D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
D2 U' F' L D F' L2
U' D' F' L2 F' D' F2
D' U' F' L2 F D' F2
U' D' F' L2 F2 D' F2
D' U' F' L2 F' D' F2
D' U' F' L2 F2 D' F2
B' U' R' D' L2 R F
D2 U' F' L F' D L2
B' U' R' D' R L2 F
U2 D' F U L2 D' F2
D2 U' F' L' D L2 F'
D2 U' F' L' D F' L2
L' D' B U' L2 D' F2
D2 U' F' L' F' D L2
D2 U' F' L2 D L2 F'
D2 U' F' L2 D F' L2
L' D' B U2 R2 U L2
D2 U' F' L2 F' D L2
D' U' F' U' R2 U L2
U' D' F' U' R2 U L2
L' D' B D' B2 U' F2
D2 U' F' U B2 U' F'
D' U' F' D' F2 D L2
U' D' F' D' F2 D L2
D2 U' F' D L F' L
D2 U' F' D L2 D F'
D2 U' F' D L2 D' F'
D2 U' F' D L2 D2 F'
D2 U' F' D L2 F' D
D2 U' F' D L2 F' D'
D2 U' F' D L2 F' D2
L2 D' B U' L2 D' F2
D2 U' F' D F L2 F2
D2 U' F' D F' L2 D
D2 U' F' D F' L2 D'
D2 U' F' D F' L2 D2
L2 D' B U2 R2 U L2
D2 U' F' D' F' D2 L2
D U' F D F2 D L2
U' D' F2 L D' L F2
U' D' F2 L D' F2 L
D' U' F2 L D' L F2
D' U' F2 L D' F2 L
D U' F D2 L2 D' F2
L2 D' B D' B2 U' F2
U' D' F2 L' D' L' F2
D' U' F2 L' D' L' F2
U2 D' F' R2 U L2 D
U2 D' F' R2 U L2 D'
U2 D' F' R2 U L2 D2
U' D' F2 L2 U' R2 U
D' U' F2 L2 U' R2 U
D2 U' F2 L U B2 U'
U2 D' F' R2 D F2 U
D' U' F2 L2 D' F2 D
D' U' F2 L2 D' F2 D'
D' U' F2 L2 D' F2 D2
U' D' F2 L2 D' F2 D
U' D' F2 L2 D' F2 D'
U' D' F2 L2 D' F2 D2
D2 U' F2 L D L2 D
D2 U' F2 L D L2 D'
D2 U' F2 L D L2 D2
D' U' F2 L2 F D' F2
U2 D' F' R2 F U L2
U' D' F2 L2 F D' F2
U2 D' F' R2 F' U L2
D' U' F2 L2 F' D' F2
U' D' F2 L2 F' D' F2
U2 D' F' R2 F2 U L2
D' U' F2 L2 F2 D' F2
U' D' F2 L2 F2 D' F2
U2 D' F' U L2 D' F2
D2 U' F2 L' U B2 U'
D2 U' F2 L' D L2 D
D2 U' F2 L' D L2 D'
D2 U' F2 L' D L2 D2
L' D' B' U' L2 D' F2
D2 U' F2 L2 U B2 U'
D2 U' F2 L2 D L2 D
D2 U' F2 L2 D L2 D'
D2 U' F2 L2 D L2 D2
L' D' B' U2 R2 U L2
D2 U' F2 R D L2 R'
D2 U' F2 R D R' L2
D2 U' F2 R' D L2 R
D2 U' F2 R' D R L2
D' U' F2 U' R2 U L2
U' D' F2 U' R2 U L2
L' D' B' D' B2 U' F2
D2 U' F2 U B2 U' D
D2 U' F2 U B2 U' D'
D2 U' F2 U B2 U' D2
D2 U' F2 U B2 D U'
D2 U' F2 U B2 D' U'
D2 U' F2 U B2 D2 U'
D2 U' F2 U' D2 F2 U
D' U' F2 D' F2 D L2
U' D' F2 D' F2 D L2
D2 U' F2 U2 D' R2 U2
L D' B U' L2 D' F2
D2 U' F2 D L D L
D2 U' F2 D L D' L
D2 U' F2 D L D2 L
D2 U' F2 D L' D L'
D2 U' F2 D L' D' L'
D2 U' F2 D L' D2 L'
L2 D' B' U' L2 D' F2
D2 U' F2 D F L2 F'
D2 U' F2 D F2 L2 F2
L D' B U2 R2 U L2
D2 U' F2 D B' L2 B
D2 U' F2 D B2 L2 B2
D2 U' F2 D' L D2 L2
D2 U' F2 D' L' D2 L2
D2 U' F2 D' L2 D2 L2
D2 U' F2 D' U2 R2 U2
L2 D' B' U2 R2 U L2
D2 U' F2 D2 L D' L2
D2 U' F2 D2 L' D' L2
D2 U' F2 D2 L2 D' L2
B' U' D L2 D2 F L2
B' U' D L2 F D2 L2
D U' F' D F2 D L2
D2 U' F2 D2 U' F2 U
L D' B D' B2 U' F2
D U' F' D2 L2 D' F2
L2 D' B' D' B2 U' F2
U2 D' F2 R2 U L2 D
U2 D' F2 R2 U L2 D'
U2 D' F2 R2 U L2 D2
U2 D' F2 R2 D F2 U
U2 D' F2 R2 F U L2
U2 D' F2 R2 F' U L2
U2 D' F2 R2 F2 U L2
U2 D' F2 U L2 D' F2
B' U' D F D2 L2 F
L' D' B2 U' L2 D' F2
B' U' D F' D2 L2 F
B' U' D F2 D2 L2 F
L' D' B2 U2 R2 U L2
L' D' B2 D' B2 U' F2
R' D2 L R B2 U' F2
B' U' D' L D L F
B' U' D' L D' L F
B' U' D' L D2 L F
B' U' D' L F L F
B' U' D' L F' L F
B' U' D' L F2 L F
B' U' D' L2 R F R'
B' U' D' L2 R2 F R2
B' U' D' L2 D F D
B' U' D' L2 D F D'
B' U' D' L2 D F D2
B' U' D' L2 D' F D
B' U' D' L2 D' F D'
B' U' D' L2 D' F D2
B' U' D' L2 D2 F D
B' U' D' L2 D2 F D'
B' U' D' L2 D2 F D2
L D' B' U' L2 D' F2
B' U' D' L2 F2 D F'
B' U' D' L2 F2 D' F'
B' U' D' L2 F2 D2 F'
B' U' D' R L2 F R'
L2 D' B2 U' L2 D' F2
L D' B' U2 R2 U L2
L2 D' B2 U2 R2 U L2
D U' F2 D F2 D L2
B' U' D' R2 L2 F R2
B2 U' D' L2 U L2 U'
B2 U' D' L2 D F2 D
B2 U' D' L2 D F2 D'
B2 U' D' L2 D F2 D2
B2 U' D' L2 F D F2
B' U' D' F L2 D F
B' U' D' F L2 D' F
B' U' D' F L2 D2 F
B' U' D' F L2 F D
B' U' D' F L2 F D'
B' U' D' F L2 F D2
B2 U' D' L2 F' D F2
B2 U' D' L2 F2 D F2
L D' B' D' B2 U' F2
D U' F2 D2 L2 D' F2
L2 D' B2 D' B2 U' F2
L' D2 L U' F2 D L2
B' U' D' F' L2 D F
B' U' D' F' L2 D' F
B' U' D' F' L2 D2 F
B' U' D' F' L2 F D
B' U' D' F' L2 F D'
B' U' D' F' L2 F D2
U' D' B' L2 D' F2 B
U' D' B' L2 D' B F2
B' U' D' F2 L2 D F
B' U' D' F2 L2 D' F
B' U' D' F2 L2 D2 F
B' U' D' F2 L2 F D
B' U' D' F2 L2 F D'
B' U' D' F2 L2 F D2
D' U' B' L2 D' F2 B
D' U' B' L2 D' B F2
U' D' B' L2 B D' F2
D' U' B' L2 B D' F2
U2 D' B R2 B' U L2
B2 U' D' F L2 D F2
B2 U' D' F' L2 D F2
B2 U' D' F2 L2 D F2
R' D2 L B2 R U' F2
B' U' D2 L2 D F L2
R' D2 L' R B2 U' F2
B' U' D2 L2 F D L2
L2 D2 L U' F2 D L2
L' D2 L B2 L U' F2
L' D2 L B2 L' U' F2
L' D2 L B2 L2 U' F2
L' D2 L B2 U' F2 D
L' D2 L B2 U' F2 D'
L' D2 L B2 U' F2 D2
L' D2 L B2 D' L2 U'
L D' B2 U' L2 D' F2
B2 U' D2 L2 D L2 F2
B2 U' D2 L2 D F2 L2
B U' D' L2 R2 F' R2
B U' D' L2 U2 B U2
B' U' D2 F D L2 F
L D' B2 U2 R2 U L2
B' U' D2 F' D L2 F
B' U' D2 F2 D L2 F
B U' D' R2 L2 F' R2
L D' B2 D' B2 U' F2
L' D2 L' U' F2 D L2
B U' D' R2 F' L2 R2
B U' D' R2 F' R2 L2
U D' B U R2 U L2
D' U' B2 L2 B2 D' F2
U' D' B2 L2 B2 D' F2
U D' B U2 L2 D' F2
L2 D2 L B2 L U' F2
L2 D2 L B2 L' U' F2
L2 D2 L B2 L2 U' F2
L2 D2 L B2 U' F2 D
L2 D2 L B2 U' F2 D'
L2 D2 L B2 U' F2 D2
L2 D2 L B2 D' L2 U'
B U' D' B2 L2 F B2
B U' D' B2 L2 B2 F
R' D2 L' B2 R U' F2
R2 D2 L B2 R' U' F2
R D2 L R' B2 U' F2
R' D2 L2 R B2 U' F2
L D2 L U' F2 D L2
L2 D2 L' U' F2 D L2
L' D2 L' B2 L U' F2
L' D2 L' B2 L' U' F2
L' D2 L' B2 L2 U' F2
L' D2 L' B2 U' F2 D
L' D2 L' B2 U' F2 D'
L' D2 L' B2 U' F2 D2
L' D2 L' B2 D' L2 U'
B2 U' F U' F U F'
L' D2 L2 U' F2 D L2
U D' B' U R2 U L2
U' D2 L U B2 U' F2
U2 D' B2 R2 B2 U L2
U D' B' U2 L2 D' F2
L D2 L B2 L U' F2
L D2 L B2 L' U' F2
L D2 L B2 L2 U' F2
L2 D2 L' B2 L U' F2
L2 D2 L' B2 L' U' F2
L2 D2 L' B2 L2 U' F2
L D2 L B2 U' F2 D
L D2 L B2 U' F2 D'
L D2 L B2 U' F2 D2
L2 D2 L' B2 U' F2 D
L2 D2 L' B2 U' F2 D'
L2 D2 L' B2 U' F2 D2
L D2 L B2 D' L2 U'
L2 D2 L' B2 D' L2 U'
U' D2 L D L2 D' F2
B' U' F' L2 F D' L2
R' D2 L2 B2 R U' F2
R D2 L' R' B2 U' F2
U' D2 L F D F L2
R' D2 R L B2 U' F2
L D2 L' U' F2 D L2
L2 D2 L2 U' F2 D L2
R' D2 R L' B2 U' F2
U' D2 L F' D L2 F'
U' D2 L F' D F' L2
U' D2 L F2 L D L2
U' D2 L F2 L' D L2
U' D2 L F2 L2 D L2
R' D2 R L2 B2 U' F2
U' D2 L F2 U B2 U'
L' D2 L2 B2 L U' F2
U' D2 L F2 D L2 D
U' D2 L F2 D L2 D'
U' D2 L F2 D L2 D2
L' D2 L2 B2 L' U' F2
L' D2 L2 B2 L2 U' F2
L' D2 L2 B2 U' F2 D
L' D2 L2 B2 U' F2 D'
L' D2 L2 B2 U' F2 D2
L' D2 L2 B2 D' L2 U'
R' D2 R U' F2 D L2
B2 U' F' U' F' U F
U D' B2 U R2 U L2
U' D2 L' U B2 U' F2
U D' B2 U2 L2 D' F2
L2 D2 L2 B2 L U' F2
L D2 L' B2 L U' F2
L2 D2 L2 B2 L' U' F2
L D2 L' B2 L' U' F2
L2 D2 L2 B2 L2 U' F2
L D2 L' B2 L2 U' F2
L2 D2 L2 B2 U' F2 D
L2 D2 L2 B2 U' F2 D'
L2 D2 L2 B2 U' F2 D2
L D2 L' B2 U' F2 D
L D2 L' B2 U' F2 D'
L D2 L' B2 U' F2 D2
L2 D2 L2 B2 D' L2 U'
L D2 L' B2 D' L2 U'
U' D2 L' D L2 D' F2
R' D2 R B2 L U' F2
R' D2 R B2 L' U' F2
R' D2 R B2 L2 U' F2
R' D2 R B2 U' F2 D
R' D2 R B2 U' F2 D'
R' D2 R B2 U' F2 D2
R' D2 R B2 D' L2 U'
R D2 L2 R' B2 U' F2
U' D2 L' F D F L2
L D2 L2 U' F2 D L2
U' D2 L' F' D L2 F'
U' D2 L' F' D F' L2
U' D2 L' F2 L D L2
U' D2 L' F2 L' D L2
U' D2 L' F2 L2 D L2
U' D2 L' F2 U B2 U'
U' D2 L' F2 D L2 D
U' D2 L' F2 D L2 D'
U' D2 L' F2 D L2 D2
U' D2 L2 U B2 U' F2
L D2 L2 B2 L U' F2
L D2 L2 B2 L' U' F2
L D2 L2 B2 L2 U' F2
L D2 L2 B2 U' F2 D
L D2 L2 B2 U' F2 D'
L D2 L2 B2 U' F2 D2
L D2 L2 B2 D' L2 U'
U' D2 L2 D L2 D' F2
R' D2 R' B2 R2 U' F2
U' D2 L2 F D F L2
U' D2 L2 F' D L2 F'
U' D2 L2 F' D F' L2
U' D2 L2 F2 L D L2
U' D2 L2 F2 L' D L2
U' D2 L2 F2 L2 D L2
U' D2 L2 F2 U B2 U'
U' D2 L2 F2 D L2 D
U' D2 L2 F2 D L2 D'
U' D2 L2 F2 D L2 D2
L' D2 R' B2 R U' F2
L2 D2 R' B2 R U' F2
D' U2 R D R F2 U
D2 U2 R U F2 D L2
R D2 R B2 R2 U' F2
R D2 R' L B2 U' F2
D2 U2 R U2 B2 U' F2
D2 U2 R D R2 U L2
R D2 R' L' B2 U' F2
R D2 R' L2 B2 U' F2
U' D2 R F2 R' D L2
U' D2 R F2 D L2 R'
U' D2 R F2 D R' L2
L' D2 R2 B2 R2 U' F2
R D2 R' U' F2 D L2
B' U' B' D' B L2 F
U2 D2 R U F2 D L2
U2 D2 R U2 B2 U' F2
U2 D2 R D R2 U L2
L D2 R' B2 R U' F2
L2 D2 R2 B2 R2 U' F2
D' U2 R' D R' F2 U
D2 U2 R' U F2 D L2
D' U2 R' D F2 R' U
R D2 R' B2 L U' F2
R D2 R' B2 L' U' F2
R D2 R' B2 L2 U' F2
R D2 R' B2 U' F2 D
R D2 R' B2 U' F2 D'
R D2 R' B2 U' F2 D2
R D2 R' B2 D' L2 U'
D U2 R U D F2 L'
D2 U2 R' U2 B2 U' F2
D2 U2 R' D R2 U L2
D' U2 R' F R' U L2
D' U2 R' F' R' U L2
L' D2 U' L F2 D L2
D' U2 R' F2 R' U L2
D U2 R D U F2 L'
L' D2 U' L' F2 D L2
L' D2 U' L2 F2 D L2
U2 D2 R' U F2 D L2
U D2 R U' B2 U' F2
U D2 R U2 F2 D L2
L' D2 U' F D F L2
D' U2 R2 U L D L
D' U2 R2 U L D' L
D' U2 R2 U L D2 L
D' U2 R2 U L' D L'
D' U2 R2 U L' D' L'
D' U2 R2 U L' D2 L'
F2 U' B2 U' F2 U' B2
L' D2 U' F' D L2 F'
L' D2 U' F' D F' L2
U2 D2 R' U2 B2 U' F2
D' U2 R2 U F L2 F'
D' U2 R2 U F2 L2 F2
L' D2 U' F2 L D L2
U2 D2 R' D R2 U L2
L' D2 U' F2 L' D L2
D' U2 R2 U B' L2 B
L' D2 U' F2 L2 D L2
D' U2 R2 U B2 L2 B2
D' U2 R2 U' R U2 L2
L' D2 U' F2 U B2 U'
D' U2 R2 U' R' U2 L2
D' U2 R2 U' R2 U2 L2
L2 D2 U' L F2 D L2
L' D2 U' F2 D L2 D
L' D2 U' F2 D L2 D'
L' D2 U' F2 D L2 D2
F2 U' B2 U2 B2 D R2
D' U2 R2 U' D2 R2 U2
L D2 R2 B2 R2 U' F2
L2 D2 U' L' F2 D L2
D' U2 R2 U2 D' B2 U'
D' U2 R2 U2 B U' L2
D' U2 R2 U2 B' U' L2
D' U2 R2 U2 B2 U' L2
L2 D2 U' L2 F2 D L2
D2 U2 R2 U F2 D L2
D' U2 R2 D F2 U D
D' U2 R2 D F2 U D'
D' U2 R2 D F2 U D2
D' U2 R2 D F2 D U
D' U2 R2 D F2 D' U
D' U2 R2 D F2 D2 U
R D2 R2 B2 R U' F2
D' U2 R2 D' U2 B2 U'
D' U2 R2 D2 U' R2 U2
D2 U2 R2 U2 B2 U' F2
D2 U2 R2 D R2 U L2
D' U2 R2 F U L2 D
D' U2 R2 F U L2 D'
D' U2 R2 F U L2 D2
D' U2 R2 F D F2 U
L2 D2 U' F D F L2
D' U2 R2 F' U L2 D
D' U2 R2 F' U L2 D'
D' U2 R2 F' U L2 D2
D' U2 R2 F' D F2 U
L2 D2 U' F' D L2 F'
L2 D2 U' F' D F' L2
U' D2 R2 F2 R2 D L2
D' U2 R2 F2 U L2 D
D' U2 R2 F2 U L2 D'
D' U2 R2 F2 U L2 D2
L2 D2 U' F2 L D L2
D' U2 R2 F2 D F2 U
L2 D2 U' F2 L' D L2
L2 D2 U' F2 L2 D L2
L2 D2 U' F2 U B2 U'
L2 D2 U' F2 D L2 D
L2 D2 U' F2 D L2 D'
L2 D2 U' F2 D L2 D2
U2 D2 R2 U F2 D L2
U D2 R' U' B2 U' F2
U D2 R' U2 F2 D L2
U' D2 F L2 D L2 F
U2 D2 R2 U2 B2 U' F2
U2 D2 R2 D R2 U L2
L D2 U' L F2 D L2
L D2 U' L' F2 D L2
D' U2 F R2 U L2 D
D' U2 F R2 U L2 D'
D' U2 F R2 U L2 D2
D' U2 F R2 D F2 U
D' U2 F R2 F U L2
D' U2 F R2 F' U L2
D' U2 F R2 F2 U L2
L D2 U' L2 F2 D L2
D' U2 F U L2 D' F2
U' D2 F U B2 U' F
D2 U2 F U D F L2
D2 U2 F U F D L2
U' D2 F D F L2 D
U' D2 F D F L2 D'
U' D2 F D F L2 D2
U' D2 F D F' L2 F2
U' D2 F D F2 L2 F'
D U2 R2 U2 L2 U' L2
L D2 U' F D F L2
U' D2 F D' F D2 L2
L D2 U' F' D L2 F'
L D2 U' F' D F' L2
L D2 U' F2 L D L2
L D2 U' F2 L' D L2
L D2 U' F2 L2 D L2
D2 U2 F U2 B2 U' F
L D2 U' F2 U B2 U'
L D2 U' F2 D L2 D
L D2 U' F2 D L2 D'
L D2 U' F2 D L2 D2
D2 U2 F D U F L2
D2 U2 F D2 F2 U F'
U' D2 F' L D L2 F'
U' D2 F' L D F' L2
U' D2 F' L F' D L2
U D2 R2 U' B2 U' F2
U' D2 F' L' D L2 F'
U' D2 F' L' D F' L2
U' D2 F' L' F' D L2
U D2 R2 U2 F2 D L2
U' D2 F' L2 D L2 F'
U' D2 F' L2 D F' L2
U' D2 F' L2 F' D L2
B2 U2 L' F2 L U F2
U2 D2 F U D F L2
U2 D2 F U F D L2
D' U2 F' R2 U L2 D
D' U2 F' R2 U L2 D'
D' U2 F' R2 U L2 D2
D' U2 F' R2 D F2 U
D' U2 F' R2 F U L2
D' U2 F' R2 F' U L2
D' U2 F' R2 F2 U L2
U2 D2 F U2 B2 U' F
D' U2 F' U L2 D' F2
U2 D2 F D U F L2
U' D2 F' U B2 U' F'
U' D2 F' D L F' L
D2 U2 F' U D L2 F'
U' D2 F' D L2 D F'
U' D2 F' D L2 D' F'
D2 U2 F' U D F' L2
U' D2 F' D L2 D2 F'
U' D2 F' D L2 F' D
U' D2 F' D L2 F' D'
U' D2 F' D L2 F' D2
U2 D2 F D2 F2 U F'
D2 U2 F' U F' D L2
U' D2 F' D F L2 F2
U' D2 F' D F' L2 D
U' D2 F' D F' L2 D'
U' D2 F' D F' L2 D2
U' D2 F' D' F' D2 L2
D2 U2 F' U2 B2 U' F'
D2 U2 F' D U L2 F'
D2 U2 F' D U F' L2
B' U2 L2 F2 L2 U F'
D2 U2 F' D2 F2 U F
U' D2 F2 L U B2 U'
U' D2 F2 L D L2 D
U' D2 F2 L D L2 D'
U' D2 F2 L D L2 D2
U' D2 F2 L' U B2 U'
U' D2 F2 L' D L2 D
U' D2 F2 L' D L2 D'
U' D2 F2 L' D L2 D2
U' D2 F2 L2 U B2 U'
D U2 F D2 R2 U L2
U' D2 F2 L2 D L2 D
U' D2 F2 L2 D L2 D'
U' D2 F2 L2 D L2 D2
U' D2 F2 R D L2 R'
U' D2 F2 R D R' L2
B2 U2 L2 F2 L2 U F2
U2 D2 F' U D L2 F'
U2 D2 F' U D F' L2
U2 D2 F' U F' D L2
U' D2 F2 R' D L2 R
U' D2 F2 R' D R L2
D' U2 F2 R2 U L2 D
D' U2 F2 R2 U L2 D'
D' U2 F2 R2 U L2 D2
D' U2 F2 R2 D F2 U
D' U2 F2 R2 F U L2
D' U2 F2 R2 F' U L2
D' U2 F2 R2 F2 U L2
U2 D2 F' U2 B2 U' F'
B' U2 R U D' L2 F
D' U2 F2 U L2 D' F2
U2 D2 F' D U L2 F'
U' D2 F2 U B2 U' D
U' D2 F2 U B2 U' D'
U' D2 F2 U B2 U' D2
U' D2 F2 U B2 D U'
U' D2 F2 U B2 D' U'
U2 D2 F' D U F' L2
U' D2 F2 U B2 D2 U'
U' D2 F2 U' D2 F2 U
U' D2 F2 U2 D' R2 U2
U' D2 F2 D L D L
U' D2 F2 D L D' L
U' D2 F2 D L D2 L
U' D2 F2 D L' D L'
U' D2 F2 D L' D' L'
U' D2 F2 D L' D2 L'
U2 D2 F' D2 F2 U F
U' D2 F2 D F L2 F'
U' D2 F2 D F2 L2 F2
U' D2 F2 D B' L2 B
U' D2 F2 D B2 L2 B2
U' D2 F2 D' L D2 L2
U' D2 F2 D' L' D2 L2
U' D2 F2 D' L2 D2 L2
B' U2 R D' U L2 F
U' D2 F2 D' U2 R2 U2
U' D2 F2 D2 L D' L2
U' D2 F2 D2 L' D' L2
U' D2 F2 D2 L2 D' L2
U' D2 F2 D2 U' F2 U
B' U2 R F2 U' B' U2
D2 U2 F2 D2 F2 U F2
D U2 F' D2 R2 U L2
B2 U2 R F2 R U F2
B2 U2 R F2 R' U F2
B2 U2 R F2 R2 U F2
B2 U2 R F2 U F2 D
B2 U2 R F2 U F2 D'
B2 U2 R F2 U F2 D2
B2 U2 R F2 D R2 U
L' D2 B L B U' F2
B' U2 R' U D' L2 F
L' D2 B L' B U' F2
D' U2 B R2 B' U L2
L' D2 B L2 B U' F2
U2 D2 F2 D2 F2 U F2
B' U2 R' D' U L2 F
L2 D2 B L B U' F2
B' U2 R' F2 U' B' U2
L2 D2 B L' B U' F2
L' D2 B D' L2 B U'
L' D2 B D' B L2 U'
L2 D2 B L2 B U' F2
D U2 F2 D2 R2 U L2
B U2 R F2 R U F'
B2 U2 R' F2 R U F2
B2 U2 R' F2 R' U F2
B2 U2 R' F2 R2 U F2
B2 U2 R' F2 U F2 D
B2 U2 R' F2 U F2 D'
B2 U2 R' F2 U F2 D2
B2 U2 R' F2 D R2 U
R' D2 B' R B' U' F2
B' U2 R2 U D' L2 F
L2 D2 B D' L2 B U'
L2 D2 B D' B L2 U'
B' U2 R2 D' U L2 F
B' U2 R2 F2 U' B' U2
L D2 B L B U' F2
R' D2 B2 L R U' F2
L D2 B L' B U' F2
L' D2 B' D' B' L2 U'
R' D2 B2 L' R U' F2
L D2 B L2 B U' F2
B U2 R' F2 R' U F'
R' D2 B2 L2 R U' F2
B2 U2 R2 F2 R U F2
B2 U2 R2 F2 R' U F2
R' D2 B2 R L U' F2
B2 U2 R2 F2 R2 U F2
R' D2 B2 R L' U' F2
R' D2 B2 R L2 U' F2
B2 U2 R2 F2 U F2 D
B2 U2 R2 F2 U F2 D'
B2 U2 R2 F2 U F2 D2
R' D2 B2 R U' F2 D
R' D2 B2 R U' F2 D'
R' D2 B2 R U' F2 D2
B2 U2 R2 F2 D R2 U
R' D2 B2 R D' L2 U'
L' D2 B2 L U' F2 D
L' D2 B2 L U' F2 D'
L' D2 B2 L U' F2 D2
U D2 B U' B U' F2
L' D2 B2 L D' L2 U'
L' D2 B2 L' U' F2 D
L' D2 B2 L' U' F2 D'
L' D2 B2 L' U' F2 D2
L' D2 B2 L' D' L2 U'
L' D2 B2 L2 U' F2 D
L' D2 B2 L2 U' F2 D'
L' D2 B2 L2 U' F2 D2
D' U2 B2 R2 B2 U L2
L' D2 B2 L2 D' L2 U'
L2 D2 B' D' B' L2 U'
L D2 B D' L2 B U'
B U2 R2 U D' L2 F'
B U2 R2 U D' F' L2
L D2 B D' B L2 U'
R' D2 B2 D' L2 R U'
R' D2 B2 D' R L2 U'
L' D2 B2 U D2 B2 U2
L' D2 B2 U B U2 F2
L' D2 B2 U B' U2 F2
L' D2 B2 U B2 U2 F2
L' D2 B2 U' L' F2 L
L' D2 B2 U' L2 F2 L2
L' D2 B2 U' R F2 R'
L' D2 B2 U' R2 F2 R2
L' D2 B2 U' F D F
L' D2 B2 U' F D' F
L' D2 B2 U' F D2 F
L' D2 B2 U' F' D F'
L' D2 B2 U' F' D' F'
L' D2 B2 U' F' D2 F'
L2 D2 B2 L U' F2 D
L2 D2 B2 L U' F2 D'
L2 D2 B2 L U' F2 D2
L' D2 B2 U2 R U F2
L' D2 B2 U2 R' U F2
L2 D2 B2 L D' L2 U'
L' D2 B2 U2 R2 U F2
L' D2 B2 U2 D R2 U
B U2 R2 D' U L2 F'
B U2 R2 D' U F' L2
L2 D2 B2 L' U' F2 D
L2 D2 B2 L' U' F2 D'
L2 D2 B2 L' U' F2 D2
L2 D2 B2 L' D' L2 U'
L' D2 B2 D U2 R2 U
L2 D2 B2 L2 U' F2 D
L2 D2 B2 L2 U' F2 D'
L2 D2 B2 L2 U' F2 D2
L' D2 B2 D' L2 U' D
L' D2 B2 D' L2 U' D'
L' D2 B2 D' L2 U' D2
L' D2 B2 D' L2 D U'
L' D2 B2 D' L2 D' U'
L' D2 B2 D' L2 D2 U'
L2 D2 B2 L2 D' L2 U'
L' D2 B2 D2 U B2 U2
B U2 R2 F2 R U F
B U2 R2 F2 R' U F
B U2 R2 F2 R2 U F
B U2 R2 F2 U D F
B U2 R2 F2 U D' F
B U2 R2 F2 U D2 F
B U2 R2 F2 U F D
B U2 R2 F2 U F D'
B U2 R2 F2 U F D2
B U2 R2 F2 D U F
B U2 R2 F2 D' U F
B U2 R2 F2 D2 U F
B' U2 D' R U L2 F
L2 D2 B2 U D2 B2 U2
L2 D2 B2 U B U2 F2
B' U2 D' R' U L2 F
L2 D2 B2 U B' U2 F2
L2 D2 B2 U B2 U2 F2
U D2 B' U' B' U' F2
L2 D2 B2 U' L' F2 L
L2 D2 B2 U' L2 F2 L2
L2 D2 B2 U' R F2 R'
L2 D2 B2 U' R2 F2 R2
L2 D2 B2 U' F D F
L2 D2 B2 U' F D' F
L2 D2 B2 U' F D2 F
L2 D2 B2 U' F' D F'
L2 D2 B2 U' F' D' F'
L2 D2 B2 U' F' D2 F'
B' U2 D' R2 U L2 F
L2 D2 B2 U2 R U F2
L2 D2 B2 U2 R' U F2
L2 D2 B2 U2 R2 U F2
L2 D2 B2 U2 D R2 U
B' U2 D' F U L2 F
L2 D2 B2 D U2 R2 U
B' U2 D' F' U L2 F
L2 D2 B2 D' L2 U' D
L2 D2 B2 D' L2 U' D'
L2 D2 B2 D' L2 U' D2
L2 D2 B2 D' L2 D U'
L2 D2 B2 D' L2 D' U'
L2 D2 B2 D' L2 D2 U'
B' U2 D' F2 U L2 F
L2 D2 B2 D2 U B2 U2
L D2 B' D' B' L2 U'
R2 D2 B2 U' F2 D' B2
R2 D2 B2 U2 L2 U F2
B2 U2 D' F U L2 F'
B2 U2 D' F U F' L2
B2 U2 D' F' U F L2
R2 D2 B2 D' L2 U' B2
B2 U2 D' F2 U L2 F2
B2 U2 D' F2 U F2 L2
L D2 B2 L U' F2 D
L D2 B2 L U' F2 D'
L D2 B2 L U' F2 D2
L D2 B2 L D' L2 U'
L D2 B2 L' U' F2 D
L D2 B2 L' U' F2 D'
L D2 B2 L' U' F2 D2
L D2 B2 L' D' L2 U'
L D2 B2 L2 U' F2 D
L D2 B2 L2 U' F2 D'
L D2 B2 L2 U' F2 D2
L D2 B2 L2 D' L2 U'
L D2 B2 U D2 B2 U2
L D2 B2 U B U2 F2
L D2 B2 U B' U2 F2
L D2 B2 U B2 U2 F2
L D2 B2 U' L' F2 L
U D2 B2 U2 F2 D' L2
L D2 B2 U' L2 F2 L2
L D2 B2 U' R F2 R'
L D2 B2 U' R2 F2 R2
L D2 B2 U' F D F
L D2 B2 U' F D' F
L D2 B2 U' F D2 F
L D2 B2 U' F' D F'
L D2 B2 U' F' D' F'
L D2 B2 U' F' D2 F'
L D2 B2 U2 R U F2
L D2 B2 U2 R' U F2
