D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
D2 U2 F' U2 L B2
U' D2 F2 U L B2
L D2 F B2 D F'
L D2 F B2 D' F'
L D2 F B2 D2 F'
L' D2 B' D2 B' L2
F2 U2 R L F2 R
L' D2 B2 L D2 L2
L' D2 B2 L' D2 L2
L' D2 B2 L2 D2 L2
U2 D2 F2 U2 L B2
B2 U2 R F2 R2 U2
D2 U2 F2 U2 L B2
L' D2 B2 U2 R2 U2
L D2 F' B2 D F
L D2 F' B2 D' F
L D2 F' B2 D2 F
L' D2 B2 D2 L2 D
L' D2 B2 D2 L2 D'
L' D2 B2 D2 L2 D2
B2 U2 R' U2 D2 B2
F2 U2 R' L F2 R
B2 U2 R' D2 U2 B2
L2 D2 B L B L2
B2 U2 R' F2 U2 D
B2 U2 R' F2 U2 D'
B2 U2 R' F2 U2 D2
B2 U2 R' F2 D U2
B2 U2 R' F2 D' U2
B2 U2 R' F2 D2 U2
L2 D2 B L' D B
L2 D2 B L' D' B
L2 D2 B L' D2 B
L2 D2 B L' B D
L2 D2 B L' B D'
L2 D2 B L' B D2
R' D2 B2 R D2 L2
L' F L F' L B'
L D2 B L B L'
L D2 B L2 B L2
L2 D2 B D L' B
L2 D2 B D L' B
F2 U2 R2 L F2 R
L2 D2 B D B L'
L2 D2 B D' L' B
L2 D2 B D' B L'
L2 D2 B D2 L' B
L2 D2 B D2 B L'
B2 U2 R2 F2 U2 L'
L D2 B D B D
L D2 B D B D'
L D2 B D B D2
L D2 B D' B D
L D2 B D' B D'
L D2 B D' B D2
L D2 B D2 B D
L D2 B D2 B D'
L D2 B D2 B D2
L2 D2 B' D B' L'
L D2 B' R' B' R
L2 D2 B' D' B' L'
L D2 B' R2 B' R2
L2 D2 B' D2 B' L'
L' F L2 D F' B'
L' F L2 D B' F'
L D2 B' D B' D
L D2 B' D B' D'
L D2 B' D B' D2
L' F L2 D' F' B'
L' F L2 D' B' F'
L D2 B' D' B' D
L D2 B' D' B' D'
L D2 B' D' B' D2
L2 D2 B2 L2 D L
L2 D2 B2 L2 D' L
L2 D2 B2 L2 D2 L
L' F L2 D2 F' B'
L' F L2 D2 B' F'
L D2 B' D2 B' D
L D2 B' D2 B' D'
L D2 B' D2 B' D2
L' F L2 F' D B'
L' F L2 F' D' B'
L' F L2 F' D2 B'
L' F L2 F' B' D
L' F L2 F' B' D'
L' F L2 F' B' D2
L D2 B2 L D L'
L D2 B2 L D' L'
L D2 B2 L D2 L'
L D2 B2 L' D L
L D2 B2 L' D' L
L D2 B2 L' D2 L
L' F L2 B' D F'
L' F L2 B' D' F'
L' F L2 B' D2 F'
L' F L2 B' F' D
L' F L2 B' F' D'
L' F L2 B' F' D2
L D2 B2 R D R'
L D2 B2 R D' R'
L2 D2 B2 D L' D
L2 D2 B2 D L' D'
L2 D2 B2 D L' D2
L D2 B2 R D2 R'
L D2 B2 R' D R
L D2 B2 R' D' R
L2 D2 B2 D' L' D
L2 D2 B2 D' L' D'
L2 D2 B2 D' L' D2
L D2 B2 R' D2 R
L2 D2 B2 D2 L' D
L2 D2 B2 D2 L' D'
L2 D2 B2 D2 L' D2
B2 U2 D2 R' U2 B2
D2 F L F' B2 D
D2 F L F' B2 D'
D2 F L F' B2 D2
L D2 B2 F D F'
L D2 B2 F D' F'
L D2 B2 F D2 F'
L D2 B2 F' D F
L D2 B2 F' D' F
L D2 B2 F' D2 F
D2 F L B2 D F'
D2 F L B2 D' F'
D2 F L B2 D2 F'
D2 F L B2 F' D
D2 F L B2 F' D'
D2 F L B2 F' D2
U' F L2 U B' L'
B2 U2 F R' F U2
B' U2 F R F U2
D F L D F' B2
D F L D B2 F'
D2 F L' F' L2 B2
D2 F L' F' B2 L2
D F L F' D B2
D2 F L' B2 L2 F'
D2 F L' B2 F' L2
L2 F L' F' L' B'
F' U2 F' U2 L F2
F' U2 F' U2 F2 L
D2 F L2 B2 L' F'
L2 F L2 F' B' L'
L2 F L2 B' F' L'
B2 U2 F2 R' U2 D
B2 U2 F2 R' U2 D'
B2 U2 F2 R' U2 D2
B2 U2 F2 R' D U2
B2 U2 F2 R' D' U2
B2 U2 F2 R' D2 U2
F U2 F U2 L F2
F U2 F U2 F2 L
L F L2 F' B' L2
U2 F R F U2 L
L F L2 B' L2 F'
L F L2 B' F' L2
B2 U2 F2 D R' U2
B2 U2 F2 D' R' U2
B2 U2 F2 D2 R' U2
U2 F R' F U2 L
U' F U L2 B' L'
U2 F R2 F U2 L
U' F U' F U2 L
B2 D L D B2 L
U2 F U2 L2 B' L'
B2 D L' D B2 L
L' F B L2 F' B'
L' F B L2 B' F'
L F U2 F U2 F2
B2 D L2 D B2 L
U2 F D F U2 L
D' F D' L F' B2
D' F D' L B2 F'
D F D L F' B2
L' F B' L2 F' B'
D F D L B2 F'
L' F B' L2 B' F'
U2 F D' F U2 L
L F D F' D2 B2
D' F D' F' L B2
D F D F' L B2
L' F B2 L2 F' B'
L' F B2 L2 B' F'
U2 F D2 F U2 L
L F D' F' D2 B2
F D L2 B' L' F'
L F D2 F' D2 B2
F' D F L D2 B2
F' D F D2 L B2
B' D B L D B2
F D F' L D2 B2
B' D B D L B2
F D F' D2 L B2
U2 F' R2 U2 L B
R2 F' R2 F L B
B' D B' D B2 L
B2 D B2 L D B2
L F' R2 F B R2
L F' R2 B R2 F
L F' R2 B F R2
U' F' U' F' U2 L
B2 D B2 D L B2
L F' U2 F' U2 F2
U2 F' D F' U2 L
L F' D F D2 B2
D' F' D' F L B2
U2 F' D' F' U2 L
D F' D F L B2
L F' D' F D2 B2
U2 F' D2 F' U2 L
L F' D2 F D2 B2
F D' L2 B' L' F'
R' F2 L' U2 L2 F2
R' F2 L' U2 F2 L2
L' F2 L2 F2 D2 B2
F' D' F L D2 B2
D2 F2 L F2 B2 D
D2 F2 L F2 B2 D'
D2 F2 L F2 B2 D2
D2 F2 L B2 F2 D
D2 F2 L B2 F2 D'
D2 F2 L B2 F2 D2
F' D' F D2 L B2
D2 F2 L' F2 L2 B2
D2 F2 L' F2 L2 B2
D2 F2 L' F2 B2 L2
D2 F2 L' B2 L2 F2
D2 F2 L' B2 F2 L2
D F2 L F2 D B2
D2 F2 L2 B2 L' F2
U2 F2 R U2 L D
U2 F2 R U2 L D'
U2 F2 R U2 L D2
U2 F2 R U2 D L
U2 F2 R U2 D' L
U2 F2 R U2 D2 L
L2 F2 R U2 R' F2
L2 F2 R U2 F2 R'
U2 F2 R D U2 L
U2 F2 R D' U2 L
U2 F2 R D2 U2 L
U2 F2 R' U2 L D
U2 F2 R' U2 L D'
U2 F2 R' U2 L D2
U2 F2 R' U2 D L
U2 F2 R' U2 D' L
U2 F2 R' U2 D2 L
U2 F2 R' D U2 L
U2 F2 R' D' U2 L
U2 F2 R' D2 U2 L
F D' F' L D2 B2
B' D' B D' L B2
U2 F2 R2 U2 L D
U2 F2 R2 U2 L D'
U2 F2 R2 U2 L D2
U2 F2 R2 U2 D L
U2 F2 R2 U2 D' L
U2 F2 R2 U2 D2 L
U2 F2 R2 D U2 L
U2 F2 R2 D' U2 L
F D' F' D2 L B2
U2 F2 R2 D2 U2 L
B' D' B' D' B2 L
U2 F2 U F U L
U2 F2 U F' U L
U2 F2 U F2 U L
R' F2 U2 F2 L R
R' F2 U2 F2 R L
B2 D' B2 D' L B2
R2 F2 U2 L R2 F2
R2 F2 U2 L F2 R2
B' D2 L B L B
U2 F2 U2 L2 D L'
U2 F2 U2 L2 D' L'
U2 F2 U2 L2 D2 L'
R2 F2 U2 R2 L F2
R2 F2 U2 R2 L F2
U2 F2 U2 D L D
U2 F2 U2 D L D'
U2 F2 U2 D L D2
R2 F2 U2 R2 F2 L
U2 F2 U2 D' L D
U2 F2 U2 D' L D'
U2 F2 U2 D' L D2
B2 D2 L B2 L D
B2 D2 L B2 L D'
B2 D2 L B2 L D2
U2 F2 U2 D2 L D
U2 F2 U2 D2 L D'
U2 F2 U2 D2 L D2
B2 D2 L B2 D L
B2 D2 L B2 D' L
B2 D2 L B2 D2 L
U2 F2 U2 F L F'
U2 F2 U2 F2 L F2
R2 F2 U2 F2 L R2
R2 F2 U2 F2 R2 L
B' D2 L' B L B
U2 F2 D R U2 L
U2 F2 D R' U2 L
U2 F2 D R2 U2 L
B2 D2 L' B2 L D
B2 D2 L' B2 L D'
B2 D2 L' B2 L D2
U2 F2 D U2 L D
U2 F2 D U2 L D'
U2 F2 D U2 L D2
B2 D2 L' B2 D L
B2 D2 L' B2 D' L
B2 D2 L' B2 D2 L
B' D2 L2 B L B
U2 F2 D' R U2 L
U2 F2 D' R' U2 L
U2 F2 D' R2 U2 L
B2 D2 L2 B2 L D
B2 D2 L2 B2 L D'
B2 D2 L2 B2 L D2
U2 F2 D' U2 L D
U2 F2 D' U2 L D'
U2 F2 D' U2 L D2
B2 D2 L2 B2 D L
B2 D2 L2 B2 D' L
B2 D2 L2 B2 D2 L
R F2 U2 L R' F2
R F2 U2 L F2 R'
R F2 U2 R' L F2
R F2 U2 R' F2 L
U2 F2 D2 R U2 L
U2 F2 D2 R' U2 L
U2 F2 D2 R2 U2 L
R F2 U2 F2 L R'
U2 F2 D2 U2 L D
U2 F2 D2 U2 L D'
U2 F2 D2 U2 L D2
R F2 U2 F2 R' L
L' B L D2 L B2
F D2 L2 B' L' F'
L' B L' D2 L' B2
L' B L' D2 B2 L'
L' B L2 U2 F2 U2
U2 F2 B2 R' B2 U2
L' B L2 D2 B2 D
L' B L2 D2 B2 D'
L' B L2 D2 B2 D2
L' B L2 B D2 B2
L' B L2 B' D2 B2
L' B L2 B2 D2 B2
F' D2 F L D2 B2
D2 B L B' L B2
B2 D2 U2 R' U2 B2
F' D2 F D2 L B2
L B L D2 L' B2
L B L D2 B2 L'
L2 B L' U2 F2 U2
L2 B L' D2 B2 D
L2 B L' D2 B2 D'
L2 B L' D2 B2 D2
D2 B L' B' L B2
L2 B L' B D2 B2
L2 B L' B D2 B2
L2 B L' B' D2 B2
L B L' D2 L B2
L2 B L' B2 D2 B2
B2 D2 F B2 L F'
L2 B L2 D2 L B2
D2 B L2 B' L B2
B D2 F L' F' B2
B D2 F L' B2 F'
B' D2 B L D B
B' D2 B L D' B
B' D2 B L D2 B
B' D2 B L B D
B' D2 B L B D'
B' D2 B L B D2
B D2 F B2 L' F'
B' D2 B L' B L2
B' D2 B L2 B L'
L B R D2 R' B2
B2 D2 F2 B2 L F2
B2 D2 B L B L
B2 D2 B L' B L
B2 D2 B L2 B L
B' D2 B D L B
F D2 F' L D2 B2
B' D2 B D' L B
B' D2 B D2 L B
B2 D2 B D B L
B2 D2 B D' B L
B2 D2 B D2 B L
L B R' D2 R B2
L B R' D2 B2 R
F D2 F' D2 L B2
L' B U2 F2 U2 L2
B2 D2 B2 L2 D L'
B2 D2 B2 L2 D' L'
B2 D2 B2 L2 D2 L'
B2 D2 B2 D L D
B2 D2 B2 D L D'
B2 D2 B2 D L D2
B2 D2 B2 D' L D
B2 D2 B2 D' L D'
B2 D2 B2 D' L D2
B2 D2 B2 D2 L D
B2 D2 B2 D2 L D'
B2 D2 B2 D2 L D2
B2 D2 B2 F L F'
L B U D R2 U'
B2 D2 B2 F2 L F2
F2 D2 B2 R' U2 R
B D2 B' D2 B' L
L B U' D' L2 U
L2 B U2 F2 R U2
L' B D2 B2 D2 L2
B D2 B2 F L' F'
L' B F L2 F' B'
L' B F L2 B' F'
L2 B D L' D B2
L B U2 F2 U2 D
L B U2 F2 U2 D'
L B U2 F2 U2 D2
L B U2 F2 D U2
L B U2 F2 D' U2
L B U2 F2 D2 U2
L B D U R2 U'
L B D B D B2
L B D B' D B2
L B D B2 D B2
L B D' U' L2 U
L2 B D2 L B2 L2
L2 B D2 L' B2 D
L2 B D2 L' B2 D'
L2 B D2 L' B2 D2
L B D' B D' B2
L B D' B' D' B2
L B D' B2 D' B2
L B D2 L B2 L'
L B D2 L2 B2 L2
B F L2 F' B' L
L2 B D2 B L' B
L B D2 R' B2 R
B F L2 B' L F'
L2 B D2 B2 L' D
L2 B D2 B2 L' D'
L2 B D2 B2 L' D2
L B D2 R2 B2 R2
L2 B D2 B2 D L'
L2 B D2 B2 D' L'
B F L2 B' F' L
B F L2 B' F' L
L2 B D2 B2 D2 L'
L' B' L D2 L B2
F B L2 F' B' L
F B L2 B' L F'
F B L2 B' F' L
F B L2 B' F' L
L B D2 B D B
L B D2 B D' B
L B D2 B D2 B
L B D2 B' D B'
L B D2 B' D' B'
L B D2 B' D2 B'
L' B' L' D2 L' B2
L' B' L' D2 B2 L'
L' B' L2 U2 F2 U2
L' B' L2 D2 B2 D
L' B' L2 D2 B2 D'
L' B' L2 D2 B2 D2
L' B' L2 B D2 B2
L' B' L2 B' D2 B2
L' B' L2 B2 D2 B2
L B' L D2 L' B2
L B' L D2 B2 L'
L2 B' L' U2 F2 U2
L2 B' L' D2 B2 D
L2 B' L' D2 B2 D'
L2 B' L' D2 B2 D2
D2 B' L' B L B'
L2 B' L' B D2 B2
L2 B' L' B' D2 B2
L2 B' L' B2 D2 B2
L B' L' D2 L B2
L2 B' L2 D2 L B2
L B' R D2 R' B2
L B' R' D2 R B2
L B' R' D2 B2 R
L' B' U2 F2 U2 L2
L B' U D R2 U'
L B' U' D' L2 U
L' B' D2 B2 D2 L2
L2 B' U2 F2 R U2
L' B' F L2 F' B'
L' B' F L2 B' F'
L2 B' D L' D B2
L B' U2 F2 U2 D
L B' U2 F2 U2 D'
L B' U2 F2 U2 D2
L B' U2 F2 D U2
L B' U2 F2 D' U2
L B' U2 F2 D2 U2
D2 B' D B L B2
L B' D U R2 U'
L B' D B D B2
L B' D B' D B2
L B' D B2 D B2
D2 B' D' B L B2
D' B' D' B L B
L B' D' U' L2 U
D B' D B L B
L2 B' D2 L B2 L2
L2 B' D2 L' B2 D
L2 B' D2 L' B2 D'
L2 B' D2 L' B2 D2
L B' D' B D' B2
D2 B' D2 B L B2
L B' D' B' D' B2
L B' D' B2 D' B2
L B' D2 L B2 L'
L B' D2 L2 B2 L2
L' B2 L D2 L B2
L B' D2 R' B2 R
L2 B' D2 B L' B
L B' D2 R2 B2 R2
L2 B' D2 B2 L' D
L2 B' D2 B2 L' D'
L2 B' D2 B2 L' D2
L2 B' D2 B2 D L'
L2 B' D2 B2 D' L'
L2 B' D2 B2 D2 L'
L B' D2 B D B
L B' D2 B D' B
L B' D2 B D2 B
L B' D2 B' D B'
L B' D2 B' D' B'
L B' D2 B' D2 B'
L' B2 L' D2 L' B2
L' B2 L' D2 B2 L'
L' B2 L2 U2 F2 U2
L' B2 L2 D2 B2 D
L' B2 L2 D2 B2 D'
L' B2 L2 D2 B2 D2
L' B2 L2 B D2 B2
L' B2 L2 B' D2 B2
L' B2 L2 B2 D2 B2
D2 B2 L U2 R' U2
D2 B2 L B2 L B2
D2 B2 L' U2 R' U2
L B2 L D2 L' B2
L B2 L D2 B2 L'
L2 B2 L' U2 F2 U2
D2 B2 L' B2 L B2
L2 B2 L' D2 B2 D
L2 B2 L' D2 B2 D'
L2 B2 L' D2 B2 D2
D B2 L D B2 L
D2 B2 L2 U2 R' U2
L2 B2 L' B D2 B2
L2 B2 L' B' D2 B2
L B2 L' D2 L B2
L2 B2 L' B2 D2 B2
R' B2 R D2 L2 B2
R' B2 R D2 B2 L2
D2 B2 L2 B2 L B2
L2 B2 L2 D2 L B2
D B2 L' D B2 L
D2 B2 R D2 L2 R'
D2 B2 R D2 R' L2
D B2 L2 D B2 L
L B2 R D2 R' B2
U2 B2 R' F2 B2 U2
U2 B2 R' B2 F2 U2
L B2 R' D2 R B2
L B2 R' D2 B2 R
L' B2 U2 F2 U2 L2
D2 B2 U B2 U' L
L B2 U D R2 U'
B2 F2 R' U2 R F2
F2 B2 R' U2 R F2
D2 B2 U2 R' U2 D
D2 B2 U2 R' U2 D'
D2 B2 U2 R' U2 D2
D2 B2 U2 R' D U2
D2 B2 U2 R' D' U2
D2 B2 U2 R' D2 U2
D2 B2 U2 D R' U2
L B2 U' D' L2 U
D2 B2 U2 D' R' U2
D2 B2 U2 D2 R' U2
L' B2 D2 B2 D2 L2
U B2 U R' F2 U2
L2 B2 U2 F2 R U2
L' B2 F L2 F' B'
L' B2 F L2 B' F'
D2 B2 D U2 R' U2
L B2 U2 F2 U2 D
L B2 U2 F2 U2 D'
L B2 U2 F2 U2 D2
L B2 U2 F2 D U2
L B2 U2 F2 D' U2
L B2 U2 F2 D2 U2
U B2 U F2 R' U2
L2 B2 D L' D B2
D2 B2 D B2 L B2
D' B2 D' L B2 L
D' B2 D' L' B2 L
D' B2 D' L2 B2 L
L B2 D U R2 U'
D2 B2 D' U2 R' U2
U B2 U' D2 B2 L
L B2 D B D B2
L B2 D B' D B2
D2 B2 D' B2 L B2
L B2 D B2 D B2
D B2 D L B2 L
R' B2 D2 B2 L R
R' B2 D2 B2 R L
D B2 D L' B2 L
D B2 D L2 B2 L
D' B2 D' B2 L D
D' B2 D' B2 L D'
D' B2 D' B2 L D2
D' B2 D' B2 D L
D' B2 D' B2 D' L
D' B2 D' B2 D2 L
L B2 D' U' L2 U
D2 B2 D2 U2 R' U2
L2 B2 D2 L B2 L2
L B2 D' B D' B2
L2 B2 D2 L' B2 D
L2 B2 D2 L' B2 D'
L2 B2 D2 L' B2 D2
D B2 D B2 L D
D B2 D B2 L D'
D B2 D B2 L D2
L B2 D' B' D' B2
D B2 D B2 D L
D B2 D B2 D' L
D B2 D B2 D2 L
L B2 D' B2 D' B2
D2 B2 D2 B2 L B2
L B2 D2 L B2 L'
L B2 D2 L2 B2 L2
L B2 D2 R' B2 R
L B2 D2 R2 B2 R2
L2 B2 D2 B L' B
L2 B2 D2 B2 L' D
L2 B2 D2 B2 L' D'
L2 B2 D2 B2 L' D2
L2 B2 D2 B2 D L'
L2 B2 D2 B2 D' L'
L2 B2 D2 B2 D2 L'
L B2 D2 B D B
L B2 D2 B D' B
L B2 D2 B D2 B
L B2 D2 B' D B'
L B2 D2 B' D' B'
L B2 D2 B' D2 B'
U2 B2 F2 R' B2 U2
U B2 D2 U' B2 L
D' L R U' L U R'
R B2 D2 B2 L R'
R B2 D2 B2 R' L
D L R U R U' R2
F2 L R U2 R' F2 L'
D2 L R D R' D' B2
D L R D R' D B2
D2 L R D2 R' D2 B2
R' L U D R2 U' R'
B2 L R D2 L2 R' B2
B2 L R D2 R' L2 B2
B2 L R D2 R' B2 L2
D L R D' R' D B2
D L R D2 R' D B2
L R U D R2 U' R
D2 L R F' R' F B2
F L R D2 R' F' B
D2 L R F' R' B2 F
F L R D2 R' B F'
D2 L R F2 R' F2 B2
D2 L R F2 R' B2 F2
F2 L R F2 R' D2 B2
F2 L R F2 D2 R' B2
R L U D R2 U' R
R2 L U F' U' R2 B
D2 L R B2 U2 L U2
D' L R' U' L U R
D L R' U R' U' R2
D2 L R' D R D' B2
D L R' D R D B2
D2 L R' D2 R D2 B2
B2 L R' D2 R B2 L
D L R' D' R D B2
D L R' D2 R D B2
R' L U' D' L2 U R
B2 L R' F2 L' U2 F2
B2 L R' F2 U2 F2 R
D2 L R' B D B R
D2 L R' B D' B R
D2 L R' B D2 B R
D2 L R' B' R D B'
D2 L R' B' R D' B'
D2 L R' B' R D2 B'
L R U' D' L2 U R'
D2 L R' B' R B' D
D2 L R' B' R B' D'
D2 L R' B' R B' D2
D2 L R' B' R' B' R2
D2 L R' B' D R B'
D2 L R' B' D B' R
D2 L R' B' D' R B'
D2 L R' B' D' B' R
D2 L R' B' D2 R B'
D2 L R' B' D2 B' R
D' L R' B2 R D B2
D2 L R' B2 R2 D R'
D2 L R' B2 R2 D' R'
D2 L R' B2 R2 D2 R'
D2 L R' B2 D R D
D2 L R' B2 D R D'
D2 L R' B2 D R D2
D2 L R' B2 D' R D
D2 L R' B2 D' R D'
D2 L R' B2 D' R D2
D2 L R' B2 D2 R D
D2 L R' B2 D2 R D'
D2 L R' B2 D2 R D2
D' L R2 U' L U R2
R L U' D' L2 U R'
R' L U2 L F2 L' U2
R' L U2 L' F2 L' U2
R2 L U2 L F2 U2 R2
R' L U2 L2 F2 L' U2
L R U2 L F2 U2 R'
F2 L R2 F R2 F B
F2 L R2 F R2 B F
R2 L U2 L' F2 U2 R2
D2 L R2 F' R2 F B2
D2 L R2 F' R2 B2 F
L R U2 L' F2 U2 R'
D2 L R2 F' B2 R2 F
R2 L U2 L2 F2 U2 R2
D2 L R2 F2 R2 F2 B2
D2 L R2 F2 R2 B2 F2
L R U2 L2 F2 U2 R'
D2 L R2 F2 B2 R2 F2
F2 L R2 F2 R2 D2 B2
R L U2 L F2 U2 R'
D2 L R2 B' R B' R
R L U2 L' F2 U2 R'
D2 L R2 B' R2 D B'
D2 L R2 B' R2 D' B'
D2 L R2 B' R2 D2 B'
D2 L R2 B' R2 B' D
D2 L R2 B' R2 B' D'
D2 L R2 B' R2 B' D2
D L R2 B R2 D B2
D2 L R2 B2 R D R
D2 L R2 B2 R D' R
D2 L R2 B2 R D2 R
D2 L R2 B2 R' D R'
D2 L R2 B2 R' D' R'
D2 L R2 B2 R' D2 R'
R L U2 L2 F2 U2 R'
D2 L R2 B2 F' R2 F
D L R2 B' R2 D B2
D2 L R2 B2 F2 R2 F2
D L R2 B2 R2 D B2
L' R U2 F2 U2 L2 R'
L' R U2 F2 U2 R' L2
R2 L U2 D2 L2 U2 B2
R' L U2 F2 L' U2 D
R' L U2 F2 L' U2 D'
R' L U2 F2 L' U2 D2
R' L U2 F2 L' D U2
R' L U2 F2 L' D' U2
R' L U2 F2 L' D2 U2
F L U L U' F' B'
F L U L U' B' F'
R' L U2 F2 D L' U2
R' L U2 F2 D' L' U2
R' L U2 F2 D2 L' U2
D' L U R U2 L U
D2 L U R U' B2 D
D2 L U R U' B2 D'
D2 L U R U' B2 D2
D2 L U R D' R2 U'
R2 L U2 F' U2 R2 B
R2 L U2 F2 L U2 R2
R2 L U2 F2 L' U2 R2
R2 L U2 F2 L2 U2 R2
D' L U R' U2 L U
L R U2 F2 L U2 R'
D2 L U R' U' B2 D
D2 L U R' U' B2 D'
D2 L U R' U' B2 D2
L2 R U2 F2 R U2 R2
L R U2 F2 L' U2 R'
L R U2 F2 L2 U2 R'
D2 L U R' D' R2 U'
R2 L U2 F2 U2 R2 D
R2 L U2 F2 U2 R2 D'
R2 L U2 F2 U2 R2 D2
R2 L U2 F2 D2 L2 U2
L R U2 F2 U2 R' D
L R U2 F2 U2 R' D'
L R U2 F2 U2 R' D2
L R U2 F2 U2 D R'
L R U2 F2 U2 D' R'
L R U2 F2 U2 D2 R'
L R U2 F2 D U2 R'
L R U2 F2 D' U2 R'
L R U2 F2 D2 U2 R'
D' L U R2 U2 L U
D L U R D R U'
D L U R D' R U'
D L U R D2 R U'
D2 L U R2 U' B2 D
D2 L U R2 U' B2 D'
D2 L U R2 U' B2 D2
D2 L U R2 D' R2 U'
D L U R' D R' U'
D L U R' D' R' U'
D L U R' D2 R' U'
D2 L U D' R2 U' D
D2 L U D' R2 U' D'
D2 L U D' R2 U' D2
D2 L U D' R2 D U'
D2 L U D' R2 D' U'
D2 L U D' R2 D2 U'
R L U2 F2 L U2 R'
R L U2 F2 L' U2 R'
R L U2 F2 L2 U2 R'
R L U2 F2 U2 R' D
R L U2 F2 U2 R' D'
R L U2 F2 U2 R' D2
R L U2 F2 U2 D R'
R L U2 F2 U2 D' R'
R L U2 F2 U2 D2 R'
R L U2 F2 D U2 R'
R L U2 F2 D' U2 R'
D L U D R U' B2
R L U2 F2 D2 U2 R'
D L U D R' U' B2
D L U D R2 U' B2
U' L U D2 B2 D L2
R' L D R U R U'
L2 R D L' D R' B2
D L U F' R2 F U'
R' L D U R2 U' R'
D L U F2 R2 F2 U'
L R D R' U R' U'
D L U B R2 B' U'
D' L U B2 R' B2 U'
D2 L U' L U B2 D
D2 L U' L U B2 D'
D2 L U' L U B2 D2
L R D U R2 U' R
D2 L U' L D L2 U
R L D R' U R' U'
D' L U' L' U D' B2
D L U B2 R2 B2 U'
D2 L U' L' U B2 D
D2 L U' L' U B2 D'
D2 L U' L' U B2 D2
D2 L U' L' D L2 U
D' L U' L' D' U B2
D L U' L U D B2
D2 L U' L2 U B2 D
D2 L U' L2 U B2 D'
D2 L U' L2 U B2 D2
D L U' L U2 R2 U'
D2 L U' L2 D L2 U
D L U' L D U B2
D' L U' L2 D L' U
D' L U' L2 D' L' U
D L U' L D2 L2 U
F L U' L U F' B'
F L U' L U B' F'
D' L U' L2 D2 L' U
R L D U R2 U' R
D L U' L' U D B2
D L U' L' U2 R2 U'
D L U' L' D U B2
D L U' L' D2 L2 U
R' L D B D R B2
R' L D B D B2 R
D L U' L2 U D B2
D L U' L2 U2 R2 U'
D L U' L2 D U B2
D L U' L2 D2 L2 U
R' L D B' D R B2
R' L D B' D B2 R
R' L D B2 D R B2
R' L D B2 D B2 R
D' L U' D L U D
D' L U' D L U D'
D' L U' D L U D2
D' L U' D L D U
D' L U' D L D' U
D' L U' D L D2 U
D2 L U' D L2 U D
D2 L U' D L2 U D'
D2 L U' D L2 U D2
D2 L U' D L2 D U
D2 L U' D L2 D' U
D2 L U' D L2 D2 U
D' L U' D' L U D
D' L U' D' L U D'
D' L U' D' L U D2
D' L U' D' L D U
D' L U' D' L D' U
D' L U' D' L D2 U
D' L U' D2 L U D
D' L U' D2 L U D'
D' L U' D2 L U D2
D' L U' D2 L D U
D' L U' D2 L D' U
D' L U' D2 L D2 U
D L U' D L U B2
D L U' D L' U B2
D L U' D L2 U B2
L R D B2 D B2 R'
D' L U' F L F' U
R' L D' R U' L2 U
R' L D' R D' B2 D
R' L D' R D' B2 D'
R' L D' R D' B2 D2
D L U' D2 L2 U D
D L U' D2 L2 U D'
D L U' D2 L2 U D2
D L U' D2 L2 D U
D L U' D2 L2 D' U
D L U' D2 L2 D2 U
R' L D' R B D' B2
R' L D' R B' D' B2
R' L D' R B2 D' B2
D' L U' F2 L F2 U
R L D B2 D B2 R'
U' L U' F2 U F2 U
U' L U' F2 U2 D' L2
U' L U' F2 D R2 U2
U' L U' F2 D' U2 L2
R' L D' R2 D' R' B2
L R D' R' U' L2 U
L2 R D' R' D' L' B2
L2 R D' R' D' B2 L'
R' L D' U' L2 U R
L R D' R' D' B2 D
L R D' R' D' B2 D'
L R D' R' D' B2 D2
L R D' R' B D' B2
L R D' R' B' D' B2
L R D' R' B2 D' B2
L R D' R2 D' R B2
L R D' R2 D' B2 R
R L D' R' U' L2 U
R L D' R' D' B2 D
R L D' R' D' B2 D'
R L D' R' D' B2 D2
L R D' U' L2 U R'
R L D' R' B D' B2
R L D' R' B' D' B2
R L D' R' B2 D' B2
D2 L U2 L' U2 B2 R'
R L D' R2 D' R B2
R L D' R2 D' B2 R
U2 L U2 L' F2 U2 F2
R' L D' B R D' B2
R L D' U' L2 U R'
D2 L U2 R U2 B2 L
R' L D' B D' R B2
R' L D' B D' B2 R
R' L D' B' R D' B2
B2 L U2 R F2 R2 U2
R' L D' B' D' R B2
R' L D' B' D' B2 R
B2 L U2 R' U2 D2 B2
R' L D' B2 R D' B2
L' R D2 L R' B2 L
B2 L U2 R' D2 U2 B2
B2 L U2 R' F2 U2 D
B2 L U2 R' F2 U2 D'
B2 L U2 R' F2 U2 D2
B2 L U2 R' F2 D U2
B2 L U2 R' F2 D' U2
B2 L U2 R' F2 D2 U2
R' L D' B2 D' R B2
R' L D' B2 D' B2 R
R' L D2 L R B2 L'
L' R D2 L' R' B2 L
