B2 L2 F U2
L2 B2 U2 B'
B' L2 U2 F B2
B' L2 U2 B2 F
B2 L2 D F U2
B2 L2 D' F U2
B2 L2 D2 F U2
B2 L2 F U2 D
B2 L2 F U2 D'
B2 L2 F U2 D2
B2 L2 F D U2
B2 L2 F D' U2
B2 L2 F D2 U2
B L2 B U2 B'
F L2 B2 U2 B'
F' L2 B2 U2 B'
F2 L2 B2 U2 B'
L2 U2 D2 F2 B
L2 U2 D2 B F2
L2 D2 U2 F2 B
L2 D2 U2 B F2
U2 D2 F2 B R2
D2 U2 F2 B R2
U2 D2 B R2 F2
U2 D2 B F2 R2
D2 U2 B R2 F2
D2 U2 B F2 R2
B2 U2 D2 R2 B'
B2 U2 D2 B' R2
B2 U2 B' D2 R2
L2 F B2 U2 B'
L2 F' B2 U2 B'
L2 F2 B2 U2 B'
B2 D2 U2 R2 B'
B2 D2 U2 B' R2
B2 F L2 F U2
U2 B D2 R2 F'
B2 F' L2 F U2
F B2 L2 F U2
F2 B2 L2 F U2
F' B2 L2 F U2
B2 F2 L2 F U2
L B2 U2 R' B'
L2 B2 U2 D B'
L2 B2 U2 D' B'
L2 B2 U2 D2 B'
L2 B2 U2 B' D
L2 B2 U2 B' D'
L2 B2 U2 B' D2
L2 B2 D U2 B'
L2 B2 D' U2 B'
L2 B2 D2 U2 B'
L2 B2 F U2 B'
L2 B2 F' U2 B'
L2 B2 F2 U2 B'
L D' L U2 D' F2 B
L D' L U2 D' B F2
L D' L U2 B D' F2
D2 U F2 B R2 D' L2
L D' L D B2 U2 B'
F U D' B2 R2 U B'
L D' L D' U2 F2 B
L D' L D' U2 B F2
D2 U B R2 F2 D' L2
U2 D B R D R2 F2
U2 D B R D F2 R2
U2 D B R' D R2 F2
U2 D B R' D F2 R2
U2 D B R2 D R2 F2
U2 D B R2 D F2 R2
U2 D B U L2 F2 U'
D2 U B F2 R2 D' L2
U2 D B U F2 L2 U'
U2 D B D R' F2 R'
U2 D B D R2 F2 D
U2 D B D R2 F2 D'
U2 D B D R2 F2 D2
U2 D B D F R2 F
U2 D B D F2 R2 D
U2 D B D F2 R2 D'
U2 D B D F2 R2 D2
D' U B' R2 B' U B'
D2 U B' U R2 F2 B2
D2 U B' U R2 B2 F2
D2 U B' U F2 R2 B2
D2 U B' U F2 B2 R2
D2 U B' U B2 R2 F2
D2 U B' U B2 F2 R2
D' U B2 R2 U D B'
D' U B2 R2 U D' B'
D' U B2 R2 U D2 B'
D' U B2 R2 U B' D
D' U B2 R2 U B' D'
D' U B2 R2 U B' D2
D' U B2 R2 D U B'
D' U B2 R2 D' U B'
D' U B2 R2 D2 U B'
D' U B2 U D' F2 B'
D' U B2 U D' B' F2
D' U B2 U B' D' F2
D2 U B2 U R2 F2 B'
D2 U B2 U R2 B' F2
D2 U B2 U F2 R2 B'
D2 U B2 U F2 B' R2
D2 U B2 U B' R2 F2
D2 U B2 U B' F2 R2
D' U B2 D' U F2 B'
D' U B2 D' U B' F2
B2 U B L U B2 R'
U2 D B2 D R2 F2 B'
U2 D B2 D R2 B' F2
U2 D B2 D F2 R2 B'
U2 D B2 D F2 B' R2
U2 D B2 D B' R2 F2
U2 D B2 D B' F2 R2
B2 U B U B2 D2 R2
B2 U B U' L2 U2 B2
D2 U' L U' F2 B R2
D2 U' L U' B R2 F2
D2 U' L U' B F2 R2
D2 U' L' U' F2 B R2
D2 U' L' U' B R2 F2
D2 U' L' U' B F2 R2
R2 D' R2 F2 B2 U B'
B2 U B' D' B2 U B2
D U' L F2 L U' B
R2 D' R2 B2 F2 U B'
L2 D' U R2 U' F' U2
B2 U B2 U D2 B R2
B2 U B2 U B D2 R2
B2 U B2 U' L2 U2 B
D2 U' L2 U' F2 B R2
D2 U' L2 U' B R2 F2
D2 U' L2 U' B F2 R2
U D' L B2 R2 U B'
B2 U B2 D' B2 U B'
B2 U B2 D2 U B R2
D U' L2 U' D B R2
D U' L2 U' B D R2
U D' L' B2 R2 U B'
L' D' U2 B D' F2 R
D U' L2 D U' B R2
L2 D' U2 F D' F2 B
L2 D' U2 F D' B F2
L2 D' U2 F B D' F2
L2 D' U2 F' D' F2 B
L2 D' U2 F' D' B F2
L2 D' U2 F' B D' F2
D U' L2 F2 U' D B
D U' L2 F2 U' D' B
D U' L2 F2 U' D2 B
D U' L2 F2 U' B D
D U' L2 F2 U' B D'
D U' L2 F2 U' B D2
D U' L2 F2 D U' B
D U' L2 F2 D' U' B
D U' L2 F2 D2 U' B
L2 D' U2 F2 D' F2 B
L2 D' U2 F2 D' B F2
L2 D' U2 F2 B D' F2
L2 D' U2 B U' R2 U
L2 D' U2 B D' F2 D
L2 D' U2 B D' F2 D'
L2 D' U2 B D' F2 D2
L2 D' U2 B F D' F2
L2 D' U2 B F' D' F2
L2 D' U2 B F2 D' F2
L2 D' U2 B2 D' F2 B'
L2 D' U2 B2 D' B' F2
U D' L2 B2 R2 U B'
L2 D' F U2 D' F2 B
L2 D' F U2 D' B F2
L2 D' F U2 B D' F2
L2 D' F D B2 U2 B'
L2 D' F D' U2 F2 B
L2 D' F D' U2 B F2
L2 D' F' U2 D' F2 B
L2 D' F' U2 D' B F2
L2 D' F' U2 B D' F2
L2 D' F' D B2 U2 B'
L2 D' F' D' U2 F2 B
L2 D' F' D' U2 B F2
B2 U' R U L2 F U2
B2 U' R U' D2 R2 B'
B2 U' R U' D2 B' R2
B2 U' R U' B' D2 R2
B2 U' R D F2 U' B'
B2 U' R D2 U' R2 B'
B2 U' R D2 U' B' R2
D2 U' F U' F B R2
D2 U' F U' B R2 F
D2 U' F U' B F R2
U D' R2 U D' R2 B
L2 D' F2 U2 D' F2 B
L2 D' F2 U2 D' B F2
L2 D' F2 U2 B D' F2
L2 D' F2 D B2 U2 B'
D U' R2 F2 L2 U' B'
L2 D' F2 D' U2 F2 B
L2 D' F2 D' U2 B F2
U D' R2 D' U R2 B
B2 U' R' U L2 F U2
B2 U' R' U' D2 R2 B'
B2 U' R' U' D2 B' R2
B2 U' R' U' B' D2 R2
B2 U' R' D F2 U' B'
U2 D' F D' F2 B R2
U2 D' F D' B R2 F2
U2 D' F D' B F2 R2
B2 U' R' D2 U' R2 B'
B2 U' R' D2 U' B' R2
U D' R2 B2 U' F' U2
D2 U' F' U' F' B R2
D2 U' F' U' B F' R2
L2 D' B D B2 U2 B2
B2 U' R2 U L2 F U2
B2 U' R2 U' D2 R2 B'
B2 U' R2 U' D2 B' R2
B2 U' R2 U' B' D2 R2
B2 U' R2 D F2 U' B'
D U' F' L2 F' U' B
U2 D' F' D' F2 B R2
U2 D' F' D' B R2 F2
U2 D' F' D' B F2 R2
B2 U' R2 D2 U' R2 B'
B2 U' R2 D2 U' B' R2
L2 D' B' U R2 U B2
L2 D' B' U2 B2 D' F2
F' U' D L2 F2 U' B
B2 U' D R F2 U' B'
F2 U' D L2 F2 U' B
B2 U' D R' F2 U' B'
B2 U' D R2 F2 U' B'
F' U' D F2 L2 U' B
D U' F2 L2 U' D B
D U' F2 L2 U' D' B
D U' F2 L2 U' D2 B
D U' F2 L2 U' B D
D U' F2 L2 U' B D'
D U' F2 L2 U' B D2
D U' F2 L2 D U' B
D U' F2 L2 D' U' B
D U' F2 L2 D2 U' B
U2 D' F2 D' F2 B R2
U2 D' F2 D' B R2 F2
U2 D' F2 D' B F2 R2
B2 U' D F2 R U' B'
B2 U' D F2 R' U' B'
B2 U' D F2 R2 U' B'
B2 U' D F2 U' D B'
B2 U' D F2 U' D' B'
B2 U' D F2 U' D2 B'
B2 U' D F2 U' B' D
B2 U' D F2 U' B' D'
B2 U' D F2 U' B' D2
B2 U' D F2 D U' B'
B2 U' D F2 D' U' B'
B2 U' D F2 D2 U' B'
F2 U' D F2 L2 U' B
L2 D' B2 U R2 U B'
D U' F2 U' D F2 B
D U' F2 U' D B F2
D U' F2 U' B D F2
L2 D' B2 U2 D' F2 B'
L2 D' B2 U2 D' B' F2
D U' F2 D U' F2 B
D U' F2 D U' B F2
L2 D' B2 U2 B' D' F2
R2 D' B2 R2 F2 U B
L2 D' B2 D B2 U2 B
L2 D' B2 D' U2 F2 B'
L2 D' B2 D' U2 B' F2
U2 D' B U' B R2 U
F U' D L2 F2 U' B
L2 D2 L U2 F2 B R
L2 D2 L U2 B F2 R
R2 D2 L R2 F2 L B
F U' D F2 L2 U' B
B2 U' D2 R U' R B'
B2 U' D2 R U' B' R
B2 U' D2 R' U' R' B'
B2 U' D2 F U' R2 B'
B2 U' D2 F U' B' R2
L' D2 L' U2 F2 D B
L' D2 L' U2 F2 D' B
L' D2 L' U2 F2 D2 B
L' D2 L' U2 F2 B D
L' D2 L' U2 F2 B D'
L' D2 L' U2 F2 B D2
L' D2 L' U2 B F2 D
L' D2 L' U2 B F2 D'
L' D2 L' U2 B F2 D2
B2 U' D2 F' U' R2 B'
B2 U' D2 F' U' B' R2
B2 U' D2 F2 U' R2 B'
B2 U' D2 F2 U' B' R2
L' D2 L' D2 B2 U2 B'
L' D2 L' F U2 F B
L' D2 L' F U2 B F
L' D2 L' F' U2 F' B
L' D2 L' F' U2 B F'
R D2 L R2 F2 B' L'
R D2 L R2 B' F2 L'
L D2 L U2 F2 D B
L D2 L U2 F2 D' B
L D2 L U2 F2 D2 B
L D2 L U2 F2 B D
L D2 L U2 F2 B D'
L D2 L U2 F2 B D2
L D2 L U2 B F2 D
L D2 L U2 B F2 D'
L D2 L U2 B F2 D2
L' D2 L' B' U2 F2 B2
L' D2 L' B' U2 B2 F2
R2 D2 L' R2 B L' F2
L' D2 L' B2 U2 F2 B'
L' D2 L' B2 U2 B' F2
L D2 L D2 B2 U2 B'
B2 U' F U L2 F U2
L D2 L F U2 F B
L D2 L F U2 B F
B2 U' F U' D2 R2 B'
B2 U' F U' D2 B' R2
L D2 L F' U2 F' B
L D2 L F' U2 B F'
B2 U' F U' B' D2 R2
U D' B' R2 B' U B'
B2 U' F D F2 U' B'
L D2 L B' U2 F2 B2
L D2 L B' U2 B2 F2
U' D2 L U' F2 B R2
U' D2 L U' B R2 F2
U' D2 L U' B F2 R2
B2 U' F D2 U' R2 B'
B2 U' F D2 U' B' R2
L D2 L B2 U2 F2 B'
L D2 L B2 U2 B' F2
R2 D2 L2 R' F2 R' B
R2 D2 L2 R2 F2 D B
R2 D2 L2 R2 F2 D' B
R2 D2 L2 R2 F2 D2 B
R2 D2 L2 R2 F2 B D
R2 D2 L2 R2 F2 B D'
R2 D2 L2 R2 F2 B D2
R2 D2 L2 R2 B F2 D
R2 D2 L2 R2 B F2 D'
R2 D2 L2 R2 B F2 D2
B2 U' F' U L2 F U2
R' D2 R U2 B R F2
D2 U2 L B L' R2 F2
D2 U2 L B L' F2 R2
B2 U' F' U' D2 R2 B'
B2 U' F' U' D2 B' R2
D2 U2 L B R2 L' F2
B2 U' F' U' B' D2 R2
U D' B2 R2 U D B'
U D' B2 R2 U D' B'
U D' B2 R2 U D2 B'
U D' B2 R2 U B' D
U D' B2 R2 U B' D'
U D' B2 R2 U B' D2
U D' B2 R2 D U B'
U D' B2 R2 D' U B'
U D' B2 R2 D2 U B'
U D' B2 U D' F2 B'
U D' B2 U D' B' F2
B2 U' F' D F2 U' B'
U D' B2 U B' D' F2
U' D2 L' U' F2 B R2
U' D2 L' U' B R2 F2
U' D2 L' U' B F2 R2
B2 U' F' D2 U' R2 B'
B2 U' F' D2 U' B' R2
U D' B2 D' U F2 B'
U D' B2 D' U B' F2
R2 D2 L2 B R2 F2 B
R2 D2 L2 B R2 B F2
R2 D2 L2 B' R2 F2 B
R2 D2 L2 B' R2 B F2
R2 D2 L2 B2 R2 F2 B
R2 D2 L2 B2 R2 B F2
R D2 L2 R2 F2 L' B'
U2 D2 L B L' R2 F2
U2 D2 L B L' F2 R2
U2 D2 L B R2 L' F2
L D2 L2 U2 F2 B R
L D2 L2 U2 B F2 R
B2 U' F2 U L2 F U2
U D2 L U F2 B R2
U D2 L U B R2 F2
D2 U2 L' F2 L B R2
U D2 L U B F2 R2
B2 U' F2 U' D2 R2 B'
B2 U' F2 U' D2 B' R2
B2 U' F2 U' B' D2 R2
B2 U' F2 D F2 U' B'
U' D2 L2 U' F2 B R2
U' D2 L2 U' B R2 F2
U' D2 L2 U' B F2 R2
B2 U' F2 D2 U' R2 B'
B2 U' F2 D2 U' B' R2
D2 U2 L2 R2 F2 L2 B'
L' D2 R' F2 L' R B
U2 D2 L' F2 L B R2
L' D2 R' F2 R L' B
L' D2 R' F2 R B L'
L2 D2 R' U2 F2 L' B'
R2 D2 R' L2 F2 R' B
D2 U2 L2 F2 L2 B R2
U D2 L' U F2 B R2
U D2 L' U B R2 F2
U D2 L' U B F2 R2
U2 D2 L2 R2 F2 L2 B'
D2 U2 L2 F2 B L2 R2
D2 U2 L2 F2 B R2 L2
D2 U2 L2 B L2 R2 F2
D2 U2 L2 B L2 F2 R2
D2 U2 L2 B R2 L2 F2
D2 U2 L2 B R2 F2 L2
D2 U2 L2 B F2 L2 R2
D2 U2 L2 B F2 R2 L2
R2 D2 R' F2 L2 R' B
R2 D2 R' F2 R' L2 B
R2 D2 R' F2 R' B L2
U2 D2 L2 F2 L2 B R2
U2 D2 L2 F2 B L2 R2
U2 D2 L2 F2 B R2 L2
U2 D2 L2 B L2 R2 F2
U2 D2 L2 B L2 F2 R2
U2 D2 L2 B R2 L2 F2
U2 D2 L2 B R2 F2 L2
R2 D2 R2 L F2 L B
U2 D2 L2 B F2 L2 R2
U2 D2 L2 B F2 R2 L2
R2 D2 R2 L' B L' F2
R2 D2 R2 L2 F2 D B
R2 D2 R2 L2 F2 D' B
R2 D2 R2 L2 F2 D2 B
R2 D2 R2 L2 F2 B D
R2 D2 R2 L2 F2 B D'
R2 D2 R2 L2 F2 B D2
R2 D2 R2 L2 B F2 D
R2 D2 R2 L2 B F2 D'
R2 D2 R2 L2 B F2 D2
U D2 L2 U F2 B R2
U D2 L2 U B R2 F2
U D2 L2 U B F2 R2
L2 D2 R2 F' R2 B U2
D U2 L2 F2 U' L2 B
D U2 L2 F2 U' B L2
R2 D2 R2 F' L2 F' B
R2 D2 R2 F' L2 B F'
R2 D2 R2 F' B L2 F'
R2 D2 R2 F2 L' B L'
R2 D2 R2 F2 L2 D B
R2 D2 R2 F2 L2 D' B
R2 D2 R2 F2 L2 D2 B
R2 D2 R2 F2 L2 B D
R2 D2 R2 F2 L2 B D'
R2 D2 R2 F2 L2 B D2
L2 D2 U L U F2 B
L2 D2 U L U B F2
R2 D2 R2 F2 B L2 D
R2 D2 R2 F2 B L2 D'
R2 D2 R2 F2 B L2 D2
R2 D2 R2 F2 B' L2 B2
R2 D2 R2 B L F2 L
R2 D2 R2 B L2 F2 D
R2 D2 R2 B L2 F2 D'
R2 D2 R2 B L2 F2 D2
L2 D2 U L' U F2 B
L2 D2 U L' U B F2
R2 D2 R2 B F' L2 F'
R2 D2 R2 B F2 L2 D
R2 D2 R2 B F2 L2 D'
R2 D2 R2 B F2 L2 D2
R2 D2 R2 B' L2 F2 B2
R2 D2 R2 B' L2 B2 F2
L2 D2 U L2 U F2 B
L2 D2 U L2 U B F2
R D2 R2 L F2 B' L'
R D2 R2 L B' F2 L'
R2 D2 R2 B' F2 L2 B2
R D2 R2 L2 F2 L' B'
R2 D2 U L2 R2 F2 B
R2 D2 U L2 R2 B F2
D2 U2 R' F2 R B R2
R2 D2 U R2 L2 F2 B
R2 D2 U R2 L2 B F2
R2 D2 U R2 F2 L2 B
R2 D2 U R2 F2 B L2
R2 D2 U R2 B L2 F2
R2 D2 U R2 B F2 L2
R2 D2 U F2 L2 R2 B'
R2 D2 U F2 L2 B' R2
R2 D2 U F2 R2 L2 B'
L2 D2 U' L U' F2 B
L2 D2 U' L U' B F2
R D2 R2 F2 L B' L2
L2 D2 U' L' U' F2 B
L2 D2 U' L' U' B F2
D2 U2 R2 L2 F2 L2 B'
L2 D2 U' L2 U' F2 B
L2 D2 U' L2 U' B F2
D2 U2 R2 U2 F' U2 F'
U2 D2 R' F2 R B R2
R2 D2 U' L2 R2 F2 B
R2 D2 U' L2 R2 B F2
R' D2 U2 F2 L' R2 B'
R' D2 U2 F2 L' B' R2
R' D2 U2 F2 R2 L' B'
D2 U2 R2 F D2 F B2
L' D2 U2 R' F2 R B
D2 U2 R2 F D2 B2 F
R2 D2 U' R2 L2 F2 B
R2 D2 U' R2 L2 B F2
R2 D2 U' R2 F2 L2 B
R2 D2 U' R2 F2 B L2
R2 D2 U' R2 B L2 F2
R2 D2 U' R2 B F2 L2
D2 U2 R2 F2 L2 B' L2
D2 U2 R2 F2 U2 F U2
U2 D2 R2 L2 F2 L2 B'
R2 D2 U' F2 L2 R2 B'
R2 D2 U' F2 L2 B' R2
R2 D2 U' F2 R2 L2 B'
L2 D2 U2 L B L' F2
L' D2 U2 F2 D B R
L' D2 U2 F2 D' B R
L' D2 U2 F2 D2 B R
L' D2 U2 F2 B R D
L' D2 U2 F2 B R D'
L' D2 U2 F2 B R D2
L' D2 U2 F2 B D R
L' D2 U2 F2 B D' R
L' D2 U2 F2 B D2 R
L' D2 U2 F2 B' R B2
L' D2 U2 F2 B2 R B'
L' D2 U2 B R F2 R
L' D2 U2 B R' F2 R
L' D2 U2 B R2 F2 R
L2 D2 U2 L' F2 L B
U2 D2 R2 U2 F' U2 F'
L' D2 U2 B F2 R D
L' D2 U2 B F2 R D'
L' D2 U2 B F2 R D2
L' D2 U2 B F2 D R
L' D2 U2 B F2 D' R
L' D2 U2 B F2 D2 R
L2 D2 U2 L2 F2 L2 B
L2 D2 U2 L2 F2 B L2
L2 D2 U2 L2 B L2 F2
L2 D2 U2 L2 B F2 L2
L' D2 U2 B' F2 R B2
L2 D2 U2 R F2 R' B
L' D2 U2 B2 F2 R B'
B2 U2 L B' L' B' R'
B2 U2 L B2 L' R' B'
U2 D2 R2 F D2 F B2
B2 U2 L B2 R' L' B'
U2 D2 R2 F D2 B2 F
R2 D2 U2 L2 R2 F2 B
R2 D2 U2 L2 R2 B F2
L2 D2 U2 F D F B
L2 D2 U2 F D B F
L2 D2 U2 F D' F B
L2 D2 U2 F D' B F
L2 D2 U2 F D2 F B
L2 D2 U2 F D2 B F
L2 D2 U2 F B D F
L2 D2 U2 F B D' F
L2 D2 U2 F B D2 F
U' D2 F U' F B R2
U' D2 F U' B R2 F
U' D2 F U' B F R2
U2 D2 R2 F2 L2 B' L2
D2 U2 F R2 F D2 B2
L2 D2 U2 F' D F' B
L2 D2 U2 F' D B F'
L2 D2 U2 F' D' F' B
L2 D2 U2 F' D' B F'
L2 D2 U2 F' D2 F' B
L2 D2 U2 F' D2 B F'
U2 D2 R2 F2 U2 F U2
L2 D2 U2 F' B D F'
L2 D2 U2 F' B D' F'
L2 D2 U2 F' B D2 F'
L2 D2 U2 F2 L B L'
L2 D2 U2 F2 L2 B L2
L2 D2 U2 F2 D B D
L2 D2 U2 F2 D B D'
L2 D2 U2 F2 D B D2
L2 D2 U2 F2 D' B D
L2 D2 U2 F2 D' B D'
L2 D2 U2 F2 D' B D2
L2 D2 U2 F2 D2 B D
L2 D2 U2 F2 D2 B D'
L2 D2 U2 F2 D2 B D2
L2 D2 U2 F2 B2 D B'
L2 D2 U2 F2 B2 D' B'
L2 D2 U2 F2 B2 D2 B'
L2 D2 U2 B L' F2 L
L2 D2 U2 B L2 F2 L2
R2 D2 U2 R2 L2 F2 B
R2 D2 U2 R2 L2 B F2
L2 D2 U2 B R F2 R'
L2 D2 U2 B R2 F2 R2
R2 D2 U2 R2 F2 L2 B
R2 D2 U2 R2 F2 B L2
R2 D2 U2 R2 B L2 F2
L2 D2 U2 B F D F
L2 D2 U2 B F D' F
L2 D2 U2 B F D2 F
R2 D2 U2 R2 B F2 L2
L2 D2 U2 B F' D F'
L2 D2 U2 B F' D' F'
L2 D2 U2 B F' D2 F'
D' U2 F D' F2 B R2
D' U2 F D' B R2 F2
D' U2 F D' B F2 R2
D U2 R2 D R2 F2 B
D U2 R2 D R2 B F2
L2 D2 U2 B2 F2 D B'
L2 D2 U2 B2 F2 D' B'
L2 D2 U2 B2 F2 D2 B'
R2 D2 U2 F2 L2 R2 B'
R2 D2 U2 F2 L2 B' R2
R2 D2 U2 F2 R2 L2 B'
D2 U2 F B R' F R'
D2 U2 F B R2 D F
D2 U2 F B R2 D' F
D2 U2 F B R2 D2 F
D2 U2 F B R2 F D
D2 U2 F B R2 F D'
D2 U2 F B R2 F D2
D2 U2 F B' R2 F B2
D2 U2 F B' R2 B2 F
D2 U2 F B2 R2 F B'
D2 U2 F B2 R2 B' F
U2 D2 F R2 F D2 B2
L2 D2 F U2 D F B
L2 D2 F U2 D B F
L2 D2 F U2 D' F B
L2 D2 F U2 D' B F
L2 D2 F U2 D2 F B
L2 D2 F U2 D2 B F
L2 D2 F U2 F D B
L2 D2 F U2 F D' B
L2 D2 F U2 F D2 B
L2 D2 F U2 F B D
L2 D2 F U2 F B D'
L2 D2 F U2 F B D2
L2 D2 F U2 B D F
L2 D2 F U2 B D' F
L2 D2 F U2 B D2 F
L2 D2 F U2 B F D
L2 D2 F U2 B F D'
L2 D2 F U2 B F D2
U' D2 F' U' F' B R2
L2 D2 F D U2 F B
L2 D2 F D U2 B F
U' D2 F' U' B F' R2
R2 D2 F R2 F L2 B'
U D2 R2 F2 D' L2 B'
B' U2 L2 U2 F L2 B2
B' U2 L2 U2 F B2 L2
L2 D2 F D' U2 F B
L2 D2 F D' U2 B F
B' U2 L2 U2 B2 F L2
L2 D2 F D2 U2 F B
U2 D2 F B R' F R'
L2 D2 F D2 U2 B F
U2 D2 F B R2 D F
U2 D2 F B R2 D' F
U2 D2 F B R2 D2 F
U2 D2 F B R2 F D
U2 D2 F B R2 F D'
U2 D2 F B R2 F D2
L D2 U2 F2 B2 R' B'
U2 D2 F B' R2 F B2
U2 D2 F B' R2 B2 F
D' U2 F' D' F2 B R2
D' U2 F' D' B R2 F2
D' U2 F' D' B F2 R2
U2 D2 F B2 R2 F B'
U2 D2 F B2 R2 B' F
L2 D2 F B' U2 F B2
L2 D2 F B' U2 B2 F
L D2 U2 B2 R' F2 B'
L D2 U2 B2 R' B' F2
L2 D2 F B2 U2 F B'
L2 D2 F B2 U2 B' F
L D2 U2 B2 F2 R' B'
L' D2 F' U2 F' B R
L' D2 F' U2 B F' R
B2 U2 L2 F U2 L2 F'
B2 U2 L2 F U2 F' L2
R' D2 F2 L' R B R
D2 U2 F2 L B L' R2
D2 U2 F2 L B R2 L'
R' D2 F2 R L' B R
R' D2 F2 R B L' R
R' D2 F2 R B R L'
F' U2 L2 B2 U2 B' L2
D2 U2 F2 L2 B L2 R2
D2 U2 F2 L2 B R2 L2
L2 D2 F' U2 D F' B
L2 D2 F' U2 D B F'
L2 D2 F' U2 D' F' B
L2 D2 F' U2 D' B F'
L2 D2 F' U2 D2 F' B
L2 D2 F' U2 D2 B F'
L2 D2 F' U2 F' D B
L2 D2 F' U2 F' D' B
L2 D2 F' U2 F' D2 B
L2 D2 F' U2 F' B D
L2 D2 F' U2 F' B D'
L2 D2 F' U2 F' B D2
L2 D2 F' U2 B D F'
L2 D2 F' U2 B D' F'
L2 D2 F' U2 B D2 F'
L2 D2 F' U2 B F' D
L2 D2 F' U2 B F' D'
L2 D2 F' U2 B F' D2
L2 D2 F' D U2 F' B
L2 D2 F' D U2 B F'
D2 U2 F2 R2 U2 F' U2
B U2 L2 R2 U2 L2 F'
B U2 L2 R2 U2 F' L2
L2 D2 F' D' U2 F' B
L2 D2 F' D' U2 B F'
F2 U2 L2 B2 U2 B' L2
L2 D2 F' D2 U2 F' B
L2 D2 F' D2 U2 B F'
R2 D2 F' U2 L2 F' R2
R2 D2 F' U2 F' L2 R2
R2 D2 F' U2 F' R2 L2
D' U2 F2 D' F2 B R2
D' U2 F2 D' B R2 F2
D' U2 F2 D' B F2 R2
L2 D2 F' B' U2 F' B2
L2 D2 F' B' U2 B2 F'
B2 U2 R U2 L2 F U2
L2 D2 F' B2 U2 F' B'
L2 D2 F' B2 U2 B' F'
U2 D2 F2 L B L' R2
U2 D2 F2 L B R2 L'
D2 U2 F2 D' B D R2
B2 U2 R D B' D R2
L D2 F' L U2 F' B
L D2 F' L U2 B F'
B U2 L2 D2 R2 U2 F'
D2 U2 F2 D2 B D2 R2
B U2 L2 D2 B R2 U2
U2 D2 F2 L2 B L2 R2
U2 D2 F2 L2 B R2 L2
D2 U2 F2 B R D R
D2 U2 F2 B R D' R
D2 U2 F2 B R D2 R
D2 U2 F2 B R' D R'
D2 U2 F2 B R' D' R'
D2 U2 F2 B R' D2 R'
B2 U2 R D2 R B' R
B2 U2 R D2 R2 D B'
B2 U2 R D2 R2 D' B'
B2 U2 R D2 R2 D2 B'
B2 U2 R D2 R2 B' D
B2 U2 R D2 R2 B' D'
B2 U2 R D2 R2 B' D2
B2 U2 R D2 B R2 B2
B2 U2 R D2 B' R2 D
B2 U2 R D2 B' R2 D'
B2 U2 R D2 B' R2 D2
D2 U2 F2 B' R B2 R
D2 U2 F2 B' R2 B2 D
D2 U2 F2 B' R2 B2 D'
D2 U2 F2 B' R2 B2 D2
D2 U2 F2 B2 R B' R
D2 U2 F2 B2 R2 D B'
D2 U2 F2 B2 R2 D' B'
D2 U2 F2 B2 R2 D2 B'
D2 U2 F2 B2 R2 B' D
D2 U2 F2 B2 R2 B' D'
D2 U2 F2 B2 R2 B' D2
U2 D2 F2 R2 U2 F' U2
B' U2 R B2 D2 R2 F'
L' D2 F2 B' R B2 L
B U2 L2 B R U2 L2
B U2 L2 B R' U2 L2
B U2 L2 B R2 U2 L2
D2 U2 B L' R2 F2 L
B U2 L2 B U2 L2 D
B U2 L2 B U2 L2 D'
B U2 L2 B U2 L2 D2
B U2 L2 B D2 R2 U2
R2 D2 F2 L2 R B' R
D2 U2 B L' F2 L R2
D2 U2 B L' F2 R2 L
R2 D2 F2 L2 R2 D B'
R2 D2 F2 L2 R2 D' B'
R2 D2 F2 L2 R2 D2 B'
R2 D2 F2 L2 R2 B' D
R2 D2 F2 L2 R2 B' D'
R2 D2 F2 L2 R2 B' D2
D2 U2 B L2 R2 F2 L2
R2 D2 F2 L2 B R2 B2
R2 D2 F2 L2 B' R2 D
R2 D2 F2 L2 B' R2 D'
R2 D2 F2 L2 B' R2 D2
D2 U2 B L2 F2 L2 R2
D2 U2 B L2 F2 R2 L2
R2 D2 F2 R L2 B' R
B2 U2 R B' R D2 R2
B2 U2 R B' R' D2 R2
B2 U2 R B' R2 D2 R2
B U2 L2 B2 U2 L2 F
B2 U2 R B' U2 L2 U2
B2 U2 R B' D2 R2 D
B2 U2 R B' D2 R2 D'
B2 U2 R B' D2 R2 D2
B2 U2 R B2 D2 B R2
D2 U2 B R' F R' F
R2 D2 F2 R2 L2 D B'
D2 U2 B R' F2 R' D
D2 U2 B R' F2 R' D'
D2 U2 B R' F2 R' D2
R2 D2 F2 R2 L2 D' B'
R2 D2 F2 R2 L2 D2 B'
D2 U2 B R' F2 D R'
D2 U2 B R' F2 D' R'
D2 U2 B R' F2 D2 R'
R2 D2 F2 R2 L2 B' D
R2 D2 F2 R2 L2 B' D'
R2 D2 F2 R2 L2 B' D2
D U2 F2 L2 U' L2 B
D U2 F2 L2 U' B L2
D2 U2 B R2 L' F2 L
D2 U2 B R2 L2 F2 L2
R2 D2 F2 R2 B L2 B'
R2 D2 F2 R2 B' L2 B'
U2 D2 F2 D' B D R2
R2 D2 F2 R2 B2 L2 B'
D2 U2 B R2 F D F
D2 U2 B R2 F D' F
D2 U2 B R2 F D2 F
D2 U2 B R2 F' D F'
D2 U2 B R2 F' D' F'
D2 U2 B R2 F' D2 F'
D' U2 B U' B R2 U
U2 D2 F2 D2 B D2 R2
L' D2 B R' F2 L' R
L' D2 B R' F2 R L'
