U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
B D2 B2 U L2 D L2
U2 B U' D' R D2 R2
U2 B U' D' R' D2 R2
U2 B U' D' R2 D2 R2
B D2 B2 U D L2 D
B D2 B2 U D L2 D'
B D2 B2 U D L2 D2
U2 B U' D2 R D' R2
U2 B U' D2 R' D' R2
U2 B U' D2 R2 D' R2
B D2 B2 U' D' R2 U2
B D2 B2 U2 B2 U' D
B D2 B2 U2 B2 U' D'
B D2 B2 U2 B2 U' D2
B D2 B2 U2 B2 D U'
B D2 B2 U2 B2 D' U'
B D2 B2 U2 B2 D2 U'
D B U' L U2 L' R2
D B U' L U2 R2 L'
B D2 B2 D U L2 D
B D2 B2 D U L2 D'
B D2 B2 D U L2 D2
B D2 B2 D F U L2
B D2 B2 D F' U L2
B D2 B2 D F2 U L2
D B U' L' U2 L R2
D B U' L' U2 R2 L
B D2 B2 D' U' R2 U2
D B U' L2 U2 L2 R2
D B U' L2 U2 R2 L2
R' B U2 F2 L' B' U'
U2 B U' B D R2 B'
U2 B U' B D B' R2
B D2 B2 D2 F2 U D
B D2 B2 D2 F2 U D'
B D2 B2 D2 F2 U D2
B D2 B2 D2 F2 D U
B D2 B2 D2 F2 D' U
B D2 B2 D2 F2 D2 U
U2 B U' B' D B R2
B D2 B2 F U D L2
B D2 B2 F U2 B2 U'
B D2 B2 F D U L2
B D2 B2 F D2 F2 U
B D2 B2 F' U D L2
B D2 B2 F' U2 B2 U'
B D2 B2 F' D U L2
B D2 B2 F' D2 F2 U
B D2 B2 F2 U D L2
B D2 B2 F2 U2 B2 U'
B D2 B2 F2 D U L2
B D2 B2 F2 D2 F2 U
F D2 B2 U2 F B' U'
F D2 B2 U2 B' F U'
D B U' D2 L2 U2 L2
U2 B U2 D B U R2
U2 B U2 D B' U R2
U2 B U2 D B2 U R2
U2 B U2 D2 B2 U D
U2 B U2 D2 B2 U D'
U2 B U2 D2 B2 U D2
U2 B U2 D2 B2 D U
U2 B U2 D2 B2 D' U
U2 B U2 D2 B2 D2 U
U2 B U2 B U D R2
U2 B U2 B U2 F2 U'
U2 B U2 B D U R2
U2 B U2 B D2 B2 U
U2 B U2 B' U D R2
U2 B U2 B' U2 F2 U'
U2 B U2 B' D U R2
U2 B U2 B' D2 B2 U
U2 B U2 B2 U D R2
U2 B U2 B2 U2 F2 U'
U2 B U2 B2 D U R2
D2 B D B U2 B' U'
U2 B U2 B2 D2 B2 U
B' F L2 B' L2 F U
U2 B D U L U2 R2
U2 B D U L' U2 R2
U2 B D U L2 U2 R2
U2 B D U' R D R
U2 B D U' R D' R
U2 B D U' R D2 R
U2 B D U' R' D R'
U2 B D U' R' D' R'
U2 B D U' R' D2 R'
U2 B D U' F' R2 F
U2 B D U' F2 R2 F2
U2 B D U' B R2 B'
U2 B D U' B2 R2 B2
U2 B D U2 B U R2
U2 B D U2 B' U R2
U2 B D U2 B2 U R2
U2 B D F U' R2 D
U2 B D F U' R2 D'
U2 B D F U' R2 D2
U2 B D F D' F2 U'
U2 B D F' U' R2 D
U2 B D F' U' R2 D'
U2 B D F' U' R2 D2
U2 B D F' D' F2 U'
B2 F L2 F B' L2 U
U2 B D F2 U' R2 D
U2 B D F2 U' R2 D'
U2 B D F2 U' R2 D2
U2 B D F2 D' F2 U'
D2 B D' B U2 B' U'
B2 F L2 B' F L2 U
D' B D' B2 U D L2
D' B D' B2 U2 B2 U'
D' B D' B2 D U L2
D' B D' B2 D2 F2 U
U2 B D' U L2 U2 D
U2 B D' U L2 U2 D'
U2 B D' U L2 U2 D2
U2 B D' U L2 D U2
U2 B D' U L2 D' U2
U2 B D' U L2 D2 U2
U2 B D' U' R D2 R2
U2 B D' U' R' D2 R2
U2 B D' U' R2 D2 R2
D B D B2 U D L2
U2 B D' F U L2 U2
U2 B D' F U' D2 R2
D B D B2 U2 B2 U'
D B D B2 D U L2
U2 B D' F D F2 U'
D' B D2 U R2 D2 L2
D B D B2 D2 F2 U
U2 B D' F D2 U' R2
U2 B D' F' U L2 U2
U2 B D' F' U' D2 R2
U2 B D' F' D F2 U'
U2 B D' F' D2 U' R2
U2 B D' F2 U L2 U2
U2 B D' F2 U' D2 R2
U2 B D' F2 D F2 U'
U2 B D' F2 D2 U' R2
D2 B D2 B U2 B' U'
U2 B D2 U' R D' R2
U2 B D2 U' R' D' R2
U2 B D2 U' R2 D' R2
U2 B D2 U2 B2 U D
U2 B D2 U2 B2 U D'
U2 B D2 U2 B2 U D2
U2 B D2 U2 B2 D U
U2 B D2 U2 B2 D' U
U2 B D2 U2 B2 D2 U
U2 B D2 F U' D' R2
U2 B D2 F U2 B2 U
U2 B D2 F D' U' R2
U2 B D2 F D2 F2 U'
U2 B D2 F' U' D' R2
D' B F U' L2 U2 L2
U2 B D2 F' U2 B2 U
U2 B D2 F' D' U' R2
U2 B D2 F' D2 F2 U'
U2 B D2 F2 U' D' R2
U2 B D2 F2 U2 B2 U
U2 B D2 F2 D' U' R2
U2 B D2 F2 D2 F2 U'
D B D2 U' L2 U2 L2
U2 B F R F R' U'
U2 B F R2 F R2 U'
D' B F' U' L2 U2 L2
U2 B F D F U' D
U2 B F D F U' D'
U2 B F D F U' D2
U2 B F D F D U'
U2 B F D F D' U'
U2 B F D F D2 U'
U2 B F D' F U' D
U2 B F D' F U' D'
U2 B F D' F U' D2
U2 B F D' F D U'
U2 B F D' F D' U'
U2 B F D' F D2 U'
U2 B F D2 F U' D
U2 B F D2 F U' D'
U2 B F D2 F U' D2
U2 B F D2 F D U'
U2 B F D2 F D' U'
U2 B F D2 F D2 U'
U2 B F' L' F' L U'
U' B F2 U F2 B' U2
U' B F2 U B' F2 U2
U2 B F' L2 F' L2 U'
D B F U R2 D2 L2
D' B F2 U' L2 U2 L2
U2 B F' D F' U' D
U2 B F' D F' U' D'
U2 B F' D F' U' D2
U2 B F' D F' D U'
U2 B F' D F' D' U'
U2 B F' D F' D2 U'
U2 B F' D' F' U' D
U2 B F' D' F' U' D'
U2 B F' D' F' U' D2
U2 B F' D' F' D U'
U2 B F' D' F' D' U'
U2 B F' D' F' D2 U'
U2 B F' D2 F' U' D
U2 B F' D2 F' U' D'
U2 B F' D2 F' U' D2
U2 B F' D2 F' D U'
U2 B F' D2 F' D' U'
U2 B F' D2 F' D2 U'
U2 B F2 L D L' U'
R2 B F' R2 D B U
U2 B F2 L D' L' U'
R2 B F' R2 D' B U
U2 B F2 L D2 L' U'
R2 B F' R2 D2 B U
R2 B F' R2 B U D
R2 B F' R2 B U D'
R2 B F' R2 B U D2
R2 B F' R2 B D U
R2 B F' R2 B D' U
R2 B F' R2 B D2 U
U2 B F2 L' D L U'
U2 B F2 L' D' L U'
U2 B F2 L' D2 L U'
U2 B F2 L2 U' D F2
U2 B F2 L2 D U' F2
U2 B F2 R D R' U'
U2 B F2 R D' R' U'
U2 B F2 R D2 R' U'
D B F' U R2 D2 L2
U2 B F2 R' D R U'
U2 B F2 R' D' R U'
U2 B F2 R' D2 R U'
U2 B F2 R2 U' D B2
U2 B F2 R2 D U' B2
U2 B F2 U' L D L'
U2 B F2 U' L D' L'
U2 B F2 U' L D2 L'
U2 B F2 U' L' D L
U2 B F2 U' L' D' L
U2 B F2 U' L' D2 L
U2 B F2 U' R D R'
U2 B F2 U' R D' R'
U2 B F2 U' R D2 R'
U2 B F2 U' R' D R
U2 B F2 U' R' D' R
U2 B F2 U' R' D2 R
U2 B F2 U' F D F'
U2 B F2 U' F D' F'
U2 B F2 U' F D2 F'
U2 B F2 U' F' D F
U2 B F2 U' F' D' F
U2 B F2 U' F' D2 F
U2 B F2 U' B D B'
U2 B F2 U' B D' B'
U2 B F2 U' B D2 B'
U2 B F2 U' B' D B
U2 B F2 U' B' D' B
U2 B F2 U' B' D2 B
D B F2 U R2 D2 L2
B' F U2 D F U' L2
B' F U2 F U' D L2
B' F U2 F D U' L2
B' F U2 F B2 U' D
B' F U2 F B2 U' D'
B' F U2 F B2 U' D2
B' F U2 F B2 D U'
B' F U2 F B2 D' U'
B' F U2 F B2 D2 U'
U B F2 R U' F2 B'
U B F2 R U' B' F2
L B F2 R U2 R' U
U B F2 R' U' F2 B'
U B F2 R' U' B' F2
U B F2 R2 U' F2 B'
U B F2 R2 U' B' F2
U2 B' L B2 L' F2 U'
B' F U2 B2 D F U'
B' F U2 B2 D' F U'
B' F U2 B2 D2 F U'
B' F U2 B2 F U' D
B' F U2 B2 F U' D'
B' F U2 B2 F U' D2
B' F U2 B2 F D U'
B' F U2 B2 F D' U'
B' F U2 B2 F D2 U'
U B F2 U' F2 D B'
U B F2 U' F2 D' B'
U B F2 U' F2 D2 B'
U B F2 U' F2 B' D
U B F2 U' F2 B' D'
U B F2 U' F2 B' D2
U B F2 U' B' F2 D
U B F2 U' B' F2 D'
U B F2 U' B' F2 D2
B2 F U2 D F B' U'
B2 F U2 D B' F U'
F' B U2 F' U2 F U
B2 F U2 D' F B' U'
B2 F U2 D' B' F U'
B2 F U2 D2 F B' U'
B2 F U2 D2 B' F U'
B2 F U2 F D B' U'
B2 F U2 F D' B' U'
B2 F U2 F D2 B' U'
B2 F U2 F B' U' D
B2 F U2 F B' U' D'
B2 F U2 F B' U' D2
B2 F U2 F B' D U'
B2 F U2 F B' D' U'
B2 F U2 F B' D2 U'
B2 F U2 B' D F U'
B2 F U2 B' D' F U'
B2 F U2 B' D2 F U'
B2 F U2 B' F U' D
B2 F U2 B' F U' D'
B2 F U2 B' F U' D2
B2 F U2 B' F D U'
B2 F U2 B' F D' U'
B2 F U2 B' F D2 U'
B' F D U2 F U' L2
U B' L D L2 B R2
U2 B' L' F2 L B2 U'
U B' L D B L2 R2
U B' L D B R2 L2
B2 F D U2 F B' U'
B2 F D U2 B' F U'
L2 B' L2 U D L2 R2
L2 B' L2 U D R2 L2
B F U2 F U2 F' U
L2 B' L2 U2 F2 B2 U'
L2 B' L2 U2 B2 F2 U'
L2 B' L2 D U L2 R2
L2 B' L2 D U R2 L2
R' B' R U2 F2 B U'
R' B' R U2 B F2 U'
L B' L' U D L2 R2
L B' L' U D R2 L2
L2 B' L2 D2 F2 B2 U
L2 B' L2 D2 B2 F2 U
L B' L' U2 F2 B2 U'
L B' L' U2 B2 F2 U'
F B U2 F U2 F' U
U B' L' D L2 B R2
L B' L' D U L2 R2
L B' L' D U R2 L2
U2 B' L2 F2 L2 B2 U'
U B' L' D B L2 R2
U B' L' D B R2 L2
U2 B' L2 F2 B2 L2 U'
L B' L' D2 F2 B2 U
L B' L' D2 B2 F2 U
U2 B' L2 B2 L2 F2 U'
U2 B' L2 B2 F2 L2 U'
B2 F D' U2 F B' U'
B2 F D' U2 B' F U'
U B' L2 D L2 B R2
R' B' R' F' R2 B U
U2 B' R F2 R' B2 U'
U B' L2 D B L2 R2
U B' L2 D B R2 L2
B' F D2 F2 U2 F' U'
B2 F D2 U2 F B' U'
B2 F D2 U2 B' F U'
U2 B' R' B2 R F2 U'
D' B' U D L2 D R2
U2 B' R2 F2 R2 B2 U'
D' B' U D2 R2 D' L2
U2 B' R2 F2 B2 R2 U'
R2 B' R2 U2 F2 B U'
R2 B' R2 U2 B F2 U'
U2 B' R2 B2 R2 F2 U'
U2 B' R2 B2 F2 R2 U'
D' B' U' L2 U' B2 U'
D' B' U' L2 U2 D L2
D' B' U' L2 D U2 L2
D' B' U' L2 D' R2 U2
U2 B' U D' L2 R2 U2
U2 B' U D' R2 L2 U2
D B' U L R2 D L2
U B' R2 D L2 R2 B
D B' U L' R2 D L2
U B' R2 D R2 L2 B
U B' R2 D R2 B L2
D B' U L2 R2 D L2
D B' U R D L2 R
D B' U R D R L2
D B' U R' D L2 R'
D B' U R' D R' L2
D B' U R2 L D L2
D B' U R2 L' D L2
D B' U R2 L2 D L2
U2 B' U' L D L2 R2
D B' U R2 U B2 U'
U2 B' U' L D R2 L2
D B' U R2 D L2 D
D B' U R2 D L2 D'
D B' U R2 D L2 D2
D B' U D L2 D' R2
U2 B' U' L' D L2 R2
U2 B' U' L' D R2 L2
U2 B' U' L2 D L2 R2
U2 B' U' L2 D R2 L2
U' B' U2 D L2 R2 F'
U' B' U2 D R2 L2 F'
U' B' U2 D R2 F' L2
U2 B' U' R D L2 R2
U2 B' U' R D R2 L2
U2 B' U' R' D L2 R2
U2 B' U' R' D R2 L2
U2 B' U' R2 D L2 R2
U2 B' U' R2 D R2 L2
U2 B' U' D L2 R2 D
U2 B' U' D L2 R2 D'
U2 B' U' D L2 R2 D2
U2 B' U' D R2 L2 D
U2 B' U' D R2 L2 D'
U2 B' U' D R2 L2 D2
D' B' U2 D F2 U' L2
R' B' U2 F2 L' B' U'
D2 B' U2 B2 U2 B U
U B' U F2 B2 U' B'
D' B' U2 B2 U L2 U2
U' B' D R2 F' L2 B'
D' B' U2 B2 U' D2 R2
D' B' U2 B2 D F2 U'
D' B' U2 B2 D2 U' R2
U' B' D U2 L2 R2 F'
U' B' D U2 R2 L2 F'
U' B' D U2 R2 F' L2
U B' U B2 F2 U' B'
U2 B' U2 D2 F2 B2 U
U2 B' U2 D2 B2 F2 U
U' B' D B U2 L2 R2
U' B' D B U2 R2 L2
D' B' D U L2 D R2
D2 B' D F B' U L2
D' B' D U2 F2 U' L2
D2 B' D F' B' U L2
D2 B' D F2 B' U L2
U' B' D' L2 R2 U2 F'
D2 B' D B' U L2 D
D2 B' D B' U L2 D'
D2 B' D B' U L2 D2
U' B' D' L2 B R2 U2
D2 B' D B' D F2 U
D2 B' D B' F U L2
D2 B' D B' F' U L2
D2 B' D B' F2 U L2
F B' L2 B' L2 F U
U' B' D' R2 L2 U2 F'
D B' U2 F B2 U' R2
D B' U2 F' B2 U' R2
D B' U2 F2 B2 U' R2
U2 B' D U' L2 R2 D
U2 B' D U' L2 R2 D'
U2 B' D U' L2 R2 D2
U2 B' D U' R2 L2 D
U2 B' D U' R2 L2 D'
U2 B' D U' R2 L2 D2
U' B' D' B L2 R2 U2
U' B' D' B R2 L2 U2
U2 B' D F U' L2 R2
U2 B' D F U' R2 L2
D B' U2 B2 U' R2 D
D B' U2 B2 U' R2 D'
D B' U2 B2 U' R2 D2
D B' U2 B2 D' F2 U'
D B' U2 B2 F U' R2
D B' U2 B2 F' U' R2
D B' U2 B2 F2 U' R2
U2 B' D F' U' L2 R2
U2 B' D F' U' R2 L2
U2 B' D F2 U' L2 R2
U2 B' D F2 U' R2 L2
B' F' R2 B R2 F' U
U2 B' D B U' L2 R2
U2 B' D B U' R2 L2
U2 B' D B' U' L2 R2
U2 B' D B' U' R2 L2
D2 B' D' B' U D2 L2
D2 B' D' B' U' R2 U2
D2 B' D' B' D' F2 U
U2 B' D B2 U' L2 R2
D2 B' D' B' D2 U L2
U2 B' D B2 U' R2 L2
L B' U2 F2 R B2 U'
D B' D U L2 D' R2
L B' U2 F2 B2 R U'
D' B' D' B2 U D2 L2
D' B' D' B2 U' R2 U2
D' B' D' B2 D' F2 U
D' B' D' B2 D2 U L2
F' B' R2 B R2 F' U
D B' D F B2 U L2
L B' U2 B2 F2 R U'
D B' D F' B2 U L2
U2 B' D' U L2 R2 U2
U2 B' D' U R2 L2 U2
L B' D L' U L' R2
L B' D L' U R2 L'
D B' D F2 B2 U L2
U B' D L' B L' R2
U B' D L' B R2 L'
U B' D L2 B R2 D
U B' D L2 B R2 D'
U B' D L2 B R2 D2
U B' D L2 B' R2 B2
U B' D L2 B2 R2 B'
D' B' D2 U R2 D' L2
D B' D B2 U L2 D
D B' D B2 U L2 D'
D B' D B2 U L2 D2
D B' D B2 D F2 U
D B' D B2 F U L2
D B' D B2 F' U L2
D B' D B2 F2 U L2
D2 B' D2 F2 D B' U
D2 B' D2 F2 D' B' U
D2 B' D2 F2 D2 B' U
D2 B' D2 F2 B' U D
D2 B' D2 F2 B' U D'
D2 B' D2 F2 B' U D2
D2 B' D2 F2 B' D U
D2 B' D2 F2 B' D' U
D2 B' D2 F2 B' D2 U
D2 B' D2 B' U D' L2
D2 B' D2 B' D' U L2
D' B' D2 F2 U R2 D
D' B' D2 F2 U R2 D'
D' B' D2 F2 U R2 D2
D2 B' D2 B' F2 U D
D2 B' D2 B' F2 U D'
D2 B' D2 B' F2 U D2
D2 B' D2 B' F2 D U
D2 B' D2 B' F2 D' U
D2 B' D2 B' F2 D2 U
D' B' D2 F2 D B2 U
D' B' D2 F2 B U R2
D' B' D2 F2 B' U R2
D' B' D2 F2 B2 U R2
D' B' D2 B F2 U R2
D' B' D2 B' F2 U R2
F2 B' U D L2 D2 R2
U B' D B L2 R2 D
U B' D B L2 R2 D'
U B' D B L2 R2 D2
D' B' D2 B2 F2 U R2
U B' D B R2 L2 D
U B' D B R2 L2 D'
U B' D B R2 L2 D2
U B' D B' L2 R2 B2
U B' D B' L2 B2 R2
U B' D B' R2 L2 B2
U B' D B' R2 B2 L2
U B' D B2 R2 B' L2
U2 B' D2 U2 F2 B2 U
U2 B' D2 U2 B2 F2 U
D2 B' F D B' U L2
D2 B' F D2 F2 B' U
D2 B' F D2 B' F2 U
D' B' F D2 F2 U R2
U B' D' B D2 L2 R2
U B' D' B D2 R2 L2
F2 B' U' D' R2 U2 R2
B' F' U2 D F' U' L2
D B' D2 F2 U D2 R2
D B' D2 F2 U' L2 U2
D B' D2 F2 D' B2 U
D B' D2 F2 D2 U R2
L B' D2 L' F2 B2 U
L B' D2 L' B2 F2 U
D2 B' F' D B' U L2
B' F' U2 F' U' D L2
U2 B' F D F U' L2
B' F' U2 F' D U' L2
D2 B' F' D2 F2 B' U
B' F' U2 F' B2 U' D
B' F' U2 F' B2 U' D'
B' F' U2 F' B2 U' D2
B' F' U2 F' B2 D U'
B' F' U2 F' B2 D' U'
B' F' U2 F' B2 D2 U'
D2 B' F' D2 B' F2 U
D' B' F' D2 F2 U R2
F' B' U2 D F' U' L2
B' F' U2 B2 D F' U'
B' F' U2 B2 D' F' U'
B' F' U2 B2 D2 F' U'
B' F' U2 B2 F' U' D
B' F' U2 B2 F' U' D'
B' F' U2 B2 F' U' D2
B' F' U2 B2 F' D U'
B' F' U2 B2 F' D' U'
B' F' U2 B2 F' D2 U'
B2 F' U2 D F' B' U'
B2 F' U2 D B' F' U'
F' B' U2 F' U' D L2
F' B' U2 F' D U' L2
B2 F' U2 D' F' B' U'
D B' F U R2 D L2
F' B' U2 F' B2 U' D
F' B' U2 F' B2 U' D'
F' B' U2 F' B2 U' D2
F' B' U2 F' B2 D U'
F' B' U2 F' B2 D' U'
F' B' U2 F' B2 D2 U'
B2 F' U2 D' B' F' U'
B2 F' U2 D2 F' B' U'
B2 F' U2 D2 B' F' U'
L B' D2 B2 L' F2 U
D B' F U2 B2 U' R2
B2 F' U2 F' D B' U'
B2 F' U2 F' D' B' U'
B2 F' U2 F' D2 B' U'
B2 F' U2 F' B' U' D
B2 F' U2 F' B' U' D'
B2 F' U2 F' B' U' D2
B2 F' U2 F' B' D U'
B2 F' U2 F' B' D' U'
B2 F' U2 F' B' D2 U'
D2 B' F2 D B' U L2
D B' F D B2 U L2
F' B' U2 B2 D F' U'
F' B' U2 B2 D' F' U'
F' B' U2 B2 D2 F' U'
F' B' U2 B2 F' U' D
F' B' U2 B2 F' U' D'
F' B' U2 B2 F' U' D2
F' B' U2 B2 F' D U'
F' B' U2 B2 F' D' U'
F' B' U2 B2 F' D2 U'
U2 B' F' D F' U' L2
D2 B' F2 D2 F2 B' U
D2 B' F2 D2 B' F2 U
B' F' D U2 F' U' L2
B2 F' U2 B' D F' U'
B2 F' U2 B' D' F' U'
B2 F' U2 B' D2 F' U'
B2 F' U2 B' F' U' D
B2 F' U2 B' F' U' D'
B2 F' U2 B' F' U' D2
B2 F' U2 B' F' D U'
B2 F' U2 B' F' D' U'
B2 F' U2 B' F' D2 U'
D' B' F2 D2 F2 U R2
F2 B' U2 B2 U' D' R2
F2 B' U2 B2 U2 B2 U
U2 B' F2 L B2 L' U'
F2 B' U2 B2 D' U' R2
F2 B' U2 B2 D2 F2 U'
R2 B' F' R2 D B U
R2 B' F' R2 D' B U
R2 B' F' R2 D2 B U
R2 B' F' R2 B U D
R2 B' F' R2 B U D'
R2 B' F' R2 B U D2
R2 B' F' R2 B D U
R2 B' F' R2 B D' U
R2 B' F' R2 B D2 U
U2 B' F2 L2 B2 L2 U'
D B' F' U R2 D L2
F' B' D U2 F' U' L2
U2 B' F2 R' B2 R U'
U2 B' F2 R2 B2 R2 U'
U2 B' F2 U D' R2 U2
U2 B' F2 U' L D L2
D B' F' U2 B2 U' R2
U2 B' F2 U' L' D L2
U2 B' F2 U' L2 D L2
U2 B' F2 U' D L2 D
U2 B' F2 U' D L2 D'
U2 B' F2 U' D L2 D2
F2 B' D U L2 D2 R2
B2 F' D U2 F' B' U'
B2 F' D U2 B' F' U'
D B' F' D B2 U L2
U2 B' F2 U2 D2 F2 U
U2 B' F2 D U' L2 D
U2 B' F2 D U' L2 D'
U2 B' F2 D U' L2 D2
B F' U2 F' U2 F U
U2 B' F2 D B U' L2
U2 B' F2 D B' U' L2
U2 B' F2 D B2 U' L2
U2 B' F2 D' U R2 U2
U2 B' F2 D2 U2 F2 U
F B' U2 D F U' L2
D B' F2 U R2 D L2
F B' U2 F U' D L2
F B' U2 F D U' L2
F B' U2 F B2 U' D
F B' U2 F B2 U' D'
F B' U2 F B2 U' D2
F B' U2 F B2 D U'
F B' U2 F B2 D' U'
F B' U2 F B2 D2 U'
D B' F2 U2 B2 U' R2
D B' F2 D B2 U L2
F B' U2 B2 D F U'
B2 F' D' U2 F' B' U'
F B' U2 B2 D' F U'
F B' U2 B2 D2 F U'
F B' U2 B2 F U' D
F B' U2 B2 F U' D'
F B' U2 B2 F U' D2
F B' U2 B2 F D U'
F B' U2 B2 F D' U'
F B' U2 B2 F D2 U'
B2 F' D' U2 B' F' U'
F2 B' D' U' R2 U2 R2
L B' F2 R B2 L U'
B' F' D2 F2 U2 F U'
F B' D U2 F U' L2
D2 B2 L2 D' F U B2
D2 B2 L2 F L2 U D
D2 B2 L2 F L2 U D'
D2 B2 L2 F L2 U D2
D2 B2 L2 F L2 D U
D2 B2 L2 F L2 D' U
D2 B2 L2 F L2 D2 U
D2 B2 L2 F U D' B2
D2 B2 L2 F D' U B2
F' B' D2 F2 U2 F U'
B2 F' D2 U2 F' B' U'
B2 F' D2 U2 B' F' U'
D2 B2 L2 F' L2 F2 U
U2 B2 L' F2 L B' U'
D2 B2 L2 F2 L2 F' U
F2 B' D2 F2 U D R2
F2 B' D2 F2 U2 F2 U'
F2 B' D2 F2 D U R2
F2 B' D2 F2 D2 B2 U
L2 B2 L2 D F U R2
R' B2 R U2 F2 B U'
R' B2 R U2 B F2 U'
L2 B2 L2 D2 F B2 U
L2 B2 L2 D2 B2 F U
L2 B2 L2 F U2 F U'
D B2 L2 F L2 U R2
F B' D2 F2 U2 F' U'
R' B2 R' F' R2 B U
U2 B2 R F2 R' B' U'
L' B2 R' F2 B' L' U'
L' B2 R' B' F2 L' U'
U2 B2 R' B' R F2 U'
D2 B2 U L2 U' F U
U2 B2 R2 F2 R2 B' U'
U2 B2 R2 F2 B' R2 U'
D2 B2 U B D B' L2
U2 B2 R2 B' R2 F2 U'
R2 B2 R2 U2 F2 B U'
R2 B2 R2 U2 B F2 U'
U2 B2 R2 B' F2 R2 U'
D2 B2 U' R U' B' U'
D2 B2 U' R' U' B' U'
D' B2 U' L2 U F U
F B2 L2 F B' L2 U
D2 B2 U' R2 U' B' U'
F B2 L2 B' F L2 U
D B2 U R2 U B' U'
D2 B2 U2 R' B' R U'
D2 B2 U2 R2 B' R2 U'
D2 B2 U2 D B' U' D
D2 B2 U2 D B' U' D'
D2 B2 U2 D B' U' D2
D2 B2 U2 D B' D U'
D2 B2 U2 D B' D' U'
D2 B2 U2 D B' D2 U'
D2 B2 U2 D' B' U' D
D2 B2 U2 D' B' U' D'
D2 B2 U2 D' B' U' D2
D2 B2 U2 D' B' D U'
D2 B2 U2 D' B' D' U'
D2 B2 U2 D' B' D2 U'
D2 B2 U2 D2 B' U' D
D2 B2 U2 D2 B' U' D'
D2 B2 U2 D2 B' U' D2
D2 B2 U2 D2 B' D U'
D2 B2 U2 D2 B' D' U'
D2 B2 U2 D2 B' D2 U'
L' B2 U2 R' F2 B' U'
L' B2 U2 R' B' F2 U'
D' B2 U2 D F2 B' U'
D' B2 U2 D B' F2 U'
R' B2 U2 F2 L' B' U'
D' B2 U2 D2 B' U' R2
B' F2 U D L2 D2 R2
D2 B2 U2 B U' D L2
D2 B2 U2 B D U' L2
D2 B2 U2 B2 D B U'
D2 B2 U2 B2 D' B U'
D2 B2 U2 B2 D2 B U'
L' B2 U2 F2 R' B' U'
D' B2 U2 B' U L2 U2
D' B2 U2 B' U' D2 R2
D' B2 U2 B' D F2 U'
D' B2 U2 B' D2 U' R2
D2 B2 D L2 F L2 U
U B2 U F2 B' U' B'
U B2 U B' F2 U' B'
D2 B2 D U2 B' U' D
D2 B2 D U2 B' U' D'
D2 B2 D U2 B' U' D2
D2 B2 D U2 B' D U'
D2 B2 D U2 B' D' U'
D2 B2 D U2 B' D2 U'
D2 B2 D F U2 B' U'
D2 B2 D F' U2 B' U'
D' B2 D U2 F2 B' U'
D2 B2 D F2 U2 B' U'
D' B2 D U2 B' F2 U'
B' F2 U' D' R2 U2 R2
D2 B2 D' L2 F L2 U
D B2 U2 D' F2 B' U'
D B2 U2 D' B' F2 U'
D B2 U2 F B' U' R2
D B2 U2 F' B' U' R2
D B2 U2 F2 B' U' R2
D2 B2 D' U2 B' U' D
D2 B2 D' U2 B' U' D'
D2 B2 D' U2 B' U' D2
D2 B2 D' U2 B' D U'
D2 B2 D' U2 B' D' U'
D2 B2 D' U2 B' D2 U'
D2 B2 D' F U2 B' U'
D B2 U2 B' U' R2 D
D B2 U2 B' U' R2 D'
D B2 U2 B' U' R2 D2
U2 B2 D F B' U' R2
D B2 U2 B' D' F2 U'
D B2 U2 B' F U' R2
D B2 U2 B' F' U' R2
D B2 U2 B' F2 U' R2
D2 B2 D' F' U2 B' U'
U2 B2 D F' B' U' R2
D2 B2 D' F2 U2 B' U'
U2 B2 D F2 B' U' R2
U2 B2 D B' U' R2 D
U2 B2 D B' U' R2 D'
U2 B2 D B' U' R2 D2
U2 B2 D B' D' F2 U'
U2 B2 D B' F U' R2
U2 B2 D B' F' U' R2
U2 B2 D B' F2 U' R2
L B2 U2 F2 R B' U'
D' B2 D' B2 U2 B U'
D2 B2 D2 L2 F L2 U
L B2 U2 F2 B' R U'
B' F2 U2 B2 U' D' R2
B' F2 U2 B2 U2 B2 U
B' F2 U2 B2 D' U' R2
B' F2 U2 B2 D2 F2 U'
F' B2 U2 D F' B' U'
L B2 U2 B' F2 R U'
F' B2 U2 D B' F' U'
F' B2 U2 D' F' B' U'
F' B2 U2 D' B' F' U'
F' B2 U2 D2 F' B' U'
F' B2 U2 D2 B' F' U'
D2 B2 D2 U2 B' U' D
D2 B2 D2 U2 B' U' D'
