D' L2 R2 U2 B
D' L2 F' R2 U2
D' R2 L2 U2 B
D R2 B L2 F
U2 D L2 R2 B
U2 D R2 L2 B
U2 D R2 B L2
D U2 L2 R2 B
F' U' F' B2 U'
D U2 R2 L2 B
D U2 R2 B L2
F' U' B2 F' U'
D' F' L2 R2 U2
D' F' R2 L2 U2
D F' U2 L2 R2
D F' U2 R2 L2
D' F' B' L2 B R2 U2
F' D' R2 D U B U
D' F' B' R2 L2 U2 F'
F' D' R2 D' U B U
F' D' R2 D2 U B U
D F' B L2 F R2 B
F2 D' R2 F U' F' U'
D' F' B2 L2 R2 B2 U2
D' F' B2 L2 B2 R2 U2
D F' B U2 L2 R2 F
D F' B U2 L2 F R2
D F' B U2 R2 L2 F
D' F' B2 R2 L2 B2 U2
D' F' B2 R2 B2 L2 U2
F D' R2 U L2 B' U
D F' B' R2 F' L2 B'
D F' B' U2 L2 R2 F'
D F' B' U2 R2 L2 F'
D F' B' U2 R2 F' L2
F' D' U' F' U R2 U2
F' D' U' F' U' D2 L2
F' D' U' F' D B2 U'
F' D' U' F' D2 U' L2
D F2 L U2 L R2 B'
D F2 L U2 L B' R2
D F2 L U2 R2 L B'
D' F2 L2 R2 U2 D B'
D' F2 L2 R2 U2 D' B'
D' F2 L2 R2 U2 D2 B'
D' F2 L2 R2 U2 B' D
D' F2 L2 R2 U2 B' D'
D' F2 L2 R2 U2 B' D2
D' F2 L2 R2 D U2 B'
D' F2 L2 R2 D' U2 B'
D' F2 L2 R2 D2 U2 B'
D' F2 L2 R2 F U2 B'
D' F2 L2 R2 F' U2 B'
D' F2 L2 R2 F2 U2 B'
D' F2 L2 U2 D2 B' L2
D' F2 L2 U2 B' D2 L2
F2 D' F R2 U B U
D' F2 L2 D2 U2 B' L2
D' F2 L2 F R2 U2 B'
D' F2 L2 F' R2 U2 B'
U' F2 L2 B2 L2 U' B
D' F2 L2 F2 R2 U2 B'
U' F2 R U' D L2 B'
U' F2 R D U' L2 B'
U' F2 R B2 U F U2
U2 F2 L2 B2 U' F2 B
U2 F2 L2 B2 U' B F2
U' F2 R' U' D L2 B'
D F2 L2 F B' R2 F'
D F2 L2 F' B' R2 F'
U' F2 R' D U' L2 B'
D F2 L2 F2 B' R2 F'
D F2 L2 B' R2 D F'
D F2 L2 B' R2 D' F'
D F2 L2 B' R2 D2 F'
D F2 L2 B' R2 F' D
D F2 L2 B' R2 F' D'
D F2 L2 B' R2 F' D2
D F2 L2 B' F R2 F'
D F2 L2 B' F' R2 F'
D F2 L2 B' F2 R2 F'
D' F2 R' F L2 R' U2
D' F2 R' F R' L2 U2
U' F2 R' B2 U F U2
D F2 R U2 L2 R B'
D F2 R U2 L2 B' R
D F2 R U2 R L2 B'
U' F2 R2 U' D L2 B'
D' F2 R2 L2 U2 D B'
D' F2 R2 L2 U2 D' B'
D' F2 R2 L2 U2 D2 B'
D' F2 R2 L2 U2 B' D
D' F2 R2 L2 U2 B' D'
D' F2 R2 L2 U2 B' D2
D' F2 R2 L2 D U2 B'
D' F2 R2 L2 D' U2 B'
D' F2 R2 L2 D2 U2 B'
U' F2 R2 D U' L2 B'
D' F2 R2 L2 F U2 B'
D' F2 R2 L2 F' U2 B'
D' F2 R2 L2 F2 U2 B'
D' F2 R2 D2 F U2 R2
D' F2 R2 F L2 U2 D
D' F2 R2 F L2 U2 D'
D' F2 R2 F L2 U2 D2
D' F2 R2 F L2 D U2
D' F2 R2 F L2 D' U2
D' F2 R2 F L2 D2 U2
D' F2 R2 F U2 D2 R2
D' F2 R2 F D2 U2 R2
D' F2 R2 F' L2 F2 U2
U' F2 R2 B2 U F U2
D' F2 R2 F2 L2 F' U2
D F2 R' U2 L2 R' B'
D F2 R' U2 R' L2 B'
D F2 R' F U2 L2 R'
D F2 R' F U2 R' L2
U' F2 U D F U2 L2
U' F2 U D' R2 F U2
U' F2 U D' F R2 U2
U' F2 U F U' B2 U'
U' F2 U F U2 D L2
U' F2 U F D U2 L2
U' F2 U F D' R2 U2
U' F2 U' L2 D B' L2
U' F2 U' D L2 D B'
U' F2 U' D L2 D' B'
U' F2 U' D L2 D2 B'
U' F2 U' D L2 B' D
U' F2 U' D L2 B' D'
U' F2 U' D L2 B' D2
U' F2 U' D B L2 B'
U' F2 U' D B' L2 B'
U' F2 U' D B2 L2 B'
D F2 R2 B L2 F B'
D F2 R2 B L2 B' F
D' F2 U2 D2 L2 R2 B'
D' F2 U2 D2 L2 B' R2
D' F2 U2 D2 R2 L2 B'
U' F2 D R U' L2 B'
U' F2 D R' U' L2 B'
U' F2 D R2 U' L2 B'
U' F2 D U F U2 L2
U' F2 D U' L2 D B'
U' F2 D U' L2 D' B'
U' F2 D U' L2 D2 B'
U' F2 D U' L2 B' D
U' F2 D U' L2 B' D'
U' F2 D U' L2 B' D2
U' F2 D U' B L2 B'
U' F2 D U' B' L2 B'
U' F2 D U' B2 L2 B'
U' F2 D B U' L2 B'
D F2 U2 L2 R B' R
D F2 U2 L2 R2 D B'
D F2 U2 L2 R2 D' B'
D F2 U2 L2 R2 D2 B'
D F2 U2 L2 R2 B' D
D F2 U2 L2 R2 B' D'
D F2 U2 L2 R2 B' D2
U' F2 D B' U' L2 B'
D F2 U2 L2 B R2 B2
D F2 U2 L2 B' R2 D
D F2 U2 L2 B' R2 D'
D F2 U2 L2 B' R2 D2
D F2 U2 R L2 B' R
U' F2 D B2 U' L2 B'
D F2 U2 R2 L2 D B'
D F2 U2 R2 L2 D' B'
D F2 U2 R2 L2 D2 B'
D F2 U2 R2 L2 B' D
D F2 U2 R2 L2 B' D'
D F2 U2 R2 L2 B' D2
D F2 U2 R2 B L2 B'
D F2 U2 R2 B' L2 B'
D F2 U2 R2 B2 L2 B'
U' F2 D' U R2 F U2
U' F2 D' U F R2 U2
D F2 U2 B L2 R2 B'
D F2 U2 B L2 B' R2
D F2 U2 B R2 L2 B'
D F2 U2 B' L2 R2 B'
D F2 U2 B' L2 B' R2
D F2 U2 B' R2 L2 B'
D F2 U2 B2 L2 R2 B'
D F2 U2 B2 L2 B' R2
D F2 U2 B2 R2 L2 B'
D' F2 D2 L2 B' R2 F'
D' F2 D2 U2 L2 R2 B'
D' F2 D2 U2 L2 B' R2
D' F2 D2 U2 R2 L2 B'
D' F2 D2 F U2 L2 R2
D' F2 D2 F U2 R2 L2
D F2 D2 L2 R2 U2 B'
D F2 D2 R2 L2 U2 B'
D F2 D2 R2 F L2 U2
F' D2 R2 U F2 B U
F' D2 R2 U B F2 U
D F2 D2 F L2 R2 U2
D F2 D2 F R2 L2 U2
U' F2 B2 R U F U2
D F2 B L2 R2 F B'
D F2 B L2 R2 B' F
D F2 B L2 F R2 B'
D F2 B L2 F B' R2
U' F2 B2 R' U F U2
D F2 B L2 B' R2 F
D F2 B L2 B' F R2
U' F2 B2 R2 U F U2
U' F2 B2 U D F U2
U' F2 B2 U D' F U2
U' F2 B2 U D2 F U2
U' F2 B2 U F U2 D
U' F2 B2 U F U2 D'
U' F2 B2 U F U2 D2
U' F2 B2 U F D U2
U' F2 B2 U F D' U2
U' F2 B2 U F D2 U2
D F2 B R2 L2 F B'
D F2 B R2 L2 B' F
U' F2 B2 U' L2 B' L2
U' F2 B2 U2 L2 U B'
U' F2 B2 D U F U2
U' F2 B2 D' U F U2
U' F2 B2 D2 U F U2
D2 F2 B2 U' F B2 U2
D2 F2 B2 U' B2 F U2
L' F2 B2 U F B2 U2
L' F2 B2 U B2 F U2
F' D2 U F2 U2 F U'
D F2 B' L2 R2 F' B'
D F2 B' L2 R2 B' F'
L' F2 B2 D L2 U' B'
U2 F2 B2 L2 U' F2 B'
U2 F2 B2 L2 U' B' F2
D F2 B' R2 L2 F' B'
D F2 B' R2 L2 B' F'
U2 F2 B2 U F U2 F
L2 F2 B2 U F B2 U2
L2 F2 B2 U B2 F U2
F' D2 U' F' U2 F' U
L2 F2 B2 D L2 U' B'
U2 F2 B2 D' L2 U' B'
R2 F2 B2 U B2 U2 B
R2 F2 B2 U' D2 F2 B'
R2 F2 B2 U' D2 B' F2
R2 F2 B2 D2 U' F2 B'
R2 F2 B2 D2 U' B' F2
L F2 B2 U F B2 U2
U F2 B2 U F U2 F'
L F2 B2 U B2 F U2
L F2 B2 D L2 U' B'
D' B L2 R2 U2 F B
D' B L2 R2 U2 B F
D B L' R2 B L' F
D' B L2 F' R2 U2 F2
D B L2 R' F R' B
D B L2 R2 D F B
D B L2 R2 D B F
D B L2 R2 D' F B
D B L2 R2 D' B F
D B L2 R2 D2 F B
D B L2 R2 D2 B F
D B L2 R2 F D B
D B L2 R2 F D' B
D B L2 R2 F D2 B
D B L2 R2 F B D
D B L2 R2 F B D'
D B L2 R2 F B D2
D B L2 R2 B D F
D B L2 R2 B D' F
D B L2 R2 B D2 F
D B L2 R2 B F D
D B L2 R2 B F D'
D B L2 R2 B F D2
D B L2 F R2 D2 B2
D B L2 B R2 F B
D B L2 B R2 B F
D B L2 B' R2 F B
D B L2 B' R2 B F
D B L2 B2 R2 F B
D B L2 B2 R2 B F
D' B R2 L2 U2 F B
D' B R2 L2 U2 B F
D B R' L2 F R' B
D' B R2 B' L2 U2 B2
D B R2 L' B L' F
D B R2 L2 D F B
D B R2 L2 D B F
D B R2 L2 D' F B
D B R2 L2 D' B F
D B R2 L2 D2 F B
D B R2 L2 D2 B F
D B R2 L2 F D B
D B R2 L2 F D' B
D B R2 L2 F D2 B
D B R2 L2 F B D
D B R2 L2 F B D'
D B R2 L2 F B D2
D B R2 L2 B D F
D B R2 L2 B D' F
D B R2 L2 B D2 F
D B R2 L2 B F D
D B R2 L2 B F D'
D B R2 L2 B F D2
D B R2 F L2 F B
D B R2 F L2 B F
D B R2 F' L2 F B
D B R2 F' L2 B F
D B R2 F2 L2 F B
D B R2 F2 L2 B F
D B R2 B L2 D2 F2
D B U L2 R2 F B
D B U L2 R2 B F
D B U R2 L2 F B
D B U R2 L2 B F
D B U' L2 R2 F B
D B U' L2 R2 B F
D B U' R2 L2 F B
D B U' R2 L2 B F
U' B D B U' R2 B
D B U2 L2 R2 F B
D B U2 L2 R2 B F
D B U2 R2 L2 F B
D B U2 R2 L2 B F
F2 B L2 B U' F B2
F2 B L2 B U' B2 F
D' B D2 L2 R2 F B
D' B D2 L2 R2 B F
D' B D2 R2 L2 F B
D' B D2 R2 L2 B F
D' B F' L2 R2 U2 F
D' B F' R2 L2 U2 F
D' B F' R2 B' L2 U2
D B F' L2 F R2 B
D B F' U2 L2 R2 F
D B F' U2 L2 F R2
D B F' U2 R2 L2 F
D B F2 L2 R2 F B'
D B F2 L2 R2 B' F
D B F2 L2 F R2 B'
D B F2 L2 F B' R2
D B F2 L2 B' R2 F
D B F2 L2 B' F R2
D B F2 R2 L2 F B'
D B F2 R2 L2 B' F
D B' L R2 F' L B
D' B' L2 R2 U2 F' B
D' B' L2 R2 U2 B F'
D B' L' R2 B L' F'
D' B' L2 F' R2 U2 F'
D' B' L2 F' B R2 U2
B2 F D R2 F L2 U'
D' B' L2 B R2 U2 B
D' B' L2 B F' R2 U2
B2 F D F L2 R2 U'
B2 F D F R2 L2 U'
D B' L2 R2 D F' B
D B' L2 R2 D B F'
D B' L2 R2 D' F' B
D B' L2 R2 D' B F'
D B' L2 R2 D2 F' B
D B' L2 R2 D2 B F'
D B' L2 R2 F' D B
D B' L2 R2 F' D' B
D B' L2 R2 F' D2 B
D B' L2 R2 F' B D
D B' L2 R2 F' B D'
D B' L2 R2 F' B D2
D B' L2 R2 B D F'
D B' L2 R2 B D' F'
D B' L2 R2 B D2 F'
D B' L2 R2 B F' D
D B' L2 R2 B F' D'
D B' L2 R2 B F' D2
B2 F D2 F U' F B2
B2 F D2 F U' B2 F
D' B' R2 L2 U2 F' B
D' B' R2 L2 U2 B F'
U' B' R2 F2 B' U' B2
U' B' R2 B' F2 U' B2
D B' R2 L F' L B
D B' R2 L' B L' F'
D B' R2 L2 D F' B
D B' R2 L2 D B F'
D B' R2 L2 D' F' B
D B' R2 L2 D' B F'
D B' R2 L2 D2 F' B
D B' R2 L2 D2 B F'
D B' R2 L2 F' D B
D B' R2 L2 F' D' B
D B' R2 L2 F' D2 B
D B' R2 L2 F' B D
D B' R2 L2 F' B D'
D B' R2 L2 F' B D2
D B' R2 L2 B D F'
D B' R2 L2 B D' F'
D B' R2 L2 B D2 F'
D B' R2 L2 B F' D
D B' R2 L2 B F' D'
D B' R2 L2 B F' D2
U2 B' R2 B D L2 R2
U2 B' R2 B D R2 L2
D B' R2 F L2 F2 B
D B' R2 F L2 B F2
D B' R2 F B L2 F2
D B' R2 F' L' B L'
D B' R2 F' L2 D B
D B' R2 F' L2 D' B
D B' R2 F' L2 D2 B
D B' R2 F' L2 B D
D B' R2 F' L2 B D'
D B' R2 F' L2 B D2
D B' R2 F' B L2 D
D B' R2 F' B L2 D'
D B' R2 F' B L2 D2
D B' R2 F' B' L2 B2
D B' R2 B L F' L
D B' R2 B L2 D F'
D B' R2 B L2 D' F'
D B' R2 B L2 D2 F'
D B' R2 B L2 F' D
D B' R2 B L2 F' D'
D B' R2 B L2 F' D2
D B' R2 B F L2 F2
D B' R2 B F' L2 D
D B' R2 B F' L2 D'
D B' R2 B F' L2 D2
D B' R2 B' L2 F' B2
D B' R2 B' L2 B2 F'
D B' R2 B' F' L2 B2
D B' U L2 R2 F' B
D B' U L2 R2 B F'
D B' U R2 L2 F' B
D B' U R2 L2 B F'
D B' U R2 F' L2 B
D B' U R2 F' B L2
D B' U R2 B L2 F'
D B' U R2 B F' L2
D B' U' L2 R2 F' B
D B' U' L2 R2 B F'
D B' U' R2 L2 F' B
D B' U' R2 L2 B F'
D B' U' R2 F' L2 B
D B' U' R2 F' B L2
D B' U' R2 B L2 F'
D B' U' R2 B F' L2
U' B' D B' U' R2 B
D B' U2 L2 R2 F' B
D B' U2 L2 R2 B F'
D B' U2 R2 L2 F' B
D B' U2 R2 L2 B F'
D B' U2 R2 F' L2 B
D B' U2 R2 F' B L2
D B' U2 R2 B L2 F'
D B' U2 R2 B F' L2
U2 B' D R2 B D L2
D' B' D2 L2 R2 F' B
D' B' D2 L2 R2 B F'
D' B' D2 R2 L2 F' B
D' B' D2 R2 L2 B F'
D' B' D2 R2 F' L2 B
D' B' D2 R2 F' B L2
D' B' D2 R2 B L2 F'
D' B' D2 R2 B F' L2
D' B' F' L2 R2 U2 F'
D' B' F' L2 B R2 U2
D' B' F' R2 L2 U2 F'
D B' F' R2 F' L2 B'
D B' F' U2 L2 R2 F'
D B' F' U2 R2 L2 F'
D B' F' U2 R2 F' L2
B2 F' D F' L2 U' B'
D B' F2 L2 R2 F' B'
D B' F2 L2 R2 B' F'
D B' F2 R2 L2 F' B'
D B' F2 R2 L2 B' F'
D' B2 L2 R2 B2 U2 B'
U' B2 L2 F2 L2 U' B'
D' B2 L2 F' R2 B2 U2
D' B2 L2 F' B2 R2 U2
D' B2 L2 B2 R2 U2 B
D' B2 L2 B2 F' R2 U2
U' B2 R F2 R U' B
D B2 L2 R2 D2 F2 B
D B2 L2 R2 D2 B F2
U' B2 R' F2 R' U' B
D B2 L2 B R2 F' B
D B2 L2 B R2 B F'
U' B2 R2 U' D B R2
U' B2 R2 U' B D R2
U' B2 R2 D U' B R2
B2 F2 L2 U B2 U2 B
D' B2 R2 L2 B2 U2 B'
B2 F2 L2 U' D2 F2 B'
B2 F2 L2 U' D2 B' F2
U' B2 R2 F2 U' D B
U' B2 R2 F2 U' D' B
U' B2 R2 F2 U' D2 B
U' B2 R2 F2 U' B D
U' B2 R2 F2 U' B D'
U' B2 R2 F2 U' B D2
F2 B2 L2 U B2 U2 B
U' B2 R2 F2 D U' B
U' B2 R2 F2 D' U' B
U' B2 R2 F2 D2 U' B
F2 B2 L2 U' D2 F2 B'
F2 B2 L2 U' D2 B' F2
B2 F2 L2 D2 U' F2 B'
B2 F2 L2 D2 U' B' F2
F2 B2 L2 D2 U' F2 B'
F2 B2 L2 D2 U' B' F2
D' B2 R2 B2 L2 F U2
U' B2 U D F' U2 R2
U' B2 U D' L2 F' U2
U' B2 U D' F' L2 U2
B2 F2 R U F B2 U2
B2 F2 R U B2 F U2
U' B2 U F' U' F' U'
F2 B2 R U F B2 U2
F2 B2 R U B2 F U2
B2 F2 R D L2 U' B'
F2 B2 R D L2 U' B'
U2 B2 R2 F2 U' F2 B
U2 B2 R2 F2 U' B F2
D B2 R2 L2 D2 F2 B
D B2 R2 L2 D2 B F2
B F2 L2 B U' F B2
B F2 L2 B U' B2 F
U' B2 U' R2 D B R2
U' B2 U' R2 B D R2
U' B2 U' D R2 D B
U' B2 U' D R2 D' B
U' B2 U' D R2 D2 B
U' B2 U' D R2 B D
U' B2 U' D R2 B D'
U' B2 U' D R2 B D2
U' B2 U' D B R2 B
U' B2 U' D B' R2 B
U' B2 U' D B2 R2 B
B2 F2 R' U F B2 U2
B2 F2 R' U B2 F U2
F2 B2 R' U F B2 U2
F2 B2 R' U B2 F U2
B2 F2 R' D L2 U' B'
U' B2 U' B D R2 B
D B2 R2 B' L2 F B2
D B2 R2 B' L2 B2 F
U' B2 U' B' D R2 B
F2 B2 R' D L2 U' B'
U' B2 U' B2 D R2 B
B2 F2 R2 U F B2 U2
B2 F2 R2 U B2 F U2
F2 B2 R2 U F B2 U2
F2 B2 R2 U B2 F U2
B2 F2 R2 D L2 U' B'
F2 B2 R2 D L2 U' B'
U' B2 D R' U' R' B
U' B2 D U F' U2 R2
U' B2 D U' R2 D B
U' B2 D U' R2 D' B
U' B2 D U' R2 D2 B
U' B2 D U' R2 B D
U' B2 D U' R2 B D'
U' B2 D U' R2 B D2
U' B2 D U' B R2 B
U' B2 D U' B' R2 B
U' B2 D U' B2 R2 B
L' B2 D L2 U' R2 B
B2 F2 U D2 F U2 F
B2 F2 U F U2 D2 F2
B2 F2 U F D2 U2 F2
B2 F2 U F B2 U2 D
B2 F2 U F B2 U2 D'
B2 F2 U F B2 U2 D2
B2 F2 U F B2 D U2
B2 F2 U F B2 D' U2
B2 F2 U F B2 D2 U2
F2 B2 U D2 F U2 F
F2 B2 U F U2 D2 F2
F2 B2 U F D2 U2 F2
F2 B2 U F B2 U2 D
F2 B2 U F B2 U2 D'
F2 B2 U F B2 U2 D2
F2 B2 U F B2 D U2
F2 B2 U F B2 D' U2
F2 B2 U F B2 D2 U2
B2 F2 U B2 D F U2
B2 F2 U B2 D' F U2
B2 F2 U B2 D2 F U2
B2 F2 U B2 F U2 D
B2 F2 U B2 F U2 D'
B2 F2 U B2 F U2 D2
B2 F2 U B2 F D U2
B2 F2 U B2 F D' U2
B2 F2 U B2 F D2 U2
L2 B2 D L2 U' R2 B
U' B2 D' U L2 F' U2
U' B2 D' U F' L2 U2
F2 B2 U B2 D F U2
F2 B2 U B2 D' F U2
F2 B2 U B2 D2 F U2
F2 B2 U B2 F U2 D
F2 B2 U B2 F U2 D'
F2 B2 U B2 F U2 D2
F2 B2 U B2 F D U2
F2 B2 U B2 F D' U2
F2 B2 U B2 F D2 U2
B2 F2 U' L2 B' L2 F
D2 B2 D' R2 U L2 B
D2 B2 D' R2 U B L2
F2 B2 U' L2 B' L2 F
B2 F2 U' F' D2 F2 B2
B2 F2 U' F' D2 B2 F2
F2 B2 U' F' D2 F2 B2
F2 B2 U' F' D2 B2 F2
D' B2 D2 L2 R2 F2 B
D' B2 D2 L2 R2 B F2
D' B2 D2 R2 L2 F2 B
D' B2 D2 R2 L2 B F2
L B2 D L2 U' R2 B
D' B2 D2 R2 F2 L2 B
D' B2 D2 R2 F2 B L2
D' B2 D2 R2 B L2 F2
D' B2 D2 R2 B F2 L2
D' B2 D2 F2 L2 R2 B'
D' B2 D2 F2 L2 B' R2
D' B2 D2 F2 R2 L2 B'
B2 F2 D L2 R U' B'
B2 F2 D L2 R' U' B'
B2 F2 D L2 R2 U' B'
B2 F2 D L2 U' D B'
B2 F2 D L2 U' D' B'
B2 F2 D L2 U' D2 B'
B2 F2 D L2 U' B' D
B2 F2 D L2 U' B' D'
B2 F2 D L2 U' B' D2
B2 F2 D L2 D U' B'
B2 F2 D L2 D' U' B'
B2 F2 D L2 D2 U' B'
B2 F2 D R L2 U' B'
U' B2 F D R2 F U'
U' B2 F D F R2 U'
B2 F2 D R' L2 U' B'
F2 B2 D L2 R U' B'
F2 B2 D L2 R' U' B'
F2 B2 D L2 R2 U' B'
F2 B2 D L2 U' D B'
F2 B2 D L2 U' D' B'
F2 B2 D L2 U' D2 B'
F2 B2 D L2 U' B' D
F2 B2 D L2 U' B' D'
F2 B2 D L2 U' B' D2
F2 B2 D L2 D U' B'
F2 B2 D L2 D' U' B'
F2 B2 D L2 D2 U' B'
B2 F2 D R2 L2 U' B'
F2 B2 D R L2 U' B'
U' B2 F D2 F U' B2
F' B2 D F' L2 U' B'
F2 B2 D R' L2 U' B'
F2 B2 D R2 L2 U' B'
D' B2 F' L2 R2 B2 U2
D' B2 F' L2 B2 R2 U2
D' B2 F' R2 L2 B2 U2
D' B2 F' R2 B2 L2 U2
U' B2 F2 R U F U2
U' B2 F2 R' U F U2
U' B2 F2 R2 U F U2
U' B2 F2 U D F U2
U' B2 F2 U D' F U2
U' B2 F2 U D2 F U2
U' B2 F2 U F U2 D
U' B2 F2 U F U2 D'
U' B2 F2 U F U2 D2
U' B2 F2 U F D U2
U' B2 F2 U F D' U2
U' B2 F2 U F D2 U2
U' B2 F2 U' L2 B' L2
U' B2 F2 U2 L2 U B'
U' B2 F2 D U F U2
U' B2 F2 D' U F U2
U' B2 F2 D2 U F U2
F B2 D R2 F L2 U'
D2 B2 F2 U' F B2 U2
D2 B2 F2 U' B2 F U2
B2 F2 D2 L2 U' F2 B'
B2 F2 D2 L2 U' B' F2
F B2 D F L2 R2 U'
F B2 D F R2 L2 U'
L' B2 F2 U F B2 U2
L' B2 F2 U B2 F U2
F2 B2 D2 L2 U' F2 B'
F2 B2 D2 L2 U' B' F2
B2 F2 D2 U F U2 F
L' B2 F2 D L2 U' B'
F2 B2 D2 U F U2 F
U2 B2 F2 L2 U' F2 B'
U2 B2 F2 L2 U' B' F2
L2 B2 F2 U F B2 U2
L2 B2 F2 U B2 F U2
U2 B2 F2 U F U2 F
L2 B2 F2 D L2 U' B'
U2 B2 F2 D' L2 U' B'
R2 B2 F2 U B2 U2 B
R2 B2 F2 U' D2 F2 B'
R2 B2 F2 U' D2 B' F2
R2 B2 F2 D2 U' F2 B'
R2 B2 F2 D2 U' B' F2
F B2 D2 F U' F B2
F B2 D2 F U' B2 F
L B2 F2 U F B2 U2
L B2 F2 U B2 F U2
U B2 F2 U F U2 F'
L B2 F2 D L2 U' B'
