U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
U2 R2 F' R' F2 U2 D
U2 R2 F' R' F2 U2 D'
U2 R2 F' R' F2 U2 D2
U2 R2 F' R' F2 D U2
U2 R2 F' R' F2 D' U2
U2 R2 F' R' F2 D2 U2
U2 R2 F' R2 F2 U2 L'
U2 R2 F' U2 D2 B2 L
U2 R2 F' D2 R' U2 B2
U2 R2 F' D2 U2 B2 L
D' R2 F2 R2 F2 L' B
D' R2 F2 R2 F2 B L'
D' R2 F2 R2 B F2 L'
D2 R2 F2 R2 F2 L' B
D2 R2 F2 R2 F2 B L'
D2 R2 F2 R2 B F2 L'
B' R2 F2 R2 F2 L' B
B' R2 F2 R2 F2 B L'
B' R2 F2 R2 B F2 L'
B2 R2 F2 R2 F2 L' B
B2 R2 F2 R2 F2 B L'
B2 R2 F2 R2 B F2 L'
U2 R2 F2 D F' R' U2
U2 R2 F2 D' F' R' U2
B R2 F2 R2 F2 L' B
B R2 F2 R2 F2 B L'
D R2 F2 R2 F2 L' B
B R2 F2 R2 B F2 L'
D R2 F2 R2 F2 B L'
D R2 F2 R2 B F2 L'
F2 R2 F2 B' R2 B2 L
U2 R2 F2 D2 F' R' U2
F2 R2 B L R2 F2 L2
F2 R2 B L F2 L2 R2
F2 R2 B L F2 R2 L2
F2 R2 B L' R' F2 R'
F2 R2 B L' R2 F2 D
F2 R2 B L' R2 F2 D'
F2 R2 B L' R2 F2 D2
F2 R2 B L' F R2 F
F2 R2 B L' F2 R2 D
F2 R2 B L' F2 R2 D'
F2 R2 B L' F2 R2 D2
F2 R2 B L2 R2 F2 L
F2 R2 B L2 F2 L R2
F2 R2 B L2 F2 R2 L
L2 D R' D2 R B' L2
F2 R2 B R' L' F2 R'
L2 D R' D2 B' L2 R
L2 D R' D2 B' R L2
R' D R2 D L2 R' B'
R' D R2 D R' L2 B'
F2 R2 B R2 L F2 L2
F2 R2 B R2 L' F2 D
F2 R2 B R2 L' F2 D'
F2 R2 B R2 L' F2 D2
F2 R2 B R2 L2 F2 L
L2 D R' B' D2 L2 R
L2 D R' B' D2 R L2
D' R2 B' L2 R2 B' L
D2 R2 B' L2 R2 B' L
D' R2 B' L2 B' L R2
R D R' U2 R F U2
D' R2 B' L2 B' R2 L
D2 R2 B' L2 B' L R2
D2 R2 B' L2 B' R2 L
B' R2 B' L2 R2 B' L
B' R2 B' L2 B' L R2
B' R2 B' L2 B' R2 L
D' R2 B' R2 L2 B' L
D2 R2 B' R2 L2 B' L
B' R2 B' R2 L2 B' L
B2 R2 B' L2 R2 B' L
F2 R2 B' L' R2 F2 B2
F2 R2 B' L' R2 B2 F2
B2 R2 B' L2 B' L R2
B2 R2 B' L2 B' R2 L
F2 R2 B' L' F2 R2 B2
F2 R2 B' L' F2 B2 R2
F2 R2 B' L' B2 R2 F2
F2 R2 B' L' B2 F2 R2
B2 R2 B' R2 L2 B' L
F2 R2 B' R2 L' F2 B2
F2 R2 B' R2 L' B2 F2
F2 R2 B' R2 B2 L' F2
B R2 B' L2 R2 B' L
D R2 B' L2 R2 B' L
B R2 B' L2 B' L R2
B R2 B' L2 B' R2 L
L2 D R2 B2 L B R2
D R2 B' L2 B' L R2
D R2 B' L2 B' R2 L
D' R2 B2 L2 R2 B' L'
D2 R2 B2 L2 R2 B' L'
D' R2 B2 L2 B' L' R2
D' R2 B2 L2 B' R2 L'
D2 R2 B2 L2 B' L' R2
D2 R2 B2 L2 B' R2 L'
B R2 B' R2 L2 B' L
B' R2 B2 L2 R2 B' L'
D R2 B' R2 L2 B' L
B' R2 B2 L2 B' L' R2
B' R2 B2 L2 B' R2 L'
D' R2 B2 R2 L2 B' L'
D2 R2 B2 R2 L2 B' L'
F2 R2 B' F2 R2 B2 L
R D R2 D2 L2 R B'
R D R2 D2 L2 B' R
R D R2 D2 R L2 B'
B' R2 B2 R2 L2 B' L'
B2 R2 B2 L2 R2 B' L'
B2 R2 B2 L2 B' L' R2
B2 R2 B2 L2 B' R2 L'
B2 R2 B2 R2 L2 B' L'
F2 R2 B2 R2 B' L' F2
U R2 B' U' L2 B' L
B R2 B2 L2 R2 B' L'
D R2 B2 L2 R2 B' L'
B R2 B2 L2 B' L' R2
B R2 B2 L2 B' R2 L'
D R2 B2 L2 B' L' R2
D R2 B2 L2 B' R2 L'
B R2 B2 R2 L2 B' L'
D R2 B2 R2 L2 B' L'
L' D U2 R U2 D B
L' D U2 R U2 D' B
L' D U2 R U2 D2 B
L' D U2 R U2 B D
L' D U2 R U2 B D'
L' D U2 R U2 B D2
L' D U2 R D U2 B
L' D U2 R D' U2 B
L' D U2 R D2 U2 B
L' D U2 R F U2 B
L' D U2 R F' U2 B
L' D U2 R F2 U2 B
L2 D U' F2 U B' L'
L' D U2 R' F' R2 U2
F2 U L U' F2 L2 B'
U R2 B2 U F U2 L
U R2 B2 U' L2 B' L'
L' D U2 F2 U2 L' B'
L2 D U2 R U2 D B'
L2 D U2 R U2 D' B'
L2 D U2 R U2 D2 B'
L2 D U2 R U2 B' D
L2 D U2 R U2 B' D'
L2 D U2 R U2 B' D2
L2 D U2 R D U2 B'
L2 D U2 R D' U2 B'
L2 D U2 R D2 U2 B'
L2 D U2 R F U2 B'
L2 D U2 R F' U2 B'
L2 D U2 R F2 U2 B'
L D U' F2 U L' B'
L2 D U2 F2 U2 B' L'
U' D L2 U' R U2 B'
R D F L U2 F' R'
L2 D F D2 F' B' L
L2 D F D2 B' L F'
L2 D F D2 B' F' L
R D F L' U2 F' R'
R D F L2 U2 F' R'
U' D L2 F2 U B' L'
R D F U2 D F' R'
R D F U2 D' F' R'
R D F U2 D2 F' R'
R D F U2 F R' F2
R D F U2 F' R' D
R D F U2 F' R' D'
R D F U2 F' R' D2
R D F U2 F' D R'
R D F U2 F' D' R'
R D F U2 F' D2 R'
R D F U2 F2 R' F
R D F D U2 F' R'
R D F D' U2 F' R'
L' D F2 L' F2 D B'
L' D F2 L' F2 D' B'
L' D F2 L' F2 D2 B'
L' D F2 L' F2 B' D
L' D F2 L' F2 B' D'
L' D F2 L' F2 B' D2
R D F D2 U2 F' R'
L' D F2 L' B' F2 D
L' D F2 L' B' F2 D'
L' D F2 L' B' F2 D2
L' D F2 L2 F2 L B'
R D F B2 L U2 F'
U2 D R U L2 U B'
U2 D R U2 L2 B' L2
U2 D R D F U2 D
U2 D R D F U2 D'
U2 D R D F U2 D2
U2 D R D F D U2
U2 D R D F D' U2
U2 D R D F D2 U2
L' D F2 B L' F2 B'
L' D F2 B L' B' F2
U2 D R D' F U2 D
U2 D R D' F U2 D'
U2 D R D' F U2 D2
U2 D R D' F D U2
U2 D R D' F D' U2
U2 D R D' F D2 U2
L' D F2 B' L' F2 B'
L' D F2 B' L' B' F2
L' D F2 B2 L' F2 B'
L' D F2 B2 L' B' F2
U2 D R D2 F U2 D
U2 D R D2 F U2 D'
U2 D R D2 F U2 D2
U2 D R D2 F D U2
U2 D R D2 F D' U2
U2 D R D2 F D2 U2
D' U R' U R2 F U2
D' U R' U F R2 U2
U2 D R F' U2 D2 B2
D2 U R' U R2 F U2
U2 D R F' D2 U2 B2
D2 U R' U F R2 U2
D' U R' U' D2 L2 B'
B' U R' U R2 F U2
U2 D R F2 D F' U2
B' U R' U F R2 U2
U2 D R F2 D' F' U2
U2 D R F2 D2 F' U2
D2 U R' U' D2 L2 B'
B' U R' U' D2 L2 B'
L2 D F2 B L' F2 B2
L2 D F2 B L' B2 F2
D' U R' D2 U' L2 B'
B2 U R' U R2 F U2
B2 U R' U F R2 U2
L2 D F2 B' L F2 L2
D2 U R' D2 U' L2 B'
L2 D F2 B' L' F2 D
L2 D F2 B' L' F2 D'
L2 D F2 B' L' F2 D2
L2 D F2 B' L2 F2 L
B2 U R' U' D2 L2 B'
L2 D F2 B2 L' F2 B
L2 D F2 B2 L' B F2
B' U R' D2 U' L2 B'
L' D B U2 R U2 B
B2 U R' D2 U' L2 B'
U2 D R' U2 D2 L2 B'
U2 D R' D2 U2 L2 B'
L2 D B R2 B2 L R2
L2 D B R2 B2 R2 L
U2 D R' D2 F U2 L2
L' D B F2 L' F2 B'
L' D B F2 L' B' F2
B U R' U R2 F U2
D U R' U R2 F U2
U2 D R' F R2 U2 D
U2 D R' F R2 U2 D'
U2 D R' F R2 U2 D2
U2 D R' F R2 D U2
U2 D R' F R2 D' U2
U2 D R' F R2 D2 U2
B U R' U F R2 U2
D U R' U F R2 U2
D' U R2 U R' F U2
U2 D R' F U2 D2 L2
U2 D R' F D2 U2 L2
D' U R2 U F R' U2
B U R' U' D2 L2 B'
D2 U R2 U R' F U2
U2 D R' F' R2 F2 U2
D U R' U' D2 L2 B'
D2 U R2 U F R' U2
L2 D B U2 R U2 B2
B' U R2 U R' F U2
U2 D R' F2 R2 U2 B
B' U R2 U F R' U2
B U R' D2 U' L2 B'
D U R' D2 U' L2 B'
B2 U R2 U R' F U2
B2 U R2 U F R' U2
U D R' U R2 F U2
U D R' U F R2 U2
U D R' U' D2 L2 B'
L2 D B F2 L' F2 B2
L2 D B F2 L' B2 F2
F2 U R2 U' L' F2 B
F2 U R2 U' L' B F2
F2 U R2 U' B L' F2
L2 D B' L U2 R U2
L' D B' U2 R U2 B
L2 D B' L F2 L' F2
L2 D B' L' U2 R U2
L2 D B' L' F2 L' F2
L2 D B' L2 U2 R U2
L2 D B' L2 F2 L' F2
U D R' D2 U' L2 B'
U2 D R2 D R' F U2
U2 D R2 D F R' U2
L2 D B' R' D2 L2 R
L2 D B' R' D2 R L2
U2 D R2 D' R' F U2
U2 D R2 D' F R' U2
U2 D R2 D2 R' F U2
L' D B' F2 L' F2 B'
L' D B' F2 L' B' F2
U2 D R2 D2 F R' U2
B U R2 U R' F U2
D U R2 U R' F U2
U2 D R2 F R' U2 D
U2 D R2 F R' U2 D'
U2 D R2 F R' U2 D2
U2 D R2 F R' D U2
U2 D R2 F R' D' U2
U2 D R2 F R' D2 U2
B U R2 U F R' U2
D U R2 U F R' U2
U2 D R2 F D R' U2
U2 D R2 F D' R' U2
U2 D R2 F D2 R' U2
U2 D R2 F' R' F2 U2
L2 D B' U' F2 U L'
L2 D B' U2 R U2 D
L2 D B' U2 R U2 D'
L2 D B' U2 R U2 D2
L2 D B' U2 R D U2
L2 D B' U2 R D' U2
L2 D B' U2 R D2 U2
L2 D B' U2 D R U2
L2 D B' U2 D' R U2
L2 D B' U2 D2 R U2
L2 D B' D U2 R U2
L2 D B' D F2 L' F2
L2 D B' D' U2 R U2
L2 D B' D' F2 L' F2
L2 D B' D2 U2 R U2
L2 D B' D2 F2 L' F2
U D R2 U R' F U2
U D R2 U F R' U2
L2 D B' F2 L F2 L2
L2 D B' F2 L' F2 D
L2 D B' F2 L' F2 D'
L2 D B' F2 L' F2 D2
L2 D B' F2 L2 F2 L
L' D B2 U2 R U2 B
U2 D F U F U L'
L' D B2 F2 L' F2 B'
L' D B2 F2 L' B' F2
U2 D F U2 F L' F'
L' D' L U2 R F U2
L2 D B2 F2 L' F2 B
L2 D B2 F2 L' B F2
L2 D' L U2 R U2 B
R D B2 F L U2 F'
L' D' L' U2 R U2 B'
L2 D' L F2 L' F2 B'
L2 D' L F2 L' B' F2
U2 D F2 R U2 L' B'
R' D' L2 R D' B' L2
L' D' L' F2 B' L' F2
R' D' L2 R B' D' L2
U2 D F2 R2 U2 L' B
U2 D F2 R2 U2 B L'
L' D' L' B' U2 R U2
L' D' L' B' F2 L' F2
R' D' L2 D' R B' L2
R' D' L2 D' B' L2 R
R' D' L2 D' B' R L2
D' U B U R F U2
D2 U B U R F U2
R' D' L2 B' R D' L2
R' D' L2 B' D' L2 R
R' D' L2 B' D' R L2
U2 D B R F B' U2
U2 D B R B' F U2
R' D' R L2 D' B' L2
R' D' R L2 B' D' L2
L2 D' L2 U2 R F U2
R' D' R D' L2 D B'
R' D' R D' L2 D' B'
R' D' R D' L2 D2 B'
R' D' R D' L2 B' D
R' D' R D' L2 B' D'
R' D' R D' L2 B' D2
R' D' R D' B L2 B'
R' D' R D' B' L2 B'
R' D' R D' B2 L2 B'
D' U B' U R F U2
D U B U R F U2
D2 U B' U R F U2
R' D' R B D' L2 B'
R' D' R B' D' L2 B'
R' D' R B2 D' L2 B'
U D B U R F U2
D' U B2 U R F U2
D U B' U R F U2
D2 U B2 U R F U2
U2 D B2 R F B2 U2
U D B' U R F U2
U2 D B2 R B2 F U2
B' U B U R F U2
L2 D' R' D2 R B' L2
L2 D' R' D2 B' L2 R
L2 D' R' D2 B' R L2
B2 U B U R F U2
R' D' R2 D' L2 R' B'
R' D' R2 D' R' L2 B'
D U B2 U R F U2
L2 D' R' B' D2 L2 R
L2 D' R' B' D2 R L2
U D B2 U R F U2
R D' R' U2 R F U2
B' U B' U R F U2
B U B U R F U2
B2 U B' U R F U2
L2 D' R2 B2 L B R2
B' U B2 U R F U2
B U B' U R F U2
R D' R2 D2 L2 R B'
R D' R2 D2 L2 B' R
R D' R2 D2 R L2 B'
U' D' L2 U' R U2 B'
D' U' L2 U' R U2 B'
B2 U B2 U R F U2
D2 U' L2 U' R U2 B'
U' D' L2 F2 U B' L'
D' U' L2 F2 U B' L'
D2 U' L2 F2 U B' L'
L' D' U2 R U2 D B
L' D' U2 R U2 D' B
L' D' U2 R U2 D2 B
L' D' U2 R U2 B D
L' D' U2 R U2 B D'
L' D' U2 R U2 B D2
L' D' U2 R D U2 B
L' D' U2 R D' U2 B
L' D' U2 R D2 U2 B
L' D' U2 R F U2 B
L' D' U2 R F' U2 B
L' D' U2 R F2 U2 B
B U B2 U R F U2
L2 D' U' F2 U B' L'
L' D' U2 R' F' R2 U2
F2 U' L U F2 L2 B'
L' D' U2 F2 U2 L' B'
D U' L2 U' R U2 B'
L2 D' U2 R U2 D B'
L2 D' U2 R U2 D' B'
L2 D' U2 R U2 D2 B'
L2 D' U2 R U2 B' D
L2 D' U2 R U2 B' D'
L2 D' U2 R U2 B' D2
L2 D' U2 R D U2 B'
L2 D' U2 R D' U2 B'
L2 D' U2 R D2 U2 B'
L2 D' U2 R F U2 B'
L2 D' U2 R F' U2 B'
L2 D' U2 R F2 U2 B'
U2 D' R U L2 U B'
D U' L2 F2 U B' L'
L2 D' U2 F2 U2 B' L'
U2 D' R U2 L2 B' L2
U2 D' R D F U2 D
U2 D' R D F U2 D'
U2 D' R D F U2 D2
U2 D' R D F D U2
U2 D' R D F D' U2
U2 D' R D F D2 U2
U2 D' R D' F U2 D
U2 D' R D' F U2 D'
U2 D' R D' F U2 D2
U2 D' R D' F D U2
U2 D' R D' F D' U2
U2 D' R D' F D2 U2
U2 D' R D2 F U2 D
U2 D' R D2 F U2 D'
U2 D' R D2 F U2 D2
U2 D' R D2 F D U2
U2 D' R D2 F D' U2
U2 D' R D2 F D2 U2
U2 D' R F' U2 D2 B2
U2 D' R F' D2 U2 B2
U2 D' R F2 D F' U2
U2 D' R F2 D' F' U2
U2 D' R F2 D2 F' U2
B' U' L2 U' R U2 B'
L2 D' F D2 F' B' L
L2 D' F D2 B' L F'
L2 D' F D2 B' F' L
U2 D' R' U2 D2 L2 B'
B2 U' L2 U' R U2 B'
U2 D' R' D2 U2 L2 B'
R D' F L U2 F' R'
U2 D' R' D2 F U2 L2
U2 D' R' F R2 U2 D
U2 D' R' F R2 U2 D'
U2 D' R' F R2 U2 D2
U2 D' R' F R2 D U2
U2 D' R' F R2 D' U2
U2 D' R' F R2 D2 U2
U2 D' R' F U2 D2 L2
R D' F L' U2 F' R'
U2 D' R' F D2 U2 L2
U2 D' R' F' R2 F2 U2
R D' F L2 U2 F' R'
B' U' L2 F2 U B' L'
U2 D' R' F2 R2 U2 B
B2 U' L2 F2 U B' L'
U D' R' U R2 F U2
U D' R' U F R2 U2
L' D' F2 L' F2 D B'
L' D' F2 L' F2 D' B'
L' D' F2 L' F2 D2 B'
L' D' F2 L' F2 B' D
L' D' F2 L' F2 B' D'
L' D' F2 L' F2 B' D2
L' D' F2 L' B' F2 D
L' D' F2 L' B' F2 D'
L' D' F2 L' B' F2 D2
U D' R' U' D2 L2 B'
R D' F U2 D F' R'
R D' F U2 D' F' R'
R D' F U2 D2 F' R'
R D' F U2 F R' F2
R D' F U2 F' R' D
R D' F U2 F' R' D'
R D' F U2 F' R' D2
R D' F U2 F' D R'
R D' F U2 F' D' R'
R D' F U2 F' D2 R'
R D' F U2 F2 R' F
L' D' F2 L2 F2 L B'
R D' F D U2 F' R'
R D' F D' U2 F' R'
B U' L2 U' R U2 B'
R D' F D2 U2 F' R'
U D' R' D2 U' L2 B'
U2 D' R2 D R' F U2
U2 D' R2 D F R' U2
U2 D' R2 D' R' F U2
U2 D' R2 D' F R' U2
R D' F B2 L U2 F'
U2 D' R2 D2 R' F U2
U2 D' R2 D2 F R' U2
U2 D' R2 F R' U2 D
U2 D' R2 F R' U2 D'
U2 D' R2 F R' U2 D2
U2 D' R2 F R' D U2
U2 D' R2 F R' D' U2
U2 D' R2 F R' D2 U2
U2 D' R2 F D R' U2
U2 D' R2 F D' R' U2
U2 D' R2 F D2 R' U2
U2 D' R2 F' R' F2 U2
B U' L2 F2 U B' L'
L' D' F2 B L' F2 B'
L' D' F2 B L' B' F2
L' D' F2 B' L' F2 B'
L' D' F2 B' L' B' F2
L' D' F2 B2 L' F2 B'
L' D' F2 B2 L' B' F2
R' D' B R D' L2 B'
U D' R2 U R' F U2
U D' R2 U F R' U2
L2 D' F2 B L' F2 B2
L2 D' F2 B L' B2 F2
L2 D' F2 B' L F2 L2
L2 D' F2 B' L' F2 D
L2 D' F2 B' L' F2 D'
L2 D' F2 B' L' F2 D2
L2 D' F2 B' L2 F2 L
R' D' B D' L2 R B'
R' D' B D' L2 B' R
R' D' B D' R L2 B'
L2 D' F2 B2 L' F2 B
L2 D' F2 B2 L' B F2
U2 D' F U F U L'
L' D' B U2 R U2 B
U2 D' F U2 F L' F'
L2 D' B R2 B2 L R2
L2 D' B R2 B2 R2 L
L' D' B F2 L' F2 B'
L' D' B F2 L' B' F2
R' D' B' R D' L2 B'
L2 D' B U2 R U2 B2
R' D' B' D' L2 R B'
R' D' B' D' L2 B' R
R' D' B' D' R L2 B'
L2 D' B F2 L' F2 B2
L2 D' B F2 L' B2 F2
F2 U' R2 U L' F2 B
F2 U' R2 U L' B F2
L2 D' B' L U2 R U2
L2 D' B' L F2 L' F2
L' D' B' U2 R U2 B
F2 U' R2 U B L' F2
L2 D' B' L' U2 R U2
L2 D' B' L' F2 L' F2
L2 D' B' L2 U2 R U2
L2 D' B' L2 F2 L' F2
L2 D' B' R' D2 L2 R
L2 D' B' R' D2 R L2
L' D' B' F2 L' F2 B'
L' D' B' F2 L' B' F2
R' D' B2 R D' L2 B'
L2 D' B' U' F2 U L'
L2 D' B' U2 R U2 D
L2 D' B' U2 R U2 D'
L2 D' B' U2 R U2 D2
L2 D' B' U2 R D U2
L2 D' B' U2 R D' U2
L2 D' B' U2 R D2 U2
L2 D' B' U2 D R U2
L2 D' B' U2 D' R U2
L2 D' B' U2 D2 R U2
L2 D' B' D U2 R U2
L2 D' B' D F2 L' F2
U2 D' F2 R U2 L' B'
L2 D' B' D' U2 R U2
L2 D' B' D' F2 L' F2
L2 D' B' D2 U2 R U2
L2 D' B' D2 F2 L' F2
U2 D' F2 R2 U2 L' B
U2 D' F2 R2 U2 B L'
R' D' B2 D' L2 R B'
R' D' B2 D' L2 B' R
R' D' B2 D' R L2 B'
L2 D' B' F2 L F2 L2
L2 D' B' F2 L' F2 D
L2 D' B' F2 L' F2 D'
L2 D' B' F2 L' F2 D2
L2 D' B' F2 L2 F2 L
L' D' B2 U2 R U2 B
F2 U' D R2 U L' B
F2 U' D R2 U B L'
L' D' B2 F2 L' F2 B'
L' D' B2 F2 L' B' F2
U2 D' B R F B' U2
U2 D' B R B' F U2
L' D2 L U2 R F U2
L2 D' B2 F2 L' F2 B
L2 D' B2 F2 L' B F2
R' D2 L' R D L' B'
R' D2 L' R D' L' B'
R' D2 L' R D2 L' B'
R' D2 L' R B L' B'
R' D2 L' R B' L' B'
R' D2 L' R B2 L' B'
L2 D2 L U2 R U2 B
R' D2 L' D L' R B'
R' D2 L' D L' B' R
R' D2 L' D R L' B'
R' D2 L' D' L' R B'
R' D2 L' D' L' B' R
R' D2 L' D' R L' B'
L2 D2 L F2 L' F2 B'
L2 D2 L F2 L' B' F2
R' D2 L' D2 L' R B'
R' D2 L' D2 L' B' R
R' D2 L' D2 R L' B'
U D' B U R F U2
L' D2 L' U2 R U2 B'
R D' B2 F L U2 F'
R' D2 L' B L' R B'
R' D2 L' B L' B' R
R' D2 L' B R L' B'
R' D2 L' B' L' R B'
R' D2 L' B' L' B' R
R' D2 L' B' R L' B'
R' D2 L' B2 L' R B'
R' D2 L' B2 L' B' R
R' D2 L' B2 R L' B'
R2 D2 L B2 L R' B'
R2 D2 L B2 R' L B'
R' D2 L2 R D B' D
R' D2 L2 R D B' D'
R' D2 L2 R D B' D2
R' D2 L2 R D' B' D
R' D2 L2 R D' B' D'
R' D2 L2 R D' B' D2
R' D2 L2 R D2 B' D
R' D2 L2 R D2 B' D'
R' D2 L2 R D2 B' D2
L' D2 L' F2 B' L' F2
R' D2 L2 R B2 D B
R' D2 L2 R B2 D' B
R' D2 L2 R B2 D2 B
R' D2 L2 R' B R2 B2
L D2 L U2 R F' U2
R' D2 L2 R' B' R2 D
R' D2 L2 R' B' R2 D'
R' D2 L2 R' B' R2 D2
R' D2 L2 R2 D R' B'
R' D2 L2 R2 D' R' B'
R' D2 L2 R2 D2 R' B'
L' D2 L' B' U2 R U2
L' D2 L' B' F2 L' F2
R' D2 L2 D R D B'
R' D2 L2 D R D' B'
R' D2 L2 D R D2 B'
R' D2 L2 D R B' D
R' D2 L2 D R B' D'
R' D2 L2 D R B' D2
R' D2 L2 D R' B' R2
R' D2 L2 D B R B2
R' D2 L2 D B' R D
R' D2 L2 D B' R D'
R' D2 L2 D B' R D2
R' D2 L2 D B' D R
R' D2 L2 D B' D' R
R' D2 L2 D B' D2 R
R' D2 L2 D' R D B'
R' D2 L2 D' R D' B'
R' D2 L2 D' R D2 B'
R' D2 L2 D' R B' D
R' D2 L2 D' R B' D'
R' D2 L2 D' R B' D2
R' D2 L2 D' R' B' R2
R' D2 L2 D' B R B2
R' D2 L2 D' B' R D
R' D2 L2 D' B' R D'
R' D2 L2 D' B' R D2
R' D2 L2 D' B' D R
R' D2 L2 D' B' D' R
R' D2 L2 D' B' D2 R
R' D2 L2 D2 R D B'
R' D2 L2 D2 R D' B'
R' D2 L2 D2 R D2 B'
U2 D' B2 R F B2 U2
R' D2 L2 D2 R B' D
R' D2 L2 D2 R B' D'
R' D2 L2 D2 R B' D2
R' D2 L2 D2 R' B' R2
U2 D' B2 R B2 F U2
R' D2 L2 D2 B R B2
R' D2 L2 D2 B' R D
R' D2 L2 D2 B' R D'
R' D2 L2 D2 B' R D2
R' D2 L2 D2 B' D R
R' D2 L2 D2 B' D' R
R' D2 L2 D2 B' D2 R
U D' B' U R F U2
R' D2 L2 B R B2 D
R' D2 L2 B R B2 D'
R' D2 L2 B R B2 D2
R' D2 L2 B R' B2 R2
R' D2 L2 B' R2 D R'
R' D2 L2 B' R2 D' R'
R' D2 L2 B' R2 D2 R'
R' D2 L2 B' D R D
R' D2 L2 B' D R D'
R' D2 L2 B' D R D2
R' D2 L2 B' D' R D
R' D2 L2 B' D' R D'
R' D2 L2 B' D' R D2
R' D2 L2 B' D2 R D
R' D2 L2 B' D2 R D'
R' D2 L2 B' D2 R D2
R' D2 L2 B2 D B R
R' D2 L2 B2 D' B R
R' D2 L2 B2 D2 B R
R' D2 R L' D L' B'
R' D2 R L' D' L' B'
R' D2 R L' D2 L' B'
R' D2 R L' B L' B'
L D2 L' U2 R F' U2
R' D2 R L' B' L' B'
R' D2 R L' B2 L' B'
L2 D2 L2 U2 R F U2
R' D2 R L2 D B' D
R' D2 R L2 D B' D'
R' D2 R L2 D B' D2
R' D2 R L2 D' B' D
R' D2 R L2 D' B' D'
R' D2 R L2 D' B' D2
R' D2 R L2 D2 B' D
R' D2 R L2 D2 B' D'
R' D2 R L2 D2 B' D2
R' D2 R L2 B2 D B
R' D2 R L2 B2 D' B
R' D2 R L2 B2 D2 B
R' D2 R U2 F U2 L2
U D' B2 U R F U2
R' D2 R B L2 D B'
R' D2 R B L2 D' B'
R' D2 R B L2 D2 B'
R' D2 R B L2 B' D
R' D2 R B L2 B' D'
R' D2 R B L2 B' D2
R' D2 R B' L2 D B'
R' D2 R B' L2 D' B'
R' D2 R B' L2 D2 B'
R' D2 R B' L2 B' D
R' D2 R B' L2 B' D'
R' D2 R B' L2 B' D2
R' D2 R B2 L2 D B'
R' D2 R B2 L2 D' B'
R' D2 R B2 L2 D2 B'
R' D2 R B2 L2 B' D
R' D2 R B2 L2 B' D'
R' D2 R B2 L2 B' D2
L D2 L2 U2 R F' U2
R' D2 R' L2 B R2 B2
R' D2 R' L2 B' R2 D
R' D2 R' L2 B' R2 D'
R' D2 R' L2 B' R2 D2
R2 D2 R D2 L2 R2 B'
R2 D2 R D2 L2 B' R2
R2 D2 R D2 R2 L2 B'
U' D2 L2 U' R U2 B'
R' D2 R' B L2 R2 B'
R' D2 R' B L2 B' R2
R' D2 R' B R2 L2 B'
R' D2 R' B' L2 R2 B'
R' D2 R' B' L2 B' R2
R' D2 R' B' R2 L2 B'
R' D2 R' B2 L2 R2 B'
R' D2 R' B2 L2 B' R2
R' D2 R' B2 R2 L2 B'
R' D2 R2 L2 D R' B'
R' D2 R2 L2 D' R' B'
R' D2 R2 L2 D2 R' B'
U' D2 L2 F2 U B' L'
L2 D2 R' D2 R B' L2
L2 D2 R' D2 B' L2 R
L2 D2 R' D2 B' R L2
L D2 R F' U2 R' F
L D2 R F' U2 F R'
D' U2 R U L2 U B'
R2 D2 R' F L2 U2 F'
L2 D2 R' B' D2 L2 R
L2 D2 R' B' D2 R L2
D' U2 R U2 L2 B' L2
R' D2 R2 B L2 B' R'
D2 U2 R U L2 U B'
D' U2 R D F U2 D
D' U2 R D F U2 D'
D' U2 R D F U2 D2
D' U2 R D F D U2
D' U2 R D F D' U2
D' U2 R D F D2 U2
D' U2 R D' F U2 D
D' U2 R D' F U2 D'
D' U2 R D' F U2 D2
D' U2 R D' F D U2
D' U2 R D' F D' U2
D' U2 R D' F D2 U2
D2 U2 R U2 L2 B' L2
D' U2 R D2 F U2 D
D' U2 R D2 F U2 D'
D' U2 R D2 F U2 D2
D' U2 R D2 F D U2
D' U2 R D2 F D' U2
D' U2 R D2 F D2 U2
D2 U2 R D F U2 D
D2 U2 R D F U2 D'
D2 U2 R D F U2 D2
D2 U2 R D F D U2
D2 U2 R D F D' U2
D2 U2 R D F D2 U2
D' U2 R F' U2 D2 B2
D2 U2 R D' F U2 D
D2 U2 R D' F U2 D'
D2 U2 R D' F U2 D2
D2 U2 R D' F D U2
D2 U2 R D' F D' U2
D2 U2 R D' F D2 U2
D' U2 R F' D2 U2 B2
D2 U2 R D2 F U2 D
D2 U2 R D2 F U2 D'
D2 U2 R D2 F U2 D2
D2 U2 R D2 F D U2
