D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
D U R2 F' D' U2 B2
B' U D F2 R2 U2 B'
B2 U D R2 U' R2 U'
B2 U D R2 U2 D B2
B2 U D R2 D U2 B2
B2 U D R2 D' F2 U2
D2 U F D U2 L2 B'
U D R2 U2 D' B2 D
U D R2 U2 D' B2 D'
U D R2 U2 D' B2 D2
D U R2 F2 U L2 U
D2 U F D F U2 L2
U2 D F L2 U D2 L2
U2 D F L2 U' R2 U2
D U R2 F2 U2 D' B2
D U R2 F2 D F2 U2
U D R2 U2 B D' B2
D U R2 F2 D' U2 B2
U2 D F L2 D' F2 U
U D R2 U2 B' D' B2
U2 D F L2 D2 U L2
U D R2 U2 B2 D' B2
D2 U F D' R2 F U2
D2 U F D' F R2 U2
U D R2 D F2 U2 D
U D R2 D F2 U2 D'
U D R2 D F2 U2 D2
U D R2 D F2 D U2
U D R2 D F2 D' U2
U D R2 D F2 D2 U2
U D R2 D' U2 B2 D
U D R2 D' U2 B2 D'
U D R2 D' U2 B2 D2
U D R2 D' F U2 B2
U D R2 D' F' U2 B2
U D R2 D' F2 U2 B2
U D R2 D2 U' R2 U'
U D R2 F U L2 U
U D R2 F U2 D' B2
U D R2 F D F2 U2
U D R2 F D' U2 B2
U D R2 F' U L2 U
U D R2 F' U2 D' B2
U D R2 F' D F2 U2
U D R2 F' D' U2 B2
U D R2 F2 U L2 U
U D R2 F2 U2 D' B2
U D R2 F2 D F2 U2
U D R2 F2 D' U2 B2
B' U D' R U2 B' L2
B' U D' R' U2 B' L2
L' D' L R2 U' L D
L' D' L R2 U' L D'
L' D' L R2 U' L D2
L' D' L R2 U' D L
L' D' L R2 U' D' L
L' D' L R2 U' D2 L
L' D' L R2 D U' L
L' D' L R2 D' U' L
L' D' L R2 D2 U' L
B' U D' R2 U2 B' L2
U2 D F D' F2 U B2
D U F R2 U L2 U
D U F R2 U2 D' B2
D U F R2 D F2 U2
D U F R2 D' U2 B2
B U D R2 D F' U2
B U D R2 D' F' U2
B U D R2 D2 F' U2
B U D R2 F' U2 D
B U D R2 F' U2 D'
B U D R2 F' U2 D2
B U D R2 F' D U2
B U D R2 F' D' U2
B U D R2 F' D2 U2
R D B' D2 R2 U' L2
B' U D' F U2 B' L2
L' D' L U' L D B2
L' D' L U' D L B2
B U D F R2 F' U2
B' U D' F' U2 B' L2
B U D F' R2 F' U2
D' U F' U' R2 U' L2
B' U D' F2 U2 B' L2
L' D' L D U' L B2
D' U F' U2 L2 D B2
B U D F2 R2 F' U2
R2 D B2 D2 R2 U' L2
D2 U F' D F' U2 L2
U2 D F' L2 U D2 L2
U2 D F' L2 U' R2 U2
U D F R2 U L2 U
U2 D F' L2 D' F2 U
U2 D F' L2 D2 U L2
U D F R2 U2 D' B2
U D F R2 D F2 U2
U D F R2 D' U2 B2
D2 U F' D' R2 U2 B
D2 U F' D' F' R2 U2
B U D' R2 F' U2 L2
B U D' F U2 L2 B
B U D' F U2 B L2
D2 U F2 R U' B2 U'
D2 U F2 R U2 D L2
D2 U F2 R D U2 L2
D2 U F2 R D' R2 U2
U2 D F' D' F2 U B2
B U D' F' U2 L2 B
D U F' R2 U L2 U
B U D' F' U2 B L2
D U F' R2 U2 D' B2
D U F' R2 D F2 U2
D U F' R2 D' U2 B2
D2 U F2 R' U' B2 U'
D2 U F2 R' U2 D L2
D2 U F2 R' D U2 L2
D2 U F2 R' D' R2 U2
R D B2 D2 R2 U' L2
B U D' F2 U2 L2 B
B U D' F2 U2 B L2
D2 U F2 R2 U' B2 U'
D2 U F2 R2 U2 D L2
D2 U F2 R2 D U2 L2
D2 U F2 R2 D' R2 U2
D' U F2 U' R2 U' L2
D2 U F2 U D2 F2 U
D' U F2 U2 L2 D B2
D2 U F2 U' B2 U' D
D2 U F2 U' B2 U' D'
D2 U F2 U' B2 U' D2
D2 U F2 U' B2 D U'
D2 U F2 U' B2 D' U'
D2 U F2 U' B2 D2 U'
D2 U F2 U2 L D L2
D2 U F2 U2 L' D L2
D2 U F2 U2 L2 D L2
D2 U F2 U2 D L2 D
D2 U F2 U2 D L2 D'
D2 U F2 U2 D L2 D2
D2 U F2 D R U2 L2
D2 U F2 D R' U2 L2
D2 U F2 D R2 U2 L2
D2 U F2 D U2 L2 D
D2 U F2 D U2 L2 D'
D2 U F2 D U2 L2 D2
U2 D F2 L2 U D2 L2
U2 D F2 L2 U' R2 U2
U2 D F2 L2 D' F2 U
U2 D F2 L2 D2 U L2
U D F' R2 U L2 U
D2 U F2 D' R2 U2 D
D2 U F2 D' R2 U2 D'
D2 U F2 D' R2 U2 D2
D2 U F2 D' R2 D U2
D2 U F2 D' R2 D' U2
D2 U F2 D' R2 D2 U2
U D F' R2 U2 D' B2
U D F' R2 D F2 U2
U D F' R2 D' U2 B2
D2 U F2 D2 U F2 U
B' U F U F U B'
U2 D F2 D' F2 U B2
D U F2 R2 U L2 U
D U F2 R2 U2 D' B2
D U F2 R2 D F2 U2
D U F2 R2 D' U2 B2
L D' L' R2 U' L' D
L D' L' R2 U' L' D'
L D' L' R2 U' L' D2
L D' L' R2 U' D L'
L D' L' R2 U' D' L'
L D' L' R2 U' D2 L'
L D' L' R2 D U' L'
L D' L' R2 D' U' L'
L D' L' R2 D2 U' L'
L D' L' R2 B U' L'
L D' L' R2 B' U' L'
L D' L' R2 B2 U' L'
L D' L' U' L' D B2
L D' L' U' D L' B2
L D' L' U' D B2 L'
U' D B D' B2 D' L2
U' D B D2 L2 D B2
U D F2 R2 U L2 U
U D F2 R2 U2 D' B2
U D F2 R2 D F2 U2
U D F2 R2 D' U2 B2
L D' L' D U' L' B2
L D' L' D U' B2 L'
B U F U F U B
B' U F' U F' U B'
L D' L' B R2 U' L'
R' D' R D' R B2 U'
R' D' R D' B2 R U'
L D' L' B' R2 U' L'
L D' L' B2 R2 U' L'
R' D' R B R U' L2
R' D' R B' R U' L2
U' D B' D' B2 D' L2
U' D B' D2 L2 D B2
R' D' R B2 R U' L2
B U F' U F' U B
R' D' R' D' R' B2 U'
R2 D' R D' R B2 U'
R2 D' R D' B2 R U'
R2 D' R B R U' L2
R2 D' R B' R U' L2
U' D B2 D' B2 D' L2
U' D B2 D2 L2 D B2
R2 D' R B2 R U' L2
R' D' R2 U R U2 L2
R' D' R2 U R' U2 L2
R' D' R2 U R2 U2 L2
R' D' R2 U D2 R2 U2
R' D' R2 U' L D L
R' D' R2 U' L D' L
R' D' R2 U' L D2 L
R' D' R2 U' L' D L'
R' D' R2 U' L' D' L'
R' D' R2 U' L' D2 L'
L' D' R2 L U' L D
L' D' R2 L U' L D'
L' D' R2 L U' L D2
L' D' R2 L U' D L
L' D' R2 L U' D' L
L' D' R2 L U' D2 L
R D' R D' R B2 U'
L' D' R2 L D U' L
R' D' R2 U' F L2 F'
L' D' R2 L D' U' L
L' D' R2 L D2 U' L
R' D' R2 U' F2 L2 F2
R' D' R2 U' B' L2 B
R' D' R2 U' B2 L2 B2
R D' R D' B2 R U'
R' D' R2 U2 D F2 U
D' U' L U R2 U' L
R' D' R2 U2 F U L2
R' D' R2 U2 F' U L2
R' D' R2 U2 F2 U L2
U' D' L U R2 U' L
R' D' R2 D U2 F2 U
R2 D' R' D' R' B2 U'
R' D' R2 D' B2 U' D
R' D' R2 D' B2 U' D'
R' D' R2 D' B2 U' D2
R' D' R2 D' B2 D U'
R' D' R2 D' B2 D' U'
R' D' R2 D' B2 D2 U'
D' U' L D L B2 D
D' U' L D L B2 D'
D' U' L D L B2 D2
D' U' L D L' B2 L2
D' U' L D L2 B2 L'
D' U' L D L2 B2 L'
R' D' R2 D2 U R2 U2
U' D' L D L B2 D
U' D' L D L B2 D'
U' D' L D L B2 D2
U' D' L D L' B2 L2
U' D' L D L2 B2 L'
D' U' L D' L D2 B2
U' D' L D' L D2 B2
R D' R B R U' L2
D2 U' L D L2 D B2
R D' R B' R U' L2
L' D' R2 D' L B2 U'
R D' R B2 R U' L2
D2 U' L D2 B2 D' L2
R' D' R2 B U' L2 D
R' D' R2 B U' L2 D'
R' D' R2 B U' L2 D2
R' D' R2 B D' B2 U'
R' D' R2 B' U' L2 D
R' D' R2 B' U' L2 D'
R' D' R2 B' U' L2 D2
R' D' R2 B' D' B2 U'
R' D' R2 B2 U' L2 D
R' D' R2 B2 U' L2 D'
R' D' R2 B2 U' L2 D2
U2 D' L U L D B2
R' D' R2 B2 D' B2 U'
U2 D' L U D L B2
L2 D' R2 U B2 U2 L2
L2 D' R2 U' L2 D2 F2
D' U' L B2 D B2 L
U2 D' L U2 R2 U' L
U' D' L B2 D B2 L
R2 D' R2 U R U2 L2
R2 D' R2 U R' U2 L2
R2 D' R2 U R2 U2 L2
U2 D' L D U L B2
R2 D' R2 U D2 R2 U2
R2 D' R2 U' L D L
R2 D' R2 U' L D' L
R2 D' R2 U' L D2 L
R2 D' R2 U' L' D L'
R2 D' R2 U' L' D' L'
R2 D' R2 U' L' D2 L'
R D' R' D' R' B2 U'
R2 D' R2 U' F L2 F'
R2 D' R2 U' F2 L2 F2
R2 D' R2 U' B' L2 B
R2 D' R2 U' B2 L2 B2
U2 D' L D2 L2 U L'
R2 D' R2 U2 D F2 U
D' U' L' U R2 U' L'
U' D' L' U R2 U' L'
R2 D' R2 U2 F U L2
R2 D' R2 U2 F' U L2
R2 D' R2 U2 F2 U L2
R2 D' R2 D U2 F2 U
R2 D' R2 D' B2 U' D
R2 D' R2 D' B2 U' D'
R2 D' R2 D' B2 U' D2
R2 D' R2 D' B2 D U'
R2 D' R2 D' B2 D' U'
R2 D' R2 D' B2 D2 U'
U' D' L' D L B2 L2
D' U' L' D L B2 L2
U' D' L' D L' B2 D
U' D' L' D L' B2 D'
U' D' L' D L' B2 D2
D' U' L' D L' B2 D
D' U' L' D L' B2 D'
D' U' L' D L' B2 D2
R2 D' R2 D2 U R2 U2
U' D' L' D B L' B
D' U' L' D B L' B
D' U' L' D B2 L' D
D' U' L' D B2 L' D'
D' U' L' D B2 L' D2
U' D' L' D B2 L' D
U' D' L' D B2 L' D'
U' D' L' D B2 L' D2
D' U' L' D B2 D L'
U' D' L' D B2 D L'
D' U' L' D B2 D' L'
U' D' L' D B2 D' L'
D' U' L' D B2 D2 L'
U' D' L' D B2 D2 L'
U' D' L' D' L' D2 B2
D' U' L' D' L' D2 B2
D2 U' L' D L2 D B2
L D' R2 L' U' L' D
L D' R2 L' U' L' D'
L D' R2 L' U' L' D2
L D' R2 L' U' D L'
L D' R2 L' U' D' L'
L D' R2 L' U' D2 L'
L2 D' R2 B' U' L2 F
L D' R2 L' D U' L'
L D' R2 L' D' U' L'
L D' R2 L' D2 U' L'
L D' R2 L' B U' L'
L D' R2 L' B' U' L'
L D' R2 L' B2 U' L'
F2 U B' D R2 F' B'
F2 U B' D R2 B' F'
D2 U' L' D2 B2 D' L2
R2 D' R2 B U' L2 D
R2 D' R2 B U' L2 D'
R2 D' R2 B U' L2 D2
R2 D' R2 B D' B2 U'
R' D' U' L D L B2
R2 D' R2 B' U' L2 D
R2 D' R2 B' U' L2 D'
R2 D' R2 B' U' L2 D2
R2 D' R2 B' D' B2 U'
R' D' U' L' D L' B2
R' D' U' L' D B2 L'
U' D' L' B L' D B2
D' U' L' B L' D B2
R2 D' R2 B2 U' L2 D
R2 D' R2 B2 U' L2 D'
R2 D' R2 B2 U' L2 D2
U' D' L' B D L' B2
D' U' L' B D L' B2
R2 D' R2 B2 D' B2 U'
U2 D' L' U L' D B2
U' D' L' B D B2 L'
R D' R2 U R U2 L2
R' D' U' L2 U R2 U'
D' U' L' B D B2 L'
R D' R2 U R' U2 L2
R D' R2 U R2 U2 L2
R' D' U' L2 D B2 D
R' D' U' L2 D B2 D'
R' D' U' L2 D B2 D2
U2 D' L' U D L' B2
R D' R2 U D2 R2 U2
U2 D' L' U D B2 L'
U' D' L' B' L' D B2
D' U' L' B' L' D B2
R' D' U' L2 B D B2
R' D' U' L2 B' D B2
R' D' U' L2 B2 D B2
R D' R2 U' L D L
R D' R2 U' L D' L
R D' R2 U' L D2 L
R D' R2 U' L' D L'
R D' R2 U' L' D' L'
R D' R2 U' L' D2 L'
D' U' L' B' D L' B2
U' D' L' B' D L' B2
U' D' L' B' D B2 L'
D' U' L' B' D B2 L'
D' U' L' B2 L' D B2
U' D' L' B2 L' D B2
R D' R2 U' F L2 F'
R D' R2 U' F2 L2 F2
R D' R2 U' B' L2 B
R D' R2 U' B2 L2 B2
U' D' L' B2 D L' B2
D' U' L' B2 D L' B2
U' D' L' B2 D B2 L'
D' U' L' B2 D B2 L'
L D' R2 D' L' B2 U'
U2 D' L' U2 R2 U' L'
R D' R2 U2 D F2 U
R D' R2 U2 F U L2
R D' R2 U2 F' U L2
R D' R2 U2 F2 U L2
L D' R2 D' B2 L' U'
U2 D' L' D U L' B2
U2 D' L' D U B2 L'
R D' R2 D U2 F2 U
R D' R2 D' B2 U' D
R D' R2 D' B2 U' D'
R D' R2 D' B2 U' D2
R D' R2 D' B2 D U'
R D' R2 D' B2 D' U'
R D' R2 D' B2 D2 U'
U2 D' L' D2 L2 U L
D' U' L2 U R2 U' D
D' U' L2 U R2 U' D'
D' U' L2 U R2 U' D2
D' U' L2 U R2 D U'
U' D' L2 U R2 U' D
D' U' L2 U R2 D' U'
U' D' L2 U R2 U' D'
U' D' L2 U R2 U' D2
D' U' L2 U R2 D2 U'
U' D' L2 U R2 D U'
U' D' L2 U R2 D' U'
U' D' L2 U R2 D2 U'
R D' R2 D2 U R2 U2
U' D' L2 U' D2 L2 U
D' U' L2 U' D2 L2 U
R' D' U' B L2 D B2
L D' R2 B L' U' L'
U' D' L2 U2 D' F2 U2
D' U' L2 U2 D' F2 U2
U' D' L2 D L B2 L'
D' U' L2 D L B2 L'
U' D' L2 D L2 B2 L2
D' U' L2 D L2 B2 L2
U' D' L2 D R' B2 R
D' U' L2 D R' B2 R
R' D' U' B' L2 D B2
U' D' L2 D R2 B2 R2
D' U' L2 D R2 B2 R2
L D' R2 B' L' U' L'
U' D' L2 D B D B
U' D' L2 D B D' B
U' D' L2 D B D2 B
D' U' L2 D B D B
D' U' L2 D B D' B
D' U' L2 D B D2 B
U' D' L2 D B' D B'
U' D' L2 D B' D' B'
U' D' L2 D B' D2 B'
D' U' L2 D B' D B'
D' U' L2 D B' D' B'
D' U' L2 D B' D2 B'
R' D' U' B2 L2 D B2
U' D' L2 D' U2 F2 U2
L D' R2 B2 L' U' L'
D' U' L2 D' U2 F2 U2
U' D' L2 D' B D2 B2
D2 U' L2 D L2 D B2
U' D' L2 D' B' D2 B2
D' U' L2 D' B D2 B2
U' D' L2 D' B2 D2 B2
D' U' L2 D' B' D2 B2
D' U' L2 D' B2 D2 B2
R D' R2 B U' L2 D
R D' R2 B U' L2 D'
R D' R2 B U' L2 D2
R D' R2 B D' B2 U'
U' D' L2 D2 U' L2 U
D' U' L2 D2 U' L2 U
U' D' L2 D2 B D' B2
U' D' L2 D2 B' D' B2
D' U' L2 D2 B D' B2
U' D' L2 D2 B2 D' B2
D' U' L2 D2 B' D' B2
R D' R2 B' U' L2 D
R D' R2 B' U' L2 D'
R D' R2 B' U' L2 D2
D' U' L2 D2 B2 D' B2
R D' R2 B' D' B2 U'
U' D' L2 F D F' B2
U' D' L2 F D B2 F'
D' U' L2 F D F' B2
D' U' L2 F D B2 F'
R D' R2 B2 U' L2 D
R D' R2 B2 U' L2 D'
R D' R2 B2 U' L2 D2
F2 U B2 D R2 D F2
R D' R2 B2 D' B2 U'
U' D' L2 F' D F B2
U' D' L2 F' D B2 F
D' U' L2 F' D F B2
D' U' L2 F' D B2 F
D2 U' L2 D2 B2 D' L2
R2 D' U' L D L B2
U' D' L2 B U R2 U'
D' U' L2 B U R2 U'
U' D' L2 B D B2 D
U' D' L2 B D B2 D'
U' D' L2 B D B2 D2
R2 D' U' L' D L' B2
F2 U B2 D2 F2 D' R2
R2 D' U' L' D B2 L'
D' U' L2 B D B2 D
D' U' L2 B D B2 D'
D' U' L2 B D B2 D2
U' D' L2 B' U R2 U'
R2 D' U' L2 U R2 U'
D' U' L2 B' U R2 U'
U' D' L2 B' D B2 D
U' D' L2 B' D B2 D'
U' D' L2 B' D B2 D2
R2 D' U' L2 D B2 D
R2 D' U' L2 D B2 D'
R2 D' U' L2 D B2 D2
D' U' L2 B' D B2 D
D' U' L2 B' D B2 D'
D' U' L2 B' D B2 D2
R2 D' U' L2 B D B2
R2 D' U' L2 B' D B2
R2 D' U' L2 B2 D B2
U' D' L2 B2 U R2 U'
D' U' L2 B2 U R2 U'
U' D' L2 B2 D B2 D
U' D' L2 B2 D B2 D'
U' D' L2 B2 D B2 D2
D' U' L2 B2 D B2 D
D' U' L2 B2 D B2 D'
D' U' L2 B2 D B2 D2
B' U' L D' L' B' L'
B2 U' L U' L' F2 U
U2 D' L2 D2 L2 U L2
R2 D' U' B L2 D B2
R2 D' U' B' L2 D B2
R2 D' U' B2 L2 D B2
R D' U' L D L B2
R D' U' L' D L' B2
R D' U' L' D B2 L'
D U' L2 D2 L2 D' B2
R D' U' L2 U R2 U'
R D' U' L2 D B2 D
R D' U' L2 D B2 D'
R D' U' L2 D B2 D2
R D' U' L2 B D B2
R D' U' L2 B' D B2
R D' U' L2 B2 D B2
B U' L U' F2 U B
B U' L D B D2 L2
B U' L D' L' B L'
B U' L D' L2 D B
B U' L D' L2 D' B
B U' L D' L2 D2 B
B U' L D' L2 B D
B U' L D' L2 B D'
B U' L D' L2 B D2
B2 U' L' U' L F2 U
R D' U' B L2 D B2
B U' L D' B L2 D
B U' L D' B L2 D'
B U' L D' B L2 D2
B U' L D' B' L2 B2
B2 U' L' U' F2 L U
R D' U' B' L2 D B2
R D' U' B2 L2 D B2
B U' L B L D' L2
B U' L B L' D' L2
B U' L B L2 D' L2
B U' L B U' F2 U
B U' L B D' L2 D
B U' L B D' L2 D'
B U' L B D' L2 D2
B U' L B2 D' B' L2
U D' R U' R U' L2
R' D' F' R2 F U' L2
B U' L' U' F2 U B
B' U' L2 D' L2 D B'
B' U' L2 D' L2 D' B'
B' U' L2 D' L2 D2 B'
B' U' L2 D' L2 B' D
B' U' L2 D' L2 B' D'
B' U' L2 D' L2 B' D2
B' U' L2 D' B L2 B'
B' U' L2 D' B' L2 B'
B U' L' D B D2 L2
B' U' L2 D' B2 L2 B'
B2 U' L2 U' L2 F2 U
B U' L' D' L' B L'
B U' L' D' L2 D B
B U' L' D' L2 D' B
B U' L' D' L2 D2 B
B U' L' D' L2 B D
B U' L' D' L2 B D'
B U' L' D' L2 B D2
B2 U' L2 U' F2 L2 U
B U' L' D' B L2 D
B U' L' D' B L2 D'
B U' L' D' B L2 D2
B U' L' D' B' L2 B2
B2 U' L2 D' L' B2 L'
B2 U' L2 D' L2 B2 D
B2 U' L2 D' L2 B2 D'
B2 U' L2 D' L2 B2 D2
B2 U' L2 D' B L2 B
B2 U' L2 D' B2 L2 D
B2 U' L2 D' B2 L2 D'
B2 U' L2 D' B2 L2 D2
B' U' L2 B D' L2 B'
B U' L' B L D' L2
B U' L' B L' D' L2
B U' L' B L2 D' L2
B U' L' B U' F2 U
B U' L' B D' L2 D
B U' L' B D' L2 D'
B U' L' B D' L2 D2
B' U' L2 B' D' L2 B'
B' U' L2 B2 D' L2 B'
D U' R' D' B2 L R
D U' R' D' B2 R L
B U' L' B2 D' B' L2
B2 U' L2 B D' L2 B2
B2 U' L2 B D' B2 L2
U D' R' U' R' U' L2
R' D' F2 R2 F2 U' L2
B2 U' L2 B' D' L2 B2
B2 U' L2 B' D' B2 L2
R2 D' F' R2 F U' L2
B2 U' L2 B2 D' L2 B2
B2 U' L2 B2 D' B2 L2
B U' L2 U' F2 U B
D' U' F L2 D F' B2
D' U' F L2 D B2 F'
U' D' F L2 D F' B2
U' D' F L2 D B2 F'
D' U' F L2 F' D B2
U' D' F L2 F' D B2
B' U' R D' R' B' L2
B U' L2 D B D2 L2
B U' L2 D' L' B L'
B U' L2 D' L2 D B
B U' L2 D' L2 D' B
B U' L2 D' L2 D2 B
B U' L2 D' L2 B D
B U' L2 D' L2 B D'
B U' L2 D' L2 B D2
B U' L2 D' B L2 D
B U' L2 D' B L2 D'
B U' L2 D' B L2 D2
B U' L2 D' B' L2 B2
B U' L2 B L D' L2
B U' L2 B L' D' L2
B U' L2 B L2 D' L2
B U' L2 B U' F2 U
B U' L2 B D' L2 D
B U' L2 B D' L2 D'
B U' L2 B D' L2 D2
R D' F' R2 F U' L2
B2 U' R F2 U R' F2
B2 U' R F2 U F2 R'
B U' L2 B2 D' B' L2
D2 U' F D L2 F' B'
D2 U' F D L2 B' F'
R' D' B R2 U' L2 D
R' D' B R2 U' L2 D'
R' D' B R2 U' L2 D2
R' D' B R2 D' B2 U'
R' D' B R2 B U' L2
R' D' B R2 B' U' L2
R2 D' F2 R2 F2 U' L2
R' D' B R2 B2 U' L2
U D' R2 U2 L2 D' B2
R' D' B U' L2 D B2
F2 U' R B2 L D R2
F2 U' R B2 D L R2
F2 U' R B2 D R2 L
B' U' R' D' R B' L2
U2 D' F U L2 D B2
B' U' R' D' B' L2 R
B' U' R' D' B' R L2
U2 D' F U2 R2 U' L2
U2 D' F D F2 U B2
B' U' R' B' R D' L2
L2 D' B R2 U' L2 F'
B' U' R' B' D' L2 R
B' U' R' B' D' R L2
L2 D' B R2 U' F' L2
R D' F2 R2 F2 U' L2
B2 U' R' F2 U F2 R
R' D' B' R2 U' L2 D
R' D' B' R2 U' L2 D'
R' D' B' R2 U' L2 D2
R' D' B' R2 D' B2 U'
R2 D' B R2 U' L2 D
R2 D' B R2 U' L2 D'
R2 D' B R2 U' L2 D2
R' D' B' R2 B U' L2
R2 D' B R2 D' B2 U'
R' D' B' R2 B' U' L2
R' D' B' R2 B2 U' L2
R2 D' B R2 B U' L2
R2 D' B R2 B' U' L2
R2 D' B R2 B2 U' L2
R' D' B' U' L2 D B2
R2 D' B U' L2 D B2
U D' F U' R2 U' L2
D' U' F2 L2 F2 D B2
U' D' F2 L2 F2 D B2
U D' F U2 L2 D B2
U2 D' F' U L2 D B2
L D' B L' R2 U' L'
B U' R' D' L2 R B
B U' R' D' R L2 B
B U' R' D' R B L2
U2 D' F' U2 R2 U' L2
U2 D' F' D F2 U B2
L D' B R2 L' U' L'
B' U' R2 B' R2 D' L2
L2 D' B' R2 U' L2 F
R D' B R2 U' L2 D
R D' B R2 U' L2 D'
R D' B R2 U' L2 D2
B2 U' R2 F2 U R2 F2
B2 U' R2 F2 U F2 R2
R D' B R2 D' B2 U'
R D' B R2 B U' L2
R D' B R2 B' U' L2
R D' B R2 B2 U' L2
R' D' B2 R2 U' L2 D
R' D' B2 R2 U' L2 D'
R' D' B2 R2 U' L2 D2
R' D' B2 R2 D' B2 U'
R D' B U' L2 D B2
R' D' B2 R2 B U' L2
R' D' B2 R2 B' U' L2
R' D' B2 R2 B2 U' L2
R2 D' B' R2 U' L2 D
R2 D' B' R2 U' L2 D'
R2 D' B' R2 U' L2 D2
B' U' D L2 D2 L2 B'
R2 D' B' R2 D' B2 U'
R2 D' B' R2 B U' L2
R2 D' B' R2 B' U' L2
R2 D' B' R2 B2 U' L2
R' D' B2 U' L2 D B2
D' U' B L D L B2
U' D' B L D L B2
R2 D' B' U' L2 D B2
D' U' B L' D L' B2
U' D' B L' D L' B2
D' U' B L' D B2 L'
U' D' B L' D B2 L'
U' D' B L2 U R2 U'
D' U' B L2 U R2 U'
U' D' B L2 D B2 D
U' D' B L2 D B2 D'
U' D' B L2 D B2 D2
D' U' B L2 D B2 D
D' U' B L2 D B2 D'
D' U' B L2 D B2 D2
U D' F' U' R2 U' L2
D' U' B L2 B D B2
U' D' B L2 B D B2
U' D' B L2 B' D B2
D' U' B L2 B' D B2
D' U' B L2 B2 D B2
U' D' B L2 B2 D B2
U2 D' F2 U L2 D B2
U D' F' U2 L2 D B2
L D' B' L' R2 U' L'
U2 D' F2 U2 R2 U' L2
D' U' B U R2 U' L2
U' D' B U R2 U' L2
B' U' D B' L D2 L2
U2 D' F2 D F2 U B2
B' U' D B' L' D2 L2
B' U' D B' L2 D2 L2
B' U' D B' U2 R2 U2
B' U' D B' D2 L2 D
B' U' D B' D2 L2 D'
B' U' D B' D2 L2 D2
B' U' D B2 D2 L2 B
B' U' D B2 D2 B L2
L D' B' R2 L' U' L'
D' U' B D B2 D' L2
U' D' B D B2 D' L2
B' U' D' L2 U2 F U2
R D' B' R2 U' L2 D
R D' B' R2 U' L2 D'
R D' B' R2 U' L2 D2
R D' B' R2 D' B2 U'
R D' B' R2 B U' L2
R D' B' R2 B' U' L2
R D' B' R2 B2 U' L2
B U' D L D2 L2 B
R D' B' U' L2 D B2
B U' D L D2 B L2
B U' D L B D2 L2
R2 D' B2 R2 U' L2 D
R2 D' B2 R2 U' L2 D'
R2 D' B2 R2 U' L2 D2
B' U' D' R' B' L2 R
B' U' D' R' B' R L2
R2 D' B2 R2 D' B2 U'
R2 D' B2 R2 B U' L2
B U' D L' D2 L2 B
R2 D' B2 R2 B' U' L2
B U' D L' D2 B L2
R2 D' B2 R2 B2 U' L2
B U' D L' B D2 L2
B2 U' D' L2 U' L2 U
B' U' D' R2 B' L2 R2
B' U' D' R2 B' R2 L2
U' D' B' L D L B2
B2 U' D' L2 D' B2 D
B2 U' D' L2 D' B2 D'
B2 U' D' L2 D' B2 D2
D' U' B' L D L B2
B2 U' D' L2 B D' B2
B U' D L2 D2 L2 B
B U' D L2 D2 B L2
B2 U' D' L2 B' D' B2
B2 U' D' L2 B2 D' B2
B U' D L2 B D2 L2
R2 D' B2 U' L2 D B2
B' U' D' F B' L2 F'
U' D' B' L' D L' B2
U' D' B' L' D B2 L'
D' U' B' L' D L' B2
D' U' B' L' D B2 L'
U' D' B' L2 U R2 U'
U' D' B' L2 D B2 D
U' D' B' L2 D B2 D'
U' D' B' L2 D B2 D2
D' U' B' L2 U R2 U'
D' U' B' L2 D B2 D
D' U' B' L2 D B2 D'
D' U' B' L2 D B2 D2
U' D' B' L2 B D B2
U' D' B' L2 B' D B2
U' D' B' L2 B2 D B2
U D' F2 U' R2 U' L2
D' U' B' L2 B D B2
D' U' B' L2 B' D B2
D' U' B' L2 B2 D B2
L' D2 L D R2 U' L2
B' U' D' F2 B' L2 F2
B' U' D' B L' B2 L'
