F2 L R' B' L2
F2 R' L B' L2
L2 F2 L' R' B'
L F2 R' B' L'
L2 F2 R' L' B'
F2 D2 L' R' B
F2 D2 R' L' B
F2 D2 R' B L'
B2 F2 U2 L U2 B' L2
D2 B2 D2 R L U2 B'
F2 B2 U2 L U2 B' L2
R' B2 F2 L D2 B' L2
R' B2 F2 L B' D2 L2
R' B2 F2 L' D2 L2 B'
L' B2 F2 L' D2 R2 B
L2 B2 F2 L' D2 R2 B'
L2 B2 F2 L' D2 B' R2
L2 B2 F2 L' B' D2 R2
B2 F2 D2 B2 L' R' B
B2 F2 D2 B2 R' L' B
B2 F2 D2 B2 R' B L'
F2 B2 D2 B2 L' R' B
F2 B2 D2 B2 R' L' B
F2 B2 D2 B2 R' B L'
B F2 D2 L' B' R' B
R2 B2 F2 L D2 R2 B'
R2 B2 F2 L D2 B' R2
R2 B2 F2 L B' D2 R2
B F2 D2 B' L' R' B
B F2 D2 B' R' L' B
B F2 D2 B' R' B L'
L B2 F2 L' D2 B R2
L B2 F2 L' B D2 R2
