U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
U' F' D2 F2 B2 U2 L'
U' F' D2 B2 R F2 U2
U' F' D2 B2 F2 U2 L'
U' F' B U2 F2 L' B
U' F' B U2 F2 B L'
U' F' B U2 B F2 L'
B2 D' R' D R' F L'
B2 D' R' D F L' R'
B2 D' R' D F R' L'
U' F' B' R U2 F2 B'
U' F' B' R U2 B' F2
U' F' B' U2 F2 B' L'
U' F' B' U2 B' F2 L'
B2 D' R2 D F L' D
B2 D' R2 D F L' D'
B2 D' R2 D F L' D2
B2 D' R2 D F D L'
B2 D' R2 D F D' L'
B2 D' R2 D F D2 L'
U' F' B2 L F2 L' R
U' F' B2 L F2 R L'
U F' B L F2 L' B
U F' B L F2 B L'
U F' B L B F2 L'
U F' B L' F2 L' B
U F' B L' F2 B L'
U F' B L' B F2 L'
U F' B L2 F2 L' B
U F' B L2 F2 B L'
U F' B L2 B F2 L'
U F' B' L F2 L' B'
U F' B2 L F2 L' D
U F' B2 L F2 L' D'
U F' B2 L F2 L' D2
U F' B2 L F2 D L'
U F' B2 L F2 D' L'
U F' B2 L F2 D2 L'
F D' U R2 U' L' R2
F D' U R2 U' R2 L'
U F' B2 L' F2 L' D
U F' B2 L' F2 L' D'
U F' B2 L' F2 L' D2
U F' B2 L' F2 D L'
U F' B2 L' F2 D' L'
U F' B2 L' F2 D2 L'
U F' B2 L2 F2 L' D
U F' B2 L2 F2 L' D'
U F' B2 L2 F2 L' D2
U F' B2 L2 F2 D L'
U F' B2 L2 F2 D' L'
U F' B2 L2 F2 D2 L'
U' F2 L' F' B2 L' R'
U' F2 L' F' B2 R' L'
U F' B2 U2 R U2 F2
U' F2 L' B2 F' L' R'
U' F2 L' B2 F' R' L'
U F2 L F' L B2 L2
U F2 L F' L' B2 D
U F2 L F' L' B2 D'
U F2 L F' L' B2 D2
U F2 L F' B L' B
U F2 L F' B2 L' D
U F2 L F' B2 L' D'
U F2 L F' B2 L' D2
U F2 L F' B2 D L'
U F2 L F' B2 D' L'
U F2 L F' B2 D2 L'
U F2 L B F' L' B
U F2 L B2 L F' L'
U F2 L B2 L' F' L'
U F2 L B2 L2 F' L'
U F2 L B2 D F' L'
U F2 L B2 D' F' L'
U F2 L B2 D2 F' L'
U F2 L B2 F' L' D
U F2 L B2 F' L' D'
U F2 L B2 F' L' D2
U F2 L B2 F' D L'
U F2 L B2 F' D' L'
U F2 L B2 F' D2 L'
U F2 L' F' L B2 L2
U F2 L' F' L' B2 D
U F2 L' F' L' B2 D'
U F2 L' F' L' B2 D2
U F2 L' F' B L' B
U F2 L' F' B2 L' D
U F2 L' F' B2 L' D'
U F2 L' F' B2 L' D2
U F2 L' F' B2 D L'
U F2 L' F' B2 D' L'
U F2 L' F' B2 D2 L'
U F2 L' B F' L' B
U F2 L' B2 L F' L'
U F2 L' B2 L' F' L'
U F2 L' B2 L2 F' L'
U F2 L' B2 D F' L'
U F2 L' B2 D' F' L'
U F2 L' B2 D2 F' L'
U F2 L' B2 F' L' D
U F2 L' B2 F' L' D'
U F2 L' B2 F' L' D2
U F2 L' B2 F' D L'
U F2 L' B2 F' D' L'
U F2 L' B2 F' D2 L'
U F2 L2 F' L B2 L2
U F2 L2 F' L' B2 D
U F2 L2 F' L' B2 D'
U F2 L2 F' L' B2 D2
U F2 L2 F' B L' B
U F2 L2 F' B2 L' D
U F2 L2 F' B2 L' D'
U F2 L2 F' B2 L' D2
U F2 L2 F' B2 D L'
U F2 L2 F' B2 D' L'
U F2 L2 F' B2 D2 L'
U F2 L2 B F' L' B
U F2 L2 B2 L F' L'
U F2 L2 B2 L' F' L'
U F2 L2 B2 L2 F' L'
U F2 L2 B2 D F' L'
U F2 L2 B2 D' F' L'
U F2 L2 B2 D2 F' L'
U F2 L2 B2 F' L' D
U F2 L2 B2 F' L' D'
U F2 L2 B2 F' L' D2
U F2 L2 B2 F' D L'
U F2 L2 B2 F' D' L'
U F2 L2 B2 F' D2 L'
U' F2 R2 B U2 B L
U F2 R' B2 R F' L'
U' F2 U2 F' B L B
U' F2 U2 B L F' B
U' F2 U2 B L B F'
U' F2 U2 B F' L B
F D2 L' D2 B2 D' R2
U' F2 D2 F2 U2 F L'
U F2 D F' D' L' B2
U F2 D F' D' B2 L'
U' F2 B U2 F' B L
U' F2 B U2 B L F'
U' F2 B U2 B F' L
U F2 D' F' L' D B2
U F2 D' F' D L' B2
U F2 D' F' D B2 L'
U F2 B L F' L' B
U F2 B L F' B L'
U F2 B L B F' L'
U F2 B L' F' L' B
U F2 B L' F' B L'
U F2 B L' B F' L'
U F2 B L2 F' L' B
U F2 B L2 F' B L'
U F2 B L2 B F' L'
R' F2 B2 D' F' L' R2
R' F2 B2 D' F' R2 L'
U F2 B D F' L' B
U F2 B D F' B L'
U F2 B D B F' L'
U F2 B D' F' L' B
U F2 B D' F' B L'
U F2 B D' B F' L'
F' D2 U' R F2 B2 U2
F' D2 U' R B2 F2 U2
U F2 B D2 F' L' B
U F2 B D2 F' B L'
U F2 B D2 B F' L'
U F2 B' L F' L' B'
U2 F2 B2 D F' L' R2
U2 F2 B2 D F' R2 L'
F' D2 U' F2 B2 U2 L'
L2 F2 B2 D' R2 F' L'
F' D2 U' B2 R F2 U2
F' D2 U' B2 F2 U2 L'
U F2 B' D F' B' L'
U F2 B' D B' F' L'
R2 F2 B2 D' F' L' R2
R2 F2 B2 D' F' R2 L'
U F2 B' D' F' B' L'
U F2 B' D' B' F' L'
U F2 B' D2 F' B' L'
U F2 B' D2 B' F' L'
U F2 B2 L D F' L'
U F2 B2 L D' F' L'
U F2 B2 L D2 F' L'
U F2 B2 L F' L' D
U F2 B2 L F' L' D'
U F2 B2 L F' L' D2
U F2 B2 L F' D L'
U F2 B2 L F' D' L'
U F2 B2 L F' D2 L'
U F2 B2 L' D F' L'
U F2 B2 L' D' F' L'
U F2 B2 L' D2 F' L'
U F2 B2 L' F' L' D
U F2 B2 L' F' L' D'
U F2 B2 L' F' L' D2
U F2 B2 L' F' D L'
U F2 B2 L' F' D' L'
U F2 B2 L' F' D2 L'
U F2 B2 L2 D F' L'
U F2 B2 L2 D' F' L'
U F2 B2 L2 D2 F' L'
U F2 B2 L2 F' L' D
U F2 B2 L2 F' L' D'
U F2 B2 L2 F' L' D2
U F2 B2 L2 F' D L'
U F2 B2 L2 F' D' L'
U F2 B2 L2 F' D2 L'
U F2 B2 D L F' L'
U F2 B2 D L' F' L'
U F2 B2 D L2 F' L'
U F2 B2 D F' L' D
U F2 B2 D F' L' D'
U F2 B2 D F' L' D2
U F2 B2 D F' D L'
U F2 B2 D F' D' L'
U F2 B2 D F' D2 L'
U F2 B2 D' L F' L'
U F2 B2 D' L' F' L'
U F2 B2 D' L2 F' L'
U F2 B2 D' F' L' D
U F2 B2 D' F' L' D'
U F2 B2 D' F' L' D2
U F2 B2 D' F' D L'
U F2 B2 D' F' D' L'
U F2 B2 D' F' D2 L'
U F2 B2 D2 L F' L'
U F2 B2 D2 L' F' L'
U F2 B2 D2 L2 F' L'
U F2 B2 D2 F' L' D
U F2 B2 D2 F' L' D'
U F2 B2 D2 F' L' D2
U F2 B2 D2 F' D L'
U F2 B2 D2 F' D' L'
U F2 B2 D2 F' D2 L'
B' D2 F B' L D' R2
B' D2 F B' D' L R2
B' D2 F B' D' R2 L
R F2 B2 D' F' L' R2
R F2 B2 D' F' R2 L'
U B L F L' F B
U B L F L' B F
U B L F B L' F
U B L B L' F L'
U B L B F L' F
U B L' B L F L'
U' B R' U2 F L' B'
B' D2 B U F B2 L
B' D2 B U B2 F L
U' B R2 F' R U2 F2
U' B R2 F' U2 F2 L'
U B R F L' R' B
U B R F R' L' B
U B R F R' B L'
B' D2 B' D' R2 F L
B' D2 B' D' F L R2
B' D2 B' D' F R2 L
B' D2 B' F L D' R2
B' D2 B' F D' L R2
B' D2 B' F D' R2 L
B D2 B' U F L B2
B2 F L U' B2 U L2
U' B U2 F L B L2
U' B U2 F L' D B
U' B U2 F L' D' B
U' B U2 F L' D2 B
U' B U2 F L' B D
U' B U2 F L' B D'
U' B U2 F L' B D2
U' B U2 F D L' B
U' B U2 F D B L'
U' B U2 F D' L' B
U' B U2 F D' B L'
U' B U2 F D2 L' B
U' B U2 F D2 B L'
U' B U2 F B L' D
U' B U2 F B L' D'
U' B U2 F B L' D2
U' B U2 F B D L'
U' B U2 F B D' L'
U' B U2 F B D2 L'
U' B U2 F B' L' B2
B2 F L D' R2 D L2
U2 B U' F L B L2
U2 B U' F L' D B
U2 B U' F L' D' B
U2 B U' F L' D2 B
U2 B U' F L' B D
U2 B U' F L' B D'
U2 B U' F L' B D2
U2 B U' F D L' B
U2 B U' F D B L'
U2 B U' F D' L' B
U2 B U' F D' B L'
U2 B U' F D2 L' B
U2 B U' F D2 B L'
U2 B U' F B L' D
U2 B U' F B L' D'
U2 B U' F B L' D2
U2 B U' F B D L'
U2 B U' F B D' L'
U2 B U' F B D2 L'
U2 B U' F B' L' B2
U' B U2 B F L' D
U' B U2 B F L' D'
U' B U2 B F L' D2
U' B U2 B F D L'
U' B U2 B F D' L'
U' B U2 B F D2 L'
U' B U2 B' F L' B2
U2 B U' B F L' D
U2 B U' B F L' D'
U2 B U' B F L' D2
U2 B U' B F D L'
U2 B U' B F D' L'
U2 B U' B F D2 L'
U2 B U' B' F L' B2
B2 F L' R U' B2 U
B2 F L' R D' R2 D
B2 F L' R D' R2 D'
B2 F L' R D' R2 D2
B2 F L' R' U' B2 U
B2 F L' R' D' R2 D
B2 F L' R' D' R2 D'
B2 F L' R' D' R2 D2
B2 F L' R2 U' B2 U
B2 F L' R2 D' R2 D
B2 F L' R2 D' R2 D'
B2 F L' R2 D' R2 D2
B2 F L' U D2 F2 U'
B2 F L' U' B2 U D
B2 F L' U' B2 U D'
B2 F L' U' B2 U D2
B2 F L' U' B2 D U
B2 F L' U' B2 D' U
B2 F L' U' B2 D2 U
B2 F L' U2 D L2 U2
B2 F L' D R D2 R2
B2 F L' D R' D2 R2
B2 F L' D R2 D2 R2
B2 F L' D U2 L2 U2
B2 F L' D' R D R
B2 F L' D' R D' R
B2 F L' D' R D2 R
B2 F L' D' R' D R'
B2 F L' D' R' D' R'
B2 F L' D' R' D2 R'
B2 F L' D' F' R2 F
B2 F L' D' F2 R2 F2
B2 F L' D' B R2 B'
B2 F L' D' B2 R2 B2
B2 F L' D2 R D R2
B2 F L' D2 R' D R2
B2 F L' D2 R2 D R2
B2 F L' D2 U F2 U'
B2 F L' F D' F' R2
B2 F L' F' D' R2 F
B2 F L' F' D' F R2
B2 F L2 R D' L R2
B2 F L2 R D' R2 L
B2 F L2 R' D' L R2
B2 F L2 R' D' R2 L
B2 F L2 R2 D' L R2
B2 F L2 R2 D' R2 L
B2 F L2 D' L R2 D
B2 F L2 D' L R2 D'
B2 F L2 D' L R2 D2
B F L' D' B R' D
B F L' D' B R' D'
B F L' D' B R' D2
B F L' D' B D R'
B F L' D' B D' R'
B F L' D' B D2 R'
B2 F L2 D' R2 L D
B2 F L2 D' R2 L D'
B2 F L2 D' R2 L D2
B2 F L2 D' R2 D L
B2 F L2 D' R2 D' L
B2 F L2 D' R2 D2 L
B2 F L2 D2 L D R2
F B L' D' B R' D
F B L' D' B R' D'
F B L' D' B R' D2
F B L' D' B D R'
F B L' D' B D' R'
F B L' D' B D2 R'
B2 F R L' U' B2 U
B2 F R L' D' R2 D
B2 F R L' D' R2 D'
B2 F R L' D' R2 D2
B2 F R L2 D' L R2
B2 F R L2 D' R2 L
B2 F R U' B2 U L'
B2 F R D' L' R2 D
B2 F R D' L' R2 D'
B2 F R D' L' R2 D2
B2 F R D' R2 L' D
B2 F R D' R2 L' D'
B2 F R D' R2 L' D2
B2 F R D' R2 D L'
B2 F R D' R2 D' L'
B2 F R D' R2 D2 L'
B2 F R D2 L' D R2
U' B F L' B2 R' B'
U B D B D' F L'
B2 F R' L' U' B2 U
B2 F R' L' D' R2 D
B2 F R' L' D' R2 D'
B2 F R' L' D' R2 D2
R' B F L' D' B R'
B2 F R' L2 D' L R2
B2 F R' L2 D' R2 L
B2 F R' U' B2 U L'
B2 F R' D' L' R2 D
B2 F R' D' L' R2 D'
B2 F R' D' L' R2 D2
B2 F R' D' R2 L' D
B2 F R' D' R2 L' D'
B2 F R' D' R2 L' D2
B2 F R' D' R2 D L'
B2 F R' D' R2 D' L'
B2 F R' D' R2 D2 L'
B2 F R' D2 L' D R2
U B D' B D F L'
B2 F R2 L' U' B2 U
B2 F R2 L' D' R2 D
B2 F R2 L' D' R2 D'
B2 F R2 L' D' R2 D2
B2 F R2 L2 D' L R2
B2 F R2 L2 D' R2 L
U' B F' U2 F2 L' B
U' B F' U2 F2 B L'
U' B F' U2 B F2 L'
B2 F R2 U' B2 U L'
B2 F R2 D' L' R2 D
B2 F R2 D' L' R2 D'
B2 F R2 D' L' R2 D2
B2 F R2 D' R2 L' D
B2 F R2 D' R2 L' D'
B2 F R2 D' R2 L' D2
B2 F R2 D' R2 D L'
B2 F R2 D' R2 D' L'
B2 F R2 D' R2 D2 L'
R2 B F L' D' B R'
B2 F R2 D2 L' D R2
U B D2 F B' L B2
U' B F2 U2 F' B L
U' B F2 U2 B L F'
U' B F2 U2 B F' L
U B D2 B' F L B2
U B F L B L2 D
U B F L B L2 D'
U B F L B L2 D2
U B F L B' L2 B2
U B F L' D B D
U B F L' D B D'
U B F L' D B D2
U B F L' D' B D
U B F L' D' B D'
U B F L' D' B D2
U B F L' D2 B D
U B F L' D2 B D'
U B F L' D2 B D2
U B F L' B2 D B'
U B F L' B2 D' B'
U B F L' B2 D2 B'
U B F L2 D L B
U B F L2 D' L B
U B F L2 D2 L B
R B F L' D' B R'
U B F D L B L2
U B F D L' D B
U B F D L' D' B
U B F D L' D2 B
U B F D L' B D
U B F D L' B D'
U B F D L' B D2
U B F D B L' D
U B F D B L' D'
U B F D B L' D2
U B F D B D L'
U B F D B D' L'
U B F D B D2 L'
U B F D B' L' B2
U B F D' L B L2
U B F D' L' D B
U B F D' L' D' B
U B F D' L' D2 B
U B F D' L' B D
U B F D' L' B D'
U B F D' L' B D2
U B F D' B L' D
U B F D' B L' D'
U B F D' B L' D2
U B F D' B D L'
U B F D' B D' L'
U B F D' B D2 L'
U B F D' B' L' B2
U B F D2 L B L2
U B F D2 L' D B
U B F D2 L' D' B
U B F D2 L' D2 B
U B F D2 L' B D
U B F D2 L' B D'
U B F D2 L' B D2
U B F D2 B L' D
U B F D2 B L' D'
U B F D2 B L' D2
U B F D2 B D L'
U B F D2 B D' L'
U B F D2 B D2 L'
U B F D2 B' L' B2
U B F' L F2 L' B
U B F' L F2 B L'
U B F' L B F2 L'
U B F' L' F2 L' B
U B F' L' F2 B L'
U B F' L' B F2 L'
U B F' L2 F2 L' B
U B F' L2 F2 B L'
B' F U' B U L' B2
U B F' L2 B F2 L'
B' F U' B U B2 L'
U B F2 L F' L' B
U B F2 L F' B L'
U B F2 L B F' L'
B2 F U' B2 U L' D
B2 F U' B2 U L' D'
B2 F U' B2 U L' D2
B2 F U' B2 U D L'
B2 F U' B2 U D' L'
B2 F U' B2 U D2 L'
B2 F U' B2 D U L'
B2 F U' B2 D' U L'
B2 F U' B2 D2 U L'
U B F2 L' F' L' B
U B F2 L' F' B L'
U B F2 L' B F' L'
U B F2 L2 F' L' B
U B F2 L2 F' B L'
U B F2 L2 B F' L'
B2 F U2 D L2 U2 L
U B F2 D F' L' B
U B F2 D F' B L'
U B F2 D B F' L'
U B F2 D' F' L' B
U B F2 D' F' B L'
U B F2 D' B F' L'
U B F2 D2 F' L' B
U B F2 D2 F' B L'
U B F2 D2 B F' L'
B F U' B' U L' B2
B F U' B' U B2 L'
B2 F D L' U2 L' U2
B2 F D L' F2 R F2
B2 F D R D2 L' R2
B2 F D R D2 R2 L'
B' F D B' L' D' R2
U B' L F L' F B'
U B' L F L' B' F
B2 F D R' D2 L' R2
B2 F D R' D2 R2 L'
B' F D B' D' L' R2
B' F D B' D' R2 L'
F B U' B' U L' B2
F B U' B' U B2 L'
B2 F D R2 D2 L' R2
B2 F D R2 D2 R2 L'
B2 F D U2 L2 U2 L
U' B' R U2 F B' L'
U' B' R U2 B' F L'
B F D L' D' B R'
B2 F D' L' R D R
B2 F D' L' R D' R
B2 F D' L' R D2 R
B2 F D' L' R' D R'
B2 F D' L' R' D' R'
B2 F D' L' R' D2 R'
B2 F D' L' F' R2 F
B2 F D' L' F2 R2 F2
B2 F D' L' B R2 B'
B2 F D' L' B2 R2 B2
B2 F D' L2 R2 D L
B2 F D' L2 R2 D' L
B2 F D' L2 R2 D2 L
B2 F D' R L' D R
B2 F D' R L' D' R
B2 F D' R L' D2 R
B2 F D' R D L' R
B2 F D' R D R L'
B2 F D' R D' L' R
B2 F D' R D' R L'
B2 F D' R D2 L' R
B2 F D' R D2 R L'
B' F D' B' L' D' R2
B2 F D' R' L' D R'
B2 F D' R' L' D' R'
B2 F D' R' L' D2 R'
B2 F D' R' D L' R'
B2 F D' R' D R' L'
B2 F D' R' D' L' R'
B2 F D' R' D' R' L'
B2 F D' R' D2 L' R'
B2 F D' R' D2 R' L'
B' F D' B' D' L' R2
B' F D' B' D' R2 L'
B2 F D' R2 L2 D L
B2 F D' R2 L2 D' L
B2 F D' R2 L2 D2 L
B2 F D' R2 D L' D
B2 F D' R2 D L' D'
B2 F D' R2 D L' D2
B2 F D' R2 D' L' D
B2 F D' R2 D' L' D'
B2 F D' R2 D' L' D2
B2 F D' R2 D2 L' D
B2 F D' R2 D2 L' D'
B2 F D' R2 D2 L' D2
B2 F D' R2 B' L' B
B2 F D' R2 B2 L' B2
U' B' R' U2 F B' L'
U' B' R' U2 B' F L'
F B D L' D' B R'
U2 B' R U' F B' L'
B2 F D' F' R2 F L'
U2 B' R U' B' F L'
B F D B L' D' R2
B F D B D' L' R2
B F D B D' R2 L'
B2 F D' B R2 B' L'
B2 F D' B' L' B R2
B2 F D' B2 L' R2 B2
B2 F D' B2 L' B2 R2
B2 F D' B2 R2 L' B2
B2 F D' B2 R2 B2 L'
B2 F D2 L' R D R2
B2 F D2 L' R' D R2
B2 F D2 L' R2 D R2
B F D' L' D' B R'
B2 F D2 L' U F2 U'
B2 F D2 L' D R2 D
B2 F D2 L' D R2 D'
B2 F D2 L' D R2 D2
B2 F D2 L2 D L R2
B2 F D2 L2 D R2 L
B2 F D2 R L' D R2
B2 F D2 R D L' R2
B2 F D2 R D R2 L'
B' F D2 B' L' D' R2
B2 F D2 R' L' D R2
B2 F D2 R' D L' R2
F B D B L' D' R2
B2 F D2 R' D R2 L'
B' F D2 B' D' L' R2
B' F D2 B' D' R2 L'
F B D B D' L' R2
F B D B D' R2 L'
B2 F D2 R2 L' D R2
B2 F D2 R2 D L' R2
B2 F D2 R2 D R2 L'
U' B' R2 U2 F B' L'
U' B' R2 U2 B' F L'
F B D' L' D' B R'
U2 B' R' U' F B' L'
U2 B' R' U' B' F L'
B F D' B L' D' R2
B F D' B D' L' R2
B F D' B D' R2 L'
B F D2 L' D' B R'
F B D' B L' D' R2
U B' R F R' B' L'
F B D' B D' L' R2
F B D' B D' R2 L'
F B D2 L' D' B R'
U2 B' R2 U' F B' L'
U2 B' R2 U' B' F L'
B2 F' L F2 L' D' R2
B F D2 B L' D' R2
B2 F' L F2 D' L' R2
B2 F' L F2 D' R2 L'
B F D2 B D' L' R2
B F D2 B D' R2 L'
F B D2 B L' D' R2
F B D2 B D' L' R2
F B D2 B D' R2 L'
U B' R' B' R F L'
B2 F' L' F2 L' D' R2
B2 F' L' F2 D' L' R2
B2 F' L' F2 D' R2 L'
U B' R2 F R2 B' L'
U B' R2 F B' L' R2
U B' R2 F B' R2 L'
U B' R2 B' R2 F L'
U B' R2 B' F L' R2
U B' R2 B' F R2 L'
U' B' U2 D2 F B' L
B2 F' L2 F2 L' D' R2
U' B' U2 D2 B' F L
B2 F' L2 F2 D' L' R2
B2 F' L2 F2 D' R2 L'
U' B' U2 F D B' L'
U' B' U2 F D' B' L'
U' B' U2 F D2 B' L'
U' B' U2 F B L' B2
U' B' U2 F B' L' D
U' B' U2 F B' L' D'
U' B' U2 F B' L' D2
U' B' U2 F B' D L'
U' B' U2 F B' D' L'
U' B' U2 F B' D2 L'
U' B' U2 F B2 L' B
U2 B' U' D2 F B' L
U2 B' U' D2 B' F L
U' B' U2 B F L' B2
U2 B' U' F D B' L'
U2 B' U' F D' B' L'
U2 B' U' F D2 B' L'
U2 B' U' F B L' B2
U2 B' U' F B' L' D
U2 B' U' F B' L' D'
U2 B' U' F B' L' D2
U2 B' U' F B' D L'
U2 B' U' F B' D' L'
U2 B' U' F B' D2 L'
U2 B' U' F B2 L' B
U' B' U2 B' F L' D
U' B' U2 B' F L' D'
U' B' U2 B' F L' D2
U' B' U2 B' F D L'
U' B' U2 B' F D' L'
U' B' U2 B' F D2 L'
U' B' U2 B2 F L' B
U2 B' U' B F L' B2
U2 B' U' B' F L' D
U2 B' U' B' F L' D'
U2 B' U' B' F L' D2
U2 B' U' B' F D L'
U2 B' U' B' F D' L'
U2 B' U' B' F D2 L'
U2 B' U' B2 F L' B
U' B' D2 U2 F B' L
U' B' D2 U2 B' F L
U B' D F D B' L
U B' D B' D' F L'
U2 B' D2 U' F B' L
U2 B' D2 U' B' F L
U' B' F' R U2 F2 B'
U' B' F' R U2 B' F2
U B' D' F D' B' L
U' B' F' U2 F2 B' L'
U' B' F' U2 B' F2 L'
U B' D' B' D F L'
B2 F' U' B2 U F2 L'
U B' D2 F B' L D
U B' D2 F B' L D'
U B' D2 F B' L D2
U B' D2 F B' D L
U B' D2 F B' D' L
U B' D2 F B' D2 L
U B' D2 F' B' L F2
U B' D2 F2 B' L F'
U B' D2 B' D F L
U B' D2 B' D' F L
U B' D2 B' D2 F L
U B' D2 B' F L D
U B' D2 B' F L D'
U B' D2 B' F L D2
U B' D2 B' F D L
U B' D2 B' F D' L
U B' D2 B' F D2 L
U B' D2 B' F' L F2
U B' D2 B' F2 L F'
U B' F R' B' L' R
U B' F R' B' R L'
U B' F R2 B' L' R2
U B' F R2 B' R2 L'
U' B2 L F L' F R
F B' U' B U L' B2
F B' U' B U B2 L'
U B' F D B L' B2
U B' F D B' L' D
U B' F D B' L' D'
U B' F D B' L' D2
U B' F D B' D L'
U B' F D B' D' L'
U B' F D B' D2 L'
U B' F D B2 L' B
U B' F D' B L' B2
U B' F D' B' L' D
U B' F D' B' L' D'
U B' F D' B' L' D2
U B' F D' B' D L'
U B' F D' B' D' L'
U B' F D' B' D2 L'
U B' F D' B2 L' B
U B' F D2 B L' B2
U B' F D2 B' L' D
U B' F D2 B' L' D'
U B' F D2 B' L' D2
U B' F D2 B' D L'
U B' F D2 B' D' L'
U B' F D2 B' D2 L'
U B' F D2 B2 L' B
U B' F' L F2 L' B'
L' B2 L F L' D' R2
L' B2 L F D' L' R2
L' B2 L F D' R2 L'
U B' F2 L F' L' B'
U B' F2 D F' B' L'
U B' F2 D B' F' L'
U B' F2 D' F' B' L'
U B' F2 D' B' F' L'
U B' F2 D2 F' B' L'
U B' F2 D2 B' F' L'
F B' D B' L' D' R2
F B' D B' D' L' R2
F B' D B' D' R2 L'
U B2 L F L' D F
U B2 L F L' D' F
U B2 L F L' D2 F
U B2 L F L' F D
U B2 L F L' F D'
U B2 L F L' F D2
F B' D' B' L' D' R2
B2 F2 L D' F' L' R2
B2 F2 L D' F' R2 L'
R' B2 R F L' D' R2
F B' D' B' D' L' R2
F B' D' B' D' R2 L'
F' B2 L F2 L' D' R2
R' B2 R F D' L' R2
R' B2 R F D' R2 L'
F' B2 L F2 D' L' R2
F' B2 L F2 D' R2 L'
F2 B2 L D' F' L' R2
F2 B2 L D' F' R2 L'
B2 F2 L F' L' D' R2
B2 F2 L F' D' L' R2
B2 F2 L F' D' R2 L'
F2 B2 L F' L' D' R2
F2 B2 L F' D' L' R2
F2 B2 L F' D' R2 L'
L B2 L' F L' D' R2
U B2 L' F L F L2
L B2 L' F D' L' R2
L B2 L' F D' R2 L'
F B' D2 B' L' D' R2
B2 F2 L' D' F' L' R2
B2 F2 L' D' F' R2 L'
R' B2 R' F L' D' R2
F' B2 L' F2 L' D' R2
F B' D2 B' D' L' R2
F B' D2 B' D' R2 L'
R' B2 R' F D' L' R2
R' B2 R' F D' R2 L'
F' B2 L' F2 D' L' R2
F' B2 L' F2 D' R2 L'
F2 B2 L' D' F' L' R2
F2 B2 L' D' F' R2 L'
B2 F2 L' F' L' D' R2
B2 F2 L' F' D' L' R2
B2 F2 L' F' D' R2 L'
F2 B2 L' F' L' D' R2
F2 B2 L' F' D' L' R2
F2 B2 L' F' D' R2 L'
U B2 L2 F L2 F L
F B2 L U' B2 U L2
R2 B2 R F L' D' R2
R2 B2 R F D' L' R2
R2 B2 R F D' R2 L'
F B2 L D' R2 D L2
R' B2 R2 F L' D' R2
B2 F2 L2 D' F' L' R2
B2 F2 L2 D' F' R2 L'
F' B2 L2 F2 L' D' R2
R' B2 R2 F D' L' R2
R' B2 R2 F D' R2 L'
F' B2 L2 F2 D' L' R2
F' B2 L2 F2 D' R2 L'
F B2 L' R U' B2 U
F B2 L' R D' R2 D
F B2 L' R D' R2 D'
F B2 L' R D' R2 D2
F2 B2 L2 D' F' L' R2
F2 B2 L2 D' F' R2 L'
B2 F2 L2 F' L' D' R2
F B2 L' R' U' B2 U
F B2 L' R' D' R2 D
F B2 L' R' D' R2 D'
F B2 L' R' D' R2 D2
B2 F2 L2 F' D' L' R2
B2 F2 L2 F' D' R2 L'
F B2 L' R2 U' B2 U
F B2 L' R2 D' R2 D
F B2 L' R2 D' R2 D'
F B2 L' R2 D' R2 D2
F2 B2 L2 F' L' D' R2
F B2 L' U D2 F2 U'
F2 B2 L2 F' D' L' R2
F2 B2 L2 F' D' R2 L'
U B2 R F L' R' D
U B2 R F L' R' D'
U B2 R F L' R' D2
F B2 L' U' B2 U D
F B2 L' U' B2 U D'
F B2 L' U' B2 U D2
U B2 R F L' D R'
F B2 L' U' B2 D U
U B2 R F L' D' R'
U B2 R F L' D2 R'
F B2 L' U' B2 D' U
F B2 L' U' B2 D2 U
U B2 R F R' L' D
U B2 R F R' L' D'
U B2 R F R' L' D2
U B2 R F R' D L'
U B2 R F R' D' L'
U B2 R F R' D2 L'
F B2 L' U2 D L2 U2
U B2 R F D L' R'
U B2 R F D R' L'
U B2 R F D' L' R'
U B2 R F D' R' L'
U B2 R F D2 L' R'
U B2 R F D2 R' L'
F B2 L' D R D2 R2
F B2 L' D R' D2 R2
F B2 L' D R2 D2 R2
F B2 L' D U2 L2 U2
R2 B2 R' F L' D' R2
R2 B2 R' F D' L' R2
R2 B2 R' F D' R2 L'
F B2 L' D' R D R
F B2 L' D' R D' R
F B2 L' D' R D2 R
F B2 L' D' R' D R'
F B2 L' D' R' D' R'
F B2 L' D' R' D2 R'
F B2 L' D' F' R2 F
F B2 L' D' F2 R2 F2
F B2 L' D' B R2 B'
F B2 L' D' B2 R2 B2
F B2 L' D2 R D R2
