R2 U2 R F B'
R2 U2 R B' F
D2 R' F B' L2
F R' B2 L B
D2 R' B' F L2
R2 U2 B' R F
R' F B2 L B
D2 F R' B' L2
F D2 R' B' L2
R' B' D2 F L'
R' B2 F L B
F D2 R' F2 B' L2 F2
R' F2 B2 D L F' B
R' F2 B2 D L B F'
F D2 R' B L' B2 L'
F D2 R' B L2 B2 D
F D2 R' B L2 B2 D'
F D2 R' B L2 B2 D2
R' F2 B2 D F' L B
F D2 R' B' L D L
F D2 R' B' L D' L
F D2 R' B' L D2 L
F D2 R' B' L' D L'
F D2 R' B' L' D' L'
F D2 R' B' L' D2 L'
R' F2 B2 D' L F' B
R' F2 B2 D' L B F'
R' F2 B2 D' F' L B
F D2 R' B' F L2 F'
F D2 R' B' F2 L2 F2
F D2 R' B2 L' B L'
R' F2 B2 D2 L F' B
R' F2 B2 D2 L B F'
F D2 R' B2 L2 D B
F D2 R' B2 L2 D' B
F D2 R' B2 L2 D2 B
F D2 R' B2 L2 B D
F D2 R' B2 L2 B D'
F D2 R' B2 L2 B D2
R' F2 B2 D2 F' L B
U2 F2 B' D2 L2 F' R
U2 F2 B' D2 F' L2 R
U2 F2 B' D2 F' R L2
B D2 R2 F L2 B' R'
R F2 B L' F' R2 B2
R F2 B L' F' B2 R2
F2 D2 U F' R' B' L2
R F2 B L' B2 F' R2
F' D2 U' R' B' L2 F
R2 F2 B2 L' U2 F' B
R2 F2 B2 L' U2 B F'
F D2 R2 B L2 R B2
F D2 R2 B L2 B2 R
F D2 R2 B R L2 B2
F D2 R2 B R B2 L2
F D2 R2 B' L2 R D
F D2 R2 B' L2 R D'
F D2 R2 B' L2 R D2
F D2 R2 B' L2 D R
F D2 R2 B' L2 D' R
F D2 R2 B' L2 D2 R
F D2 R2 B' R L2 D
F D2 R2 B' R L2 D'
F D2 R2 B' R L2 D2
F D2 R2 B2 L2 B R
R F2 B' L F' L2 R2
R F2 B' L F' R2 L2
F2 D2 U' F' R' B' L2
R F2 B' L' F R2 F2
R F2 B' L' F' R2 D
R F2 B' L' F' R2 D'
R F2 B' L' F' R2 D2
R F2 B' L' F2 R2 F
R F2 B' L2 F' L R2
R F2 B' L2 F' R2 L
U F2 B' D2 L2 F' R
U F2 B' D2 F' L2 R
U F2 B' D2 F' R L2
F' D2 U2 R' B' L2 F
B' D2 F L D2 L R2
B' D2 F L D2 R2 L
B' D2 F L2 U2 L U2
B' D2 F L2 B2 R' B2
R' B L' B L F B
R' B L' B L B F
F2 D2 U2 F' R' B' L2
R F2 B2 L' F' B R2
R F2 B2 L' B F' R2
B' D2 F U2 L' U2 L'
F' D2 F R' B' L2 F
R2 B L' R B2 L F
B' D2 F B2 L2 B2 R'
B' D2 F' L R F2 L
F2 D2 F R' F2 B' L2
F2 D2 F R' B' L2 F2
F2 D2 F R' B' F2 L2
B D2 U2 F L2 R B'
B D2 U2 F L2 B' R
B D2 U2 F R L2 B'
B' D2 F' L2 R F2 D
B' D2 F' L2 R F2 D'
B' D2 F' L2 R F2 D2
B' D2 F' L2 R' F2 R2
B' D2 F' L2 R2 F2 R'
B' D2 F' R L F2 L
B' D2 F' R L2 F2 D
B' D2 F' R L2 F2 D'
B' D2 F' R L2 F2 D2
B' D2 F' R F' L2 F'
B' D2 F' R F2 L2 D
B' D2 F' R F2 L2 D'
B' D2 F' R F2 L2 D2
B' D2 F' R' L2 F2 R2
B' D2 F' R' F2 L2 R2
B' D2 F' R' F2 R2 L2
B' D2 F' R2 L2 F2 R'
B' D2 F' R2 F2 L2 R'
B' D2 F' R2 F2 R' L2
B2 D2 F B2 R' B' L2
B D2 F L2 R B' R'
B D2 F L2 R' B' R'
B D2 F L2 R2 B' R'
F' D2 F' R' B' L2 F
B D2 F L2 D B' R'
B D2 F L2 D' B' R'
B D2 F L2 D2 B' R'
B D2 F L2 B' R' D
B D2 F L2 B' R' D'
B D2 F L2 B' R' D2
B D2 F L2 B' D R'
B D2 F L2 B' D' R'
B D2 F L2 B' D2 R'
B D2 F R L2 B' R'
B2 D2 F' L2 F2 B R
B2 D2 F' L2 B F2 R
B D2 F R' L2 B' R'
B D2 F R2 L2 B' R'
F2 D2 F' R B' L2 R2
F2 D2 F' R B' R2 L2
F2 D2 F' R' B L2 B2
F2 D2 F' R' B' L2 D
F2 D2 F' R' B' L2 D'
F2 D2 F' R' B' L2 D2
F2 D2 F' R' B2 L2 B
F2 D2 F' R2 B' L2 R
F2 D2 F' R2 B' R L2
B' D2 F2 L2 F R F2
R B L' R2 B2 L F
B D2 F B' L2 R' B'
B D2 F B' R' L2 B'
F' D2 F2 R' B' L2 F
R2 B L2 B' U2 R B'
R2 B L2 B' U2 B' R
R2 B R L' B2 L F
F2 D2 F2 R' F B' L2
F2 D2 F2 R' B' F L2
F D2 F' R' F B' L2
F D2 F' R' B' F L2
R2 B R F L B2 L
R2 B R F L' B2 L
R2 B R F L2 B2 L
R2 B R F B2 L D
R2 B R F B2 L D'
R2 B R F B2 L D2
R2 B R F B2 D L
R2 B R F B2 D' L
R2 B R F B2 D2 L
R2 B R F' B2 L F2
U' B R2 U2 F R B2
U' B R2 U2 F B2 R
R2 B R F2 B2 L F'
U' B R2 U2 B2 F R
R2 B R B2 D F L
R2 B R B2 D' F L
R2 B R B2 D2 F L
R2 B R B2 F L D
R2 B R B2 F L D'
R2 B R B2 F L D2
R2 B R B2 F D L
R2 B R B2 F D' L
R2 B R B2 F D2 L
R2 B R B2 F' L F2
R2 B R B2 F2 L F'
F D2 F2 R' F2 B' L2
F D2 F2 R' B' L2 F2
F D2 F2 R' B' F2 L2
R B R U2 R F B2
R B R U2 R B2 F
R B R U2 B2 R F
U2 B R2 U2 F R B2
U2 B R2 U2 F B2 R
U2 B R2 U2 B2 F R
F2 D2 B' L2 D2 F' R
F D2 B L2 B' R' B'
F' D2 B2 L U2 L B
R2 B R2 F R' B2 L
R B R' F R' B2 L
B' D2 B2 F L2 B2 R'
B D2 B' R' F L2 B'
B2 D2 B2 R' F B' L2
B2 D2 B2 R' B' F L2
U B R2 U2 F R B2
U B R2 U2 F B2 R
U B R2 U2 B2 F R
F D2 B' L2 B R' B'
R B R2 L' B2 L F
B D2 B' F L2 R' B'
B D2 B' F R' L2 B'
B2 D2 B2 F R' B' L2
B2 F L R2 F' U2 F
R B R2 F L B2 L
R B R2 F L' B2 L
R B R2 F L2 B2 L
R B R2 F B2 L D
R B R2 F B2 L D'
R B R2 F B2 L D2
R B R2 F B2 D L
R B R2 F B2 D' L
R B R2 F B2 D2 L
R B R2 F' B2 L F2
R B R2 F2 B2 L F'
R B R2 B2 D F L
R B R2 B2 D' F L
R B R2 B2 D2 F L
R B R2 B2 F L D
R B R2 B2 F L D'
R B R2 B2 F L D2
R B R2 B2 F D L
R B R2 B2 F D' L
R B R2 B2 F D2 L
R B R2 B2 F' L F2
R B R2 B2 F2 L F'
D2 B U2 F L2 R B2
D2 B U2 F L2 B2 R
D2 B U2 F R L2 B2
D2 B U2 F R B2 L2
D2 B U2 F B2 L2 R
D2 B U2 F B2 R L2
D2 B U2 B2 F L2 R
D2 B U2 B2 F R L2
R B U R2 F B2 L
R B U R2 B2 F L
B2 F L' D2 L2 B R2
B2 F L' D2 B L2 R2
B2 F L' D2 B R2 L2
R2 B U2 R F B2 D
R2 B U2 R F B2 D'
R2 B U2 R F B2 D2
R2 B U2 R B2 D F
R2 B U2 R B2 D' F
R2 B U2 R B2 D2 F
R2 B U2 R B2 F D
R2 B U2 R B2 F D'
R2 B U2 R B2 F D2
R2 B U2 R' F R2 B2
R2 B U2 R' F B2 R2
R2 B U2 R' B2 R2 F
R2 B U2 R' B2 F R2
R2 B U2 R2 F R' B2
B2 F L' B D2 L2 R2
B2 F L' B D2 R2 L2
R B U' R2 F B2 L
R B U' R2 B2 F L
R2 B U2 B' R F B'
R2 B U2 B' R B' F
R2 B U2 B2 R D F
R2 B U2 B2 R D' F
R2 B U2 B2 R D2 F
R2 B U2 B2 R F D
R2 B U2 B2 R F D'
R2 B U2 B2 R F D2
R2 B U2 B2 R' F R2
R2 B U2 B2 R2 F R'
R2 B U2 B2 D R F
R2 B U2 B2 D' R F
R2 B U2 B2 D2 R F
R B U2 R2 F B2 L
R B U2 R2 B2 F L
U' B D2 F L2 B' R'
R' B F L B L B
L2 B D2 L2 F2 B' R'
L2 B D2 L2 B' R' F2
L2 B D2 L2 B' F2 R'
R' B F L' B L B
R' B F L2 B L B
D2 B F L2 B' R' B'
U2 B D2 F L2 B' R'
B2 F R2 L F' U2 F
R2 B D2 F2 L' U2 F'
U B D2 F L2 B' R'
B F R' B' R' B' L
F2 B R2 B L U2 B
F B R' B' R' B' L
R2 B F2 L' U2 F' B2
R2 B F2 L' U2 B2 F'
R' B' L' D2 L F L'
B2 F U2 L R2 F' U2
B2 F U2 R2 L F' U2
R' B' L' B' L F B
R' B' L' B' L B F
B2 F U2 R2 F' L U2
R B F2 L' F' R2 B2
R B F2 L' F' B2 R2
R B F2 L' B2 F' R2
R' B' L2 U2 B' U2 L
D2 B' L2 U2 B' L U2
R' B' L2 D2 L2 F L'
R B' L F2 L' R2 F
R B' L F2 L' F R2
R B' L F2 R2 L' F
R' B' R D2 R' F L'
R' B' R D2 F L' R'
R' B' R D2 F R' L'
B' F D2 L2 F' R F
R2 B' L2 B' U2 B R
R' B' R' D2 R F L'
B' F D2 F' R F L2
R2 B' R U2 R' U2 F
R2 B' R F U2 R' U2
R2 B' R F B2 L B2
R2 B' R B2 F L B2
B2 F D2 B2 R' B' L2
B2 F' L R2 F' U2 F'
R2 B' R' F2 L' F' R2
F2 B' L D2 L2 F' R
F2 B' L D2 F' L2 R
F2 B' L D2 F' R L2
L2 B' R2 D2 F L' U2
R' B' U B' U' F L
R2 B' R2 D2 R' F L2
R2 B' R2 D2 F L2 R'
R2 B' R2 D2 F R' L2
R2 B' R2 F D2 L2 R'
R2 B' R2 F D2 R' L2
F2 B' L' D2 L2 F' R
F2 B' L' D2 F' L2 R
F2 B' L' D2 F' R L2
R B' R' D2 R' F L2
R B' R' D2 F L2 R'
R B' R' D2 F R' L2
R B' R' F D2 L2 R'
R B' R' F D2 R' L2
R B' R2 U2 R' U2 F
F2 B' L2 D2 L2 F' R
F2 B' L2 D2 F' L2 R
F2 B' L2 D2 F' R L2
R B' R2 F U2 R' U2
R B' R2 F B2 L B2
R B' R2 B2 F L B2
R' B' U2 B R' U2 F
R' B' U2 B' U2 F L
R2 B' U2 R' F R2 B
B2 F' R2 L F' U2 F'
R' B' D2 L F L' F
R B' U2 R U2 R F
B2 F' R2 F' L U2 F'
R' B' D2 R F L' R'
R' B' D2 R F R' L'
U' B' D2 F' L2 R F2
U' B' D2 F' R L2 F2
R' B' D2 R2 F L' R2
R' B' D2 R2 F R2 L'
U' B' D2 F' R F2 L2
F2 B' R2 B U2 R' B'
R' B' D2 F L2 D L
R' B' D2 F L2 D' L
R' B' D2 F L2 D2 L
R' B' D2 F D L' D
R' B' D2 F D L' D'
R' B' D2 F D L' D2
R' B' D2 F D' L' D
R' B' D2 F D' L' D'
R' B' D2 F D' L' D2
R' B' D2 F D2 L' D
R' B' D2 F D2 L' D'
R' B' D2 F D2 L' D2
R' B' D2 F B' L' B
R' B' D2 F B2 L' B2
R' B' D2 F' L F2 L'
R' B' D2 F' L' F2 L'
R' B' D2 F' L2 F2 L'
D2 B' D2 F' R F2 L'
R' B' D2 F2 L F' L'
R' B' D2 F2 L' F' L'
R' B' D2 F2 L2 F' L'
R' B' D2 F2 D F' L'
R' B' D2 F2 D' F' L'
R' B' D2 F2 D2 F' L'
R' B' D2 B' F L' B
R' B' D2 B2 F L' B2
R' B' F L B' L B
R' B' F L' B' L B
D2 B' F L2 B R' B'
R' B' F L2 B' L B
R' B' F U B' U' L
L2 B' D2 F L' U2 L'
U2 B' D2 F' L2 R F2
U2 B' D2 F' R L2 F2
U2 B' D2 F' R F2 L2
R' B' F D2 F L' F'
D2 B' F2 L2 D2 F' R
U B' D2 F' L2 R F2
U B' D2 F' R L2 F2
U B' D2 F' R F2 L2
F2 B' U2 R2 B U2 R'
U' B' F2 D2 L2 F' R
U' B' F2 D2 F' L2 R
U' B' F2 D2 F' R L2
R' B' F2 D2 F L' F2
L' B2 L R2 U2 F B'
L' B2 L R2 U2 B' F
L2 B' F2 R2 U2 B R'
R B' F R2 F L' F'
R' B2 L B L' F L
U2 B' F2 D2 L2 F' R
U2 B' F2 D2 F' L2 R
U2 B' F2 D2 F' R L2
R B' F' R2 F' L' F'
R' B2 L' B L F L
R B' F2 L F' L2 R2
R B' F2 L F' R2 L2
R B' F2 L' F R2 F2
R B' F2 L' F' R2 D
R B' F2 L' F' R2 D'
R B' F2 L' F' R2 D2
R B' F2 L' F2 R2 F
R B' F2 L2 F' L R2
R B' F2 L2 F' R2 L
F2 B' D2 L F' L R
F2 B' D2 L F' R L
U B' F2 D2 L2 F' R
U B' F2 D2 F' L2 R
U B' F2 D2 F' R L2
F2 B' D2 L2 F' R D
F2 B' D2 L2 F' R D'
F2 B' D2 L2 F' R D2
F2 B' D2 L2 F' D R
F2 B' D2 L2 F' D' R
F2 B' D2 L2 F' D2 R
L B2 L R2 F B' U2
L B2 L R2 B' F U2
R' B2 L2 B L' D2 F2
R' B2 L2 B D2 L' F2
D2 B2 L2 B D2 F2 R
F2 B' D2 F' L2 R D
F2 B' D2 F' L2 R D'
F2 B' D2 F' L2 R D2
F2 B' D2 F' L2 D R
F2 B' D2 F' L2 D' R
F2 B' D2 F' L2 D2 R
F2 B' D2 F' R L2 D
F2 B' D2 F' R L2 D'
F2 B' D2 F' R L2 D2
B' F2 L D2 L2 F' R
L B2 L F R2 B' U2
B' F2 L D2 F' L2 R
B' F2 L D2 F' R L2
L B2 L F B' R2 U2
F' B2 L R2 F' U2 F'
B2 F2 L R2 F' B U2
L B2 L B' R2 F U2
B2 F2 L R2 B F' U2
L B2 L B' F R2 U2
F2 B2 L R2 F' B U2
F2 B2 L R2 B F' U2
R' B2 R F L R' B
R' B2 R F R' L B
F B' D2 L2 F' R F
B' F2 L' D2 L2 F' R
B' F2 L' D2 F' L2 R
B' F2 L' D2 F' R L2
F B' D2 F' R F L2
R2 B2 L2 B' U2 R B2
R2 B2 L2 B' U2 B2 R
F B2 L R2 F' U2 F
B' F2 L2 D2 L2 F' R
B' F2 L2 D2 F' L2 R
B' F2 L2 D2 F' R L2
L' B2 R2 L U2 F B'
L' B2 R2 L U2 B' F
U' B2 R2 F' L U2 F2
F B2 L' D2 L2 B R2
F B2 L' D2 B L2 R2
F B2 L' D2 B R2 L2
L2 B2 R2 F L U2 F2
F B2 L' B D2 L2 R2
F B2 L' B D2 R2 L2
U2 B2 R2 F' L U2 F2
L B2 R2 L F B' U2
L B2 R2 L B' F U2
F' B2 R2 L F' U2 F'
U B2 R2 F' L U2 F2
B2 F2 R2 L F' B U2
B2 F2 R2 L B F' U2
B' F2 R2 B U2 R' B'
F2 B2 R2 L F' B U2
F2 B2 R2 L B F' U2
F' B2 R2 F' L U2 F'
R B2 R2 F D2 B2 L
B2 F2 R2 F' L B U2
F2 B2 R2 F' L B U2
D B2 U' F B2 R' B'
R' B2 D F L D B
R' B2 D F L D' B
R' B2 D F L D2 B
R' B2 D F L B D
R' B2 D F L B D'
R' B2 D F L B D2
R' B2 D F L' B L2
R' B2 D F L2 B L'
R' B2 D F D L B
R' B2 D F D' L B
R' B2 D F D2 L B
R' B2 D F' L F2 B
R' B2 D F' L B F2
D B2 U' B2 R' F B'
D B2 U' B2 R' B' F
R' B2 D F2 L F' B
R' B2 D F2 L B F'
D B2 U' B2 F R' B'
F B2 R2 L F' U2 F
R' B2 D B D2 F L'
B F2 R2 B L U2 B
R2 B2 U2 D B R F
R2 B2 U2 D' B R F
R2 B2 U2 D2 B R F
R2 B2 U2 F D2 B R'
R2 B2 U2 B R D F
R2 B2 U2 B R D' F
R2 B2 U2 B R D2 F
R2 B2 U2 B R F D
R2 B2 U2 B R F D'
R2 B2 U2 B R F D2
R2 B2 U2 B R' F R2
R2 B2 U2 B R2 F R'
R2 B2 U2 B D R F
R2 B2 U2 B D' R F
R2 B2 U2 B D2 R F
R2 B2 U2 B' R F B2
R2 B2 U2 B' R B2 F
R2 B2 U2 B2 R F B'
R2 B2 U2 B2 R B' F
R' B2 D' F L D B
R' B2 D' F L D' B
R' B2 D' F L D2 B
R' B2 D' F L B D
R' B2 D' F L B D'
R' B2 D' F L B D2
R' B2 D' F L' B L2
R' B2 D' F L2 B L'
R' B2 D' F D L B
R' B2 D' F D' L B
R' B2 D' F D2 L B
R' B2 D' F' L F2 B
R' B2 D' F' L B F2
R' B2 D' F2 L F' B
R' B2 D' F2 L B F'
B' F2 U2 R2 B U2 R'
R' B2 D' B D2 F L'
R2 B2 D U2 B R F
R' B2 D2 F L D B
R' B2 D2 F L D' B
R' B2 D2 F L D2 B
R' B2 D2 F L B D
R' B2 D2 F L B D'
R' B2 D2 F L B D2
R' B2 D2 F L' B L2
R' B2 D2 F L2 B L'
R' B2 D2 F D L B
R' B2 D2 F D' L B
R' B2 D2 F D2 L B
R' B2 D2 F' L F2 B
R' B2 D2 F' L B F2
R' B2 D2 F2 L F' B
R' B2 D2 F2 L B F'
R' B2 D2 B D2 F L'
R' B2 F L D B D
R' B2 F L D B D'
R' B2 F L D B D2
R' B2 F L D' B D
R' B2 F L D' B D'
R' B2 F L D' B D2
R' B2 F L D2 B D
R' B2 F L D2 B D'
R' B2 F L D2 B D2
R' B2 F L B2 D B'
R' B2 F L B2 D' B'
R' B2 F L B2 D2 B'
R' B2 F L' B L2 D
R' B2 F L' B L2 D'
R' B2 F L' B L2 D2
R' B2 F L' B' L2 B2
R2 B2 D' U2 B R F
R' B2 F L2 D L' B
R' B2 F L2 D B L'
R' B2 F L2 D' L' B
R' B2 F L2 D' B L'
R' B2 F L2 D2 L' B
R' B2 F L2 D2 B L'
R' B2 F L2 B L' D
R' B2 F L2 B L' D'
R' B2 F L2 B L' D2
R' B2 F L2 B D L'
R' B2 F L2 B D' L'
R' B2 F L2 B D2 L'
R' B2 F L2 B' L' B2
R' B2 F D L D B
R' B2 F D L D' B
R' B2 F D L D2 B
R' B2 F D L B D
R' B2 F D L B D'
R' B2 F D L B D2
R' B2 F D L' B L2
R' B2 F D L2 B L'
R' B2 F D' L D B
R' B2 F D' L D' B
R' B2 F D' L D2 B
R' B2 F D' L B D
R' B2 F D' L B D'
R' B2 F D' L B D2
R' B2 F D' L' B L2
R' B2 F D' L2 B L'
R' B2 F D2 L D B
R' B2 F D2 L D' B
R' B2 F D2 L D2 B
R' B2 F D2 L B D
R' B2 F D2 L B D'
R' B2 F D2 L B D2
R' B2 F D2 L' B L2
R' B2 F D2 L2 B L'
F B2 U2 L R2 F' U2
R' B2 F' L F2 D B
R' B2 F' L F2 D' B
R' B2 F' L F2 D2 B
R' B2 F' L F2 B D
R' B2 F' L F2 B D'
R' B2 F' L F2 B D2
R' B2 F' L B F2 D
R' B2 F' L B F2 D'
R' B2 F' L B F2 D2
R' B2 F' L' F2 L2 B
R' B2 F' L' F2 B L2
R' B2 F' L' B L2 F2
R' B2 F' L' B F2 L2
L2 B2 F L R2 U2 F'
L2 B2 F L B R2 U2
R' B2 F' L2 B L' F2
D2 B2 F' L2 F2 B R
D2 B2 F' L2 B F2 R
F B2 U2 R2 L F' U2
R2 B2 D2 U2 B R F
F B2 U2 R2 F' L U2
L2 B2 F R2 L U2 F'
B' F2 D2 L F' L R
B' F2 D2 L F' R L
B' F2 D2 L2 F' R D
B' F2 D2 L2 F' R D'
B' F2 D2 L2 F' R D2
B' F2 D2 L2 F' D R
B' F2 D2 L2 F' D' R
B' F2 D2 L2 F' D2 R
R' B2 F2 L D F' B
R' B2 F2 L D B F'
R' B2 F2 L D' F' B
R' B2 F2 L D' B F'
R' B2 F2 L D2 F' B
R' B2 F2 L D2 B F'
R' B2 F2 L F' D B
R' B2 F2 L F' D' B
R' B2 F2 L F' D2 B
R' B2 F2 L F' B D
R' B2 F2 L F' B D'
R' B2 F2 L F' B D2
R' B2 F2 L B D F'
R' B2 F2 L B D' F'
R' B2 F2 L B D2 F'
R' B2 F2 L B F' D
R' B2 F2 L B F' D'
R' B2 F2 L B F' D2
R' B2 F2 L' F' L2 B
R' B2 F2 L' F' B L2
R' B2 F2 L' B L2 F'
R' B2 F2 L' B F' L2
R' B2 F2 L2 B L' F'
B' F2 D2 F' L2 R D
B' F2 D2 F' L2 R D'
B' F2 D2 F' L2 R D2
B' F2 D2 F' L2 D R
B' F2 D2 F' L2 D' R
B' F2 D2 F' L2 D2 R
B' F2 D2 F' R L2 D
B' F2 D2 F' R L2 D'
B' F2 D2 F' R L2 D2
R' B2 F2 D L F' B
R' B2 F2 D L B F'
R' B2 F2 D F' L B
R' B2 F2 D' L F' B
R' B2 F2 D' L B F'
R' B2 F2 D' F' L B
R' B2 F2 D2 L F' B
R' B2 F2 D2 L B F'
R' B2 F2 D2 F' L B
R2 B2 F2 L' U2 F' B
R2 B2 F2 L' U2 B F'
F B2 D2 B2 R' B' L2
R B2 F2 L' F' B R2
R B2 F2 L' B F' R2
