U2 L R' U
U2 R' L U
U2 L R' U D
U2 L R' U D'
U2 L R' U D2
U2 L R' D U
U2 L R' D' U
U2 L R' D2 U
B2 L R' B2 U'
U2 L D R' U
U2 L D' R' U
U2 L D2 R' U
U2 R' L U D
U2 R' L U D'
U2 R' L U D2
U2 R' L U D2
U2 R' L D U
U2 R' L D' U
U2 R' L D2 U
B2 R' L B2 U'
L' U2 L2 R' U
R2 U2 L R U
U2 R' D L U
U2 R' D' L U
L' U2 R' L2 U
L2 U2 L' R' U
U2 R' D2 L U
R2 U2 R L U
R U2 L R2 U
L2 U2 R' L' U
R U2 R2 L U
U2 D L R' U
U2 D R' L U
U2 D' L R' U
U2 D' R' L U
D U2 L R' U
D' U2 L R' U
U2 D2 L R' U
D U2 R' L U
D2 U2 L R' U
D' U2 R' L U
U2 D2 R' L U
D2 U2 R' L U
U' F' U' R' L U D
U' F' U' R' L U D'
U' F' U' R' L U D2
U' F' U' R' L D U
U' F' U' R' L D' U
U' F' U' R' L D2 U
U' F' U' R' D L U
U' F' U' R' D' L U
U' F' U' R' D2 L U
U' F' U' D L R' U
U' F' U' D R' L U
U' F' U' D' L R' U
U' F' U' D' R' L U
U' F' U' D2 L R' U
U' F' U' D2 R' L U
U F' U L R' U D
U F' U L R' U D'
U F' U L R' U D2
U F' U L R' D U
U F' U L R' D' U
U F' U L R' D2 U
U F' U L D R' U
U F' U L D' R' U
U F' U L D2 R' U
B2 D' L R' U R' U2
B2 D' L R' B2 U' L
U F' U R' L U D
U F' U R' L U D'
U F' U R' L U D2
U F' U R' L D U
U F' U R' L D' U
U F' U R' L D2 U
U F' U R' D L U
U F' U R' D' L U
U F' U R' D2 L U
U F' U D L R' U
U F' U D R' L U
L' F' U2 L2 R' B' U
B2 D' L D R' B2 U'
U F' U D' L R' U
U F' U D' R' L U
U F' U D2 L R' U
U F' U D2 R' L U
L' F' U2 R' L2 B' U
B2 D' L D2 R' U' L2
U' F' D U' L R' U
U' F' D U' R' L U
U2 F' D R' F L U
U' F' D' U' L R' U
U' F' D' U' R' L U
U2 F' D F L R' U
U2 F' D F R' L U
U2 F' D' R' F L U
U' F' D2 U' L R' U
U' F' D2 U' R' L U
U F' D U L R' U
U F' D U R' L U
U2 F' D' F L R' U
U2 F' D' F R' L U
B2 D' R' L U R' U2
B2 D' R' L B2 U' L
U2 F' D2 R' F L U
U F' D' U L R' U
U F' D' U R' L U
U2 F' D2 F L R' U
U2 F' D2 F R' L U
U F' D2 U L R' U
U F' D2 U R' L U
U' F' B2 U L R' U'
U' F' B2 U R' L U'
U' F2 L R' U L' R
U' F2 L R' U R L'
U2 F2 L R F2 R2 U
U2 F2 L R' U D' L2
U2 F2 L R' D' U L2
U2 F2 L R' F2 U D
U2 F2 L R' F2 U D'
U2 F2 L R' F2 U D2
U2 F2 L R' F2 D U
U2 F2 L R' F2 D' U
U2 F2 L R' F2 D2 U
U2 F2 L D' R' U L2
U2 F2 L F R' F U
U2 F2 L F2 R' U D
U2 F2 L F2 R' U D'
U2 F2 L F2 R' U D2
U2 F2 L F2 R' D U
U2 F2 L F2 R' D' U
U2 F2 L F2 R' D2 U
U2 F2 L F2 D R' U
U2 F2 L F2 D' R' U
U2 F2 L F2 D2 R' U
U F' B2 U' L R' U'
U F' B2 U' R' L U'
U2 F2 L' R' F2 L2 U
F' D' F U2 L R' U
F' D' F U2 R' L U
U2 F2 L' F2 L2 R' U
U2 F2 L' F2 R' L2 U
R2 F2 L' F2 U' D' B2
R2 F2 L' F2 U2 L2 U
R2 F2 L' F2 D' U' B2
R2 F2 L' F2 D2 R2 U'
U' F2 R' L U L' R
U' F2 R' L U R L'
U2 F2 R L F2 R2 U
R2 F2 L2 F2 L R U'
R2 F2 L2 F2 R L U'
U2 F2 R F2 L R2 U
U2 F2 R F2 R2 L U
L2 F2 R F2 U' D' F2
L2 F2 R F2 U2 R2 U
L2 F2 R F2 D' U' F2
L2 F2 R F2 D2 L2 U'
U2 F2 R' L U D' L2
U2 F2 R' L D' U L2
U2 F2 R' L F2 U D
U2 F2 R' L F2 U D'
U2 F2 R' L F2 U D2
U2 F2 R' L F2 D U
U2 F2 R' L F2 D' U
U2 F2 R' L F2 D2 U
U2 F2 R' L' F2 L2 U
F D' F' U2 L R' U
F D' F' U2 R' L U
U2 F2 R' D' L U L
U2 F2 R' F' L F' U
U2 F2 R' F2 L U D
U2 F2 R' F2 L U D'
U2 F2 R' F2 L U D2
U2 F2 R' F2 L D U
U2 F2 R' F2 L D' U
U2 F2 R' F2 L D2 U
U2 F2 R' F2 D L U
U2 F2 R' F2 D' L U
U2 F2 R' F2 D2 L U
L2 F2 R2 F2 L' R' U'
L2 F2 R2 F2 R' L' U'
U' F2 U' L R' U D
U' F2 U' L R' U D'
U' F2 U' L R' U D2
U' F2 U' L R' D U
U' F2 U' L R' D' U
U' F2 U' L R' D2 U
U' F2 U' L D R' U
U' F2 U' L D' R' U
U' F2 U' L D2 R' U
U' F2 U' R' L U D
U' F2 U' R' L U D'
U' F2 U' R' L U D2
U' F2 U' R' L D U
U' F2 U' R' L D' U
U' F2 U' R' L D2 U
U' F2 U' R' D L U
U' F2 U' R' D' L U
U' F2 U' R' D2 L U
U' F2 U' D L R' U
U' F2 U' D R' L U
U' F2 U' D' L R' U
U' F2 U' D' R' L U
U' F2 U' D2 L R' U
U' F2 U' D2 R' L U
B D' B' U2 R' U B
B2 D2 L R' U' D' L2
B2 D2 L R' U2 F2 U
B2 D2 L R' D' U' L2
U F2 U L R' U D
U F2 U L R' U D'
U F2 U L R' U D2
U F2 U L R' D U
U F2 U L R' D' U
U F2 U L R' D2 U
B2 D2 L R' D2 B2 U'
U F2 U L D R' U
U F2 U L D' R' U
U F2 U L D2 R' U
U F2 U R' L U D
U F2 U R' L U D'
U F2 U R' L U D2
U F2 U R' L D U
U F2 U R' L D' U
U F2 U R' L D2 U
U F2 U R' D L U
U F2 U R' D' L U
U F2 U R' D2 L U
B2 D2 L D' R' U' L2
U F2 U D L R' U
U F2 U D R' L U
B2 D2 L D2 R' B2 U'
U F2 U D' L R' U
U F2 U D' R' L U
U F2 U D2 L R' U
U F2 U D2 R' L U
U' F2 D U' L R' U
U' F2 D U' R' L U
U' F2 D' U' L R' U
U' F2 D' U' R' L U
U2 F2 D' L R' U L
U2 F2 D' R' L U L
U' F2 D2 U' L R' U
U' F2 D2 U' R' L U
U F2 D U L R' U
U F2 D U R' L U
B2 D2 R' L U' D' L2
B2 D2 R' L U2 F2 U
B2 D2 R' L D' U' L2
B2 D2 R' L D2 B2 U'
B2 D2 R' D' L U' L
U F2 D' U L R' U
B2 D2 R' D2 L B2 U'
U F2 D' U R' L U
U F2 D2 U L R' U
U F2 D2 U R' L U
U' F2 B2 U L R' U'
U' F2 B2 U R' L U'
F2 D2 U2 L R' B2 U
F2 D2 U2 R' L B2 U
U F2 B2 U' L R' U'
U F2 B2 U' R' L U'
F' D2 F U2 L R' U
F' D2 F U2 R' L U
U2 B R B' L R' U
U2 B R B' R' L U
F D2 F' U2 L R' U
F D2 F' U2 R' L U
U2 B R' B' L R' U
U2 B R' B' R' L U
U2 B R2 B' L R' U
U2 B R2 B' R' L U
L' B U2 L2 F R U
B2 F L F' R' B2 U'
U2 B D' B' R' U B
U2 B' L B L R' U
U2 B' L B R' L U
U2 B' L' B L R' U
U2 B' L' B R' L U
U2 B' L2 B L R' U
U2 B' L2 B R' L U
B2 F' R' F L B2 U'
R B' U2 R2 F' L' U
U' B2 L R' U' L' R
U' B2 L R' U' R L'
D2 B2 L R B2 R2 U'
D2 B2 L R' U' D L2
D2 B2 L R' D U' L2
D2 B2 L R' B2 U' D
D2 B2 L R' B2 U' D'
D2 B2 L R' B2 U' D2
D2 B2 L R' B2 D U'
D2 B2 L R' B2 D' U'
D2 B2 L R' B2 D2 U'
D2 B2 L R2 B2 R U'
D' B2 L R B2 R2 U'
D' B2 L R' U' D L2
D' B2 L R' D U' L2
D' B2 L R' B2 U' D
D' B2 L R' B2 U' D'
D' B2 L R' B2 U' D2
D' B2 L R' B2 D U'
D' B2 L R' B2 D' U'
D' B2 L R' B2 D2 U'
L' B2 L R B2 R' U'
D' B2 L R2 B2 R U'
L' B2 L R' B2 R' U'
D2 B2 L D R' U' L2
L' B2 L R2 B2 R' U'
D' B2 L D R' U' L2
D2 B2 L B2 U2 L U
D2 B2 L' R' B2 L2 U'
D' B2 L B2 U2 L U
L' B2 L B2 R' U' D
L' B2 L B2 R' U' D'
L' B2 L B2 R' U' D2
L' B2 L B2 R' D U'
L' B2 L B2 R' D' U'
L' B2 L B2 R' D2 U'
L' B2 L B2 D R' U'
L' B2 L B2 D' R' U'
L' B2 L B2 D2 R' U'
D' B2 L' R' B2 L2 U'
D B2 L R B2 R2 U'
D B2 L R' U' D L2
D B2 L R' D U' L2
D B2 L R' B2 U' D
D B2 L R' B2 U' D'
D B2 L R' B2 U' D2
D B2 L R' B2 D U'
D B2 L R' B2 D' U'
D B2 L R' B2 D2 U'
D B2 L R2 B2 R U'
L2 B2 L B2 U' D' B2
L2 B2 L B2 U2 L2 U
L2 B2 L B2 D' U' B2
L2 B2 L B2 D2 R2 U'
D B2 L D R' U' L2
D2 B2 L2 R' B2 L' U'
D' B2 L2 R' B2 L' U'
D B2 L B2 U2 L U
D B2 L' R' B2 L2 U'
R B2 L R' B2 L U'
D2 B2 R L B2 R2 U'
B2 F2 L R' F2 B2 U'
B2 F2 L R' B2 F2 U'
D' B2 R L B2 R2 U'
L B2 L B2 U2 L' U
L' B2 R L B2 R' U'
F2 B2 L R' F2 B2 U'
F2 B2 L R' B2 F2 U'
U' B2 R' L U' L' R
U' B2 R' L U' R L'
D B2 L2 R' B2 L' U'
B2 F2 L F2 R' B2 U'
L2 B2 L2 B2 L' R' U'
L2 B2 L2 B2 R' L' U'
R' B2 R B2 L R2 U'
R' B2 R B2 R2 L U'
F2 B2 L F2 R' B2 U'
R B2 L' R' B2 L U'
D2 B2 R' L U' D L2
D2 B2 R' L D U' L2
D2 B2 R' L B2 U' D
D2 B2 R' L B2 U' D'
D2 B2 R' L B2 U' D2
D2 B2 R' L B2 D U'
D2 B2 R' L B2 D' U'
D2 B2 R' L B2 D2 U'
D2 B2 R' L' B2 L2 U'
D2 B2 R' L2 B2 L' U'
D' B2 R' L U' D L2
D' B2 R' L D U' L2
D' B2 R' L B2 U' D
D' B2 R' L B2 U' D'
D' B2 R' L B2 U' D2
D' B2 R' L B2 D U'
D' B2 R' L B2 D' U'
D' B2 R' L B2 D2 U'
L B2 L' B2 L2 R' U'
D' B2 R' L' B2 L2 U'
L B2 L' B2 R' L2 U'
L' B2 R' L B2 R' U'
D' B2 R' L2 B2 L' U'
D2 B2 R' D L U' L
D' B2 R' D L U' L
D B2 R L B2 R2 U'
R' B2 R' B2 U2 R U
D2 B2 R' B2 U2 R' U
R B2 L2 R' B2 L U'
D2 B2 R2 L B2 R U'
D' B2 R' B2 U2 R' U
D' B2 R2 L B2 R U'
L' B2 R2 L B2 R' U'
F B2 L F' R' B2 U'
D B2 R' L U' D L2
U' B2 U L R' U' D
U' B2 U L R' U' D'
U' B2 U L R' U' D2
U' B2 U L R' D U'
U' B2 U L R' D' U'
U' B2 U L R' D2 U'
D B2 R' L D U' L2
U' B2 U L D R' U'
U' B2 U L D' R' U'
U' B2 U L D2 R' U'
D B2 R' L B2 U' D
D B2 R' L B2 U' D'
D B2 R' L B2 U' D2
D B2 R' L B2 D U'
D B2 R' L B2 D' U'
D B2 R' L B2 D2 U'
D B2 R' L' B2 L2 U'
D B2 R' L2 B2 L' U'
U' B2 U R' L U' D
U' B2 U R' L U' D'
U' B2 U R' L U' D2
U' B2 U R' L D U'
U' B2 U R' L D' U'
U' B2 U R' L D2 U'
U' B2 U R' D L U'
U' B2 U R' D' L U'
U' B2 U R' D2 L U'
D B2 R' D L U' L
U' B2 U D L R' U'
U' B2 U D R' L U'
U' B2 U D' L R' U'
U' B2 U D' R' L U'
U' B2 U D2 L R' U'
U' B2 U D2 R' L U'
R2 B2 R' B2 U' D' F2
R2 B2 R' B2 U2 R2 U
R2 B2 R' B2 D' U' F2
R2 B2 R' B2 D2 L2 U'
D B2 R' B2 U2 R' U
D B2 R2 L B2 R U'
R B2 R' L B2 L U'
R B2 R' L' B2 L U'
R B2 R' L2 B2 L U'
B2 F2 R' L F2 B2 U'
B2 F2 R' L B2 F2 U'
F2 B2 R' L F2 B2 U'
F2 B2 R' L B2 F2 U'
R2 B2 R2 B2 L R U'
F' B2 R' F L B2 U'
R2 B2 R2 B2 R L U'
B2 F2 R' F2 L B2 U'
R B2 R' B2 L U' D
R B2 R' B2 L U' D'
R B2 R' B2 L U' D2
R B2 R' B2 L D U'
R B2 R' B2 L D' U'
R B2 R' B2 L D2 U'
R B2 R' B2 D L U'
R B2 R' B2 D' L U'
R B2 R' B2 D2 L U'
F2 B2 R' F2 L B2 U'
D2 B2 D L R' U' L
U' B2 D U L R' U'
U' B2 D U R' L U'
D' B2 D L R' U' L
D2 B2 D R' L U' L
U B2 U' L R' U' D
U B2 U' L R' U' D'
U B2 U' L R' U' D2
U B2 U' L R' D U'
U B2 U' L R' D' U'
U B2 U' L R' D2 U'
D' B2 D R' L U' L
U B2 U' L D R' U'
U B2 U' L D' R' U'
U B2 U' L D2 R' U'
U B2 U' R' L U' D
U B2 U' R' L U' D'
U B2 U' R' L U' D2
U B2 U' R' L D U'
U B2 U' R' L D' U'
U B2 U' R' L D2 U'
U B2 U' R' D L U'
U B2 U' R' D' L U'
U B2 U' R' D2 L U'
U B2 U' D L R' U'
U B2 U' D R' L U'
U B2 U' D' L R' U'
U B2 U' D' R' L U'
U B2 U' D2 L R' U'
U B2 U' D2 R' L U'
U' B2 D' U L R' U'
U' B2 D' U R' L U'
D B2 D L R' U' L
D B2 D R' L U' L
U' B2 D2 U L R' U'
U' B2 D2 U R' L U'
U B2 D U' L R' U'
U B2 D U' R' L U'
U' B2 F U L R' U'
U' B2 F U R' L U'
U' B2 F' U L R' U'
U B2 D' U' L R' U'
U' B2 F' U R' L U'
U B2 D' U' R' L U'
U' B2 F2 U L R' U'
U' B2 F2 U R' L U'
U B2 D2 U' L R' U'
U B2 D2 U' R' L U'
U B2 F U' L R' U'
U B2 F U' R' L U'
U B2 F' U' L R' U'
U B2 F' U' R' L U'
U B2 F2 U' L R' U'
U B2 F2 U' R' L U'
