R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
F2 R' B2 F2 D' L' D2
F2 R' B2 F2 D2 L' D
F2 R' B2 F2 D2 L' D'
F2 R' B2 F2 D2 L' D2
D2 R2 L D2 B2 L2 R
D2 R2 L D2 B2 R L2
U2 R' B2 F' U2 B2 U2
U2 R' B2 F' D2 F2 D
U2 R' B2 F' D2 F2 D'
U2 R' B2 F' D2 F2 D2
U2 R' B2 F2 U2 B2 U2
U2 R' B2 F2 D2 F2 D
U2 R' B2 F2 D2 F2 D'
U2 R' B2 F2 D2 F2 D2
B2 R2 L U2 R2 U2 R2
R' U2 D2 F2 R U2 L'
R' U2 D2 F2 R' U2 L'
R' U2 D2 F2 R2 U2 L'
F R' B2 U2 R U2 F'
R' U2 D2 F2 U2 L' D
R' U2 D2 F2 U2 L' D'
R' U2 D2 F2 U2 L' D2
R' U2 D2 F2 U2 D L'
R' U2 D2 F2 U2 D' L'
R' U2 D2 F2 U2 D2 L'
R' U2 D2 F2 D U2 L'
R' U2 D2 F2 D' U2 L'
R' U2 D2 F2 D2 U2 L'
U2 R2 L U2 L' R B2
U2 R2 L U2 L' B2 R
U2 R2 L U2 R L' B2
U2 R2 L U2 R B2 L'
U2 R2 L U2 B2 L' R
U2 R2 L U2 B2 R L'
B2 R2 L D2 L2 D2 R2
F R' B2 D2 F2 L' F
F R' B2 F2 D2 L' F
F2 R2 L B2 R F2 L'
D2 R2 L' D2 L2 R B2
D2 R2 L' D2 L2 B2 R
D2 R2 L' D2 R L2 B2
D2 R2 L' D2 R B2 L2
D2 R2 L' D2 B2 L2 R
D2 R2 L' D2 B2 R L2
B2 R2 L' U2 L2 R2 U2
B2 R2 L' U2 R2 L2 U2
R2 U2 D2 F2 L' U2 L'
U2 R2 L' U2 L R B2
U2 R2 L' U2 L B2 R
L' U2 F R' B2 D2 F2
R U2 D2 L2 R' F2 U2
U2 R2 L' U2 R L B2
R U2 D2 L2 F2 R' U2
B2 R2 L' D2 L2 R2 D
B2 R2 L' D2 L2 R2 D'
B2 R2 L' D2 L2 R2 D2
B2 R2 L' D2 R2 L2 D
B2 R2 L' D2 R2 L2 D'
B2 R2 L' D2 R2 L2 D2
R U2 D2 R' L2 F2 U2
R U2 D2 R' F2 L2 U2
L2 U2 F R' B2 D2 F2
R U2 D2 F2 L2 R' U2
R U2 D2 F2 R' L2 U2
F2 R2 L' B2 R F2 L'
D2 R2 L2 D2 L2 R B2
D2 R2 L2 D2 L2 B2 R
D2 R2 L2 D2 R L2 B2
D2 R2 L2 D2 R B2 L2
D2 R2 L2 D2 B2 L2 R
D2 R2 L2 D2 B2 R L2
B2 R2 L2 U2 L' R2 U2
B2 R2 L2 U2 R2 L' U2
U2 R2 L2 U2 L2 R B2
U2 R2 L2 U2 L2 B2 R
U2 R2 L2 U2 R L2 B2
U2 R2 L2 U2 R B2 L2
U2 R2 L2 U2 B2 L2 R
U2 R2 L2 U2 B2 R L2
L U2 F R' B2 D2 F2
R' U2 F' U2 B L B
R U2 F R' U2 R' B2
L' U2 F' R' B2 D2 F2
B2 R2 L2 F2 R F2 L'
R U2 F U2 B2 L R2
R U2 F U2 B2 R2 L
F2 R2 L2 B2 R F2 L'
L2 U2 F' R' B2 D2 F2
R' U2 F2 R U2 L' B2
R' U2 F2 R U2 B2 L'
R' U2 F2 R' U2 L' B2
R' U2 F2 R' U2 B2 L'
F2 R2 U R F2 L' B2
F2 R2 U R F2 B2 L'
F2 R2 U R B2 F2 L'
R' U2 F2 R2 U2 L' B2
R' U2 F2 R2 U2 B2 L'
B2 R2 U D B2 U' R'
R' U2 F2 U2 L B2 L2
R' U2 F2 U2 L' B2 D
R' U2 F2 U2 L' B2 D'
R' U2 F2 U2 L' B2 D2
R' U2 F2 U2 B L' B
R' U2 F2 U2 B2 L' D
R' U2 F2 U2 B2 L' D'
R' U2 F2 U2 B2 L' D2
R' U2 F2 U2 B2 D L'
R' U2 F2 U2 B2 D' L'
R' U2 F2 U2 B2 D2 L'
L U2 F' R' B2 D2 F2
L' U2 F2 R' B2 D2 F2
R U2 F' R' U2 R' B2
R' U2 F2 D2 F2 R U2
R2 U2 F2 L' R2 U2 B2
R U2 F' U2 B2 L R2
R U2 F' U2 B2 R2 L
F2 R2 U B2 R F2 L'
L2 U2 F2 R' B2 D2 F2
U R2 U R B2 D2 F2
R2 U2 F2 R2 L' U2 B2
F2 R2 U' R F2 L' B2
F2 R2 U' R F2 B2 L'
F2 R2 U' R B2 F2 L'
L U2 F2 R' B2 D2 F2
R U2 F2 R' U2 R' B2
U' R2 U' B2 D' R F2
U R2 U B2 R D2 F2
U R2 U B2 D2 R F2
U R2 U' L R B2 L
U R2 U' L' R B2 L
R U2 F2 U2 B2 L R2
R U2 F2 U2 B2 R2 L
F2 R2 U' B2 R F2 L'
B2 R2 U2 L R2 U2 D
B2 R2 U2 L R2 U2 D'
B2 R2 U2 L R2 U2 D2
B2 R2 U2 L R2 D U2
B2 R2 U2 L R2 D' U2
B2 R2 U2 L R2 D2 U2
B2 R2 U2 L U2 D2 L2
U R2 U' L2 R B2 L
B2 R2 U2 L D2 U2 L2
D2 R2 U2 R2 F2 U2 R'
U R2 U' R L B2 L
U R2 U' R L' B2 L
U R2 U' R L2 B2 L
U' R2 U2 R2 U R' B2
U2 R2 U2 L R B2 L
U R2 U' R B2 L D
U R2 U' R B2 L D'
U R2 U' R B2 L D2
U R2 U' R B2 D L
U R2 U' R B2 D' L
U R2 U' R B2 D2 L
U2 R2 U2 L' R B2 L
U2 R2 U2 L2 R B2 L
F2 R2 U2 R F2 L' B2
F2 R2 U2 R F2 B2 L'
F2 R2 U2 R B2 F2 L'
B2 R2 U2 R2 L U2 D
B2 R2 U2 R2 L U2 D'
B2 R2 U2 R2 L U2 D2
B2 R2 U2 R2 L D U2
B2 R2 U2 R2 L D' U2
B2 R2 U2 R2 L D2 U2
U2 R2 U2 R L B2 L
U2 R2 U2 R L' B2 L
U2 R2 U2 R L2 B2 L
B2 R2 U2 R2 D L U2
B2 R2 U2 R2 D' L U2
B2 R2 U2 R2 D2 L U2
D2 R2 U2 F2 L' R2 U2
U2 R2 U2 R B2 L D
U2 R2 U2 R B2 L D'
U2 R2 U2 R B2 L D2
D2 R2 U2 F2 R2 L' U2
U2 R2 U2 R B2 D L
U2 R2 U2 R B2 D' L
U2 R2 U2 R B2 D2 L
B2 R2 U2 D2 L U2 L
F2 R2 U2 B2 R F2 L'
B R2 U2 F' L' R2 U2
B R2 U2 F' R2 L' U2
R' U2 B2 R B2 U2 B2
B2 R2 D U B2 U' R'
R U2 B' R2 F' B' L
R U2 B' R2 B' L F'
R U2 B' R2 B' F' L
L' U2 B2 U2 L B2 U2
L' U2 B2 U2 B2 U2 R'
D2 R2 D' R D' L2 B2
D2 R2 D' R D' B2 L2
R2 U2 B2 R D2 F2 L'
U' R2 D' R2 U' R' F2
U' R2 D' R2 U' F2 R'
L2 U2 B2 U2 L B2 U2
L2 U2 B2 U2 B2 U2 R'
R U2 B2 L R2 D2 F2
R2 U2 B2 D2 L2 R F2
R2 U2 B2 D2 R L2 F2
R2 U2 B2 D2 R F2 L2
D2 R2 D2 L' R B2 L'
D R2 D' R B2 D' L2
R U2 B2 R2 L D2 F2
R U2 B2 R2 D2 L F2
R U2 B2 R2 D2 F2 L
D2 R2 D2 L' B2 L' R
D2 R2 D2 L' B2 R L'
D2 R2 D2 L2 R B2 D
D2 R2 D2 L2 R B2 D'
D2 R2 D2 L2 R B2 D2
D2 R2 D2 L2 R' B2 R2
D2 R2 D2 L2 B' R B'
D2 R2 D2 L2 B2 R D
D2 R2 D2 L2 B2 R D'
D2 R2 D2 L2 B2 R D2
D2 R2 D2 L2 B2 D R
D2 R2 D2 L2 B2 D' R
D2 R2 D2 L2 B2 D2 R
D2 R2 D2 R L' B2 L'
D2 R2 D2 R L2 B2 D
D2 R2 D2 R L2 B2 D'
D2 R2 D2 R L2 B2 D2
L U2 B2 U2 L B2 U2
D2 R2 D2 R B L2 B
D2 R2 D2 R B2 L2 D
D2 R2 D2 R B2 L2 D'
D2 R2 D2 R B2 L2 D2
D2 R2 D2 R' L2 B2 R2
L U2 B2 U2 B2 U2 R'
D2 R2 D2 R' B2 L2 R2
D2 R2 D2 R' B2 R2 L2
F' R2 D2 R F L2 B'
B2 R2 D2 L' D2 L' R2
B2 R2 D2 L' D2 R2 L'
B2 R2 D2 L2 U2 L' U2
B2 R2 D2 L2 F2 R F2
D R2 D' B2 R D' L2
D R2 D' B2 D' L2 R
D R2 D' B2 D' R L2
D2 R2 D2 B L2 B R
B2 R2 D2 U2 L U2 L
D2 R2 D2 B' R B' L2
D2 R2 D2 B2 L2 R D
D2 R2 D2 B2 L2 R D'
D2 R2 D2 B2 L2 R D2
D2 R2 D2 B2 L2 D R
D2 R2 D2 B2 L2 D' R
D2 R2 D2 B2 L2 D2 R
D2 R2 D2 B2 R L2 D
D2 R2 D2 B2 R L2 D'
D2 R2 D2 B2 R L2 D2
D R2 D2 L2 D R B2
D R2 D2 L2 D B2 R
B2 R2 D2 F2 L2 F2 R
U2 R2 D2 F2 L' U2 L
B2 R2 D2 B2 L2 R' B2
B2 R2 D2 B2 R' L2 B2
B2 R2 D2 B2 R' B2 L2
D2 R2 F2 L' R2 U2 F2
B R2 F' R2 U2 F R
D2 R2 F2 R2 L' U2 F2
D2 R2 F2 R2 U2 F2 R
U2 R2 F2 L' U2 L B2
R2 D R D L2 D2 B2
R2 D R D' B2 D2 L2
B' R2 B L R' B2 L
B' R2 B L' R' B2 L
B' R2 B L2 R' B2 L
B' R2 B R' L B2 L
B' R2 B R' L' B2 L
B' R2 B R' L2 B2 L
B' R2 B R' B2 L D
B' R2 B R' B2 L D'
B' R2 B R' B2 L D2
B' R2 B R' B2 D L
B' R2 B R' B2 D' L
B' R2 B R' B2 D2 L
U2 R2 F2 B2 D2 F2 R
D2 R2 B D2 L2 R B2
D2 R2 B D2 L2 B2 R
D2 R2 B D2 R L2 B2
D2 R2 B D2 R B2 L2
D2 R2 B D2 B2 L2 R
D2 R2 B D2 B2 R L2
B' R2 B' L' D2 L2 R2
B' R2 B' L' D2 R2 L2
F R2 B R2 F' U2 R'
B' R2 B' U2 L R2 U2
F2 R2 B' R F2 B' L'
B' R2 B' U2 R2 L U2
F2 R2 B' R B' F2 L'
R2 D R2 D' R' B2 L
D2 R2 B' D2 L2 R B2
D2 R2 B' D2 L2 B2 R
D2 R2 B' D2 R L2 B2
D2 R2 B' D2 R B2 L2
D2 R2 B' D2 B2 L2 R
D2 R2 B' D2 B2 R L2
U2 R2 B' R2 F' R' B'
R' D U' L2 U' R U2
B2 R2 B2 L R' B2 L
F' R2 B2 R F2 L' F'
R D R2 D' R2 B2 L
R' D U' L2 F2 U L'
F2 R2 B2 L R F2 L'
B2 R2 B2 L' R' B2 L
B2 R2 B2 L2 R' B2 L
F2 R2 B2 L' R F2 L'
F2 R2 B2 L2 R F2 L'
B2 R2 B2 R' L B2 L
B2 R2 B2 R' L' B2 L
B2 R2 B2 R' L2 B2 L
F2 R2 B2 R L F2 L'
F2 R2 B2 R L' F2 L'
F2 R2 B2 R L2 F2 L'
F2 R2 B2 R F2 L' D
F2 R2 B2 R F2 L' D'
F2 R2 B2 R F2 L' D2
F2 R2 B2 R F2 D L'
F2 R2 B2 R F2 D' L'
F2 R2 B2 R F2 D2 L'
B2 R2 B2 R' B2 L D
B2 R2 B2 R' B2 L D'
B2 R2 B2 R' B2 L D2
B2 R2 B2 R' B2 D L
B2 R2 B2 R' B2 D' L
B2 R2 B2 R' B2 D2 L
R' D U' F2 L2 U L
U2 R2 B2 R U2 B2 U2
U2 R2 B2 R D2 F2 D
U2 R2 B2 R D2 F2 D'
U2 R2 B2 R D2 F2 D2
U2 R2 B2 R F D2 F2
U' R2 B2 D' R F2 L'
U2 R2 B2 R F' D2 F2
D2 R2 B2 D2 L2 R B2
U2 R2 B2 R F2 D2 F2
D2 R2 B2 D2 L2 B2 R
D2 R2 B2 D2 R L2 B2
D2 R2 B2 D2 R B2 L2
D2 R2 B2 D2 B2 L2 R
D2 R2 B2 D2 B2 R L2
F' R2 B2 D2 R F L2
U2 R2 B2 R2 D2 R' F2
U2 R2 B2 R2 D2 F2 R'
U2 R2 B2 U2 B2 U2 R
U2 R2 B2 D R D F2
R' D U2 R U L2 U
R' D U2 R U2 D' B2
R' D U2 R D F2 U2
R' D U2 R D' U2 B2
U2 R2 B2 D2 R F2 D
U2 R2 B2 D2 R F2 D'
U2 R2 B2 D2 R F2 D2
U2 R2 B2 D2 R' F2 R2
U2 R2 B2 D2 R2 F2 R'
U2 R2 B2 F2 D2 F2 R
F2 U L U R' F2 B2
F2 U L U R' B2 F2
F2 U L U F2 R' B2
F R2 B2 D2 L2 R F
F R2 B2 D2 R L2 F
R D U' L2 B2 U L
F U L U F' R' B2
R D U' B2 L2 U L'
F2 U L' U R' F2 B2
F2 U L' U R' B2 F2
F2 U L' U F2 R' B2
F U L' U F' R' B2
F2 U L2 U R' F2 B2
F2 U L2 U R' B2 F2
F2 U L2 U F2 R' B2
D U L2 U R' D F2
D U L2 U D R' F2
D U L2 U D F2 R'
D U L2 U2 L2 U' R'
F' U R U R2 F B2
F' U R U R2 B2 F
F' U R U F R2 B2
F' U R U F B2 R2
F' U R U B2 R2 F
F' U R U B2 F R2
D U L2 D U R' F2
D U L2 D U F2 R'
F U L2 U F' R' B2
D U L2 D2 R2 U R
U D L2 U R' D F2
U D L2 U D R' F2
U D L2 U D F2 R'
F2 U R U R2 F2 B2
F2 U R U R2 B2 F2
F2 U R U F2 R2 B2
F2 U R U F2 B2 R2
F2 U R U B2 R2 F2
F2 U R U B2 F2 R2
U D L2 U2 L2 U' R'
U D L2 D U R' F2
U D L2 D U F2 R'
U D L2 D2 R2 U R
U2 D R' D' B2 D2 F2
F2 U R' F2 B2 D' L2
F' U R2 U R F B2
F' U R2 U R B2 F
F' U R2 U B2 R F
F2 U R' B2 F2 D' L2
F2 U R2 U R F2 B2
F2 U R2 U R B2 F2
F2 U R2 U B2 R F2
D' U F R2 B U' R
F2 U D L2 R2 U R
F2 U D R2 L2 U R
F U D L2 U F' R'
R D' L D B2 L R2
R D' L D B2 R2 L
R D' L' D B2 L R2
R D' L' D B2 R2 L
R D' L2 D B2 L R2
R D' L2 D B2 R2 L
R2 D' R U' F2 L' U
F2 U F2 R' B2 D' L2
B2 U F2 D2 B2 U' R'
R' D' U R2 U R' U2
R' D' U R2 B2 U' L
R D' R2 F2 U' L' F2
R' D' U2 R U' R U'
R D' U R2 F2 U' L'
F2 U' L U' R' F2 B2
F2 U' L U' R' B2 F2
F2 U' L U' F2 R' B2
F2 U' L' U' R' F2 B2
F2 U' L' U' R' B2 F2
F2 U' L' U' F2 R' B2
F U' L U' F' R' B2
U' D' R2 U' D' R F2
D' U' R2 U' D' R F2
D' U' R2 U2 R2 U R'
U' D' R2 U2 R2 U R'
F2 U' L2 U' R' F2 B2
F2 U' L2 U' R' B2 F2
F2 U' L2 U' F2 R' B2
F U' L' U' F' R' B2
U' D' R2 D' U' R F2
D' U' R2 D' U' R F2
D' U' R2 D2 L2 U' R
U' D' R2 D2 L2 U' R
R' D' F2 L' F2 D B2
F' U' R U' R2 F B2
F' U' R U' R2 B2 F
F' U' R U' F R2 B2
F' U' R U' F B2 R2
F' U' R U' B2 R2 F
F' U' R U' B2 F R2
F2 U' R U' R2 F2 B2
F2 U' R U' R2 B2 F2
F2 U' R U' F2 R2 B2
F2 U' R U' F2 B2 R2
F2 U' R U' B2 R2 F2
F2 U' R U' B2 F2 R2
F U' L2 U' F' R' B2
F' U' R' F B2 D L2
R D' F2 R2 U' F2 L'
F' U' R' B2 D F L2
F' U' R' B2 F D L2
F2 U' R' F2 B2 D L2
U D' F R2 B U' R
F' U' R2 U' R F B2
F' U' R2 U' R B2 F
F2 U' R' B2 F2 D L2
F' U' R2 U' B2 R F
F2 U' R2 U' R F2 B2
F2 U' R2 U' R B2 F2
F2 U' R2 U' B2 R F2
R' D2 L U2 R F2 U2
R' D2 L U2 F2 U2 L'
F' U' D' R2 U' R F
F2 U' D' L2 R2 U' R
F2 U' D' R2 L2 U' R
R D' B2 L D R2 B2
R D' B2 L D B2 R2
L' D2 L F2 U2 R' F2
L' D2 L F2 U2 F2 R'
R2 D2 L R D2 L B2
R' D2 L' U2 R F2 U2
R' D2 L' U2 F2 U2 L'
R D' B2 D L R2 B2
R D' B2 D L B2 R2
R D' B2 D R2 L B2
R2 D2 L D2 L R B2
R2 D2 L D2 L B2 R
L2 D2 L F2 U2 R' F2
L2 D2 L F2 U2 F2 R'
R2 D2 L D2 R L B2
L' D2 L' F2 U2 R' F2
L' D2 L' F2 U2 F2 R'
R2 D2 L' R D2 L' B2
R2 D2 L' R D2 B2 L'
F' U' F R' B2 D L2
R' D2 L2 U2 R F2 U2
R' D2 L2 U2 F2 U2 L'
B2 U' F U' L U2 L'
R D2 L D2 B2 L R'
R D2 L D2 B2 R' L
L D2 L F2 U2 R' F2
L D2 L F2 U2 F2 R'
L2 D2 L' F2 U2 R' F2
L2 D2 L' F2 U2 F2 R'
R2 D2 L' D2 L' R B2
R2 D2 L' D2 L' B2 R
R2 D2 L' D2 R L' B2
R2 D2 L' D2 R B2 L'
F2 U' F U' R' F B2
F2 U' F U' R' B2 F
F2 U' F U' F R' B2
R2 D2 L' D2 B2 L' R
R2 D2 L' D2 B2 R L'
L' D2 L2 F2 U2 R' F2
L' D2 L2 F2 U2 F2 R'
R2 D2 L2 R U2 F2 U2
R2 D2 L2 R D2 B2 D
R2 D2 L2 R D2 B2 D'
R2 D2 L2 R D2 B2 D2
R2 D2 L2 R B D2 B2
R2 D2 L2 R B' D2 B2
R2 D2 L2 R B2 D2 B2
R2 D2 L2 R2 D2 R' B2
F' U' F' U' R' F2 B2
F' U' F' U' R' B2 F2
F' U' F' U' F2 R' B2
D2 U2 L F2 R U2 R2
R2 D2 L2 U2 F2 L' U2
B2 U' F' U' L U2 L'
R2 D2 L2 D' R D' B2
L D2 L' F2 U2 R' F2
L2 D2 L2 F2 U2 R' F2
L2 D2 L2 F2 U2 F2 R'
L D2 L' F2 U2 F2 R'
R2 D2 L2 D2 R B2 D
R2 D2 L2 D2 R B2 D'
R2 D2 L2 D2 R B2 D2
R2 D2 L2 D2 R' B2 R2
F2 U' F' U' F' R' B2
R2 D2 L2 D2 B' R B'
R2 D2 L2 D2 B2 R D
R2 D2 L2 D2 B2 R D'
R2 D2 L2 D2 B2 R D2
R2 D2 L2 D2 B2 D R
R2 D2 L2 D2 B2 D' R
R2 D2 L2 D2 B2 D2 R
F U' F U' R' F2 B2
F U' F U' R' B2 F2
F U' F U' F2 R' B2
R' D2 R F2 U2 R' F2
R' D2 R F2 U2 F2 R'
R2 D2 L2 B R D2 B2
R2 D2 L2 B D2 R B2
R2 D2 L2 B D2 B2 R
R2 D2 L2 B' R D2 B2
R2 D2 L2 B' D2 R B2
R2 D2 L2 B' D2 B2 R
R2 D2 L2 B2 R D2 B2
U2 D2 L F2 R U2 R2
R D2 L2 R' F2 U2 F2
R2 D2 L2 B2 D2 R B2
R2 D2 L2 B2 D2 B2 R
R2 D2 R L D2 L B2
R2 D2 R L' D2 L' B2
R2 D2 R L' D2 B2 L'
R2 D2 R L2 U2 F2 U2
R2 D2 R L2 D2 B2 D
R2 D2 R L2 D2 B2 D'
R2 D2 R L2 D2 B2 D2
R2 D2 R L2 B D2 B2
R2 D2 R L2 B' D2 B2
R2 D2 R L2 B2 D2 B2
F' U' F2 U' F' R' B2
D2 U2 L' F2 U2 L R'
D2 U2 L' F2 U2 R' L
B2 U' F2 U' L U2 L'
F2 U' F2 R' B2 D L2
R2 D2 R U2 F2 U2 L2
R' D2 R' D2 L2 R B2
R' D2 R' D2 L2 B2 R
R' D2 R' D2 R L2 B2
R' D2 R' D2 R B2 L2
F U' F' R' B2 D L2
L D2 L2 F2 U2 R' F2
L D2 L2 F2 U2 F2 R'
L' D2 R' U2 R F2 U2
R' D2 R' D2 B2 L2 R
R' D2 R' D2 B2 R L2
L' D2 R' U2 F2 U2 L'
R2 D2 R D2 B2 D2 L2
R2 D2 R F L2 F' B'
R2 D2 R F L2 B' F'
R D2 L2 F2 R' U2 F2
R2 D2 R B L2 D2 B2
R2 D2 R B' L2 D2 B2
R2 D2 R B2 L2 D2 B2
U2 D2 L' F2 U2 L R'
U2 D2 L' F2 U2 R' L
L2 D2 R' U2 R F2 U2
L2 D2 R' U2 F2 U2 L'
D2 U2 L2 F2 U2 L2 R'
D2 U2 L2 F2 U2 R' L2
R D2 R D2 L2 R2 B2
R D2 R D2 L2 B2 R2
R D2 R D2 R2 L2 B2
R D2 R D2 R2 B2 L2
R D2 R D2 B2 L2 R2
R D2 R D2 B2 R2 L2
F U' F2 U' R' F B2
F U' F2 U' R' B2 F
F U' F2 U' F R' B2
L' D2 R2 D2 L2 R B2
L' D2 R2 D2 L2 B2 R
L' D2 R2 D2 R L2 B2
L' D2 R2 D2 R B2 L2
L' D2 R2 D2 B2 L2 R
L' D2 R2 D2 B2 R L2
U2 D2 L2 F2 U2 L2 R'
U2 D2 L2 F2 U2 R' L2
R D2 R' L2 F2 U2 F2
L D2 R' U2 R F2 U2
L D2 R' U2 F2 U2 L'
R2 D2 R2 L2 D2 R' B2
L2 D2 R2 D2 L2 R B2
L2 D2 R2 D2 L2 B2 R
L2 D2 R2 D2 R L2 B2
L2 D2 R2 D2 R B2 L2
L2 D2 R2 D2 B2 L2 R
L2 D2 R2 D2 B2 R L2
R2 D2 R2 D2 R' B2 L
R D2 R' F2 L2 U2 F2
D2 U2 R' U2 F2 U2 F2
D2 U2 R' D2 B2 D2 F2
L D2 R2 D2 L2 R B2
L D2 R2 D2 L2 B2 R
L D2 R2 D2 R L2 B2
L D2 R2 D2 R B2 L2
B2 U' B2 U R' D L2
B2 U' B2 U D L2 R'
B2 U' B2 U D R' L2
L D2 R2 D2 B2 L2 R
L D2 R2 D2 B2 R L2
R D2 R2 D2 R2 B2 L
B2 U' B2 D U L2 R'
B2 U' B2 D U R' L2
D2 U2 R' B2 D2 F2 B2
D2 U2 R' B2 D2 B2 F2
U2 D2 R' U2 F2 U2 F2
B2 U' B2 D2 F2 U R'
U2 D2 R' D2 B2 D2 F2
R' D2 U2 R U2 D2 B2
R' D2 U2 R D2 U2 B2
R' D2 U2 R F2 U2 D
R' D2 U2 R F2 U2 D'
R' D2 U2 R F2 U2 D2
F' U2 L R' B2 L' F
R' D2 U2 R F2 D U2
R' D2 U2 R F2 D' U2
R' D2 U2 R F2 D2 U2
B2 U2 L R U2 L' D
B2 U2 L R U2 L' D'
B2 U2 L R U2 L' D2
B2 U2 L R U2 D L'
B2 U2 L R U2 D' L'
B2 U2 L R U2 D2 L'
B2 U2 L R D U2 L'
B2 U2 L R D' U2 L'
B2 U2 L R D2 U2 L'
R' D2 U2 R' F2 R2 U2
B2 U2 L R' U2 L' D
B2 U2 L R' U2 L' D'
B2 U2 L R' U2 L' D2
B2 U2 L R' U2 D L'
B2 U2 L R' U2 D' L'
B2 U2 L R' U2 D2 L'
B2 U2 L R' D U2 L'
B2 U2 L R' D' U2 L'
B2 U2 L R' D2 U2 L'
B2 U2 L R2 U2 L' D
B2 U2 L R2 U2 L' D'
B2 U2 L R2 U2 L' D2
R' D2 U2 R2 F2 R' U2
B2 U2 L R2 U2 D L'
B2 U2 L R2 U2 D' L'
B2 U2 L R2 U2 D2 L'
B2 U2 L R2 D U2 L'
B2 U2 L R2 D' U2 L'
B2 U2 L R2 D2 U2 L'
F2 U2 L R' B2 L' F2
R' D2 U2 F2 R U2 L'
B2 U2 L U' B U' L'
R' D2 U2 F2 R' U2 L'
B2 U2 L U' B' U' L'
R' D2 U2 F2 R2 U2 L'
B2 U2 L U' B2 U' L'
U2 D2 R' B2 D2 F2 B2
U2 D2 R' B2 D2 B2 F2
R' D2 U2 F2 U2 L' D
R' D2 U2 F2 U2 L' D'
R' D2 U2 F2 U2 L' D2
R' D2 U2 F2 U2 D L'
R' D2 U2 F2 U2 D' L'
R' D2 U2 F2 U2 D2 L'
B2 U2 L U2 L2 D L
B2 U2 L U2 L2 D' L
B2 U2 L U2 L2 D2 L
R' D2 U2 F2 D U2 L'
R' D2 U2 F2 D' U2 L'
R' D2 U2 F2 D2 U2 L'
B2 U2 L U2 D L' D
B2 U2 L U2 D L' D'
B2 U2 L U2 D L' D2
B2 U2 L U2 D' L' D
B2 U2 L U2 D' L' D'
B2 U2 L U2 D' L' D2
B2 U2 L U2 D2 L' D
B2 U2 L U2 D2 L' D'
B2 U2 L U2 D2 L' D2
B2 U2 L U2 B' L' B
B2 U2 L U2 B2 L' B2
D U2 R' D' B2 D2 F2
B2 U2 L D R U2 L'
B2 U2 L D R' U2 L'
B2 U2 L D R2 U2 L'
B2 U2 L D U2 L' D
B2 U2 L D U2 L' D'
B2 U2 L D U2 L' D2
D2 U2 R2 F2 L' U2 L
B2 U2 L D' R U2 L'
B2 U2 L D' R' U2 L'
B2 U2 L D' R2 U2 L'
B2 U2 L D' U2 L' D
B2 U2 L D' U2 L' D'
B2 U2 L D' U2 L' D2
B2 U2 L D2 R U2 L'
B2 U2 L D2 R' U2 L'
B2 U2 L D2 R2 U2 L'
B2 U2 L D2 U2 L' D
B2 U2 L D2 U2 L' D'
B2 U2 L D2 U2 L' D2
B2 U2 L F2 R F2 U2
U2 D2 R2 F2 L' U2 L
F2 U2 L' R' F2 L B2
B2 U2 L' U2 D2 L R2
B2 U2 L' U2 D2 R2 L
R2 D2 U2 F2 L' U2 L'
B2 U2 L' D2 U2 L R2
B2 U2 L' D2 U2 R2 L
R D2 U2 L2 R' F2 U2
R2 D2 F L2 F' R B'
R2 D2 F L2 F' B' R
R2 D2 F L2 B' F' R
R D2 U2 L2 F2 R' U2
F2 U2 L' F2 L R' B2
F2 U2 L' F2 R' L B2
R D2 U2 R' L2 F2 U2
R D2 U2 R' F2 L2 U2
R D2 U2 F2 L2 R' U2
F2 U2 L2 R' F2 L2 B2
F2 U2 L2 R' F2 B2 L2
R D2 U2 F2 R' L2 U2
F2 U2 L2 R' B2 L2 F2
F2 U2 L2 R' B2 F2 L2
B2 U2 L2 D2 L' R2 U2
B2 U2 L2 D2 R2 L' U2
R' D2 F2 L' F2 D2 B2
D2 U2 F2 L U2 L' R'
D2 U2 F2 L U2 R' L'
D2 U2 F2 L' U2 L R'
D2 U2 F2 L' U2 R' L
D2 U2 F2 L2 U2 L2 R'
D2 U2 F2 L2 U2 R' L2
L' D2 F2 L U2 R' F2
L' D2 F2 L U2 F2 R'
F2 U2 L2 F2 L2 R' B2
F2 U2 L2 F2 R' L2 B2
