R2 L' U2 F' B
R2 L' U2 B F'
B L' R2 U2 B
B L' F' R2 U2
L' R2 U2 F' B
L' R2 U2 B F'
B R2 L' U2 B
F' R2 U2 F' R
L' F' R2 U2 F'
L' F' B R2 U2
L' B R2 U2 B
L' B F' R2 U2
B' D2 F2 B2 R L2 B'
F D2 F B2 L2 R F
F D2 F B2 R L2 F
L B L2 D2 F' U2 L2
L B L2 F R2 F2 U2
F' D2 B L U2 L R'
F' D2 B L U2 R' L
L B L2 F' R2 U2 D
L B L2 F' R2 U2 D'
L B L2 F' R2 U2 D2
L B L2 F' R2 D U2
L B L2 F' R2 D' U2
L B L2 F' R2 D2 U2
U B L2 F' L R2 U2
L B L2 F' U2 D2 L2
U' B R2 L' U2 D B
U' B R2 L' U2 D' B
U' B R2 L' U2 D2 B
L B L2 F' D2 U2 L2
U' B R2 L' U2 B D
U' B R2 L' U2 B D'
U' B R2 L' U2 B D2
L' B R' F R' U2 B
U B L2 F' R2 L U2
U' B R2 L' D U2 B
U' B R2 L' D' U2 B
U' B R2 L' D2 U2 B
U' B R2 L' F U2 B
F' D2 B L' U2 L' R'
F' D2 B L' U2 R' L'
U' B R2 L' F' U2 B
U' B R2 L' F2 U2 B
L B L2 F2 R2 F U2
L' B R' F' R' U2 B
L' B R' F2 R' U2 B
F' D2 B R U2 L2 R2
F' D2 B R U2 R2 L2
D2 B R2 L' U2 L' B
D2 B R2 L' U2 B L'
F' D2 B R2 U2 L2 R
F' D2 B R2 U2 R L2
U' B R2 D L' U2 B
U' B R2 D' L' U2 B
U' B R2 D2 L' U2 B
F' D2 B U2 L2 R' D
F' D2 B U2 L2 R' D'
F' D2 B U2 L2 R' D2
F' D2 B U2 L2 D R'
F' D2 B U2 L2 D' R'
F' D2 B U2 L2 D2 R'
F' D2 B U2 R' L2 D
F' D2 B U2 R' L2 D'
F' D2 B U2 R' L2 D2
B' D2 B F2 L2 R B'
B' D2 B F2 L2 B' R
B' D2 B F2 R L2 B'
L' B R2 U L U B
L' B R2 U L' U B
L' B R2 U L2 U B
B D2 F2 U2 L2 R B'
U' B R2 F2 U2 B R
B D2 F2 U2 L2 B' R
B D2 F2 U2 R L2 B'
L' B R2 U2 L B L'
L' B R2 U2 L2 B L2
F' D2 B D2 R2 U2 R
L' B R2 U2 D B D
L' B R2 U2 D B D'
L' B R2 U2 D B D2
L' B R2 U2 D' B D
L' B R2 U2 D' B D'
L' B R2 U2 D' B D2
L' B R2 U2 D2 B D
L' B R2 U2 D2 B D'
L' B R2 U2 D2 B D2
L' B R2 U2 B2 D B'
L' B R2 U2 B2 D' B'
L' B R2 U2 B2 D2 B'
L' B R2 D U2 B D
L' B R2 D U2 B D'
L' B R2 D U2 B D2
L' B R2 D F U2 B
L' B R2 D F' U2 B
L' B R2 D F2 U2 B
R B R L' U2 F' B
R B R L' U2 B F'
F2 D2 B U2 L2 R B'
F2 D2 B U2 L2 B' R
F2 D2 B U2 R L2 B'
L' B R2 D' U2 B D
L' B R2 D' U2 B D'
L' B R2 D' U2 B D2
L' B R2 D' F U2 B
L' B R2 D' F' U2 B
L' B R2 D' F2 U2 B
L' B R2 D2 U2 B D
L' B R2 D2 U2 B D'
L' B R2 D2 U2 B D2
L' B R2 D2 F U2 B
L' B R2 D2 F' U2 B
L' B R2 D2 F2 U2 B
F' D2 B' L B2 R' U2
L' B R2 F U2 D B
L' B R2 F U2 D' B
L' B R2 F U2 D2 B
L' B R2 F U2 B D
L' B R2 F U2 B D'
L' B R2 F U2 B D2
L' B R2 F D U2 B
L' B R2 F D' U2 B
L' B R2 F D2 U2 B
L2 B R2 L U2 B R'
L' B R2 F' U2 D B
L' B R2 F' U2 D' B
L' B R2 F' U2 D2 B
L' B R2 F' U2 B D
L' B R2 F' U2 B D'
L' B R2 F' U2 B D2
L' B R2 F' D U2 B
L' B R2 F' D' U2 B
L' B R2 F' D2 U2 B
U2 B R2 L' U2 D B
U2 B R2 L' U2 D' B
U2 B R2 L' U2 D2 B
U2 B R2 L' U2 B D
U2 B R2 L' U2 B D'
U2 B R2 L' U2 B D2
U2 B R2 L' D U2 B
U2 B R2 L' D' U2 B
U2 B R2 L' D2 U2 B
U2 B R2 L' F U2 B
U2 B R2 L' F' U2 B
L2 B R2 L' U2 B R'
U2 B R2 L' F2 U2 B
L' B R2 F2 U2 D B
L' B R2 F2 U2 D' B
L' B R2 F2 U2 D2 B
L' B R2 F2 U2 B D
L' B R2 F2 U2 B D'
L' B R2 F2 U2 B D2
L' B R2 F2 D U2 B
L' B R2 F2 D' U2 B
L' B R2 F2 D2 U2 B
L2 B R2 L2 U2 B R'
R2 B R' F2 L' R F'
R2 B R' F2 R L' F'
U2 B R2 D L' U2 B
L2 B R2 U2 B R' D
L2 B R2 U2 B R' D'
L2 B R2 U2 B R' D2
L2 B R2 U2 B D R'
L2 B R2 U2 B D' R'
L2 B R2 U2 B D2 R'
U2 B R2 D' L' U2 B
B' D2 B' F2 L2 R B'
B' D2 B' F2 L2 B' R
B' D2 B' F2 R L2 B'
U2 B R2 D2 L' U2 B
L2 B R2 F U2 B R'
L2 B R2 F' U2 B R'
U2 B R2 F2 U2 B R
L2 B R2 F2 U2 B R'
U B R2 L' U2 D B
U B R2 L' U2 D' B
U B R2 L' U2 D2 B
U B R2 L' U2 B D
U B R2 L' U2 B D'
U B R2 L' U2 B D2
U B R2 L' D U2 B
U B R2 L' D' U2 B
U B R2 L' D2 U2 B
U B R2 L' F U2 B
U B R2 L' F' U2 B
U B R2 L' F2 U2 B
L B R2 L2 U2 D B
L B R2 L2 U2 D' B
L B R2 L2 U2 D2 B
F2 D2 B2 L2 R F B'
L B R2 L2 U2 B D
L B R2 L2 U2 B D'
L B R2 L2 U2 B D2
F2 D2 B2 L2 R B' F
L B R2 L2 D U2 B
L B R2 L2 D' U2 B
L B R2 L2 D2 U2 B
L B R2 L2 F U2 B
L B R2 L2 F' U2 B
L B R2 L2 F2 U2 B
F' D2 B2 U2 L2 F R
F2 D2 B2 L2 B' R F
B' D2 B2 F2 L2 R B'
B' D2 B2 F2 L2 B' R
B' D2 B2 F2 R L2 B'
F2 D2 B2 R L2 F B'
F2 D2 B2 R L2 B' F
L B R2 U2 D2 B R2
L B R2 U2 B D2 R2
U B R2 D L' U2 B
U B R2 D' L' U2 B
U B R2 D2 L' U2 B
L B R2 D2 U2 B R2
L B R2 F L2 U2 B
L B R2 F' L2 U2 B
L B R2 F2 L2 U2 B
U B R2 F2 U2 B R
F D2 B2 L2 R F R
F D2 B2 L2 R' F R
F D2 B2 L2 R2 F R
F D2 B2 L2 D F R
F D2 B2 L2 D' F R
F D2 B2 L2 D2 F R
F D2 B2 L2 F R D
F D2 B2 L2 F R D'
F D2 B2 L2 F R D2
F D2 B2 L2 F D R
F D2 B2 L2 F D' R
F D2 B2 L2 F D2 R
F D2 B2 R L2 F R
F D2 B2 R' L2 F R
F D2 B2 R2 L2 F R
D' B D L' R2 U2 B
D' B D L' F' R2 U2
F D2 B2 F L2 R F
F D2 B2 F R L2 F
D' B D R2 L' U2 B
R2 B U2 L' U2 L F'
R2 B U2 L' U2 F' L
L' B D F' U' B2 U'
L' B D F' U2 D L2
L' B D F' D U2 L2
L' B D F' D' R2 U2
F2 B L2 R2 U2 R' B'
L B U2 D2 L2 R2 B
L B U2 D2 R2 L2 B
L B U2 D2 R2 B L2
L' B D' F' U F' U
D2 B D2 L' R2 U2 B
D2 B D2 L' F' R2 U2
D2 B D2 R2 L' U2 B
L' B D2 R2 U2 L2 B
L' B D2 R2 U2 B L2
L' B D2 F' R U2 L2
L' B D2 F' R' U2 L2
L' B D2 F' R2 U2 L2
L' B D2 F' U2 L2 D
L' B D2 F' U2 L2 D'
L' B D2 F' U2 L2 D2
L' B D2 F' D2 R2 U2
L' B D2 F2 U2 L2 B'
L' B F R F2 U2 L'
L' B F R' F2 R' U2
L' B F R2 U2 D2 B2
L2 B D2 F' U2 L2 R
L2 B D2 F' U2 R L2
L' B F R2 D2 U2 B2
L' B F R2 F2 U2 D
L' B F R2 F2 U2 D'
L' B F R2 F2 U2 D2
L' B F R2 F2 D U2
L' B F R2 F2 D' U2
L' B F R2 F2 D2 U2
F2 B R' F R' U2 R'
L' B F U2 D2 L2 B2
L' B F U2 D2 B2 L2
L' B F D2 U2 L2 B2
L' B F D2 U2 B2 L2
F' B R2 U' F' U' R
F' B R2 U2 F' R F
F2 B R2 L2 U2 R' B'
L' B F' R D R U2
L' B F' R D' R U2
L' B F' R D2 R U2
L' B F' R' D R' U2
L' B F' R' D' R' U2
L' B F' R' D2 R' U2
F' B R2 F L' F' U2
D' B F' U F' U R
L' B F' U D' F2 U
F2 B R2 D F U2 R'
L' B F' U' D B2 U'
L B D2 R2 B L2 F
F2 B R2 D' F U2 R'
L' B F' U2 L D2 L2
L' B F' U2 L' D2 L2
L' B F' U2 L2 D2 L2
L' B F' U2 D2 L2 D
L' B F' U2 D2 L2 D'
L' B F' U2 D2 L2 D2
F2 B R2 D2 F U2 R'
F2 B R2 F L U2 R'
F2 B R2 F L' U2 R'
F2 B R2 F L2 U2 R'
L' B F' D U' B2 U'
L B D2 U2 L2 R2 B
F2 B R2 F U2 R' D
F2 B R2 F U2 R' D'
F2 B R2 F U2 R' D2
F2 B R2 F U2 D R'
F2 B R2 F U2 D' R'
F2 B R2 F U2 D2 R'
F2 B R2 F D U2 R'
F2 B R2 F D' U2 R'
L B D2 U2 R2 L2 B
L B D2 U2 R2 B L2
F2 B R2 F D2 U2 R'
U' B F2 R2 F U2 R'
L' B F' D' U F2 U
L' B F' D2 R U2 L2
L' B F' D2 R' U2 L2
L' B F' D2 R2 U2 L2
L' B F' D2 U2 L2 D
L' B F' D2 U2 L2 D'
L' B F' D2 U2 L2 D2
L B D2 F' U2 L2 R2
L B D2 F' U2 R2 L2
L' B F2 R' F R' U2
D2 B F2 U2 L2 R B'
D2 B F2 U2 L2 B' R
D2 B F2 U2 R L2 B'
L' B F2 R2 D F U2
L' B F2 R2 D' F U2
L' B F2 R2 D2 F U2
L' B F2 R2 F U2 D
L' B F2 R2 F U2 D'
L' B F2 R2 F U2 D2
L' B F2 R2 F D U2
L' B F2 R2 F D' U2
L' B F2 R2 F D2 U2
L B F L2 R2 F2 U2
L B F L2 F2 R2 U2
L' B F2 U2 D2 L2 B'
L B F R2 L2 F2 U2
L B F R2 F2 L2 U2
B F R2 F' L' F' U2
L' B F2 D2 U2 L2 B'
L' B F2 D2 F U2 L2
U2 B F2 R2 F U2 R'
F B R2 F' L' F' U2
L B F' L2 R2 U2 D
L B F' L2 R2 U2 D'
L B F' L2 R2 U2 D2
L B F' L2 R2 D U2
L B F' L2 R2 D' U2
L B F' L2 R2 D2 U2
L B F' L2 U2 D2 L2
L B F' L2 D2 U2 L2
U' B' L' R2 B2 U2 B'
L B F' R2 L2 U2 D
L B F' R2 L2 U2 D'
L B F' R2 L2 U2 D2
L B F' R2 L2 D U2
L B F' R2 L2 D' U2
L B F' R2 L2 D2 U2
L B F' R2 U2 D2 R2
L B F' R2 D2 U2 R2
L B F' U2 D2 L2 R2
L B F' U2 D2 R2 L2
L B F' D2 U2 L2 R2
L B F' D2 U2 R2 L2
U' B' L' F' R2 B2 U2
U' B' L' F' B2 R2 U2
L B F2 L2 R2 U2 B'
U' B' L' B2 R2 U2 B
U' B' L' B2 F' R2 U2
L B F2 R2 L2 U2 B'
L B F2 R2 F L2 U2
U B F2 R2 F U2 R'
R B F2 L' R F' B
R B F2 L' R B F'
U2 B' L' R2 B2 U2 B'
R B F2 R L' F' B
R B F2 R L' B F'
R B F2 R B L' F'
F2 B U2 D2 L2 R B'
F2 B U2 D2 L2 B' R
F2 B U2 D2 R L2 B'
U2 B' L' F' R2 B2 U2
U2 B' L' F' B2 R2 U2
R2 B' L' U2 F' B2 D
R2 B' L' U2 F' B2 D'
R2 B' L' U2 F' B2 D2
R2 B' L' U2 B2 D F'
R2 B' L' U2 B2 D' F'
R2 B' L' U2 B2 D2 F'
R2 B' L' U2 B2 F' D
R2 B' L' U2 B2 F' D'
R2 B' L' U2 B2 F' D2
U2 B' L' B2 R2 U2 B
U2 B' L' B2 F' R2 U2
R2 B' L' D2 F2 U2 F
R2 B' L' F U2 F2 B2
R2 B' L' F U2 B2 F2
R2 B' L' F2 U2 F B2
R2 B' L' F2 U2 B2 F
R2 B' L' B U2 F' B
R2 B' L' B U2 B F'
R2 B' L' B' U2 F' B'
R2 B' L' B' U2 B' F'
U B' L' R2 B2 U2 B'
R2 B' L2 U2 F' B2 R'
R B' L' R U2 F' B
R B' L' R U2 B F'
R2 B' L2 U2 B2 F' R'
U B' L' F' R2 B2 U2
U B' L' F' B2 R2 U2
L' B' R B2 R U2 B
U B' L' B2 R2 U2 B
U B' L' B2 F' R2 U2
L B' L2 R2 B2 U2 B'
B2 F D2 L2 F R B2
B2 F D2 L2 F B2 R
B2 F D2 L2 B2 F R
U' B' R2 L' B2 U2 B'
L B' L2 F' R2 B2 U2
L B' L2 F' B2 R2 U2
L B' L2 B2 R2 U2 B
F2 B D2 U2 L2 R B'
F2 B D2 U2 L2 B' R
F2 B D2 U2 R L2 B'
L B' L2 B2 F' R2 U2
L' B' R2 U2 D2 F2 B
L' B' R2 U2 D2 B F2
L' B' R2 D2 U2 F2 B
L' B' R2 D2 U2 B F2
R B' R L' U2 F' B
R B' R L' U2 B F'
L' B' R2 F B2 U2 B'
L' B' R2 F' B2 U2 B'
U2 B' R2 L' B2 U2 B'
L' B' R2 F2 B2 U2 B'
L' B' R2 B2 U2 D B'
L' B' R2 B2 U2 D' B'
L' B' R2 B2 U2 D2 B'
L' B' R2 B2 U2 B' D
L' B' R2 B2 U2 B' D'
L' B' R2 B2 U2 B' D2
L' B' R2 B2 D U2 B'
L' B' R2 B2 D' U2 B'
L' B' R2 B2 D2 U2 B'
L' B' R2 B2 F U2 B'
L' B' R2 B2 F' U2 B'
L' B' R2 B2 F2 U2 B'
U B' R2 L' B2 U2 B'
L B' R2 L2 B2 U2 B'
L B' R2 B2 L2 F U2
L' B' U2 D2 F2 L2 B'
R2 B' U2 F2 R F B2
R2 B' U2 F2 R B2 F
R2 B' U2 F2 B2 R F
R2 B' U2 B2 F2 R F
B2 F' R2 D2 B' L U2
F2 B' R2 F B2 L U2
U' B' D2 F2 L2 R B'
U' B' D2 F2 L2 B' R
U' B' D2 F2 R L2 B'
F2 B' R2 B2 F L U2
B F' R2 U' F' U' R
L' B' D2 U2 F2 L2 B'
B F' R2 U2 F' R F
L' B' D2 F' U2 L2 F'
L' B' D2 F' U2 F' L2
B F' R2 F L' F' U2
R2 B' D2 L' F2 U2 F
L2 B' D2 F2 L2 B' R'
U2 B' D2 F2 L2 R B'
L' B' F R2 F2 B2 U2
U2 B' D2 F2 L2 B' R
U2 B' D2 F2 R L2 B'
L' B' F R2 B2 F2 U2
R2 B' D2 F2 U2 R F
L' B' F' R B2 R U2
L' B' F' R' B2 U2 L
L B' D2 L2 R2 F2 B
L B' D2 L2 R2 B F2
L' B' F' R2 U2 D2 F2
L' B' F' R2 D2 U2 F2
L' B' F' R2 B2 U2 D
L' B' F' R2 B2 U2 D'
L' B' F' R2 B2 U2 D2
L' B' F' R2 B2 D U2
L' B' F' R2 B2 D' U2
L' B' F' R2 B2 D2 U2
L B' D2 R2 L2 F2 B
L B' D2 R2 L2 B F2
L' B' F' U2 D2 L2 F2
L' B' F' U2 D2 F2 L2
L B' D2 R2 F2 L2 B
L B' D2 R2 F2 B L2
L B' D2 R2 B L2 F2
L B' D2 R2 B F2 L2
L' B' F' D2 U2 L2 F2
L' B' F' D2 U2 F2 L2
L B' D2 F2 L2 R2 B'
L B' D2 F2 L2 B' R2
L B' D2 F2 R2 L2 B'
U B' D2 F2 L2 R B'
U B' D2 F2 L2 B' R
U B' D2 F2 R L2 B'
L' B' F2 R2 F B2 U2
L' B' F2 R2 B2 F U2
L B' F' L2 R2 B2 U2
L B' F' L2 B2 R2 U2
R2 B' F2 R F B2 L
R2 B' F2 R B2 F L
L B' F' R2 L2 B2 U2
L B' F' R2 B2 L2 U2
R2 B' F2 U2 R F B2
R2 B' F2 U2 R B2 F
R2 B' F2 U2 B2 R F
R B' F2 L' R F' B
R B' F2 L' R B F'
R B' F2 R L' F' B
R B' F2 R L' B F'
R B' F2 R B L' F'
F2 B' D2 L2 R F2 B'
F2 B' D2 L2 R B' F2
F2 B' D2 L2 B' R F2
F2 B' D2 R L2 F2 B'
F2 B' D2 R L2 B' F2
D2 B2 L2 F D2 B2 R'
B2 F' D2 B' L U2 L
R B2 L' R U2 F' B
R B2 L' R U2 B F'
R2 B2 L2 F L U2 F2
L' B2 R B' R U2 B
L B2 L2 R2 U2 F B
L B2 L2 R2 U2 B F
L B2 L2 F' R2 U2 F2
U' B2 R2 B' L' U2 B2
L' B2 R2 U2 B D2 F2
L' B2 R2 D B' U2 B2
L' B2 R2 D' B' U2 B2
L' B2 R2 D2 B' U2 B2
L' B2 R2 F B' U2 B2
L' B2 R2 F' B' U2 B2
R B2 R L' U2 F' B
R B2 R L' U2 B F'
L' B2 R2 F2 B' U2 B2
L' B2 R2 B' U2 B2 D
L' B2 R2 B' U2 B2 D'
L' B2 R2 B' U2 B2 D2
L' B2 R2 B' D2 F2 U2
L' B2 R2 B' F U2 B2
L' B2 R2 B' F' U2 B2
L' B2 R2 B' F2 U2 B2
B F2 L2 R2 U2 R' B'
L2 B2 R2 B' U2 R B2
L2 B2 R2 B' U2 B2 R
U2 B2 R2 B' L' U2 B2
L B2 R2 L2 U2 F B
L B2 R2 L2 U2 B F
B' F2 R2 F B2 L U2
L B2 R2 B' L2 U2 B2
U B2 R2 B' L' U2 B2
B' F2 R2 B2 F L U2
F' B2 R2 D2 B' L U2
D B2 U B' L' F' U2
B F2 R' F R' U2 R'
B F2 R2 L2 U2 R' B'
B F2 R2 D F U2 R'
B F2 R2 D' F U2 R'
B F2 R2 D2 F U2 R'
B F2 R2 F L U2 R'
B F2 R2 F L' U2 R'
B F2 R2 F L2 U2 R'
B F2 R2 F U2 R' D
B F2 R2 F U2 R' D'
B F2 R2 F U2 R' D2
B F2 R2 F U2 D R'
B F2 R2 F U2 D' R'
B F2 R2 F U2 D2 R'
B F2 R2 F D U2 R'
B F2 R2 F D' U2 R'
B F2 R2 F D2 U2 R'
R2 B2 U2 F2 R F B'
R2 B2 U2 F2 R B' F
R2 B2 U2 F2 B' R F
R2 B2 U2 B' F2 R F
L' B2 D2 F' U2 L2 F
L' B2 D2 F' B' U2 L2
L' B2 D2 B' F' U2 L2
B F2 U2 D2 L2 R B'
B F2 U2 D2 L2 B' R
B F2 U2 D2 R L2 B'
L' B2 F R2 F2 B' U2
L' B2 F R2 B' F2 U2
L' B2 F' R B' R U2
B' F2 D2 L2 R F2 B'
B' F2 D2 L2 R B' F2
L' B2 F' R2 D B' U2
L' B2 F' R2 D' B' U2
L' B2 F' R2 D2 B' U2
L' B2 F' R2 B' U2 D
L' B2 F' R2 B' U2 D'
L' B2 F' R2 B' U2 D2
L' B2 F' R2 B' D U2
L' B2 F' R2 B' D' U2
L' B2 F' R2 B' D2 U2
B' F2 D2 L2 B' R F2
B' F2 D2 R L2 F2 B'
B' F2 D2 R L2 B' F2
L B2 D2 L2 R2 F B
L B2 D2 L2 R2 B F
L' B2 F' U2 D2 L2 F
L B2 D2 R2 L2 F B
L B2 D2 R2 L2 B F
D2 B2 F2 L2 R F B'
D2 B2 F2 L2 R B' F
D2 B2 F2 L2 B' R F
D2 B2 F2 R L2 F B'
D2 B2 F2 R L2 B' F
L' B2 F' D2 U2 L2 F
L' B2 F' D2 B' U2 L2
L2 B2 F' R2 B' U2 R
R2 B2 F U2 F2 B' R'
R2 B2 F U2 B' R' F2
R2 B2 F U2 B' F2 R'
B2 F2 D2 L2 R F B'
B2 F2 D2 L2 R B' F
B2 F2 D2 L2 B' R F
B2 F2 D2 R L2 F B'
B2 F2 D2 R L2 B' F
L' B2 F2 R2 F B' U2
L' B2 F2 R2 B' F U2
F2 B2 D2 L2 R F B'
F2 B2 D2 L2 R B' F
F2 B2 D2 L2 B' R F
F2 B2 D2 R L2 F B'
F2 B2 D2 R L2 B' F
F' B2 D2 B' L U2 L
L B2 F' L2 R2 U2 F
L B2 F' R2 L2 U2 F
B F2 D2 U2 L2 R B'
B F2 D2 U2 L2 B' R
B F2 D2 U2 R L2 B'
L B2 F' R2 B' L2 U2
R2 B2 F2 U2 R F B'
R2 B2 F2 U2 R B' F
R2 B2 F2 U2 B' R F
F B2 D2 L2 F R B2
F B2 D2 L2 F B2 R
F B2 D2 L2 B2 F R
R B2 F2 L' R F' B
R B2 F2 L' R B F'
R B2 F2 R L' F' B
R B2 F2 R L' B F'
R B2 F2 R B L' F'
