B L F' B'
B L B' F'
F' B L B'
B F' L B'
B L D F' B'
B L D B' F'
B L D' F' B'
B L D' B' F'
B L D2 F' B'
B L D2 B' F'
B L F' D B'
B L F' D' B'
B L F' D2 B'
B L F' B' D
B L F' B' D'
B2 L F' B' L
B L F' B' D2
F' L B L B2
B2 L B' L F'
B L B' D F'
B L B' D' F'
B L B' D2 F'
B L B' F' D
B L B' F' D'
B L B' F' D2
B2 L B' F' L
L F' B L B2
L B L F' B2
L B L B2 F'
F B L F2 B'
F B L B' F2
F' B L D B'
F' B L D' B'
F' B L D2 B'
F' B L B' D
F' B L B' D'
F' B L B' D2
B F L F2 B'
B F L B' F2
L B F' L B2
B F' L D B'
B2 F' L B' L
B F' L D' B'
B F' L D2 B'
B F' L B' D
B F' L B' D'
B F' L B' D2
F' B2 L B' L
B F R2 F2 L B' R2
B F R2 F2 R2 L B'
R B F L B' R' F'
R2 B F' U2 L R2 B'
R2 B F' U2 L B' R2
R2 B F' U2 R2 L B'
D B F' U R U' L
F' B U' L' U L2 B'
L B F' L R' B2 R
L B F' L R2 B2 R2
L B F' L B D B
L B F' L B D' B
L B F' L B D2 B
L B F' L B' D B'
L B F' L B' D' B'
L B F' L B' D2 B'
R2 B F2 L B' R2 F'
L B F' L' B L2 B
F B R2 F2 L R2 B'
L B F' L' B2 L2 D
L B F' L' B2 L2 D'
L B F' L' B2 L2 D2
F B R2 F2 L B' R2
F B R2 F2 R2 L B'
L B F' L2 B L' B
L B F' L2 B2 L' D
L B F' L2 B2 L' D'
L B F' L2 B2 L' D2
L B F' L2 B2 D L'
L B F' L2 B2 D' L'
L B F' L2 B2 D2 L'
L B F' R' L B2 R
L B F' R2 L B2 R2
F' B U' F U L B'
L' B' L F' B2 L B'
F' B U' F' U L B'
F' B U' F2 U L B'
R2 B F2 U2 L R2 B'
R B F' L B' R' F'
R2 B F2 U2 L B' R2
R2 B F2 U2 R2 L B'
L' B' L B2 L F' B'
L' B' L B2 L B' F'
L' B' L B2 F' L B'
L B F' D' L D B2
L B F' D2 L D2 B2
F' B U2 R U2 L B'
D' B' L' D' F' B2 L
F' B U2 R' U2 L B'
D' B' L' D' B2 L F'
L2 B' L F' D2 B2 L
D' B' L' D' B2 F' L
F' B U2 R2 U2 L B'
D' B' L' F' D' B2 L
F' B U2 F U2 L B'
R B F2 L B' R' F'
F' B U2 F' U2 L B'
F' B U2 F2 U2 L B'
B F U2 L F2 R B'
B F U2 L F2 B' R
B F U2 L B' F2 R
L2 B' L' F' B2 L B
L2 B' L' B2 L F' B
L2 B' L' B2 L B F'
L2 B' L' B2 F' L B
L B' L F' U2 R' U2
L' B' L2 F' B2 L B
L B' L F' B2 L B2
F B U2 L F2 R B'
F B U2 L F2 B' R
F B U2 L B' F2 R
L' B' L2 B2 L F' B
L' B' L2 B2 L B F'
L B' L B2 L F' B2
L B' L B2 L B2 F'
L' B' L2 B2 F' L B
L B' L B2 F' L B2
F2 B D F L D' B2
L2 B' L2 F' B2 L B'
L2 B' L2 B2 L F' B'
L2 B' L2 B2 L B' F'
L2 B' L2 B2 F' L B'
L B' L' F' U2 R' U2
L B' L' F' B2 L B2
L B' L' B2 L F' B2
L B' L' B2 L B2 F'
L B' L' B2 F' L B2
F2 B D' F D L B'
F' B D2 L R' B R
D2 B' R' U2 B R F'
F' B D2 R' L B R
L B' L2 F' U2 R' U2
L B' L2 F' B2 L B2
L B' L2 B2 L F' B2
L B' L2 B2 L B2 F'
L2 B' R' U2 R F' B
L2 B' R' U2 R B F'
L B' L2 B2 F' L B2
B' F' L U2 R' U2 B'
F2 B D2 F D2 L B'
B' F' L D B2 L B
B' F' L D' B2 L B
B' F' L D2 B2 L B
B2 F' L R' B' L R
B2 F' L R' B' R L
F' B' L U2 R' U2 B'
B2 F' L R2 B' L R2
B2 F' L R2 B' R2 L
L B' R D2 L2 R' F'
L B' R D2 R' L2 F'
L B' R D2 R' F' L2
F' B' L D B2 L B
F' B' L D' B2 L B
B' F' L B2 L D B
B' F' L B2 L D' B
B' F' L B2 L D2 B
B' F' L B2 L B D
B' F' L B2 L B D'
B' F' L B2 L B D2
B' F' L B2 L' B L2
B' F' L B2 L2 B L'
B' F' L B2 D L B
B' F' L B2 D' L B
B' F' L B2 D2 L B
F' B' L D2 B2 L B
B2 F' L F B' L F'
B' F' L' U2 R' F U2
F' B' L B2 L D B
F' B' L B2 L D' B
F' B' L B2 L D2 B
B' F' L' U2 F R' U2
F' B' L B2 L B D
F' B' L B2 L B D'
F' B' L B2 L B D2
F' B' L B2 L' B L2
F' B' L B2 L2 B L'
F' B' L B2 D L B
F' B' L B2 D' L B
B2 F' L F2 B' L F2
F' B' L B2 D2 L B
B2 F' L B L B2 L
B2 F' L B L' B2 L
B2 F' L B L2 B2 L
R2 B' R' B2 L U2 B'
B2 F' L B' L2 D L'
B2 F' L B' L2 D' L'
B2 F' L B' L2 D2 L'
B2 F' L B' D L D
B2 F' L B' D L D'
B2 F' L B' D L D2
B2 F' L B' D' L D
B2 F' L B' D' L D'
B2 F' L B' D' L D2
B2 F' L B' D2 L D
B2 F' L B' D2 L D'
B2 F' L B' D2 L D2
B2 F' L B' F L F'
B2 F' L B' F2 L F2
B2 F' L B2 L B L
B2 F' L B2 L' B L
B2 F' L B2 L2 B L
B2 F' L B2 D B L
B F' L R D R' B'
B2 F' L B2 D' B L
B F' L R D' R' B'
B2 F' L B2 D2 B L
B F' L R D2 R' B'
B F' L R' D R B'
B F' L R' D B' R
B F' L R' D' R B'
B F' L R' D' B' R
B F' L R' D2 R B'
B F' L R' D2 B' R
B F' L R' B R B2
B F' L R' B' R D
B F' L R' B' R D'
B F' L R' B' R D2
B F' L R' B' D R
B F' L R' B' D' R
B F' L R' B' D2 R
B F' L R2 B R2 B2
B F' L R2 B' R2 D
B F' L R2 B' R2 D'
B F' L R2 B' R2 D2
F' B' L' U2 R' F U2
B F' L U R U' B'
F' B' L' U2 F R' U2
B F' L U R' U' B'
B F' L U R2 U' B'
B' F' L' B' L2 B' L
B F' L U2 F U2 B'
B F' L U2 F' U2 B'
B F' L U2 F2 U2 B'
B' F' L' B2 L2 B' L'
B F' L D R' B' R
B F' L D R2 B' R2
B F' L D B2 D B
B F' L D B2 D' B
B F' L D B2 D2 B
B F' L D' R' B' R
B F' L D' R2 B' R2
B F' L D' B2 D B
B F' L D' B2 D' B
B F' L D' B2 D2 B
B F' L D2 R' B' R
B F' L D2 R2 B' R2
B F' L D2 B2 D B
B F' L D2 B2 D' B
B F' L D2 B2 D2 B
B F' L F D F' B'
B F' L F D B' F'
B F' L F D' F' B'
B F' L F D' B' F'
B F' L F D2 F' B'
B F' L F D2 B' F'
B F' L F B' D F'
B F' L F B' D' F'
B F' L F B' D2 F'
B F' L F' D F B'
B F' L F' D B' F
F' B' L' B' L2 B' L
B F' L F' D' F B'
B F' L F' D' B' F
B F' L F' D2 F B'
B F' L F' D2 B' F
B F' L F' B' D F
B F' L F' B' D' F
B F' L F' B' D2 F
B' F' L2 U2 R' F' U2
F' B' L' B2 L2 B' L'
B F' L B L B2 L'
B F' L B L2 B2 L2
B F' L B R' B2 R
B F' L B R2 B2 R2
B F' L B' L D L'
B F' L B' L D' L'
B F' L B' L D2 L'
B F' L B' L' D L
B F' L B' L' D' L
B F' L B' L' D2 L
B F' L B' R D R'
B F' L B' R D' R'
B F' L B' R D2 R'
B F' L B' R' D R
B F' L B' R' D' R
B F' L B' R' D2 R
B2 F' L' B' L2 B' L'
B F' L B' F D F'
B F' L B' F D' F'
B F' L B' F D2 F'
B F' L B' F' D F
B F' L B' F' D' F
B F' L B' F' D2 F
B F' L B2 L B L'
B F' L B2 L2 B L2
B F' L B2 D B D
B F' L B2 D B D'
B F' L B2 D B D2
B F' L B2 D' B D
B F' L B2 D' B D'
B F' L B2 D' B D2
B F' L B2 D2 B D
B F' L B2 D2 B D'
B F' L B2 D2 B D2
F' B' L2 U2 R' F' U2
B' F' L2 B' L' B' L
F B' L F2 B2 L B
B F' L' U2 F U2 L2
B' F' L2 B2 L' B' L2
L B' R2 F' R2 F' L'
L B' R2 F2 L' R2 F'
L B' R2 F2 R2 L' F'
F B' L B2 L F2 B
F B' L B2 L B F2
F B' L B2 F2 L B
F' B' L2 B' L' B' L
F' B' L2 B2 L' B' L2
B F' L' B L2 D B'
B F' L' B L2 D' B'
B F' L' B L2 D2 B'
B F' L' B L2 B' D
B F' L' B L2 B' D'
B F' L' B L2 B' D2
B F' L' B' L2 D B'
B F' L' B' L2 D' B'
B F' L' B' L2 D2 B'
B F' L' B' L2 B' D
B F' L' B' L2 B' D'
B F' L' B' L2 B' D2
B2 F' L2 B' L' B' L2
B' F' R D2 L2 R' B
B F' L' B2 L2 D B'
B F' L' B2 L2 D' B'
B F' L' B2 L2 D2 B'
B F' L' B2 L2 B' D
B F' L' B2 L2 B' D'
B F' L' B2 L2 B' D2
B' F' R D2 R' L2 B
B' F' R D2 R' B L2
L' B' U2 F R' U2 F2
F' B' R D2 L2 R' B
F' B' R D2 R' L2 B
F' B' R D2 R' B L2
B F' L2 D L' D B'
B F' L2 D L' D' B'
B F' L2 D L' D2 B'
B F' L2 D L' B' D
B F' L2 D L' B' D'
B F' L2 D L' B' D2
B F' L2 D B L' B'
B F' L2 D B' L' B'
B F' L2 D B2 L' B'
B F' L2 D' L' D B'
B F' L2 D' L' D' B'
B F' L2 D' L' D2 B'
B F' L2 D' L' B' D
B F' L2 D' L' B' D'
B F' L2 D' L' B' D2
B F' L2 D' B L' B'
B F' L2 D' B' L' B'
B F' L2 D' B2 L' B'
B F' L2 D2 L' D B'
B F' L2 D2 L' D' B'
B F' L2 D2 L' D2 B'
B F' L2 D2 L' B' D
B F' L2 D2 L' B' D'
B F' L2 D2 L' B' D2
B F' L2 D2 B L' B'
B F' L2 D2 B' L' B'
B F' L2 D2 B2 L' B'
L B' U B2 U' L F'
L B' U B2 U' F' L
B F' L2 B L' D B'
B F' L2 B L' D' B'
B F' L2 B L' D2 B'
B F' L2 B L' B' D
B F' L2 B L' B' D'
B F' L2 B L' B' D2
B F' L2 B D L' B'
B F' L2 B D' L' B'
B F' L2 B D2 L' B'
B F' L2 B' L' D B'
B F' L2 B' L' D' B'
B F' L2 B' L' D2 B'
B F' L2 B' L' B' D
B F' L2 B' L' B' D'
B F' L2 B' L' B' D2
B F' L2 B' D L' B'
B F' L2 B' D' L' B'
B F' L2 B' D2 L' B'
B F' L2 B2 L' D B'
B F' L2 B2 L' D' B'
B F' L2 B2 L' D2 B'
B F' L2 B2 L' B' D
B F' L2 B2 L' B' D'
B F' L2 B2 L' B' D2
B F' L2 B2 D L' B'
B F' L2 B2 D' L' B'
B F' L2 B2 D2 L' B'
B F' R L D R' B'
B F' R L D' R' B'
B F' R L D2 R' B'
B2 F' R' L B' L R
B2 F' R' L B' R L
U2 B' U2 F' B L B'
U2 B' U2 B L F' B'
U2 B' U2 B L B' F'
U2 B' U2 B F' L B'
L' B' D F' D2 B2 L
U B' U' F' B L B'
B F' R D2 L R' B
B F' R D2 R' L B
U B' U' B L F' B'
U B' U' B L B' F'
U B' U' B F' L B'
B2 F' R' B' L R B'
B2 F' R' B' L B' R
B2 F' R' B' R L B'
B F' R' L D R B'
B F' R' L D B' R
B F' R' L D' R B'
B F' R' L D' B' R
B F' R' L D2 R B'
B F' R' L D2 B' R
B F' R' L B R B2
B F' R' L B' R D
B F' R' L B' R D'
B F' R' L B' R D2
B F' R' L B' D R
B F' R' L B' D' R
B F' R' L B' D2 R
B2 F' R2 L B' L R2
B2 F' R2 L B' R2 L
L B' U2 R2 B R U2
L' B' D' F' D2 B2 L
L B' U2 B U2 F' L'
L B' U2 B2 U2 L F'
L B' U2 B2 U2 F' L
B2 F' R2 B' L R2 B'
B2 F' R2 B' L B' R2
B2 F' R2 B' R2 L B'
B F' R2 L B R2 B2
B F' R2 L B' R2 D
B F' R2 L B' R2 D'
B F' R2 L B' R2 D2
D2 B' D2 F' B2 L B'
B' F' U B2 U' L B'
D2 B' D2 B2 L F' B'
D2 B' D2 B2 L B' F'
D2 B' D2 B2 F' L B'
L' B' D2 F' D2 B2 L
L B' D F' U2 R' U2
L B' D F' B2 L B2
L B' D B2 L F' B2
L B' D B2 L B2 F'
L B' D B2 F' L B2
F' B' U B2 U' L B'
D B' D' F' B2 L B'
B2 F' U B' U' L B'
D B' D' B2 L F' B'
D B' D' B2 L B' F'
L' B' F R' U2 R F2
B2 F' U' L U B' L
D B' D' B2 F' L B'
B F' U R U' L B'
B F' U R' U' L B'
B F' U R2 U' L B'
L B' D' F' U2 R' U2
L B' D' F' B2 L B2
D' B' F' L' D' B2 L
L' B' F' L D2 B2 L
L' B' F' L' D2 B2 L
L B' D' B2 L F' B2
L B' D' B2 L B2 F'
L' B' F' L2 D2 B2 L
L B' D' B2 F' L B2
D2 B' F' U2 R' U2 B
B' F' U2 D2 R' U2 B
D2 B' F' D2 B2 L B'
B F' U' L' U L2 B'
L' B' F' U2 R' F2 U2
L' B' F' U2 F2 R' U2
L' B' F' D2 L B2 L
L2 B' F' L' B2 L B
L' B' F' D2 L' B2 L
L' B' F' D2 L2 B2 L
F' B' U2 D2 R' U2 B
L' B' F' D2 B2 L D
L' B' F' D2 B2 L D'
L' B' F' D2 B2 L D2
L' B' F' D2 B2 D L
L' B' F' D2 B2 D' L
L' B' F' D2 B2 D2 L
L2 B' F' L2 B2 L B'
L B' D2 F' U2 R' U2
L B' D2 F' B2 L B2
B F' U' F U L B'
B F' U' F' U L B'
L B' D2 B2 L F' B2
L B' D2 B2 L B2 F'
L2 B' F' U2 R' F' U2
L B' D2 B2 F' L B2
B F' U' F2 U L B'
R' B2 L R F' B' L
R' B2 L R B' L F'
R' B2 L R B' F' L
L B' F R2 F2 L' R2
L B' F R2 F2 R2 L'
B F' U2 R U2 L B'
B F' U2 R' U2 L B'
B' F' D B2 D' L B'
L B' F U2 R' U2 F2
B F' U2 R2 U2 L B'
L B' F' L U2 R' U2
B F' U2 F U2 L B'
L B' F' L B2 L B2
L B' F' L' U2 R' U2
B F' U2 F' U2 L B'
L B' F' L' B2 L B2
L B' F' L2 U2 R' U2
B F' U2 F2 U2 L B'
R' B2 L B' L R F'
F' B' D B2 D' L B'
R' B2 L B' R L F'
R' B2 L B' R F' L
L B' F' L2 B2 L B2
L B' F' R D2 L2 R'
L B' F' R D2 R' L2
L' B2 L F' L B' L
L' B2 L F' B' L B'
L' B2 L B' L F' B'
L' B2 L B' L B' F'
L B' F' U B2 U' L
L' B2 L B' F' L B'
L B' F' U2 R' U2 D
L B' F' U2 R' U2 D'
L B' F' U2 R' U2 D2
L B' F' U2 R' D U2
L B' F' U2 R' D' U2
L B' F' U2 R' D2 U2
L B' F' U2 D R' U2
L B' F' U2 D' R' U2
L B' F' U2 D2 R' U2
L B' F' D U2 R' U2
L B' F' D B2 L B2
L B' F' D' U2 R' U2
L B' F' D' B2 L B2
L B' F' D2 U2 R' U2
L B' F' D2 B2 L B2
R2 B2 L R2 B' L F
L' B2 L' F' L' B' L
B' F' D2 U2 R' U2 B
L B' F2 U2 R' U2 F
R2 B2 L B' L R2 F
R2 B2 L B' L F R2
B' F' D2 B2 D2 L B'
R2 B2 L B' R2 L F
F' B' D2 U2 R' U2 B
L2 B2 L' F B' L F2
L2 B2 L' F' B' L D
L2 B2 L' F' B' L D'
L2 B2 L' F' B' L D2
L2 B2 L' F' B' D L
L2 B2 L' F' B' D' L
L2 B2 L' F' B' D2 L
L2 B2 L' B' L D F'
L2 B2 L' B' L D' F'
L2 B2 L' B' L D2 F'
L2 B2 L' B' L F' D
L2 B2 L' B' L F' D'
L2 B2 L' B' L F' D2
L2 B2 L' B' L' F' L2
L2 B2 L' B' D L F'
L2 B2 L' B' D F' L
L2 B2 L' B' D' L F'
L2 B2 L' B' D' F' L
L2 B2 L' B' D2 L F'
L2 B2 L' B' D2 F' L
L2 B2 L' B' F L F2
L2 B2 L' B' F' L D
L2 B2 L' B' F' L D'
L2 B2 L' B' F' L D2
L2 B2 L' B' F' D L
L2 B2 L' B' F' D' L
L2 B2 L' B' F' D2 L
F' B' D2 B2 D2 L B'
L' B2 L2 F B' L F2
F' B2 L R' B' L R
F' B2 L R' B' R L
L' B2 L2 F' B' L D
L' B2 L2 F' B' L D'
L' B2 L2 F' B' L D2
L' B2 L2 F' B' D L
L' B2 L2 F' B' D' L
L' B2 L2 F' B' D2 L
R' B2 R L F' B' L
F' B2 L R2 B' L R2
F' B2 L R2 B' R2 L
R' B2 R L B' L F'
R' B2 R L B' F' L
L B2 L F' B' L B2
B F' D2 L R' B R
L' B2 L2 B' L D F'
L' B2 L2 B' L D' F'
L' B2 L2 B' L D2 F'
L' B2 L2 B' L F' D
L' B2 L2 B' L F' D'
L' B2 L2 B' L F' D2
L' B2 L2 B' L' F' L2
L' B2 L2 B' D L F'
L' B2 L2 B' D F' L
L' B2 L2 B' D' L F'
L' B2 L2 B' D' F' L
L' B2 L2 B' D2 L F'
L' B2 L2 B' D2 F' L
L' B2 L2 B' F L F2
L' B2 L2 B' F' L D
L' B2 L2 B' F' L D'
L' B2 L2 B' F' L D2
L' B2 L2 B' F' D L
L' B2 L2 B' F' D' L
L' B2 L2 B' F' D2 L
L B2 L B' L F' B2
L B2 L B' L B2 F'
R B2 L U2 B' L F
L B2 L B' F' L B2
B F' D2 R' L B R
F' B2 L F B' L F'
L2 B2 L2 F' L B' L
L2 B2 L2 F' B' L B'
R' B2 R F' L B' L
F' B2 L F2 B' L F2
F' B2 L B L B2 L
F' B2 L B L' B2 L
F' B2 L B L2 B2 L
R' B2 R F' B' L B'
F' B2 L B' L2 D L'
F' B2 L B' L2 D' L'
F' B2 L B' L2 D2 L'
F' B2 L B' D L D
F' B2 L B' D L D'
F' B2 L B' D L D2
F' B2 L B' D' L D
F' B2 L B' D' L D'
F' B2 L B' D' L D2
F' B2 L B' D2 L D
F' B2 L B' D2 L D'
F' B2 L B' D2 L D2
L2 B2 L2 B' L F' B'
L2 B2 L2 B' L B' F'
F' B2 L B' F L F'
F' B2 L B' F2 L F2
F' B2 L B2 L B L
F' B2 L B2 L' B L
F' B2 L B2 L2 B L
L2 B2 L2 B' F' L B'
F' B2 L B2 D B L
R' B2 R B' L F' B'
R' B2 R B' L B' F'
F' B2 L B2 D' B L
F' B2 L B2 D2 B L
R' B2 R B' F' L B'
B2 F2 L B' L' F L2
L B2 L' F' B' L B2
F2 B2 L B' L' F L2
L B2 L' B' L F' B2
L B2 L' B' L B2 F'
L B2 L' B' F' L B2
F' B2 L' B' L2 B' L'
B F2 L B' L' F L
L B2 L2 F' B' L B2
L B2 L2 B' L F' B2
L B2 L2 B' L B2 F'
L B2 L2 B' F' L B2
F B2 L F' B' L F'
F B2 L F2 B' L D
F B2 L F2 B' L D'
F B2 L F2 B' L D2
F B2 L F2 B' D L
F B2 L F2 B' D' L
F B2 L F2 B' D2 L
F B2 L B' L F2 D
F B2 L B' L F2 D'
F B2 L B' L F2 D2
F B2 L B' L' F2 L2
F B2 L B' F' L F'
F B2 L B' F2 L D
F B2 L B' F2 L D'
F B2 L B' F2 L D2
F B2 L B' F2 D L
F B2 L B' F2 D' L
F B2 L B' F2 D2 L
F' B2 L2 B' L' B' L2
R2 B2 R2 L B' L F
F' B2 R' L B' L R
F' B2 R' L B' R L
F B2 L2 F2 L' B' L
B F2 R F L R' B'
B F2 R F R' L B'
F' B2 R' B' L R B'
F' B2 R' B' L B' R
F' B2 R' B' R L B'
F' B2 R2 L B' L R2
F' B2 R2 L B' R2 L
F' B2 R2 B' L R2 B'
F' B2 R2 B' L B' R2
F' B2 R2 B' R2 L B'
B F2 R2 F L R2 B'
B F2 R2 F L B' R2
U2 B2 U2 F' B L B'
B F2 R2 F R2 L B'
U2 B2 U2 B L F' B'
U2 B2 U2 B L B' F'
F' B2 U B' U' L B'
U2 B2 U2 B F' L B'
F' B2 U' L U B' L
U B2 U' F' B L B'
U B2 U' B L F' B'
U B2 U' B L B' F'
U B2 U' B F' L B'
L2 B2 D2 F L' F2 B'
L2 B2 D2 F L' B' F2
L2 B2 F L' F2 B' L
L2 B2 F L' B' L F2
L2 B2 F L' B' F2 L
B F2 D F L D' B2
L2 B2 F' L' B' L D
L2 B2 F' L' B' L D'
L2 B2 F' L' B' L D2
L2 B2 F' L' B' D L
L2 B2 F' L' B' D' L
L2 B2 F' L' B' D2 L
L2 B2 F' L2 B' L B'
L B2 D2 F L' F2 B
L B2 D2 F L' B F2
L B2 D2 F B L' F2
L B2 D2 B F L' F2
B F2 D' F D L B'
L2 B2 F2 L' B' L F
L B2 F' L B' L B2
L B2 F' L' B' L B2
L2 B2 F2 D2 F L' B'
L B2 F' L2 B' L B2
B F2 D2 F D2 L B'
L B2 F2 D2 F L' B
L B2 F2 D2 F B L'
L B2 F2 D2 B F L'
