U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
U' D' R2 B' F2 R2 D'
U' D' R2 B' F2 R2 D2
D' U' R2 B' F2 R2 D
D' U' R2 B' F2 R2 D'
D' U' R2 B' F2 R2 D2
U D' R' U2 F2 B' L'
U D' R' U2 B' F2 L'
U2 D' R2 U F2 D B'
U2 D' R2 U F2 D' B'
U2 D' R2 U F2 D2 B'
U2 D' R2 U F2 B' D
U2 D' R2 U F2 B' D'
U2 D' R2 U F2 B' D2
U2 D' R2 U B' F2 D
U2 D' R2 U B' F2 D'
U2 D' R2 U B' F2 D2
D2 U' R2 B' R2 D F2
U2 D' R2 D R2 U B'
D' U' F R F R' B'
U' D' F R F R' B'
D' U' F R' B' R F
U' D' F R' B' R F
U' D' F R2 F R2 B'
D' U' F R2 F R2 B'
D' U' F R2 F B' R2
U' D' F R2 F B' R2
U' D' F R2 B' R2 F
U' D' F R2 B' F R2
D' U' F R2 B' R2 F
D' U' F R2 B' F R2
D' U' F D F D B'
D' U' F D F D' B'
D' U' F D F D2 B'
D' U' F D F B' D
D' U' F D F B' D'
D' U' F D F B' D2
U' D' F D F D B'
U' D' F D F D' B'
U' D' F D F D2 B'
U' D' F D F B' D
U' D' F D F B' D'
U' D' F D F B' D2
D' U' F D B' D F
D' U' F D B' D' F
D' U' F D B' D2 F
D' U' F D B' F D
D' U' F D B' F D'
D' U' F D B' F D2
U' D' F D B' D F
U' D' F D B' D' F
U' D' F D B' D2 F
U' D' F D B' F D
U' D' F D B' F D'
U' D' F D B' F D2
D' U' F D' F D B'
D' U' F D' F D' B'
D' U' F D' F D2 B'
D' U' F D' F B' D
D' U' F D' F B' D'
D' U' F D' F B' D2
U' D' F D' F D B'
U' D' F D' F D' B'
U' D' F D' F D2 B'
U' D' F D' F B' D
U' D' F D' F B' D'
U' D' F D' F B' D2
D' U' F D' B' D F
D' U' F D' B' D' F
D' U' F D' B' D2 F
D' U' F D' B' F D
D' U' F D' B' F D'
D' U' F D' B' F D2
U' D' F D' B' D F
U' D' F D' B' D' F
U' D' F D' B' D2 F
U' D' F D' B' F D
U' D' F D' B' F D'
U' D' F D' B' F D2
D' U' F D2 F D B'
D' U' F D2 F D' B'
D' U' F D2 F D2 B'
D' U' F D2 F B' D
D' U' F D2 F B' D'
D' U' F D2 F B' D2
U' D' F D2 F D B'
U' D' F D2 F D' B'
U' D' F D2 F D2 B'
U' D' F D2 F B' D
U' D' F D2 F B' D'
U' D' F D2 F B' D2
D' U' F D2 B' D F
D' U' F D2 B' D' F
D' U' F D2 B' D2 F
D' U' F D2 B' F D
D' U' F D2 B' F D'
D' U' F D2 B' F D2
U' D' F D2 B' D F
U' D' F D2 B' D' F
U' D' F D2 B' D2 F
U' D' F D2 B' F D
U' D' F D2 B' F D'
U' D' F D2 B' F D2
D2 U' F D F2 D B'
D2 U' F D F2 D' B'
D2 U' F D F2 D2 B'
D2 U' F D F2 B' D
D2 U' F D F2 B' D'
D2 U' F D F2 B' D2
D2 U' F D B' F2 D
D2 U' F D B' F2 D'
D2 U' F D B' F2 D2
U' D' F B' R F R'
D' U' F B' R F R'
D' U' F B' R2 F R2
U' D' F B' R2 F R2
D' U' F B' D F D
D' U' F B' D F D'
D' U' F B' D F D2
U' D' F B' D F D
U' D' F B' D F D'
U' D' F B' D F D2
D' U' F B' D' F D
D' U' F B' D' F D'
D' U' F B' D' F D2
U' D' F B' D' F D
U' D' F B' D' F D'
U' D' F B' D' F D2
D' U' F B' D2 F D
U' D' F B' D2 F D
U' D' F B' D2 F D'
U' D' F B' D2 F D2
D' U' F B' D2 F D'
D' U' F B' D2 F D2
D2 U' F D2 B' D' F2
U' D' F B2 D F B
U' D' F B2 D B F
D' U' F B2 D F B
D' U' F B2 D B F
U' D' F B2 D' F B
U' D' F B2 D' B F
D' U' F B2 D' F B
U' D' F B2 D2 F B
U' D' F B2 D2 B F
D' U' F B2 D' B F
D' U' F B2 D2 F B
D' U' F B2 D2 B F
D U' R2 B R2 F' B2
D U' R2 B R2 B2 F'
D2 U' F B' U L2 U'
D2 U' F B' D F2 D
D2 U' F B' D F2 D'
D2 U' F B' D F2 D2
L' D' B R' B' U' F2
U' D' F' L' F' L B'
D' U' F' L' F' L B'
D2 U' F B2 D F2 B
D2 U' F B2 D B F2
U' D' F' R' B' R F'
D' U' F' R' B' R F'
D' U' F' D F' D B'
D' U' F' D F' D' B'
D' U' F' D F' D2 B'
D' U' F' D F' B' D
D' U' F' D F' B' D'
D' U' F' D F' B' D2
U' D' F' D F' D B'
U' D' F' D F' D' B'
U' D' F' D F' D2 B'
U' D' F' D F' B' D
U' D' F' D F' B' D'
U' D' F' D F' B' D2
D' U' F' D B' D F'
D' U' F' D B' D' F'
D' U' F' D B' D2 F'
D' U' F' D B' F' D
D' U' F' D B' F' D'
D' U' F' D B' F' D2
U' D' F' D B' D F'
U' D' F' D B' D' F'
U' D' F' D B' D2 F'
U' D' F' D B' F' D
U' D' F' D B' F' D'
U' D' F' D B' F' D2
D' U' F' D' F' D B'
D' U' F' D' F' D' B'
U' D' F' D' F' D B'
D' U' F' D' F' D2 B'
U' D' F' D' F' D' B'
U' D' F' D' F' D2 B'
D' U' F' D' F' B' D
D' U' F' D' F' B' D'
D' U' F' D' F' B' D2
U' D' F' D' F' B' D
U' D' F' D' F' B' D'
U' D' F' D' F' B' D2
U' D' F' D' B' D F'
U' D' F' D' B' D' F'
U' D' F' D' B' D2 F'
D' U' F' D' B' D F'
D' U' F' D' B' D' F'
U' D' F' D' B' F' D
U' D' F' D' B' F' D'
U' D' F' D' B' F' D2
D' U' F' D' B' D2 F'
D' U' F' D' B' F' D
D' U' F' D' B' F' D'
D' U' F' D' B' F' D2
U' D' F' D2 F' D B'
U' D' F' D2 F' D' B'
U' D' F' D2 F' D2 B'
U' D' F' D2 F' B' D
U' D' F' D2 F' B' D'
U' D' F' D2 F' B' D2
D' U' F' D2 F' D B'
D' U' F' D2 F' D' B'
D' U' F' D2 F' D2 B'
D' U' F' D2 F' B' D
D' U' F' D2 F' B' D'
D' U' F' D2 F' B' D2
U' D' F' D2 B' D F'
U' D' F' D2 B' D' F'
U' D' F' D2 B' D2 F'
U' D' F' D2 B' F' D
U' D' F' D2 B' F' D'
U' D' F' D2 B' F' D2
D' U' F' D2 B' D F'
D' U' F' D2 B' D' F'
D' U' F' D2 B' D2 F'
D' U' F' D2 B' F' D
D' U' F' D2 B' F' D'
D' U' F' D2 B' F' D2
D2 U' F' D F2 D B'
D2 U' F' D F2 D' B'
D2 U' F' D F2 D2 B'
D2 U' F' D F2 B' D
D2 U' F' D F2 B' D'
D2 U' F' D F2 B' D2
D2 U' F' D B' F2 D
D2 U' F' D B' F2 D'
D2 U' F' D B' F2 D2
D U' F U2 B2 U2 B
U' D' F' B' L' F' L
U' D' F' B' L2 F' L2
D' U' F' B' L' F' L
D' U' F' B' L2 F' L2
U' D' F' B' D F' D
U' D' F' B' D F' D'
U' D' F' B' D F' D2
D' U' F' B' D F' D
D' U' F' B' D F' D'
D' U' F' B' D F' D2
U' D' F' B' D' F' D
U' D' F' B' D' F' D'
D' U' F' B' D' F' D
U' D' F' B' D' F' D2
D' U' F' B' D' F' D'
D' U' F' B' D' F' D2
D' U' F' B' D2 F' D
D' U' F' B' D2 F' D'
D' U' F' B' D2 F' D2
U' D' F' B' D2 F' D
U' D' F' B' D2 F' D'
U' D' F' B' D2 F' D2
D U' F D B' D F2
D2 U' F' D2 B' D' F2
U' D' F' B2 D F' B
U' D' F' B2 D B F'
U' D' F' B2 D' F' B
U' D' F' B2 D' B F'
D' U' F' B2 D F' B
D' U' F' B2 D B F'
U' D' F' B2 D2 F' B
U' D' F' B2 D2 B F'
D' U' F' B2 D' F' B
D' U' F' B2 D' B F'
D' U' F' B2 D2 F' B
D' U' F' B2 D2 B F'
D U' F D' B' D' F2
U' D' F2 L D L' B'
D' U' F2 L D L' B'
U' D' F2 L D' L' B'
D' U' F2 L D' L' B'
U' D' F2 L D2 L' B'
D' U' F2 L D2 L' B'
U' D' F2 L B L' B'
U' D' F2 L B' L' B'
D' U' F2 L B L' B'
U' D' F2 L B2 L' B'
D2 U' F' B' U L2 U'
D' U' F2 L B' L' B'
D' U' F2 L B2 L' B'
D2 U' F' B' D F2 D
D2 U' F' B' D F2 D'
D2 U' F' B' D F2 D2
D U' F D2 F2 D B'
D U' F D2 F2 D' B'
D U' F D2 F2 D2 B'
D U' F D2 F2 B' D
D U' F D2 F2 B' D'
D U' F D2 F2 B' D2
D U' F D2 B' F2 D
D U' F D2 B' F2 D'
D U' F D2 B' F2 D2
D2 U' F' B2 D F2 B
D2 U' F' B2 D B F2
D U' F B' L2 F L2
B' U' R2 D F' B2 U
D' U' F2 L2 B L2 B'
U' D' F2 L2 B L2 B'
D' U' F2 L2 B' L2 B'
U' D' F2 L2 B' L2 B'
D U' F B' U2 B' U2
D' U' F2 L2 B2 L2 B'
U' D' F2 L2 B2 L2 B'
B' U' R2 D B2 F' U
U D' F U2 D F B'
U D' F U2 D B' F
U D' F U2 D' F B'
U D' F U2 D' B' F
U D' F U2 D2 F B'
U D' F U2 D2 B' F
D' U' F2 R D R' B'
U' D' F2 R D R' B'
U D' F U2 F D B'
U D' F U2 F D' B'
U D' F U2 F D2 B'
U D' F U2 F B' D
U D' F U2 F B' D'
U D' F U2 F B' D2
D' U' F2 R D' R' B'
U' D' F2 R D' R' B'
D' U' F2 R D2 R' B'
U' D' F2 R D2 R' B'
U D' F U2 B' D F
U D' F U2 B' D' F
U D' F U2 B' D2 F
U D' F U2 B' F D
U D' F U2 B' F D'
U D' F U2 B' F D2
U D' F D U2 F B'
U D' F D U2 B' F
U' D' F2 R' D R B'
D' U' F2 R' D R B'
D' U' F2 R' D B' R
U' D' F2 R' D B' R
D' U' F2 R' D' R B'
U' D' F2 R' D' R B'
D' U' F2 R' D' B' R
D' U' F2 R' D2 R B'
U' D' F2 R' D' B' R
D' U' F2 R' D2 B' R
U' D' F2 R' D2 R B'
U' D' F2 R' D2 B' R
D' U' F2 R' B R B2
U' D' F2 R' B R B2
D' U' F2 R' B' R D
D' U' F2 R' B' R D'
D' U' F2 R' B' R D2
U' D' F2 R' B' R D
U' D' F2 R' B' R D'
U' D' F2 R' B' R D2
D' U' F2 R' B' D R
D' U' F2 R' B' D' R
D' U' F2 R' B' D2 R
U' D' F2 R' B' D R
U' D' F2 R' B' D' R
U' D' F2 R' B' D2 R
U D' F D' U2 F B'
U D' F D' U2 B' F
U' D' F2 R2 B R2 B2
D' U' F2 R2 B R2 B2
U' D' F2 R2 B' R2 D
U' D' F2 R2 B' R2 D'
D' U' F2 R2 B' R2 D
D' U' F2 R2 B' R2 D'
D' U' F2 R2 B' R2 D2
U' D' F2 R2 B' R2 D2
D' U' F2 U R U' B'
U' D' F2 U R U' B'
U' D' F2 U R' U' B'
D' U' F2 U R' U' B'
U' D' F2 U R2 U' B'
D' U' F2 U R2 U' B'
B' U' R2 F' U R2 D
B' U' R2 F' U R2 D'
B' U' R2 F' U R2 D2
U D' F D2 U2 F B'
U D' F D2 U2 B' F
B' U' R2 F' D B2 U
B' U' R2 F' B U R2
B' U' R2 F' B' U R2
B' U' R2 F' B2 U R2
U D' F B U2 F B2
U D' F B U2 B2 F
R' D' B2 L B2 U' B'
D' U' F2 U2 F U2 B'
U' D' F2 U2 F U2 B'
D' U' F2 U2 F' U2 B'
U' D' F2 U2 F' U2 B'
D' U' F2 U2 F2 U2 B'
U' D' F2 U2 F2 U2 B'
B' U' R2 B F' U R2
D' U' F2 D R' B' R
U D' F B2 U2 F B
U D' F B2 U2 B F
U' D' F2 D R' B' R
D' U' F2 D R2 B' R2
U' D' F2 D R2 B' R2
D' U' F2 D B2 D B
D' U' F2 D B2 D' B
D' U' F2 D B2 D2 B
B' U' R2 B' F' U R2
U' D' F2 D B2 D B
U' D' F2 D B2 D' B
U' D' F2 D B2 D2 B
D' U' F2 D' R' B' R
D' U' F2 D' R2 B' R2
U' D' F2 D' R' B' R
U' D' F2 D' R2 B' R2
D' U' F2 D' B2 D B
D' U' F2 D' B2 D' B
D' U' F2 D' B2 D2 B
U' D' F2 D' B2 D B
U' D' F2 D' B2 D' B
U' D' F2 D' B2 D2 B
B' U' R2 B2 F' U R2
D' U' F2 D2 R' B' R
D' U' F2 D2 R2 B' R2
U' D' F2 D2 R' B' R
U' D' F2 D2 R2 B' R2
D' U' F2 D2 B2 D B
D' U' F2 D2 B2 D' B
D' U' F2 D2 B2 D2 B
U' D' F2 D2 B2 D B
U' D' F2 D2 B2 D' B
U' D' F2 D2 B2 D2 B
D' U' F2 B L B2 L'
U' D' F2 B L B2 L'
D' U' F2 B L2 B2 L2
U' D' F2 B L2 B2 L2
D2 U' F2 D F2 D B'
D2 U' F2 D F2 D' B'
D2 U' F2 D F2 D2 B'
D' U' F2 B R' B2 R
D2 U' F2 D F2 B' D
D2 U' F2 D F2 B' D'
D2 U' F2 D F2 B' D2
U' D' F2 B R' B2 R
D' U' F2 B R2 B2 R2
U' D' F2 B R2 B2 R2
D2 U' F2 D B' F2 D
D2 U' F2 D B' F2 D'
D2 U' F2 D B' F2 D2
D' U' F2 B' L D L'
D' U' F2 B' L D' L'
D' U' F2 B' L D2 L'
U' D' F2 B' L D L'
U' D' F2 B' L D' L'
U' D' F2 B' L D2 L'
D' U' F2 B' L' D L
D' U' F2 B' L' D' L
D' U' F2 B' L' D2 L
U' D' F2 B' L' D L
U' D' F2 B' L' D' L
U' D' F2 B' L' D2 L
D' U' F2 B' R D R'
D' U' F2 B' R D' R'
D' U' F2 B' R D2 R'
D' U' F2 B' R' D R
U' D' F2 B' R D R'
D' U' F2 B' R' D' R
D' U' F2 B' R' D2 R
U' D' F2 B' R D' R'
U' D' F2 B' R D2 R'
U' D' F2 B' R' D R
U' D' F2 B' R' D' R
U' D' F2 B' R' D2 R
D U' F' U2 B2 U2 B
D' U' F2 B2 L B L'
U' D' F2 B2 L B L'
D' U' F2 B2 L2 B L2
U' D' F2 B2 L2 B L2
D U' F' D B' D F2
D' U' F2 B2 D B D
D' U' F2 B2 D B D'
D' U' F2 B2 D B D2
D' U' F2 B2 D' B D
D' U' F2 B2 D' B D'
D' U' F2 B2 D' B D2
U' D' F2 B2 D B D
U' D' F2 B2 D B D'
U' D' F2 B2 D B D2
D' U' F2 B2 D2 B D
D' U' F2 B2 D2 B D'
D' U' F2 B2 D2 B D2
U' D' F2 B2 D' B D
U' D' F2 B2 D' B D'
U' D' F2 B2 D' B D2
D2 U' F2 D2 B' D' F2
U' D' F2 B2 D2 B D
U' D' F2 B2 D2 B D'
U' D' F2 B2 D2 B D2
D U' F' D' B' D' F2
U' D' B L B2 L' F2
D' U' B L B2 L' F2
D2 U' F2 B' U L2 U'
D U' F' D2 F2 D B'
D U' F' D2 F2 D' B'
D U' F' D2 F2 D2 B'
D U' F' D2 F2 B' D
D U' F' D2 F2 B' D'
D U' F' D2 F2 B' D2
D2 U' F2 B' D F2 D
D2 U' F2 B' D F2 D'
D2 U' F2 B' D F2 D2
D U' F' D2 B' F2 D
D U' F' D2 B' F2 D'
D U' F' D2 B' F2 D2
U' D' B L' F2 L B2
D' U' B L' F2 L B2
D2 U' F2 B2 D F2 B
D2 U' F2 B2 D B F2
D U' F' B' L2 F L2
D' U' B L2 F2 L2 B2
U' D' B L2 F2 L2 B2
D' U' B L2 F2 B2 L2
U' D' B L2 F2 B2 L2
B2 U' D L2 D2 F2 B
B2 U' D L2 D2 B F2
D' U' B L2 B2 L2 F2
U' D' B L2 B2 L2 F2
U' D' B L2 B2 F2 L2
D' U' B L2 B2 F2 L2
D U' F' B' U2 B' U2
D' U' B R F2 R' B2
U' D' B R F2 R' B2
U D' F' U2 D F' B'
U D' F' U2 D B' F'
U D' F' U2 D' F' B'
U D' F' U2 D' B' F'
U D' F' U2 D2 F' B'
U D' F' U2 D2 B' F'
U D' F' U2 F' D B'
U D' F' U2 F' D' B'
U D' F' U2 F' D2 B'
U D' F' U2 F' B' D
U D' F' U2 F' B' D'
U D' F' U2 F' B' D2
U D' F' U2 B' D F'
U D' F' U2 B' D' F'
U D' F' U2 B' D2 F'
U D' F' U2 B' F' D
U D' F' U2 B' F' D'
U D' F' U2 B' F' D2
U D' F' D U2 F' B'
U D' F' D U2 B' F'
D' U' B R' B2 R F2
U' D' B R' B2 R F2
D' U' B R2 F2 R2 B2
D' U' B R2 F2 B2 R2
U' D' B R2 F2 R2 B2
U' D' B R2 F2 B2 R2
U D' F' D' U2 F' B'
U D' F' D' U2 B' F'
D' U' B R2 B2 R2 F2
D' U' B R2 B2 F2 R2
U' D' B R2 B2 R2 F2
U' D' B R2 B2 F2 R2
U D' F' D2 U2 F' B'
U D' F' D2 U2 B' F'
F2 U' D R2 D2 F2 B'
F2 U' D R2 D2 B' F2
U D' F' B U2 F' B2
U D' F' B U2 B2 F'
D2 U' B U L2 U' B2
U D' F' B2 U2 F' B
U D' F' B2 U2 B F'
B2 U' D B' L2 F B2
B2 U' D B' L2 B2 F
F2 U' D B R2 F' B2
F2 U' D B R2 B2 F'
D2 U' B D F2 D' B2
D U' F2 U2 B2 U2 B
U' D' B F2 L B2 L'
U' D' B F2 L2 B2 L2
D' U' B F2 L B2 L'
U' D' B F2 R' B2 R
U' D' B F2 R2 B2 R2
D' U' B F2 L2 B2 L2
D' U' B F2 R' B2 R
D U' F2 D B' D F2
D' U' B F2 R2 B2 R2
D U' F2 D' B' D' F2
U' D' B' L' F' L F'
D U' F2 D2 F2 D B'
D U' F2 D2 F2 D' B'
D U' F2 D2 F2 D2 B'
D U' F2 D2 F2 B' D
D U' F2 D2 F2 B' D'
D U' F2 D2 F2 B' D2
U' D' B' L' F2 L D
U' D' B' L' F2 L D'
U' D' B' L' F2 L D2
U' D' B' L' F2 D L
U' D' B' L' F2 D' L
U' D' B' L' F2 D2 L
D U' F2 D2 B' F2 D
D U' F2 D2 B' F2 D'
D U' F2 D2 B' F2 D2
D' U' B' L' F' L F'
D' U' B' L' F2 L D
D' U' B' L' F2 L D'
D' U' B' L' F2 L D2
D' U' B' L' F2 D L
D' U' B' L' F2 D' L
D' U' B' L' F2 D2 L
U' D' B' L2 F' L2 F'
U' D' B' L2 F2 L2 D
U' D' B' L2 F2 L2 D'
U' D' B' L2 F2 L2 D2
D' U' B' L2 F' L2 F'
D' U' B' L2 F2 L2 D
D' U' B' L2 F2 L2 D'
D' U' B' L2 F2 L2 D2
D U' F2 B' L2 F L2
D U' F2 B' U2 B' U2
U' D' B' R F R' F
U' D' B' R F2 R' D
U' D' B' R F2 R' D'
U' D' B' R F2 R' D2
U' D' B' R F2 D R'
U' D' B' R F2 D' R'
U' D' B' R F2 D2 R'
D' U' B' R F R' F
D' U' B' R F2 R' D
D' U' B' R F2 R' D'
D' U' B' R F2 R' D2
D' U' B' R F2 D R'
D' U' B' R F2 D' R'
D' U' B' R F2 D2 R'
L' D2 L D2 L U' B'
U' D' B' R2 F R2 F
U' D' B' R2 F2 R2 D
U' D' B' R2 F2 R2 D'
U' D' B' R2 F2 R2 D2
D' U' B' R2 F R2 F
U' D' B' U L U' F2
U' D' B' U L' U' F2
D' U' B' R2 F2 R2 D
D' U' B' R2 F2 R2 D'
D' U' B' R2 F2 R2 D2
U' D' B' U L2 U' F2
D' U' B' U L U' F2
D' U' B' U L' U' F2
U' D' B' U D' L2 U'
D2 U' B' R D R' F2
D2 U' B' R D F2 R'
D' U' B' U L2 U' F2
D' U' B' U D' L2 U'
B2 U' D' F2 D2 L2 B
B2 U' D' F2 D2 B L2
B2 U' D' F2 B D2 L2
U' D' B' U' R U F2
U' D' B' U' R' U F2
U' D' B' U' R2 U F2
U' D' B' U' D R2 U
D2 U' B' R' D R F2
D' U' B' U' R U F2
D' U' B' U' R' U F2
D' U' B' U' R2 U F2
D U' B L2 B2 L2 F
D' U' B' U' D R2 U
B2 U' D' B F2 D2 L2
U' D' B' U2 D2 B2 U2
U' D' B' U2 B U2 F2
D' U' B' U2 D2 B2 U2
U' D' B' U2 B' U2 F2
F2 U' D' F2 D2 R2 B'
F2 U' D' F2 D2 B' R2
U' D' B' U2 B2 U2 F2
F2 U' D' F2 B' D2 R2
D' U' B' U2 B U2 F2
D' U' B' U2 B' U2 F2
D' U' B' U2 B2 U2 F2
D2 U' B' U L2 U' D
D2 U' B' U L2 U' D'
D2 U' B' U L2 U' D2
D2 U' B' U L2 D U'
D2 U' B' U L2 D' U'
D2 U' B' U L2 D2 U'
U' D' B' D U' R2 U
U' D' B' D F D' F2
D' U' B' D U' R2 U
U' D' B' D F' D' F2
U' D' B' D F2 D' F2
D' U' B' D F D' F2
D' U' B' D F' D' F2
D' U' B' D F2 D' F2
U' D' B' D' U L2 U'
D' U' B' D' U L2 U'
D2 U' B' U' D2 R2 U
D U' B R2 F' R2 B2
D U' B R2 F' B2 R2
U' D' B' D' F D F2
U' D' B' D' F' D F2
D' U' B' D' F D F2
U' D' B' D' F2 D F2
D' U' B' D' F' D F2
D' U' B' D' F2 D F2
D U' B R2 B2 F' R2
F2 U' D' B' F2 D2 R2
U' D' B' D2 U2 B2 U2
U' D' B' D2 F D2 F2
D2 U' B' U2 D' B2 U2
U' D' B' D2 F' D2 F2
D' U' B' D2 U2 B2 U2
U' D' B' D2 F2 D2 F2
D' U' B' D2 F D2 F2
D' U' B' D2 F' D2 F2
D' U' B' D2 F2 D2 F2
U' D' B' F R F R'
D2 U' B' D L' F2 L
D' U' B' F R F R'
D2 U' B' D L2 F2 L2
D2 U' B' D R F2 R'
U' D' B' F R2 F R2
D' U' B' F R2 F R2
D2 U' B' D R2 F2 R2
U' D' B' F D F D
U' D' B' F D F D'
U' D' B' F D F D2
D' U' B' F D F D
D' U' B' F D F D'
D' U' B' F D F D2
U' D' B' F D' F D
U' D' B' F D' F D'
U' D' B' F D' F D2
D2 U' B' D F D F
D2 U' B' D F D' F
D2 U' B' D F D2 F
D' U' B' F D' F D
D' U' B' F D' F D'
D' U' B' F D' F D2
U' D' B' F D2 F D
U' D' B' F D2 F D'
U' D' B' F D2 F D2
D2 U' B' D F' D F'
D2 U' B' D F' D' F'
D2 U' B' D F' D2 F'
D' U' B' F D2 F D
D' U' B' F D2 F D'
D' U' B' F D2 F D2
U' D' B' F' L' F' L
D' U' B' F' L' F' L
U' D' B' F' L2 F' L2
D' U' B' F' L2 F' L2
U' D' B' F' D F' D
U' D' B' F' D F' D'
U' D' B' F' D F' D2
D' U' B' F' D F' D
D' U' B' F' D F' D'
D' U' B' F' D F' D2
U' D' B' F' D' F' D
U' D' B' F' D' F' D'
U' D' B' F' D' F' D2
D' U' B' F' D' F' D
D' U' B' F' D' F' D'
D' U' B' F' D' F' D2
U' D' B' F' D2 F' D
U' D' B' F' D2 F' D'
U' D' B' F' D2 F' D2
D2 U' B' D' U2 B2 U2
D' U' B' F' D2 F' D
D' U' B' F' D2 F' D'
D' U' B' F' D2 F' D2
U' D' B' F2 L D L'
U' D' B' F2 L D' L'
U' D' B' F2 L D2 L'
D' U' B' F2 L D L'
D' U' B' F2 L D' L'
D2 U' B' D' F D2 F2
D' U' B' F2 L D2 L'
U' D' B' F2 L' D L
U' D' B' F2 L' D' L
U' D' B' F2 L' D2 L
D' U' B' F2 L' D L
D' U' B' F2 L' D' L
D2 U' B' D' F' D2 F2
D' U' B' F2 L' D2 L
D U' B U2 B U2 B
D2 U' B' D' F2 D2 F2
U' D' B' F2 R D R'
U' D' B' F2 R D' R'
U' D' B' F2 R D2 R'
D' U' B' F2 R D R'
D' U' B' F2 R D' R'
D' U' B' F2 R D2 R'
U' D' B' F2 R' D R
U' D' B' F2 R' D' R
U' D' B' F2 R' D2 R
D' U' B' F2 R' D R
D' U' B' F2 R' D' R
D' U' B' F2 R' D2 R
D2 U' B' D2 U' R2 U
D2 U' B' D2 F D' F2
D2 U' B' D2 F' D' F2
D2 U' B' D2 F2 D' F2
U' D' B2 L B L' F2
D' U' B2 L B L' F2
D2 U' B' F U L2 U'
D2 U' B' F D F2 D
D2 U' B' F D F2 D'
D2 U' B' F D F2 D2
D' U' B2 L' F2 L B
U' D' B2 L' F2 L B
D2 U' B' F' U L2 U'
D2 U' B' F' D F2 D
D2 U' B' F' D F2 D'
D2 U' B' F' D F2 D2
D' U' B2 L2 F2 L2 B
D2 U' B' F2 U L2 U'
D' U' B2 L2 F2 B L2
D' U' B2 L2 B L2 F2
U' D' B2 L2 F2 L2 B
D' U' B2 L2 B F2 L2
U' D' B2 L2 F2 B L2
U' D' B2 L2 B L2 F2
U' D' B2 L2 B F2 L2
D2 U' B' F2 D F2 D
D2 U' B' F2 D F2 D'
D2 U' B' F2 D F2 D2
D' U' B2 R F2 R' B
U' D' B2 R F2 R' B
U D' B U2 F2 B2 D
U D' B U2 F2 B2 D'
U D' B U2 F2 B2 D2
U D' B U2 B2 F2 D
U D' B U2 B2 F2 D'
U D' B U2 B2 F2 D2
D U' B' L2 F L2 D
D U' B' L2 F L2 D'
D U' B' L2 F L2 D2
D U' B' L2 F' L2 F2
D U' B' L2 F2 L2 F'
U D' B D2 F2 B2 U2
U D' B D2 B2 F2 U2
U D' B F U2 F B2
U D' B F U2 B2 F
D2 U' B2 U L2 U' B
U D' B F' U2 F' B2
U D' B F' U2 B2 F'
U' D' B2 D B D' F2
D' U' B2 D B D' F2
B' U' F R2 F' U R2
D' U' B2 D' B D F2
U' D' B2 D' B D F2
L2 D2 L' D L' U' B'
D U' B' U L2 U' F
R D2 L U2 R U B
L2 D2 L' D' L' U' B'
L' D2 L2 R U F' U2
D' U' B2 F D F B
D' U' B2 F D B F
U' D' B2 F D F B
U' D' B2 F D B F
D' U' B2 F D' F B
D' U' B2 F D' B F
U' D' B2 F D' F B
U' D' B2 F D' B F
D' U' B2 F D2 F B
D' U' B2 F D2 B F
U' D' B2 F D2 F B
U' D' B2 F D2 B F
L2 D2 L' D2 L' U' B'
D2 U' B2 D F2 D B
D2 U' B2 D F2 D' B
D2 U' B2 D F2 D2 B
D2 U' B2 D F2 B D
D2 U' B2 D F2 B D'
D2 U' B2 D F2 B D2
L' D2 L2 R' U' D B
L' D2 L2 R' U' D' B
L' D2 L2 R' U' D2 B
L' D2 L2 R' U' B D
L' D2 L2 R' U' B D'
L' D2 L2 R' U' B D2
D2 U' B2 D B F2 D
D2 U' B2 D B F2 D'
