F' L U' L' U
R' U L R F'
R' U R L F'
R' U R F' L
F' L2 D' L' B2
R2 U L R2 F'
F' L2 D' B2 L'
R2 U R2 L F'
R2 U R2 F' L
L U' L' U F'
L2 D' L' F' B2
L2 D' L' B2 F'
L2 D' B2 L' F'
L B2 U' L' U D' F'
L B2 U' L' U D2 F'
L B2 U' L' U F' D
L B2 U' L' U F' D'
L B2 U' L' U F' D2
L B2 U' L' D U F'
L B2 U' L' D' U F'
L B2 U' L' D2 U F'
U B2 U' L F' B2 L
U B2 U' L B2 L F'
U B2 U' L B2 F' L
U B2 U' L' F' B2 L
U B2 U' L' B2 L F'
U B2 U' L' B2 F' L
U B2 U' L2 F' B2 L
U B2 U' L2 B2 L F'
U B2 U' L2 B2 F' L
L B2 U' D L' U F'
F' B2 U B2 U' L B2
L B2 U' D' L' U F'
L B2 U' D2 L' U F'
F B2 R2 U F2 L' R2
F B2 R2 U F2 R2 L'
L2 B2 D L' D2 F' B2
L2 B2 D L' D2 B2 F'
U B2 U' F B2 L F2
U B2 U' F' L B2 L
U B2 U' F' L' B2 L
U B2 U' F' L2 B2 L
U B2 U' F' B2 L D
U B2 U' F' B2 L D'
U B2 U' F' B2 L D2
U B2 U' F' B2 D L
U B2 U' F' B2 D' L
U B2 U' F' B2 D2 L
U B2 U' B2 L D F'
U B2 U' B2 L D' F'
U B2 U' B2 L D2 F'
U B2 U' B2 L F' D
U B2 U' B2 L F' D'
U B2 U' B2 L F' D2
U B2 U' B2 L' F' L2
U B2 U' B2 D L F'
U B2 U' B2 D F' L
U B2 U' B2 D' L F'
U B2 U' B2 D' F' L
U B2 U' B2 D2 L F'
U B2 U' B2 D2 F' L
U B2 U' B2 F L F2
U B2 U' B2 F' L D
U B2 U' B2 F' L D'
U B2 U' B2 F' L D2
U B2 U' B2 F' D L
U B2 U' B2 F' D' L
U B2 U' B2 F' D2 L
L2 B2 D' L F' L2 B2
L2 B2 D' L F' B2 L2
L2 B2 D' L B2 L2 F'
L2 B2 D' L B2 F' L2
L2 B2 D' L' F' B2 D
L2 B2 D' L' F' B2 D'
L2 B2 D' L' F' B2 D2
L2 B2 D' L' B2 D F'
L2 B2 D' L' B2 D' F'
L2 B2 D' L' B2 D2 F'
L2 B2 D' L' B2 F' D
L2 B2 D' L' B2 F' D'
L2 B2 D' L' B2 F' D2
L2 B2 D' L2 F' L B2
F' B2 U2 R' U' R U'
L2 B2 D' B L' F' B
L2 B2 D' B L' B F'
L2 B2 D' B2 L F' L2
L2 B2 D' B2 L' D F'
L2 B2 D' B2 L' D' F'
L2 B2 D' B2 L' D2 F'
L2 B2 D' B2 L' F' D
L2 B2 D' B2 L' F' D'
L2 B2 D' B2 L' F' D2
L2 B2 D' B2 L2 F' L
L B2 D U' L' U F'
L2 B2 D' B2 D L' F'
L2 B2 D' B2 D' L' F'
L2 B2 D' B2 D2 L' F'
L2 B2 D2 L' D F' B2
L2 B2 D2 L' D B2 F'
F' B2 D L2 D' B2 L
L2 B2 D2 L' F' D B2
L B2 D' U' L' U F'
D2 B2 F' L2 D' B2 L
F' B2 D' L2 D' B2 L
D' B2 F' L2 D' B2 L
L' B2 F' L2 U R' U'
L' B2 F' U R' U' L2
L B2 D2 U' L' U F'
F' B2 D2 L2 D' B2 L
D B2 F' L2 D' B2 L
L B2 F' L' D' L B'
L B2 F' R D R' B
L B2 F' D R' B R
L B2 F' D' L B' L'
L B2 F2 U R U' F
