U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
L2 D' B' U2 D' L' R
L2 D' B' U2 D' R L'
L2 D' B' U2 D2 L' R
L2 D' B' U2 D2 R L'
L2 D' B' D U2 L' R
L2 D' B' D U2 R L'
L2 D' B' D' U2 L' R
L2 D' B' D' U2 R L'
L2 D' B' D2 U2 L' R
L2 D' B' D2 U2 R L'
L' D2 L R2 U2 R' F
L' D2 L R2 U2 F R'
U2 D' B R F B' L
U2 D' B R B' F L
R D' B2 R' U2 R F
R' D2 L2 R B' U2 L'
L D2 L U2 L' R F'
L D2 L U2 R L' F'
R' D2 L2 R' B' U2 L'
L' D2 L' B' R2 U2 R'
R' D2 L2 R2 B' U2 L'
R' D2 L2 U2 L2 F L
R2 D2 L' U2 L2 R' F'
R2 D2 L' U2 R' L2 F'
R2 D2 L' U2 R' F' L2
R' D2 L2 D B' U2 L'
R' D2 L2 D' B' U2 L'
R' D2 L2 D2 B' U2 L'
R' D2 L2 B' R U2 L'
R' D2 L2 B' R' U2 L'
R' D2 L2 B' R2 U2 L'
R' D2 L2 B' U2 L' D
R' D2 L2 B' U2 L' D'
R' D2 L2 B' U2 L' D2
R' D2 L2 B' U2 D L'
R' D2 L2 B' U2 D' L'
R' D2 L2 B' U2 D2 L'
R' D2 L2 B' D U2 L'
R' D2 L2 B' D' U2 L'
R' D2 L2 B' D2 U2 L'
D' U2 L D2 R D F'
D' U2 L D2 R D' F'
D' U2 L D2 R D2 F'
D' U2 L D2 R F' D
D' U2 L D2 R F' D'
D' U2 L D2 R F' D2
L D2 L' U2 L R F'
L D2 L' U2 R L F'
L D2 L' U2 R F' L
L2 D2 L2 U2 R F L
R' D2 R L2 B' U2 L'
D2 U2 L D2 R D F'
D2 U2 L D2 R D' F'
D2 U2 L D2 R D2 F'
D2 U2 L D2 R F' D
D2 U2 L D2 R F' D'
D2 U2 L D2 R F' D2
U2 D2 L D2 R D F'
U2 D2 L D2 R D' F'
U2 D2 L D2 R D2 F'
U2 D2 L D2 R F' D
U2 D2 L D2 R F' D'
U2 D2 L D2 R F' D2
L D2 L2 R F' L2 B'
L D2 L2 U2 L2 R F'
L D2 L2 U2 R L2 F'
L D2 L2 U2 R F' L2
R' D2 R' L2 B' U2 L'
D U2 L D2 R D F'
D U2 L D2 R D' F'
D U2 L D2 R D2 F'
D U2 L D2 R F' D
D U2 L D2 R F' D'
D U2 L D2 R F' D2
R2 D2 R U2 R2 F L
R2 D2 R U2 F L R2
R2 D2 R U2 F R2 L
F2 U' F2 U2 R F L
R2 D2 R F L R2 B
R2 D2 R F R2 L B
L D2 R L2 F' L2 B'
R' D2 R2 L2 B' U2 L'
R D2 R U2 R' F L
L' D2 R2 L U2 R' F
L' D2 R2 L U2 F R'
R D2 R U2 F L R'
R D2 R U2 F R' L
L D2 R F' L2 B' L2
L D2 R F' U2 F U2
L D2 R F2 D2 F B2
L D2 R F2 D2 B2 F
L' D2 R2 U2 R' D F'
L' D2 R2 U2 R' D' F'
L' D2 R2 U2 R' D2 F'
L' D2 R2 U2 R' F' D
L' D2 R2 U2 R' F' D'
L' D2 R2 U2 R' F' D2
L' D2 R2 U2 D R' F'
L' D2 R2 U2 D' R' F'
L' D2 R2 U2 D2 R' F'
L' D2 R2 U2 F R' F'
L' D2 R2 U2 F' R' F'
L' D2 R2 U2 F2 R' F'
L' D2 R2 D U2 R' F'
L2 D2 R' B' U2 L' R2
L2 D2 R' B' U2 R2 L'
L' D2 R2 D' U2 R' F'
L' D2 R2 D2 U2 R' F'
D' U2 R D F L D
D' U2 R D F L D'
D' U2 R D F L D2
D' U2 R D F D L
D' U2 R D F D' L
D' U2 R D F D2 L
D' U2 R D F' L F2
D' U2 R D F2 L F'
D' U2 R D' F L D
D' U2 R D' F L D'
D' U2 R D' F L D2
D' U2 R D' F D L
D' U2 R D' F D' L
D' U2 R D' F D2 L
D' U2 R D' F' L F2
D' U2 R D' F2 L F'
D' U2 R D2 F L D
D' U2 R D2 F L D'
D' U2 R D2 F L D2
D' U2 R D2 F D L
D' U2 R D2 F D' L
D' U2 R D2 F D2 L
D' U2 R D2 F' L F2
D' U2 R D2 F2 L F'
D' U2 R F L2 D L'
D' U2 R F L2 D' L'
D' U2 R F L2 D2 L'
D' U2 R F D L D
D' U2 R F D L D'
D' U2 R F D L D2
D2 U2 R D F L D
D2 U2 R D F L D'
D2 U2 R D F L D2
D2 U2 R D F D L
D2 U2 R D F D' L
D' U2 R F D' L D
D' U2 R F D' L D'
D' U2 R F D' L D2
D2 U2 R D F D2 L
D2 U2 R D F' L F2
D' U2 R F D2 L D
D' U2 R F D2 L D'
D' U2 R F D2 L D2
D2 U2 R D F2 L F'
D' U2 R F' L F2 D
D' U2 R F' L F2 D'
D' U2 R F' L F2 D2
D' U2 R F' L' F2 L2
D2 U2 R D' F L D
D2 U2 R D' F L D'
D2 U2 R D' F L D2
D2 U2 R D' F D L
D2 U2 R D' F D' L
D2 U2 R D' F D2 L
D2 U2 R D' F' L F2
D2 U2 R D' F2 L F'
D' U2 R F2 L D F'
D' U2 R F2 L D' F'
D' U2 R F2 L D2 F'
D' U2 R F2 L F' D
D' U2 R F2 L F' D'
D' U2 R F2 L F' D2
D' U2 R F2 L' F' L2
L' D2 R2 B2 L U2 F
D2 U2 R D2 F L D
D2 U2 R D2 F L D'
D2 U2 R D2 F L D2
D' U2 R F2 D L F'
D2 U2 R D2 F D L
D2 U2 R D2 F D' L
D2 U2 R D2 F D2 L
D' U2 R F2 D F' L
D2 U2 R D2 F' L F2
D' U2 R F2 D' L F'
D2 U2 R D2 F2 L F'
D' U2 R F2 D' F' L
D' U2 R F2 D2 L F'
D' U2 R F2 D2 F' L
D2 U2 R F L2 D L'
D2 U2 R F L2 D' L'
D2 U2 R F L2 D2 L'
D2 U2 R F D L D
D2 U2 R F D L D'
D2 U2 R F D L D2
R D2 R' U2 R F L
D2 U2 R F D' L D
D2 U2 R F D' L D'
D2 U2 R F D' L D2
D2 U2 R F D2 L D
D2 U2 R F D2 L D'
D2 U2 R F D2 L D2
D2 U2 R F' L F2 D
D2 U2 R F' L F2 D'
D2 U2 R F' L F2 D2
D2 U2 R F' L' F2 L2
D2 U2 R F2 L D F'
D2 U2 R F2 L D' F'
D2 U2 R F2 L D2 F'
D2 U2 R F2 L F' D
D2 U2 R F2 L F' D'
D2 U2 R F2 L F' D2
D2 U2 R F2 L' F' L2
R2 D2 R2 U2 R F L
D2 U2 R F2 D L F'
D2 U2 R F2 D F' L
D2 U2 R F2 D' L F'
D2 U2 R F2 D' F' L
D2 U2 R F2 D2 L F'
D2 U2 R F2 D2 F' L
L D2 R' F R2 F' B
L D2 R' F R2 B F'
U2 D2 R D F L D
U2 D2 R D F L D'
U2 D2 R D F L D2
U2 D2 R D F D L
U2 D2 R D F D' L
U2 D2 R D F D2 L
U2 D2 R D F' L F2
U2 D2 R D F2 L F'
U2 D2 R D' F L D
U2 D2 R D' F L D'
U2 D2 R D' F L D2
U2 D2 R D' F D L
U2 D2 R D' F D' L
U2 D2 R D' F D2 L
U2 D2 R D' F' L F2
U2 D2 R D' F2 L F'
U2 D2 R D2 F L D
U2 D2 R D2 F L D'
U2 D2 R D2 F L D2
U2 D2 R D2 F D L
U2 D2 R D2 F D' L
U2 D2 R D2 F D2 L
U2 D2 R D2 F' L F2
U2 D2 R D2 F2 L F'
U2 D2 R F L2 D L'
U2 D2 R F L2 D' L'
U2 D2 R F L2 D2 L'
U2 D2 R F D L D
U2 D2 R F D L D'
U2 D2 R F D L D2
U2 D2 R F D' L D
U2 D2 R F D' L D'
U2 D2 R F D' L D2
U2 D2 R F D2 L D
U2 D2 R F D2 L D'
U2 D2 R F D2 L D2
U2 D2 R F' L F2 D
U2 D2 R F' L F2 D'
U2 D2 R F' L F2 D2
U2 D2 R F' L' F2 L2
U2 D2 R F2 L D F'
U2 D2 R F2 L D' F'
U2 D2 R F2 L D2 F'
U2 D2 R F2 L F' D
U2 D2 R F2 L F' D'
U2 D2 R F2 L F' D2
U2 D2 R F2 L' F' L2
D' U2 R' F L R2 D
D' U2 R' F L R2 D'
D' U2 R' F L R2 D2
U2 D2 R F2 D L F'
U2 D2 R F2 D F' L
U2 D2 R F2 D' L F'
U2 D2 R F2 D' F' L
U2 D2 R F2 D2 L F'
U2 D2 R F2 D2 F' L
D' U2 R' F R2 L D
D' U2 R' F R2 L D'
D' U2 R' F R2 L D2
D' U2 R' F R2 D L
D' U2 R' F R2 D' L
D' U2 R' F R2 D2 L
D' U2 R' F' L R2 F2
D' U2 R' F' L F2 R2
D' U2 R' F' R2 L F2
D' U2 R' F' R2 F2 L
D' U2 R' F2 L F' R2
D U2 R D F L D
D U2 R D F L D'
D U2 R D F L D2
D U2 R D F D L
D U2 R D F D' L
D U2 R D F D2 L
D U2 R D F' L F2
D U2 R D F2 L F'
D2 U2 R' F L R2 D
D2 U2 R' F L R2 D'
D2 U2 R' F L R2 D2
D2 U2 R' F R2 L D
D2 U2 R' F R2 L D'
D2 U2 R' F R2 L D2
D2 U2 R' F R2 D L
D2 U2 R' F R2 D' L
D2 U2 R' F R2 D2 L
D U2 R D' F L D
D U2 R D' F L D'
D U2 R D' F L D2
D U2 R D' F D L
D U2 R D' F D' L
D U2 R D' F D2 L
D U2 R D' F' L F2
D U2 R D' F2 L F'
D2 U2 R' F' L R2 F2
D2 U2 R' F' L F2 R2
R D2 R2 U2 R2 F L
R D2 R2 U2 F L R2
R D2 R2 U2 F R2 L
D2 U2 R' F' R2 L F2
D2 U2 R' F' R2 F2 L
D U2 R D2 F L D
D U2 R D2 F L D'
D U2 R D2 F L D2
D U2 R D2 F D L
D U2 R D2 F D' L
D U2 R D2 F D2 L
D U2 R D2 F' L F2
B U' B' U' R F L
D U2 R D2 F2 L F'
D2 U2 R' F2 L F' R2
D U2 R F L2 D L'
D U2 R F L2 D' L'
D U2 R F L2 D2 L'
D U2 R F D L D
D U2 R F D L D'
D U2 R F D L D2
D U2 R F D' L D
D U2 R F D' L D'
D U2 R F D' L D2
D U2 R F D2 L D
D U2 R F D2 L D'
D U2 R F D2 L D2
B2 U' B2 U' R F L
D U2 R F' L F2 D
D U2 R F' L F2 D'
D U2 R F' L F2 D2
D U2 R F' L' F2 L2
D U2 R F2 L D F'
D U2 R F2 L D' F'
D U2 R F2 L D2 F'
D U2 R F2 L F' D
D U2 R F2 L F' D'
D U2 R F2 L F' D2
D U2 R F2 L' F' L2
R D2 R2 F L R2 B
D U2 R F2 D L F'
D U2 R F2 D F' L
D U2 R F2 D' L F'
D U2 R F2 D' F' L
R D2 R2 F R2 L B
D U2 R F2 D2 L F'
D U2 R F2 D2 F' L
B' U2 L R F' L' F
D' U2 R2 D R' F L
U2 D2 R' F L R2 D
U2 D2 R' F L R2 D'
U2 D2 R' F L R2 D2
D' U2 R2 D F L R'
D' U2 R2 D F R' L
U2 D2 R' F R2 L D
U2 D2 R' F R2 L D'
U2 D2 R' F R2 L D2
U2 D2 R' F R2 D L
U2 D2 R' F R2 D' L
U2 D2 R' F R2 D2 L
D' U2 R2 D' R' F L
U2 D2 R' F' L R2 F2
U2 D2 R' F' L F2 R2
D' U2 R2 D' F L R'
D' U2 R2 D' F R' L
U2 D2 R' F' R2 L F2
U2 D2 R' F' R2 F2 L
D' U2 R2 D2 R' F L
U2 D2 R' F2 L F' R2
D' U2 R2 D2 F L R'
D' U2 R2 D2 F R' L
D' U2 R2 F L R' D
D' U2 R2 F L R' D'
D' U2 R2 F L R' D2
D' U2 R2 F L D R'
D2 U2 R2 D R' F L
D' U2 R2 F L D' R'
D' U2 R2 F L D2 R'
D2 U2 R2 D F L R'
D' U2 R2 F R' L D
D' U2 R2 F R' L D'
D' U2 R2 F R' L D2
D2 U2 R2 D F R' L
D' U2 R2 F R' D L
D' U2 R2 F R' D' L
D' U2 R2 F R' D2 L
D' U2 R2 F D L R'
D' U2 R2 F D R' L
D' U2 R2 F D' L R'
D' U2 R2 F D' R' L
D' U2 R2 F D2 L R'
D' U2 R2 F D2 R' L
D2 U2 R2 D' R' F L
D' U2 R2 F' L R' F2
D' U2 R2 F' L F2 R'
D2 U2 R2 D' F L R'
D' U2 R2 F' R' L F2
D2 U2 R2 D' F R' L
D' U2 R2 F' R' F2 L
R' D2 U2 F D2 L R2
R' D2 U2 F D2 R2 L
D2 U2 R2 D2 R' F L
D' U2 R2 F2 L F' R'
D2 U2 R2 D2 F L R'
D2 U2 R2 D2 F R' L
D2 U2 R2 F L R' D
D2 U2 R2 F L R' D'
D2 U2 R2 F L R' D2
D2 U2 R2 F L D R'
D2 U2 R2 F L D' R'
D2 U2 R2 F L D2 R'
B' U2 L D2 R F' L'
D2 U2 R2 F R' L D
D2 U2 R2 F R' L D'
D2 U2 R2 F R' L D2
D2 U2 R2 F R' D L
D2 U2 R2 F R' D' L
D2 U2 R2 F R' D2 L
D2 U2 R2 F D L R'
D2 U2 R2 F D R' L
D2 U2 R2 F D' L R'
D2 U2 R2 F D' R' L
D2 U2 R2 F D2 L R'
D2 U2 R2 F D2 R' L
D2 U2 R2 F' L R' F2
D2 U2 R2 F' L F2 R'
D2 U2 R2 F' R' L F2
D2 U2 R2 F' R' F2 L
B' U2 L F' L' F R
D2 U2 R2 F2 L F' R'
D U2 R' F L R2 D
D U2 R' F L R2 D'
D U2 R' F L R2 D2
U D2 R' U R2 F L
D U2 R' F R2 L D
D U2 R' F R2 L D'
D U2 R' F R2 L D2
D U2 R' F R2 D L
D U2 R' F R2 D' L
D U2 R' F R2 D2 L
U D2 R' U F L R2
U D2 R' U F R2 L
D U2 R' F' L R2 F2
D U2 R' F' L F2 R2
D U2 R' F' R2 L F2
D U2 R' F' R2 F2 L
D' U2 F L F' R F
D U2 R' F2 L F' R2
L2 D2 U2 L' D2 R F'
L2 D2 U2 L2 R F L
U2 D2 R2 D R' F L
F2 U2 L D2 F' R2 B2
F2 U2 L D2 F' B2 R2
D2 U2 F L F' R F
U2 D2 R2 D F L R'
U2 D2 R2 D F R' L
F2 U2 L D2 B2 F' R2
L2 D2 U2 R L2 F L
U2 D2 R2 D' R' F L
U2 D2 R2 D' F L R'
U2 D2 R2 D' F R' L
U2 D2 R2 D2 R' F L
F2 U2 L F' D2 R2 B
U2 D2 R2 D2 F L R'
U2 D2 R2 D2 F R' L
U2 D2 R2 F L R' D
U2 D2 R2 F L R' D'
U2 D2 R2 F L R' D2
U2 D2 R2 F L D R'
U2 D2 R2 F L D' R'
U2 D2 R2 F L D2 R'
U2 D2 R2 F R' L D
U2 D2 R2 F R' L D'
U2 D2 R2 F R' L D2
U2 D2 R2 F R' D L
U2 D2 R2 F R' D' L
U2 D2 R2 F R' D2 L
U2 D2 R2 F D L R'
U2 D2 R2 F D R' L
U2 D2 R2 F D' L R'
U2 D2 R2 F D' R' L
U2 D2 R2 F D2 L R'
U2 D2 R2 F D2 R' L
U2 D2 R2 F' L R' F2
U2 D2 R2 F' L F2 R'
U2 D2 R2 F' R' L F2
U2 D2 R2 F' R' F2 L
U2 D2 R2 F2 L F' R'
R2 D2 U2 R F L R2
R2 D2 U2 R F R2 L
R2 D2 U2 R' D F L
R2 D2 U2 R' D' F L
R2 D2 U2 R' D2 F L
R2 D2 U2 R' F L D
R2 D2 U2 R' F L D'
R2 D2 U2 R' F L D2
R2 D2 U2 R' F D L
R2 D2 U2 R' F D' L
R2 D2 U2 R' F D2 L
R2 D2 U2 R' F' L F2
R2 D2 U2 R' F2 L F'
R2 D2 U2 F L R' D
R2 D2 U2 F L R' D'
R2 D2 U2 F L R' D2
R2 D2 U2 F L D R'
R2 D2 U2 F L D' R'
R2 D2 U2 F L D2 R'
R2 D2 U2 F R' L D
R2 D2 U2 F R' L D'
R2 D2 U2 F R' L D2
R2 D2 U2 F R' D L
R2 D2 U2 F R' D' L
R2 D2 U2 F R' D2 L
D U2 R2 D R' F L
R2 D2 U2 F D L R'
R2 D2 U2 F D R' L
D U2 R2 D F L R'
D U2 R2 D F R' L
R2 D2 U2 F D' L R'
R2 D2 U2 F D' R' L
R2 D2 U2 F D2 L R'
R2 D2 U2 F D2 R' L
R2 D2 U2 F' L R' F2
R2 D2 U2 F' L F2 R'
R' D2 F D2 L R2 B
R2 D2 U2 F' R' L F2
R2 D2 U2 F' R' F2 L
D U2 R2 D' R' F L
R' D2 F D2 R2 L B
D U2 R2 D' F L R'
D U2 R2 D' F R' L
U2 D2 F L F' R F
R2 D2 U2 F2 L F' R'
D U2 R2 D2 R' F L
D U2 R2 D2 F L R'
D U2 R2 D2 F R' L
D U2 R2 F L R' D
D U2 R2 F L R' D'
D U2 R2 F L R' D2
D U2 R2 F L D R'
D U2 R2 F L D' R'
D U2 R2 F L D2 R'
U D2 R2 U R' F L
D U2 R2 F R' L D
D U2 R2 F R' L D'
D U2 R2 F R' L D2
D U2 R2 F R' D L
D U2 R2 F R' D' L
D U2 R2 F R' D2 L
U D2 R2 U F L R'
U D2 R2 U F R' L
D U2 R2 F D L R'
D U2 R2 F D R' L
D U2 R2 F D' L R'
D U2 R2 F D' R' L
D U2 R2 F D2 L R'
D U2 R2 F D2 R' L
D U2 R2 F' L R' F2
D U2 R2 F' L F2 R'
D U2 R2 F' R' L F2
D U2 R2 F' R' F2 L
D' U2 F' L F R F
D U2 R2 F2 L F' R'
R2 D2 F L R2 B R
D2 U2 F' L F R F
D U2 F L F' R F
F2 U2 L' F2 U2 F L2
R2 D2 F R' D2 L B'
R2 D2 F R2 L B R
B2 U2 L2 R D2 L2 F
R D2 U2 F' L F2 R
U2 D2 F' L F R F
R D2 F L R2 B R2
R D2 F L U2 F' U2
D' U2 F2 L D2 F' R2
D' U2 F2 L F' D2 R2
L D2 F R F' R B
D2 U2 F2 L D2 F' R2
D2 U2 F2 L F' D2 R2
F' U2 L2 B' L' R' F2
F' U2 L2 B' L' F2 R'
B' U2 R L F' L' F
F' U2 L2 B' R' L' F2
R D2 F R2 L B R2
D U2 F' L F R F
F U2 L' F' U2 L2 R
F U2 L' F' U2 R L2
R D2 F U2 F' U2 L
B2 U2 R L2 D2 L2 F
B' U2 R D F' L' F2
B' U2 R D' F' L' F2
B' U2 R D2 F' L' F2
B2 U2 R U2 R2 U2 F
B' U2 R F U2 R U2
U2 D2 F2 L D2 F' R2
U2 D2 F2 L F' D2 R2
B' U2 R F' L F2 L2
B' U2 R F' L' F2 D
B' U2 R F' L' F2 D'
B' U2 R F' L' F2 D2
B' U2 R F' L2 F2 L
B2 U2 R D F D L2
B2 U2 R D2 F L2 D
B2 U2 R D2 F L2 D'
B2 U2 R D2 F L2 D2
B2 U2 R D2 F' L2 F2
B2 U2 R D2 F2 L2 F'
B2 U2 R F L D2 L2
B2 U2 R F L' D2 L2
B2 U2 R F L2 D2 L2
B2 U2 R F U2 R2 U2
B2 U2 R F D2 L2 D
B2 U2 R F D2 L2 D'
B2 U2 R F D2 L2 D2
R D2 F' L2 B' L' F2
R' D2 B L2 B' U2 L
B2 U2 R F2 D2 L2 F'
B2 U2 R F2 D2 F' L2
D' U2 B R F B' L
D' U2 B R B' F L
D U2 F2 L D2 F' R2
D U2 F2 L F' D2 R2
D2 U2 B R F B' L
D2 U2 B R B' F L
L' D2 B R2 U2 R' F'
B2 U2 R' U2 F R2 B
B' U2 R' F' L' R2 F2
B' U2 R' F' L' F2 R2
B' U2 R' F' R2 L' F2
B U2 R D2 F L' D
B U2 R D2 F L' D'
B U2 R D2 F L' D2
B U2 R D2 F D L'
B U2 R D2 F D' L'
B U2 R D2 F D2 L'
U2 D2 B R F B' L
B U2 R F B' L B
R D2 F2 L D2 F' B2
R D2 F2 L D2 B2 F'
U2 D2 B R B' F L
B2 U2 R' F R2 D2 L2
R' D2 B' L2 B' R' U2
B U2 R B' F L B
D U2 B R F B' L
D U2 B R B' F L
L' D2 B' R2 U2 R' F'
R D2 F2 D2 L F' B2
B' U2 R2 F R' D2 L2
R D2 F2 D2 L B2 F'
R D2 F2 D2 F' L B2
B' U2 R2 F' L' R' F2
B' U2 R2 F' L' F2 R'
B' U2 R2 F' R' L' F2
L2 D2 B' L U2 L2 R
L2 D2 B' L U2 R L2
L2 D2 B' L2 U2 L R
L2 D2 B' L2 U2 R L
L2 D2 B' R' U2 L' R2
L2 D2 B' R' U2 R2 L'
R' D2 B2 L2 R' B' U2
L2 D2 B' R2 U2 L' R'
L2 D2 B' R2 U2 R' L'
B2 U2 R2 F2 L' F' R'
R' D2 B2 R' L2 B' U2
L2 D2 B' U2 L' R D
L2 D2 B' U2 L' R D'
L2 D2 B' U2 L' R D2
L2 D2 B' U2 L' D R
L2 D2 B' U2 L' D' R
L2 D2 B' U2 L' D2 R
L2 D2 B' U2 R L' D
L2 D2 B' U2 R L' D'
L2 D2 B' U2 R L' D2
L2 D2 B' U2 R D L'
L2 D2 B' U2 R D' L'
L2 D2 B' U2 R D2 L'
L2 D2 B' U2 D L' R
L2 D2 B' U2 D R L'
L2 D2 B' U2 D' L' R
L2 D2 B' U2 D' R L'
L2 D2 B' U2 D2 L' R
L2 D2 B' U2 D2 R L'
B' U2 D R F' L' F2
L2 D2 B' D U2 L' R
L2 D2 B' D U2 R L'
L2 D2 B' D' U2 L' R
L2 D2 B' D' U2 R L'
L2 D2 B' D2 U2 L' R
L2 D2 B' D2 U2 R L'
L' D2 B2 R2 U2 R' F'
B2 U2 D R D2 F L2
B2 U2 D R F D2 L2
B U2 R2 D2 R' F L'
B U2 R2 D2 F L' R'
B U2 R2 D2 F R' L'
R' F L R D R B
R' F L R D' R B
R' F L R D2 R B
R' F L R B R B
R' F L R B' R B
R' F L R B2 R B
R' F L R2 D B D
R' F L R2 D B D'
R' F L R2 D B D2
R' F L R2 D' B D
R' F L R2 D' B D'
R' F L R2 D' B D2
R' F L R2 D2 B D
R' F L R2 D2 B D'
R' F L R2 D2 B D2
D' F L R2 D2 B R'
R' F L R2 B2 D B'
R' F L R2 B2 D' B'
R' F L R2 B2 D2 B'
B' U2 D' R F' L' F2
D2 F L R2 D2 B R'
R' F L U2 F' U2 R2
D' F L U2 F' U2 R
D2 F L U2 F' U2 R
B2 U2 D' R D2 F L2
B2 U2 D' R F D2 L2
D' F L D2 R2 B R'
B U2 D R D F L'
D2 F L D2 R2 B R'
U2 F L R F' R F
R' F L B R2 D B
R' F L B R2 D' B
R' F L B R2 D2 B
R' F L B R2 B D
R' F L B R2 B D'
R' F L B R2 B D2
U2 F L R' F' R F
R' F L B' R2 D B
R' F L B' R2 D' B
R' F L B' R2 D2 B
R' F L B' R2 B D
R' F L B' R2 B D'
R' F L B' R2 B D2
U2 F L R2 F' R F
R' F L B2 R2 D B
R' F L B2 R2 D' B
R' F L B2 R2 D2 B
R' F L B2 R2 B D
R' F L B2 R2 B D'
R' F L B2 R2 B D2
U2 F L U F' U' R
B' U2 D2 R F' L' F2
R' F L' R2 B L2 D
R' F L' R2 B L2 D'
R' F L' R2 B L2 D2
R' F L' R2 B' L2 B2
R2 F L R2 D B R
R2 F L R2 D' B R
R2 F L R2 D2 B R
R2 F L R2 B R D
R2 F L R2 B R D'
R2 F L R2 B R D2
R2 F L R2 B D R
R2 F L R2 B D' R
R2 F L R2 B D2 R
R2 F L R2 B' R B2
R2 F L R2 B2 R B'
R D2 B2 R' U2 R F
U2 F L D2 B R' B'
B2 U2 D2 R D2 F L2
B2 U2 D2 R F D2 L2
U2 F L F' R D F
U2 F L F' R D' F
U2 F L F' R D2 F
U2 F L F' R F D
U2 F L F' R F D'
U2 F L F' R F D2
U2 F L F' R' F R2
U2 F L F' R2 F R'
U2 F L F' D R F
R2 F L U2 F' U2 R'
B U2 D' R F D' L2
U2 F L F' D' R F
D F L R2 D2 B R'
U2 F L F' D2 R F
R2 F L D R2 B R
R2 F L D' R2 B R
R2 F L D2 R2 B R
U2 F L B' D2 B R'
D F L U2 F' U2 R
R' F L' B L2 R2 B
R' F L' B R2 L2 B
R' F L' B R2 B L2
R' F L' B' L2 R2 B
R' F L' B' R2 L2 B
D F L D2 R2 B R'
R' F L' B' R2 B L2
R' F L' B2 L2 R2 B
R' F L' B2 R2 L2 B
R' F L' B2 R2 B L2
R2 F L B' R2 B R'
R' F L2 R2 D L' B
R' F L2 R2 D B L'
R' F L2 R2 D' L' B
R' F L2 R2 D' B L'
R' F L2 R2 D2 L' B
R' F L2 R2 D2 B L'
R' F L2 R2 B L' D
R' F L2 R2 B L' D'
R' F L2 R2 B L' D2
R' F L2 R2 B D L'
R' F L2 R2 B D' L'
R' F L2 R2 B D2 L'
R' F L2 R2 B' L' B2
R F L R2 B R2 D
R F L R2 B R2 D'
R F L R2 B R2 D2
R F L R2 B' R2 B2
R F L R2 B2 R2 B'
R F L U R2 U' B
R2 F L' R2 B L2 R
R2 F L' R2 B R L2
B U2 D2 R F L' D
B U2 D2 R F L' D'
B U2 D2 R F L' D2
B U2 D2 R F D L'
B U2 D2 R F D' L'
B U2 D2 R F D2 L'
B U2 D2 R' F L' R2
B U2 D2 R' F R2 L'
R F L U2 D F' U2
R F L U2 D' F' U2
R F L U2 D2 F' U2
R F L U2 F' U2 D
R F L U2 F' U2 D'
R F L U2 F' U2 D2
R F L U2 F' D U2
R F L U2 F' D' U2
R F L U2 F' D2 U2
F' U2 F U2 F L R
F' U2 F U2 F R L
B U2 D2 R2 F L' R'
B U2 D2 R2 F R' L'
R F L D R2 B R2
U2 F L' F' R F L2
R F L D U2 F' U2
R F L D' R2 B R2
R F L D' U2 F' U2
R F L D2 R2 B R2
R F L D2 U2 F' U2
R F L F D2 F' B2
R F L F D2 B2 F'
B' U2 F' L' F R F
R' F L2 B L' R2 B
R' F L2 B R2 L' B
R' F L2 B R2 B L'
R F L B R2 B R2
R' F L2 B' L' R2 B
R F L B U2 F' U2
R' F L2 B' R2 L' B
R' F L2 B' R2 B L'
R F L B' R2 B R2
R' F L2 B2 L' R2 B
R F L B' U2 F' U2
R' F L2 B2 R2 L' B
R' F L2 B2 R2 B L'
R F L B2 R2 B R2
R F L B2 U2 F' U2
R' F R L D R B
R' F R L D' R B
R' F R L D2 R B
R' F R L B R B
R' F R L B' R B
R' F R L B2 R B
R F L' R2 B L2 R2
R F L' R2 B R2 L2
R2 F L2 R2 B L' R
R2 F L2 R2 B R L'
F U2 F L' F2 U2 L2
R' F R D L R B
R' F R D R L B
R F L' U2 F' U2 L2
R' F R D' L R B
U2 F L2 F' R F L'
R' F R D' R L B
R' F R D2 L R B
R' F R D2 R L B
R F L' F2 L2 F2 B'
R F L' F2 L2 B' F2
U2 F R L F' R F
R' F R B' R B L
R F L2 R2 B L' R2
R F L2 R2 B R2 L'
F U2 F' L' U2 L2 R
F U2 F' L' U2 R L2
F U2 F' L2 U2 L' R
F U2 F' L2 U2 R L'
U2 F R F' R F L
R' F R' D2 L R' B'
R' F R' D2 R' L B'
F U2 F' R' U2 L R2
F U2 F' R' U2 R2 L
F U2 F' R2 U2 L R'
F U2 F' R2 U2 R' L
F2 U2 F2 U2 R F L
F U2 F' U2 L R D
F U2 F' U2 L R D'
F U2 F' U2 L R D2
F U2 F' U2 L D R
F U2 F' U2 L D' R
F U2 F' U2 L D2 R
