D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
L2 F' B2 U L2 D F
L2 F' B2 U L2 D' F
L2 F' B2 U L2 D2 F
L2 F' B2 U L2 F D
L2 F' B2 U L2 F D'
L2 F' B2 U L2 F D2
L2 F' B2 U F L2 F
L2 F' B2 U F' L2 F
L2 F' B2 U F2 L2 F
L2 F' B2 U' B' U2 L2
F D' R2 F' L B2 L'
F D' R2 F' L2 B2 L2
F D' R2 F' R' B2 R
D F' B' D2 R2 F2 B
D F' B' D2 R2 B F2
F D' R2 F' R2 B2 R2
B' D' U' B' R2 U B'
F D' R2 F' B D B
F D' R2 F' B D' B
F D' R2 F' B D2 B
F D' R2 F' B' D B'
F D' R2 F' B' D' B'
F D' R2 F' B' D2 B'
F D' R2 F2 B2 D F
F D' R2 F2 B2 D' F
F D' R2 F2 B2 D2 F
F D' R2 B D F' B
F D' R2 B D B F'
F D' R2 B D' F' B
F D' R2 B D' B F'
F D' R2 B D2 F' B
F D' R2 B D2 B F'
F D' R2 B F' D B
F D' R2 B F' D' B
F D' R2 B F' D2 B
F D' R2 B' D F' B'
F D' R2 B' D B' F'
F D' R2 B' D' F' B'
F D' R2 B' D' B' F'
F D' R2 B' D2 F' B'
F D' R2 B' D2 B' F'
F D' R2 B' F' D B'
F D' R2 B' F' D' B'
F D' R2 B' F' D2 B'
F D' R2 B2 L' F' L
F D' R2 B2 L2 F' L2
F D' R2 B2 D F' D
F D' R2 B2 D F' D'
F D' R2 B2 D F' D2
F D' R2 B2 D' F' D
F D' R2 B2 D' F' D'
F D' R2 B2 D' F' D2
F D' R2 B2 D2 F' D
F D' R2 B2 D2 F' D'
F D' R2 B2 D2 F' D2
F D' R2 B2 F2 D F
F D' R2 B2 F2 D' F
F D' R2 B2 F2 D2 F
D2 F2 L' R2 U' L F'
D2 F2 L' R2 U' F' L
R2 F' B2 D' B2 D' R2
D' F2 L' R2 F' L B2
F' D' U2 B U2 B R2
F2 D' U2 B U2 B R2
F' D' F R B2 R F'
D2 F2 L2 R2 U' L2 F'
D2 F2 L2 R2 U' F' L2
F' D' F R2 F' B2 D
F' D' F R2 F' B2 D'
F' D' F R2 F' B2 D2
F' D' F R2 B2 D F'
F' D' F R2 B2 D' F'
F' D' F R2 B2 D2 F'
F' D' F R2 B2 F' D
F' D' F R2 B2 F' D'
F' D' F R2 B2 F' D2
D' F2 L2 R2 F' L2 B2
D' F2 L2 R2 F' B2 L2
D' F2 L2 R2 B2 L2 F'
D' F2 L2 R2 B2 F' L2
F2 D' F R B2 R F'
F2 D' F R2 F' B2 D
F2 D' F R2 F' B2 D'
F2 D' F R2 F' B2 D2
F2 D' F R2 B2 D F'
F2 D' F R2 B2 D' F'
F2 D' F R2 B2 D2 F'
F2 D' F R2 B2 F' D
F2 D' F R2 B2 F' D'
F2 D' F R2 B2 F' D2
D' F2 L2 B2 L2 R2 F
D' F2 L2 B2 L2 F R2
D' F2 L2 B2 R2 L2 F
B2 D' F B2 D' R2 F'
F' D' F' R B2 R F'
F' D' F' R2 F' B2 D
F' D' F' R2 F' B2 D'
F' D' F' R2 F' B2 D2
F' D' F' R2 B2 D F'
F' D' F' R2 B2 D' F'
F' D' F' R2 B2 D2 F'
F' D' F' R2 B2 F' D
F' D' F' R2 B2 F' D'
F' D' F' R2 B2 F' D2
F D' U2 B U2 B R2
L2 F2 L2 D' R2 F' B2
L2 F2 L2 D' R2 B2 F'
F2 D' F' R B2 R F'
R' F2 R D' R2 F' B2
R' F2 R D' R2 B2 F'
F2 D' F' R2 F' B2 D
F2 D' F' R2 F' B2 D'
F2 D' F' R2 F' B2 D2
F2 D' F' R2 B2 D F'
F2 D' F' R2 B2 D' F'
F2 D' F' R2 B2 D2 F'
F2 D' F' R2 B2 F' D
F2 D' F' R2 B2 F' D'
F2 D' F' R2 B2 F' D2
D F2 L2 R2 U2 L2 F'
D F2 L2 R2 U2 F' L2
F D' F R B2 R F'
F D' F R2 F' B2 D
F D' F R2 F' B2 D'
F D' F R2 F' B2 D2
F D' F R2 B2 D F'
F D' F R2 B2 D' F'
F D' F R2 B2 D2 F'
F D' F R2 B2 F' D
F D' F R2 B2 F' D'
F D' F R2 B2 F' D2
D' F2 R B' R F' B'
D' F2 R B' R B' F'
B2 D' F' B2 D' R2 F'
D' F2 R B2 R D F'
D' F2 R B2 R D' F'
D' F2 R B2 R D2 F'
D' F2 R B2 R F' D
D' F2 R B2 R F' D'
D' F2 R B2 R F' D2
D F2 L2 D2 R2 U2 F'
F' D' F2 R B2 R F'
D F2 L2 D2 B R2 U2
F' D' F2 R2 F' B2 D
F' D' F2 R2 F' B2 D'
F' D' F2 R2 F' B2 D2
F' D' F2 R2 B2 D F'
F' D' F2 R2 B2 D' F'
F' D' F2 R2 B2 D2 F'
F' D' F2 R2 B2 F' D
F' D' F2 R2 B2 F' D'
F' D' F2 R2 B2 F' D2
D F2 L2 B R U2 L2
D F2 L2 B R' U2 L2
D F2 L2 B R2 U2 L2
D F2 L2 B U2 L2 D
D F2 L2 B U2 L2 D'
D F2 L2 B U2 L2 D2
D F2 L2 B D2 R2 U2
F2 D' F2 R B2 R F'
D F2 L2 B2 U2 L2 F
R' F2 R' D' F' R2 B2
R' F2 R' D' F' B2 R2
R' F2 R' D' B2 F' R2
F2 D' F2 R2 F' B2 D
F2 D' F2 R2 F' B2 D'
F2 D' F2 R2 F' B2 D2
F2 D' F2 R2 B2 D F'
F2 D' F2 R2 B2 D' F'
F2 D' F2 R2 B2 D2 F'
F2 D' F2 R2 B2 F' D
F2 D' F2 R2 B2 F' D'
F2 D' F2 R2 B2 F' D2
D' F2 R' F R' F' B2
D' F2 R' F R' B2 F'
F D' F' R B2 R F'
R' F2 R' F' D' R2 B2
R' F2 R' F' D' B2 R2
D' F2 R' F' R' F' B2
D' F2 R' F' R' B2 F'
R2 F2 R D' R2 F B2
R2 F2 R D' R2 B2 F
R2 F2 R D' F R2 B2
R2 F2 R D' F B2 R2
R2 F2 R D' B2 R2 F
R2 F2 R D' B2 F R2
F D' F' R2 F' B2 D
F D' F' R2 F' B2 D'
F D' F' R2 F' B2 D2
D' F2 R' F2 R' F' B2
D' F2 R' F2 R' B2 F'
F D' F' R2 B2 D F'
F D' F' R2 B2 D' F'
F D' F' R2 B2 D2 F'
F D' F' R2 B2 F' D
F D' F' R2 B2 F' D'
F D' F' R2 B2 F' D2
R2 F2 R F D' R2 B2
R2 F2 R F D' B2 R2
B2 D' F2 B2 D' R2 F'
D2 F2 R2 L U' L' F'
D2 F2 R2 L' U' L F'
D2 F2 R2 L' U' F' L
D' F2 R2 L B2 L' F'
D2 F2 R2 L2 U' L2 F'
D2 F2 R2 L2 U' F' L2
D' F2 R2 L' F' L B2
D' F2 R2 L2 F' L2 B2
D' F2 R2 L2 F' B2 L2
D' F2 R2 L2 B2 L2 F'
D' F2 R2 L2 B2 F' L2
B' D' B D' F2 B R2
B' D' B D' B R2 F2
B' D' B D' B F2 R2
D' F2 R2 D F' D' B2
D' F2 R2 D' F' D B2
F D' F2 R B2 R F'
D' F2 R2 F' L B2 L'
D' F2 R2 F' L2 B2 L2
D' F2 R2 F' R' B2 R
D' F2 R2 F' R2 B2 R2
R2 F2 R' D' R2 F B2
R2 F2 R' D' R2 B2 F
R2 F2 R' D' F R2 B2
R2 F2 R' D' F B2 R2
D' F2 R2 F' B D B
D' F2 R2 F' B D' B
D' F2 R2 F' B D2 B
D' F2 R2 F' B' D B'
D' F2 R2 F' B' D' B'
D' F2 R2 F' B' D2 B'
R2 F2 R' D' B2 R2 F
R2 F2 R' D' B2 F R2
F D' F2 R2 F' B2 D
F D' F2 R2 F' B2 D'
F D' F2 R2 F' B2 D2
F D' F2 R2 B2 D F'
F D' F2 R2 B2 D' F'
F D' F2 R2 B2 D2 F'
F D' F2 R2 B2 F' D
F D' F2 R2 B2 F' D'
F D' F2 R2 B2 F' D2
D' F2 R2 F2 B2 D F
D' F2 R2 F2 B2 D' F
D' F2 R2 F2 B2 D2 F
D' F2 R2 B D F' B
D' F2 R2 B D B F'
R F2 R D' F' R2 B2
D' F2 R2 B D' F' B
D' F2 R2 B D' B F'
R F2 R D' F' B2 R2
D' F2 R2 B D2 F' B
D' F2 R2 B D2 B F'
R2 F2 R' F D' R2 B2
R2 F2 R' F D' B2 R2
D' F2 R2 B F' D B
D' F2 R2 B F' D' B
D' F2 R2 B F' D2 B
R F2 R D' B2 F' R2
D' F2 R2 B' D F' B'
D' F2 R2 B' D B' F'
D' F2 R2 B' D' F' B'
D' F2 R2 B' D' B' F'
D' F2 R2 B' D2 F' B'
D' F2 R2 B' D2 B' F'
D' F2 R2 B' F' D B'
D' F2 R2 B' F' D' B'
D' F2 R2 B' F' D2 B'
D' F2 R2 B2 L' F' L
D' F2 R2 B2 L2 F' L2
D' F2 R2 B2 D F' D
D' F2 R2 B2 D F' D'
D' F2 R2 B2 D F' D2
D' F2 R2 B2 D' F' D
D' F2 R2 B2 D' F' D'
D' F2 R2 B2 D' F' D2
D' F2 R2 B2 D2 F' D
D' F2 R2 B2 D2 F' D'
D' F2 R2 B2 D2 F' D2
D' F2 R2 B2 F2 D F
D' F2 R2 B2 F2 D' F
D' F2 R2 B2 F2 D2 F
R F2 R F' D' R2 B2
R F2 R F' D' B2 R2
F' D' B' R2 D2 F2 B'
F' D' B' R2 D2 B' F2
F2 D' B' R2 D2 F2 B'
F2 D' B' R2 D2 B' F2
D F2 R2 L2 U2 L2 F'
D F2 R2 L2 U2 F' L2
R2 F2 R2 D' R2 F B2
R2 F2 R2 D' R2 B2 F
R2 F2 R2 D' F R2 B2
R2 F2 R2 D' F B2 R2
R2 F2 R2 D' B2 R2 F
R2 F2 R2 D' B2 F R2
L2 F2 R2 B2 U L2 F'
L2 F2 R2 B2 U F' L2
R F2 R' D' R2 F' B2
R F2 R' D' R2 B2 F'
R2 F2 R2 F D' R2 B2
R2 F2 R2 F D' B2 R2
F' D' B2 L2 R2 F L2
F' D' B2 L2 F L2 R2
F' D' B2 L2 F R2 L2
L2 F2 U L2 D' R2 F'
B' D' B2 U' B R2 U
F' D' B2 R2 L2 F L2
F' D' B2 R2 U2 B' U2
F2 D' B2 L2 R2 F L2
F2 D' B2 L2 F L2 R2
F2 D' B2 L2 F R2 L2
B2 D' B2 R2 D' F' R2
B2 D' B2 R2 F' D' R2
F' D' B2 U2 B' U2 R2
F2 D' B2 R2 L2 F L2
F2 D' B2 R2 U2 B' U2
B D' B' D' R2 F' B'
B D' B' D' R2 B' F'
B2 D' B2 D' R2 D F'
B2 D' B2 D' R2 D' F'
B2 D' B2 D' R2 D2 F'
B2 D' B2 D' R2 F' D
B2 D' B2 D' R2 F' D'
B2 D' B2 D' R2 F' D2
B2 D' B2 D' F R2 F'
B2 D' B2 D' F' R2 F'
B2 D' B2 D' F2 R2 F'
F2 D' B2 U2 B' U2 R2
U2 F2 U B2 L2 U F
F D' B' R2 D2 F2 B'
F D' B' R2 D2 B' F2
B2 D' B2 F D' R2 F'
B2 D' B2 F' D' R2 F'
B2 D' B2 F2 D' R2 F'
F D' B2 L2 R2 F L2
F D' B2 L2 F L2 R2
F D' B2 L2 F R2 L2
F D' B2 R2 L2 F L2
F D' B2 R2 U2 B' U2
D' F2 U2 B U2 B R2
F D' B2 U2 B' U2 R2
U2 F2 U2 D' R2 F' B2
U2 F2 U2 D' R2 B2 F'
U F2 U' D' R2 F' B2
U F2 U' D' R2 B2 F'
D F2 U2 L2 B U2 B'
U' F2 D' L2 R2 F' B2
U' F2 D' L2 R2 B2 F'
U2 F2 D L2 F2 B U2
U2 F2 D L2 B F2 U2
U' F2 D' R2 L2 F' B2
U' F2 D' R2 L2 B2 F'
U' F2 D' R2 F' L2 B2
U' F2 D' R2 F' B2 L2
U' F2 D' R2 B2 L2 F'
U' F2 D' R2 B2 F' L2
R' F2 D' R' F' R' B2
D F2 U2 B L2 F U2
U2 F2 D F2 L2 B U2
U2 F2 D F2 B L2 U2
U2 F2 D B L2 F2 U2
U' F2 D' B2 L2 R2 F
U' F2 D' B2 L2 F R2
U2 F2 D B F2 L2 U2
U' F2 D' B2 R2 L2 F
R' F2 D' B2 R' F' R'
U F2 U2 B2 L2 U F
U2 F2 D' U2 R2 F' B2
U2 F2 D' U2 R2 B2 F'
R2 F2 D' R B2 R F
R2 F2 D' R' F R' B2
R2 F2 D' R2 F B2 D
R2 F2 D' R2 F B2 D'
R2 F2 D' R2 F B2 D2
U2 F2 D' B U2 B R2
R2 F2 D' R2 B2 D F
R2 F2 D' R2 B2 D' F
R2 F2 D' R2 B2 D2 F
R2 F2 D' R2 B2 F D
R2 F2 D' R2 B2 F D'
R2 F2 D' R2 B2 F D2
R2 F2 D' F R B2 R
R2 F2 D' F R2 B2 D
R2 F2 D' F R2 B2 D'
R2 F2 D' F R2 B2 D2
R2 F2 D' F B' R2 B'
R2 F2 D' F B2 R2 D
R2 F2 D' F B2 R2 D'
R2 F2 D' F B2 R2 D2
R2 F2 D' F' R2 F2 B2
R2 F2 D' F' R2 B2 F2
R2 F2 D' F' B2 R2 F2
R2 F2 D' B' R2 F B'
R2 F2 D' B' R2 B' F
R2 F2 D' B' F R2 B'
R2 F2 D' B2 R' F R'
R2 F2 D' B2 R2 D F
R2 F2 D' B2 R2 D' F
R2 F2 D' B2 R2 D2 F
R2 F2 D' B2 R2 F D
R2 F2 D' B2 R2 F D'
R2 F2 D' B2 R2 F D2
R2 F2 D' B2 F R2 D
R2 F2 D' B2 F R2 D'
R2 F2 D' B2 F R2 D2
R2 F2 D' B2 F' R2 F2
U F2 D' U' R2 F' B2
U F2 D' U' R2 B2 F'
D F2 D2 F R2 F' B
D F2 D2 F R2 B F'
U2 F2 B U L2 B U
D' F2 B' R2 D2 F2 B'
D' F2 B' R2 D2 B' F2
U2 F2 B U B L2 U
U F2 D2 R2 F2 U' F
U' F2 B2 L2 F2 U F'
D F2 B L2 R U2 L2
D F2 B L2 R' U2 L2
D F2 B L2 R2 U2 L2
D F2 B L2 U2 L2 D
D F2 B L2 U2 L2 D'
D F2 B L2 U2 L2 D2
D F2 B L2 D2 R2 U2
D F2 B R L2 U2 L2
D F2 B R' L2 U2 L2
U F2 D2 F2 R2 U' F'
D' F2 B2 L2 R2 F L2
D F2 B R2 L2 U2 L2
D' F2 B2 L2 F L2 R2
D' F2 B2 L2 F R2 L2
D' F2 B2 R2 L2 F L2
D' F2 B2 R2 U2 B' U2
F' D2 U R2 F2 U' F
D' F2 B2 U2 B' U2 R2
F' D2 U F2 R2 U' F'
F2 D2 U R2 F2 U' F
D F2 B' L2 B2 U2 L2
F2 D2 U F2 R2 U' F'
L2 F2 B2 R U L2 F
L2 F2 B2 R' U L2 F
D' B L U2 L' B R2
L2 F2 B2 R2 U L2 F
D' B L U2 B L' R2
D' B L U2 B R2 L'
L2 F2 B2 U L2 D F
L2 F2 B2 U L2 D' F
L2 F2 B2 U L2 D2 F
L2 F2 B2 U L2 F D
L2 F2 B2 U L2 F D'
L2 F2 B2 U L2 F D2
L2 F2 B2 U F L2 F
L2 F2 B2 U F' L2 F
L2 F2 B2 U F2 L2 F
L2 F2 B2 U' B' U2 L2
R2 F2 B2 L2 U L2 F
D F2 B2 L2 U2 F L2
U2 B L U L B U
F D2 U R2 F2 U' F
D' B L' U2 L B R2
F D2 U F2 R2 U' F'
U2 B L' U L' B U
U2 B L' U B L' U
D B L F2 L R U2
D B L F2 R L U2
D' B L2 U2 L2 B R2
D' B L2 U2 B L2 R2
D' B L2 U2 B R2 L2
U' B L2 B U' B' U2
D' B L2 B L2 R2 F
D' B L2 B L2 F R2
D' B L2 B R2 L2 F
U2 B L2 U B U B'
D B L' F2 U2 L R
D B L' F2 U2 R L
D B L2 R F2 U2 L2
D B L2 R' F2 U2 L2
D B L2 R2 F2 U2 L2
D B L2 U2 L2 D2 B2
D B L2 D2 R2 U2 B2
R2 B L2 B U L2 F'
R2 B L2 B U F' L2
D B L2 F U2 L2 B'
D B L2 F2 R U2 L2
D B L2 F2 R' U2 L2
D B L2 F2 R2 U2 L2
D B L2 F2 U2 L2 D
D B L2 F2 U2 L2 D'
D B L2 F2 U2 L2 D2
D B L2 F2 D2 R2 U2
D B R L2 F2 U2 L2
D B R F2 L2 U2 L2
D' B R2 U2 F' U2 F
D B R' L2 F2 U2 L2
U' B U L2 B U L2
R B R D' F' R B2
R B R D' F' B2 R
R B R D' B2 F' R
D B R' F2 L2 U2 L2
U' B U B L2 U L2
D B R2 L2 F2 U2 L2
U2 B U L' B L' U
U2 B U L2 D B U
U2 B U L2 D' B U
U2 B U L2 D2 B U
U2 B U L2 B U D
U2 B U L2 B U D'
U2 B U L2 B U D2
U2 B U L2 B D U
U2 B U L2 B D' U
U2 B U L2 B D2 U
D B R2 F2 L2 U2 L2
U2 B U D' B U B
F' D2 B2 D B2 R2 F'
U2 B U B L2 U D
U2 B U B L2 U D'
U2 B U B L2 U D2
U2 B U B L2 D U
U2 B U B L2 D' U
U2 B U B L2 D2 U
U2 B U B U D' B2
U2 B U B D' U B2
L2 B U B U B' L2
U2 B U B' L2 B2 U
F2 D2 B2 D B2 R2 F'
U B U L2 F B U
U B U L2 B F U
U2 B U' D2 R2 F' U'
R2 B U' L2 B U F'
D' B U2 B R2 D2 L2
F D2 B2 D B2 R2 F'
R2 B U' B L2 U F'
D2 B D R2 B2 D2 F2
D B U2 L2 F2 U2 F2
U2 B U2 B' D' R2 B2
U2 B U2 B' D' B2 R2
D2 B D B' R2 F' B'
D2 B D B' R2 B' F'
D2 B D B2 R2 D2 F2
B2 F L2 R U F L2
B2 F L2 R' U F L2
B2 F L2 R2 U F L2
B2 F L2 U F L2 D
B2 F L2 U F L2 D'
B2 F L2 U F L2 D2
B2 F L2 U F' L2 F2
D2 B D' L2 F2 U2 L2
B2 F L2 U F2 L2 F'
D B U2 F2 L2 U2 F2
B2 F L2 D F2 U F'
F' B L2 B U L2 F
U2 B D F2 U B U
B2 F L2 F' U L2 F2
B2 F L2 F' U F2 L2
B2 F L2 F2 U L2 F'
B2 F L2 F2 U F' L2
D2 B D' F2 L2 U2 L2
F2 B L2 B U L2 F
B2 F R L2 U F L2
D' B D2 L2 U2 L2 B
D' B D2 L2 U2 B L2
U2 B D' U B U B
B F L2 B U L2 F
B2 F R' L2 U F L2
F B L2 B U L2 F
U2 B D2 U' R2 F' U'
D B D2 R2 B2 D2 F2
B2 F R2 L2 U F L2
U2 B F U L2 B U
U2 B F U B L2 U
D B D2 B' R2 F' B'
D B D2 B' R2 B' F'
D B D2 B2 R2 D2 F2
D B F L2 U2 B' L2
U2 B F' U L2 B U
U2 B F' U B L2 U
D B F' L2 F' U2 L2
F' B U B L2 F U
R2 B F' U' L2 B U
R2 B F' U' B L2 U
F2 B U B L2 F U
U2 B F2 U L2 B U
U2 B F2 U B L2 U
B' F U' B' L2 U F
D B F2 L2 R U2 L2
D B F2 L2 R' U2 L2
D B F2 L2 R2 U2 L2
D B F2 L2 U2 L2 D
D B F2 L2 U2 L2 D'
D B F2 L2 U2 L2 D2
D B F2 L2 D2 R2 U2
D B F2 R L2 U2 L2
D B F2 R' L2 U2 L2
D B F2 R2 L2 U2 L2
B F U B L2 F U
F B U B L2 F U
U' B' R B' L2 U F
D' B' R D2 R F2 B'
D' B' R D2 R B' F2
D' B' R D2 B' R F2
D B' L2 F2 B2 U2 L2
B2 F D' B2 D' R2 F'
D B' L2 B2 F2 U2 L2
U' B' R' B' L2 U F
D' B' R' D2 R' F2 B'
D' B' R' D2 R' B' F2
D' B' R' D2 F2 R' B'
L2 B' R B' U L2 F
D B' R D2 R2 F2 B2
D B' R D2 R2 B2 F2
D B' R D2 F2 R2 B2
D B' R D2 F2 B2 R2
D B' R D2 B2 R2 F2
D B' R D2 B2 F2 R2
D' B' R2 U2 B2 U2 B
D' B' R2 D B' D F2
U' B' R2 B' L2 U F
D' B' R2 D' B' D' F2
D' B' R2 D2 F2 D B'
D' B' R2 D2 F2 D' B'
D' B' R2 D2 F2 D2 B'
D' B' R2 D2 F2 B' D
D' B' R2 D2 F2 B' D'
D' B' R2 D2 F2 B' D2
D' B' R2 D2 B' F2 D
D' B' R2 D2 B' F2 D'
D' B' R2 D2 B' F2 D2
D' B' R2 F D2 F2 B'
D' B' R2 F D2 B' F2
L2 B' R' B' U L2 F
D' B' R2 F' D2 F2 B'
D' B' R2 F' D2 B' F2
D' B' R2 F2 D2 F2 B'
D' B' R2 F2 D2 B' F2
D' B' R2 B' L2 F L2
D' B' R2 B' U2 B' U2
D B' R' D2 R2 F2 B2
D B' R' D2 R2 B2 F2
D B' R' D2 F2 R2 B2
D B' R' D2 F2 B2 R2
D B' R' D2 B2 R2 F2
D B' R' D2 B2 F2 R2
L2 B' R2 B' U L2 F
D B' R2 D2 R2 F2 B2
D B' R2 D2 R2 B2 F2
D B' R2 D2 F2 R2 B2
D B' R2 D2 F2 B2 R2
D B' R2 D2 B2 R2 F2
D B' R2 D2 B2 F2 R2
B2 F' L2 R U F L2
B2 F' L2 R' U F L2
B2 F' L2 R2 U F L2
B2 F' L2 U F L2 D
B2 F' L2 U F L2 D'
B2 F' L2 U F L2 D2
B2 F' L2 U F' L2 F2
B2 F' L2 U F2 L2 F'
U2 B' U B' L2 U F
R' B' U' B' L2 R' U
R' B' U' B' R' L2 U
B2 F' L2 D F2 U F'
B2 F' L2 F' U L2 F2
B2 F' L2 F' U F2 L2
B2 F' L2 F2 U L2 F'
B2 F' L2 F2 U F' L2
B2 F' R L2 U F L2
D' B' U2 B2 U2 B R2
R2 B' U' B' L2 U F'
B F' L2 B U L2 F
D2 B' D R2 B2 D F2
B2 F' R' L2 U F L2
D B' U2 L2 F2 B2 U2
D B' U2 L2 B2 F2 U2
D2 B' D B2 R2 D F2
U' B' D' R2 B' U B'
D B' U2 F2 L2 B2 U2
D B' U2 F2 B2 L2 U2
D B' U2 B2 L2 F2 U2
U' B' D' B' R2 U B'
D B' U2 B2 F2 L2 U2
B2 F' R2 L2 U F L2
D2 B' D2 F2 D' R2 B2
D2 B' D2 F2 D' B2 R2
D' B' D2 F2 D2 R2 B'
D' B' D2 F2 D2 B' R2
D' B' D2 F2 B' D2 R2
D' B' D2 B' F2 D2 R2
D' B' F R2 D2 F2 B'
D' B' F R2 D2 B' F2
B' F' U' B' L2 U F
D B' D2 R B2 R F2
D B' D2 R' F2 R' B2
D B' D2 R2 F2 B2 D
D B' D2 R2 F2 B2 D'
D B' D2 R2 F2 B2 D2
D B' D2 R2 B2 F2 D
D B' D2 R2 B2 F2 D'
D B' D2 R2 B2 F2 D2
F' B' U' B' L2 U F
D B' D2 F R2 F B2
D B' D2 F R2 B2 F
D B' D2 F B2 R2 F
B F' U B L2 F U
D' B' F' R2 D2 F2 B'
D' B' F' R2 D2 B' F2
D B' D2 F2 R B2 R
D B' D2 F2 R2 B2 D
D B' D2 F2 R2 B2 D'
D B' D2 F2 R2 B2 D2
D B' D2 F2 B' R2 B'
D B' D2 F2 B2 R2 D
D B' D2 F2 B2 R2 D'
D B' D2 F2 B2 R2 D2
D B' D2 B' R2 F2 B'
D B' D2 B' R2 B' F2
F2 B' U' B' L2 U F
D B' D2 B' F2 R2 B'
D B' D2 B2 R' F2 R'
D B' D2 B2 R2 F2 D
D B' D2 B2 R2 F2 D'
D B' D2 B2 R2 F2 D2
D B' D2 B2 F R2 F
D B' D2 B2 F2 R2 D
D B' D2 B2 F2 R2 D'
D B' D2 B2 F2 R2 D2
D' B' F2 R2 D2 F2 B'
D' B' F2 R2 D2 B' F2
D B' F D2 F2 R2 B
U' B2 L D L U F
U' B2 L D' L U F
U' B2 L D2 L U F
R2 B' F' U' B' L2 U
F B' U' B' L2 U F
D B' F' D2 R2 F2 B
D B' F' D2 R2 B F2
D B' F2 L2 B2 U2 L2
U' B2 L2 R U D F
U' B2 L2 R U D' F
U' B2 L2 R U D2 F
U' B2 L2 R U F D
U' B2 L2 R U F D'
U' B2 L2 R U F D2
U' B2 L2 R D U F
U' B2 L2 R D' U F
U' B2 L2 R D2 U F
U' B2 L2 R' U D F
U' B2 L2 R' U D' F
U' B2 L2 R' U D2 F
U' B2 L2 R' U F D
U' B2 L2 R' U F D'
U' B2 L2 R' U F D2
U' B2 L2 R' D U F
U' B2 L2 R' D' U F
U' B2 L2 R' D2 U F
U' B2 L2 R2 U D F
U' B2 L2 R2 U D' F
U' B2 L2 R2 U D2 F
U' B2 L2 R2 U F D
U' B2 L2 R2 U F D'
U' B2 L2 R2 U F D2
U' B2 L2 R2 D U F
U' B2 L2 R2 D' U F
U' B2 L2 R2 D2 U F
U' B2 L2 U R F R'
U' B2 L2 U R2 F R2
U' B2 L2 U D F D
U' B2 L2 U D F D'
U' B2 L2 U D F D2
U' B2 L2 U D' F D
U' B2 L2 U D' F D'
U' B2 L2 U D' F D2
U' B2 L2 U D2 F D
U' B2 L2 U D2 F D'
U' B2 L2 U D2 F D2
U' B2 L2 U F2 D F'
U' B2 L2 U F2 D' F'
U' B2 L2 U F2 D2 F'
U' B2 L2 U' B U2 F
U' B2 L2 U' B' U2 F
U' B2 L2 U' B2 U2 F
R' B2 L2 R' U L2 F'
R' B2 L2 R' U F' L2
B2 F' D' B2 D' R2 F'
U' B2 L2 D R U F
U' B2 L2 D R' U F
U' B2 L2 D R2 U F
U' B2 L2 D U F D
U' B2 L2 D U F D'
U' B2 L2 D U F D2
U' B2 L2 D' R U F
U' B2 L2 D' R' U F
U' B2 L2 D' R2 U F
U' B2 L2 D' U F D
U' B2 L2 D' U F D'
U' B2 L2 D' U F D2
U' B2 L2 D2 R U F
U' B2 L2 D2 R' U F
U' B2 L2 D2 R2 U F
U' B2 L2 D2 U F D
U' B2 L2 D2 U F D'
U' B2 L2 D2 U F D2
D' B2 L2 R' F L2 R'
D' B2 L2 R' F R' L2
D' B2 L2 R2 F L2 D
D' B2 L2 R2 F L2 D'
D' B2 L2 R2 F L2 D2
D' B2 L2 R2 F' L2 F2
D' B2 L2 R2 F2 L2 F'
D' B2 L2 F L2 R2 D
D' B2 L2 F L2 R2 D'
D' B2 L2 F L2 R2 D2
D' B2 L2 F R2 L2 D
D' B2 L2 F R2 L2 D'
D' B2 L2 F R2 L2 D2
U' B2 R L2 U D F
U' B2 R L2 U D' F
U' B2 R L2 U D2 F
U' B2 R L2 U F D
U' B2 R L2 U F D'
U' B2 R L2 U F D2
U' B2 R L2 D U F
U' B2 R L2 D' U F
U' B2 R L2 D2 U F
D' B2 L2 F' L2 R2 F2
D' B2 L2 F' L2 F2 R2
D' B2 L2 F' R2 L2 F2
D' B2 L2 F' R2 F2 L2
D' B2 L2 F2 L2 F' R2
D' B2 R U2 B' U2 R
R2 B2 L2 U L F' L
R2 B2 L2 U L2 D F'
R2 B2 L2 U L2 D' F'
R2 B2 L2 U L2 D2 F'
R2 B2 L2 U L2 F' D
R2 B2 L2 U L2 F' D'
R2 B2 L2 U L2 F' D2
R2 B2 L2 U F L2 F2
R2 B2 L2 U F' L2 D
