F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
D F U' D' F' D' U
D F U' D' F' D2 U
D F U' D2 F' U D
D F U' D2 F' U D'
D F U' D2 F' U D2
D F U' D2 F' D U
D F U' D2 F' D' U
D F U' D2 F' D2 U
R2 F U' B F' U R2
D F U' F U D' L2
D F U' F D' U L2
D' F D L U' F' U
R2 F U' B' F' U R2
D2 F D L U' F' U
D' F D L' U' F' U
R2 F U' B2 F' U R2
D2 F D L' U' F' U
D F U' F2 D F U
D F U' F2 D' F U
D F U' F2 D2 F U
D' F D L2 U' F' U
D2 F D L2 U' F' U
L' F D L F D' L2
L F U' D F' R U
F2 D L' U2 R2 B U2
F2 D L' D F' D L2
F D L U' D F' U
F D L U' D' F' U
F D L U' D2 F' U
F D L U' F' U D
F D L U' F' U D'
F D L U' F' U D2
F D L U' F' D U
F D L U' F' D' U
F D L U' F' D2 U
D' F D U' F' U D
D' F D U' F' U D'
D' F D U' F' U D2
D' F D U' F' D U
D' F D U' F' D' U
D' F D U' F' D2 U
R F U' D F' U R'
F2 D L' D2 L F' L
D2 F D U' F' U D
D2 F D U' F' U D'
D2 F D U' F' U D2
D2 F D U' F' D U
D2 F D U' F' D' U
D2 F D U' F' D2 U
F2 D L' D2 L2 D F'
F2 D L' D2 L2 D' F'
F2 D L' D2 L2 D2 F'
F2 D L' D2 L2 F' D
F2 D L' D2 L2 F' D'
F2 D L' D2 L2 F' D2
R F U' D' F' U R'
F2 D L' D2 F L2 F2
F2 D L' D2 F' L2 D
F2 D L' D2 F' L2 D'
F2 D L' D2 F' L2 D2
F D L D U' F' U
D' F D F D' L2 F'
D' F D F D' F' L2
R F U' D2 F' U R'
L2 F U2 B' U F' U
D2 F D F D' L2 F'
D2 F D F D' F' L2
F2 D L' F' L D2 L2
F2 D L' F' L' D2 L2
F2 D L' F' L2 D2 L2
F D L D' U' F' U
F2 D L' F' U2 R2 U2
F2 D L' F' D2 L2 D
F2 D L' F' D2 L2 D'
F2 D L' F' D2 L2 D2
D F U2 R2 U' B U'
R F U' F' U R' D
R F U' F' U R' D'
R F U' F' U R' D2
R F U' F' U D R'
R F U' F' U D' R'
R F U' F' U D2 R'
F D L D2 U' F' U
R F U' F' D U R'
R F U' F' D' U R'
R F U' F' D2 U R'
F2 D L' F2 D2 F L2
F D L F D' L2 F'
F D L F D' F' L2
L2 F D L2 F D' L2
D' F D' L U' F' U
D2 F D' L U' F' U
D' F D' L' U' F' U
D2 F D' L' U' F' U
D' F D' L2 U' F' U
D2 F D' L2 U' F' U
L' F D' L F D' L2
F2 D L2 U2 R2 B U2
D F D L U' F' U
L2 F D F D' L2 F
F2 D L2 D F' D L2
D F D L' U' F' U
F D L' U' D F' U
F D L' U' D' F' U
F D L' U' D2 F' U
D' F D' U' F' U D
D' F D' U' F' U D'
D' F D' U' F' U D2
F D L' U' F' U D
F D L' U' F' U D'
F D L' U' F' U D2
D' F D' U' F' D U
D' F D' U' F' D' U
D' F D' U' F' D2 U
F D L' U' F' D U
F D L' U' F' D' U
F D L' U' F' D2 U
D F D L2 U' F' U
F2 D L2 D2 L F' L
D2 F D' U' F' U D
D2 F D' U' F' U D'
D2 F D' U' F' U D2
D2 F D' U' F' D U
D2 F D' U' F' D' U
D2 F D' U' F' D2 U
F2 D L2 D2 L2 D F'
F2 D L2 D2 L2 D' F'
F2 D L2 D2 L2 D2 F'
F2 D L2 D2 L2 F' D
F2 D L2 D2 L2 F' D'
F2 D L2 D2 L2 F' D2
F2 D L2 D2 F L2 F2
F2 D L2 D2 F' L2 D
F2 D L2 D2 F' L2 D'
F2 D L2 D2 F' L2 D2
F D L' D U' F' U
D' F D' F D' L2 F'
R2 F D U' F' B2 U
D' F D' F D' F' L2
R2 F D U' B2 F' U
D2 F D' F D' L2 F'
F2 D L2 F' L D2 L2
D2 F D' F D' F' L2
F2 D L2 F' L' D2 L2
F2 D L2 F' L2 D2 L2
B' D R U R' F B
B' D R U R' B F
F D L' D' U' F' U
F2 D L2 F' U2 R2 U2
B' D R U F R' B
F2 D L2 F' D2 L2 D
F2 D L2 F' D2 L2 D'
F2 D L2 F' D2 L2 D2
F D L' D2 U' F' U
F2 D L2 F2 D2 F L2
F D L' F D' L2 F'
F D L' F D' F' L2
D F D U' F' U D
D F D U' F' U D'
D F D U' F' U D2
D F D U' F' D U
D F D U' F' D' U
D F D U' F' D2 U
L2 F D' L2 F D' L2
D F D F D' L2 F'
D F D F D' F' L2
D' F D2 L U' F' U
D2 F D2 L U' F' U
D' F D2 L' U' F' U
D2 F D2 L' U' F' U
D' F D2 L2 U' F' U
D2 F D2 L2 U' F' U
L' F D2 L F D' L2
D F D' L U' F' U
L2 F D' F D' L2 F
L F D U' F' R U
D F D' L' U' F' U
F D L2 U' D F' U
F D L2 U' D' F' U
F D L2 U' D2 F' U
D' F D2 U' F' U D
D' F D2 U' F' U D'
D' F D2 U' F' U D2
D' F D2 U' F' D U
F D L2 U' F' U D
F D L2 U' F' U D'
F D L2 U' F' U D2
D' F D2 U' F' D' U
D' F D2 U' F' D2 U
F D L2 U' F' D U
F D L2 U' F' D' U
F D L2 U' F' D2 U
D F D' L2 U' F' U
D2 F D2 U' F' U D
D2 F D2 U' F' U D'
D2 F D2 U' F' U D2
D2 F D2 U' F' D U
D2 F D2 U' F' D' U
D2 F D2 U' F' D2 U
R F D U' F' U R'
F D L2 D U' F' U
D' F D2 F D' L2 F'
D' F D2 F D' F' L2
D2 F D2 F D' L2 F'
D2 F D2 F D' F' L2
F2 D R F' R' F' L'
F D L2 D' U' F' U
F2 D R F2 L' R' F'
F2 D R F2 R' L' F'
F D L2 D2 U' F' U
F D L2 F D' L2 F'
F D L2 F D' F' L2
D F D' U' F' U D
D F D' U' F' U D'
D F D' U' F' U D2
D F D' U' F' D U
D F D' U' F' D' U
D F D' U' F' D2 U
L2 F D2 L2 F D' L2
D F D' F D' L2 F'
D F D' F D' F' L2
B D R U R' F B'
B D R U R' B' F
B D R U F R' B'
D F D2 L U' F' U
L2 F D2 F D' L2 F
D F D2 L' U' F' U
D F D2 L2 U' F' U
D' F B U' F' U B'
D2 F B U' F' U B'
R F D' U' F' U R'
B' D R2 U R2 F B
B' D R2 U R2 B F
D F D2 U' F' U D
D F D2 U' F' U D'
D F D2 U' F' U D2
D F D2 U' F' D U
D F D2 U' F' D' U
D F D2 U' F' D2 U
B D R' U R F B'
D F D2 F D' L2 F'
B D R' U R B' F
D F D2 F D' F' L2
B D R' U B' R F
D' F B' U' F' U B
D2 F B' U' F' U B
R2 F B R2 B' D L2
R F D2 U' F' U R'
F2 D R2 B U2 R2 B'
F2 D R2 B U2 B' R2
D F B U' F' U B'
B D R2 U R2 F B'
B D R2 U R2 B' F
B D R2 U F R2 B'
B D R2 U F B' R2
B D R2 U B' R2 F
B D R2 U B' F R2
D' F B2 U' F' U B2
D2 F B2 U' F' U B2
F D R2 U B U' R2
D F B' U' F' U B
F' D U' R' F R' U
F' D U' R2 D F U
F' D U' R2 D' F U
F' D U' R2 D2 F U
F' D U' R2 F U D
F' D U' R2 F U D'
F' D U' R2 F U D2
F' D U' R2 F D U
F' D U' R2 F D' U
F' D U' R2 F D2 U
F' D U' F R2 U D
F' D U' F R2 U D'
F' D U' F R2 U D2
F' D U' F R2 D U
F' D U' F R2 D' U
F' D U' F R2 D2 U
F' D U' F U D' F2
F' D U' F D' U F2
F' D U' F' R2 F2 U
L' F' L D F L' D
L' F' L D F L' D'
L' F' L D F L' D2
L' F' L D F D L'
L' F' L D F D' L'
L' F' L D F D2 L'
D' F' L F D F L'
D2 F' L F D F L'
D F B2 U' F' U B2
F D U R2 B R2 U'
L2 F' L D L F L'
F D U B U2 F' U
F D U B' U2 F' U
F D U B2 U2 F' U
F2 D U2 R2 D B U2
F2 D U2 R2 D' B U2
F2 D U2 R2 D2 B U2
F2 D U2 R2 B U2 D
F2 D U2 R2 B U2 D'
F2 D U2 R2 B U2 D2
F2 D U2 R2 B D U2
F2 D U2 R2 B D' U2
F2 D U2 R2 B D2 U2
F D U' L' F' L U
F D U' L2 F' L2 U
F2 D U2 B R2 B U2
F2 D U2 B' R2 B U2
F2 D U2 B2 R2 B U2
B' D F U' F' U B
D F' L F D F L'
F D U' F U D' L2
F D U' F D' U L2
F2 D F L F2 D2 L2
F2 D F L' F2 D2 L2
F D U' F2 D F U
F D U' F2 D' F U
F D U' F2 D2 F U
F2 D F L2 F2 D2 L2
D' F' L2 U B' U' F2
D2 F' L2 U B' U' F2
F2 D F R F2 L' R'
F2 D F R F2 R' L'
B' D F B U' F' U
L F' L D L2 F L'
B2 D F U' L2 F' U
B2 D F U' F' L2 U
F' D F D' F2 D' L2
F2 D F U2 R2 U2 F2
F' D F' L D' L2 F2
F' D F' L D' F2 L2
F D U2 R2 U' B U'
D2 F' L2 F2 U B' U'
D' F' L2 F2 U B' U'
F2 D F D2 L2 D2 F2
F' D F' L' D' L2 F2
F' D F' L' D' F2 L2
F' D F' L2 D' L2 F2
F' D F' L2 D' F2 L2
L2 F' L2 U B' U' F
F2 D F' L U2 R2 U2
U' F' R U' R' U2 F2
F2 D F' L D2 L2 D
F2 D F' L D2 L2 D'
F2 D F' L D2 L2 D2
F2 D F' L' U2 R2 U2
F2 D F' L' D2 L2 D
F2 D F' L' D2 L2 D'
F2 D F' L' D2 L2 D2
F2 D F' L2 U2 R2 U2
F2 D F' L2 D2 L2 D
F2 D F' L2 D2 L2 D'
F2 D F' L2 D2 L2 D2
F' D F' U' R2 F2 U
F D F L D' L2 F'
F D F L D' F' L2
F' D F' U' F2 R2 U
F D F L' D' L2 F'
F D F L' D' F' L2
B D F U' F' U B'
L2 F' L2 F U B' U'
F D F L2 D' L2 F'
F D F L2 D' F' L2
F' D F' D' L F2 L
F' D F' D' L2 F2 D
F' D F' D' L2 F2 D'
F' D F' D' L2 F2 D2
F' D F' D' F' L2 F'
F2 D F' U D B2 U'
F' D F' D' F2 L2 D
F' D F' D' F2 L2 D'
F' D F' D' F2 L2 D2
F2 D F' U' D' F2 U
F2 D F' U2 R2 U2 D
F2 D F' U2 R2 U2 D'
F2 D F' U2 R2 U2 D2
F2 D F' U2 R2 D U2
F2 D F' U2 R2 D' U2
F2 D F' U2 R2 D2 U2
D F' L2 U B' U' F2
F2 D F' D L D L2
F2 D F' D L' D L2
F2 D F' D L2 D L2
F2 D F' D U B2 U'
F2 D F' D' L D' L2
F2 D F' D' L' D' L2
F2 D F' D' L2 D' L2
F2 D F' D' U' F2 U
B D F B' U' F' U
F D F U' F2 U F
F2 D F' D2 L D L
F2 D F' D2 L D' L
F2 D F' D2 L D2 L
F2 D F' D2 L' D L'
F2 D F' D2 L' D' L'
F2 D F' D2 L' D2 L'
F2 D F' D2 F L2 F'
F2 D F' D2 F2 L2 F2
F2 D F' D2 B' L2 B
F2 D F' D2 B2 L2 B2
F2 D F' B D2 B' L2
F D F D F' D2 L2
F D F D' L F' L
F D F D' L2 D F'
F D F D' L2 D' F'
F D F D' L2 D2 F'
F D F D' L2 F' D
F D F D' L2 F' D'
F D F D' L2 F' D2
U' F' R' U L F2 L'
F2 D F' B' D2 L2 B
U' F' R' U L' F2 L'
F2 D F' B' D2 B L2
U' F' R' U L2 F2 L'
F D F D' F L2 F2
F D F D' F' L2 D
F D F D' F' L2 D'
F D F D' F' L2 D2
U' F' R' U F2 L' D
U' F' R' U F2 L' D'
U' F' R' U F2 L' D2
U' F' R' U F2 D L'
U' F' R' U F2 D' L'
U' F' R' U F2 D2 L'
U' F' R' U' R U2 F2
F D F D2 F' D L2
D F' L2 F2 U B' U'
B' D F2 D' L2 F' B
B' D F2 D' L2 B F'
F2 D F2 L2 D2 L2 F
B' D F2 D' F' L2 B
B' D F2 D' F' B L2
B' D F2 D' B L2 F'
B' D F2 D' B F' L2
F' D F2 U' F' R2 U
B' D F2 B D' L2 F'
B' D F2 B D' F' L2
U' F' R' F U F L'
F2 D F2 U2 R2 U2 F
B2 D F2 D' L2 F' B2
B2 D F2 D' L2 B2 F'
B2 D F2 D' F' L2 B2
B2 D F2 D' F' B2 L2
B2 D F2 D' B2 L2 F'
B2 D F2 D' B2 F' L2
F2 D F2 D F D L2
F2 D F2 D2 F L2 D
F2 D F2 D2 F L2 D'
F2 D F2 D2 F L2 D2
F2 D F2 D2 F' L2 F2
F2 D F2 D2 F2 L2 F'
U' F' R2 U F2 D2 L2
U' F' R2 U' R2 U2 F2
B' D B F U' F' U
B' D B F2 D' L2 F'
B' D B F2 D' F' L2
B D F2 D' F' B' L2
B D F2 D' B' L2 F'
B D F2 D' B' F' L2
B D F2 B' D' L2 F'
B D F2 B' D' F' L2
F D F2 U' F U F
U' F' U L F2 D' L2
F2 D B D2 F' B' L2
F2 D B D2 B' L2 F'
F2 D B D2 B' F' L2
U' F' U L' F2 D' L2
U' F' U L2 F2 D' L2
F2 D B F' D2 B' L2
D2 F' U L2 B' U' F2
D' F' U L2 B' U' F2
R2 F' R2 U' F U F
R F' R' U' F U F
U' F' U F2 L D' L2
D2 F' U D' L2 B' U'
U' F' U F2 L' D' L2
D' F' U D' L2 B' U'
U' F' U F2 L2 D' L2
U' F' U F2 U' F2 U
U' F' U F2 D' L2 D
U' F' U F2 D' L2 D'
U' F' U F2 D' L2 D2
F D B U' F' U B'
F2 D B' D2 L2 F' B
F2 D B' D2 L2 B F'
R2 F' R2 F' D' L2 F'
R2 F' R2 F' D' F' L2
F2 D B' D2 F' L2 B
F2 D B' D2 F' B L2
R F' R' F' D' L2 F'
F2 D B' D2 B L2 F'
R F' R' F' D' F' L2
F2 D B' D2 B F' L2
R2 F' R2 F2 U' F' U
R F' R' F2 U' F' U
L2 F' U L2 B' U' F
F2 D B' F' D2 L2 B
F2 D B' F' D2 B L2
D2 F' U' R F U F
D' F' U' R F U F
D2 F' U' R' F U F
D' F' U' R' F U F
D2 F' U' R2 F U F
D' F' U' R2 F U F
L' F' U' R F R U
D2 F' U' D R2 F U
D2 F' U' D F R2 U
D' F' U' D R2 F U
D' F' U' D F R2 U
L' F' U' R' F R U
R' F' U' F U F R
L' F' U' R2 F R U
D F' U L2 B' U' F2
D2 F' U' F R U F
D2 F' U' F R' U F
D2 F' U' F R2 U F
D' F' U' F R U F
D2 F' U' F U D F
D2 F' U' F U D' F
D2 F' U' F U D2 F
D2 F' U' F U F D
D2 F' U' F U F D'
D2 F' U' F U F D2
D' F' U' F R' U F
D' F' U' F R2 U F
L' F' U' D F R U
D' F' U' F U D F
D2 F' U' F D U F
D' F' U' F U D' F
D' F' U' F U D2 F
D' F' U' F U F D
D' F' U' F U F D'
D' F' U' F U F D2
D2 F' U' F D' U F
D2 F' U' F D2 U F
D' F' U' F D U F
D' F' U' F D' U F
D' F' U' F D2 U F
L' F' U' D' F R U
B D B' F U' F' U
L' F' U' D2 F R U
U' F' U2 L U' L' F2
L' F' U' F R U D
L' F' U' F R U D'
L' F' U' F R U D2
L' F' U' F R D U
L' F' U' F R D' U
L' F' U' F R D2 U
L' F' U' F D R U
F D B' U' F' U B
L' F' U' F D' R U
L' F' U' F D2 R U
U' F' U2 L' U' L F2
U' F' U2 L' U' F2 L
B D B' F2 D' L2 F'
B D B' F2 D' F' L2
D F' U D' L2 B' U'
U' F' U2 L2 U' L2 F2
U' F' U2 L2 U' F2 L2
F' D' L U L B' U'
U' F' U2 D' L2 U' L2
L2 F' U' F U' B' U2
F2 D' L D L D F'
F2 D' L D L D' F'
F2 D' L D L D2 F'
F2 D' L D L F' D
F2 D' L D L F' D'
F2 D' L D L F' D2
F2 D' L D L' F' L2
F2 D' L D F L F2
F2 D' L D F' L D
F2 D' L D F' L D'
F2 D' L D F' L D2
F2 D' L D F' D L
F2 D' L D F' D' L
F2 D' L D F' D2 L
F2 D' L D' L D F'
F2 D' L D' L D' F'
F2 D' L D' L D2 F'
F2 D' L D' L F' D
F2 D' L D' L F' D'
F2 D' L D' L F' D2
F2 D' L D' L' F' L2
U2 F' U' F2 D R2 B
F2 D' L D' F L F2
F2 D' L D' F' L D
F2 D' L D' F' L D'
F2 D' L D' F' L D2
F2 D' L D' F' D L
F2 D' L D' F' D' L
F2 D' L D' F' D2 L
F2 D' L D2 L D F'
F2 D' L D2 L D' F'
F2 D' L D2 L D2 F'
F2 D' L D2 L F' D
F2 D' L D2 L F' D'
F2 D' L D2 L F' D2
F2 D' L D2 L' F' L2
F2 D' L D2 F L F2
F2 D' L D2 F' L D
F2 D' L D2 F' L D'
F2 D' L D2 F' L D2
F2 D' L D2 F' D L
F2 D' L D2 F' D' L
F2 D' L D2 F' D2 L
F2 D' L F L F2 D
F2 D' L F L F2 D'
F2 D' L F L F2 D2
D F' U' R F U F
F2 D' L F L' F2 L2
D F' U' R' F U F
F2 D' L F' L2 D L'
F2 D' L F' L2 D' L'
F2 D' L F' L2 D2 L'
F2 D' L F' D L D
F2 D' L F' D L D'
F2 D' L F' D L D2
R2 F' U' F U R2 F
R2 F' U' F U F R2
F2 D' L F' D' L D
F2 D' L F' D' L D'
F2 D' L F' D' L D2
F2 D' L F' D2 L D
F2 D' L F' D2 L D'
F2 D' L F' D2 L D2
D F' U' R2 F U F
F2 D' L F2 D F L
F2 D' L F2 D' F L
F D B2 U' F' U B2
F2 D' L F2 D2 F L
D F' U' D R2 F U
D F' U' D F R2 U
D F' U' F R U F
D F' U' F R' U F
D F' U' F R2 U F
D F' U' F U D F
D F' U' F U D' F
D F' U' F U D2 F
D F' U' F U F D
D F' U' F U F D'
D F' U' F U F D2
D F' U' F D U F
D F' U' F D' U F
D F' U' F D2 U F
U' F' D R2 U D2 L2
U' F' D R2 U' R2 U2
U' F' D R2 D' F2 U
U' F' D R2 D2 U L2
L' F' D L D F L'
F2 D' L' D L F' L2
F2 D' L' D L' D F'
F2 D' L' D L' D' F'
F2 D' L' D L' D2 F'
F2 D' L' D L' F' D
F2 D' L' D L' F' D'
F2 D' L' D L' F' D2
F2 D' L' D L2 F' L
D2 F' D U' R2 F U
D2 F' D U' F R2 U
D' F' D U' R2 F U
D' F' D U' F R2 U
F2 D' L' D' L F' L2
F2 D' L' D' L' D F'
F2 D' L' D' L' D' F'
F2 D' L' D' L' D2 F'
F2 D' L' D' L' F' D
F2 D' L' D' L' F' D'
F2 D' L' D' L' F' D2
F2 D' L' D' L2 F' L
F D' L U' D F' U
F D' L U' D' F' U
F D' L U' D2 F' U
F2 D' L' D2 L F' L2
F2 D' L' D2 L' D F'
F2 D' L' D2 L' D' F'
F2 D' L' D2 L' D2 F'
F2 D' L' D2 L' F' D
F2 D' L' D2 L' F' D'
F2 D' L' D2 L' F' D2
F D' L U' F' U D
F D' L U' F' U D'
F D' L U' F' U D2
F D' L U' F' D U
F D' L U' F' D' U
F D' L U' F' D2 U
F2 D' L' D2 L2 F' L
L2 F' U2 B' U F U
D2 F' D F' D' L2 F2
D2 F' D F' D' F2 L2
L' F' D U' F R U
D' F' D F' D' L2 F2
D' F' D F' D' F2 L2
F D' L D U' F' U
F D' L D' U' F' U
R F' U' F U R' F
R F' U' F U F R'
F D' L D2 U' F' U
F2 D' L' B' L' F' B
F2 D' L' B' L' B F'
F D' L F D' L2 F'
F D' L F D' F' L2
F2 D' L' B2 L' F' B2
F2 D' L' B2 L' B2 F'
F2 D' L2 R D R' F'
F2 D' L2 R D' R' F'
F2 D' L2 R D2 R' F'
F2 D' L2 R F R' F'
F2 D' L2 R F' R' F'
F2 D' L2 R F2 R' F'
L' F' D' L D F L'
F2 D' L2 R2 F R2 F'
F2 D' L2 R2 F' R2 F'
F2 D' L2 R2 F2 R2 F'
F2 D' L2 U L U' F'
F2 D' L2 U L' U' F'
F2 D' L2 U L2 U' F'
U' F' D' U2 L2 U' L2
D2 F' D' U L2 B' U'
D' F' D' U L2 B' U'
F2 D' L2 U2 B U2 F'
F2 D' L2 U2 B' U2 F'
F2 D' L2 U2 B2 U2 F'
F2 D' L2 D L' F' L
F2 D' L2 D L2 F' L2
L2 F' D F' D' L2 F
F2 D' L2 D F2 D F
F2 D' L2 D F2 D' F
F2 D' L2 D F2 D2 F
F2 D' L2 D' L' F' L
F2 D' L2 D' L2 F' L2
F2 D' L2 D' F2 D F
F2 D' L2 D' F2 D' F
F2 D' L2 D' F2 D2 F
F D' L' U' D F' U
F D' L' U' D' F' U
F D' L' U' D2 F' U
F2 D' L2 D2 L' F' L
F2 D' L2 D2 L2 F' L2
F D' L' U' F' U D
F D' L' U' F' U D'
F D' L' U' F' U D2
F D' L' U' F' D U
F D' L' U' F' D' U
F D' L' U' F' D2 U
F2 D' L2 D2 F2 D F
F2 D' L2 D2 F2 D' F
F2 D' L2 D2 F2 D2 F
F2 D' L2 F L' F2 L
F2 D' L2 F L2 F2 L2
F2 D' L2 F R F2 R'
B' D' R U R' F B
B' D' R U R' B F
F2 D' L2 F R2 F2 R2
L' F' D' U' F R U
B' D' R U F R' B
F2 D' L2 F' L D L'
F2 D' L2 F' L D' L'
F2 D' L2 F' L D2 L'
F D' L' D U' F' U
F2 D' L2 F' L' D L
F2 D' L2 F' L' D' L
F2 D' L2 F' L' D2 L
F2 D' L2 F' R D R'
F2 D' L2 F' R D' R'
F2 D' L2 F' R D2 R'
F2 D' L2 F' R' D R
F2 D' L2 F' R' D' R
F2 D' L2 F' R' D2 R
F2 D' L2 F' B D B'
F2 D' L2 F' B D' B'
F2 D' L2 F' B D2 B'
F2 D' L2 F' B' D B
F2 D' L2 F' B' D' B
F2 D' L2 F' B' D2 B
F D' L' D' U' F' U
F2 D' L2 F2 R F R'
F2 D' L2 F2 R2 F R2
F2 D' L2 F2 D F D
F2 D' L2 F2 D F D'
F2 D' L2 F2 D F D2
F2 D' L2 F2 D' F D
F2 D' L2 F2 D' F D'
F2 D' L2 F2 D' F D2
F2 D' L2 F2 D2 F D
F2 D' L2 F2 D2 F D'
F2 D' L2 F2 D2 F D2
F D' L' D2 U' F' U
D F' D U' R2 F U
D F' D U' F R2 U
F2 D' L2 B D F' B'
F2 D' L2 B D B' F'
F2 D' L2 B D' F' B'
F2 D' L2 B D' B' F'
F2 D' L2 B D2 F' B'
F2 D' L2 B D2 B' F'
F2 D' L2 B F' D B'
F2 D' L2 B F' D' B'
F2 D' L2 B F' D2 B'
F D' L' F D' L2 F'
F D' L' F D' F' L2
F2 D' L2 B' D F' B
F2 D' L2 B' D B F'
F2 D' L2 B' D' F' B
F2 D' L2 B' D' B F'
F2 D' L2 B' D2 F' B
F2 D' L2 B' D2 B F'
F2 D' L2 B' F' D B
F2 D' L2 B' F' D' B
F2 D' L2 B' F' D2 B
D F' D F' D' L2 F2
D F' D F' D' F2 L2
F2 D' R L2 D R' F'
F2 D' R L2 D' R' F'
L' F' D2 L D F L'
F2 D' R L2 D2 R' F'
F2 D' R L2 F R' F'
F2 D' R L2 F' R' F'
F2 D' R L2 F2 R' F'
L2 F' D' F' D' L2 F
F D' L2 U' D F' U
F D' L2 U' D' F' U
F D' L2 U' D2 F' U
F D' L2 U' F' U D
F D' L2 U' F' U D'
F D' L2 U' F' U D2
F D' L2 U' F' D U
F D' L2 U' F' D' U
F D' L2 U' F' D2 U
F2 D' R F L2 R' F'
L' F' D2 U' F R U
F2 D' R F R' L2 F'
F2 D' R F R' F' L2
F D' L2 D U' F' U
F2 D' R F' L2 R' F'
F2 D' R F' R' L2 F'
F2 D' R F' R' F' L2
F D' L2 D' U' F' U
F2 D' R F2 L2 R' F'
D F' D' U L2 B' U'
F2 D' R F2 R' L2 F'
F2 D' R F2 R' F' L2
F D' L2 D2 U' F' U
F D' L2 F D' L2 F'
F D' L2 F D' F' L2
B D' R U R' F B'
B D' R U R' B' F
B D' R U F R' B'
L2 F' D2 F' D' L2 F
U F' D' F L2 U' L2
B' D' R2 U R2 F B
B' D' R2 U R2 B F
B D' R' U R F B'
B D' R' U R B' F
B D' R' U B' R F
B2 D' R2 U F R2 B
F2 D' R2 L2 F R2 F'
F2 D' R2 L2 F' R2 F'
F2 D' R2 L2 F2 R2 F'
F2 D' R2 F L2 R2 F'
F2 D' R2 F R2 L2 F'
F2 D' R2 F R2 F' L2
F2 D' R2 F' L2 R2 F'
F2 D' R2 F' R2 L2 F'
F2 D' R2 F' R2 F' L2
F2 D' R2 F2 L2 R2 F'
F2 D' R2 F2 R2 L2 F'
F2 D' R2 F2 R2 F' L2
F' D' U L2 D B' U'
F' D' U L2 D' B' U'
F' D' U L2 D2 B' U'
F' D' U L2 B' U' D
F' D' U L2 B' U' D'
F' D' U L2 B' U' D2
F' D' U L2 B' D U'
F' D' U L2 B' D' U'
F' D' U L2 B' D2 U'
F2 D' U L U' L F'
F2 D' U L U' F' L
B D' R2 U R2 F B'
B D' R2 U R2 B' F
B D' R2 U F R2 B'
B D' R2 U F B' R2
B D' R2 U B' R2 F
B D' R2 U B' F R2
F2 D' U L' U' L' F'
F' D' U B L2 B' U'
F' D' U B' L2 B' U'
F' D' U B2 L2 B' U'
F D' R2 U B U' R2
D2 F2 L U' F2 U F
F2 D' U B U' L2 F'
F2 D' U B U' F' L2
D' F2 L U' F2 U F
F2 D' U B' U' L2 F'
F2 D' U B' U' F' L2
D2 F2 L D F' D2 L2
F2 D' U B2 U' L2 F'
F2 D' U B2 U' F' L2
D' F2 L D F' D2 L2
D2 F2 L D' L F' L
D2 F2 L D' L2 D F'
D2 F2 L D' L2 D' F'
D2 F2 L D' L2 D2 F'
D2 F2 L D' L2 F' D
D2 F2 L D' L2 F' D'
D2 F2 L D' L2 F' D2
D' F2 L D' L F' L
D' F2 L D' L2 D F'
D' F2 L D' L2 D' F'
D' F2 L D' L2 D2 F'
D' F2 L D' L2 F' D
D' F2 L D' L2 F' D'
D' F2 L D' L2 F' D2
D2 F2 L D' F L2 F2
D2 F2 L D' F' L2 D
D2 F2 L D' F' L2 D'
D2 F2 L D' F' L2 D2
L' F2 L U' F2 U F'
D' F2 L D' F L2 F2
D' F2 L D' F' L2 D
D' F2 L D' F' L2 D'
D' F2 L D' F' L2 D2
F' D' U' F U D F2
F' D' U' F U2 L2 U'
D2 F2 L D2 F' D L2
F' D' U' F D U F2
F' D' U' F D2 R2 U
D' F2 L D2 F' D L2
L' F2 L D F D2 L2
L' F2 L D' F L2 D
L' F2 L D' F L2 D'
L' F2 L D' F L2 D2
D2 F2 L F' U' F' U
L' F2 L D' F' L2 F2
L' F2 L D' F2 L2 F'
D' F2 L F' U' F' U
L' F2 L D2 F D L2
L' F2 L F U' F U
F2 D' U' F U L2 F2
F2 D' U' F U F2 L2
F2 D' U' F2 U F L2
L2 F2 L D' L F L
D2 F2 L' U' F2 U F
F D' U R2 B R2 U'
D' F2 L' U' F2 U F
D2 F2 L' D F' D2 L2
D2 F2 L' D' L F' L
D' F2 L' D F' D2 L2
