B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
U2 F D R D F2 D2
B' D L2 D' U2 R' F
B' D L2 D' U2 F R'
U2 F D R F D F2
U2 F D R F' D F2
U2 F D R F2 D F2
B' D L2 D2 U2 R' F
B' D L2 D2 U2 F R'
B2 D L2 U B' U R'
U2 F D R2 D R' F2
U2 F D R2 D F2 R'
B D L' U2 D2 R2 F'
B2 D L2 U' F U' R
U2 F D U L2 U' R
B' D L2 B U2 F R
B D L' D2 U2 R2 F'
B D L' D2 B U2 R2
U2 F D F2 D F2 R
B D L' B L2 U2 D
B D L' B L2 U2 D'
B D L' B L2 U2 D2
B D L' B L2 D U2
B D L' B L2 D' U2
B D L' B L2 D2 U2
B D L' B U2 D2 R2
B D L' B D2 U2 R2
B D L' B' L2 B2 U2
B D L' B2 L2 U2 F
U' F D2 L F U' F
U2 F D' R U' R U
B D L2 D L' B U2
B D L2 D B L' U2
U2 F D' U' R2 U R'
B D L2 D' L' B U2
B D L2 D' B L' U2
U' F D2 U' F R F
B D L2 D2 L' B U2
B D L2 D2 B L' U2
U' F D2 F U' F R
U2 F D' F2 D' F2 R
B D L2 B L' U2 D
B D L2 B L' U2 D'
B D L2 B L' U2 D2
B D L2 B L' D U2
B D L2 B L' D' U2
B D L2 B L' D2 U2
B D L2 B D L' U2
B D L2 B D' L' U2
B D L2 B D2 L' U2
B D L2 B' L' B2 U2
U2 F D2 L' R F2 L
U2 F D2 L2 R F2 L2
U2 F D2 R L' F2 L
U2 F D2 R L2 F2 L2
U2 F D2 R F D F
U2 F D2 R F D' F
U2 F D2 R F D2 F
U2 F D2 R F' D F'
U2 F D2 R F' D' F'
U2 F D2 R F' D2 F'
U2 F D2 R' F R2 F
U2 F D2 R' F2 R2 D
U2 F D2 R' F2 R2 D'
U2 F D2 R' F2 R2 D2
U2 F D2 R2 F R' F
U2 F D2 R2 F2 R' D
U2 F D2 R2 F2 R' D'
U2 F D2 R2 F2 R' D2
U2 F D2 R2 F2 D R'
U2 F D2 R2 F2 D' R'
U2 F D2 R2 F2 D2 R'
L' F B L F' B U2
L' F B L B F' U2
B' D R' B' R U2 R'
U2 F D2 F2 U2 L' U2
U2 F D2 B R F2 B'
U2 F D2 B R B' F2
U2 F D2 B2 R F2 B2
U2 F D2 B2 R B2 F2
L2 F B L F' B U2
L2 F B L B F' U2
R2 F D2 F2 L2 B' R'
U2 F B R2 F' R' B'
B' D R2 B' R2 U2 R'
B2 D U L B' L' U
L F B L F' B U2
L F B L B F' U2
B' D U' L2 U' R' F
B' D U' L2 U' F R'
L' F B2 U2 R2 B R'
L' F B2 D2 F' U2 R
U2 F B2 R B2 D2 F2
U' F' L D F L2 U'
U' F' L D2 F U' F
B2 D U' L' F L U'
U' F' L F U B2 U2
U' F' L F U' D2 F2
U' F' L F D L2 U'
U' F' L F D2 U' F2
U2 F B2 U2 R B2 L
L2 F B2 U2 R2 B R'
R2 F B2 R2 U2 B R'
L2 F B2 D2 F' U2 R
B' D U2 L2 R' F L2
B' D U2 L2 F L2 R'
B' D U2 L2 F R' L2
B' D U2 R' L2 F L2
B' D U2 R' U2 B' U2
U' F' L' D L2 F U'
U2 F' L D2 L' R2 F2
U2 F' L D2 L' F2 R2
U2 F' L D2 R2 L' F2
B2 D U2 F D F' R
L F B2 U2 R2 B R'
B2 D U2 B' D' B R'
L F B2 D2 F' U2 R
U2 F' L' D2 L F2 R
B2 D F D F' U2 R
U2 F' L' B2 R' U2 B2
U2 F' L' B2 U2 B2 L
B D F L F' B U2
B D F L B F' U2
L' F' L2 B2 U2 B R'
B2 D F' D F L' U2
L2 F' L2 B2 U2 B R'
U2 F' R U2 L' B2 U2
U2 F' R U2 B2 L' U2
U2 F' R D2 R F2 R
U2 F' R D2 R' F2 R
U2 F' R D2 R2 F2 R
U2 F' R D2 F2 R D
U2 F' R D2 F2 R D'
U2 F' R D2 F2 R D2
U2 F' R D2 F2 D R
U2 F' R D2 F2 D' R
U2 F' R D2 F2 D2 R
U2 F' R F2 R D2 F2
U2 F' R F2 D2 R F2
B D F2 L F2 B U2
B D F2 L B F2 U2
L F' L2 B2 U2 B R'
U2 F' R' U2 L' B2 U2
U2 F' R' U2 B2 L' U2
U2 F' R' D2 R F2 R
U2 F' R' D2 R' F2 R
U2 F' R' D2 R2 F2 R
U2 F' R' D2 F2 R D
U2 F' R' D2 F2 R D'
U2 F' R' D2 F2 R D2
U2 F' R' D2 F2 D R
U2 F' R' D2 F2 D' R
U2 F' R' D2 F2 D2 R
U2 F' R' F2 R D2 F2
U2 F' R' F2 D2 R F2
B2 D B D' B' L U2
B' D B' U B U R'
B' D B' U2 B R' B'
U2 F' R2 U2 L' B2 U2
U2 F' R2 U2 B2 L' U2
U2 F' R2 D2 R F2 R
U2 F' R2 D2 R' F2 R
U2 F' R2 D2 R2 F2 R
B D B U B U R'
U2 F' R2 D2 F2 R D
U2 F' R2 D2 F2 R D'
U2 F' R2 D2 F2 R D2
U2 F' R2 D2 F2 D R
U2 F' R2 D2 F2 D' R
U2 F' R2 D2 F2 D2 R
B D B U2 B R' B'
B' D B2 L D B U2
B' D B2 L D' B U2
B' D B2 L D2 B U2
U2 F' R2 F2 R D2 F2
B' D B2 L B U2 D
B' D B2 L B U2 D'
B' D B2 L B U2 D2
B' D B2 L B D U2
B' D B2 L B D' U2
B' D B2 L B D2 U2
U2 F' R2 F2 D2 R F2
U' F' U B L B U2
B' D B2 L' B L2 U2
B' D B2 L2 B L' U2
B2 D B' D' B U2 R'
B' D B2 D L B U2
B' D B2 D' L B U2
B' D B2 D2 L B U2
U' F' U' D2 F R F
U' F' U' F R D2 F2
U' F' U' F D2 R F2
U' F' U' F' D2 F2 R
B' D' L U2 R' D F'
B' D' L U2 R' D' F'
B' D' L U2 R' D2 F'
B' D' L U2 R' F' D
B' D' L U2 R' F' D'
B' D' L U2 R' F' D2
B' D' L U2 D R' F'
B' D' L U2 D' R' F'
B' D' L U2 D2 R' F'
B' D' L U2 F R' F'
B' D' L U2 F' R' F'
B' D' L U2 F2 R' F'
B D B2 L U2 R' F'
B' D' L D U2 R' F'
B' D' L D' U2 R' F'
B' D' L D2 U2 R' F'
B D B2 L2 U2 R' F
B D B2 L2 U2 F R'
B' D' L B2 L U2 F
U' F' D L F L U'
U2 F' U2 L B2 L2 U2
U2 F' U2 L' U2 D2 F2
U2 F' U2 L' D2 U2 F2
U2 F' U2 L' B2 U2 D
U2 F' U2 L' B2 U2 D'
U2 F' U2 L' B2 U2 D2
U2 F' U2 L' B2 D U2
U2 F' U2 L' B2 D' U2
U2 F' U2 L' B2 D2 U2
U2 F' U2 L2 B2 U2 R'
B D' L U R2 U F'
B D' L U2 R2 F' R2
U2 F' U2 D2 L' U2 F2
B D' L D B U2 D
B D' L D B U2 D'
B D' L D B U2 D2
B D' L D B D U2
B D' L D B D' U2
B D' L D B D2 U2
B D' L D' B U2 D
B D' L D' B U2 D'
B D' L D' B U2 D2
B D' L D' B D U2
B D' L D' B D' U2
B D' L D' B D2 U2
B' D' L' B2 L B' U2
B D' L D2 B U2 D
B D' L D2 B U2 D'
B D' L D2 B U2 D2
B D' L D2 B D U2
B D' L D2 B D' U2
B D' L D2 B D2 U2
U2 F' U2 B L' B U2
U2 F' U2 B2 L' U2 D
U2 F' U2 B2 L' U2 D'
U2 F' U2 B2 L' U2 D2
U2 F' U2 B2 L' D U2
U2 F' U2 B2 L' D' U2
U2 F' U2 B2 L' D2 U2
U2 F' U2 B2 D L' U2
U2 F' U2 B2 D' L' U2
U2 F' U2 B2 D2 L' U2
B D' L B' U2 D2 F2
B' D' L2 U2 R F R2
B' D' L2 U2 R' D F
B' D' L2 U2 R' D' F
B' D' L2 U2 R' D2 F
B' D' L2 U2 R' F D
B' D' L2 U2 R' F D'
B' D' L2 U2 R' F D2
B D' L B' D2 U2 F2
B' D' L2 U2 D R' F
B' D' L2 U2 D F R'
B' D' L2 U2 D' R' F
B' D' L2 U2 D' F R'
B' D' L2 U2 D2 R' F
B' D' L2 U2 D2 F R'
B' D' L2 U2 F R' D
B' D' L2 U2 F R' D'
B' D' L2 U2 F R' D2
B' D' L2 U2 F D R'
B' D' L2 U2 F D' R'
B' D' L2 U2 F D2 R'
B' D' L2 U2 F' R' F2
B D' L B2 D B' U2
B D' L B2 D' B' U2
B D' L B2 D2 B' U2
B' D' L2 D U2 R' F
B' D' L2 D U2 F R'
B' D' L2 D' U2 R' F
B' D' L2 D' U2 F R'
U2 F' D R D F2 R
B' D' L2 D2 U2 R' F
B' D' L2 D2 U2 F R'
U2 F' D R' D F2 R
U2 F' D R2 D F2 R
B D' L' U2 D2 R2 F'
B' D' L2 B U2 F R
B D' L' D2 U2 R2 F'
B D' L' D2 B U2 R2
U2 F' D F2 R D F2
U2 F' D F2 D R F2
D' F' D' F U2 F R
B D' L' B L2 U2 D
B D' L' B L2 U2 D'
B D' L' B L2 U2 D2
B D' L' B L2 D U2
B D' L' B L2 D' U2
B D' L' B L2 D2 U2
B D' L' B U2 D2 R2
B D' L' B D2 U2 R2
U' F' D2 L F U' F
B D' L' B' L2 B2 U2
B D' L' B2 L2 U2 F
D F' D F U2 F R
U' F' D2 U' F R F
B D' L2 D L' B U2
B D' L2 D B L' U2
U' F' D2 F U' F R
B D' L2 D' L' B U2
B D' L2 D' B L' U2
B D' L2 D2 L' B U2
B D' L2 D2 B L' U2
U2 F' D' F2 D' R F2
B D' L2 B L' U2 D
B D' L2 B L' U2 D'
B D' L2 B L' U2 D2
B D' L2 B L' D U2
B D' L2 B L' D' U2
B D' L2 B L' D2 U2
B D' L2 B D L' U2
B D' L2 B D' L' U2
B D' L2 B D2 L' U2
B D' L2 B' L' B2 U2
L' F' D2 F U2 F R
U2 F' D2 R F2 R D
U2 F' D2 R F2 R D'
U2 F' D2 R F2 R D2
U2 F' D2 R F2 D R
U2 F' D2 R F2 D' R
U2 F' D2 R F2 D2 R
U2 F' D2 R' F2 R D
U2 F' D2 R' F2 R D'
U2 F' D2 R' F2 R D2
U2 F' D2 R' F2 D R
U2 F' D2 R' F2 D' R
U2 F' D2 R' F2 D2 R
U2 F' D2 R2 F2 R D
U2 F' D2 R2 F2 R D'
U2 F' D2 R2 F2 R D2
U2 F' D2 R2 F2 D R
U2 F' D2 R2 F2 D' R
U2 F' D2 R2 F2 D2 R
U2 F' D2 U2 L' U2 F2
U2 F' D2 F R F R
R2 F' D2 L2 F2 B' R'
U2 F' D2 F R' F R
R2 F' D2 L2 B' R' F2
U2 F' D2 F R2 F R
R2 F' D2 L2 B' F2 R'
B' D' R' B' R U2 R'
U2 F' D2 F D F R
U2 F' D2 F D' F R
U2 F' D2 F D2 F R
L2 F' D2 F U2 F R
U2 F' D2 F2 R2 D R'
U2 F' D2 F2 R2 D' R'
U2 F' D2 F2 R2 D2 R'
U2 F' D2 F2 D R D
U2 F' D2 F2 D R D'
U2 F' D2 F2 D R D2
U2 F' D2 F2 D' R D
U2 F' D2 F2 D' R D'
U2 F' D2 F2 D' R D2
U2 F' D2 F2 D2 R D
U2 F' D2 F2 D2 R D'
U2 F' D2 F2 D2 R D2
U2 F' D2 F2 B R B'
U2 F' D2 F2 B2 R B2
U2 F' D2 B F2 R B'
U2 F' D2 B2 F2 R B2
B' D' R2 B' R2 U2 R'
U F' D2 F U F R
L F' D2 F U2 F R
B2 D' U R' B R U
B' D' U' L2 U' R' F
B' D' U' L2 U' F R'
U2 F' B2 L' U2 L B2
L' F' B2 D2 F L' U2
U' F2 L D F L2 U'
U' F2 L D2 F U' F
U' F2 L F U B2 U2
U' F2 L F U' D2 F2
U' F2 L F D L2 U'
U' F2 L F D2 U' F2
B2 D' U' R F' R' U'
L2 F' B2 D2 F L' U2
B' D' U2 L2 R' F L2
B' D' U2 L2 F L2 R'
B' D' U2 L2 F R' L2
B' D' U2 R' L2 F L2
B' D' U2 R' U2 B' U2
U' F2 L' D L2 F U'
B2 D' U2 R U F' U'
B2 D' U2 R' U' B U
B2 D' U2 F D' F' R
B2 D' U2 B' D B R'
L F' B2 D2 F L' U2
B2 D' F D' F' U2 R
B D' F L F' B U2
B D' F L B F' U2
B2 D' F' D' F L' U2
U2 F2 R F D2 F2 R
U2 F2 R F' R D2 F2
U2 F2 R F' D2 R F2
B D' F2 L F2 B U2
B D' F2 L B F2 U2
U2 F2 R' F D2 F2 R
U2 F2 R' F' R D2 F2
U2 F2 R' F' D2 R F2
B2 D' B D B' L U2
B' D' B' U B U R'
B' D' B' U2 B R' B'
B D' B U B U R'
U2 F2 R2 F D2 F2 R
B' D' B2 L D B U2
U2 F2 R2 F' R D2 F2
B' D' B2 L D' B U2
B' D' B2 L D2 B U2
B' D' B2 L B U2 D
B' D' B2 L B U2 D'
B' D' B2 L B U2 D2
B' D' B2 L B D U2
B' D' B2 L B D' U2
B' D' B2 L B D2 U2
U2 F2 R2 F' D2 R F2
B D' B U2 B R' B'
U' F2 U B L B U2
B' D' B2 L' B L2 U2
B' D' B2 L2 B L' U2
B2 D' B' D B U2 R'
B' D' B2 D L B U2
B' D' B2 D' L B U2
B' D' B2 D2 L B U2
U' F2 U' D2 F R F
U' F2 U' F R D2 F2
U' F2 U' F D2 R F2
U' F2 U' F' D2 F2 R
B' D2 L U2 R' D F'
B' D2 L U2 R' D' F'
B' D2 L U2 R' D2 F'
B' D2 L U2 R' F' D
B' D2 L U2 R' F' D'
B' D2 L U2 R' F' D2
B' D2 L U2 D R' F'
B' D2 L U2 D' R' F'
B' D2 L U2 D2 R' F'
B' D2 L U2 F R' F'
B' D2 L U2 F' R' F'
B' D2 L U2 F2 R' F'
B' D2 L D U2 R' F'
B' D2 L D' U2 R' F'
B D' B2 L U2 R' F'
B' D2 L D2 U2 R' F'
B D' B2 L2 U2 R' F
B D' B2 L2 U2 F R'
B2 D2 L U' F' U' R
B2 D2 L U2 F' R F
B' D2 L B2 L U2 F
B2 D2 L F L' F' U2
U' F2 D L F L U'
B D2 L U R2 U F'
B D2 L U2 R2 F' R2
B2 D2 L' U' F' U' R
B2 D2 L' U2 F' R F
B D2 L D B U2 D
B D2 L D B U2 D'
B D2 L D B U2 D2
B D2 L D B D U2
B D2 L D B D' U2
B D2 L D B D2 U2
B' D2 L' B2 L B' U2
B D2 L D' B U2 D
B D2 L D' B U2 D'
B D2 L D' B U2 D2
B D2 L D' B D U2
B D2 L D' B D' U2
B D2 L D' B D2 U2
B D2 L D2 B U2 D
B D2 L D2 B U2 D'
B D2 L D2 B U2 D2
B D2 L D2 B D U2
B D2 L D2 B D' U2
B D2 L D2 B D2 U2
B2 D2 L' F L' F' U2
B' D2 L2 U2 R F R2
B' D2 L2 U2 R' D F
B' D2 L2 U2 R' D' F
B' D2 L2 U2 R' D2 F
B' D2 L2 U2 R' F D
B' D2 L2 U2 R' F D'
B' D2 L2 U2 R' F D2
B' D2 L2 U2 D R' F
B' D2 L2 U2 D F R'
B' D2 L2 U2 D' R' F
B' D2 L2 U2 D' F R'
B' D2 L2 U2 D2 R' F
B' D2 L2 U2 D2 F R'
B' D2 L2 U2 F R' D
B' D2 L2 U2 F R' D'
B' D2 L2 U2 F R' D2
B' D2 L2 U2 F D R'
B' D2 L2 U2 F D' R'
B' D2 L2 U2 F D2 R'
B' D2 L2 U2 F' R' F2
B D2 L B' U2 D2 F2
B D2 L B' D2 U2 F2
B' D2 L2 D U2 R' F
B' D2 L2 D U2 F R'
B D2 L B2 D B' U2
B D2 L B2 D' B' U2
B D2 L B2 D2 B' U2
B' D2 L2 D' U2 R' F
B' D2 L2 D' U2 F R'
B' D2 L2 D2 U2 R' F
B' D2 L2 D2 U2 F R'
B2 D2 L2 U' F' U' R
B D2 L' U2 D2 R2 F'
B' D2 L2 B U2 F R
B2 D2 L2 U2 F' R F
B D2 L' D2 U2 R2 F'
B D2 L' D2 B U2 R2
B2 D2 L2 F L' F' U2
F' D2 L2 B' R' F2 L'
B D2 L' B L2 U2 D
B D2 L' B L2 U2 D'
B D2 L' B L2 U2 D2
B D2 L' B L2 D U2
B D2 L' B L2 D' U2
B D2 L' B L2 D2 U2
B D2 L' B U2 D2 R2
B D2 L' B D2 U2 R2
U' F2 D2 L F U' F
B D2 L' B' L2 B2 U2
B D2 L' B2 L2 U2 F
U' F2 D2 U' F R F
B D2 L2 D L' B U2
B D2 L2 D B L' U2
U' F2 D2 F U' F R
B D2 L2 D' L' B U2
B D2 L2 D' B L' U2
B D2 L2 D2 L' B U2
B D2 L2 D2 B L' U2
B D2 L2 B L' U2 D
B D2 L2 B L' U2 D'
B D2 L2 B L' U2 D2
B D2 L2 B L' D U2
B D2 L2 B L' D' U2
B D2 L2 B L' D2 U2
B D2 L2 B D L' U2
B D2 L2 B D' L' U2
B D2 L2 B D2 L' U2
B D2 L2 B' L' B2 U2
D2 F2 B L F2 U2 F2
L' F2 B L F2 B U2
L' F2 B L B F2 U2
B' D2 R' B' R U2 R'
U2 F2 D2 F' D2 F' R
U2 F2 D2 F2 B R' B'
U2 F2 D2 B R' F2 B'
U2 F2 D2 B R' B' F2
U2 F2 D2 B F2 R' B'
L2 F2 B L F2 B U2
L2 F2 B L B F2 U2
U2 F2 B R2 F' R B'
U2 F2 B R2 F' B' R
U2 F2 B R2 B' F' R
B' D2 R2 B' R2 U2 R'
L F2 B L F2 B U2
L F2 B L B F2 U2
B' D2 U' L2 U' R' F
B' D2 U' L2 U' F R'
D2 B L R' U2 F2 L'
D2 B L U R U F2
D2 B L U R' U F2
D2 B L U R2 U F2
D2 B L U D R2 U
D' B L U R2 U D
D' B L U R2 U D'
D' B L U R2 U D2
D' B L U R2 D U
D' B L U R2 D' U
D' B L U R2 D2 U
D2 B L U' L U' F2
D2 B L U' L' U' F2
D2 B L U' L2 U' F2
D2 B L U' D' L2 U'
D' B L U' D2 L2 U'
D2 B L U2 L' F2 L
D2 B L U2 L2 F2 L2
D2 B L U2 R F2 R'
D2 B L U2 R2 F2 R2
R' B L D B R U2
D2 B L U2 F D F
D2 B L U2 F D' F
D2 B L U2 F D2 F
D2 B L U2 F' D F'
D2 B L U2 F' D' F'
D2 B L U2 F' D2 F'
L' B L U R2 U F'
D' B L U2 D' F2 D
D' B L U2 D' F2 D'
D' B L U2 D' F2 D2
D' B L U2 F D' F2
D' B L U2 F' D' F2
D' B L U2 F2 D' F2
D2 B L D U R2 U
R' B L D' B R U2
D2 B L D' U' L2 U'
D' B L D B2 U2 D
D' B L D B2 U2 D'
D' B L D B2 U2 D2
D' B L D B2 D U2
D' B L D B2 D' U2
D' B L D B2 D2 U2
R' B L D2 B R U2
L' B L U2 R2 F' R2
D' B L D' U2 F2 D
D' B L D' U2 F2 D'
D' B L D' U2 F2 D2
D' B L D' B U2 F2
D' B L D' B' U2 F2
D' B L D' B2 U2 F2
D2 B L D2 B2 U2 D
D2 B L D2 B2 U2 D'
D2 B L D2 B2 U2 D2
D2 B L D2 B2 D U2
D2 B L D2 B2 D' U2
D2 B L D2 B2 D2 U2
D' B L D2 U' L2 U'
L' B L D B U2 D
L' B L D B U2 D'
L' B L D B U2 D2
L' B L D B D U2
L' B L D B D' U2
L' B L D B D2 U2
L' B L D' B U2 D
L' B L D' B U2 D'
L' B L D' B U2 D2
L' B L D' B D U2
L' B L D' B D' U2
L' B L D' B D2 U2
B' D2 U2 L2 R' F L2
R' B L B R U2 D
R' B L B R U2 D'
R' B L B R U2 D2
R' B L B R D U2
R' B L B R D' U2
R' B L B R D2 U2
B2 D2 U' F U L' U2
L' B L D2 B U2 D
L' B L D2 B U2 D'
L' B L D2 B U2 D2
L' B L D2 B D U2
L' B L D2 B D' U2
L' B L D2 B D2 U2
R' B L B D R U2
B' D2 U2 L2 F L2 R'
B' D2 U2 L2 F R' L2
R' B L B D' R U2
R' B L B D2 R U2
R' B L B' R B2 U2
B2 D2 U' F' U' R D
B2 D2 U' F' U' R D'
B2 D2 U' F' U' R D2
B2 D2 U' F' U' D R
B2 D2 U' F' U' D' R
B2 D2 U' F' U' D2 R
B2 D2 U' F' D U' R
B2 D2 U' F' D' U' R
B2 D2 U' F' D2 U' R
D2 B L B U2 F2 D
D2 B L B U2 F2 D'
D2 B L B U2 F2 D2
D2 B L B D2 B2 U2
D' B L B U R2 U
R' B L B2 R B' U2
B' D2 U2 R' L2 F L2
D' B L B U2 D' F2
D' B L B D B2 U2
D' B L B D' U2 F2
B' D2 U2 R' U2 B' U2
D2 B L B' U2 F2 D
D2 B L B' U2 F2 D'
D2 B L B' U2 F2 D2
D2 B L B' D2 B2 U2
D' B L B' U R2 U
D' B L B' U2 D' F2
D' B L B' D B2 U2
D' B L B' D' U2 F2
D2 B L B2 U2 F2 D
D2 B L B2 U2 F2 D'
D2 B L B2 U2 F2 D2
D2 B L B2 D2 B2 U2
D' B L B2 U R2 U
D' B L B2 U2 D' F2
L2 B L U R2 U F'
D' B L B2 D B2 U2
D' B L B2 D' U2 F2
L' B L B' U2 D2 F2
L' B L B' D2 U2 F2
L2 B L U2 R2 F' R2
L' B L B2 D B' U2
L' B L B2 D' B' U2
L' B L B2 D2 B' U2
L2 B L D B U2 D
L2 B L D B U2 D'
L2 B L D B U2 D2
L2 B L D B D U2
L2 B L D B D' U2
L2 B L D B D2 U2
L2 B L D' B U2 D
L2 B L D' B U2 D'
L2 B L D' B U2 D2
L2 B L D' B D U2
L2 B L D' B D' U2
L2 B L D' B D2 U2
D2 B L' U2 F2 D2 R2
B2 D2 U2 R F' R F
R2 B L R2 U2 D F'
R2 B L R2 U2 D' F'
R2 B L R2 U2 D2 F'
R2 B L R2 U2 F' D
R2 B L R2 U2 F' D'
R2 B L R2 U2 F' D2
R2 B L R2 D U2 F'
R2 B L R2 D' U2 F'
L2 B L D2 B U2 D
L2 B L D2 B U2 D'
L2 B L D2 B U2 D2
L2 B L D2 B D U2
L2 B L D2 B D' U2
L2 B L D2 B D2 U2
R2 B L R2 D2 U2 F'
R2 B L R2 B U2 F'
R2 B L R2 B' U2 F'
R2 B L R2 B2 U2 F'
B2 D2 U2 R' F' R F
B2 D2 U2 R2 F' R F
L' B L' U2 D2 R2 F'
D2 B L' D2 B2 U2 R2
B2 D2 U2 F' R D F
B2 D2 U2 F' R D' F
B2 D2 U2 F' R D2 F
B2 D2 U2 F' R F D
B2 D2 U2 F' R F D'
B2 D2 U2 F' R F D2
B2 D2 U2 F' R' F R2
B2 D2 U2 F' R2 F R'
B2 D2 U2 F' D R F
B2 D2 U2 F' D' R F
B2 D2 U2 F' D2 R F
F2 D2 U2 F R F B2
F2 D2 U2 F R B2 F
D B L U' L U' D
D B L U' L U' D'
D B L U' L U' D2
D B L U' L D U'
D B L U' L D' U'
D B L U' L D2 U'
R' B L' B L2 R U2
L2 B L B' U2 D2 F2
R' B L' B R L2 U2
L' B L' D2 U2 R2 F'
F2 D2 U2 F B2 R F
L2 B L B' D2 U2 F2
D B L U' D L U'
L' B L' D2 B U2 R2
D B L U' D' L U'
D B L U' D2 L U'
D2 B L' B L2 U2 F2
L2 B L B2 D B' U2
L2 B L B2 D' B' U2
L2 B L B2 D2 B' U2
R2 B L D2 B U2 L2
D2 B L' B' L2 U2 F2
B2 D2 U2 B' D2 B R'
D B L D U' L U'
D2 B L' B2 L2 U2 F2
F' D2 F L2 B' U2 R'
D B L D' U' L U'
L' B L' B L2 U2 D
L' B L' B L2 U2 D'
L' B L' B L2 U2 D2
L' B L' B L2 D U2
L' B L' B L2 D' U2
L' B L' B L2 D2 U2
B2 D2 F L F' L2 U2
L' B L' B U2 D2 R2
L' B L' B D2 U2 R2
D B L D2 U' L U'
B2 D2 F L' D F' U2
B2 D2 F L' D' F' U2
B2 D2 F L' D2 F' U2
L' B L' B' L2 B2 U2
B2 D2 F L' F' U2 D
B2 D2 F L' F' U2 D'
B2 D2 F L' F' U2 D2
B2 D2 F L' F' D U2
B2 D2 F L' F' D' U2
B2 D2 F L' F' D2 U2
F2 D2 U2 B2 F R F
R2 B L B R2 U2 D
R2 B L B R2 U2 D'
R2 B L B R2 U2 D2
R2 B L B R2 D U2
R2 B L B R2 D' U2
R2 B L B R2 D2 U2
R2 B L B U2 D2 L2
R2 B L B D2 U2 L2
L' B L' B2 L2 U2 F
B2 D2 F L2 F' L U2
R2 B L B' R2 B2 U2
L2 B L' U2 D2 R2 F'
R2 B L B2 R2 B' U2
L B L U R2 U F'
F' D2 F U2 R F R
D2 B L2 U2 R F2 R
F' D2 F U2 R' F R
D2 B L2 U2 R' F2 R
F' D2 F U2 R2 F R
D2 B L2 U2 R2 F2 R
F' D2 F U2 D F R
F' D2 F U2 D' F R
F' D2 F U2 D2 F R
F' D2 F U2 F R D
F' D2 F U2 F R D'
F' D2 F U2 F R D2
F' D2 F U2 F D R
F' D2 F U2 F D' R
F' D2 F U2 F D2 R
D2 B L2 U2 F2 R D
D2 B L2 U2 F2 R D'
D2 B L2 U2 F2 R D2
D2 B L2 U2 F2 D R
D2 B L2 U2 F2 D' R
D2 B L2 U2 F2 D2 R
L2 B L' D2 U2 R2 F'
D' B L2 U2 D' F2 R
F' D2 F D U2 F R
L2 B L' D2 B U2 R2
L B L U2 R2 F' R2
D' B L2 D L' B2 U2
D B L B2 U R' U
F' D2 F D' U2 F R
D' B L2 D B2 L' U2
D' B L2 D' L' U2 F2
L B L D B U2 D
L B L D B U2 D'
L B L D B U2 D2
L B L D B D U2
L B L D B D' U2
L B L D B D2 U2
D2 B L2 D2 L' B2 U2
D' B L2 D' U2 F2 R
F' D2 F D2 U2 F R
L' B L2 D L' B U2
D2 B L2 D2 B2 L' U2
L B L D' B U2 D
L B L D' B U2 D'
L B L D' B U2 D2
L B L D' B D U2
L B L D' B D' U2
L B L D' B D2 U2
B2 D2 F D L' F' U2
L' B L2 D B L' U2
R B L R2 U2 F' L'
L' B L2 D' L' B U2
L2 B L' B L2 U2 D
L2 B L' B L2 U2 D'
L2 B L' B L2 U2 D2
L2 B L' B L2 D U2
L2 B L' B L2 D' U2
L2 B L' B L2 D2 U2
L B L D2 B U2 D
L B L D2 B U2 D'
L B L D2 B U2 D2
L B L D2 B D U2
L B L D2 B D' U2
L B L D2 B D' U2
L B L D2 B D2 U2
B2 D2 F D' L' F' U2
F' D2 F B' U2 R' F
L2 B L' B U2 D2 R2
F' D2 F B' U2 F R'
L2 B L' B D2 U2 R2
L' B L2 D' B L' U2
F2 D2 F U2 F R B2
F2 D2 F U2 F B2 R
L' B L2 D2 L' B U2
L2 B L' B' L2 B2 U2
B2 D2 F D2 L' F' U2
F2 D2 F U2 B2 F R
R' B L2 B L' R U2
R' B L2 B R L' U2
L' B L2 D2 B L' U2
L2 B L' B2 L2 U2 F
D2 B L2 B L' U2 F2
D2 B L2 B U2 F2 R
D2 B L2 B' L' U2 F2
D2 B L2 B' U2 F2 R
D2 B L2 B2 L' U2 F2
R B L D B U2 L
D2 B L2 B2 U2 F2 R
B D2 F L F' B U2
B D2 F L B F' U2
L' B L2 B L' U2 D
L' B L2 B L' U2 D'
L' B L2 B L' U2 D2
L' B L2 B L' D U2
L' B L2 B L' D' U2
L' B L2 B L' D2 U2
L B L B' U2 D2 F2
L B L B' D2 U2 F2
L' B L2 B D L' U2
R B L D' B U2 L
L' B L2 B D' L' U2
L' B L2 B D2 L' U2
B2 D2 F' L' U2 R B
