R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
R2 U2 R2 U2 L' B2
B2 R' B' L' B R'
R2 U2 R2 U2 B2 L'
L' U2 D2 L2 F2 U2
L' U2 D2 F2 L2 U2
L' U2 F U2 R2 B2
L' U2 F U2 B2 R2
F2 R2 L F2 B2 L
B2 R2 L F L2 F'
L' U2 F' U2 R2 B2
L' U2 F' U2 B2 R2
F2 R2 L B2 L F2
B2 R2 L F2 L2 F2
F2 R2 L B2 F2 L
B2 R2 L B' L2 B
B2 R2 L B2 L2 B2
R2 U2 D2 F2 R U2
F2 R2 L' F2 B2 L
B2 R2 L' F D F'
B2 R2 L' F D' F'
B2 R2 L' F D2 F'
B2 R2 L' F' D F
B2 R2 L' F' D' F
B2 R2 L' F' D2 F
F2 R2 L' B2 L F2
F2 R2 L' B2 F2 L
L' U2 F2 U2 R2 B2
U' R2 L' B2 D' F2
B2 R2 L' B D B'
B2 R2 L' B D' B'
B2 R2 L' B D2 B'
L' U2 F2 U2 B2 R2
B2 R2 L' B' D B
B2 R2 L' B' D' B
B2 R2 L' B' D2 B
U2 R2 L' B2 D2 F2
B2 R2 L2 D L D
B2 R2 L2 D L D'
B2 R2 L2 D L D2
B2 R2 L2 D' L D
B2 R2 L2 D' L D'
B2 R2 L2 D' L D2
B2 R2 L2 D2 L D
B2 R2 L2 D2 L D'
B2 R2 L2 D2 L D2
B R2 L' U2 F' U2
B2 R2 L2 F L F'
F2 R2 L2 F2 B2 L
B2 R2 L2 F2 L F2
F2 R2 L2 B2 L F2
F2 R2 L2 B2 F2 L
B2 R2 U B U' L'
B2 R2 U B' U' L'
B2 R2 U B2 U' L'
R2 U2 F2 R U2 B2
B2 R2 U2 R U2 L'
B2 R2 U2 R' U2 L'
U2 R2 U2 L' B2 R'
B2 R2 U2 R2 U2 L'
B2 R2 D L2 D L
B2 R2 D L2 D' L
B2 R2 D L2 D2 L
B' R2 D B L' B2
B' R2 D B' L' D
B' R2 D B' L' D'
B' R2 D B' L' D2
B' R2 D B' D L'
B' R2 D B' D' L'
B' R2 D B' D2 L'
B2 R2 D B' L' B
B' R2 D B2 L' B
B2 R2 D B2 L' B2
B2 R2 D' L2 D L
B2 R2 D' L2 D' L
B2 R2 D' L2 D2 L
B' R2 D' B L' B2
B' R2 D' B' L' D
B' R2 D' B' L' D'
B' R2 D' B' L' D2
B' R2 D' B' D L'
B' R2 D' B' D' L'
B' R2 D' B' D2 L'
B' R2 D' B2 L' B
B2 R2 D' B' L' B
B2 R2 D' B2 L' B2
D2 R2 D2 L' R2 B2
B2 R2 D2 L2 D L
B2 R2 D2 L2 D' L
B2 R2 D2 L2 D2 L
D2 R2 D2 L' B2 R2
D R2 D' L' R2 B2
D2 R2 D2 R2 L' B2
D R2 D' L' B2 R2
D2 R2 D2 R2 B2 L'
D R2 D' R2 L' B2
B' R2 D2 B L' B2
D R2 D' R2 B2 L'
F' R2 F L B2 L2
L' D R D' R2 B2
B' R2 D2 B' L' D
B' R2 D2 B' L' D'
B' R2 D2 B' L' D2
L' D R D' B2 R2
B' R2 D2 B' D L'
B' R2 D2 B' D' L'
B' R2 D2 B' D2 L'
F' R2 F L' B2 D
F' R2 F L' B2 D'
F' R2 F L' B2 D2
B' R2 D2 B2 L' B
B2 R2 D2 B' L' B
B2 R2 D2 B2 L' B2
D2 R2 D2 B2 L' R2
D2 R2 D2 B2 R2 L'
B2 R2 F L F' L'
B2 R2 F L' F' L'
D R2 D' B2 L' R2
B2 R2 F L2 F' L'
D R2 D' B2 R2 L'
R2 D L' U' L' U
F' R2 F B L' B
F' R2 F B2 L' D
F' R2 F B2 L' D'
F' R2 F B2 L' D2
L' D R' D' R2 B2
F' R2 F B2 D L'
F' R2 F B2 D' L'
L' D R' D' B2 R2
F' R2 F B2 D2 L'
B2 R2 F D F' L'
B2 R2 F D' F' L'
B2 R2 F D2 F' L'
L' D R2 D' R2 B2
L' D R2 D' B2 R2
R' D R' D' L' B2
R' D R' D' B2 L'
F2 R2 F' B2 L F'
F2 R2 F2 L B2 L
B2 R2 F2 L F2 L'
B2 R2 F2 L' F2 L'
F2 R2 F2 L' B2 L
F2 R2 F2 L2 B2 L
B2 R2 F2 L2 F2 L'
D' R2 F2 U' F2 L'
F2 R2 F2 B2 L D
F2 R2 F2 B2 L D'
F2 R2 F2 B2 L D2
F2 R2 F2 B2 D L
F2 R2 F2 B2 D' L
F2 R2 F2 B2 D2 L
B' R2 B L B2 L2
B' R2 B L' B2 D
B' R2 B L' B2 D'
B' R2 B L' B2 D2
L' D U' L2 B2 U
R D R D' L' B2
R D R D' B2 L'
F' R2 B F L' B
B2 R2 B D B' L'
B2 R2 B D' B' L'
B2 R2 B D2 B' L'
L' D U' B2 L2 U
B2 R2 B' L B L2
B2 R2 B' L' D B
B2 R2 B' L' D' B
B2 R2 B' L' D2 B
B2 R2 B' L' B D
B2 R2 B' L' B D'
B2 R2 B' L' B D2
B' R2 B' L2 D L
B' R2 B' L2 D' L
B' R2 B' L2 D2 L
B2 R2 B' D L' B
B' R2 B' D L' D
B' R2 B' D L' D'
B' R2 B' D L' D2
B2 R2 B' D B L'
B2 R2 B' D' L' B
B' R2 B' D' L' D
B' R2 B' D' L' D'
B' R2 B' D' L' D2
B2 R2 B' D' B L'
B2 R2 B' D2 L' B
B' R2 B' D2 L' D
B' R2 B' D2 L' D'
B' R2 B' D2 L' D2
B2 R2 B' D2 B L'
B2 R2 B2 L B2 L2
B' R2 B2 L B L2
B' R2 B2 L' D B
B' R2 B2 L' D' B
B' R2 B2 L' D2 B
U' R2 B2 L' D' F2
B2 R2 B2 L' B2 D
B2 R2 B2 L' B2 D'
B2 R2 B2 L' B2 D2
B' R2 B2 L' B D
B' R2 B2 L' B D'
B' R2 B2 L' B D2
F2 R2 B2 L F2 D
F2 R2 B2 L F2 D'
F2 R2 B2 L F2 D2
F2 R2 B2 L' F2 L2
U2 R2 B2 L' D2 F2
F' R2 B2 F L' D
F' R2 B2 F L' D'
F' R2 B2 F L' D2
F' R2 B2 F D L'
F' R2 B2 F D' L'
F' R2 B2 F D2 L'
B' R2 B2 D L' B
B' R2 B2 D B L'
B' R2 B2 D' L' B
U' R2 B2 D' L' F2
B' R2 B2 D' B L'
B' R2 B2 D2 L' B
B' R2 B2 D2 B L'
B' R2 B2 D2 B L'
U2 R2 B2 D2 L' F2
F2 R2 B2 F' L F'
F2 R2 B2 F2 L D
F2 R2 B2 F2 L D'
F2 R2 B2 F2 L D2
F2 R2 B2 F2 D L
F2 R2 B2 F2 D' L
F2 R2 B2 F2 D2 L
R2 D U' L2 U L
F' U R2 F L' B2
F' U R2 F B2 L'
R2 D B D' L' B2
R2 D B D' B2 L'
F' U R2 B2 F L'
F2 U R2 F2 B2 L
F2 U R2 B2 L F2
F2 U R2 B2 F2 L
R2 D B' D' L' B2
R2 D B' D' B2 L'
R' D' L' D R' B2
R2 D B2 D' L' B2
R2 D B2 D' B2 L'
F' U F L' R2 B2
F' U F L' B2 R2
F' U F R2 L' B2
F' U F R2 B2 L'
L2 D' L D R2 B2
L2 D' L D B2 R2
R2 D' L' U R2 U'
F' U F B2 L' R2
F' U F B2 R2 L'
R2 D' L' D B2 D
R2 D' L' D B2 D'
R2 D' L' D B2 D2
R2 D' L' B D B2
R2 D' L' B' D B2
R2 D' L' B2 D B2
R2 D' L2 D L B2
R D' L' D R B2
R D' L' D B2 R
F2 U F2 L' R2 B2
F2 U F2 L' B2 R2
U' D B2 L2 U L
L' D' U R2 F2 U'
F2 U F2 R2 L' B2
F2 U F2 R2 B2 L'
L' D' U F2 R2 U'
F2 U F2 B2 L' R2
F2 U F2 B2 R2 L'
B2 U B U' L' R2
B2 U B U' R2 L'
B2 U B' U' L' R2
B2 U B' U' R2 L'
F' U B2 R2 F L'
B2 U B2 U' L' R2
B2 U B2 U' R2 L'
B2 U B2 U' R2 L'
R2 D' U R2 U' L'
F' U B2 F L' R2
F' U B2 F R2 L'
F2 U B2 F2 L' R2
F2 U B2 F2 R2 L'
L' D' B D R2 B2
L' D' B D B2 R2
L' D' B' D R2 B2
L' D' B' D B2 R2
L' D' B2 D R2 B2
L' D' B2 D B2 R2
R2 D' B L' D B2
R2 D' B D L' B2
R2 D' B D B2 L'
F' U' R2 F L' B2
F' U' R2 F B2 L'
R2 D' B' L' D B2
F' U' R2 B2 F L'
R2 D' B' D L' B2
R2 D' B' D B2 L'
F2 U' R2 F2 B2 L
F2 U' R2 B2 L F2
F2 U' R2 B2 F2 L
R2 D' B2 L' D B2
B2 U' D B2 U L'
R' D2 L' R' D2 B2
R2 D' B2 D L' B2
R2 D' B2 D B2 L'
R' D2 L' D2 R' B2
L' D2 R D2 R2 B2
L' D2 R D2 B2 R2
F' U' F L' R2 B2
L2 D2 L D2 B2 R'
F' U' F L' B2 R2
F' U' F R2 L' B2
F' U' F R2 B2 L'
R2 D2 L' U2 F2 U2
L' D2 R' D2 R2 B2
L' D2 R' D2 B2 R2
R2 D2 L' D2 B2 D
R2 D2 L' D2 B2 D'
R2 D2 L' D2 B2 D2
F' U' F B2 L' R2
F' U' F B2 R2 L'
R2 D2 L' B D2 B2
R2 D2 L' B' D2 B2
R2 D2 L' B2 D2 B2
R' D2 R' L' D2 B2
L' D2 R2 D2 R2 B2
L' D2 R2 D2 B2 R2
R2 D2 L2 D2 L B2
D U' B2 L2 U L
R D2 L' R D2 B2
R' D2 R' D2 L' B2
R' D2 R' D2 B2 L'
R D2 L' D2 R B2
R D2 L' D2 B2 R
F2 U' F2 L' R2 B2
F2 U' F2 L' B2 R2
F2 U' F2 R2 L' B2
F2 U' F2 R2 B2 L'
F2 U' F2 B2 L' R2
F2 U' F2 B2 R2 L'
B2 U' B U L' R2
B2 U' B U R2 L'
R D2 R L' D2 B2
L' D2 U2 L2 F2 U2
D2 U2 L2 F2 U2 L
U2 D2 L2 F2 U2 L
L' D2 U2 F2 L2 U2
R D2 R D2 L' B2
R D2 R D2 B2 L'
B2 U' B' U L' R2
B2 U' B' U R2 L'
F' U' B2 R2 F L'
F' U' B2 F L' R2
F' U' B2 F R2 L'
B2 U' B2 U L' R2
B2 U' B2 U R2 L'
F2 U' B2 F2 L' R2
F2 U' B2 F2 R2 L'
F2 U' B2 F2 R2 L'
B2 U2 L U2 L2 R2
B2 U2 L U2 R2 L2
R2 D2 U2 F2 R U2
L' D2 B D2 R2 B2
L' D2 B D2 B2 R2
B2 U2 L2 U2 L R2
B2 U2 L2 U2 R2 L
L' D2 B' D2 R2 B2
L' D2 B' D2 B2 R2
B2 U2 R U2 L' R
B2 U2 R U2 R L'
U2 D2 F2 L2 R U2
D2 U2 F2 L2 R U2
U2 D2 F2 R L2 U2
D2 U2 F2 R L2 U2
L' D2 B2 D2 R2 B2
L' D2 B2 D2 B2 R2
B2 U2 R' U2 L' R'
B2 U2 R' U2 R' L'
R2 D2 B L' D2 B2
R2 D2 B D2 L' B2
F' U2 R2 F L' B2
R2 D2 B D2 B2 L'
F' U2 R2 F B2 L'
R2 D2 B' L' D2 B2
F' U2 R2 B2 F L'
R2 D2 B' D2 L' B2
F2 U2 R2 F2 B2 L
R2 D2 B' D2 B2 L'
F2 U2 R2 B2 L F2
F2 U2 R2 B2 F2 L
R2 D2 B2 L' D2 B2
R2 D2 B2 D2 L' B2
R2 D2 B2 D2 B2 L'
B2 U2 D2 L2 U2 L
R2 F L F' L' B2
F' U2 F L' R2 B2
F' U2 F L' B2 R2
R2 F L F' B2 L'
F' U2 F R2 L' B2
F' U2 F R2 B2 L'
R2 F L B2 F' L'
L2 F L F' R2 B2
L2 F L F' B2 R2
L2 F L B2 F' R2
F' U2 F B2 L' R2
F' U2 F B2 R2 L'
F' U2 F B2 R2 L'
R2 F L' F' L' B2
R2 F L' F' B2 L'
R2 F L' B2 F' L'
R2 F L2 F' L' B2
R2 F L2 F' B2 L'
R2 F L2 B2 F' L'
L F L2 F' R2 B2
L F L2 F' B2 R2
F2 U2 F2 L' R2 B2
F2 U2 F2 L' B2 R2
L F L2 B2 F' R2
F2 U2 F2 R2 L' B2
F2 U2 F2 R2 B2 L'
F2 U2 F2 B2 L' R2
F2 U2 F2 B2 R2 L'
B' U2 B' L' R2 F'
B' U2 B' R2 L' F'
F' U2 B2 R2 F L'
F' U2 B2 F L' R2
F' U2 B2 F R2 L'
F' U2 B2 F R2 L'
L F R2 B2 L2 F
F2 U2 B2 F2 L' R2
F2 U2 B2 F2 R2 L'
B2 D L' R D' R2
B2 D L' R' D' R2
B2 D L' R2 D' R2
B2 D L' U' B2 U
B2 D L' D' R2 D
B2 D L' D' R2 D'
B2 D L' D' R2 D2
B2 D L2 D' L R2
B2 D L2 D' R2 L
B2 D R L' D' R2
B D L' D' B R2
B2 D R D' L' R2
B2 D R D' R2 L'
B2 D R' L' D' R2
B2 D R' D' L' R2
B2 D R' D' R2 L'
B2 D R2 L' D' R2
B2 D R2 D' L' R2
B2 D R2 D' R2 L'
R2 F B2 L F' L'
R2 F B2 L' F' L'
R2 F B2 L2 F' L'
R2 F B2 D F' L'
R2 F B2 D' F' L'
R2 F B2 D2 F' L'
L F B2 L2 F' R2
B2 D U' B2 U L'
L' F' R B2 R F
L' F' R' F R' B2
L' F' R2 F B2 D
L' F' R2 F B2 D'
L' F' R2 F B2 D2
R' F' R' F L' B2
R' F' R' F B2 L'
L' F' R2 B2 D F
L' F' R2 B2 D' F
L' F' R2 B2 D2 F
L' F' R2 B2 F D
L' F' R2 B2 F D'
L' F' R2 B2 F D2
R' F' R' B2 F L'
L F' L2 B2 R2 F'
L2 F' R2 F L B2
L F' R2 F L2 B2
L F' R2 F B2 L2
L F' R2 B2 F L2
B2 D' L' R D R2
B2 D' L' R' D R2
B2 D' L' R2 D R2
B2 D' L' U F2 U'
B2 D' L' D R2 D
B2 D' L' D R2 D'
B2 D' L' D R2 D2
B2 D' L2 D L R2
B2 D' L2 D R2 L
L' F' B' R2 F B'
L' F' B' R2 B' F
B D' L' D B R2
B2 D' R L' D R2
B D' L' B D R2
B2 D' R D L' R2
B2 D' R D R2 L'
L' F' B2 R' F R'
L' F' B2 R2 D F
L' F' B2 R2 D' F
L' F' B2 R2 D2 F
L' F' B2 R2 F D
L' F' B2 R2 F D'
L' F' B2 R2 F D2
B2 D' R' L' D R2
B2 D' R' D L' R2
B2 D' R' D R2 L'
B2 D' R2 L' D R2
B2 D' R2 D L' R2
B2 D' R2 D R2 L'
L2 F2 L R2 F2 B2
L F' B2 R2 F L2
L2 F2 L R2 B2 F2
R2 F2 L F2 L' B2
L2 F2 L F2 R2 B2
R2 F2 L F2 B2 L'
L2 F2 L F2 B2 R2
L' F2 R B2 R F2
L2 F2 L B2 R2 F2
R2 F2 L B2 F2 L'
L2 F2 L B2 F2 R2
R2 F2 L' F2 L' B2
R2 F2 L' F2 B2 L'
L' F2 R' F2 R' B2
D2 F2 L2 R U2 F2
R2 F2 L' B2 F2 L'
D2 F2 L2 U2 F2 L'
R2 F2 L2 F2 L' B2
R2 F2 L2 F2 B2 L'
L F2 L2 R2 F2 B2
L F2 L2 R2 B2 F2
L' F2 R2 F2 B2 D
L' F2 R2 F2 B2 D'
L' F2 R2 F2 B2 D2
D2 F2 R L2 U2 F2
R2 F2 L2 B2 F2 L'
L' F2 R2 B2 F2 D
L' F2 R2 B2 F2 D'
L' F2 R2 B2 F2 D2
U2 F2 R U2 R B2
U2 F2 R U2 B2 R
L F2 L2 F2 R2 B2
L F2 L2 F2 B2 R2
L F2 L2 B2 R2 F2
L F2 L2 B2 F2 R2
L2 F2 R2 L F2 B2
L2 F2 R2 L B2 F2
B' D' B' L' D R2
U' F2 U R2 B2 L
L F2 R2 L2 F2 B2
L2 F2 R2 F2 L B2
L F2 R2 L2 B2 F2
B' D' B' D L' R2
B' D' B' D R2 L'
B D' B L' D R2
L F2 R2 F2 L2 B2
L F2 R2 F2 B2 L2
L F2 R2 B2 L2 F2
L F2 R2 B2 F2 L2
B D' B D L' R2
B D' B D R2 L'
U2 F2 U2 R2 B2 L
B2 D2 L' U2 L' U2
B2 D2 L' F2 R F2
U F2 U' R2 B2 L
L' F2 B' R2 F2 B'
L' F2 B' R2 B' F2
L' F2 B2 R' F2 R'
B2 D2 R D2 L' R2
B2 D2 R D2 R2 L'
L' F2 B2 R2 F2 D
L' F2 B2 R2 F2 D'
L' F2 B2 R2 F2 D2
B2 D2 R' D2 L' R2
B2 D2 R' D2 R2 L'
L' B L B L' R2
L' B L B R2 L'
B2 D2 R2 D2 L' R2
B2 D2 R2 D2 R2 L'
R2 F2 B2 L F2 L'
R2 F2 B2 L' F2 L'
R2 F2 B2 L2 F2 L'
L2 F2 B2 R2 F2 L'
L' B L2 B L2 R2
L' B L2 B R2 L2
L F2 B2 L2 R2 F2
L F2 B2 L2 F2 R2
L F2 B2 R2 L2 F2
L F2 B2 R2 F2 L2
R' B L' B' R' B2
B2 D2 U2 L2 U2 L
R2 B L B L2 D
R2 B L B L2 D'
R2 B L B L2 D2
R2 B L B' L2 B2
R2 B L' D B D
R2 B L' D B D'
R2 B L' D B D2
R2 B L' D' B D
R2 B L' D' B D'
R2 B L' D' B D2
D' B L' D R2 B2
D' B L' D B2 R2
R2 B L' D2 B D
R2 B L' D2 B D'
R2 B L' D2 B D2
R2 B L' B2 D B'
R2 B L' B2 D' B'
R2 B L' B2 D2 B'
L' B R2 U2 F' U2
R2 B L2 D L B
L B L' B L' R2
L B L' B R2 L'
R2 B L2 D' L B
R2 B L2 D2 L B
L B L2 B R2 D
L B L2 B R2 D'
L B L2 B R2 D2
L B L2 B' R2 B2
L B L2 B2 R2 B'
R B L B L2 R
R B L B R L2
R B L' D B R
R B L' D' B R
R B L' D2 B R
R B L' B R D
R B L' B R D'
R B L' B R D2
R B L' B D R
R B L' B D' R
R B L' B D2 R
R B L' B' R B2
R B L' B2 R B'
U' B U L' B R2
U' B U L' B R2
B' D2 B' D2 L' R2
B' D2 B' D2 R2 L'
U' B U B L' R2
U' B U B R2 L'
B D2 B D2 L' R2
B D2 B D2 R2 L'
B D2 B D2 R2 L'
L' B D' B D R2
B2 F L F' L' R2
B2 F L F' R2 L'
L' B D2 B D2 R2
B2 F L' F' L' R2
B2 F L' F' R2 L'
R2 B D L B L2
R2 B D L' D B
R2 B D L' D' B
R2 B D L' D2 B
R2 B D L' B D
R2 B D L' B D
R2 B D L' B D'
R2 B D L' B D2
U B U' L' B R2
D' B D L' R2 B2
D' B D L' B2 R2
D' B D R2 L' B2
D' B D R2 B2 L'
U B U' B L' R2
B2 F L2 F' L' R2
U B U' B R2 L'
U B U' B R2 L'
R2 B D B L' D
R2 B D B L' D'
R2 B D B L' D2
B2 F L2 F' R2 L'
R2 B D B D L'
R2 B D B D' L'
R2 B D B D2 L'
R2 B D B' L' B2
R2 B D' L B L2
R2 B D' L' D B
R2 B D' L' D' B
D' B D B2 L' R2
R2 B D' L' D2 B
R2 B D' L' B D
R2 B D' L' B D'
R2 B D' L' B D2
D' B D B2 R2 L'
R2 B D' B L' D
R2 B D' B L' D'
R2 B D' B L' D2
D2 B D2 L' R2 B2
R2 B D' B D L'
R2 B D' B D' L'
R2 B D' B D2 L'
D2 B D2 L' B2 R2
R2 B D' B' L' B2
R2 B D2 L B L2
D2 B D2 R2 L' B2
R2 B D2 L' D B
D2 B D2 R2 B2 L'
R2 B D2 L' D' B
R2 B D2 L' D2 B
R2 B D2 L' B D
R2 B D2 L' B D'
R2 B D2 L' B D2
D2 B D2 B2 L' R2
D2 B D2 B2 R2 L'
R2 B D2 B L' D
R2 B D2 B L' D'
R2 B D2 B L' D2
R2 B D2 B D L'
R2 B D2 B D' L'
R2 B D2 B D2 L'
R2 B D2 B' L' B2
R B D L' B R
R B D B L' R
R B D B R L'
R B D' L' B R
R B D' B L' R
R B D' B R L'
R B D2 L' B R
L' B' R D R B'
L' B' R D B' R
L' B' R D' R B'
L' B' R D' B' R
R B D2 B L' R
R B D2 B R L'
L' B' R D2 R B'
L' B' R D2 B' R
L' B' R B R B2
L' B' R B' R D
L' B' R B' R D'
L' B' R B' R D2
L' B' R B' D R
L' B' R B' D' R
L' B' R B' D2 R
L' B' R' D R' B'
L' B' R' D' R' B'
L' B' R' D2 R' B'
D' B' L' D R2 B2
D' B' L' D B2 R2
L' B' R2 D B' D
L' B' R2 D B' D'
L' B' R2 D B' D2
L' B' R2 D' B' D
L' B' R2 D' B' D'
L' B' R2 D' B' D2
L' B' R2 D2 B' D
L' B' R2 D2 B' D'
L' B' R2 D2 B' D2
L' B' R2 B2 D B
L' B' R2 B2 D' B
L' B' R2 B2 D2 B
L B' R B' L2 R
L B' R B' R L2
R2 B' R' B' L' R
R2 B' R' B' R L'
L2 B' R2 B L B2
U' B' U R2 B' L'
U2 B' R2 B' L' F'
R2 B' R2 B' L' R2
R2 B' R2 B' R2 L'
U' B' U B' L' R2
U' B' U B' R2 L'
L B' R2 B L2 B2
L B' R2 B' L2 D
L B' R2 B' L2 D'
L B' R2 B' L2 D2
L B' R2 B2 L2 B
R B' R D B' L'
R B' R D' B' L'
R B' R D2 B' L'
R B' R B L' B2
R B' R B' L' D
R B' R B' L' D'
R B' R B' L' D2
R B' R B' D L'
R B' R B' D' L'
R B' R B' D2 L'
R B' R B2 L' B
L' B' D' B' D R2
R B' R' B' L' R2
R B' R' B' R2 L'
L' B' D2 B' D2 R2
D' B' D L' R2 B2
D' B' D L' B2 R2
D' B' D R2 L' B2
D' B' D R2 B2 L'
F' B' R2 F B' L'
U B' U' R2 B' L'
R2 B' D B L' B2
D' B' D B2 L' R2
D' B' D B2 R2 L'
F' B' R2 B' F L'
R2 B' D B' L' D
R2 B' D B' L' D'
R2 B' D B' L' D2
B2 F' R' F L' R'
R2 B' D B' D L'
R2 B' D B' D L'
R2 B' D B' D' L'
R2 B' D B' D2 L'
B2 F' R' F R' L'
R2 B' D B2 L' B
L' B' F' R2 F B'
L' B' F' R2 B' F
B' F' R2 F B' L'
U B' U' B' L' R2
U B' U' B' R2 L'
B' F' R2 B' F L'
D2 B' D2 L' R2 B2
D2 B' D2 L' B2 R2
R2 B' D' B L' B2
R2 B' D' B' L' D
R2 B' D' B' L' D'
R2 B' D' B' L' D2
L' B' F2 R2 F2 B'
R2 B' D' B' D L'
L' B' F2 R2 B' F2
R2 B' D' B' D' L'
R2 B' D' B' D2 L'
R2 B' D' B2 L' B
D2 B' D2 R2 L' B2
B2 F' R2 F L' D
B2 F' R2 F L' D'
B2 F' R2 F L' D2
D2 B' D2 R2 B2 L'
B2 F' R2 F D L'
B2 F' R2 F D' L'
B2 F' R2 F D2 L'
L' B2 L R2 D L'
L' B2 L R2 D' L'
L' B2 L R2 D2 L'
D2 B' D2 B2 L' R2
D2 B' D2 B2 R2 L'
R2 B' D2 B L' B2
R2 B' D2 B' L' D
R2 B' D2 B' L' D'
R2 B' D2 B' L' D2
R2 B' D2 B' D L'
R2 B' D2 B' D' L'
R2 B' D2 B' D2 L'
R2 B' D2 B2 L' B
L' B2 L' R2 D L
L' B2 L' R2 D' L
L' B2 L' R2 D2 L
R B' D R B' L'
R B' D B' L' R
R B' D B' R L'
R B' D' R B' L'
R' B2 L' R D2 R2
R' B2 L' R' D2 R2
R' B2 L' R2 D2 R2
R B' D' B' L' R
R B' D' B' R L'
R' B2 L' U2 L2 U2
R' B2 L' D2 R2 D
R' B2 L' D2 R2 D'
R' B2 L' D2 R2 D2
R B' D2 R B' L'
L' B2 R D R D
L' B2 R D R D'
L' B2 R D R D2
L' B2 R D' R D
L' B2 R D' R D'
L' B2 R D' R D2
U' B2 L' R2 D' F2
L' B2 R D2 R D
L' B2 R D2 R D'
L' B2 R D2 R D2
L' B2 R B R B'
R B' D2 B' L' R
R2 B2 L F L2 F'
R B' D2 B' R L'
L' B2 R B2 R B2
L B2 L R2 D L
L B2 L R2 D' L
L B2 L R2 D2 L
R2 B2 L F2 L2 F2
R2 B2 L B' L2 B
R2 B2 L B2 L2 B2
U2 B2 L' R2 D2 F2
R2 B2 L' R D R'
R2 B2 L' R D' R'
R2 B2 L' R D2 R'
R2 B2 L' R' D R
R2 B2 L' R' D' R
R2 B2 L' R' D2 R
L' B2 R' D R' D
L' B2 R' D R' D'
L' B2 R' D R' D2
L' B2 R' D' R' D
L' B2 R' D' R' D'
L' B2 R' D' R' D2
D' B2 L' D R2 B2
D' B2 L' D B2 R2
L' B2 R' D2 R' D
L' B2 R' D2 R' D'
L' B2 R' D2 R' D2
L' B2 R' F' R' F
L' B2 R' F2 R' F2
R2 B2 L' F D F'
R2 B2 L' F D' F'
R2 B2 L' F D2 F'
R' B2 R L' D2 R2
L B2 L' R2 D L'
L B2 L' R2 D' L'
L B2 L' R2 D2 L'
R2 B2 L' F' D F
R2 B2 L' F' D' F
R2 B2 L' F' D2 F
L' B2 R2 L D L'
L' B2 R2 L D' L'
L' B2 R2 L D2 L'
R2 B2 L' B D B'
R2 B2 L' B D B'
L' B2 R2 L' D L
L' B2 R2 L' D' L
R2 B2 L' B D' B'
L' B2 R2 L' D2 L
R2 B2 L' B D2 B'
R2 B2 L' B' D B
R2 B2 L' B' D' B
R2 B2 L' B' D2 B
R2 B2 L2 D L D
L' B2 R2 F D F'
R2 B2 L2 D L D'
R2 B2 L2 D L D2
L' B2 R2 F D' F'
L' B2 R2 F D2 F'
R2 B2 L2 D' L D
R2 B2 L2 D' L D'
R2 B2 L2 D' L D2
L' B2 R2 F' D F
L B2 L2 R D R
L' B2 R2 F' D' F
L B2 L2 R D' R
L B2 L2 R D2 R
L' B2 R2 F' D2 F
R2 B2 L2 D2 L D
R2 B2 L2 D2 L D'
R2 B2 L2 D2 L D2
L B2 L2 R' D R'
L B2 L2 R' D' R'
L B2 L2 R' D2 R'
R2 B2 L2 F L F'
L' B2 R2 B D B'
L' B2 R2 B D' B'
L' B2 R2 B D2 B'
R' B2 R' L' D2 R2
L' B2 R2 B' D B
L' B2 R2 B' D' B
L' B2 R2 B' D2 B
R2 B2 L2 F2 L F2
R2 B2 R L' D R'
R2 B2 R L' D' R'
R2 B2 R L' D2 R'
L B2 L2 F' R2 F
L B2 L2 F2 R2 F2
L B2 L2 B R2 B'
B2 F2 L F2 L' R2
L' B2 U D' F2 U'
R2 B2 R D L' R'
B2 F2 L F2 R2 L'
R2 B2 R D R' L'
R2 B2 R D' L' R'
L B2 L2 B2 R2 B2
R2 B2 R D' R' L'
L' B2 U F U' R2
R2 B2 R D2 L' R'
F2 B2 L F2 L' R2
R2 B2 R D2 R' L'
F2 B2 L F2 R2 L'
L' B2 U F' U' R2
L B2 R L2 D R
L B2 R L2 D' R
L B2 R L2 D2 R
L' B2 U F2 U' R2
R' B2 R2 L' D2 R2
L2 B2 R D2 L2 R
L2 B2 R D2 R L2
R2 B2 R' L' D R
R2 B2 R' L' D' R
R2 B2 R' L' D2 R
U' B2 R2 L' D' F2
R2 B2 R' D L' R
R2 B2 R' D R L'
B2 F2 L' F2 L' R2
L' B2 U' D B2 U
B2 F2 L' F2 R2 L'
