F2 L' U' R' U
U2 R U R2 U
U2 R U2 D' F2
U2 R D B2 U2
U2 R D' U2 F2
U' R' U D2 L2
U' R' U' R2 U2
U' R' D' F2 U
U' R' D2 U L2
R D' R' F2 L'
F' U' R' F' U
F2 U' R' U L'
U' F2 R' U L'
F2 D2 L' U' R' U D
F2 D2 L' U' R' U D'
F2 D2 L' U' R' U D2
F2 D2 L' U' R' D U
F2 D2 L' U' R' D' U
F2 D2 L' U' R' D2 U
L F2 U' R' D U L'
F2 D2 L' U' D R' U
F2 D2 L' U' D' R' U
L F2 U' R' D' U L'
F2 D2 L' U' D2 R' U
L F2 U' R' D2 U L'
L F2 U' D R' U L'
D2 F2 D U' R' U L'
F2 D2 L' D U' R' U
D' F2 D U' R' U L'
L F2 U' D' R' U L'
F2 D2 L' D' U' R' U
L F2 U' D2 R' U L'
F2 D2 L' D2 U' R' U
L' F2 D U' R' U L'
F2 D2 L' F U' R' U
F2 D2 L' F' U' R' U
F2 D2 L' F2 U' R' U
L2 F2 D L' U' R' U
F' D2 L2 U' R' F' U
U' F2 D' R' U L' D
U' F2 D' R' U L' D'
U' F2 D' R' U L' D2
U' F2 D' R' U D L'
U' F2 D' R' U D' L'
U' F2 D' R' U D2 L'
U' F2 D' R' D U L'
U' F2 D' R' D' U L'
U' F2 D' R' D2 U L'
D2 F2 D' L' U' R' U
D' F2 D' L' U' R' U
L' F2 D' L' U' R' U
L2 F2 D U' R' U L'
F2 D2 L2 U' R' U L
D2 F2 D' U' R' U L'
D' F2 D' U' R' U L'
D F2 D L' U' R' U
L' F2 D' U' R' U L'
L2 F2 D' L' U' R' U
D F2 D U' R' U L'
U' F2 D2 R' U L' D
U' F2 D2 R' U L' D'
U' F2 D2 R' U L' D2
U' F2 D2 R' U D L'
U' F2 D2 R' U D' L'
U' F2 D2 R' U D2 L'
U' F2 D2 R' D U L'
U' F2 D2 R' D' U L'
U' F2 D2 R' D2 U L'
D2 F2 D2 L' U' R' U
D' F2 D2 L' U' R' U
L F2 D L' U' R' U
F2 D2 R L' D' R' F2
F2 D2 R L' D' F2 R'
L' F2 D2 L' U' R' U
L2 F2 D' U' R' U L'
D2 F2 D2 U' R' U L'
D' F2 D2 U' R' U L'
L F2 D U' R' U L'
F2 D2 R D' L' R' F2
F2 D2 R D' L' F2 R'
F2 D2 R D' R' L' F2
D F2 D' L' U' R' U
L' F2 D2 U' R' U L'
R F2 D R' D2 F2 L'
L2 F2 D2 L' U' R' U
D F2 D' U' R' U L'
L F2 D' L' U' R' U
L2 F2 D2 U' R' U L'
R F2 D B2 L U2 B2
R F2 D B2 U2 B2 R'
R F2 D' L R' F2 L'
R F2 D' L' R' F2 L'
L F2 D' U' R' U L'
D F2 D2 L' U' R' U
R F2 D' L2 R' F2 L'
R F2 D' R' L F2 L'
R F2 D' R' L' F2 L'
R F2 D' R' L2 F2 L'
R F2 D' R' F2 L' D
R F2 D' R' F2 L' D'
R F2 D' R' F2 L' D2
R F2 D' R' F2 D L'
R F2 D' R' F2 D' L'
R F2 D' R' F2 D2 L'
D F2 D2 U' R' U L'
L F2 D2 L' U' R' U
D2 F2 B' D L' F B
D2 F2 B' D L' B F
D' F2 B' D L' F B
D' F2 B' D L' B F
D2 F2 B' D B L' F
D' F2 B' D B L' F
L F2 D2 U' R' U L'
L' F2 B' D L' F B
L' F2 B' D L' B F
L' F2 B' D B L' F
R F2 D2 R' D F2 L'
D2 F2 B2 L' B2 D F2
D' F2 B2 L' B2 D F2
L' F2 B2 L' B2 D F2
L2 F2 B' D L' F B
L2 F2 B' D L' B F
L2 F2 B' D B L' F
L2 F2 B2 L' B2 D F2
F2 D2 U B2 L U' L2
F' D2 U' R' D F' U
F' D2 U' R' D' F' U
F' D2 U' R' D2 F' U
F' D2 U' R' F' U D
F' D2 U' R' F' U D'
F' D2 U' R' F' U D2
F' D2 U' R' F' D U
F' D2 U' R' F' D' U
F' D2 U' R' F' D2 U
D F2 B' D L' F B
D F2 B' D L' B F
D F2 B' D B L' F
F' D2 U' F R' F' U
F' D2 U' F' R' F' U
F' D2 U' F2 R' F' U
F2 D2 U' R' U L' D
F2 D2 U' R' U L' D'
F2 D2 U' R' U L' D2
F2 D2 U' R' U D L'
F2 D2 U' R' U D' L'
F2 D2 U' R' U D2 L'
F2 D2 U' R' D U L'
F2 D2 U' R' D' U L'
F2 D2 U' R' D2 U L'
D F2 B2 L' B2 D F2
L F2 B' D L' F B
L F2 B' D L' B F
L F2 B' D B L' F
U F2 B2 L F2 U' L2
L F2 B2 L' B2 D F2
U B L U R B U2
F2 D2 F U' R' F' U
F' D2 F' L' U' R' U
F' D2 F' U' R' U L'
U B L' U R B U2
U2 B R U R' U F'
U2 B R U' L U' F
U B L2 U R B U2
U2 B R B U' L U'
U2 B R B' U R' U
B' D2 B D' F2 L' F
R' B U D2 R B' L2
R' B U D2 B' L2 R
R' B U D2 B' R L2
F2 D2 B' D L' F B
F2 D2 B' D L' B F
F2 D2 B' D B L' F
R' B U B' D2 L2 R
R' B U B' D2 R L2
F2 D2 B2 L' B2 D F2
R' B U' R2 U2 R' B'
U B U R D B U2
U B U R D' B U2
U B U R D2 B U2
U B U R B U2 D
U B U R B U2 D'
U B U R B U2 D2
U B U R B D U2
U B U R B D' U2
U B U R B D2 U2
U B U D R B U2
U B U D' R B U2
U B U D2 R B U2
U B U B R B U2
U B U B' R B U2
U B U B2 R B U2
U B U' L F2 L' F'
U B U' L2 F2 L' F
U2 B U2 F2 D' L' F
U B U' F L F L'
U B U' F2 L F L2
R' B D2 U R B' L2
R' B D2 U B' L2 R
R' B D2 U B' R L2
U B D U R B U2
U B D' U R B U2
R B D B2 U2 B R'
R B D' B' R' F2 L'
U B D2 U R B U2
U2 B' R B U R' U
U2 B' R B' U' L U'
U2 B' R2 D' R' B U2
R' B' U D2 L2 B R
R' B' U D2 B L2 R
R' B' U D2 B R L2
R' B' U B D2 L2 R
R' B' U B D2 R L2
R' B' U' R2 F' U2 R'
F2 B' L' B U' R' U
U B' U D' R U2 F'
U2 B' U2 D F2 L' F
U2 B' U2 F2 D L' F
D2 B' D F2 L' F B
D2 B' D F2 L' B F
U B' U' D F2 L' F
D2 B' D F2 B L' F
D2 B' D B F2 L' F
D' B' D F2 L' F B
D' B' D F2 L' B F
D' B' D F2 B L' F
L' B' D F2 L' F B
L' B' D F2 L' B F
D' B' D B F2 L' F
L' B' D F2 B L' F
U B' U' F2 D L' F
L' B' D B F2 L' F
U2 B' D U2 F2 L' F
L2 B' D F2 L' F B
L2 B' D F2 L' B F
L2 B' D F2 B L' F
L2 B' D B F2 L' F
U2 B' D' R U2 D F'
U2 B' D' R U2 D' F'
U2 B' D' R U2 D2 F'
U2 B' D' R U2 F' D
U2 B' D' R U2 F' D'
U2 B' D' R U2 F' D2
U2 B' D' R D U2 F'
U2 B' D' R D' U2 F'
U2 B' D' R D2 U2 F'
U2 B' D' R B U2 F'
U2 B' D' R B' U2 F'
U2 B' D' R B2 U2 F'
U2 B' D' R' B R2 U2
D B' D F2 L' F B
D B' D F2 L' B F
R' B' D2 U L2 B R
D B' D F2 B L' F
R' B' D2 U B L2 R
R' B' D2 U B R L2
D B' D B F2 L' F
R B' U2 B D' R' F2
R B' U2 B D' F2 R'
U2 B' D' B R U2 F'
U2 B' D' B' R U2 F'
U B' D U' F2 L' F
U2 B' D' B2 R U2 F'
L B' D F2 L' F B
L B' D F2 L' B F
L B' D F2 B L' F
L B' D B F2 L' F
U B' D' U R U2 F'
D2 B' F2 D L' F B
D2 B' F2 D L' B F
D2 B' F2 D B L' F
D' B' F2 D L' F B
D' B' F2 D L' B F
D' B' F2 D B L' F
L' B' F2 D L' F B
L' B' F2 D L' B F
B' F' D F' L' F B
B' F' D F' L' B F
L' B' F2 D B L' F
B' F' D F' B L' F
B' F' D B F' L' F
F2 B' D L' D F B
F2 B' D L' D B F
F2 B' D L' D' F B
F2 B' D L' D' B F
F2 B' D L' D2 F B
F2 B' D L' D2 B F
F2 B' D L' F D B
F2 B' D L' F D' B
F2 B' D L' F D2 B
F2 B' D L' F B D
F2 B' D L' F B D'
F2 B' D L' F B D2
F2 B' D L' B D F
F2 B' D L' B D' F
F2 B' D L' B D2 F
F2 B' D L' B F D
F2 B' D L' B F D'
F2 B' D L' B F D2
F' B' D F' L' F B
F' B' D F' L' B F
F' B' D F' B L' F
L2 B' F2 D L' F B
L2 B' F2 D L' B F
F' B' D B F' L' F
L2 B' F2 D B L' F
F2 B' D B L' D F
F2 B' D B L' D' F
F2 B' D B L' D2 F
F2 B' D B L' F D
F2 B' D B L' F D'
F2 B' D B L' F D2
F2 B' D B' L' F B2
F2 B' D B' L' B2 F
D B' F2 D L' F B
D B' F2 D L' B F
D B' F2 D B L' F
D2 B2 L' B2 D F2 L'
F2 B' D' B D2 L' F
L B' F2 D L' F B
L B' F2 D L' B F
D' B2 L' B2 D F2 L'
L B' F2 D B L' F
L' B2 L' B2 D F2 L'
U B2 L U R U2 D
U B2 L U R U2 D'
U B2 L U R U2 D2
U B2 L U R D U2
U B2 L U R D' U2
U B2 L U R D2 U2
U B2 L U D R U2
U B2 L U D' R U2
U B2 L U D2 R U2
U B2 L U' F2 L' F2
U B2 L U2 F2 U L'
U B2 L D U R U2
U B2 L D' U R U2
L2 B2 L' B2 D F2 L'
U B2 L D2 U R U2
R B2 L U R2 U B2
F2 B' D2 B D' L' F
U B2 L B U R U2
R B2 L U2 B2 D' F2
U B2 L B' U R U2
U B2 L B2 U R U2
D B2 L' B2 D F2 L'
U B2 L' U' D F2 L'
U B2 L' D U' F2 L'
B2 F2 L B2 L2 D F2
F2 B2 L B2 L2 D F2
U2 B2 R U' L U' D
U2 B2 R U' L U' D'
U2 B2 R U' L U' D2
U2 B2 R U' L D U'
U2 B2 R U' L D' U'
U2 B2 R U' L D2 U'
B' F2 L' B U' R' U
U2 B2 R U' D L U'
U2 B2 R U' D' L U'
U2 B2 R U' D2 L U'
B2 F2 L' U L2 U' B2
L B2 L' B2 D F2 L'
U2 B2 R D U' L U'
F2 B2 L' U L2 U' B2
U2 B2 R D' U' L U'
B2 F2 L' D F2 D' B2
U2 B2 R D2 U' L U'
F2 B2 L' D F2 D' B2
R2 B2 R U L R B2
R2 B2 R U L B2 R
R2 B2 R U R L B2
B2 F2 L' F B2 D F2
B2 F2 L' F' B2 D F2
B2 F2 L' F2 B2 D F2
F2 B2 L' F B2 D F2
B2 F2 L' B D F2 B
B2 F2 L' B D B F2
U2 B2 R B2 U R' U
F2 B2 L' F' B2 D F2
B2 F2 L' B' D F2 B'
B2 F2 L' B' D B' F2
F2 B2 L' F2 B2 D F2
B2 F2 L' B2 U L2 U'
B2 F2 L' B2 D F2 D
B2 F2 L' B2 D F2 D'
B2 F2 L' B2 D F2 D2
F2 B2 L' B D F2 B
F2 B2 L' B D B F2
B2 F2 L' B2 F D F2
B2 F2 L' B2 F' D F2
B2 F2 L' B2 F2 D F2
F2 B2 L' B' D F2 B'
F2 B2 L' B' D B' F2
F2 B2 L' B2 U L2 U'
F2 B2 L' B2 D F2 D
F2 B2 L' B2 D F2 D'
F2 B2 L' B2 D F2 D2
F2 B2 L' B2 F D F2
F2 B2 L' B2 F' D F2
F2 B2 L' B2 F2 D F2
U' B2 R2 B2 R' U L
R' B2 U R' B2 L R2
R' B2 U R' B2 R2 L
R' B2 U B2 D2 L2 R
R' B2 U B2 D2 R L2
R' B2 U' R2 U2 R' B2
U2 B2 U' L U R U2
U B2 U R U' L U'
U2 B2 U2 L' D F2 L'
B2 F2 U L U' L2 B2
B2 F2 U L U' B2 L2
F2 B2 U L U' L2 B2
F2 B2 U L U' B2 L2
R B2 U R2 U B2 R'
U B2 U' L' D F2 L'
U2 B2 U2 F2 L' D F2
U B2 U' F2 L' D F2
U2 B2 D R U' L U'
U2 B2 D' R U' L U'
B' F2 D L' D F B
B' F2 D L' D B F
B' F2 D L' D' F B
B' F2 D L' D' B F
B' F2 D L' D2 F B
B' F2 D L' D2 B F
B' F2 D L' F D B
B' F2 D L' F D' B
B' F2 D L' F D2 B
B' F2 D L' F B D
B' F2 D L' F B D'
B' F2 D L' F B D2
B' F2 D L' B D F
B' F2 D L' B D' F
B' F2 D L' B D2 F
B' F2 D L' B F D
B' F2 D L' B F D'
B' F2 D L' B F D2
U B2 D L U R U2
R B2 U2 B2 D' R' F2
R B2 U2 B2 D' F2 R'
B' F2 D B L' D F
B' F2 D B L' D' F
B' F2 D B L' D2 F
B' F2 D B L' F D
B' F2 D B L' F D'
B' F2 D B L' F D2
U2 B2 D2 R U' L U'
B' F2 D B' L' F B2
B' F2 D B' L' B2 F
U B2 D' L U R U2
B' F2 D' B D2 L' F
B2 F2 D' L' D F2 B2
B2 F2 D' L' D B2 F2
F2 B2 D' L' D F2 B2
F2 B2 D' L' D B2 F2
U B2 D2 L U R U2
D2 B2 F2 L' B2 D F2
D' B2 F2 L' B2 D F2
L' B2 F2 L' B2 D F2
B' F2 D2 B D' L' F
L2 B2 F2 L' B2 D F2
D B2 F2 L' B2 D F2
U B2 F2 L F2 U' L2
L B2 F2 L' B2 D F2
