B2 R2 F' L' B
B2 R2 F' B L'
B2 R2 B F' L'
B' U2 R2 B L
B' F' U2 L' R2
B' F' U2 R2 L'
F' B' U2 L' R2
F' B' U2 R2 L'
F' B2 L R2 F' L2 B'
F' B2 L U2 L2 R2 F'
F' B2 L U2 R2 L2 F'
F' B2 L U2 R2 F' L2
B F' D2 L2 U2 L F2
B F' D2 L2 U2 F2 L
B F' D2 U2 L' F2 R
F' B2 L B U2 L2 R2
F' B2 L B U2 R2 L2
F B' D2 L2 R U2 B2
F B' D2 R L2 U2 B2
F' B2 L' F R2 F' B
F' B2 L' F R2 B F'
F' B2 L2 U2 L R2 F'
F' B2 L2 U2 R2 L F'
F' B2 L2 U2 R2 F' L
L' B2 R2 F' L' F B
L' B2 R2 F' L' B F
L' B2 R2 F' B L' F
U' B2 U R2 F' L' B
U' B2 U R2 F' B L'
U' B2 U R2 B F' L'
L' B2 R2 B F' L' F
F' B2 R U2 L' R F'
F' B2 R U2 R L' F'
L2 B2 R2 F' L' F2 B
L2 B2 R2 F' L' B F2
L2 B2 R2 F' B L' F2
U2 B2 R2 F' B' L B2
L2 B2 R2 B F' L' F2
U2 B2 R2 B' L F' B2
U2 B2 R2 B' L B2 F'
U2 B2 R2 B' F' L B2
B' F2 R' F U2 L' R'
B' F2 R' F U2 R' L'
U' B2 U' R2 F' B L
U' B2 U' R2 B L F'
U' B2 U' R2 B F' L
R2 B2 R2 F' R2 B' L'
R2 B2 R2 F' B' L' R2
R2 B2 R2 F' B' R2 L'
R2 B2 R2 B' F' L' R2
R2 B2 R2 B' F' R2 L'
F' B2 R2 L F' L2 B'
R B2 R2 F' L' R' B
R B2 R2 F' R' L' B
R B2 R2 F' R' B L'
U B2 U R2 F' B L
U B2 U R2 B L F'
U B2 U R2 B F' L
L2 B2 U2 R2 F B L
L2 B2 U2 R2 B F L
D' B2 D R2 F' L' B
D' B2 D R2 F' B L'
D' B2 D R2 B F' L'
U B2 U' R2 F' L' B
U B2 U' R2 F' B L'
U B2 U' R2 B F' L'
F B2 R2 D2 F' B2 L
F B2 R2 D2 B2 L F'
F B2 R2 D2 B2 F' L
R2 B2 U2 B U2 L B2
F' B2 U2 L R2 F' L2
F' B2 U2 L' R2 D F'
F' B2 U2 L' R2 D' F'
F' B2 U2 L' R2 D2 F'
F' B2 U2 L' R2 F' D
F' B2 U2 L' R2 F' D'
F' B2 U2 L' R2 F' D2
F' B2 U2 L' F R2 F'
F' B2 U2 L' F' R2 F'
F' B2 U2 L' F2 R2 F'
F' B2 U2 L2 R2 F' L
F' B2 U2 R2 L F' L2
F' B2 U2 R2 L' D F'
F' B2 U2 R2 L' D' F'
F' B2 U2 R2 L' D2 F'
F' B2 U2 R2 L' F' D
F' B2 U2 R2 L' F' D'
F' B2 U2 R2 L' F' D2
F' B2 U2 R2 L2 F' L
F' B2 U2 R2 D L' F'
F' B2 U2 R2 D' L' F'
F' B2 U2 R2 D2 L' F'
D2 B2 D2 R2 F' L' B
D2 B2 D2 R2 F' B L'
D2 B2 D2 R2 B F' L'
F' B2 U2 F R2 F' L'
L' B2 F' L' F R2 B
L2 B2 F R2 D2 B2 L
B' F2 D2 L2 U2 B' L
L' B2 F' U2 L' R2 F
L' B2 F' U2 L' F R2
L' B2 F' U2 R2 L' F
L2 B2 F' U2 L' R2 F2
L2 B2 F' U2 L' F2 R2
L2 B2 F' U2 R2 L' F2
F' B2 D2 B L2 U2 L
