U L R' B2
U R' L B2
U L R B2 R2
U L R' B2 D
U L R' B2 D'
U L R' B2 D2
U L R2 B2 R
U L' R' B2 L2
U L2 R' B2 L'
D L2 U L' R'
D L2 U R' L'
L' U L2 R' B2
L2 U L' R' B2
L' U R' L2 B2
L' U R' B2 L2
L2 U R' L' B2
L2 U R' B2 L'
U R L B2 R2
U R' L B2 D
U R' L B2 D'
U R' L B2 D2
U R' L' B2 L2
U R' L2 B2 L'
U R2 L B2 R
F U L R' B2
F' U L R' B2
F2 U L R' B2
F U R' L B2
F' U R' L B2
F2 U R' L B2
U F2 R F2 L R2 B2
U F2 R F2 L B2 R2
U F2 R F2 R2 L B2
U F2 R B2 R2 F2 L'
R' F2 U L' U' L2 B2
R' F2 U L' U' B2 L2
U2 F2 R2 U' L R B2
U2 F2 R2 U' L B2 R
D' F2 U L D R' B2
U2 F2 R2 U' R L B2
U F2 R' L F2 B2 D
U F2 R' L F2 B2 D'
U F2 R' L F2 B2 D2
U F2 R' L B2 F2 D
U F2 R' L B2 F2 D'
U F2 R' L B2 F2 D2
U F2 R' L' F2 L2 B2
U F2 R' L' F2 B2 L2
U F2 R' L' B2 L2 F2
U F2 R' L' B2 F2 L2
U F2 R' L2 B2 L' F2
L' F2 U L' R' B2 L'
L F2 R' U' R U B2
L' F2 U L2 R B2 R2
L' F2 U L2 R' B2 D
L' F2 U L2 R' B2 D'
L' F2 U L2 R' B2 D2
L' F2 U L2 R2 B2 R
L' F2 U R L2 B2 R2
D' F2 U D L R' B2
L' F2 U R B2 L2 R2
L' F2 U R B2 R2 L2
L' F2 U R' L' B2 L'
D' F2 U D R' L B2
L' F2 U R' L2 B2 D
L' F2 U R' L2 B2 D'
L' F2 U R' L2 B2 D2
L' F2 U R' B L2 B
L' F2 U R' B2 L2 D
L' F2 U R' B2 L2 D'
L' F2 U R' B2 L2 D2
L' F2 U R2 L2 B2 R
R F2 R' U L R' B2
R F2 R' U R' L B2
L' F2 U R2 B2 L2 R
L' F2 U R2 B2 R L2
U F2 R' F' L F' B2
U F2 R' F' L B2 F'
U F2 R' F2 L B2 D
U F2 R' F2 L B2 D'
U F2 R' F2 L B2 D2
U F2 R' F2 L' B2 L2
U F2 R' F2 L2 B2 L'
L F2 R' B2 U' R U
U F2 R2 L B2 R F2
L2 F2 U R' B2 D2 L2
L2 F2 U R2 B2 L R
L2 F2 U R2 B2 R L
B2 D' B2 U L R' B2
B2 D' B2 U R' L B2
U' F2 U2 L R B2 R2
U' F2 U2 L R' B2 D
U' F2 U2 L R' B2 D'
U' F2 U2 L R' B2 D2
U' F2 U2 L R2 B2 R
D F2 U R' D' L B2
U2 F2 U' L R B2 R2
U' F2 U2 L' R' B2 L2
U2 F2 U' L R' B2 D
U2 F2 U' L R' B2 D'
U2 F2 U' L R' B2 D2
U2 F2 U' L R2 B2 R
U' F2 U2 L2 R' B2 L'
U2 F2 U' L' R' B2 L2
D F2 U D' L R' B2
U' F2 U2 R L B2 R2
U2 F2 U' L2 R' B2 L'
D F2 U D' R' L B2
U' F2 U2 R' L B2 D
U' F2 U2 R' L B2 D'
U' F2 U2 R' L B2 D2
U2 F2 U' R L B2 R2
U' F2 U2 R' L' B2 L2
L F2 R2 B2 D' R F2
U' F2 U2 R' L2 B2 L'
U F2 U L R' F2 B2
U F2 U L R' B2 F2
L2 F2 U' R U2 R2 B2
L2 F2 U' R U2 B2 R2
U F2 U L F2 R' B2
U' F2 U2 R2 L B2 R
U2 F2 U' R' L B2 D
U2 F2 U' R' L B2 D'
U2 F2 U' R' L B2 D2
U2 F2 U' R' L' B2 L2
U2 F2 U' R' L2 B2 L'
U2 F2 U' R2 L B2 R
U F2 U R' L F2 B2
U F2 U R' L B2 F2
U F2 U R' F2 L B2
D' F2 U2 R2 U' L R
D' F2 U2 R2 U' R L
L F2 U R' B2 D L2
U F2 U F2 L R' B2
U F2 U F2 R' L B2
U F2 U' L R' F2 B2
U F2 U' L R' B2 F2
U F2 U' L F2 R' B2
U F2 U' R' L F2 B2
U F2 U' R' L B2 F2
U F2 U' R' F2 L B2
L' F2 D L2 F2 U R'
D' F2 D U L R' B2
D' F2 D U R' L B2
U F2 U' F2 L R' B2
U F2 U' F2 R' L B2
L' F2 D F2 L2 U R'
R' F2 D' L D F2 B2
R' F2 D' L D B2 F2
U F2 U2 L R' F2 B2
U F2 U2 L R' B2 F2
U F2 U2 L F2 R' B2
U F2 U2 R' L F2 B2
U F2 U2 R' L B2 F2
U F2 U2 R' F2 L B2
U F2 U2 F2 L R' B2
U F2 U2 F2 R' L B2
U2 F2 D' R2 U' L R
U2 F2 D' R2 U' R L
D' F2 D2 L2 U L' R'
D' F2 D2 L2 U R' L'
L F2 D L2 U L2 R'
L F2 D L2 U R' L2
U' F2 D2 F2 U2 L R'
U' F2 D2 F2 U2 R' L
D F2 D' U L R' B2
D F2 D' U R' L B2
F' D2 U L R' D2 B2
F' D2 U L D2 R' B2
F' D2 U R' L D2 B2
F' D2 U R' D2 L B2
F2 D2 U L R' D2 B2
F2 D2 U L D2 R' B2
F2 D2 U R' L D2 B2
F2 D2 U R' D2 L B2
F' D2 U' F2 U2 L R'
F' D2 U' F2 U2 R' L
F D2 U L R' D2 B2
F D2 U L D2 R' B2
F2 D2 U' F2 U2 L R'
F2 D2 U' F2 U2 R' L
F D2 U R' L D2 B2
F D2 U R' D2 L B2
F D2 U' F2 U2 L R'
F D2 U' F2 U2 R' L
U B L B' L R' B2
U B L B' R' L B2
U B L' B' L R' B2
U B L' B' R' L B2
D B L2 B' U L R'
D B L2 B' U R' L
U B L2 B' L R' B2
U B L2 B' R' L B2
U B R B' L R' B
U B R B' R' L B
B2 D2 B2 U L R' B2
B2 D2 B2 U R' L B2
U B' L' B L R' B'
U B' L' B R' L B'
D B' L2 B U L R'
D B' L2 B U R' L
U B' R B L R' B2
U B' R B R' L B2
L' B' U B L2 R' B2
L' B' U B R' L2 B2
L' B' U B R' B2 L2
U B' R' B L R' B2
U B' R' B R' L B2
L2 B' U B L' R' B2
L2 B' U B R' L' B2
L2 B' U B R' B2 L'
L2 B' U B' L' D2 R2
U B' R2 B L R' B2
U B' R2 B R' L B2
U' B2 L R' B2 U2 B2
U' B2 L B2 U2 L B2
U' B2 L' D2 R2 F2 L'
L' B2 L2 R2 D' F2 R
L2 B2 L' D2 R2 D' F2
U B2 L U2 R' U2 R
U' B2 R D2 L2 F2 R
U B2 L' R D2 L2 R2
U B2 L' R D2 R2 L2
U B2 L' U2 L2 R' U2
U B2 L' U2 R' L2 U2
U' B2 R' L B2 U2 B2
D B2 L2 U' L' R' U2
D B2 L2 U' R' L' U2
R B2 L' R2 D F2 L'
U B2 L' B2 L B2 R'
U' B2 R' B2 U2 R' B2
U B2 L2 U2 L' R' U2
U B2 L2 U2 R' L' U2
L' B2 R2 L2 D' F2 R
U B2 R L' D2 L2 R2
U B2 R L' D2 R2 L2
U B2 R U2 L R2 U2
U B2 R U2 R2 L U2
U B2 R B2 R' B2 L
D2 B2 U D2 B2 L R'
D2 B2 U D2 B2 R' L
D' B2 U D B2 L R'
D' B2 U D B2 R' L
U B2 R' U2 L U2 L'
D2 B2 U' L R' F2 U2
D2 B2 U' L F2 R' U2
R' B2 U' R U D2 L2
R' B2 U' R U' R2 U2
R' B2 U' R D' F2 U
R' B2 U' R D2 U L2
D2 B2 U' R' L F2 U2
D2 B2 U' R' F2 L U2
U' B2 U2 L R' B2 U2
D2 B2 U' F2 L R' U2
U B2 R2 U2 L R U2
D2 B2 U' F2 R' L U2
U B2 R2 U2 R L U2
U' B2 U2 L B2 U2 L
U' B2 U2 R' L B2 U2
R B2 R2 L' D F2 L'
U' B2 U2 R' B2 U2 R'
D B2 U D' B2 L R'
D B2 U D' B2 R' L
R' B2 U2 R' U R2 U
R' B2 U2 R' U2 D' F2
R' B2 U2 R' D B2 U2
R' B2 U2 R' D' U2 F2
R B2 R2 F2 L' D F2
U' B2 U2 B2 U2 L R'
U' B2 U2 B2 U2 R' L
U B2 U B2 U' L R'
U B2 U B2 U' R' L
D' B2 D U B2 L R'
D' B2 D U B2 R' L
L B2 U2 L U' L' U'
U B2 U' B2 U L R'
U B2 U' B2 U R' L
U B2 U2 L R' U2 D
U B2 U2 L R' U2 D'
U B2 U2 L R' U2 D2
U B2 U2 L R' D U2
U B2 U2 L R' D' U2
U B2 U2 L R' D2 U2
U B2 U2 L D R' U2
U B2 U2 L D' R' U2
U B2 U2 L D2 R' U2
U B2 U2 R' L U2 D
U B2 U2 R' L U2 D'
U B2 U2 R' L U2 D2
U B2 U2 R' L D U2
U B2 U2 R' L D' U2
U B2 U2 R' L D2 U2
U B2 U2 R' D L U2
U B2 U2 R' D' L U2
U B2 U2 R' D2 L U2
R2 B2 D R D2 L2 F2
R2 B2 D R D2 F2 L2
U B2 U2 D L R' U2
U B2 U2 D R' L U2
U B2 U2 D' L R' U2
U B2 U2 D' R' L U2
U B2 U2 D2 L R' U2
U B2 U2 D2 R' L U2
D2 B2 D2 U B2 L R'
D2 B2 D2 U B2 R' L
R2 B2 D' R F2 D2 L2
R2 B2 D' R2 F2 L' R'
R2 B2 D' R2 F2 R' L'
U B2 D U2 L R' U2
U B2 D U2 R' L U2
D B2 D' U B2 L R'
D B2 D' U B2 R' L
U B2 D B2 L R' B2
U B2 D B2 R' L B2
U B2 D' U2 L R' U2
U B2 D' U2 R' L U2
U B2 D' B2 L R' B2
U B2 D' B2 R' L B2
U B2 D2 U2 L R' U2
U B2 D2 U2 R' L U2
U B2 D2 B2 L R' B2
U B2 D2 B2 R' L B2
U L R' B2
