L2 R2 U' R U2
R2 L2 U' R U2
R2 L2 F2 U L'
L2 R2 F2 U L'
D' U F2 B2 L
D' U B2 L F2
D' U B2 F2 L
U D' F2 B2 L
U D' B2 L F2
U D' B2 F2 L
R2 F2 L2 U L
L2 F2 R2 F2 D2 U L'
F' D' B2 L F2 D' R2
B2 D' B2 L R2 F2 L'
B2 D' B2 L' R2 F2 L'
B2 D' B2 L' R2 F2 L'
L F2 R2 L U' R U2
L F2 R2 L F2 U L'
B2 D' B2 L2 R2 F2 L'
F2 D' B2 L F2 D' R2
B2 D' B2 R2 L F2 L'
B2 D' B2 R2 L' F2 L'
R2 F2 U L' U' L' U
B2 D' B2 R2 L2 F2 L'
B2 D' B2 R2 F2 L' D
B2 D' B2 R2 F2 L' D'
B2 D' B2 R2 F2 L' D2
B2 D' B2 R2 F2 D L'
B2 D' B2 R2 F2 D' L'
B2 D' B2 R2 F2 D2 L'
R2 F2 U D L' D2 B2
F' D' B2 F2 L D' R2
R2 F2 U D' L B2 L2
R2 F2 U D' L' B2 D
R2 F2 U D' L' B2 D'
R2 F2 U D' L' B2 D2
F' D' B2 F2 D' L R2
F' D' B2 F2 D' R2 L
R2 F2 U D' B L' B
R2 F2 U D' B2 L' D
R2 F2 U D' B2 L' D'
R2 F2 U D' B2 L' D2
R2 F2 U D' B2 D L'
R2 F2 U D' B2 D' L'
R2 F2 U D' B2 D2 L'
R2 F2 U D2 L' D B2
L F2 R2 F2 L U L2
F2 D' B2 F2 L D' R2
F2 D' B2 F2 D' L R2
F2 D' B2 F2 D' R2 L
R2 F2 U B D' L' B2
R2 F2 U B D' B2 L'
L2 F2 U' R' U R' U
R2 F2 U B' D' L' B2
R2 F2 U B' D' B2 L'
R2 F2 U B2 D' L' B2
R2 F2 U B2 D' B2 L'
U' F2 U2 D' F2 B2 L
L2 F2 U' D R' B2 U2
U' F2 U2 D' B2 L F2
U' F2 U2 D' B2 F2 L
L2 F2 U' D B2 U2 L
L2 F2 U' D' R' U2 F2
F D' B2 L F2 D' R2
R2 F2 U' D F2 R U2
U' F2 D R' F2 B2 U2
U' F2 D R' B2 F2 U2
F D' B2 F2 L D' R2
F D' B2 F2 D' L R2
F D' B2 F2 D' R2 L
D2 F2 D U F2 B2 L
D2 F2 D U B2 L F2
D2 F2 D U B2 F2 L
U' F2 D F2 R' B2 U2
U' F2 D F2 B2 U2 L
U' F2 D B2 F2 U2 L
R2 F2 U2 D2 R2 U' L'
U' F2 D' R' U2 F2 B2
U' F2 D' R' U2 B2 F2
U' F2 D' U2 F2 B2 L
U' F2 D' U2 B2 L F2
U' F2 D' U2 B2 F2 L
L2 F2 D U' R' B2 U2
L2 F2 D U' B2 U2 L
U' F2 D' B2 L F2 R
R2 F2 D U L' D2 B2
R2 F2 D U' F2 R U2
L2 F2 D' R2 U F2 L'
R2 F2 D' L U L2 B2
R2 F2 D' L U B2 L2
L2 F2 D' U' R' U2 F2
R2 F2 D' L2 U L B2
R2 F2 D' U L B2 L2
R2 F2 D' U L' B2 D
R2 F2 D' U L' B2 D'
R2 F2 D' U L' B2 D2
R2 F2 D' U B L' B
R2 F2 D' U B2 L' D
R2 F2 D' U B2 L' D'
R2 F2 D' U B2 L' D2
R2 F2 D' U B2 D L'
R2 F2 D' U B2 D' L'
R2 F2 D' U B2 D2 L'
U F2 D' L F2 B2 L
U F2 D' L B2 L F2
U F2 D' L B2 F2 L
U F2 D' L' F2 B2 L
U F2 D' L' B2 L F2
U F2 D' L' B2 F2 L
U F2 D' L2 F2 B2 L
U F2 D' L2 B2 L F2
U F2 D' L2 B2 F2 L
R2 F2 D2 U L' D B2
U F2 D' F' B2 L F'
U F2 D' F2 L B2 L
U F2 D' F2 L' B2 L
U F2 D' F2 L2 B2 L
R2 F2 D2 U2 R2 U' L'
U F2 D' F2 B2 L D
U F2 D' F2 B2 L D'
U F2 D' F2 B2 L D2
U F2 D' F2 B2 D L
U F2 D' F2 B2 D' L
U F2 D' F2 B2 D2 L
U F2 D' B2 L F2 D
U F2 D' B2 L F2 D'
U F2 D' B2 L F2 D2
U F2 D' B2 L' F2 L2
U F2 D' B2 F' L F'
U F2 D' B2 F2 L D
U F2 D' B2 F2 L D'
U F2 D' B2 F2 L D2
U F2 D' B2 F2 D L
U F2 D' B2 F2 D' L
U F2 D' B2 F2 D2 L
R F2 D' F2 R U B2
D' F2 B2 L R D' R2
B2 D2 R2 F2 L2 U' L'
D' F2 B2 L R' D' R2
D' F2 B2 L R2 D' R2
D' F2 B2 L U' B2 U
D' F2 B2 L D' R2 D
D' F2 B2 L D' R2 D'
D' F2 B2 L D' R2 D2
D' F2 B2 L2 D' L' R2
D' F2 B2 L2 D' R2 L'
D' F2 B2 R L D' R2
D' F2 B2 R D' L R2
D' F2 B2 R D' R2 L
D' F2 B2 R' L D' R2
D' F2 B2 R' D' L R2
D' F2 B2 R' D' R2 L
D' F2 B2 R2 L D' R2
D' F2 B2 R2 D' L R2
D' F2 B2 R2 D' R2 L
D' F2 B2 D' L R2 D
D' F2 B2 D' L R2 D'
D' F2 B2 D' L R2 D2
D' F2 B2 D' R2 L D
D' F2 B2 D' R2 L D'
D' F2 B2 D' R2 L D2
D' F2 B2 D' R2 D L
D' F2 B2 D' R2 D' L
D' F2 B2 D' R2 D2 L
D' F2 B2 D2 L D R2
D F2 B2 U2 L D' R2
D F2 B2 U2 D' L R2
D F2 B2 U2 D' R2 L
D F2 B2 D L2 U2 L'
D F2 B2 D' U2 L R2
D F2 B2 D' U2 R2 L
U F2 B2 D' L F2 B2
U F2 B2 D' L B2 F2
U F2 B2 D' F2 L B2
B2 D2 F2 L2 R2 U' L'
B2 D2 F2 R2 L2 U' L'
L2 B R2 B' U' R' U2
B2 F L2 R2 B2 U L'
B2 F L2 B2 R2 U L'
U B D' F2 B L B
U B D' B L F2 B
U B D' B L B F2
U B D' B F2 L B
B2 F R2 L2 B2 U L'
B2 F D' L R2 F2 B2
B2 F D' L R2 B2 F2
B2 F D' L F2 R2 B2
B2 F D' L F2 B2 R2
B2 F D' L B2 R2 F2
B2 F D' L B2 F2 R2
B2 F D' R2 L F2 B2
B2 F D' R2 L B2 F2
B2 F D' R2 F2 L B2
R2 B' L2 F2 B U L'
R2 B' L2 B U' R U2
B2 F D' F2 L R2 B2
B2 F D' F2 L B2 R2
R2 B' L2 B F2 U L'
B2 F D' F2 R2 L B2
B2 F D' B2 R2 F2 L'
R' B' U L2 B R' U
R' B' U B L2 R' U
R' B' U B R' L2 U
B2 F' L2 R2 B2 U L'
B2 F' L2 B2 R2 U L'
B2 F' R2 L2 B2 U L'
D' B2 L R F2 D' R2
D' B2 L R' F2 D' R2
D' B2 L R2 F2 D' R2
D' B2 L U' B2 U F2
D' B2 L D' R2 D F2
L' B2 L D' R2 F2 B2
L' B2 L D' R2 B2 F2
L' B2 L D' F2 R2 B2
L' B2 L D' F2 B2 R2
L' B2 L D' B2 R2 F2
L' B2 L D' B2 F2 R2
D' B2 L F D' R2 F
D' B2 L F D' F R2
D' B2 L F' D' F' R2
D' B2 L F2 R D' R2
D' B2 L F2 R' D' R2
D' B2 L F2 R2 D' R2
D' B2 L F2 U' B2 U
D' B2 L F2 D' R2 D
D' B2 L F2 D' R2 D'
D' B2 L F2 D' R2 D2
B2 F' D' L R2 F2 B2
B2 F' D' L R2 B2 F2
B2 F' D' L F2 R2 B2
B2 F' D' L F2 B2 R2
B2 F' D' L B2 R2 F2
B2 F' D' L B2 F2 R2
B2 F' D' R2 L F2 B2
B2 F' D' R2 L B2 F2
L' B2 L' R2 B2 U L2
B2 F' D' R2 F2 L B2
B2 F' D' F2 L R2 B2
B2 F' D' F2 L B2 R2
B2 F' D' F2 R2 L B2
D' B2 L' F2 L2 D' R2
B2 F' D' B2 R2 F2 L'
L' B2 L' B2 R2 U L2
U B2 L U' L R2 U
U B2 L U' R2 L U
D' B2 R L F2 D' R2
D' B2 R F2 L D' R2
D' B2 R F2 D' L R2
D' B2 R F2 D' R2 L
D' B2 R' L F2 D' R2
R2 B2 L2 F2 B2 U L'
R2 B2 L2 B2 U' R U2
U B2 L2 R2 U L' R2
U B2 L2 R2 U R2 L'
R2 B2 L2 B2 F2 U L'
D' B2 R' F2 L D' R2
D' B2 R' F2 D' L R2
D' B2 R' F2 D' R2 L
F' B2 L2 R2 B2 U L'
D' B2 R2 L F2 D' R2
B2 F2 L2 R2 B2 U L'
L' B2 R2 L' B2 U L2
F2 B2 L2 R2 B2 U L'
F' B2 L2 B2 R2 U L'
U' B2 U L2 R2 U L'
D' B2 R2 F2 L D' R2
D' B2 R2 F2 D' L R2
D' B2 R2 F2 D' R2 L
B2 F2 L2 B2 R2 U L'
U' B2 U R2 L2 U L'
L2 B2 R2 U L D' R2
L2 B2 R2 U D' L R2
L2 B2 R2 U D' R2 L
F2 B2 L2 B2 R2 U L'
L2 B2 R2 D' U L R2
L2 B2 R2 D' U R2 L
F B2 L2 R2 B2 U L'
L2 B2 R2 B2 U' R' U2
R' B2 U B2 L2 R' U
R' B2 U B2 R' L2 U
L2 B2 U L D' R2 F2
L2 B2 U L D' F2 R2
L2 B2 U D' L R2 F2
L2 B2 U D' L F2 R2
L2 B2 U D' R2 L F2
L2 B2 U D' R2 F2 L
L2 B2 U D' F2 L R2
L2 B2 U D' F2 R2 L
U B2 R2 L2 U L' R2
U B2 R2 L2 U R2 L'
F B2 L2 B2 R2 U L'
R2 B2 U D' R2 B2 L
F' B2 R2 L2 B2 U L'
U' B2 U2 D' L F2 B2
U' B2 U2 D' L B2 F2
U' B2 U2 D' F2 L B2
B2 F2 R2 L2 B2 U L'
F2 B2 R2 L2 B2 U L'
U2 B2 U' D' L F2 B2
U2 B2 U' D' L B2 F2
U2 B2 U' D' F2 L B2
D2 B2 D L F2 B2 R'
D2 B2 D L B2 R' F2
D2 B2 D L B2 F2 R'
U2 B2 U2 L2 R2 U L'
U2 B2 U2 R2 L2 U L'
U' B2 D F2 B2 R' U2
U B2 U' L2 R2 U L'
U' B2 D B2 R' F2 U2
U' B2 D B2 F2 R' U2
D2 B2 D F2 L B2 R'
U' B2 D' L F2 R B2
U' B2 D' L F2 B2 R
U' B2 D' L B2 F2 R
U B2 U' R2 L2 U L'
F B2 R2 L2 B2 U L'
U' B2 D' U2 L F2 B2
U' B2 D' U2 L B2 F2
U' B2 D' U2 F2 L B2
D' B2 D' R2 D L F2
D' B2 D' R2 D F2 L
L2 B2 D' U L R2 F2
L2 B2 D' U L F2 R2
L2 B2 D' U R2 L F2
L2 B2 D' U R2 F2 L
L2 B2 D' U F2 L R2
L2 B2 D' U F2 R2 L
U2 B2 D' U' L F2 B2
U2 B2 D' U' L B2 F2
U2 B2 D' U' F2 L B2
U B2 D L D2 F2 B2
U B2 D L D2 B2 F2
R2 B2 D' U R2 B2 L
U2 B2 D2 L2 R2 U' L'
U2 B2 D2 R2 L2 U' L'
U B2 D' L F2 B2 D
U B2 D' L F2 B2 D'
U B2 D' L F2 B2 D2
U B2 D' L B2 F2 D
U B2 D' L B2 F2 D'
U B2 D' L B2 F2 D2
U B2 D' L' F2 L2 B2
U B2 D' L' F2 B2 L2
U B2 D' L' B2 L2 F2
U B2 D' L' B2 F2 L2
U B2 D' L2 B2 L' F2
F' B2 D' L R2 F2 B2
F' B2 D' L R2 B2 F2
D' B2 F D' R2 F L
D' B2 F D' F L R2
D' B2 F D' F R2 L
F' B2 D' L F2 R2 B2
F' B2 D' L F2 B2 R2
F' B2 D' L B2 R2 F2
F' B2 D' L B2 F2 R2
D' B2 F' L D' F' R2
D' B2 F' L F' D' R2
B2 F2 D' L R2 F2 B2
B2 F2 D' L R2 B2 F2
U B2 D' F' L F' B2
U B2 D' F' L B2 F'
B2 F2 D' L F2 R2 B2
B2 F2 D' L F2 B2 R2
B2 F2 D' L B2 R2 F2
B2 F2 D' L B2 F2 R2
U B2 D' F2 L B2 D
U B2 D' F2 L B2 D'
U B2 D' F2 L B2 D2
U B2 D' F2 L' B2 L2
U B2 D' F2 L2 B2 L'
F' B2 D' R2 L F2 B2
F' B2 D' R2 L B2 F2
F' B2 D' R2 F2 L B2
F2 B2 D' L R2 F2 B2
F2 B2 D' L R2 B2 F2
F2 B2 D' L F2 R2 B2
F2 B2 D' L F2 B2 R2
F2 B2 D' L B2 R2 F2
F2 B2 D' L B2 F2 R2
B2 F2 D' R2 L F2 B2
B2 F2 D' R2 L B2 F2
B2 F2 D' R2 F2 L B2
F' B2 D' F2 L R2 B2
F' B2 D' F2 L B2 R2
F2 B2 D' R2 L F2 B2
F2 B2 D' R2 L B2 F2
F' B2 D' F2 R2 L B2
F2 B2 D' R2 F2 L B2
D' B2 F' D' L F' R2
D' B2 F' D' F' L R2
D' B2 F' D' F' R2 L
B2 F2 D' F2 L R2 B2
B2 F2 D' F2 L B2 R2
F' B2 D' B2 R2 F2 L'
D' B2 F2 L R D' R2
B2 F2 D' F2 R2 L B2
D' B2 F2 L R' D' R2
D' B2 F2 L R2 D' R2
D' B2 F2 L U' B2 U
D' B2 F2 L D' R2 D
D' B2 F2 L D' R2 D'
D' B2 F2 L D' R2 D2
F2 B2 D' F2 L R2 B2
F2 B2 D' F2 L B2 R2
F2 B2 D' F2 R2 L B2
D' B2 F2 L2 D' L' R2
D' B2 F2 L2 D' R2 L'
B2 F2 D' B2 R2 F2 L'
D' B2 F2 R L D' R2
D' B2 F2 R D' L R2
D' B2 F2 R D' R2 L
D' B2 F2 R' L D' R2
D' B2 F2 R' D' L R2
D' B2 F2 R' D' R2 L
D' B2 F2 R2 L D' R2
F2 B2 D' B2 R2 F2 L'
D' B2 F2 R2 D' L R2
D' B2 F2 R2 D' R2 L
D' B2 F2 D' L R2 D
D' B2 F2 D' L R2 D'
D' B2 F2 D' L R2 D2
D' B2 F2 D' R2 L D
D' B2 F2 D' R2 L D'
D' B2 F2 D' R2 L D2
D' B2 F2 D' R2 D L
D' B2 F2 D' R2 D' L
D' B2 F2 D' R2 D2 L
D' B2 F2 D2 L D R2
F B2 D' L R2 F2 B2
F B2 D' L R2 B2 F2
F B2 D' L F2 R2 B2
F B2 D' L F2 B2 R2
F B2 D' L B2 R2 F2
F B2 D' L B2 F2 R2
F B2 D' R2 L F2 B2
F B2 D' R2 L B2 F2
F B2 D' R2 F2 L B2
U B2 F D' L F2 B2
U B2 F D' L B2 F2
U B2 F D' F2 L B2
F B2 D' F2 L R2 B2
F B2 D' F2 L B2 R2
F B2 D' F2 R2 L B2
F B2 D' B2 R2 F2 L'
D B2 F2 U2 L D' R2
D B2 F2 U2 D' L R2
D B2 F2 U2 D' R2 L
U B2 F' D' L F2 B2
U B2 F' D' L B2 F2
D B2 F2 D L2 U2 L'
U B2 F' D' F2 L B2
D B2 F2 D' U2 L R2
D B2 F2 D' U2 R2 L
U B2 F2 D' L F2 B2
U B2 F2 D' L B2 F2
U B2 F2 D' F2 L B2
