U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
D' U2 R2 D2 L2 D2 U
D2 U2 R2 D R2 U B2
U' D2 R2 F R2 F B
U' D2 R2 F R2 B F
L2 D2 U' F D F B2
L2 D2 U' F D B2 F
D U2 R' U2 L2 R U'
D U2 R' U2 R L2 U'
L' D2 U2 R L U F2
L2 D2 U' F' D F' B2
L2 D2 U' F' D B2 F'
U' D2 R2 F2 R2 D2 B2
L' D2 U2 R' L U F2
L2 D2 U' F2 U R2 U'
U D2 R' L F2 L' R
U D2 R' L F2 R L'
L2 D2 U' F2 D B2 D
L2 D2 U' F2 D B2 D'
L2 D2 U' F2 D B2 D2
L2 D2 U' F2 B D B2
L2 D2 U' F2 B' D B2
L2 D2 U' F2 B2 D B2
L' D2 U2 R2 L U F2
L2 D2 U' B F2 D B2
L2 D2 U' B' F2 D B2
L2 D2 U' B2 F2 D B2
U2 D2 R2 U F2 D B2
R2 D2 U' F2 U2 F2 U2
R2 D2 U' F2 D2 B2 D
R2 D2 U' F2 D2 B2 D'
R2 D2 U' F2 D2 B2 D2
R2 D2 U' F2 B D2 B2
R2 D2 U' F2 B' D2 B2
R2 D2 U' F2 B2 D2 B2
U2 D2 R2 U2 R2 U' F2
R2 D2 U' B F2 D2 B2
R D2 U B U2 F2 B'
R D2 U B U2 B' F2
U2 D2 R2 D R2 U B2
R2 D2 U' B' F2 D2 B2
R D2 U B' U2 F2 B
R D2 U B' U2 B F2
R2 D2 U' B2 F2 D2 B2
R D2 U B2 U2 F2 B2
R D2 U B2 U2 B2 F2
U' D2 F R2 F B R2
U' D2 F R2 B R2 F
U' D2 F R2 B F R2
D U2 R2 U D F2 B2
D U2 R2 U D B2 F2
U' D2 F U2 F' U2 F2
U' D2 F D F D2 B2
D U2 R2 U2 L2 R2 U'
D U2 R2 U2 R2 L2 U'
U' D2 F D' F D2 B2
D U2 R2 D U F2 B2
D U2 R2 D U B2 F2
U' D2 F D2 F D2 B2
L D2 U' F2 U R U'
D U2 R2 D2 L2 R2 U
D U2 R2 D2 R2 L2 U
R D2 U' F2 U2 F2 U2
R D2 U' F2 D2 B2 D
R D2 U' F2 D2 B2 D'
R D2 U' F2 D2 B2 D2
R D2 U' F2 B D2 B2
R D2 U' F2 B' D2 B2
R D2 U' F2 B2 D2 B2
R D2 U' B F2 D2 B2
R D2 U' B' F2 D2 B2
L D2 U2 L' R U F2
L D2 U2 L' R' U F2
L D2 U2 L' R2 U F2
L D2 U2 L' U F2 D
L D2 U2 L' U F2 D'
L D2 U2 L' U F2 D2
L D2 U2 L' D R2 U
R D2 U' B2 F2 D2 B2
U' D2 F' L2 F' B' L2
U' D2 F' L2 B' L2 F'
U' D2 F' L2 B' F' L2
L D2 U2 R L' U F2
L D2 U2 R' L' U F2
L D2 U2 R2 L' U F2
U' D2 F' U2 F U2 F2
U' D2 F' D F' D2 B2
U' D2 F' D' F' D2 B2
U' D2 F' D2 F' D2 B2
U' D2 F2 L D2 L' B2
U' D2 F2 L D2 B2 L'
U' D2 F2 L' D2 L B2
U' D2 F2 R D2 R' B2
U' D2 F2 R' D2 R B2
U' D2 F2 R' D2 B2 R
U' D2 F2 U D R2 U'
U' D2 F2 U' D' L2 U
U' D2 F2 U2 F2 U2 D
U' D2 F2 U2 F2 U2 D'
U' D2 F2 U2 F2 U2 D2
U' D2 F2 U2 F2 D U2
U' D2 F2 U2 F2 D' U2
U' D2 F2 U2 F2 D2 U2
U' D2 F2 D U R2 U'
U D2 F B U2 F B'
U D2 F B U2 B' F
U' D2 F2 D B D B2
U' D2 F2 D B' D B2
U' D2 F2 D B2 D B2
U D2 F B' U2 F B
U D2 F B' U2 B F
U' D2 F2 D' U' L2 U
U' D2 F2 D' B D' B2
U' D2 F2 D' B' D' B2
U' D2 F2 D' B2 D' B2
U' D2 F2 D2 L B2 L'
U' D2 F2 D2 L2 B2 L2
U D2 F B2 U2 F B2
U D2 F B2 U2 B2 F
U' D2 F2 D2 R' B2 R
U' D2 F2 D2 R2 B2 R2
U' D2 F2 D2 B D B
U' D2 F2 D2 B D' B
U' D2 F2 D2 B D2 B
U' D2 F2 D2 B' D B'
U' D2 F2 D2 B' D' B'
U' D2 F2 D2 B' D2 B'
U' D2 F2 B U2 F2 U2
U' D2 F2 B D2 B2 D
U' D2 F2 B D2 B2 D'
U' D2 F2 B D2 B2 D2
U' D2 F2 B' U2 F2 U2
U' D2 F2 B' D2 B2 D
U' D2 F2 B' D2 B2 D'
U' D2 F2 B' D2 B2 D2
U' D2 F2 B2 U2 F2 U2
U' D2 F2 B2 D2 B2 D
U' D2 F2 B2 D2 B2 D'
U' D2 F2 B2 D2 B2 D2
L2 D2 F2 R2 F2 U' F2
U D2 F' B U2 F' B'
U D2 F' B U2 B' F'
U D2 F' B' U2 F' B
U D2 F' B' U2 B F'
U D2 F' B2 U2 F' B2
U D2 F' B2 U2 B2 F'
U' D2 B F2 U2 F2 U2
U' D2 B F2 D2 B2 D
U' D2 B F2 D2 B2 D'
U' D2 B F2 D2 B2 D2
L D2 F2 R F2 U' F2
L2 D2 B R2 B' U' F2
U' D2 B' F2 U2 F2 U2
U' D2 B' F2 D2 B2 D
U' D2 B' F2 D2 B2 D'
U' D2 B' F2 D2 B2 D2
U D2 B U2 F2 D B'
U D2 B U2 F2 D' B'
U D2 B U2 F2 D2 B'
U D2 B U2 F2 B' D
U D2 B U2 F2 B' D'
U D2 B U2 F2 B' D2
U D2 B U2 B' F2 D
U D2 B U2 B' F2 D'
U D2 B U2 B' F2 D2
U D2 B D2 B2 U2 B
L' D2 B2 R' B2 U' F2
U D2 B F U2 F B'
U D2 B F U2 B' F
U D2 B F' U2 F' B'
U D2 B F' U2 B' F'
U' D2 B2 F2 U2 F2 U2
U' D2 B2 F2 D2 B2 D
U' D2 B2 F2 D2 B2 D'
U' D2 B2 F2 D2 B2 D2
L2 D2 B2 R2 B2 U' F2
U D2 B' U2 F2 D B
U D2 B' U2 F2 D' B
U D2 B' U2 F2 D2 B
U D2 B' U2 F2 B D
U D2 B' U2 F2 B D'
U D2 B' U2 F2 B D2
U D2 B' U2 B F2 D
U D2 B' U2 B F2 D'
U D2 B' U2 B F2 D2
U D2 B' D2 B2 U2 B'
U D2 B' F U2 F B
U D2 B' F U2 B F
U D2 B' F' U2 F' B
U D2 B' F' U2 B F'
F U2 D F' L2 B' U'
U D2 B2 U2 F2 B2 D
U D2 B2 U2 F2 B2 D'
U D2 B2 U2 F2 B2 D2
U D2 B2 U2 B2 F2 D
U D2 B2 U2 B2 F2 D'
U D2 B2 U2 B2 F2 D2
U D2 B2 D2 F2 B2 U2
U D2 B2 D2 B2 F2 U2
U D2 B2 F U2 F B2
U D2 B2 F U2 B2 F
U D2 B2 F' U2 F' B2
U D2 B2 F' U2 B2 F'
U F L B2 L' U2 B2
U F L' B2 U2 R' B2
D F L2 D' F' U' B2
D F L2 D2 F' R2 U'
D F L2 F' U' D' B2
D F L2 F' U2 L2 U
D F L2 F' D' U' B2
D F L2 F' D2 R2 U'
U F L2 B2 L2 U2 B2
F U2 F' D L2 B' U'
F2 U2 F2 D2 B2 U' F2
B' U2 B D L2 F U'
U' F R2 F B R2 F'
U' F R2 F' B R2 F'
U' F R2 F2 B R2 F'
U' F R2 B R2 D F'
U' F R2 B R2 D' F'
U' F R2 B R2 D2 F'
U' F R2 B R2 F' D
U' F R2 B R2 F' D'
U' F R2 B R2 F' D2
U' F R2 B F R2 F'
U' F R2 B F' R2 F'
U F R B2 U2 L B2
U' F R2 B F2 R2 F'
D' F R2 B U2 B' U'
U F R' B2 R U2 B2
U' F U' D' R2 U B
D2 F U' F D R2 B
B2 U2 B2 D2 F2 U' F2
U F R2 B2 R2 U2 B2
U' F U2 D2 F' U2 F'
U' F U2 F' U2 D2 F2
U' F U2 F' D2 U2 F2
U' F U2 F' B2 U2 D
U' F U2 F' B2 U2 D'
U' F U2 F' B2 U2 D2
U' F U2 F' B2 D U2
U' F U2 F' B2 D' U2
U' F U2 F' B2 D2 U2
U' F U2 B2 D F' U2
U' F U2 B2 D' F' U2
U' F U2 B2 D2 F' U2
U' F U2 B2 F' U2 D
U' F U2 B2 F' U2 D'
U' F U2 B2 F' U2 D2
U' F U2 B2 F' D U2
U' F U2 B2 F' D' U2
U' F U2 B2 F' D2 U2
D F U2 F' L2 B' U'
F' D L2 U2 B' L2 U
F2 D L2 U' R2 D' B2
U' F D' U' R2 U B
F2 D L2 U2 L2 U R2
U F U2 D2 F2 D2 B2
F2 D L2 D' F2 U' B2
U F U2 F2 D2 F2 B2
U F U2 F2 D2 B2 F2
U' F D2 L2 F2 L2 B'
U' F D2 R2 F2 B R2
U' F D2 R2 B R2 F2
U' F D2 R2 B F2 R2
U' F D2 U2 F' U2 F'
U' F D2 F D2 F B2
U' F D2 F D2 B2 F
U' F D2 F2 L2 B' L2
U' F D2 F2 U2 F U2
F D L2 D' F' U' B2
F D L2 D2 F' R2 U'
F D L2 F' U' D' B2
F D L2 F' U2 L2 U
F D L2 F' D' U' B2
F D L2 F' D2 R2 U'
U' F B R2 F' B R2
U' F B R2 B F' R2
U' F B U2 F' B U2
U' F B U2 B F' U2
D' F B' R2 F' B U
D' F B' R2 B F' U
U' F B' U2 F' B' U2
U' F B' U2 B' F' U2
U F D2 U2 F2 D2 B2
U F D2 B U2 F2 B'
U F D2 B U2 B' F2
U F D2 B' U2 F2 B
U F D2 B' U2 B F2
U F D2 B2 U2 F2 B2
U F D2 B2 U2 B2 F2
U' F B2 U2 F' U2 F
U F B U2 B' D2 F2
U F B D B U2 B2
U F B D' B U2 B2
U F B D2 B U2 B2
U F B' U2 B D2 F2
U F B' D B' U2 B2
U F B' D' B' U2 B2
U F B' D2 B' U2 B2
U F B2 L' U2 B2 R'
U F B2 R U2 B2 L
U F B2 U L U B2
U F B2 U L' U B2
U F B2 U L2 U B2
U F B2 U D L2 U
U F B2 U' R U' B2
U F B2 U' R' U' B2
U F B2 U' R2 U' B2
U F B2 U' D' R2 U'
U F B2 U2 L B2 L'
U F B2 U2 L2 B2 L2
U F B2 U2 R' B2 R
U F B2 U2 R2 B2 R2
U F B2 U2 B D B
U F B2 U2 B D' B
U F B2 U2 B D2 B
U F B2 U2 B' D B'
U F B2 U2 B' D' B'
U F B2 U2 B' D2 B'
U F B2 D U L2 U
U F B2 D' U' R2 U'
U F B2 D2 F2 U2 D
U F B2 D2 F2 U2 D'
U F B2 D2 F2 U2 D2
U F B2 D2 F2 D U2
U F B2 D2 F2 D' U2
U F B2 D2 F2 D2 U2
F' D F L2 U' D' B2
F' D F L2 U2 L2 U
F' D F L2 D' U' B2
F' D F L2 D2 R2 U'
U' F' L2 F B' L2 F
U' F' L2 F' B' L2 F
U' F' L2 F2 B' L2 F
U' F' L2 B' L2 D F
U' F' L2 B' L2 D' F
U' F' L2 B' L2 D2 F
U' F' L2 B' L2 F D
U' F' L2 B' L2 F D'
U' F' L2 B' L2 F D2
U' F' L2 B' F L2 F
U' F' L2 B' F' L2 F
U' F' L2 B' F2 L2 F
U F' L B2 L' U2 B2
F D U2 F' L2 B' U'
D F' L2 U2 B' L2 U
U F' L' B2 U2 R' B2
F D F' L2 U' D' B2
F D F' L2 U2 L2 U
F D F' L2 D' U' B2
F D F' L2 D2 R2 U'
U F' L2 B2 L2 U2 B2
B' D B U B2 U2 B2
U F' R B2 U2 L B2
U' F' U D L2 U' B'
U F' R' B2 R U2 B2
B D B' U B2 U2 B2
U F' R2 B2 R2 U2 B2
U' F' U2 D2 F U2 F
U' F' U2 F U2 D2 F2
U' F' U2 F D2 U2 F2
U' F' U2 F B2 U2 D
U' F' U2 F B2 U2 D'
U' F' U2 F B2 U2 D2
U' F' U2 F B2 D U2
U' F' U2 F B2 D' U2
U' F' U2 F B2 D2 U2
U' F' U2 B2 D F U2
U' F' U2 B2 D' F U2
U' F' U2 B2 D2 F U2
U' F' U2 B2 F U2 D
U' F' U2 B2 F U2 D'
U' F' U2 B2 F U2 D2
U' F' U2 B2 F D U2
U' F' U2 B2 F D' U2
U' F' U2 B2 F D2 U2
U' F' D U L2 U' B'
L2 F' D F L2 U' B'
U F' U2 D2 F2 D2 B2
U F' U2 F2 D2 F2 B2
U F' U2 F2 D2 B2 F2
U' F' D2 L2 F2 B' L2
U' F' D2 L2 B' L2 F2
U' F' D2 L2 B' F2 L2
U' F' D2 R2 F2 R2 B
U' F' D2 U2 F U2 F
U' F' D2 F' D2 F' B2
U' F' D2 F' D2 B2 F'
U' F' D2 F2 R2 B R2
U' F' D2 F2 U2 F' U2
L2 F' D2 R2 F U' F
U' F' B U2 F B U2
U' F' B U2 B F U2
L2 F' D2 F R2 U' F
U' F' B' L2 F B' L2
U' F' B' L2 B' F L2
U' F' B' U2 F B' U2
U' F' B' U2 B' F U2
F2 D' R2 U' L2 U2 L2
U F' D2 U2 F2 D2 B2
U F' D2 B U2 F2 B'
U F' D2 B U2 B' F2
U F' D2 B' U2 F2 B
U F' D2 B' U2 B F2
U F' D2 B2 U2 F2 B2
U F' D2 B2 U2 B2 F2
U' F' B2 U2 F U2 F'
U F' B U2 B' D2 F2
U F' B D B U2 B2
U F' B D' B U2 B2
U' F2 L D2 L' F2 B2
U' F2 L D2 L' B2 F2
U F' B D2 B U2 B2
U' F2 L D2 B2 L' F2
F D' R2 B U2 B' U'
D2 F2 L F2 R U' F2
U F' B' U2 B D2 F2
U F' B' D B' U2 B2
U F' B' D' B' U2 B2
U F' B' D2 B' U2 B2
U F' B2 L' U2 B2 R'
U' F2 L' D2 L F2 B2
U' F2 L' D2 L B2 F2
U' F2 L' D2 F2 L B2
U F' B2 R U2 B2 L
U F' B2 U L U B2
U F' B2 U L' U B2
U F' B2 U L2 U B2
U F' B2 U D L2 U
U F' B2 U' R U' B2
U F' B2 U' R' U' B2
U F' B2 U' R2 U' B2
U F' B2 U' D' R2 U'
U F' B2 U2 L B2 L'
U F' B2 U2 L2 B2 L2
U F' B2 U2 R' B2 R
U F' B2 U2 R2 B2 R2
U F' B2 U2 B D B
U F' B2 U2 B D' B
U F' B2 U2 B D2 B
U F' B2 U2 B' D B'
U F' B2 U2 B' D' B'
U F' B2 U2 B' D2 B'
U F' B2 D U L2 U
U F' B2 D' U' R2 U'
U F' B2 D2 F2 U2 D
U F' B2 D2 F2 U2 D'
U F' B2 D2 F2 U2 D2
U F' B2 D2 F2 D U2
U F' B2 D2 F2 D' U2
U F' B2 D2 F2 D2 U2
D F2 L F2 L R U'
D F2 L F2 R L U'
U F2 L B2 L' U2 B2
U' F2 R D2 R' F2 B2
U' F2 R D2 R' B2 F2
U' F2 R D2 F2 R' B2
U F2 L' B2 U2 R' B2
D F2 L2 F2 U' D' B2
D F2 L2 F2 U2 L2 U
D F2 L2 F2 D' U' B2
D F2 L2 F2 D2 R2 U'
U' F2 R' D2 R F2 B2
U' F2 R' D2 R B2 F2
U' F2 R' D2 B2 R F2
U F2 L2 B2 L2 U2 B2
B' D' B U B2 U2 B2
L F2 R D L2 U' R2
L F2 R F2 U B2 U2
L F2 R F2 U' D2 F2
L F2 R F2 D L2 U'
L F2 R F2 D2 U' F2
U F2 R B2 U2 L B2
U' F2 U D L2 R2 U'
U' F2 U D R2 L2 U'
U F2 R' B2 R U2 B2
U' F2 U' D' L2 R2 U
U' F2 U' D' R2 L2 U
B D' B' U B2 U2 B2
F D' B' R2 F' B U
F D' B' R2 B F' U
U F2 R2 B2 R2 U2 B2
U' F2 U2 F2 U2 D2 F2
U' F2 U2 F2 D2 U2 F2
U' F2 U2 F2 B2 U2 D
U' F2 U2 F2 B2 U2 D'
U' F2 U2 F2 B2 U2 D2
U' F2 U2 F2 B2 D U2
U' F2 U2 F2 B2 D' U2
U' F2 U2 F2 B2 D2 U2
U' F2 U2 B2 U2 D2 B2
U' F2 U2 B2 D2 U2 B2
U' F2 U2 B2 F2 U2 D
U' F2 U2 B2 F2 U2 D'
U' F2 U2 B2 F2 U2 D2
U' F2 U2 B2 F2 D U2
U' F2 U2 B2 F2 D' U2
U' F2 U2 B2 F2 D2 U2
U' F2 D U L2 R2 U'
U' F2 D U R2 L2 U'
U' F2 D F D F2 B2
U' F2 D F D B2 F2
U' F2 D F' D F2 B2
U' F2 D F' D B2 F2
U' F2 D F2 D F2 B2
U' F2 D F2 D B2 F2
U' F2 D B D F2 B2
U' F2 D B D B2 F2
U' F2 D B' D F2 B2
U' F2 D B' D B2 F2
U' F2 D B2 D F2 B2
U' F2 D B2 D B2 F2
U' F2 D' U' L2 R2 U
U' F2 D' U' R2 L2 U
U' F2 D' F D' F2 B2
U' F2 D' F D' B2 F2
U' F2 D' F' D' F2 B2
U' F2 D' F' D' B2 F2
U' F2 D' F2 D' F2 B2
U' F2 D' F2 D' B2 F2
U' F2 D' B D' F2 B2
U' F2 D' B D' B2 F2
U F2 U2 D2 F2 D2 B2
U' F2 D' B' D' F2 B2
U' F2 D' B' D' B2 F2
U' F2 D' B2 D' F2 B2
U' F2 D' B2 D' B2 F2
U' F2 D2 L B2 L' F2
U F2 U2 F2 D2 F2 B2
U F2 U2 F2 D2 B2 F2
U' F2 D2 L' F2 L B2
U' F2 D2 L2 F2 L2 B2
U' F2 D2 L2 F2 B2 L2
U' F2 D2 L2 B2 L2 F2
U' F2 D2 L2 B2 F2 L2
U' F2 D2 R F2 R' B2
U' F2 D2 R' B2 R F2
U' F2 D2 R2 F2 R2 B2
U' F2 D2 R2 F2 B2 R2
U' F2 D2 R2 B2 R2 F2
U' F2 D2 R2 B2 F2 R2
L F2 D L2 R U' R
L F2 D R L2 U' R
U' F2 D2 F B2 D F
U' F2 D2 F B2 D' F
U' F2 D2 F B2 D2 F
U' F2 D2 F' B2 D F'
U' F2 D2 F' B2 D' F'
U' F2 D2 F' B2 D2 F'
U' F2 D2 F2 L B2 L'
U' F2 D2 F2 L2 B2 L2
U' F2 D2 F2 R' B2 R
U' F2 D2 F2 R2 B2 R2
U' F2 D2 F2 B D B
U' F2 D2 F2 B D' B
U' F2 D2 F2 B D2 B
U' F2 D2 F2 B' D B'
U' F2 D2 F2 B' D' B'
U' F2 D2 F2 B' D2 B'
U' F2 D2 B F2 D B
U' F2 D2 B F2 D' B
U' F2 D2 B F2 D2 B
U' F2 D2 B' F2 D B'
U' F2 D2 B' F2 D' B'
U' F2 D2 B' F2 D2 B'
U' F2 D2 B2 L' F2 L
U' F2 D2 B2 L2 F2 L2
U' F2 D2 B2 R F2 R'
U' F2 D2 B2 R2 F2 R2
U' F2 D2 B2 F D F
U' F2 D2 B2 F D' F
U' F2 D2 B2 F D2 F
U' F2 D2 B2 F' D F'
U' F2 D2 B2 F' D' F'
U' F2 D2 B2 F' D2 F'
U' F2 B R2 F' R2 B
U' F2 B U2 F2 B U2
U' F2 B U2 B F2 U2
U' F2 B' L2 F L2 B'
U' F2 B' U2 F2 B' U2
U' F2 B' U2 B' F2 U2
U F2 D2 U2 F2 D2 B2
U F2 D2 B U2 F2 B'
U F2 D2 B U2 B' F2
U F2 D2 B' U2 F2 B
U F2 D2 B' U2 B F2
U' F2 B2 U2 F2 U2 F2
U F2 D2 B2 U2 F2 B2
U F2 D2 B2 U2 B2 F2
U' F2 B2 D2 B2 D2 F2
U F2 B U2 B' D2 F2
U F2 B D B U2 B2
U F2 B D' B U2 B2
U F2 B D2 B U2 B2
U F2 B' U2 B D2 F2
U F2 B' D B' U2 B2
U F2 B' D' B' U2 B2
U F2 B' D2 B' U2 B2
U F2 B2 L' U2 B2 R'
U F2 B2 R U2 B2 L
U F2 B2 U L U B2
U F2 B2 U L' U B2
U F2 B2 U L2 U B2
U F2 B2 U D L2 U
U F2 B2 U' R U' B2
U F2 B2 U' R' U' B2
U F2 B2 U' R2 U' B2
U F2 B2 U' D' R2 U'
U F2 B2 U2 L B2 L'
U F2 B2 U2 L2 B2 L2
U F2 B2 U2 R' B2 R
U F2 B2 U2 R2 B2 R2
U F2 B2 U2 B D B
U F2 B2 U2 B D' B
U F2 B2 U2 B D2 B
U F2 B2 U2 B' D B'
U F2 B2 U2 B' D' B'
U F2 B2 U2 B' D2 B'
U F2 B2 D U L2 U
U F2 B2 D' U' R2 U'
U F2 B2 D2 F2 U2 D
U F2 B2 D2 F2 U2 D'
U F2 B2 D2 F2 U2 D2
U F2 B2 D2 F2 D U2
U F2 B2 D2 F2 D' U2
U F2 B2 D2 F2 D2 U2
U B L B L' U2 B'
D B L2 U2 F L2 U
B2 D2 F2 U2 F2 U' F2
U B L2 F L2 B U2
U B L2 F B L2 U2
B' D2 B U B2 U2 B2
U B L2 B L2 U2 B'
U B L2 B F L2 U2
U' B R2 F R2 F2 B
U' B R2 F R2 B F2
B D2 B' U B2 U2 B2
F2 D2 B2 U F2 D L2
F2 D2 B2 U2 B2 U' F2
F2 D2 B2 D R2 U L2
U' B U2 D B U2 B'
U' B U2 D' B U2 B'
U' B U2 D2 B U2 B'
U' B U2 F B U2 B'
U' B U2 F' B U2 B'
U' B U2 F2 B U2 B'
U B U R2 U F' B'
U B U R2 U B' F'
U' B U2 B U2 D B'
U' B U2 B U2 D' B'
U' B U2 B U2 D2 B'
U' B U2 B U2 B' D
U' B U2 B U2 B' D'
U' B U2 B U2 B' D2
U' B U2 B D U2 B'
U' B U2 B D' U2 B'
U' B U2 B D2 U2 B'
U' B U2 B F U2 B'
U' B U2 B F' U2 B'
U' B U2 B F2 U2 B'
U' B D U2 B U2 B'
U B U' R2 U' F' B'
U B U' R2 U' B' F'
U' B D' U2 B U2 B'
U B U2 R2 F' R2 B'
U B U2 R2 F' B' R2
U B U2 R2 B' F' R2
U B U2 D B' D2 F2
U B U2 D' B' D2 F2
U B U2 D2 B' D2 F2
U B U2 F B' D2 F2
U B U2 F' B' D2 F2
U B U2 F2 B' D2 F2
U B U2 B' U2 B2 U2
U B U2 B' D2 F2 D
U B U2 B' D2 F2 D'
U B U2 B' D2 F2 D2
U B U2 B' F D2 F2
U B U2 B' F' D2 F2
U B U2 B' F2 D2 F2
U' B D2 U2 B U2 B'
U B D U2 B' D2 F2
U B D F B U2 B2
U B D F' B U2 B2
U B D F2 B U2 B2
U B D B U2 B2 D
U B D B U2 B2 D'
U B D B U2 B2 D2
U B D B D2 F2 U2
U B D B F U2 B2
U B D B F' U2 B2
U B D B F2 U2 B2
U' B F R2 F' B R2
U' B F R2 B F' R2
L2 B D2 R2 B' U' F'
U' B F U2 F' B U2
U' B F U2 B F' U2
U B D' U2 B' D2 F2
U B D' F B U2 B2
U B D' F' B U2 B2
U B D' F2 B U2 B2
U B D' B U2 B2 D
U B D' B U2 B2 D'
U B D' B U2 B2 D2
U B D' B D2 F2 U2
U B D' B F U2 B2
U B D' B F' U2 B2
U B D' B F2 U2 B2
U' B F' U2 F B U2
U' B F' U2 B F U2
U B D2 U2 B' D2 F2
U' B F2 R2 F' R2 B
U B D2 F B U2 B2
U B D2 F' B U2 B2
U B D2 F2 B U2 B2
U' B F2 U2 F2 B U2
U' B F2 U2 B F2 U2
U B D2 B U2 B2 D
U B D2 B U2 B2 D'
U B D2 B U2 B2 D2
U B D2 B D2 F2 U2
U B D2 B F U2 B2
U B D2 B F' U2 B2
U B D2 B F2 U2 B2
U B F U2 B' D2 F2
U B F D B U2 B2
U B F D' B U2 B2
U B F D2 B U2 B2
U B F' U2 B' D2 F2
U B F' D B U2 B2
U B F' D' B U2 B2
U B F' D2 B U2 B2
U B F2 U2 B' D2 F2
U B F2 D B U2 B2
U B F2 D' B U2 B2
U B F2 D2 B U2 B2
B2 F U2 F' B2 U' F
U' B' L2 F' L2 F2 B'
U' B' L2 F' L2 B' F2
B2 F U2 B2 F' U' F
D B' L2 D' B U' B
D B' L2 D2 B R2 U'
D B' L2 B U' D' B2
D B' L2 B U2 L2 U
D B' L2 B D' U' B2
D B' L2 B D2 R2 U'
D' B' R2 F' U2 F U'
U B' R' B' R U2 B
U B' R2 F' R2 B' U2
U B' R2 F' B' R2 U2
U' B' U2 D B' U2 B
U B' R2 B' R2 U2 B
U B' R2 B' F' R2 U2
U' B' U2 D' B' U2 B
U' B' U2 D2 B' U2 B
U' B' U2 F B' U2 B
U' B' U2 F' B' U2 B
U B' U L2 U F B
U B' U L2 U B F
U' B' U2 F2 B' U2 B
U' B' U2 B' U2 D B
U' B' U2 B' U2 D' B
U' B' U2 B' U2 D2 B
U' B' U2 B' U2 B D
U' B' U2 B' U2 B D'
U' B' U2 B' U2 B D2
U' B' U2 B' D U2 B
U' B' U2 B' D' U2 B
U' B' U2 B' D2 U2 B
U' B' U2 B' F U2 B
U' B' U2 B' F' U2 B
U' B' U2 B' F2 U2 B
U' B' D U2 B' U2 B
U B' U' L2 U' F B
U B' U' L2 U' B F
U' B' D' U2 B' U2 B
D B' U2 B L2 F U'
U B' U2 L2 F L2 B
U B' U2 L2 F B L2
U B' U2 L2 B F L2
U B' U2 D B D2 F2
U B' U2 D' B D2 F2
U B' U2 D2 B D2 F2
U B' U2 F B D2 F2
U B' U2 F' B D2 F2
U B' U2 F2 B D2 F2
U B' U2 B U2 B2 U2
U B' U2 B D2 F2 D
U B' U2 B D2 F2 D'
U B' U2 B D2 F2 D2
U B' U2 B F D2 F2
U B' U2 B F' D2 F2
U B' U2 B F2 D2 F2
U' B' D2 U2 B' U2 B
U B' D U2 B D2 F2
U B' D F B' U2 B2
U B' D F' B' U2 B2
U B' D F2 B' U2 B2
U B' D B' U2 B2 D
U B' D B' U2 B2 D'
U B' D B' U2 B2 D2
U B' D B' D2 F2 U2
U B' D B' F U2 B2
U B' D B' F' U2 B2
U B' D B' F2 U2 B2
U' B' F U2 F' B' U2
U' B' F U2 B' F' U2
D' B' F R2 F' B U
D' B' F R2 B F' U
U' B' F' L2 F B' L2
U' B' F' L2 B' F L2
U B' D' U2 B D2 F2
U B' D' F B' U2 B2
U B' D' F' B' U2 B2
U' B' F' U2 F B' U2
U B' D' F2 B' U2 B2
U' B' F' U2 B' F U2
U B' D' B' U2 B2 D
U B' D' B' U2 B2 D'
U B' D' B' U2 B2 D2
U B' D' B' D2 F2 U2
U B' D' B' F U2 B2
U B' D' B' F' U2 B2
U B' D' B' F2 U2 B2
U' B' F2 L2 F L2 B'
U B' D2 U2 B D2 F2
U' B' F2 U2 F2 B' U2
U' B' F2 U2 B' F2 U2
U B' D2 F B' U2 B2
U B' D2 F' B' U2 B2
U B' D2 F2 B' U2 B2
U' B2 L R U2 L' R'
U' B2 L R U2 R' L'
B2 F' U2 F B2 U' F'
U' B2 L R' U2 L' R
U' B2 L R' U2 R L'
U B' D2 B' U2 B2 D
U B' D2 B' U2 B2 D'
U B' D2 B' U2 B2 D2
U B' D2 B' D2 F2 U2
U B' D2 B' F U2 B2
U B' D2 B' F' U2 B2
U B' D2 B' F2 U2 B2
U' B2 L R2 U2 L' R2
U' B2 L R2 U2 R2 L'
B2 F' U2 B2 F U' F'
U B' F U2 B D2 F2
U B' F D B' U2 B2
U B' F D' B' U2 B2
U B' F D2 B' U2 B2
U' B2 L' R U2 L R'
U' B2 L' R U2 R' L
U' B2 L' R' U2 L R
U' B2 L' R' U2 R L
U' B2 L' R2 U2 L R2
U' B2 L' R2 U2 R2 L
U B' F' U2 B D2 F2
U B' F' D B' U2 B2
U B' F' D' B' U2 B2
U B' F' D2 B' U2 B2
