R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
R' B F' R D2 R'
R' B F' R' D R
R' B F' R' D' R
R' B F' R' D2 R
B' F R' F' B R'
B' F R' B F' R'
R' B F2 R F R'
R' B F2 R2 F R2
R' B F2 D F D
R' B F2 D F D'
R' B F2 D F D2
R' B F2 D' F D
R' B F2 D' F D'
R' B F2 D' F D2
R' B F2 D2 F D
R' B F2 D2 F D'
R' B F2 D2 F D2
R' B' L B2 L' F'
R' B' L' F' L B2
R' B' L2 F' L2 B2
R' B' L2 F' B2 L2
R' B' L2 B2 L2 F'
R' B' L2 B2 F' L2
R2 B' R D F' B
R2 B' R D B F'
R2 B' R D' F' B
R2 B' R D' B F'
R2 B' R D2 F' B
R2 B' R D2 B F'
R' B' R' B2 R F'
U' B' R' U B R'
R2 B' R F' D B
R2 B' R F' D' B
R2 B' R F' D2 B
R2 B' R F' B D
R2 B' R F' B D'
R2 B' R F' B D2
R2 B' R B D F'
R2 B' R B D' F'
R2 B' R B D2 F'
R2 B' R B F' D
R2 B' R B F' D'
R2 B' R B F' D2
R' B' D F' D' B2
F' B' R' F' B R'
F' B' R' B F' R'
R B' R2 D2 F2 B
R B' R2 D2 B F2
B' F' R' F' B R'
B' F' R' B F' R'
R' B' D' F' D B2
F2 B' R' F' B R'
F2 B' R' B F' R'
F B' R' F' B R'
R' B' F' L B2 L'
F B' R' B F' R'
R' B' F' L2 B2 L2
R' B' F' R' B2 R
R' B' F' R2 B2 R2
R' B2 L' F' L B'
R2 B2 R D F' B
R2 B2 R D B F'
R' B2 R' B' R F'
R2 B2 R D' F' B
R2 B2 R D' B F'
R2 B2 R D2 F' B
R2 B2 R D2 B F'
R2 B2 R F' D B
R2 B2 R F' D' B
R2 B2 R F' D2 B
R2 B2 R F' B D
R2 B2 R F' B D'
R2 B2 R F' B D2
R2 B2 R B D F'
R2 B2 R B D' F'
R2 B2 R B D2 F'
R2 B2 R B F' D
R2 B2 R B F' D'
R2 B2 R B F' D2
B' F2 R' F' B R'
B' F2 R' B F' R'
R' B2 D F' D B'
R' B2 D F' D' B'
R' B2 D F' D2 B'
R' B2 D F' B' D
R' B2 D F' B' D'
R' B2 D F' B' D2
R' B2 D B' D F'
R' B2 D B' D' F'
R' B2 D B' D2 F'
R' B2 D B' F' D
R' B2 D B' F' D'
R' B2 D B' F' D2
R' B2 D' F' D B'
R' B2 D' F' D' B'
R' B2 D' F' D2 B'
R' B2 D' F' B' D
R' B2 D' F' B' D'
R' B2 D' F' B' D2
R B2 R2 B D2 F2
R' B2 D' B' D F'
R' B2 D' B' D' F'
R' B2 D' B' D2 F'
R' B2 D' B' F' D
R' B2 D' B' F' D'
R' B2 D' B' F' D2
R' B2 D2 F' D B'
R' B2 D2 F' D' B'
R' B2 D2 F' D2 B'
R' B2 D2 F' B' D
R' B2 D2 F' B' D'
R' B2 D2 F' B' D2
R' B2 D2 F' B' D2
R' B2 D2 B' D F'
R' B2 D2 B' D' F'
R' B2 D2 B' D2 F'
R' B2 D2 B' F' D
R' B2 D2 B' F' D'
R' B2 D2 B' F' D2
L' R U L R2 F' B
L' R U L R2 B F'
R' B2 F' R' B' R
R' B2 F' R2 B' R2
R' B2 F' D B' D
R' B2 F' D B' D'
R' B2 F' D B' D2
R' B2 F' D' B' D
R' B2 F' D' B' D'
R' B2 F' D' B' D2
R' B2 F' D2 B' D
R' B2 F' D2 B' D'
R' B2 F' D2 B' D2
R' B2 F2 D F B'
R' B2 F2 D B' F
R' B2 F2 D' F B'
R' B2 F2 D' B' F
R' B2 F2 D2 F B'
R' B2 F2 D2 B' F
L R U L' R2 F' B
L R U L' R2 B F'
L' R U R2 L F' B
L' R U R2 L B F'
L2 R U L2 R2 F' B
L2 R U L2 R2 B F'
L' R U R2 F' L B
R L U L' R2 F' B
R L U L' R2 B F'
L2 R U R2 L2 F' B
L2 R U R2 L2 B F'
L R U R2 L' F' B
L R U R2 L' B F'
L2 R U R2 F' L2 B
L2 R U R2 F' B L2
L2 R U R2 B L2 F'
L2 R U R2 B F' L2
L R U R2 B L' F'
R L U R2 L' F' B
R L U R2 L' B F'
R L U R2 B L' F'
L' R U' L R2 F' B
L' R U' L R2 B F'
F' L R' D L' F' B
F' L R' D L' B F'
B2 L R' U2 L' F' B
B2 L R' U2 L' B F'
F' L R' D B L' F'
B2 L R' U2 B L' F'
F' L R' D' L' F' B
F' L R' D' L' B F'
F2 L R' D L' F' B
D2 L R' D B' L' F'
F2 L R' D L' B F'
F' L R' D' B L' F'
F' L R' D2 L' F' B
F' L R' D2 L' B F'
L R U' L' R2 F' B
F2 L R' D B L' F'
L R U' L' R2 B F'
L' R U' R2 L F' B
L' R U' R2 L B F'
F2 L R' D' L' F' B
F2 L R' D' L' B F'
D2 L R' D' B' L' F'
F' L R' D2 B L' F'
F L R' D L' F' B
F L R' D L' B F'
L2 R U' L2 R2 F' B
L2 R U' L2 R2 B F'
L' R U' R2 F' L B
F2 L R' D' B L' F'
F L R' D B L' F'
F2 L R' D2 L' F' B
F2 L R' D2 L' B F'
D2 L R' D2 B' L' F'
F L R' D' L' F' B
F L R' D' L' B F'
F2 L R' D2 B L' F'
F L R' D' B L' F'
F L R' D2 L' F' B
F L R' D2 L' B F'
R L U' L' R2 F' B
R L U' L' R2 B F'
F L R' D2 B L' F'
D2 L R' F' D2 B' L
U2 L R' F2 L' F' B
U2 L R' F2 L' B F'
B' L R' B L' F' R'
F' L R' B L F' L2
F' L R' B L' D F'
F' L R' B L' D' F'
F' L R' B L' D2 F'
F' L R' B L' F' D
F' L R' B L' F' D'
F' L R' B L' F' D2
L2 R U' R2 L2 F' B
L2 R U' R2 L2 B F'
F' L R' B L2 F' L
L R U' R2 L' F' B
L R U' R2 L' B F'
F' L R' B D L' F'
F' L R' B D' L' F'
L2 R U' R2 F' L2 B
U2 L R' F2 B L' F'
F' L R' B D2 L' F'
L2 R U' R2 F' B L2
L2 R U' R2 B L2 F'
L2 R U' R2 B F' L2
L R U' R2 B L' F'
D2 L R' B L' F' B2
D2 L R' B L' B2 F'
F' L R' B' L' F' B2
F' L R' B' L' B2 F'
F2 L R' B L F' L2
F2 L R' B L' D F'
F2 L R' B L' D' F'
F2 L R' B L' D2 F'
F2 L R' B L' F' D
F2 L R' B L' F' D'
F2 L R' B L' F' D2
F2 L R' B L2 F' L
U2 L R' B F2 L' F'
D2 L R' B' L F' L2
D2 L R' B' L' D F'
D2 L R' B' L' D' F'
D2 L R' B' L' D2 F'
D2 L R' B' L' F' D
D2 L R' B' L' F' D'
D2 L R' B' L' F' D2
D2 L R' B' L2 F' L
F2 L R' B D L' F'
F2 L R' B D' L' F'
F2 L R' B D2 L' F'
D2 L R' B' D L' F'
D2 L R' B' D' L' F'
D2 L R' B' D2 L' F'
F L R' B L F' L2
F L R' B L' D F'
F L R' B L' D' F'
F L R' B L' D2 F'
F L R' B L' F' D
F L R' B L' F' D'
F L R' B L' F' D2
F2 L R' B' L' F' B2
F L R' B L2 F' L
F2 L R' B' L' B2 F'
D2 L R' B2 L' F' B
D2 L R' B2 L' B F'
R L U' R2 L' F' B
R L U' R2 L' B F'
F L R' B D L' F'
F L R' B D' L' F'
F L R' B D2 L' F'
R L U' R2 B L' F'
F L R' B' L' F' B2
F L R' B' L' B2 F'
L' R U2 L R2 F' B
L' R U2 L R2 B F'
R2 L U2 L' R F' B'
R2 L U2 L' R B' F'
L R U2 L' R2 F' B
L R U2 L' R2 B F'
L' R U2 R2 L F' B
L' R U2 R2 L B F'
R2 L U2 L' B' R F'
L' R U2 R2 F' L B
L2 R U2 L2 R2 F' B
L2 R U2 L2 R2 B F'
R2 L U2 R L' F' B'
R2 L U2 R L' B' F'
R L U2 L' R2 F' B
R L U2 L' R2 B F'
D2 L R2 B' L' R F'
D2 L R2 B' R L' F'
L2 R U2 R2 L2 F' B
L2 R U2 R2 L2 B F'
L R U2 R2 L' F' B
L R U2 R2 L' B F'
L2 R U2 R2 F' L2 B
L2 R U2 R2 F' B L2
L2 R U2 R2 B L2 F'
L2 R U2 R2 B F' L2
L R U2 R2 B L' F'
R L U2 R2 L' F' B
R L U2 R2 L' B F'
R L U2 R2 B L' F'
U' L U R' D F' B
U' L U R' D B F'
U' L U R' D' F' B
U' L U R' D' B F'
U' L U R' D2 F' B
U' L U R' D2 B F'
U' L U R' F' D B
U' L U R' F' D' B
U' L U R' F' D2 B
U' L U R' F' B D
U' L U R' F' B D'
U' L U R' F' B D2
U' L U R' B D F'
U' L U R' B D' F'
U' L U R' B D2 F'
U' L U R' B F' D
U' L U R' B F' D'
U' L U R' B F' D2
R' L D L F' L2 B
R' L D L F' B L2
R' L D L B L2 F'
R' L D L B F' L2
R' L D L' D F' B
R' L D L' D B F'
R' L D L' D' F' B
R' L D L' D' B F'
R' L D L' D2 F' B
R' L D L' D2 B F'
R' L D L' F' D B
R' L D L' F' D' B
R' L D L' F' D2 B
R' L D L' F' B D
R' L D L' F' B D'
R' L D L' F' B D2
R' L D L' B D F'
R' L D L' B D' F'
R' L D L' B D2 F'
R' L D L' B F' D
R' L D L' B F' D'
R' L D L' B F' D2
R' L D L2 F' L B
U' L U F R' F' B
U' L U F R' B F'
U' L U F' R' F' B
U' L U F' R' B F'
U' L U F2 R' F' B
U' L U F2 R' B F'
R' L D B L F' L2
R' L D B L' D F'
R' L D B L' D' F'
R' L D B L' D2 F'
R' L D B L' F' D
R' L D B L' F' D'
R' L D B L' F' D2
R' L D B L2 F' L
R' L D B D L' F'
R' L D B D' L' F'
R' L D B D2 L' F'
R' L D B' L' F' B2
R' L D B' L' B2 F'
R' L D' L F' L2 B
R' L D' L F' B L2
R' L D' L B L2 F'
R' L D' L B F' L2
R' L D' L' D F' B
R' L D' L' D B F'
R' L D' L' D' F' B
R' L D' L' D' B F'
R' L D' L' D2 F' B
R' L D' L' D2 B F'
R' L D' L' F' D B
U L U' R' D F' B
R' L D' L' F' D' B
U L U' R' D B F'
R' L D' L' F' D2 B
R' L D' L' F' B D
R' L D' L' F' B D'
R' L D' L' F' B D2
U L U' R' D' F' B
U L U' R' D' B F'
R' L D' L' B D F'
R' L D' L' B D' F'
R' L D' L' B D2 F'
R' L D' L' B F' D
R' L D' L' B F' D'
R' L D' L' B F' D2
U L U' R' D2 F' B
U L U' R' D2 B F'
U L U' R' F' D B
U L U' R' F' D' B
U L U' R' F' D2 B
U L U' R' F' B D
U L U' R' F' B D'
U L U' R' F' B D2
U L U' R' B D F'
U L U' R' B D' F'
U L U' R' B D2 F'
U L U' R' B F' D
U L U' R' B F' D'
U L U' R' B F' D2
R' L D' L2 F' L B
U L U' F R' F' B
U L U' F R' B F'
U L U' F' R' F' B
U L U' F' R' B F'
U L U' F2 R' F' B
U L U' F2 R' B F'
R' L D' B L F' L2
R' L D' B L' D F'
R' L D' B L' D' F'
R' L D' B L' D2 F'
R' L D' B L' F' D
R' L D' B L' F' D'
R' L D' B L' F' D2
R' L D' B L2 F' L
R' L D' B D L' F'
R' L D' B D' L' F'
R' L D' B D2 L' F'
R' L D' B' L' F' B2
R' L D' B' L' B2 F'
U2 L U2 R' D F B
U2 L U2 R' D B F
U2 L U2 R' D' F B
U2 L U2 R' D' B F
U2 L U2 R' D2 F B
U2 L U2 R' D2 B F
U2 L U2 R' F D B
U2 L U2 R' F D' B
U2 L U2 R' F D2 B
U2 L U2 R' F B D
U2 L U2 R' F B D'
U2 L U2 R' F B D2
U2 L U2 R' B D F
U2 L U2 R' B D' F
U2 L U2 R' B D2 F
U2 L U2 R' B F D
U2 L U2 R' B F D'
U2 L U2 R' B F D2
R' L D2 L F' L2 B
R' L D2 L F' B L2
R' L D2 L B L2 F'
R' L D2 L B F' L2
R' L D2 L' D F' B
R' L D2 L' D B F'
R' L D2 L' D' F' B
R' L D2 L' D' B F'
R' L D2 L' D2 F' B
R' L D2 L' D2 B F'
R' L D2 L' F' D B
R' L D2 L' F' D' B
R' L D2 L' F' D2 B
R' L D2 L' F' B D
R' L D2 L' F' B D'
R' L D2 L' F' B D2
R' L D2 L' B D F'
R' L D2 L' B D' F'
R' L D2 L' B D2 F'
R' L D2 L' B F' D
R' L D2 L' B F' D'
R' L D2 L' B F' D2
R' L D2 L2 F' L B
R2 L D2 L' R F B
R2 L D2 L' R B F
U2 L U2 F R' D B
U2 L U2 F R' D' B
U2 L U2 F R' D2 B
U2 L U2 F R' B D
U2 L U2 F R' B D'
U2 L U2 F R' B D2
U2 L U2 F' R' F2 B
U2 L U2 F' R' B F2
R2 L D2 R L' F B
R2 L D2 R L' B F
R2 L D2 R B L' F
D' L D L' R' F' B
D' L D L' R' B F'
R' L D2 B L F' L2
R' L D2 B L' D F'
R' L D2 B L' D' F'
R' L D2 B L' D2 F'
R' L D2 B L' F' D
R' L D2 B L' F' D'
R' L D2 B L' F' D2
R' L D2 B L2 F' L
R' L D2 B D L' F'
R' L D2 B D' L' F'
R' L D2 B D2 L' F'
R' L D2 B' L' F' B2
R' L D2 B' L' B2 F'
D' L D R' L' F' B
D' L D R' L' B F'
D2 L D R' B' L' F'
D' L D R' B L' F'
D L D' L' R' F' B
D L D' L' R' B F'
D2 L D' R' B' L' F'
D L D' R' L' F' B
D L D' R' L' B F'
D L D' R' B L' F'
L' R F' U2 L R2 F'
L' R F' U2 R2 L F'
L' R F' U2 R2 F' L
L2 R F' R2 F' L2 B'
L2 R F' U2 L2 R2 F'
L2 R F' U2 R2 L2 F'
L2 R F' U2 R2 F' L2
R' L F' D2 B' L B2
D2 L D2 R' B' L' F'
R' L F' B2 D2 B' L
L2 R F' B U2 L2 R2
L2 R F' B U2 R2 L2
L2 R F2 L2 R2 F' B'
L2 R F2 L2 R2 B' F'
L2 R F2 R2 L2 F' B'
L2 R F2 R2 L2 B' F'
D2 L F R' F' B' L'
D2 L F R' B' F' L'
F' L F R' F' L' B
F' L F R' F' B L'
F' L F R' B F' L'
F2 L F R' F' L' B
F2 L F R' F' B L'
F2 L F R' B F' L'
R' L B L F L2 F2
R' L B L F' L2 D
R' L B L F' L2 D'
R' L B L F' L2 D2
R' L B L' D F' D
R' L B L' D F' D'
R' L B L' D F' D2
R' L B L' D' F' D
R' L B L' D' F' D'
R' L B L' D' F' D2
R' L B L' D2 F' D
R' L B L' D2 F' D'
R' L B L' D2 F' D2
F L F R' F' L' B
F L F R' F' B L'
R' L B L' F2 D F
R' L B L' F2 D' F
R' L B L' F2 D2 F
F L F R' B F' L'
R' L B L2 D L F'
R' L B L2 D F' L
R' L B L2 D' L F'
R' L B L2 D' F' L
R' L B L2 D2 L F'
R' L B L2 D2 F' L
R' L B L2 F L F2
R' L B L2 F' L D
R' L B L2 F' L D'
R' L B L2 F' L D2
R' L B L2 F' D L
R' L B L2 F' D' L
R' L B L2 F' D2 L
R2 L B L' R F' B
R2 L B L' R B F'
R2 L B R L' F' B
R2 L B R L' B F'
R2 L B R B L' F'
L2 R B R2 B L2 F
R' L B D L F' L2
R' L B D L' D F'
R' L B D L' D' F'
R' L B D L' D2 F'
R' L B D L' F' D
R' L B D L' F' D'
R' L B D L' F' D2
R' L B D L2 F' L
R' L B D' L F' L2
R' L B D' L' D F'
R' L B D' L' D' F'
R' L B D' L' D2 F'
R' L B D' L' F' D
R' L B D' L' F' D'
R' L B D' L' F' D2
R' L B D' L2 F' L
L R B U2 L' R2 B
L R B U2 R2 L' B
L2 R B U2 L2 R2 B
L R B U2 R2 B L'
R' L B D2 L F' L2
R' L B D2 L' D F'
R' L B D2 L' D' F'
R' L B D2 L' D2 F'
L2 R B U2 R2 L2 B
R' L B D2 L' F' D
R' L B D2 L' F' D'
R' L B D2 L' F' D2
L2 R B U2 R2 B L2
R' L B D2 L2 F' L
R L B U2 L' R2 B
R L B U2 R2 L' B
R L B U2 R2 B L'
U2 L F' R' F2 L' B
U2 L F' R' F2 B L'
U2 L F' R' B F2 L'
U L F' L' U' R' B
R' L B' L F' L2 B2
R' L B' L F' B2 L2
R' L B' L B2 L2 F'
R' L B' L B2 F' L2
L2 R B F' U2 L2 R2
L2 R B F' U2 R2 L2
R' L B' L' F' B2 D
R' L B' L' F' B2 D'
R' L B' L' F' B2 D2
R' L B' L' B2 D F'
R' L B' L' B2 D' F'
R' L B' L' B2 D2 F'
R' L B' L' B2 F' D
R' L B' L' B2 F' D'
R' L B' L' B2 F' D2
R' L B' L2 F' L B2
R2 L B' L' R F' B
R2 L B' L' R B F'
U2 L F' U2 R' F2 B
U2 L F' U2 R' B F2
U2 L F' U2 F2 R' B
R2 L B' R L' F' B
R2 L B' R L' B F'
R2 L B' R B L' F'
B2 L F2 R F' B U2
B2 L F2 R B F' U2
R2 L B2 L' R F' B
R2 L B2 L' R B F'
U2 L F2 U2 F' R' B
L2 R B2 L2 R2 F B
L2 R B2 L2 R2 B F
R2 L B2 R L' F' B
R2 L B2 R L' B F'
R2 L B2 R B L' F'
L2 R B2 R2 L2 F B
L2 R B2 R2 L2 B F
R' L B2 D B' L' F'
R' L B2 D' B' L' F'
B' L B L' R' F' B
B' L B L' R' B F'
R' L B2 D2 B' L' F'
R' L B2 F' D2 B' L
B' L B R' L' F' B
B' L B R' L' B F'
B' L B R' B L' F'
R L' U L R2 F' B
R L' U L R2 B F'
R L' U R2 L F' B
R L' U R2 L B F'
R L' U R2 F' L B
B L B' L' R' F' B
B L B' L' R' B F'
U' L B' R' U B R'
B L B' R' L' F' B
B L B' R' L' B F'
B L B' R' B L' F'
R L' U' L R2 F' B
R L' U' L R2 B F'
R L' U' R2 L F' B
R L' U' R2 L B F'
R L' U' R2 F' L B
R L' U2 L R2 F' B
R L' U2 L R2 B F'
R L' U2 R2 L F' B
R L' U2 R2 L B F'
R L' U2 R2 F' L B
R' L' D L D F' B
R' L' D L D B F'
R' L' D L D' F' B
R' L' D L D' B F'
R' L' D L D2 F' B
R' L' D L D2 B F'
L' R' D L D F' B
L' R' D L D B F'
L' R' D L D' F' B
L' R' D L D' B F'
R' L' D L F' D B
R' L' D L F' D' B
R' L' D L F' D2 B
L' R' D L D2 F' B
R' L' D L F' B D
R' L' D L F' B D'
R' L' D L F' B D2
L' R' D L D2 B F'
R' L' D L B D F'
R' L' D L B D' F'
R' L' D L B D2 F'
L' R' D L F' D B
L' R' D L F' D' B
L' R' D L F' D2 B
R' L' D L B F' D
R' L' D L B F' D'
R' L' D L B F' D2
L' R' D L F' B D
L' R' D L F' B D'
L' R' D L F' B D2
L' R' D L B D F'
L' R' D L B D' F'
L' R' D L B D2 F'
L' R' D L B F' D
L' R' D L B F' D'
L' R' D L B F' D2
R' L' D L' F' L2 B
R' L' D L' F' B L2
R' L' D L' B L2 F'
L' R' D L' F' L2 B
R' L' D L' B F' L2
L' R' D L' F' B L2
L' R' D L' B L2 F'
L' R' D L' B F' L2
R' L' D L2 B L' F'
L' R' D L2 B L' F'
L R' D L F' L2 B
L R' D L F' B L2
L R' D L B L2 F'
L R' D L B F' L2
L R' D L' D F' B
L R' D L' D B F'
L R' D L' D' F' B
L R' D L' D' B F'
L R' D L' D2 F' B
L R' D L' D2 B F'
L R' D L' F' D B
L R' D L' F' D' B
L R' D L' F' D2 B
L R' D L' F' B D
L R' D L' F' B D'
L R' D L' F' B D2
L R' D L' B D F'
L R' D L' B D' F'
L R' D L' B D2 F'
L R' D L' B F' D
L R' D L' B F' D'
L R' D L' B F' D2
L R' D L2 F' L B
R' L' D F L F2 B
R' L' D F L B F2
L' R' D F L F2 B
L' R' D F L B F2
R' L' D F' L D B
R' L' D F' L D' B
R' L' D F' L D2 B
R' L' D F' L B D
R' L' D F' L B D'
R' L' D F' L B D2
R' L' D F' L' B L2
R' L' D F' L2 B L'
L' R' D F' L D B
L' R' D F' L D' B
L' R' D F' L D2 B
L' R' D F' L B D
L' R' D F' L B D'
L' R' D F' L B D2
L' R' D F' L' B L2
L' R' D F' L2 B L'
R' L' D F' D L B
R' L' D F' D' L B
R' L' D F' D2 L B
F' L' R' D L F' B
F' L' R' D L B F'
L' R' D F' D L B
L' R' D F' D' L B
L' R' D F' D2 L B
D' L' R' D' L F' B'
D' L' R' D' L B' F'
F' L' R' D F' L B
F' L' R' D' L F' B
F' L' R' D' L B F'
D' L' R' D' F' L B'
F2 L' R' D L F' B
F2 L' R' D L B F'
F' L' R' D' F' L B
F2 L' R' D F' L B
F' L' R' D2 L F' B
F' L' R' D2 L B F'
D L' R' D L F' B'
F2 L' R' D' L F' B
F2 L' R' D' L B F'
D L' R' D L B' F'
F' L' R' D2 F' L B
D2 L' R' F' L D2 B2
F2 L' R' D' F' L B
D L' R' D F' L B'
F' L' R' F L F2 B
F' L' R' F L B F2
F L' R' D L F' B
F L' R' D L B F'
F2 L' R' D2 L F' B
F2 L' R' D2 L B F'
D2 L' R' F' D2 L B2
F L' R' D F' L B
F2 L' R' D2 F' L B
F' L' R' F' L D B
F' L' R' F' L D' B
F' L' R' F' L D2 B
F' L' R' F' L B D
F' L' R' F' L B D'
F' L' R' F' L B D2
F' L' R' F' L' B L2
F' L' R' F' L2 B L'
F L' R' D' L F' B
F L' R' D' L B F'
F2 L' R' F L F2 B
F2 L' R' F L B F2
F' L' R' F' D L B
R' L' D' L D F' B
R' L' D' L D B F'
L R' D B L F' L2
F' L' R' F' D' L B
L R' D B L' D F'
R' L' D' L D' F' B
L R' D B L' D' F'
L R' D B L' D2 F'
R' L' D' L D' B F'
L R' D B L' F' D
L R' D B L' F' D'
L R' D B L' F' D2
F' L' R' F' D2 L B
R' L' D' L D2 F' B
L R' D B L2 F' L
R' L' D' L D2 B F'
B' L' R' F' L B R'
R' L' D' L F' D B
R' L' D' L F' D' B
R' L' D' L F' D2 B
R' L' D' L F' B D
R' L' D' L F' B D'
R' L' D' L F' B D2
F L' R' D' F' L B
L' R' D' L D F' B
L' R' D' L D B F'
R' L' D' L B D F'
R' L' D' L B D' F'
R' L' D' L B D2 F'
R' L' D' L B F' D
R' L' D' L B F' D'
R' L' D' L B F' D2
L' R' D' L D' F' B
L' R' D' L D' B F'
L' R' D' L D2 F' B
L' R' D' L D2 B F'
L R' D B D L' F'
L R' D B D' L' F'
L' R' D' L F' D B
L' R' D' L F' D' B
F2 L' R' F' L D B
F2 L' R' F' L D' B
L' R' D' L F' D2 B
F2 L' R' F' L D2 B
L' R' D' L F' B D
L' R' D' L F' B D'
L' R' D' L F' B D2
F2 L' R' F' L B D
F2 L' R' F' L B D'
F2 L' R' F' L B D2
L R' D B D2 L' F'
F L' R' D2 L F' B
F L' R' D2 L B F'
F2 L' R' F' L' B L2
F2 L' R' F' L2 B L'
L' R' D' L B D F'
L' R' D' L B D' F'
L' R' D' L B D2 F'
L' R' D' L B F' D
L' R' D' L B F' D'
L' R' D' L B F' D2
L2 R' D B D' L2 F'
L2 R' D B D' F' L2
L R' D B' L' F' B2
L R' D B' L' B2 F'
R' L' D' L' F' L2 B
R' L' D' L' F' B L2
F2 L' R' F' D L B
F2 L' R' F' D' L B
R' L' D' L' B L2 F'
F L' R' D2 F' L B
F2 L' R' F' D2 L B
R' L' D' L' B F' L2
L' R' D' L' F' L2 B
L' R' D' L' F' B L2
F L' R' F L F2 B
F L' R' F L B F2
L' R' D' L' B L2 F'
L' R' D' L' B F' L2
R' L' D' L2 B L' F'
D L' R' F' D L B'
L' R' D' L2 B L' F'
F L' R' F' L D B
F L' R' F' L D' B
F L' R' F' L D2 B
F L' R' F' L B D
F L' R' F' L B D'
F L' R' F' L B D2
F L' R' F' L' B L2
F L' R' F' L2 B L'
F L' R' F' D L B
F L' R' F' D' L B
F L' R' F' D2 L B
L R' D' L F' L2 B
L R' D' L F' B L2
L R' D' L B L2 F'
L R' D' L B F' L2
U2 L' R' B D2 F2 L'
L R' D' L' D F' B
L R' D' L' D B F'
L R' D' L' D' F' B
L R' D' L' D' B F'
L R' D' L' D2 F' B
L R' D' L' D2 B F'
L R' D' L' F' D B
L R' D' L' F' D' B
L R' D' L' F' D2 B
L R' D' L' F' B D
L R' D' L' F' B D'
L R' D' L' F' B D2
L R' D' L' B D F'
L R' D' L' B D' F'
L R' D' L' B D2 F'
L R' D' L' B F' D
L R' D' L' B F' D'
L R' D' L' B F' D2
L R' D' L2 F' L B
R' L' D' F L F2 B
R' L' D' F L B F2
L' R' D' F L F2 B
L' R' D' F L B F2
R' L' D' F' L D B
R' L' D' F' L D' B
R' L' D' F' L D2 B
R' L' D' F' L B D
R' L' D' F' L B D'
R' L' D' F' L B D2
R' L' D' F' L' B L2
R' L' D' F' L2 B L'
R' L' D' F' D L B
R' L' D' F' D' L B
R' L' D' F' D2 L B
L' R' D' F' L D B
L' R' D' F' L D' B
L' R' D' F' L D2 B
L' R' D' F' L B D
L' R' D' F' L B D'
L' R' D' F' L B D2
L' R' D' F' L' B L2
L' R' D' F' L2 B L'
L' R' D' F' D L B
L' R' D' F' D' L B
L' R' D' F' D2 L B
L2 R' D' F' D L2 B
L2 R' D' F' D B L2
R' L' D2 L D F' B
R' L' D2 L D B F'
R' L' D2 L D' F' B
R' L' D2 L D' B F'
R' L' D2 L D2 F' B
R' L' D2 L D2 B F'
R' L' D2 L F' D B
R' L' D2 L F' D' B
R' L' D2 L F' D2 B
R' L' D2 L F' B D
R' L' D2 L F' B D'
R' L' D2 L F' B D2
R' L' D2 L B D F'
R' L' D2 L B D' F'
R' L' D2 L B D2 F'
R' L' D2 L B F' D
R' L' D2 L B F' D'
R' L' D2 L B F' D2
L R' D' B L F' L2
L' R' D2 L D F' B
L' R' D2 L D B F'
L R' D' B L' D F'
L R' D' B L' D' F'
L R' D' B L' D2 F'
L' R' D2 L D' F' B
L' R' D2 L D' B F'
L R' D' B L' F' D
L R' D' B L' F' D'
L R' D' B L' F' D2
L' R' D2 L D2 F' B
L' R' D2 L D2 B F'
L R' D' B L2 F' L
L' R' D2 L F' D B
L' R' D2 L F' D' B
L' R' D2 L F' D2 B
L' R' D2 L F' B D
L' R' D2 L F' B D'
L' R' D2 L F' B D2
L' R' D2 L B D F'
L' R' D2 L B D' F'
L' R' D2 L B D2 F'
L' R' D2 L B F' D
L' R' D2 L B F' D'
L' R' D2 L B F' D2
L R' D' B D L' F'
R' L' D2 L' F' L2 B
R' L' D2 L' F' B L2
L R' D' B D' L' F'
L R' D' B D2 L' F'
R' L' D2 L' B L2 F'
R' L' D2 L' B F' L2
L R' D' B' L' F' B2
L R' D' B' L' B2 F'
L' R' D2 L' F' L2 B
L' R' D2 L' F' B L2
L' R' D2 L' B L2 F'
L' R' D2 L' B F' L2
R' L' D2 L2 B L' F'
L' R' D2 L2 B L' F'
L R' D2 L F' L2 B
L R' D2 L F' B L2
L R' D2 L B L2 F'
L R' D2 L B F' L2
L R' D2 L' D F' B
L R' D2 L' D B F'
L R' D2 L' D' F' B
L R' D2 L' D' B F'
L R' D2 L' D2 F' B
L R' D2 L' D2 B F'
L R' D2 L' F' D B
L R' D2 L' F' D' B
L R' D2 L' F' D2 B
L R' D2 L' F' B D
L R' D2 L' F' B D'
L R' D2 L' F' B D2
L R' D2 L' B D F'
L R' D2 L' B D' F'
L R' D2 L' B D2 F'
L R' D2 L' B F' D
L R' D2 L' B F' D'
L R' D2 L' B F' D2
L R' D2 L2 F' L B
U' L' U R' D F' B
U' L' U R' D B F'
U' L' U R' D' F' B
U' L' U R' D' B F'
U' L' U R' D2 F' B
R' L' D2 F L F2 B
U' L' U R' D2 B F'
R' L' D2 F L B F2
U' L' U R' F' D B
U' L' U R' F' D' B
