F' L' B' L
L' F' B' L
L' B' L F'
L' B' F' L
B' L F' D2 B2
B' L' F' B' L2
F L' F2 B' L
F L' B' L F2
F' L' B' L D
F' L' B' L D'
F' L' B' L D2
B' L' B' L2 F'
F L' B' F2 L
F L' B' F2 L
B' L' B' F' L2
F' L' B' D L
F' L' B' D' L
F' L' B' D2 L
F2 L' B' L F
F' L2 B' L B'
D2 F L' F2 B'
D2 F L' B' F2
L' F B' L F2
L2 F' L B' L
L' F' B' L D
L' F' B' L D'
L' F' B' L D2
L' F' B' D L
L' F' B' D' L
L' F' B' D2 L
L2 F' B' L B'
F2 D2 F L' B'
L' B' L D F'
L' B' L D' F'
L' B' L D2 F'
L' B' L F' D
L' B' L F' D'
L' B' L F' D2
L' B' L' F' L2
L2 B' L F' B'
L2 B' L B' F'
L' B' D L F'
L' B' D F' L
L' B' D' L F'
B' F' L' B' L2
L' B' D' F' L
L' B' D2 L F'
L' B' D2 F' L
L' B' F L F2
L' B' F' L D
L' B' F' L D'
L' B' F' L D2
L' B' F' D L
L' B' F' D' L
L' B' F' D2 L
F' B' L' B' L2
L2 B' F' L B'
F' B L U2 R' F U2
B' F L F' D2 F' B2
F' B L U2 F R' U2
B' F L F' D2 B2 F'
B' F L F2 R2 B R2
B' F L F2 U2 F' U2
F' B L B' L2 B' L
F' B L B2 L2 B' L'
B D2 B2 F' L' B' L2
F' B L' U2 R' U2 B'
B' F L' F' B' L2 F'
B' F L' F2 B L2 B2
B' F L' F2 B' L2 D
B' F L' F2 B' L2 D'
B' F L' F2 B' L2 D2
B' F L' F2 B2 L2 B
B' F L' B L2 F2 B2
B' F L' B L2 B2 F2
D' B D L' F' B' L
F' B L' D B2 L B
D' B D L' B' L F'
D' B D L' B' F' L
B' F L' B F2 L2 B2
B' F L' B' L F2 L
B' F L' B' L2 F2 D
B' F L' B' L2 F2 D'
B' F L' B' L2 F2 D2
F' B L' D' B2 L B
B' F L' B' F' L2 F'
B' F L' B' F2 L2 D
B' F L' B' F2 L2 D'
B' F L' B' F2 L2 D2
B' F L' B2 L2 F2 B
B' F L' B2 L2 B F2
F' B L' D2 B2 L B
B' F L' B2 F2 L2 B
F' B L' B2 L D B
F' B L' B2 L D' B
F' B L' B2 L D2 B
F' B L' B2 L B D
F' B L' B2 L B D'
F' B L' B2 L B D2
F' B L' B2 L' B L2
F' B L' B2 L2 B L'
F' B L' B2 D L B
F' B L' B2 D' L B
D' B D F' L' B' L
F' B L' B2 D2 L B
B2 F L' F2 B L B2
B2 F L' B L F2 B2
B2 F L' B L B2 F2
B2 F L' B F2 L B2
L' B D F' D' B2 L
F2 B L' B2 L F B
F2 B L' B2 L B F
F' B L2 B' L B' L
D' B D' F L' F2 B'
D' B D' F L' B' F2
F' B L2 B2 L D B'
F' B L2 B2 L D' B'
F' B L2 B2 L D2 B'
F' B L2 B2 L B' D
F' B L2 B2 L B' D'
F' B L2 B2 L B' D2
B F L' F2 B2 L B
B2 F L2 F2 B L B'
L B U2 F R' U2 F2
B2 F L2 B L F2 B'
B2 F L2 B L B' F2
B2 F L2 B F2 L B'
B F L' B2 L F2 B
B F L' B2 L B F2
L' B D' F' D B2 L
B F L' B2 F2 L B
D2 B D2 L' F' B' L
D B D F L' F2 B'
D B D F L' B' F2
D2 B D2 L' B' L F'
D2 B D2 L' B' F' L
F B L' F2 B2 L B
F B L' B2 L F2 B
F B L' B2 L B F2
F B L' B2 F2 L B
D B D' L' F' B' L
D B D' L' B' L F'
D B D' L' B' F' L
D2 B D2 F' L' B' L
B F L2 F2 B2 L B'
B F L2 B2 L F2 B'
B F L2 B2 L B' F2
L B D F' D2 B2 L
B F L2 B2 F2 L B'
D2 B F L' F2 D B'
D2 B F L' F2 D' B'
D2 B F L' F2 D2 B'
D2 B F L' F2 B' D
D2 B F L' F2 B' D'
D2 B F L' F2 B' D2
D2 B F L' B' F2 D
D2 B F L' B' F2 D'
D2 B F L' B' F2 D2
D B D' F' L' B' L
D2 B F L2 F2 L B'
F B L2 F2 B2 L B'
L' B F L F2 B2 L
L' B F L B2 L F2
L' B F L B2 F2 L
L' B F L' F2 B2 L
L' B F L' B2 L F2
L' B F L' B2 F2 L
F B L2 B2 L F2 B'
F B L2 B2 L B' F2
L' B F L2 F2 B2 L
L' B F L2 B2 L F2
L' B F L2 B2 F2 L
F2 B R' U2 R F B
F2 B R' U2 R B F
F B L2 B2 F2 L B'
B' F R2 L F2 R2 B
L B D' F' D2 B2 L
D' B F' L' D B' L
L' B F' L B2 L D
L' B F' L B2 L D'
L' B F' L B2 L D2
L' B F' L B2 D L
L' B F' L B2 D' L
L' B F' L B2 D2 L
L' B F' L' B2 L D
L' B F' L' B2 L D'
L' B F' L' B2 L D2
L' B F' L' B2 D L
L' B F' L' B2 D' L
L' B F' L' B2 D2 L
U2 B F R' F' U2 F'
L' B F' L2 B2 L D
L' B F' L2 B2 L D'
L' B F' L2 B2 L D2
L' B F' L2 B2 D L
L' B F' L2 B2 D' L
L' B F' L2 B2 D2 L
B F R' U2 R F2 B
B F R' U2 R B F2
D2 B F' U2 R U2 B
D' B F' D L' B' L
L' B F' U2 R' U2 B2
F B R' U2 R F2 B
F B R' U2 R B F2
L2 B F' L B2 L B
L B D2 F' D2 B2 L
L' B F2 L' B2 L F
U2 B F' R' F' U2 F
D' B F2 D' F L' B'
L B F R' U2 R F2
R' B' L R F' D2 B2
B F R2 F2 L' R2 B'
B F R2 F2 L' B' R2
B F R2 F2 R2 L' B'
L' B' L R D R' F'
L' B' L R D' R' F'
L' B' L R D2 R' F'
L' B' L R F R' F'
L' B' L R F' R' F'
L' B' L R F2 R' F'
L' B' L R2 F R2 F'
L' B' L R2 F' R2 F'
L' B' L R2 F2 R2 F'
L' B' L U L U' F'
L' B' L U L' U' F'
U2 B F2 R' F' U2 F2
L' B' L U L2 U' F'
D B F' D' L' B' L
L' B' L U2 B U2 F'
L B F' L D2 B2 L
L' B' L U2 B' U2 F'
L' B' L U2 B2 U2 F'
L' B' L D L' F' L
L' B' L D L2 F' L2
L' B' L D F2 D F
L' B' L D F2 D' F
L' B' L D F2 D2 F
L B F' L' D2 B2 L
L' B' L D' L' F' L
L' B' L D' L2 F' L2
F B R2 F2 L' R2 B'
F B R2 F2 L' B' R2
F B R2 F2 R2 L' B'
L' B' L D' F2 D F
L' B' L D' F2 D' F
L' B' L D' F2 D2 F
L B F' L2 D2 B2 L
L' B' L D2 L' F' L
L' B' L D2 L2 F' L2
L' B' L D2 F2 D F
L' B' L D2 F2 D' F
L' B' L D2 F2 D2 F
L' B' L F L' F2 L
L' B' L F L2 F2 L2
L' B' L F R F2 R'
L' B' L F R2 F2 R2
L' B' L F' L D L'
L' B' L F' L D' L'
L' B' L F' L D2 L'
L' B' L F' L' D L
L' B' L F' L' D' L
L' B' L F' L' D2 L
L' B' L F' R D R'
L' B' L F' R D' R'
L' B' L F' R D2 R'
L' B' L F' R' D R
L' B' L F' R' D' R
L' B' L F' R' D2 R
L' B' L F' B D B'
L' B' L F' B D' B'
L' B' L F' B D2 B'
L' B' L F' B' D B
L' B' L F' B' D' B
L' B' L F' B' D2 B
L' B' L F2 R F R'
B' F U2 L F2 R B
L' B' L F2 R2 F R2
L2 B' L R' B' R F'
L' B' L F2 D F D
L' B' L F2 D F D'
L' B' L F2 D F D2
L' B' L F2 D' F D
L' B' L F2 D' F D'
L' B' L F2 D' F D2
L' B' L F2 D2 F D
L' B' L F2 D2 F D'
L' B' L F2 D2 F D2
R' B' L' R F' B' L2
R' B' L' R B' L2 F'
R' B' L' R B' F' L2
L' B' L B D F' B'
L' B' L B D B' F'
L' B' L B D' F' B'
L' B' L B D' B' F'
L' B' L B D2 F' B'
L' B' L B D2 B' F'
L' B' L B F' D B'
L' B' L B F' D' B'
L' B' L B F' D2 B'
L B F' U2 R' F2 U2
L' B' L B' D F' B
L' B' L B' D B F'
L' B' L B' D' F' B
L' B' L B' D' B F'
L' B' L B' D2 F' B
L' B' L B' D2 B F'
L' B' L B' F' D B
L' B' L B' F' D' B
L' B' L B' F' D2 B
L B F' U2 F2 R' U2
L B F' D2 L B2 L
L B F' D2 L' B2 L
L2 B' L D F' D B'
L2 B' L D F' D' B'
L2 B' L D F' D2 B'
L2 B' L D F' B' D
L2 B' L D F' B' D'
L2 B' L D F' B' D2
L B F' D2 L2 B2 L
L2 B' L D B' D F'
L2 B' L D B' D' F'
L2 B' L D B' D2 F'
L2 B' L D B' F' D
L2 B' L D B' F' D'
L2 B' L D B' F' D2
L B F' D2 B2 L D
L B F' D2 B2 L D'
L B F' D2 B2 L D2
L B F' D2 B2 D L
L B F' D2 B2 D' L
L B F' D2 B2 D2 L
D B F2 D F L' B'
L2 B' L D' F' D B'
L2 B' L D' F' D' B'
L2 B' L D' F' D2 B'
L2 B' L D' F' B' D
L2 B' L D' F' B' D'
L2 B' L D' F' B' D2
L2 B' L D' B' D F'
L2 B' L D' B' D' F'
L2 B' L D' B' D2 F'
L2 B' L D' B' F' D
L2 B' L D' B' F' D'
L2 B' L D' B' F' D2
L2 B' L D2 F' D B'
L2 B' L D2 F' D' B'
L2 B' L D2 F' D2 B'
L2 B' L D2 F' B' D
L2 B' L D2 F' B' D'
L2 B' L D2 F' B' D2
L2 B' L D2 B' D F'
L2 B' L D2 B' D' F'
L2 B' L D2 B' D2 F'
L2 B' L D2 B' F' D
L2 B' L D2 B' F' D'
L2 B' L D2 B' F' D2
D' B' L' D F' B' L
D' B' L' D B' L F'
D' B' L' D B' F' L
D2 B' L' D2 F' B' L
L2 B' L F' R' B' R
D2 B' L' D2 B' L F'
L2 B' L F' R2 B' R2
D2 B' L' D2 B' F' L
L2 B' L F' D B' D
L2 B' L F' D B' D'
L2 B' L F' D B' D2
L2 B' L F' D' B' D
L2 B' L F' D' B' D'
L2 B' L F' D' B' D2
L2 B' L F' D2 B' D
L2 B' L F' D2 B' D'
L2 B' L F' D2 B' D2
F' B U2 R' D F' U2
F' B U2 R' D' F' U2
F' B U2 R' D2 F' U2
L2 B' L F' B2 D B
L2 B' L F' B2 D' B
L2 B' L F' B2 D2 B
F' B U2 R' F' U2 D
F' B U2 R' F' U2 D'
F' B U2 R' F' U2 D2
F' B U2 R' F' D U2
F' B U2 R' F' D' U2
F' B U2 R' F' D2 U2
U2 B' L F2 R F B
U2 B' L F2 R B F
D2 B' L' F B' L' F2
L2 B' L F2 D F B'
L2 B' L F2 D B' F
L2 B' L F2 D' F B'
L2 B' L F2 D' B' F
L2 B' L F2 D2 F B'
L2 B' L F2 D2 B' F
L2 B' L F2 B' D F
L2 B' L F2 B' D' F
L2 B' L F2 B' D2 F
L' B' L' D' F' D L2
F' B U2 D R' F' U2
L2 B' L B' L' F' L
L2 B' L B' L2 F' L2
L' B' L' D2 F' D2 L2
D' B' L' F' D B' L
F' B U2 D' R' F' U2
L2 B' L B' D F' D
L2 B' L B' D F' D'
L2 B' L B' D F' D2
L2 B' L B' D' F' D
L2 B' L B' D' F' D'
L2 B' L B' D' F' D2
L2 B' L B' D2 F' D
L2 B' L B' D2 F' D'
L2 B' L B' D2 F' D2
L' B' L' F L F2 L
L' B' L' F L2 F2 D
L' B' L' F L2 F2 D'
L' B' L' F L2 F2 D2
L2 B' L B' F2 D F
L2 B' L B' F2 D' F
L2 B' L B' F2 D2 F
F' B U2 D2 R' F' U2
R' B' L' B' L2 R F'
R' B' L' B' R L2 F'
R' B' L' B' R F' L2
L2 B' L B2 D F' B
L2 B' L B2 D B F'
L2 B' L B2 D' F' B
L2 B' L B2 D' B F'
L' B' L' F' L D L
L' B' L' F' L D' L
L' B' L' F' L D2 L
L2 B' L B2 D2 F' B
L2 B' L B2 D2 B F'
L' B' L' F' L' D L'
L' B' L' F' L' D' L'
L' B' L' F' L' D2 L'
L2 B' L B2 F' D B
L2 B' L B2 F' D' B
L2 B' L B2 F' D2 B
F' B U2 F R' F' U2
D2 B' L' B' F L' F2
L' B' L' F' B' L2 B
L' B' L' F' B2 L2 B2
F2 B U2 R' F' U2 F2
F' B U2 F' R' F' U2
F' B U2 F2 R' F' U2
L' B' L' B' L2 F' B
L' B' L' B' L2 B F'
L' B' L' B' F' L2 B
L' B' L' B2 L2 F' B2
L' B' L' B2 L2 B2 F'
L' B' L' B2 F' L2 B2
F' B D L' B2 L B
F' B D L2 B2 L B'
L2 B' L' F' L2 D2 B2
R2 B' L' R2 B' L2 F
L' B' L2 D L F' L2
L' B' L2 D L' D F'
L' B' L2 D L' D' F'
L' B' L2 D L' D2 F'
L' B' L2 D L' F' D
L' B' L2 D L' F' D'
L' B' L2 D L' F' D2
L' B' L2 D L2 F' L
L' B' L2 D' L F' L2
L' B' L2 D' L' D F'
L' B' L2 D' L' D' F'
L' B' L2 D' L' D2 F'
L' B' L2 D' L' F' D
L' B' L2 D' L' F' D'
L' B' L2 D' L' F' D2
L' B' L2 D' L2 F' L
L2 B' L' B L2 F' B'
L2 B' L' B L2 B' F'
L' B' L2 D2 L F' L2
L' B' L2 D2 L' D F'
L' B' L2 D2 L' D' F'
L' B' L2 D2 L' D2 F'
L' B' L2 D2 L' F' D
L' B' L2 D2 L' F' D'
L' B' L2 D2 L' F' D2
L' B' L2 D2 L2 F' L
L2 B' L' B' L2 F' B'
L2 B' L' B' L2 B' F'
B F U2 R' F' U2 F'
L2 B' L' B2 L2 F' B'
L2 B' L' B2 L2 B' F'
F' B D U2 R' F' U2
L B' L F' L B' L'
R' B' R L F' D2 B2
R' B' R L' F' B' L2
L' B' L2 B' L' F' B
L' B' L2 B' L' B F'
R' B' R L' B' L2 F'
R' B' R L' B' F' L2
L' B' L2 B2 L' F' B2
L' B' L2 B2 L' B2 F'
F' B D B' L' B' L
L' B' R L D R' F'
L' B' R L D' R' F'
L' B' R L D2 R' F'
F' B D B2 L' B' L2
L' B' R L F R' F'
L' B' R L F' R' F'
L' B' R L F2 R' F'
D B' L' F' D' B' L2
R2 B' L' B' L2 R2 F
L2 B' L2 D L' F' B'
R2 B' L' B' L2 F R2
L2 B' L2 D L' B' F'
D B' L' F' B' D' L2
R2 B' L' B' R2 L2 F
F B U2 R' F' U2 F'
L2 B' L2 D' L' F' B'
L2 B' L2 D' L' B' F'
L2 B' L2 D2 L' F' B'
L2 B' L2 D2 L' B' F'
F' B D' L' B2 L B
D B' L' B' F' D' L2
F' B D' L2 B2 L B'
L' B' R D L R' F'
L' B' R D R' L F'
L' B' R D R' F' L
R' B' R F' L' B' L2
L' B' R D' L R' F'
L2 B' L2 B L' F' B'
L' B' R D' R' L F'
L2 B' L2 B L' B' F'
L' B' R D' R' F' L
L' B' R D2 L R' F'
L2 B' L2 B' L' F' B'
L2 B' L2 B' L' B' F'
L' B' R D2 R' L F'
L' B' R D2 R' F' L
L' B' R F L R' F'
L2 B' L2 B2 L' F' B'
L2 B' L2 B2 L' B' F'
L' B' R F R' L F'
L' B' R F R' F' L
F' B D' U2 R' F' U2
L' B' R F' L R' F'
L B' L' F' L' B' L'
L' B' R F' R' L F'
L' B' R F' R' F' L
L' B' R F2 L R' F'
L' B' R F2 R' L F'
L' B' R F2 R' F' L
B' F D2 L' B' L2 F
F' B D' B' L' B' L
U2 B' R U2 L F B
U2 B' R U2 L B F
F' B D' B2 L' B' L2
F' B D2 L' B2 L B
F' B D2 L2 B2 L B'
L B' L2 D B' L' F'
L B' L2 D' B' L' F'
L B' L2 D2 B' L' F'
F' B D2 U2 R' F' U2
L2 B' R' L B' R F'
L B' L2 F' D2 B' L
L B' L2 B L' F' B2
L B' L2 B L' B2 F'
L B' L2 B' L F' L2
L B' L2 B' L' D F'
L B' L2 B' L' D' F'
L B' L2 B' L' D2 F'
L B' L2 B' L' F' D
L B' L2 B' L' F' D'
L B' L2 B' L' F' D2
L B' L2 B' L2 F' L
L B' L2 B' D L' F'
L B' L2 B' D' L' F'
L B' L2 B' D2 L' F'
L B' L2 B2 L' F' B
L B' L2 B2 L' B F'
B' F' L U' L2 U B'
F' B D2 B' L' B' L
B' F' L U2 D F U2
L' B' R2 L F R2 F'
B' F' L U2 D' F U2
B' F' L U2 D2 F U2
L' B' R2 L F' R2 F'
F' B D2 B2 L' B' L2
B' F' L U2 F U2 D
B' F' L U2 F U2 D'
B' F' L U2 F U2 D2
L' B' R2 L F2 R2 F'
B' F' L U2 F D U2
B' F' L U2 F D' U2
B' F' L U2 F D2 U2
B' F' L D L2 B' L2
B' F' L D U2 F U2
B' F' L D' L2 B' L2
B' F' L D' U2 F U2
B' F' L D2 L2 B' L2
B' F' L D2 U2 F U2
F' B' L U' L2 U B'
B' F' L F' D2 F B2
B' F' L F' D2 B2 F
F' B' L U2 D F U2
F' B' L U2 D' F U2
F' B' L U2 D2 F U2
F' B' L U2 F U2 D
F' B' L U2 F U2 D'
F' B' L U2 F U2 D2
F' B' L U2 F D U2
F' B' L U2 F D' U2
F' B' L U2 F D2 U2
F' B' L D L2 B' L2
B' F' L B L2 B' L2
F' B' L D U2 F U2
B' F' L B U2 F U2
F' B' L D' L2 B' L2
B' F' L B' L2 B' L2
F' B' L D' U2 F U2
L' B' R2 F L R2 F'
B' F' L B' U2 F U2
L' B' R2 F R2 L F'
L' B' R2 F R2 F' L
F' B' L D2 L2 B' L2
B' F' L B2 L2 B' L2
B2 F' L U2 F R U2
F' B' L D2 U2 F U2
L' B' R2 F' L R2 F'
B' F' L B2 U2 F U2
L' B' R2 F' R2 L F'
L' B' R2 F' R2 F' L
L' B' R2 F2 L R2 F'
L' B' R2 F2 R2 L F'
L' B' R2 F2 R2 F' L
B' F' L' R' B' L2 R
B' F' L' R' B' R L2
F' B' L F' D2 F B2
F' B' L F' D2 B2 F
B' F' L' R2 B' L2 R2
B' F' L' R2 B' R2 L2
F' B' L B L2 B' L2
F' B' L B U2 F U2
F' B' L B' L2 B' L2
F' B' L B' U2 F U2
F' B' L B2 L2 B' L2
F' B' L B2 U2 F U2
L' B' U L' U' L2 F'
L' B' U L' U' F' L2
B2 F' L B L2 B' L'
B' F' L' D B' D' L2
L' B' U L2 U' L' F'
F' B' L' R' B' L2 R
F' B' L' R' B' R L2
B2 F' L B2 L2 B' L
B' F' L' D2 B' D2 L2
F' B' L' R2 B' L2 R2
F' B' L' R2 B' R2 L2
R2 B' R2 L' B' L2 F
B' F' L' F B' L2 F'
B' F' L' F2 B' L2 F2
B' F' L' B L' B2 L'
B' F' L' B L2 B2 D
B' F' L' B L2 B2 D'
B' F' L' B L2 B2 D2
F' B' L' D B' D' L2
B' F' L' B' L D L
B' F' L' B' L D' L
B' F' L' B' L D2 L
B' F' L' B' L' D L'
B' F' L' B' L' D' L'
B' F' L' B' L' D2 L'
B F' L U2 R' F U2
B' F' L' B' F L2 F'
B' F' L' B' F2 L2 F2
B F' L U2 F R' U2
B' F' L' B2 L' B L'
B' F' L' B2 L2 D B
B' F' L' B2 L2 D' B
B' F' L' B2 L2 D2 B
B' F' L' B2 L2 B D
B' F' L' B2 L2 B D'
B' F' L' B2 L2 B D2
F' B' L' D2 B' D2 L2
B2 F' L' D B L B2
F' B' L' F B' L2 F'
B2 F' L' D' B L B2
B2 F' L' D2 B L B2
F' B' L' F2 B' L2 F2
F' B' L' B L' B2 L'
F' B' L' B L2 B2 D
F' B' L' B L2 B2 D'
F' B' L' B L2 B2 D2
F' B' L' B' L D L
F' B' L' B' L D' L
F' B' L' B' L D2 L
F' B' L' B' L' D L'
F' B' L' B' L' D' L'
F' B' L' B' L' D2 L'
F B' L R2 F2 R2 B
F' B' L' B' F L2 F'
F' B' L' B' F2 L2 F2
F' B' L' B2 L' B L'
F' B' L' B2 L2 D B
F' B' L' B2 L2 D' B
F' B' L' B2 L2 D2 B
F' B' L' B2 L2 B D
F' B' L' B2 L2 B D'
F' B' L' B2 L2 B D2
B2 F' L' B L B2 D
B2 F' L' B L B2 D'
B2 F' L' B L B2 D2
B2 F' L' B L' B2 L2
B2 F' L' B L2 B2 L'
B F' L B' L2 B' L
F B' L U2 F U2 F
B2 F' L' B' U2 R' U2
B F' L B2 L2 B' L'
F2 B' L' B' L F L
B' F' L2 B L B' L2
F B' L F' D2 F' B2
F B' L F' D2 B2 F'
B' F' L2 B' L B' L2
F B' L F2 R2 B R2
F B' L F2 U2 F' U2
B F' L' U2 R' U2 B'
L' B' U' F U L F2
B' F' L2 B2 L B' L2
L' B' U' F U F2 L
B F' L' D B2 L B
R' B' U2 L R F' B
R' B' U2 L R B F'
L' B' U' F2 U F L
B F' L' D' B2 L B
B F' L' D2 B2 L B
F' B' L2 B L B' L2
R' B' U2 R L F' B
R' B' U2 R L B F'
F' B' L2 B' L B' L2
R' B' U2 R F' L B
F' B' L2 B2 L B' L2
B2 F' L2 B L D B'
B2 F' L2 B L D' B'
B2 F' L2 B L D2 B'
B2 F' L2 B L B' D
B2 F' L2 B L B' D'
B2 F' L2 B L B' D2
B F' L' B2 L D B
B F' L' B2 L D' B
B F' L' B2 L D2 B
B F' L' B2 L B D
B F' L' B2 L B D'
B F' L' B2 L B D2
B F' L' B2 L' B L2
B F' L' B2 L2 B L'
B2 F' L2 B2 L B' L
L' B' U2 R U2 L F
B F' L' B2 D L B
B F' L' B2 D' L B
B F' L' B2 D2 L B
F B' L' F' B' L2 F'
F B' L' F2 B L2 B2
F B' L' F2 B' L2 D
F B' L' F2 B' L2 D'
F B' L' F2 B' L2 D2
F B' L' F2 B2 L2 B
F B' L' B L2 F2 B2
F B' L' B L2 B2 F2
F B' L' B F2 L2 B2
F B' L' B' L F2 L
F B' L' B' L2 F2 D
F B' L' B' L2 F2 D'
F B' L' B' L2 F2 D2
U2 B' U2 L F' D2 B2
F B' L' B' F' L2 F'
F B' L' B' F2 L2 D
F B' L' B' F2 L2 D'
F B' L' B' F2 L2 D2
F B' L' B2 L2 F2 B
F B' L' B2 L2 B F2
B' F' R' L' B' L2 R
B' F' R' L' B' R L2
U2 B' U2 L' F' B' L2
U2 B' U2 L' B' L2 F'
U2 B' U2 L' B' F' L2
F B' L' B2 F2 L2 B
L' B' U2 B' U2 F' L'
D' B' D L' F' B' L
D' B' D L' B' L F'
D' B' D L' B' F' L
L' B' D L D F' D
L' B' D L D F' D'
L' B' D L D F' D2
L' B' D L D' F' D
L' B' D L D' F' D'
L' B' D L D' F' D2
L' B' D L D2 F' D
L' B' D L D2 F' D'
L' B' D L D2 F' D2
L' B' D L F2 D F
L' B' D L F2 D' F
L' B' D L F2 D2 F
L' B' D L' F L2 F2
L' B' D L' F' L2 D
L' B' D L' F' L2 D'
L' B' D L' F' L2 D2
B F' L2 B' L B' L
L' B' D L2 D L' F'
L' B' D L2 D' L' F'
L' B' D L2 D2 L' F'
B F' L2 B2 L D B'
B F' L2 B2 L D' B'
B F' L2 B2 L D2 B'
B F' L2 B2 L B' D
B F' L2 B2 L B' D'
B F' L2 B2 L B' D2
F' B' R' L' B' L2 R
F' B' R' L' B' R L2
U2 B' U2 F' L' B' L2
D' B' D F' L' B' L
L' B' D F L F2 D
L' B' D F L F2 D'
L' B' D F L F2 D2
L' B' D F L' F2 L2
L' B' D F' L2 D L'
L' B' D F' L2 D' L'
L' B' D F' L2 D2 L'
L' B' D F' D L D
L' B' D F' D L D'
L' B' D F' D L D2
L' B' D F' D' L D
L' B' D F' D' L D'
L' B' D F' D' L D2
L' B' D F' D2 L D
L' B' D F' D2 L D'
L' B' D F' D2 L D2
B' F' R2 L' B' L2 R2
B' F' R2 L' B' R2 L2
L' B' D F2 D F L
L' B' D F2 D' F L
L' B' D F2 D2 F L
L' B' D' L D F' D
L' B' D' L D F' D'
L' B' D' L D F' D2
L' B' D' L D' F' D
L' B' D' L D' F' D'
L' B' D' L D' F' D2
L' B' D' L D2 F' D
L' B' D' L D2 F' D'
L' B' D' L D2 F' D2
L' B' D' L F2 D F
L' B' D' L F2 D' F
L' B' D' L F2 D2 F
L' B' D' L' F L2 F2
L' B' D' L' F' L2 D
L' B' D' L' F' L2 D'
L' B' D' L' F' L2 D2
L' B' D' L2 D L' F'
L' B' D' L2 D' L' F'
L' B' D' L2 D2 L' F'
F' B' R2 L' B' L2 R2
F' B' R2 L' B' R2 L2
D' B' D' F L' F2 B'
D' B' D' F L' B' F2
L' B' D' F L F2 D
L' B' D' F L F2 D'
L' B' D' F L F2 D2
L' B' D' F L' F2 L2
L B' U2 F U2 L F2
L B' U2 F U2 F2 L
L' B' D' F' L2 D L'
L' B' D' F' L2 D' L'
L' B' D' F' L2 D2 L'
L' B' D' F' D L D
L' B' D' F' D L D'
L' B' D' F' D L D2
L' B' D' F' D' L D
L' B' D' F' D' L D'
L' B' D' F' D' L D2
L' B' D' F' D2 L D
L' B' D' F' D2 L D'
L' B' D' F' D2 L D2
L' B' D' F2 D F L
L' B' D' F2 D' F L
L' B' D' F2 D2 F L
D2 B' D2 L' F' B' L
D2 B' D2 L' B' L F'
D2 B' D2 L' B' F' L
D B' D F L' F2 B'
D B' D F L' B' F2
L' B' D2 L D F' D
L' B' D2 L D F' D'
L' B' D2 L D F' D2
L' B' D2 L D' F' D
L' B' D2 L D' F' D'
L' B' D2 L D' F' D2
L' B' D2 L D2 F' D
L' B' D2 L D2 F' D'
L' B' D2 L D2 F' D2
L' B' D2 L F2 D F
L' B' D2 L F2 D' F
L' B' D2 L F2 D2 F
L' B' D2 L' F L2 F2
L' B' D2 L' F' L2 D
L' B' D2 L' F' L2 D'
L' B' D2 L' F' L2 D2
L' B' D2 L2 D L' F'
L' B' D2 L2 D' L' F'
L' B' D2 L2 D2 L' F'
L B' D L2 B' L' F'
L2 B' D' F' D L B'
D2 B' D2 F' L' B' L
D B' D' L' F' B' L
D B' D' L' B' L F'
D B' D' L' B' F' L
L' B' D2 F L F2 D
L' B' D2 F L F2 D'
L' B' D2 F L F2 D2
L' B' D2 F L' F2 L2
L' B' D2 F' L2 D L'
L' B' D2 F' L2 D' L'
L' B' D2 F' L2 D2 L'
L' B' D2 F' D L D
L' B' D2 F' D L D'
L' B' D2 F' D L D2
L' B' D2 F' D' L D
L' B' D2 F' D' L D'
L' B' D2 F' D' L D2
L B' D F' L D2 B2
L' B' D2 F' D2 L D
L' B' D2 F' D2 L D'
L' B' D2 F' D2 L D2
L B' D F' D2 L B2
L' B' D2 F2 D F L
L' B' D2 F2 D' F L
L' B' D2 F2 D2 F L
B' F' U' L2 U L' B'
D2 B' F L' F2 D B'
D2 B' F L' F2 D' B'
D2 B' F L' F2 D2 B'
D2 B' F L' F2 B' D
D2 B' F L' F2 B' D'
D2 B' F L' F2 B' D2
D2 B' F L' B' F2 D
D2 B' F L' B' F2 D'
D2 B' F L' B' F2 D2
F B' R2 L F2 R2 B
D2 B' F L2 F2 L B'
L' B' F L R F2 R'
L' B' F L R2 F2 R2
D B' D' F' L' B' L
L' B' F L F D F
L' B' F L F D' F
L' B' F L F D2 F
L' B' F L F' D F'
L' B' F L F' D' F'
L' B' F L F' D2 F'
L' B' F L' F' L2 F'
L' B' F L' F2 L2 D
L' B' F L' F2 L2 D'
L' B' F L' F2 L2 D2
L' B' F R L F2 R'
L B' D' L2 B' L' F'
F' B' U' L2 U L' B'
L' B' F R F2 L R'
L' B' F R F2 R' L
B' F' U' F' L' U L2
L2 B' D2 F' D2 L B'
L' B' F R2 L F2 R2
L' B' F R2 F2 L R2
L' B' F R2 F2 R2 L
L' B' F D L D' F2
L2 B' F L F2 D B'
L2 B' F L F2 D' B'
L2 B' F L F2 D2 B'
L2 B' F L F2 B' D
L2 B' F L F2 B' D'
L2 B' F L F2 B' D2
L2 B' F L B' F2 D
L2 B' F L B' F2 D'
L2 B' F L B' F2 D2
L B' D' F' L D2 B2
U2 B' F L F2 R B
L B' D' F' D2 L B2
F' B' U' F' L' U L2
L' B' F D2 L D2 F2
D' B' F' L' D B' L
L' B' F' L R D R'
L' B' F' L R D' R'
