D' L2 U' L2 B2
D' L2 U' B2 L2
F2 D R2 D2 B2
F2 D' B2 D2 R2
U' F2 D' L2 B2
U' F2 D' L2 B2
U' F2 D' B2 L2
R B2 U' F2 D' B2 L2
B' F2 U2 D F2 U2 R2
B' F2 U2 D' L2 U2 B2
B F2 U F2 U' D' B2
B F2 U F2 U2 L2 U
B F2 U F2 D' U' B2
B F2 U F2 D2 R2 U'
B F2 U' L2 U D R2
B F2 U' L2 U2 F2 U'
B F2 U' L2 D U R2
B F2 U' L2 D2 B2 U
B2 F2 U2 D F2 U2 R2
B2 F2 U2 D' L2 U2 B2
B' F2 D R D2 R B2
B' F2 D R D2 B2 R
B' F2 D R' D2 R' B2
D' B2 D2 U' R2 U R2
R2 B2 D' L2 U' L2 B2
B' F2 D R2 U2 F2 U2
F2 B2 U2 D F2 U2 R2
R2 B2 D' L2 U' B2 L2
B' F2 D R2 D2 B2 D
B' F2 D R2 D2 B2 D'
B' F2 D R2 D2 B2 D2
F2 B2 U2 D' L2 U2 B2
B' F2 D R2 B D2 B2
B' F2 D R2 B' D2 B2
B' F2 D R2 B2 D2 B2
B' F2 D U2 F2 U2 R2
B' F2 D F' R2 F B
B' F2 D F' R2 B F
B' F2 D B R2 D2 B2
B' F2 D B' R2 D2 B2
B' F2 D B2 R2 D2 B2
B2 F2 D R D2 R B2
B2 F2 D R D2 B2 R
B' F2 D' L B2 L' R'
B' F2 D' L B2 R' L'
B2 F2 D R' D2 R' B2
B2 F2 D R2 U2 F2 U2
B2 F2 D R2 D2 B2 D
B2 F2 D R2 D2 B2 D'
B2 F2 D R2 D2 B2 D2
B2 F2 D R2 B D2 B2
B2 F2 D R2 B' D2 B2
B2 F2 D R2 B2 D2 B2
F2 B2 D R D2 R B2
F2 B2 D R D2 B2 R
B F2 U2 D F2 U2 R2
L B2 D' L2 R' U' L
F2 B2 D R' D2 R' B2
F' B2 D F' D R2 B
B F2 U2 D' L2 U2 B2
B' F2 D' R B2 D2 R2
D' B2 F U L2 F' U'
F2 B2 D R2 U2 F2 U2
F2 B2 D R2 D2 B2 D
F2 B2 D R2 D2 B2 D'
F2 B2 D R2 D2 B2 D2
D' B2 F U F' L2 U'
B2 F2 D U2 F2 U2 R2
F2 B2 D R2 B D2 B2
F2 B2 D R2 B' D2 B2
F2 B2 D R2 B2 D2 B2
B' F2 D' R' B2 D2 R2
L B2 D' R' L2 U' L
B' F2 D' R2 B2 D2 R2
B2 F2 D F' R2 F B
B2 F2 D F' R2 B F
F2 B2 D U2 F2 U2 R2
B' F2 D' U2 L2 U2 B2
D B2 D2 L2 U' L2 B2
D B2 D2 L2 U' B2 L2
B2 F2 D B R2 D2 B2
F2 B2 D F' R2 F B
F2 B2 D F' R2 B F
B2 F2 D B' R2 D2 B2
B2 F2 D B2 R2 D2 B2
F2 B2 D B R2 D2 B2
R B2 D' L2 U' L2 B2
R B2 D' L2 U' B2 L2
F2 B2 D B' R2 D2 B2
B2 F2 D' L B2 L' R'
B2 F2 D' L B2 R' L'
B' F2 D' B D2 B R2
F2 B2 D B2 R2 D2 B2
B' F2 D' B' D2 R2 B'
B' F2 D' B' D2 B' R2
B' F2 D' B2 R D2 R2
B' F2 D' B2 R' D2 R2
B' F2 D' B2 R2 D2 R2
B' F2 D' B2 U2 L2 U2
B' F2 D' B2 D2 R2 D
B' F2 D' B2 D2 R2 D'
B' F2 D' B2 D2 R2 D2
F2 B2 D' L B2 L' R'
F2 B2 D' L B2 R' L'
B F2 D R D2 R B2
B F2 D R D2 B2 R
B2 F2 D' R B2 D2 R2
B F2 D R' D2 R' B2
B2 F2 D' R' B2 D2 R2
D' B2 F' U F L2 U'
B F2 D R2 U2 F2 U2
B F2 D R2 D2 B2 D
B F2 D R2 D2 B2 D'
B F2 D R2 D2 B2 D2
B F2 D R2 B D2 B2
B F2 D R2 B' D2 B2
B2 F2 D' R2 B2 D2 R2
B F2 D R2 B2 D2 B2
F2 B2 D' R B2 D2 R2
F' B2 D' F' B2 D R2
F2 B2 D' R' B2 D2 R2
B2 F2 D' U2 L2 U2 B2
B F2 D U2 F2 U2 R2
F2 B2 D' R2 B2 D2 R2
B F2 D F' R2 F B
B F2 D F' R2 B F
F2 B2 D' U2 L2 U2 B2
U' B2 F2 U' L2 F2 U
F' B2 D' B2 F' D R2
U' B2 F2 U' F2 L2 U
B F2 D B R2 D2 B2
B2 F2 D' B D2 B R2
B F2 D B' R2 D2 B2
B2 F2 D' B' D2 R2 B'
B2 F2 D' B' D2 B' R2
B2 F2 D' B2 R D2 R2
B2 F2 D' B2 R' D2 R2
B2 F2 D' B2 R2 D2 R2
U' B2 F2 D' L' B2 L'
U' B2 F2 D' L2 B2 D
U' B2 F2 D' L2 B2 D'
U' B2 F2 D' L2 B2 D2
B F2 D B2 R2 D2 B2
B2 F2 D' B2 U2 L2 U2
B2 F2 D' B2 D2 R2 D
B2 F2 D' B2 D2 R2 D'
B2 F2 D' B2 D2 R2 D2
D' B2 F2 R D R2 F2
D' B2 F2 R D F2 R2
U' B2 F2 D' B L2 B
U' B2 F2 D' B2 L2 D
U' B2 F2 D' B2 L2 D'
U' B2 F2 D' B2 L2 D2
F2 B2 D' B D2 B R2
D' B2 F2 R' D R2 F2
D' B2 F2 R' D F2 R2
B F2 D' L B2 L' R'
B F2 D' L B2 R' L'
F2 B2 D' B' D2 R2 B'
F2 B2 D' B' D2 B' R2
F2 B2 D' B2 R D2 R2
F2 B2 D' B2 R' D2 R2
F2 B2 D' B2 R2 D2 R2
D' B2 F2 R2 D R2 F2
D' B2 F2 R2 D F2 R2
F2 B2 D' B2 U2 L2 U2
F2 B2 D' B2 D2 R2 D
F2 B2 D' B2 D2 R2 D'
F2 B2 D' B2 D2 R2 D2
D' B2 F2 U L2 F2 U'
R' B2 F2 D R2 D2 B2
D' B2 F2 U F2 L2 U'
B F2 D' R B2 D2 R2
R' B2 F2 D' B2 D2 R2
B F2 D' R' B2 D2 R2
D' B2 F2 D R' F2 R'
D' B2 F2 D R2 F2 D
D' B2 F2 D R2 F2 D'
D' B2 F2 D R2 F2 D2
B F2 D' R2 B2 D2 R2
D' B2 F2 D F R2 F
D' B2 F2 D F2 R2 D
D' B2 F2 D F2 R2 D'
D' B2 F2 D F2 R2 D2
F' B2 D2 F' D R2 B2
F' B2 D2 F' D B2 R2
B F2 D' U2 L2 U2 B2
B F2 D' B D2 B R2
B F2 D' B' D2 R2 B'
B F2 D' B' D2 B' R2
B F2 D' B2 R D2 R2
B F2 D' B2 R' D2 R2
B F2 D' B2 R2 D2 R2
B F2 D' B2 U2 L2 U2
B F2 D' B2 D2 R2 D
B F2 D' B2 D2 R2 D'
B F2 D' B2 D2 R2 D2
F B2 D' F B2 D R2
F B2 D' B2 F D R2
R2 B2 F2 D R2 D2 B2
R2 B2 F2 D' B2 D2 R2
F B2 D2 F D R2 B2
F B2 D2 F D B2 R2
R B2 F2 D R2 D2 B2
R B2 F2 D' B2 D2 R2
