F' R' U2 F2
F' R' U2 F2 D
F' R' U2 F2 D'
F' R' U2 F2 D2
F' R' D2 B2 U2
F R' F2 U2 F2
F' R' B U2 F2
F' R' B' U2 F2
F' R' B2 U2 F2
F' R2 U2 F2 L'
U2 F D2 B2 L
D' F' R' U2 F2
D F' R' U2 F2
D2 F' R' U2 F2
F' D2 R' B2 U2
F' D2 B2 U2 L
B2 F' U2 L F2
B2 F' U2 F2 L
F' B2 U2 L F2
F' B2 U2 F2 L
U2 B' D2 F L' D2 B2
L2 B' D2 F' R U2 R
U2 B' D2 F D2 L' B2
U2 B' D2 F D2 B2 L'
B2 F' U' L' U' L2 F2
B2 F' U' L' U' F2 L2
R2 B' D2 R F2 U2 F'
B2 F' U' L2 U' L' F2
B' F' U' B' U' L F2
B' F' U' B' U' F2 L
B F' U R' F' U F'
B2 F' U' D' L2 U' L'
R2 B' D2 F2 U2 L' F'
B F' U F' U F' L'
F' B' U' B' U' L F2
F' B' U' B' U' F2 L
D B' D2 F' R U2 F2
D B' D2 F' U2 F2 L'
B' F' U2 F D2 F L'
B2 F' U2 L R F2 R'
B2 F' U2 L R2 F2 R2
B2 F' U2 L F D F
B2 F' U2 L F D' F
B2 F' U2 L F D2 F
B2 F' U2 L F' D F'
B2 F' U2 L F' D' F'
B2 F' U2 L F' D2 F'
B2 F' U2 L' F' L2 F'
B2 F' U2 L' F2 L2 D
B2 F' U2 L' F2 L2 D'
B2 F' U2 L' F2 L2 D2
B' F' U2 F2 B' L B
B F' U' L' B' U' F2
B' F' U2 B' L F2 B
B' F' U2 B' L B F2
B2 F' U2 R L F2 R'
B2 F' U2 R F2 L R'
B2 F' U2 R F2 R' L
B' F' U2 B' F2 L B
F2 B' U2 L2 F' B' L
F2 B' U2 L2 B' L F'
F2 B' U2 L2 B' F' L
B2 F' U2 R2 L F2 R2
B2 F' U2 R2 F2 L R2
B2 F' U2 R2 F2 R2 L
B2 F' U2 D L D' F2
F' B' U2 F D2 F L'
B2 F' U2 D2 L D2 F2
F' B' U2 F2 B' L B
B2 F' U2 F D F L
B2 F' U2 F D' F L
B2 F' U2 F D2 F L
B2 F' U2 F' L D F'
B2 F' U2 F' L D' F'
B2 F' U2 F' L D2 F'
B2 F' U2 F' L F' D
B2 F' U2 F' L F' D'
B2 F' U2 F' L F' D2
F' B' U2 B' L F2 B
B2 F' U2 F' L' F' L2
F' B' U2 B' L B F2
B2 F' U2 F' D L F'
B2 F' U2 F' D F' L
B2 F' U2 F' D' L F'
B2 F' U2 F' D' F' L
B2 F' U2 F' D2 L F'
B2 F' U2 F' D2 F' L
F' B' U2 B' F2 L B
B2 F' U2 F2 L2 D L'
B2 F' U2 F2 L2 D' L'
B2 F' U2 F2 L2 D2 L'
B2 F' U2 F2 D L D
B2 F' U2 F2 D L D'
B2 F' U2 F2 D L D2
B2 F' U2 F2 D' L D
B2 F' U2 F2 D' L D'
B2 F' U2 F2 D' L D2
B2 F' U2 F2 D2 L D
B2 F' U2 F2 D2 L D'
B2 F' U2 F2 D2 L D2
B F' U2 L F' L' F'
B F' U2 L' F' L' F'
L2 B' F2 L2 U2 B' L
B F' U2 L2 F' L' F'
U2 B' F2 L2 F' B' L
U2 B' F2 L2 B' L F'
U2 B' F2 L2 B' F' L
L' B2 L R2 B R F
B2 F' D U R2 U L
B2 F' D U2 L D' F2
B F' U2 F' L F' L2
B F' U2 F' L' D F'
B F' U2 F' L' D' F'
B F' U2 F' L' D2 F'
B F' U2 F' L' F' D
B F' U2 F' L' F' D'
B F' U2 F' L' F' D2
B F' U2 F' L2 F' L
B F' U2 F' D L' F'
R2 B' F2 L' F' B2 R'
B F' U2 F' D' L' F'
B F' U2 F' D2 L' F'
R2 B' F2 L' B2 F' R'
L' B2 L F R' D2 B2
L' B2 L F D2 R' B2
R2 B' F2 U2 L' F' B2
R2 B' F2 U2 L' B2 F'
R2 B' F2 U2 B2 L' F'
B2 F' D' U' L2 U' L'
B2 F' D2 R B2 R' U2
B2 F' D2 R' B2 R' U2
B2 F' D2 R2 B2 R' U2
B2 F' D2 U2 L D2 F2
F2 B' D2 F U2 L' F2
B2 F' D2 B2 R' U2 D
B2 F' D2 B2 R' U2 D'
B2 F' D2 B2 R' U2 D2
B2 F' D2 B2 R' D U2
B2 F' D2 B2 R' D' U2
B2 F' D2 B2 R' D2 U2
B2 F' D2 B2 D R' U2
B2 F' D2 B2 D' R' U2
B2 F' D2 B2 D2 R' U2
F' B2 L F2 R D2 B2
F' B2 L F2 D2 R B2
F' B2 L F2 D2 B2 R
R' B2 R F' R' U2 F2
B F' D2 B' R' B' U2
L B2 L' F' U2 L2 F2
L B2 L' F' U2 F2 L2
F' B2 L' U2 L2 F2 R
L' B2 R' D2 L F B'
L' B2 R' D2 L B' F
R2 B2 R U2 D F B'
R2 B2 R U2 D B' F
R2 B2 R U2 D' F B'
R2 B2 R U2 D' B' F
R2 B2 R U2 D2 F B'
R2 B2 R U2 D2 B' F
R2 B2 R U2 F D B'
R2 B2 R U2 F D' B'
R2 B2 R U2 F D2 B'
R2 B2 R U2 F B' D
R2 B2 R U2 F B' D'
R2 B2 R U2 F B' D2
R2 B2 R U2 B' D F
R2 B2 R U2 B' D' F
R2 B2 R U2 B' D2 F
R2 B2 R U2 B' F D
R2 B2 R U2 B' F D'
R2 B2 R U2 B' F D2
R2 B2 R D U2 F B'
R2 B2 R D U2 B' F
U' B2 R2 U' F L B
R2 B2 R D' U2 F B'
R2 B2 R D' U2 B' F
F B2 L U2 L' F2 U2
F B2 L U2 F2 U2 R
R2 B2 R D2 U2 F B'
R2 B2 R D2 U2 B' F
F' B2 L2 U2 L' F2 R
R2 B2 R F' U2 F2 B'
R2 B2 R F' U2 B' F2
R2 B2 R F2 U2 F' B'
R2 B2 R F2 U2 B' F'
L' B2 R2 L B R F
D2 B2 R2 U2 F L B
R2 B2 R B U2 F B2
R2 B2 R B U2 B2 F
R2 B2 R B2 U2 F B
R2 B2 R B2 U2 B F
D' B2 R2 U2 F L B
F' B2 R U2 L F2 D
F' B2 R U2 L F2 D'
F' B2 R U2 L F2 D2
F' B2 R U2 L' F2 L2
F' B2 R U2 F' L F'
F' B2 R U2 F2 L D
F' B2 R U2 F2 L D'
F' B2 R U2 F2 L D2
F' B2 R U2 F2 D L
F' B2 R U2 F2 D' L
F' B2 R U2 F2 D2 L
R' B2 U R' U F B
R' B2 U R' U B F
U' B2 U F' U2 L F2
U' B2 U F' U2 F2 L
F' B2 R D2 B2 R' U2
U2 B2 R2 F L B R2
B2 F2 R F U2 L F
F' B2 R B2 R' U2 F2
F2 B2 R F U2 L F
D B2 R2 U2 F L B
F' B2 R' U2 L F2 D
F' B2 R' U2 L F2 D'
F' B2 R' U2 L F2 D2
F' B2 R' U2 L' F2 L2
F B2 L2 D2 L' R2 B2
F B2 L2 D2 L' B2 R2
F' B2 R' U2 F' L F'
F' B2 R' U2 F2 L D
F' B2 R' U2 F2 L D'
F' B2 R' U2 F2 L D2
F' B2 R' U2 F2 D L
F' B2 R' U2 F2 D' L
F' B2 R' U2 F2 D2 L
F B2 L2 D2 R2 L' B2
F B2 L2 D2 R2 B2 L'
R' B2 U' R' U' F B
R' B2 U' R' U' B F
F B2 L2 D2 B2 L' R2
U' B2 U' F L D2 B2
F B2 L2 D2 B2 R2 L'
U' B2 U' F D2 L B2
F' B2 R' D2 B2 R' U2
R B2 R' F' R' U2 F2
F' B2 R' B2 R' U2 F2
B' F2 R2 F B R' U2
B' F2 R2 B R' F U2
F' B2 R2 U2 L F2 D
F' B2 R2 U2 L F2 D'
F' B2 R2 U2 L F2 D2
F' B2 R2 U2 L' F2 L2
B' F2 R2 B F R' U2
F' B2 R2 U2 F' L F'
F' B2 R2 U2 F2 L D
F' B2 R2 U2 F2 L D'
F' B2 R2 U2 F2 L D2
F' B2 R2 U2 F2 D L
F' B2 R2 U2 F2 D' L
F' B2 R2 U2 F2 D2 L
R' B2 U2 R' B R F
F' B2 R2 D2 B2 R' U2
F B2 R F2 U2 L F2
F B2 R F2 U2 F2 L
R' B2 U2 F R' B R
D2 B2 U2 F L D2 B2
D2 B2 U2 F D2 L B2
D' B2 U2 F L D2 B2
F' B2 R2 B2 R' U2 F2
D' B2 U2 F D2 L B2
F' B2 U R U L F2
F' B2 U R U F2 L
F' B2 U R' U L F2
F' B2 U R' U F2 L
F' B2 U R2 U L F2
F' B2 U R2 U F2 L
F' B2 U D R2 U L
F B2 R' F2 U2 L F2
F B2 R' F2 U2 F2 L
F' B2 U F U F L
F' B2 U F' U L F'
F' B2 U F' U F' L
U2 B2 U2 F' U2 L F2
U2 B2 U2 F' U2 F2 L
D2 B2 D F' U2 L F2
D2 B2 D F' U2 F2 L
B F2 R2 F B U2 L
D' B2 D F' U2 L F2
D' B2 D F' U2 F2 L
B F2 R2 B F U2 L
F' B2 U' L' U' L2 F2
F' B2 U' L' U' F2 L2
F' B2 U' L2 U' L' F2
R2 B2 U2 F D2 B' L
R2 B2 U2 F2 B' L' F'
D B2 U2 F L D2 B2
F' B2 U' D' L2 U' L'
D B2 U2 F D2 L B2
R2 B2 U2 B' F2 L' F'
F B2 R2 F2 U2 L F2
F B2 R2 F2 U2 F2 L
B' F2 U2 L2 F' B' L
B' F2 U2 L2 B' L F'
B' F2 U2 L2 B' F' L
U2 B2 D F L D2 B2
U2 B2 D F D2 L B2
D2 B2 D' F' U2 L F2
D2 B2 D' F' U2 F2 L
R2 B2 D R U2 F B'
R2 B2 D R U2 B' F
D' B2 D' F' U2 L F2
D' B2 D' F' U2 F2 L
F' B2 U2 L R F2 R'
F' B2 U2 L R2 F2 R2
F' B2 U2 L F D F
F' B2 U2 L F D' F
F' B2 U2 L F D2 F
F' B2 U2 L F' D F'
F' B2 U2 L F' D' F'
F' B2 U2 L F' D2 F'
F' B2 U2 L' F' L2 F'
F' B2 U2 L' F2 L2 D
F' B2 U2 L' F2 L2 D'
F' B2 U2 L' F2 L2 D2
F' B2 U2 R L F2 R'
F' B2 U2 R F2 L R'
F' B2 U2 R F2 R' L
F' B2 U2 R2 L F2 R2
F' B2 U2 R2 F2 L R2
F' B2 U2 R2 F2 R2 L
B2 F2 U2 L2 B' L' F'
F' B2 U2 D L D' F2
F' B2 U2 D2 L D2 F2
D B2 D F' U2 L F2
D B2 D F' U2 F2 L
F2 B2 U2 L2 B' L' F'
F' B2 U2 F D F L
F' B2 U2 F D' F L
F' B2 U2 F D2 F L
F' B2 U2 F' L D F'
F' B2 U2 F' L D' F'
F' B2 U2 F' L D2 F'
F' B2 U2 F' L F' D
F' B2 U2 F' L F' D'
F' B2 U2 F' L F' D2
F' B2 U2 F' L' F' L2
U2 B2 D' F L D2 B2
F' B2 U2 F' D L F'
F' B2 U2 F' D F' L
F' B2 U2 F' D' L F'
F' B2 U2 F' D' F' L
F' B2 U2 F' D2 L F'
F' B2 U2 F' D2 F' L
F' B2 U2 F2 L2 D L'
F' B2 U2 F2 L2 D' L'
F' B2 U2 F2 L2 D2 L'
U2 B2 D' F D2 L B2
F' B2 U2 F2 D L D
F' B2 U2 F2 D L D'
F' B2 U2 F2 D L D2
F' B2 U2 F2 D' L D
F' B2 U2 F2 D' L D'
F' B2 U2 F2 D' L D2
F' B2 U2 F2 D2 L D
F' B2 U2 F2 D2 L D'
F' B2 U2 F2 D2 L D2
D2 B2 D2 F' U2 L F2
D2 B2 D2 F' U2 F2 L
B2 F2 U2 F' L D2 B2
R2 B2 D' R U2 F B'
R2 B2 D' R U2 B' F
B2 F2 U2 F' D2 L B2
D' B2 D2 F' U2 L F2
D' B2 D2 F' U2 F2 L
F2 B2 U2 F' L D2 B2
L2 B2 D2 L R2 F' B
L2 B2 D2 L R2 B F'
F2 B2 U2 F' D2 L B2
B F2 U2 L' F' L' B'
L2 B2 D2 R2 L F' B
L2 B2 D2 R2 L B F'
B F2 U2 L2 F' B' L'
B F2 U2 L2 B' F' L'
F' B2 D U R2 U L
L2 B2 D2 R2 F' L B
F' B2 D U2 L D' F2
D B2 D' F' U2 L F2
D B2 D' F' U2 F2 L
U2 B2 D2 F L D2 B2
U2 B2 D2 F D2 L B2
B2 F2 D F U2 L F2
B2 F2 D F U2 F2 L
B F2 U2 F' L' D2 B2
R2 B2 D2 R U2 F B'
R2 B2 D2 R U2 B' F
B F2 U2 F' D2 L' B2
B F2 U2 F' D2 B2 L'
U B2 D' R2 F L B
F2 B2 D F U2 L F2
F2 B2 D F U2 F2 L
U2 B2 F L U2 F2 U2
U2 B2 F L D2 B2 D
U2 B2 F L D2 B2 D'
U2 B2 F L D2 B2 D2
D2 B2 F' R U2 L F2
D2 B2 F' R U2 F2 L
U2 B2 F L B D2 B2
U2 B2 F L B' D2 B2
U2 B2 F L B2 D2 B2
D2 B2 F' R' U2 L F2
D2 B2 F' R' U2 F2 L
U2 B2 F L2 D2 L' B2
U2 B2 F L2 D2 B2 L'
D2 B2 F' R2 U2 L F2
D2 B2 F' R2 U2 F2 L
D' B2 F' R U2 L F2
D' B2 F' R U2 F2 L
D' B2 F' R' U2 L F2
D' B2 F' R' U2 F2 L
F' B2 D' U' L2 U' L'
D2 B2 F' U2 L F2 D
D2 B2 F' U2 L F2 D'
D2 B2 F' U2 L F2 D2
D2 B2 F' U2 L' F2 L2
D' B2 F' R2 U2 L F2
D' B2 F' R2 U2 F2 L
D2 B2 F' U2 F' L F'
D2 B2 F' U2 F2 L D
D2 B2 F' U2 F2 L D'
D2 B2 F' U2 F2 L D2
D2 B2 F' U2 F2 D L
D2 B2 F' U2 F2 D' L
D2 B2 F' U2 F2 D2 L
D B2 D2 F' U2 L F2
D B2 D2 F' U2 F2 L
D' B2 F' U2 L F2 D
D' B2 F' U2 L F2 D'
D' B2 F' U2 L F2 D2
D' B2 F' U2 L' F2 L2
U2 B2 F U2 F2 U2 L
D' B2 F' U2 F' L F'
D' B2 F' U2 F2 L D
D' B2 F' U2 F2 L D'
D' B2 F' U2 F2 L D2
D' B2 F' U2 F2 D L
D' B2 F' U2 F2 D' L
D' B2 F' U2 F2 D2 L
U2 B2 F D L D B2
D2 B2 F' D2 B2 R' U2
L' B2 F' U2 L R' F'
L' B2 F' U2 R' L F'
L' B2 F' U2 R' F' L
B2 F2 D' F U2 L F2
B2 F2 D' F U2 F2 L
U2 B2 F D2 L B2 D
U2 B2 F D2 L B2 D'
U2 B2 F D2 L B2 D2
U2 B2 F D2 L' B2 L2
U2 B2 F D2 L2 B2 L'
D' B2 F' D2 B2 R' U2
U2 B2 F' L F2 D2 B2
F2 B2 D' F U2 L F2
F2 B2 D' F U2 F2 L
B' F2 D2 F U2 L' F2
L2 B2 F' L2 B U2 L'
F' B2 D2 R B2 R' U2
F' B2 D2 R' B2 R' U2
F' B2 D2 R2 B2 R' U2
U2 B2 F' U2 L F2 R
F' B2 D2 U2 L D2 F2
B2 F2 D2 F U2 L F2
B2 F2 D2 F U2 F2 L
D B2 F' R U2 L F2
D B2 F' R U2 F2 L
F' B2 D2 B2 R' U2 D
F' B2 D2 B2 R' U2 D'
F' B2 D2 B2 R' U2 D2
F' B2 D2 B2 R' D U2
F' B2 D2 B2 R' D' U2
F' B2 D2 B2 R' D2 U2
U2 B2 F2 L2 B' L' F'
F' B2 D2 B2 D R' U2
F' B2 D2 B2 D' R' U2
F' B2 D2 B2 D2 R' U2
D B2 F' R' U2 L F2
D B2 F' R' U2 F2 L
F2 B2 D2 F U2 L F2
F2 B2 D2 F U2 F2 L
D B2 F' R2 U2 L F2
D B2 F' R2 U2 F2 L
D B2 F' U2 L F2 D
D B2 F' U2 L F2 D'
D B2 F' U2 L F2 D2
D B2 F' U2 L' F2 L2
D B2 F' U2 F' L F'
D B2 F' U2 F2 L D
D B2 F' U2 F2 L D'
D B2 F' U2 F2 L D2
D B2 F' U2 F2 D L
D B2 F' U2 F2 D' L
D B2 F' U2 F2 D2 L
D B2 F' D2 B2 R' U2
R2 B2 F2 U2 B' L' F'
F B2 D2 L' B2 L2 R'
F B2 D2 L' B2 R' L2
