D2 L R F B2
D2 L R B2 F
L R D2 F B2
L R D2 B2 F
R L D2 F B2
R L D2 B2 F
D2 L B2 R F
F2 L' U2 L2 F
F2 L' B' U2 L2
D2 R L F B2
D2 R L B2 F
R D2 L F B2
R D2 L B2 F
L D2 R F B2
L D2 R B2 F
L D2 B2 R F
L B D2 R B2 F D
L B D2 R B2 F D'
L B D2 R B2 F D2
L B D2 R' F R2 B2
L B D2 R' F B2 R2
L B D2 R' B2 R2 F
L B D2 R' B2 F R2
L B D2 R2 F R' B2
R B D2 L F L' B2
R B D2 L F B2 L'
R B D2 L B2 F L'
L' B F2 L' B2 U2 L'
L B D2 B' R F B'
L B D2 B' R B' F
L B D2 B2 R D F
L B D2 B2 R D' F
L B D2 B2 R D2 F
L B D2 B2 R F D
L B D2 B2 R F D'
L B D2 B2 R F D2
L B D2 B2 R' F R2
L B D2 B2 R2 F R'
L B D2 B2 D R F
L B D2 B2 D' R F
L B D2 B2 D2 R F
L2 B F2 L' R U2 F
R B D2 B2 L F L'
L2 B F2 R L' U2 F
L B F U2 F L' U2
L' B' L F2 L' U2 L2
L B F2 L' U2 L F'
L B F2 L' U2 F' L
L2 B' L' R D2 F B2
L2 B' L' R D2 B2 F
L' B' L' F2 L' R U2
L' B' L' F2 R L' U2
L2 B' L' D2 R F B2
L2 B' L' D2 R B2 F
L2 B' L' D2 B2 R F
L' B' L2 F2 L' U2 L
D2 B' R B L F B2
D2 B' R B L B2 F
L2 B' R L' D2 F B2
L2 B' R L' D2 B2 F
L' B' R' F2 U2 L2 R2
L' B' R' F2 U2 R2 L2
L B' R U2 F2 U2 F'
U2 B' R' F' R2 B L
L B' R D F D B2
L B' R D' F D' B2
L B' R D2 F B2 D
L B' R D2 F B2 D'
L B' R D2 F B2 D2
L B' R D2 B2 D F
L B' R D2 B2 D' F
L B' R D2 B2 D2 F
L B' R D2 B2 F D
L B' R D2 B2 F D'
L B' R D2 B2 F D2
L B' R F L2 B' L2
L B' R F U2 F U2
L' B' R2 F2 U2 L2 R'
L' B' R2 F2 U2 R' L2
L B' R B D2 F B2
L B' R B D2 B2 F
L B' R B' D2 F B2
L B' R B' D2 B2 F
L B' R B2 D2 F B2
L B' R B2 D2 B2 F
F2 B' L' R B' R' U2
F2 B' L' R' B' R' U2
F2 B' L' R2 B' R' U2
L B' R' F' R2 F2 B
L B' R' F' R2 B F2
F2 B' L' D B' R' U2
F2 B' L' D' B' R' U2
F2 B' L' D2 B' R' U2
F2 B' L' B' R' U2 D
F2 B' L' B' R' U2 D'
F2 B' L' B' R' U2 D2
F2 B' L' B' R' D U2
F2 B' L' B' R' D' U2
F2 B' L' B' R' D2 U2
F2 B' L' B' D R' U2
F2 B' L' B' D' R' U2
F2 B' L' B' D2 R' U2
L B' R2 D2 R' F B2
L B' R2 D2 R' B2 F
L B' R2 D2 F R' B2
L' B' U2 L2 R D2 B2
L' B' U2 L2 D2 R B2
L' B' U2 L2 D2 B2 R
L' B' U2 R L2 D2 B2
F2 B' R L' B' R' U2
F2 B' R' L' B' R' U2
B' F' R2 B L F R
F2 B' R2 L' B' R' U2
L B' U2 F2 L' U2 F'
F' B' R2 B L F R
L' B' D2 R2 U2 R' B2
L2 B' D2 L' R F' B2
L2 B' D2 L' R B2 F'
L2 B' D2 L' B2 R F'
L2 B' D2 R L' F' B2
L2 B' D2 R L' B2 F'
L2 B' D2 R B2 L' F'
L B' D' R D' F B2
L B' D' R D' B2 F
L B' D' R F D' B2
L2 B' D2 B2 L' R F'
L2 B' D2 B2 R L' F'
R' B' F' R2 B L F
L B' D2 R F B2 D
L B' D2 R F B2 D'
L B' D2 R F B2 D2
L B' D2 R B2 D F
L B' D2 R B2 D' F
L B' D2 R B2 D2 F
L B' D2 R B2 F D
L B' D2 R B2 F D'
L B' D2 R B2 F D2
L B' D2 R' F R2 B2
L B' D2 R' F B2 R2
L B' D2 R' B2 R2 F
L B' D2 R' B2 F R2
L B' D2 R2 F R' B2
L' B' F2 L' R U2 L'
L' B' F2 L' R' U2 L'
L' B' F2 L' R2 U2 L'
L' B' F2 L' U2 L' D
L' B' F2 L' U2 L' D'
L' B' F2 L' U2 L' D2
L' B' F2 L' U2 D L'
L' B' F2 L' U2 D' L'
L' B' F2 L' U2 D2 L'
L' B' F2 L' D U2 L'
L' B' F2 L' D' U2 L'
L' B' F2 L' D2 U2 L'
L' B' F2 R L' U2 L'
L B' D2 B' R F B'
L B' D2 B' R B' F
L' B' F2 R' L' U2 L'
L B' D2 B2 R D F
L B' D2 B2 R D' F
L B' D2 B2 R D2 F
L B' D2 B2 R F D
L B' D2 B2 R F D'
L B' D2 B2 R F D2
L B' D2 B2 R' F R2
L B' D2 B2 R2 F R'
L' B' F2 R2 L' U2 L'
L B' D2 B2 D R F
L B' D2 B2 D' R F
L B' D2 B2 D2 R F
D2 B2 L R D2 F L2
D2 B2 L R F D2 L2
L2 B' F2 L' R U2 F
R B' D2 B L F B
R B' D2 B L B F
L' B' F2 D2 L' R2 U2
L' B' F2 D2 R2 L' U2
L2 B' F2 R L' U2 F
F2 B' D L' B' R' U2
L B' F U2 F L' U2
D2 B2 L' R D2 L2 F
F2 B' D' L' B' R' U2
L B' F2 L' U2 L F'
L B' F2 L' U2 F' L
R2 B2 L R' F2 U2 F'
L2 B2 L' R D2 F B2
L2 B2 L' R D2 B2 F
F2 B' D2 L' B' R' U2
L2 B2 L' D2 R F B2
L2 B2 L' D2 R B2 F
L2 B2 L' D2 B2 R F
D2 B2 R L D2 F L2
D2 B2 R L F D2 L2
D2 B2 R L' D2 L2 F
R B2 L D2 F B2 L
B' F2 L' R B' R' U2
R B2 L D2 B2 F L
B' F2 L' R' B' R' U2
D2 B2 R D2 L F L
B' F2 L' R2 B' R' U2
B' F2 L' D B' R' U2
B' F2 L' D' B' R' U2
B' F2 L' D2 B' R' U2
L2 B2 R L' D2 F B2
L2 B2 R L' D2 B2 F
B2 F2 L' R B' R2 U2
B2 F2 L' R' D B' U2
B2 F2 L' R' D' B' U2
B2 F2 L' R' D2 B' U2
B2 F2 L' R' B' U2 D
B2 F2 L' R' B' U2 D'
B2 F2 L' R' B' U2 D2
B2 F2 L' R' B' D U2
B2 F2 L' R' B' D' U2
B2 F2 L' R' B' D2 U2
B2 F2 L' R2 B' R U2
B' F2 L' B' R' U2 D
B' F2 L' B' R' U2 D'
B' F2 L' B' R' U2 D2
B' F2 L' B' R' D U2
B' F2 L' B' R' D' U2
B' F2 L' B' R' D2 U2
F2 B2 L' R B' R2 U2
B' F2 L' B' D R' U2
B' F2 L' B' D' R' U2
B' F2 L' B' D2 R' U2
F2 B2 L' R' D B' U2
F2 B2 L' R' D' B' U2
F2 B2 L' R' D2 B' U2
F2 B2 L' R' B' U2 D
F2 B2 L' R' B' U2 D'
F2 B2 L' R' B' U2 D2
F2 B2 L' R' B' D U2
F2 B2 L' R' B' D' U2
F2 B2 L' R' B' D2 U2
F2 B2 L' R2 B' R U2
B2 F2 L' D R' B' U2
U2 B2 R D2 B2 L2 F
B2 F2 L' D' R' B' U2
B2 F2 L' D2 R' B' U2
F2 B2 L' D R' B' U2
F2 B2 L' D' R' B' U2
R' B2 R' F2 U2 R' F'
F2 B2 L' D2 R' B' U2
B F2 L' R B' U2 L
B F2 L' R' B' U2 L
B F2 L' R2 B' U2 L
U2 B2 R' U2 F' R2 B
B' F2 R L' B' R' U2
R2 B2 R' L F2 U2 F'
L B2 R U2 F2 U2 F'
U2 B2 R' F2 U2 R2 F
U2 B2 R' F2 U2 F R2
L B2 R D F D B2
L B2 R D' F D' B2
B F2 L' B R' B2 U2
L B2 R D2 F B2 D
L B2 R D2 F B2 D'
L B2 R D2 F B2 D2
L B2 R D2 B2 D F
L B2 R D2 B2 D' F
L B2 R D2 B2 D2 F
L B2 R D2 B2 F D
L B2 R D2 B2 F D'
L B2 R D2 B2 F D2
B F2 L' B' R U2 L
B F2 L' B' R' U2 L
L B2 R F L2 B' L2
B F2 L' B' R2 U2 L
B F2 L' B' U2 L D
B F2 L' B' U2 L D'
B F2 L' B' U2 L D2
B F2 L' B' U2 D L
B F2 L' B' U2 D' L
B F2 L' B' U2 D2 L
B F2 L' B' D U2 L
B F2 L' B' D' U2 L
L B2 R F U2 F U2
B F2 L' B' D2 U2 L
B2 F2 R L' B' R2 U2
L B2 R B D2 F B2
L B2 R B D2 B2 F
R2 B2 R' F2 L U2 F
L B2 R B' D2 F B2
L B2 R B' D2 B2 F
F2 B2 R L' B' R2 U2
L B2 R B2 D2 F B2
L B2 R B2 D2 B2 F
B' F2 R' L' B' R' U2
L B2 R' F' R2 F2 B
L B2 R' F' R2 B F2
B2 F2 R' L' D B' U2
B2 F2 R' L' D' B' U2
B2 F2 R' L' D2 B' U2
B F2 R L' B' U2 L
B2 F2 R' L' B' U2 D
B2 F2 R' L' B' U2 D'
B2 F2 R' L' B' U2 D2
B2 F2 R' L' B' D U2
B2 F2 R' L' B' D' U2
B2 F2 R' L' B' D2 U2
F2 B2 R' L' D B' U2
F2 B2 R' L' D' B' U2
F2 B2 R' L' D2 B' U2
F2 B2 R' L' B' U2 D
F2 B2 R' L' B' U2 D'
F2 B2 R' L' B' U2 D2
F2 B2 R' L' B' D U2
F2 B2 R' L' B' D' U2
F2 B2 R' L' B' D2 U2
B' F2 R2 L' B' R' U2
B2 F2 R' D L' B' U2
B2 F2 R' D' L' B' U2
B2 F2 R' D2 L' B' U2
F2 B2 R' D L' B' U2
R B2 R' F2 L' B' U2
F2 B2 R' D' L' B' U2
F2 B2 R' D2 L' B' U2
B2 F2 R' B L' B' U2
L B2 R2 D2 R' F B2
L B2 R2 D2 R' B2 F
L B2 R2 D2 F R' B2
B2 F2 R' B' L' B' U2
B2 F2 R' B2 L' B' U2
F2 B2 R' B L' B' U2
F2 B2 R' B' L' B' U2
F2 B2 R' B2 L' B' U2
B2 F2 R2 L' B' R U2
B F2 R' L' B' U2 L
D2 B2 U2 R' U2 F' R2
F2 B2 R2 L' B' R U2
B F2 R2 L' B' U2 L
F B2 R' F L' B' U2
D' B2 D' B2 L R F
D' B2 D' B2 R L F
L B2 U2 F2 L' U2 F'
R B2 U2 R' F2 U2 F
B' F2 D L' B' R' U2
D B2 D B2 L R F
D B2 D B2 R L F
R B2 U2 F2 R' U2 F'
L2 B2 D2 L' R F' B2
L2 B2 D2 L' R B2 F'
L2 B2 D2 L' B2 R F'
L2 B2 D2 R L' F' B2
L2 B2 D2 R L' B2 F'
B2 F2 D L' R' B' U2
L2 B2 D2 R B2 L' F'
F2 B2 D L' R' B' U2
B2 F2 D R' L' B' U2
B' F2 D' L' B' R' U2
F2 B2 D R' L' B' U2
L B2 D' R D' F B2
L B2 D' R D' B2 F
L B2 D' R F D' B2
L2 B2 D2 B2 L' R F'
L2 B2 D2 B2 R L' F'
B2 F2 D' L' R' B' U2
F2 B2 D' L' R' B' U2
B2 F2 D' R' L' B' U2
B' F2 D2 L' B' R' U2
R2 B2 D2 B2 L R' F
R2 B2 D2 B2 L F R'
R2 B2 D2 B2 R' L F
F2 B2 D' R' L' B' U2
L B2 D2 R F B2 D
L B2 D2 R F B2 D'
L B2 D2 R F B2 D2
L B2 D2 R B2 D F
L B2 D2 R B2 D' F
L B2 D2 R B2 D2 F
L B2 D2 R B2 F D
L B2 D2 R B2 F D'
L B2 D2 R B2 F D2
L B2 D2 R' F R2 B2
L B2 D2 R' F B2 R2
L B2 D2 R' B2 R2 F
L B2 D2 R' B2 F R2
L B2 D2 R2 F R' B2
R' B2 F2 R' U2 R' F'
R B2 D2 L F B2 L
R B2 D2 L B2 F L
L' B2 F2 L' B U2 L'
B2 F2 D2 L' R' B' U2
L B2 D2 B' R F B'
L B2 D2 B' R B' F
F2 B2 D2 L' R' B' U2
L B2 D2 B2 R D F
L B2 D2 B2 R D' F
L B2 D2 B2 R D2 F
L B2 D2 B2 R F D
L B2 D2 B2 R F D'
L B2 D2 B2 R F D2
L B2 D2 B2 R' F R2
L B2 D2 B2 R2 F R'
B2 F2 D2 R' L' B' U2
L B2 D2 B2 D R F
L B2 D2 B2 D' R F
L B2 D2 B2 D2 R F
F2 B2 D2 R' L' B' U2
R B2 D2 F B2 L F
L2 B2 F2 L' R U2 F
R B2 D2 F' B2 L F
U2 B2 F2 L' R' U2 F'
R B2 D2 F2 B2 L F
L2 B2 F2 R L' U2 F
R B2 D2 B2 L D F
R B2 D2 B2 L D' F
R B2 D2 B2 L D2 F
R B2 D2 B2 L F D
R B2 D2 B2 L F D'
R B2 D2 B2 L F D2
U2 B2 F2 R' L' U2 F'
R B2 D2 B2 D L F
R B2 D2 B2 D' L F
R B2 D2 B2 D2 L F
R B2 D2 B2 F L F
R B2 D2 B2 F' L F
R B2 D2 B2 F2 L F
L B2 F U2 F L' U2
R2 B2 F2 L R' U2 F
R2 B2 F2 R' L U2 F
L B2 F2 L' U2 L F'
L B2 F2 L' U2 F' L
