F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
B2 U B2 F' L D2 L
B2 U B2 F' L' D L'
B2 U B2 F' L' D' L'
B2 U B2 F' L' D2 L'
L2 D' U' B U F' R2
L2 D' U' B' U F' R2
L2 D' U' B2 U F' R2
L2 D' U2 L U2 F' R2
L2 D' U2 L' U2 F' R2
U D' L' B2 U' F' R2
L2 D' U2 L2 U2 F' R2
L' D' F R2 F' L' F'
L2 D' U2 B U2 F' R2
L2 D' U2 B' U2 F' R2
L2 D' U2 B2 U2 F' R2
L2 D' F L' R2 F2 L
L2 D' F L' F2 L R2
L2 D' F L' F2 R2 L
L2 D' F L2 R2 F2 L2
L2 D' F L2 F2 L2 R2
L2 D' F L2 F2 R2 L2
U D' L2 B2 U' F' R2
L2 D' F R' F R' F
L2 D' F R' F2 R' D
L2 D' F R' F2 R' D'
L2 D' F R' F2 R' D2
L2 D' F R' F2 D R'
L2 D' F R' F2 D' R'
L2 D' F R' F2 D2 R'
L2 D' F R2 L' F2 L
L2 D' F R2 L2 F2 L2
L2 D' F R2 F D F
L2 D' F R2 F D' F
L2 D' F R2 F D2 F
L2 D' F R2 F' D F'
L2 D' F R2 F' D' F'
L2 D' F R2 F' D2 F'
R2 D' F R2 D L2 F'
R2 D' F R2 D F' L2
R2 D' F R2 F' D L2
B2 U' L' B2 L' F' R'
L' D' F' R2 F L' F'
L2 D' F B R2 F2 B'
L2 D' F B R2 B' F2
L D' F L R' F2 R'
L D' F L R2 F2 D
L D' F L R2 F2 D'
L D' F L R2 F2 D2
L D' F L F R2 F
L D' F L F2 R2 D
L D' F L F2 R2 D'
L D' F L F2 R2 D2
L D' F L' R2 F2 L2
L2 D' F B2 R2 F2 B2
L2 D' F B2 R2 B2 F2
L D' F L' F2 L2 R2
L D' F L' F2 R2 L2
L2 D' F' L R2 D L'
L2 D' F' L R2 D' L'
L2 D' F' L R2 D2 L'
L2 D' F' L' R2 D L
L2 D' F' L' R2 D' L
L2 D' F' L' R2 D2 L
B' U' L2 F' D B R2
B' U' L2 F' B D R2
L D' F R' L F2 R'
L D' F R' F2 L R'
L D' F R' F2 R' L
L D' F R2 L F2 D
L D' F R2 L F2 D'
L D' F R2 L F2 D2
L2 D' F' R D R D
L2 D' F' R D R D'
L2 D' F' R D R D2
L D' F R2 L' F2 L2
L2 D' F' R D' R D
L2 D' F' R D' R D'
L2 D' F' R D' R D2
L2 D' F' R D2 R D
L2 D' F' R D2 R D'
L2 D' F' R D2 R D2
B2 U' L2 D2 F' R2 B
L2 D' F' R B R B'
L2 D' F' R B2 R B2
L D' F R2 F' L F'
L D' F R2 F2 L D
L D' F R2 F2 L D'
L D' F R2 F2 L D2
L D' F R2 F2 D L
L D' F R2 F2 D' L
L D' F R2 F2 D2 L
B' U' L2 B F' D R2
L2 D' F' R' D R' D
L2 D' F' R' D R' D'
L2 D' F' R' D R' D2
L2 D' F' R' D' R' D
L2 D' F' R' D' R' D'
L2 D' F' R' D' R' D2
L2 D' F' R' D2 R' D
L2 D' F' R' D2 R' D'
L2 D' F' R' D2 R' D2
L2 D' F' R' F' R' F
L2 D' F' R' F2 R' F2
F2 U' L2 D' B2 R2 F'
L2 D' F' R2 L D L'
L2 D' F' R2 L D' L'
L2 D' F' R2 L D2 L'
L2 D' F' R2 L' D L
L2 D' F' R2 L' D' L
L2 D' F' R2 L' D2 L
L2 D' F' R2 F D F'
L2 D' F' R2 F D' F'
L2 D' F' R2 F D2 F'
L2 D' F' R2 F' D F
L2 D' F' R2 F' D' F
L2 D' F' R2 F' D2 F
L2 D' F' R2 B D B'
L2 D' F' R2 B D' B'
L2 D' F' R2 B D2 B'
L2 D' F' R2 B' D B
L2 D' F' R2 B' D' B
L2 D' F' R2 B' D2 B
B2 U' L2 F' B2 D2 R2
L2 D' F' U D' F2 U'
L2 D' F' U F U' R2
L2 D' F' U F' U' R2
L2 D' F' U F2 U' R2
F' U' L2 B2 L2 U L2
L2 D' F' U' D B2 U
L2 D' F' U' B U R2
L2 D' F' U' B' U R2
L2 D' F' U' B2 U R2
L2 D' F' U2 L U2 R2
L2 D' F' U2 L' U2 R2
L2 D' F' U2 L2 U2 R2
L2 D' F' U2 D2 L2 U2
R2 D' F' R2 D L2 F'
R2 D' F' R2 D F' L2
R2 D' F' R2 F' D L2
L2 D' F' D R D' R2
L2 D' F' D R' D' R2
L2 D' F' D R2 D' R2
L2 D' F' D U' B2 U
B2 U' L2 B2 D2 F' R2
B2 U' L2 B2 F' D2 R2
L2 D' F' D' R D R2
L2 D' F' D' R' D R2
L2 D' F' D' R2 D R2
L2 D' F' D' U F2 U'
L2 D' F' D2 R D2 R2
L2 D' F' D2 R' D2 R2
L2 D' F' D2 R2 D2 R2
L2 D' F' D2 U2 L2 U2
L2 D' F' B R B' R
L2 D' F' B R2 D B'
L2 D' F' B R2 D' B'
L2 D' F' B R2 D2 B'
L2 D' F' B R2 B' D
L2 D' F' B R2 B' D'
L2 D' F' B R2 B' D2
L D' F' L R D R
L D' F' L R D' R
L D' F' L R D2 R
L D' F' L R' D R'
L D' F' L R' D' R'
L D' F' L R' D2 R'
L D' F' L F' R2 F
L D' F' L F2 R2 F2
L2 D' F' B2 R B2 R
L D' F' L B R2 B'
L2 D' F' B2 R2 B2 D
L2 D' F' B2 R2 B2 D'
L2 D' F' B2 R2 B2 D2
L D' F' L B2 R2 B2
L D' F' L2 R2 D L'
L D' F' L2 R2 D' L'
L D' F' L2 R2 D2 L'
L D' F' R L D R
L D' F' R L D' R
L D' F' R L D2 R
L D' F' R D L R
L D' F' R D R L
L D' F' R D' L R
L D' F' R D' R L
L D' F' R D2 L R
L D' F' R D2 R L
L D' F' R' L D R'
L D' F' R' L D' R'
L D' F' R' L D2 R'
L D' F' R' D L R'
L D' F' R' D R' L
L D' F' R' D' L R'
L D' F' R' D' R' L
L D' F' R' D2 L R'
L2 D' F2 R D R F
L D' F' R' D2 R' L
L2 D' F2 R D' R F
L2 D' F2 R D2 R F
L D' F' R2 L2 D L'
L D' F' R2 L2 D' L'
L D' F' R2 L2 D2 L'
L D' F' R2 D L D
L D' F' R2 D L D'
L D' F' R2 D L D2
L D' F' R2 D' L D
L D' F' R2 D' L D'
L D' F' R2 D' L D2
L D' F' R2 D2 L D
L D' F' R2 D2 L D'
L D' F' R2 D2 L D2
L2 D' F2 R' D R' F
L2 D' F2 R' D F R'
L D' F' R2 F L F'
L2 D' F2 R' D' R' F
L2 D' F2 R' D' F R'
L2 D' F2 R' D2 R' F
L2 D' F2 R' D2 F R'
L D' F' R2 F2 L F2
L2 D' F2 R' F R' D
L2 D' F2 R' F R' D'
L2 D' F2 R' F R' D2
L2 D' F2 R' F D R'
L2 D' F2 R' F D' R'
L2 D' F2 R' F D2 R'
L2 D' F2 R' F' R' F2
L2 D' F2 R2 D F D
L2 D' F2 R2 D F D'
L2 D' F2 R2 D F D2
L2 D' F2 R2 D' F D
L2 D' F2 R2 D' F D'
L2 D' F2 R2 D' F D2
L2 D' F2 R2 D2 F D
L2 D' F2 R2 D2 F D'
L2 D' F2 R2 D2 F D2
L2 D' F2 R2 F2 D F'
L2 D' F2 R2 F2 D' F'
L2 D' F2 R2 F2 D2 F'
L D' F' D L D' R2
R2 D' F2 R2 D L2 F'
R2 D' F2 R2 D F' L2
L D' F' D' L D R2
R2 D' F2 R2 F' D L2
L2 D' F2 D F D' R2
F U' L2 F2 D' R2 B2
F U' L2 F2 D' B2 R2
U D' R2 D B2 L2 F
L D' F' B R2 B' L
L2 D' F2 D2 F D2 R2
F2 U' R B2 U F L2
L2 D' F2 B R2 F B'
L2 D' F2 B R2 B' F
L2 D' F2 B2 R2 F B2
L2 D' F2 B2 R2 B2 F
L D' F2 R' F L R'
L D' F2 R' F R' L
L D' F2 R2 D F L
L D' F2 R2 D' F L
L D' F2 R2 D2 F L
L D' F2 R2 F L D
L D' F2 R2 F L D'
L D' F2 R2 F L D2
L D' F2 R2 F D L
L D' F2 R2 F D' L
L D' F2 R2 F D2 L
L D' F2 R2 F' L F2
L D' F2 R2 F2 L F'
L2 D' B R2 B' D2 F2
F' U' R' B2 R U L2
L' D' B' L' F' B R2
L' D' B' L' B F' R2
F2 U' R' B2 U F L2
L2 D' B F R2 F2 B'
L2 D' B F R2 B' F2
U2 D' F' R2 D L2 B'
L2 D' B F' R B' R
F U' R B2 U L2 F2
L2 D' B F' R2 D B'
L2 D' B F' R2 D' B'
L2 D' B F' R2 D2 B'
F U' R B2 U F2 L2
L2 D' B F' R2 B' D
L2 D' B F' R2 B' D'
L2 D' B F' R2 B' D2
L2 D' B F2 R2 F B'
L2 D' B F2 R2 B' F
B2 U' R2 U2 B2 L2 F
U D' F B2 U' R2 F2
U D' F B2 U' F2 R2
F' U' R2 B2 R2 U L2
B2 U' R2 B U2 L2 B
B2 U' R2 B U2 B L2
L' D' B2 L' F' R2 B2
L' D' B2 L' F' B2 R2
L' D' B2 L' B2 F' R2
U D' F' R2 D L2 B2
U D' F' R2 D B2 L2
F2 U' R2 B2 U F L2
L D' B F' R2 B' L
F U' R' B2 U L2 F2
F U' R' B2 U F2 L2
F' U' D F2 U D2 R2
F' U' D F2 U' L2 U2
F' U' D F2 D' B2 U
F' U' D F2 D2 U R2
D U' F2 U D2 R2 F
D U' F2 U D2 F R2
D U' F2 U F D2 R2
D U' F2 U' L2 B' U2
D U' F2 D' B2 U F
D U' F2 D2 U R2 F
D U' F2 D2 U F R2
R2 D' B2 U' B2 R2 F'
L2 D' B2 F R2 F2 B2
L2 D' B2 F R2 B2 F2
F U' R2 B2 U L2 F2
F U' R2 B2 U F2 L2
L2 D' B2 F' R B2 R
L2 D' B2 F' R2 B2 D
L2 D' B2 F' R2 B2 D'
L2 D' B2 F' R2 B2 D2
L2 D' B2 F2 R2 F B2
L2 D' B2 F2 R2 B2 F
U D' F2 B2 U' R2 F
U D' F2 B2 U' F R2
L2 D2 L D L' F' R2
L' D2 L' R2 D R2 F'
L' D2 L' U F2 U' F
B2 U' D2 R2 F2 B U2
B2 U' D2 R2 B F2 U2
L' D2 L' D F R2 F2
L' D2 L' D F' R2 D
L' D2 L' D F' R2 D'
L' D2 L' D F' R2 D2
L' D2 L' D F2 R2 F
B2 U' D2 F2 R2 U2 F
L' D2 L' D' F' D2 R2
L' D2 L' D2 F' D' R2
L D2 L R2 D R2 F'
L' D2 L' F' U F' U'
L D2 L U F2 U' F
L2 D2 L' D L F' R2
L D2 L D F R2 F2
L D2 L D F' R2 D
L D2 L D F' R2 D'
L D2 L D F' R2 D2
L D2 L D F2 R2 F
L2 D2 L' D F' L R2
L2 D2 L' D F' R2 L
F' U' F U L2 D' R2
F2 U' F L2 D' R2 B2
F2 U' F L2 D' B2 R2
L D2 L D' F' D2 R2
L D2 L D2 F' D' R2
L D2 L F' U F' U'
B2 U' F U2 L2 F2 B2
B2 U' F U2 L2 B2 F2
B2 U' F U2 F2 L2 B2
B2 U' F U2 F2 B2 L2
B2 U' F U2 B2 L2 F2
B2 U' F U2 B2 F2 L2
L' D2 L2 D L F' R2
L' D2 L2 D F' L R2
L' D2 L2 D F' R2 L
F' U' F B2 U L2 D
F' U' F B2 U L2 D'
F' U' F B2 U L2 D2
F' U' F B2 D F2 U
B2 U' F' L' B2 L' R'
B2 U' F' L' B2 R' L'
B2 U' F' L2 B2 D2 R2
U D' B2 L U' F' R2
U D' B2 L' U' F' R2
F' U' F' U L2 D' R2
U D' B2 L2 U' F' R2
B' U' F' B L2 D' R2
U D' B2 U' F R2 F2
U D' B2 U' F' R2 D
U D' B2 U' F' R2 D'
U D' B2 U' F' R2 D2
U D' B2 U' F2 R2 F
F' U' F' B2 U L2 D
F' U' F' B2 U L2 D'
F' U' F' B2 U L2 D2
F' U' F' B2 D F2 U
U D' B2 D' F2 U' F
B2 U' F' B2 L2 D2 R2
U D' B2 F U' R2 F2
U D' B2 F U' F2 R2
F2 U' F' B2 U L2 F2
F2 U' F' B2 U F2 L2
U D' B2 F2 U' R2 F
U D' B2 F2 U' F R2
L D2 L2 D L' F' R2
F U' F B2 U F L2
L2 D2 R D R' F' R'
F' U' F2 U L2 D' R2
B2 U' F2 U2 F L2 B2
B2 U' F2 U2 F B2 L2
B2 U' F2 U2 B2 F L2
B U' F' B' L2 D' R2
F' U' F2 B2 U L2 D
F' U' F2 B2 U L2 D'
F' U' F2 B2 U L2 D2
F' U' F2 B2 D F2 U
B' U' B L2 D' F' R2
B' U' B L2 F' D' R2
F2 U' F2 B2 U L2 F'
F2 U' F2 B2 U F' L2
F U' F' B2 U L2 F'
F U' F' B2 U F' L2
L' D2 R2 L' D R2 F'
F U' F2 L2 D' R2 B2
F U' F2 L2 D' B2 R2
F' U' B D F2 B U
F' U' B D B F2 U
B2 U' B U2 L2 F' B
B2 U' B U2 L2 B F'
B2 U' B U2 F' L2 B
B2 U' B U2 F' B L2
B2 U' B U2 B L2 F'
B2 U' B U2 B F' L2
B' U' B F' L2 D' R2
L' D2 R2 D L' R2 F'
L' D2 R2 D R2 L' F'
D U2 L2 U F2 U F
B' U' B' U L2 F' B2
B' U' B' U L2 B2 F'
D U2 L2 U2 D' L2 F'
D U2 L2 U2 D' F' L2
B' U' B' U F' L2 B2
B' U' B' U F' B2 L2
B' U' B' U B2 L2 F'
B' U' B' U B2 F' L2
D U2 L2 D R2 B U2
L2 D2 R2 D R2 D F'
L2 D2 R2 D R2 D' F'
L2 D2 R2 D R2 D2 F'
L2 D2 R2 D R2 F' D
L2 D2 R2 D R2 F' D'
L2 D2 R2 D R2 F' D2
L2 D2 R2 D F R2 F'
L2 D2 R2 D F' R2 F'
L2 D2 R2 D F2 R2 F'
D U2 L2 D' U2 L2 F'
D U2 L2 D' U2 F' L2
B U' B U L2 F' B2
B U' B U L2 B2 F'
B U' B U F' L2 B2
B U' B U F' B2 L2
B U' B U B2 L2 F'
B U' B U B2 F' L2
F' U' B' D F2 B' U
F' U' B' D B' F2 U
B2 U' B' U2 F' B' L2
B2 U' B' U2 B' L2 F'
B2 U' B' U2 B' F' L2
L D2 R2 L D R2 F'
L2 D2 U L F2 U' F
L2 D2 U L' F2 U' F
L2 D2 U L2 F2 U' F
B U' B' L2 D' F' R2
B U' B' L2 F' D' R2
B2 U' B2 L2 D2 F' R2
B2 U' B2 L2 F' D2 R2
L D2 R2 D L R2 F'
L D2 R2 D R2 L F'
L D2 R2 D R2 F' L
F' U' B2 U L D L
F' U' B2 U L D' L
F' U' B2 U L D2 L
F' U' B2 U L' D L'
F' U' B2 U L' D' L'
F' U' B2 U L' D2 L'
F' U' B2 U F L2 F'
F' U' B2 U F2 L2 F2
F' U' B2 U B' L2 B
F' U' B2 U B2 L2 B2
F' U' B2 U' R U2 L2
F2 U' B2 R U F L2
F' U' B2 U' R' U2 L2
F' U' B2 U' R2 U2 L2
F' U' B2 U' D2 R2 U2
F2 U' B2 R' U F L2
F' U' B2 U2 D' B2 U'
L2 D2 U F2 U' D F
L2 D2 U F2 U' D' F
L2 D2 U F2 U' D2 F
L2 D2 U F2 U' F D
L2 D2 U F2 U' F D'
L2 D2 U F2 U' F D2
L2 D2 U F2 D U' F
F' U' B2 U2 B U' L2
L2 D2 U F2 D' U' F
F' U' B2 U2 B' U' L2
L2 D2 U F2 D2 U' F
F' U' B2 U2 B2 U' L2
F2 U' B2 R2 U F L2
F' U' B2 D F2 U D
F' U' B2 D F2 U D'
F' U' B2 D F2 U D2
F' U' B2 D F2 D U
F' U' B2 D F2 D' U
F' U' B2 D F2 D2 U
B2 U' B2 U2 F' L2 B'
F' U' B2 D' U2 B2 U'
F2 U' B2 U F L2 D
F2 U' B2 U F L2 D'
F2 U' B2 U F L2 D2
F2 U' B2 U F' L2 F2
F2 U' B2 U F2 L2 F'
F' U' B2 D2 U' R2 U2
F' U' B2 F U L2 D
F' U' B2 F U L2 D'
F' U' B2 F U L2 D2
F' U' B2 F D F2 U
F' U' B2 F' U L2 D
F' U' B2 F' U L2 D'
F' U' B2 F' U L2 D2
B U' B' F' L2 D' R2
F' U' B2 F' D F2 U
F2 U' B2 D F2 U F'
F' U' B2 F2 U L2 D
F' U' B2 F2 U L2 D'
F' U' B2 F2 U L2 D2
F' U' B2 F2 D F2 U
B2 U' B2 F' L2 D2 R2
D2 U2 R2 U2 D R2 F'
F2 U' B2 F' U L2 F2
F2 U' B2 F' U F2 L2
D2 U2 R2 D U2 R2 F'
D2 U2 R2 D B U2 R2
F2 U' B2 F2 U L2 F'
F2 U' B2 F2 U F' L2
D2 U2 R2 D' L2 B U2
D2 U2 R2 D' B L2 U2
F' U2 L U2 L D' R2
F' U2 L U2 D' L R2
F' U2 L U2 D' R2 L
B2 U2 L U' L F' B2
B2 U2 L U' L B2 F'
F' U2 L D L2 U2 L'
B2 U2 L U' F' L B2
F' U2 L D' U2 L R2
F' U2 L D' U2 R2 L
L D2 U F2 U' F L
F U' B2 R U L2 F2
F U' B2 R U F2 L2
D2 U2 R2 B U' F2 U'
D2 U2 R2 B U2 D R2
D2 U2 R2 B D U2 R2
D2 U2 R2 B D' L2 U2
F U' B2 R' U L2 F2
F U' B2 R' U F2 L2
F U' B2 R2 U L2 F2
F U' B2 R2 U F2 L2
U2 D2 R2 U2 D R2 F'
F U' B2 U L F2 L
F U' B2 U L2 F2 D
F U' B2 U L2 F2 D'
F U' B2 U L2 F2 D2
U2 D2 R2 D U2 R2 F'
F U' B2 U F' L2 F'
F U' B2 U F2 L2 D
F U' B2 U F2 L2 D'
F U' B2 U F2 L2 D2
U2 D2 R2 D B U2 R2
U2 D2 R2 D' L2 B U2
U2 D2 R2 D' B L2 U2
F U' B2 D R2 F2 U
F U' B2 D F2 R2 U
F' U2 L' U B2 U L'
F U' B2 F U F L2
U2 D2 R2 B U' F2 U'
U2 D2 R2 B U2 D R2
U2 D2 R2 B D U2 R2
U2 D2 R2 B D' L2 U2
F U' B2 F' U L2 F'
F U' B2 F' U F' L2
F' U2 L' U2 L' D' R2
F' U2 L' U2 D' L' R2
F' U2 L' U2 D' R2 L'
B2 U2 L' U' L' F' B2
B2 U2 L' U' L' B2 F'
F' U2 L' D L2 U2 L
B2 U2 L' U' B2 L' F'
F' U2 L' D' U2 L' R2
F' U2 L' D' U2 R2 L'
L2 D2 F U F U' F
D' U2 F' R2 D L2 B'
F' U2 L2 D L2 U2 L2
B' U2 L2 F' D B R2
B' U2 L2 F' B D R2
B' U2 L2 B F' D R2
L2 D2 F' R2 U' B U
L2 D2 F' U D F' U'
L2 D2 F' U D' F' U'
L2 D2 F' U D2 F' U'
L2 D2 F' U F' U' D
L2 D2 F' U F' U' D'
L2 D2 F' U F' U' D2
L2 D2 F' U F' D U'
L2 D2 F' U F' D' U'
L2 D2 F' U F' D2 U'
L2 D2 F' D U F' U'
L2 D2 F' D' U F' U'
F' U2 R U B2 U L2
L2 D2 F' D2 U F' U'
F' U2 R U2 L2 D' R2
L D2 F' L U F' U'
L D2 F' U F' U' L
F' U2 R' U B2 U L2
F' U2 R' U2 L2 D' R2
U D2 F2 U R2 U2 F
U D2 F2 U' D2 F L2
U D2 F2 U' F D2 L2
U D2 F2 D B2 U' F
L2 D2 B D F' R2 B'
L2 D2 B D F' B' R2
L2 D2 B D B' F' R2
U D2 F2 D2 U' F L2
F' U2 R2 U B2 U L2
F' U2 R2 U2 L2 D' R2
B2 U2 R2 U' B2 L2 F
L2 D2 B' D F' B R2
F' U2 D L2 U F2 U
L2 D2 B' D B F' R2
F' U2 D L2 U2 D' L2
F' U2 D L2 D R2 U2
F' U2 D L2 D' U2 L2
D' F L R2 F2 D L2
D' F L F2 R2 D L2
D' F L' R2 F2 D L2
F' U2 D2 R2 U' F2 U'
F' U2 D2 R2 U2 D R2
F' U2 D2 R2 D U2 R2
F' U2 D2 R2 D' L2 U2
R2 F L D' L R2 F'
R2 F L D' R2 L F'
R2 F L D' R2 F' L
D' F L' F2 R2 D L2
L F L R F2 D' R2
L F L R' F2 D' R2
R' F L2 R D' F' R2
R' F L2 R F' D' R2
L F L R2 F2 D' R2
R' F L2 R' D' R2 F'
D' F L2 R2 F2 D L2
L F L U' B2 U F2
F2 U2 F L2 D' R2 B
L F L D' R2 D F2
L F L F D' R2 F
L F L F D' F R2
L2 F L' F2 L D' R2
R2 F L' D' L' R2 F'
L2 F L' F2 D' L R2
L2 F L' F2 D' R2 L
R2 F L' D' R2 L' F'
L F L F' D' F' R2
L F L F2 R D' R2
L F L F2 R' D' R2
L F L F2 R2 D' R2
L F L F2 U' B2 U
L F L F2 D' R2 D
L F L F2 D' R2 D'
L F L F2 D' R2 D2
U' F L2 F2 D' R2 B2
U' F L2 F2 D' B2 R2
D' F L2 F2 R2 D L2
R' F R L2 D' F' R2
R' F R L2 F' D' R2
R2 F L2 R2 D' F' R2
R2 F L2 R2 F' D' R2
B' U2 F' B L2 D' R2
L2 F L2 F2 L2 D' R2
R2 F L2 D' R2 D F'
R2 F L2 D' R2 D' F'
R2 F L2 D' R2 D2 F'
R2 F L2 D' R2 F' D
R2 F L2 D' R2 F' D'
R2 F L2 D' R2 F' D2
R2 F L2 D' F R2 F'
R2 F L2 D' F' R2 F'
R2 F L2 D' F2 R2 F'
L F L' F2 L2 D' R2
R' F R F' L2 D' R2
R2 F L2 F D' R2 F'
R2 F L2 F' D' R2 F'
U' F R B2 U L2 F2
U' F R B2 U F2 L2
R2 F L2 F2 D' R2 F'
R F L2 R D' R2 F'
L2 F R U' B2 U F2
R' F R' L2 D' R2 F'
R F L2 R' D' F' R2
R F L2 R' F' D' R2
L2 F R D' R2 D F2
L2 F R F D' R2 F
L2 F R F D' F R2
L2 F R F' D' F' R2
R F L2 D' R' F' R'
L2 F R F2 R D' R2
L2 F R F2 R' D' R2
L2 F R F2 R2 D' R2
L2 F R F2 U' B2 U
L2 F R F2 D' R2 D
L2 F R F2 D' R2 D'
L2 F R F2 D' R2 D2
B U2 F' B' L2 D' R2
B' U2 B L2 D' F' R2
B' U2 B L2 F' D' R2
D' F R' F2 R' D L2
D' F R' F2 D L2 R'
D' F R' F2 D R' L2
U' F R' B2 U L2 F2
U' F R' B2 U F2 L2
L F R L F2 D' R2
D' F R2 L F2 D L2
L2 F R' U' B2 U F2
D' F R2 L' F2 D L2
D' F R2 L2 F2 D L2
R F R L2 D' R2 F'
L2 F R' D' R2 D F2
D' F R2 U B2 U' F2
B2 U2 B U' L2 F' B
B2 U2 B U' L2 B F'
D' F R2 D L2 D' F2
L2 F R' F D' R2 F
L2 F R' F D' F R2
B2 U2 B U' F' L2 B
B2 U2 B U' F' B L2
B2 U2 B U' B L2 F'
B2 U2 B U' B F' L2
B' U2 B F' L2 D' R2
L2 F R' F' D' F' R2
L2 F R' F2 R D' R2
L2 F R' F2 R' D' R2
L2 F R' F2 R2 D' R2
L2 F R' F2 U' B2 U
L2 F R' F2 D' R2 D
L2 F R' F2 D' R2 D'
L2 F R' F2 D' R2 D2
L F R F2 L D' R2
D' F R2 F D F L2
L F R F2 D' L R2
L F R F2 D' R2 L
D' F R2 F' D L2 F'
D' F R2 F' D F' L2
D' F R2 F2 L D L2
D' F R2 F2 L' D L2
D' F R2 F2 L2 D L2
D' F R2 F2 U B2 U'
D' F R2 F2 D L2 D
D' F R2 F2 D L2 D'
D' F R2 F2 D L2 D2
U' F R2 B2 U L2 F2
U' F R2 B2 U F2 L2
L F R' L F2 D' R2
B' U2 B' U L2 F' B2
B' U2 B' U L2 B2 F'
B' U2 B' U F' L2 B2
B' U2 B' U F' B2 L2
B' U2 B' U B2 L2 F'
B' U2 B' U B2 F' L2
U' F U L2 F2 D' R2
L2 F R2 U' B2 U F2
R F R' L2 D' F' R2
R F R' L2 F' D' R2
R2 F R2 L2 D' F' R2
L2 F R2 D' R2 D F2
B U2 B U L2 F' B2
B U2 B U L2 B2 F'
R2 F R2 L2 F' D' R2
B U2 B U F' L2 B2
B U2 B U F' B2 L2
B U2 B U B2 L2 F'
B U2 B U B2 F' L2
L2 F R2 F D' R2 F
L2 F R2 F D' F R2
B2 U2 B' U' F' B' L2
B2 U2 B' U' B' L2 F'
B2 U2 B' U' B' F' L2
L2 F R2 F' D' F' R2
L2 F R2 F2 R D' R2
L2 F R2 F2 R' D' R2
L2 F R2 F2 R2 D' R2
L2 F R2 F2 U' B2 U
L2 F R2 F2 D' R2 D
L2 F R2 F2 D' R2 D'
L2 F R2 F2 D' R2 D2
L F R' F2 L D' R2
U' F U F2 L2 D' R2
L F R' F2 D' L R2
L F R' F2 D' R2 L
R F R' F' L2 D' R2
R2 F R2 F' L2 D' R2
L F R2 L F2 D' R2
D' F U B2 U' R2 F2
D' F U B2 U' F2 R2
B U2 B' L2 D' F' R2
B U2 B' L2 F' D' R2
L2 F U D' L2 U' R2
L F R2 F2 L D' R2
L F R2 F2 D' L R2
L F R2 F2 D' R2 L
B U2 B' F' L2 D' R2
L2 F U' R B2 U F2
L2 F U' R' B2 U F2
L2 F U' R2 B2 U F2
L2 F U' B2 R U F2
L2 F U' B2 R' U F2
L2 F U' B2 R2 U F2
L2 F U' B2 U F2 D
L2 F U' B2 U F2 D'
L2 F U' B2 U F2 D2
L2 F U' B2 D R2 U
U F U' L2 F2 D' R2
F' D L' U' F2 U R
R2 F U' B2 U L2 F
D' F D L2 D' R2 F2
D' F D L2 D' F2 R2
U F U' F2 L2 D' R2
F D L D' L2 F2 R
B2 D L2 U D' L2 F'
B2 D L2 U D' F' L2
F' D L2 D' L2 D2 R2
B2 D L2 D' U L2 F'
B2 D L2 D' U F' L2
B2 D L2 F2 R U F
B2 D L2 F2 R' U F
B2 D L2 F2 R2 U F
B2 D L2 F2 U D F
B2 D L2 F2 U D' F
B2 D L2 F2 U D2 F
B2 D L2 F2 U F D
B2 D L2 F2 U F D'
B2 D L2 F2 U F D2
B2 D L2 F2 D U F
B2 D L2 F2 D' U F
B2 D L2 F2 D2 U F
F D L' D' F2 L2 R
F D L' D' F2 R L2
U F U2 B2 U L2 F2
U F U2 B2 U F2 L2
L2 F D' R D R F2
L2 F D' R' D R' F2
L2 F D' R' D F2 R'
L2 F D' R2 U L2 U'
L2 F D' R2 D F2 D
L2 F D' R2 D F2 D'
L2 F D' R2 D F2 D2
L2 F D' R2 F D F2
L2 F D' R2 F' D F2
L2 F D' R2 F2 D F2
L2 F D' U L2 U' R2
F' D R D' L2 D' R2
F' D R D2 R2 D L2
L2 F D' F R2 D F2
L2 F D' F' R2 D F2
R2 F D' R2 D L2 F'
R2 F D' R2 D F' L2
R2 F D' R2 F' D L2
L2 F D' F2 R2 D F2
U F D' L2 B2 U' R2
F' D R' D' L2 D' R2
