L2 U2 L' F
L2 R U2 L' F
D2 L F R2 B
L2 R' U2 L' F
R' L2 U2 L' F
L2 R2 U2 L' F
R2 L2 U2 L' F
R L2 U2 L' F
L2 U2 L' D F
L2 U2 L' D' F
L2 U2 L' D2 F
L2 U2 L' F D
L2 U2 L' F D'
L2 U2 L' F D2
L' B' L' U2 L'
L2 B U2 L' F
L2 B' U2 L' F
L2 B2 U2 L' F
L' B' U2 L D2 R2 L
D2 B' U2 R' F' L' R'
D2 B' U2 R' F' R' L'
L' B' U2 L2 U2 L U2
L' B' U2 L2 B2 R' B2
L2 B' U' B U' L' F
L2 B' U' B' U' L' F
L2 B' U' B2 U' L' F
L2 B' U2 L F L2 F
L2 B' U2 L F' L2 F
L2 B' U2 L F2 L2 F
L2 B' U2 L' R F R'
L2 B' U2 L' R2 F R2
L' B' U2 F2 L2 R F2
L' B' U2 F2 R L2 F2
L' B' U2 F2 R F2 L2
L2 B' U2 L' D F D
L2 B' U2 L' D F D'
L2 B' U2 L' D F D2
L2 B' U2 L' D' F D
L2 B' U2 L' D' F D'
L2 B' U2 L' D' F D2
L2 B' U2 L' D2 F D
L2 B' U2 L' D2 F D'
L2 B' U2 L' D2 F D2
L2 B' U2 L' F2 D F'
L2 B' U2 L' F2 D' F'
L2 B' U2 L' F2 D2 F'
L2 B' U2 L2 D L F
L2 B' U2 L2 D' L F
L2 B' U2 L2 D2 L F
L2 B' U2 L2 F L F
L2 B' U2 L2 F' L F
L2 B' U2 L2 F2 L F
L2 B' U2 R L' F R'
L' B' U2 B2 L2 B2 R'
L2 B' U2 R2 L' F R2
L' B' D L' U F2 U
L' B' D L' U2 D' L2
L' B' D L' D R2 U2
L' B' D L' D' U2 L2
L2 B' U2 F' L' F L'
L' B' D U F2 U R
L2 B' U2 B' L' F B
L2 B' U2 B' L' B F
L2 B' U2 B2 L' F B2
L2 B' U2 B2 L' B2 F
L' B' D' L' U' B2 U'
L' B' D' L' U2 D L2
L' B' D' L' D U2 L2
L' B' D' L' D' R2 U2
L' B' D2 L' R2 U2 D
L' B' D2 L' R2 U2 D'
L' B' D2 L' R2 U2 D2
L' B' D2 L' R2 D U2
L' B' D2 L' R2 D' U2
L' B' D2 L' R2 D2 U2
L' B' D2 L' U2 D2 L2
L' B' D2 L' D2 U2 L2
L' B' D2 R2 L' U2 D
L' B' D2 R2 L' U2 D'
L' B' D2 R2 L' U2 D2
L' B' D2 R2 L' D U2
L' B' D2 R2 L' D' U2
L' B' D2 R2 L' D2 U2
L' B' D2 R2 D L' U2
L' B' D2 R2 D' L' U2
L' B' D2 R2 D2 L' U2
L2 B' D2 R U2 L' F'
L2 B' D2 R' B U2 L'
D2 B' F R2 B L F
D2 B2 L R' U2 R' F
D2 B2 L R' U2 F R'
L B' F R' B' R' B
L B' F R2 B' R' B2
L B' F U2 F' L' U2
R' B2 L' R' B' L' U2
L' B2 L' R2 U2 L' F'
L' B2 L' D B U2 L'
L' B2 L' D' B U2 L'
L2 B2 L B' L' U2 L'
L' B2 L' D2 B U2 L'
U2 B2 L B2 L R' F'
U2 B2 L B2 R' L F'
U2 B2 L B2 R' F' L
L' B2 L' B R U2 L'
L' B2 L' B R' U2 L'
L' B2 L' B R2 U2 L'
L' B2 L' B U2 L' D
L' B2 L' B U2 L' D'
L' B2 L' B U2 L' D2
L' B2 L' B U2 D L'
L' B2 L' B U2 D' L'
L' B2 L' B U2 D2 L'
L' B2 L' B D U2 L'
L' B2 L' B D' U2 L'
L' B2 L' B D2 U2 L'
R' B2 L2 D2 R' B U2
R2 B2 L' R' B' L' U2
L B2 L U2 L' R' F
L B2 L U2 L' F R'
L B2 L U2 R' L' F
U2 B2 L2 R' U2 F' B2
U2 B2 L2 R' U2 B2 F'
U2 B2 L2 U2 B2 L F
L B2 L' U2 L R' F'
L B2 L' U2 R' L F'
L B2 L' U2 R' F' L
R B2 L' R' B' L' U2
D2 B2 R' L U2 R' F
D2 B2 R' L U2 F R'
R2 B2 L2 D2 R' B U2
R' B2 R' L' B' L' U2
F B' D2 R2 B L F
L2 B2 R U2 L' D F
L2 B2 R U2 L' D' F
L2 B2 R U2 L' D2 F
L2 B2 R U2 L' F D
L2 B2 R U2 L' F D'
L2 B2 R U2 L' F D2
D2 B2 R' U2 R' D F'
D2 B2 R' U2 R' D' F'
D2 B2 R' U2 R' D2 F'
D2 B2 R' U2 R' F' D
D2 B2 R' U2 R' F' D'
D2 B2 R' U2 R' F' D2
D2 B2 R' U2 D R' F'
D2 B2 R' U2 D' R' F'
D2 B2 R' U2 D2 R' F'
D2 B2 R' U2 F R' F'
D2 B2 R' U2 F' R' F'
D2 B2 R' U2 F2 R' F'
D2 B2 R' D U2 R' F'
D2 B2 R' D' U2 R' F'
D2 B2 R' D2 U2 R' F'
L B2 L2 U2 L2 R' F
L B2 L2 U2 L2 F R'
L B2 L2 U2 R' L2 F
L2 B2 R B U2 L' F
L2 B2 R B' U2 L' F
L2 B2 R B2 U2 L' F
D2 B2 R' B2 L U2 F
U2 B2 R' L2 U2 F' B2
U2 B2 R' L2 U2 B2 F'
L2 B2 R' U2 L' D F
L2 B2 R' U2 L' D' F
L2 B2 R' U2 L' D2 F
L2 B2 R' U2 L' F D
L2 B2 R' U2 L' F D'
L2 B2 R' U2 L' F D2
L' B2 R2 L' U2 L' F'
R B2 L2 D2 R' B U2
R2 B2 R' L' B' L' U2
L2 B2 R' B U2 L' F
L2 B2 R' B' U2 L' F
L2 B2 R' B2 U2 L' F
L B2 R F R2 D B
L B2 R F R2 D' B
L B2 R F R2 D2 B
L B2 R F R2 B D
L B2 R F R2 B D'
L B2 R F R2 B D2
L B2 R F B R2 B
L B2 R F B' R2 B
L B2 R F B2 R2 B
L B2 R B F R2 B
L2 B2 R2 U2 L' D F
L2 B2 R2 U2 L' D' F
L2 B2 R2 U2 L' D2 F
L2 B2 R2 U2 L' F D
L2 B2 R2 U2 L' F D'
L2 B2 R2 U2 L' F D2
L B2 R B' F R2 B
L B2 R B2 F R2 B
L2 B2 R2 B U2 L' F
L2 B2 R2 B' U2 L' F
L2 B2 R2 B2 U2 L' F
L B2 R' F R2 B R2
L B2 R' F U2 F' U2
R B2 R' L' B' L' U2
L2 B2 U R U L' F
L B2 R' F2 D2 F' B2
L B2 R' F2 D2 B2 F'
L2 B2 U R' U L' F
L2 B2 U R2 U L' F
L2 B2 U' L U' L2 F
L2 B2 U' B U' L' F
L2 B2 U' B' U' L' F
L2 B2 U' B2 U' L' F
L2 B2 U2 L F L2 F
L2 B2 U2 L F' L2 F
L2 B2 U2 L F2 L2 F
L2 B2 U2 L' R F R'
L2 B2 U2 L' R2 F R2
L2 B2 U2 L' D F D
L2 B2 U2 L' D F D'
L2 B2 U2 L' D F D2
L2 B2 U2 L' D' F D
L2 B2 U2 L' D' F D'
L2 B2 U2 L' D' F D2
L2 B2 U2 L' D2 F D
L2 B2 U2 L' D2 F D'
L2 B2 U2 L' D2 F D2
L2 B2 U2 L' F2 D F'
L2 B2 U2 L' F2 D' F'
L2 B2 U2 L' F2 D2 F'
L2 B2 U2 L2 D L F
L2 B2 U2 L2 D' L F
L2 B2 U2 L2 D2 L F
L2 B2 U2 L2 F L F
L2 B2 U2 L2 F' L F
L2 B2 U2 L2 F2 L F
L2 B2 U2 R L' F R'
L2 B2 U2 R2 L' F R2
L2 B2 U2 F' L' F L'
L2 B2 U2 B' L' F B
L2 B2 U2 B' L' B F
L2 B2 U2 B2 L' F B2
L2 B2 U2 B2 L' B2 F
L B2 U2 R' F2 L' F'
D B2 D R' U2 R' F'
L B2 U2 F' R' F2 L'
R' B2 D2 R' U2 R' F'
L' B2 D2 L' R2 U2 F'
L' B2 D2 L' B R2 U2
L' B2 D2 R2 L' U2 F'
L B2 D R F R2 B
L B2 D F R2 B R
L' B2 D2 B L' R2 U2
L' B2 D2 B R2 L' U2
L2 B2 D2 R U2 L' F'
L2 B2 D2 R' B U2 L'
L B2 D' R F R2 B
R2 B2 D2 R' U2 R' F'
L B2 D' F R2 B R
L B2 D2 R F R2 B
L B2 D2 F R2 B R
R B2 D2 R' U2 R' F'
L B2 F R2 D B R
L B2 F R2 D' B R
L B2 F R2 D2 B R
L B2 F R2 B R D
L B2 F R2 B R D'
L B2 F R2 B R D2
L B2 F R2 B D R
L B2 F R2 B D' R
L B2 F R2 B D2 R
L B2 F R2 B' R B2
L B2 F R2 B2 R B'
L B2 F U2 F' U2 R'
B2 F2 D2 B2 L R2 F
B2 F2 D2 B2 L F R2
B2 F2 D2 B2 R2 L F
L B2 F D R2 B R
L B2 F D' R2 B R
F2 B2 D2 B2 L R2 F
F2 B2 D2 B2 L F R2
L B2 F D2 R2 B R
F2 B2 D2 B2 R2 L F
L B2 F' R F2 R2 B
L B2 F2 D2 F' R' B2
