U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
R D2 R2 U' R' L' B
B U' B' R2 D L' B
R D2 R2 U' R' B L'
B U' B' R2 D B L'
B U' B' R2 D' L' B
B U' B' R2 D' B L'
B U' B' R2 D2 L' B
B U' B' R2 D2 B L'
B U' B' R2 B L' D
B U' B' R2 B L' D'
B U' B' R2 B L' D2
B U' B' R2 B D L'
B U' B' R2 B D' L'
B U' B' R2 B D2 L'
B U' B' R2 B' L' B2
B2 U' B2 R2 L B L2
B2 U' B2 R2 L' D B
B2 U' B2 R2 L' D' B
B2 U' B2 R2 L' D2 B
B2 U' B2 R2 L' B D
B2 U' B2 R2 L' B D'
B2 U' B2 R2 L' B D2
B2 U' B2 R2 D L' B
B2 U' B2 R2 D B L'
B2 U' B2 R2 D' L' B
B2 U' B2 R2 D' B L'
B2 U' B2 R2 D2 L' B
B2 U' B2 R2 D2 B L'
B2 U' B2 R2 B L' D
B2 U' B2 R2 B L' D'
B2 U' B2 R2 B L' D2
B2 U' B2 R2 B D L'
B2 U' B2 R2 B D' L'
B2 U' B2 R2 B D2 L'
B2 U' B2 R2 B' L' B2
B U' B2 L R2 B L2
B' U2 L U L2 R2 B
B' U2 L U R2 L2 B
B' U2 L U R2 B L2
B U' B2 L' R2 D B
B U' B2 L' R2 D' B
B U' B2 L' R2 D2 B
B U' B2 L' R2 B D
B U' B2 L' R2 B D'
B U' B2 L' R2 B D2
U' D2 R2 D2 L' B R2
B U' B2 L' B R2 B
B U' B2 L' B' R2 B
B U' B2 L' B2 R2 B
U' D2 R2 D2 B L' R2
U' D2 R2 D2 B R2 L'
B2 U2 L U L2 R2 B
B2 U2 L U R2 L2 B
B2 U2 L U R2 B L2
B U' B2 R2 L B L2
B U' B2 R2 L' D B
B U' B2 R2 L' D' B
B U' B2 R2 L' D2 B
B U' B2 R2 L' B D
B U' B2 R2 L' B D'
B U' B2 R2 L' B D2
B U' B2 R2 D L' B
B U' B2 R2 D B L'
B U' B2 R2 D' L' B
B U' B2 R2 D' B L'
B U' B2 R2 D2 L' B
B U' B2 R2 D2 B L'
B U' B2 R2 B L' D
B U' B2 R2 B L' D'
B U' B2 R2 B L' D2
B U' B2 R2 B D L'
B U' B2 R2 B D' L'
B U' B2 R2 B D2 L'
B U' B2 R2 B' L' B2
U' D2 R2 B D2 L' R2
U' D2 R2 B D2 R2 L'
B' U2 L' R2 D' F2 B
B' U2 L' R2 D' B F2
B' U2 L' R2 B D' F2
B U2 L U L2 R2 B
B U2 L U R2 L2 B
B U2 L U R2 B L2
B2 U2 L' R2 D' F2 B
B2 U2 L' R2 D' B F2
B2 U2 L' R2 B D' F2
U D2 R2 L2 U2 L B
B' U2 L2 U L R2 B
B' U2 L2 U R2 L B
B U2 L' R2 D' F2 B
B U2 L' R2 D' B F2
B U2 L' R2 B D' F2
B2 U2 L2 U L R2 B
B2 U2 L2 U R2 L B
B U2 L2 U L R2 B
B U2 L2 U R2 L B
U' D2 B D2 L' R2 B
U' D2 B D2 R2 L' B
U' D2 B D2 R2 B L'
U D2 F2 L2 R U2 B'
U D2 F2 R L2 U2 B'
U D2 F2 R F L2 U2
R2 D2 B L' U L U'
B' U2 R2 L' D' F2 B
B' U2 R2 L' D' B F2
B' U2 R2 L' B D' F2
R2 D2 B L2 D L F2
R2 D2 B L2 D F2 L
B2 U2 R2 L' D' F2 B
B2 U2 R2 L' D' B F2
B2 U2 R2 L' B D' F2
B' U2 R2 D' L' F2 B
B' U2 R2 D' L' B F2
B' U2 R2 D' B L' F2
U' D2 B' D2 L' R2 B
U' D2 B' D2 R2 L' B
U' D2 B' D2 R2 B L'
B2 U2 R2 D' L' F2 B
B2 U2 R2 D' L' B F2
F' U2 R2 F L' D' F2
B' U2 R2 B L' D' F2
B2 U2 R2 D' B L' F2
F' U2 R2 F D' L' F2
B' U2 R2 B D' L' F2
F' U2 R2 F' D' F2 L'
B2 U2 R2 B L' D' F2
B2 U2 R2 B D' L' F2
B U2 R2 L' D' F2 B
B U2 R2 L' D' B F2
B U2 R2 L' B D' F2
U' D2 B2 D2 L' R2 B
U' D2 B2 D2 R2 L' B
U' D2 B2 D2 R2 B L'
B U2 R2 D' L' F2 B
B U2 R2 D' L' B F2
B U2 R2 D' B L' F2
B U2 R2 B L' D' F2
B U2 R2 B D' L' F2
U' F L F' L' R2 B
U' F L F' R2 L' B
U' F L F' R2 B L'
U' F L' F' L' R2 B
U' F L' F' R2 L' B
U' F L' F' R2 B L'
F' U2 F L' R2 D' F2
F' U2 F R2 L' D' F2
F' U2 F R2 D' L' F2
U' F L2 F' L' R2 B
U' F L2 F' R2 L' B
U' F L2 F' R2 B L'
F2 U2 F2 U L' R2 B
F2 U2 F2 U R2 L' B
F2 U2 F2 U R2 B L'
B' U2 B U L' R2 B
B' U2 B U R2 L' B
B' U2 B U R2 B L'
B2 U2 B U L' R2 B
B2 U2 B U R2 L' B
B2 U2 B U R2 B L'
B' U2 B' U L' R2 B
B' U2 B' U R2 L' B
B' U2 B' U R2 B L'
B U2 B U L' R2 B
B U2 B U R2 L' B
B U2 B U R2 B L'
B2 U2 B' U L' R2 B
B2 U2 B' U R2 L' B
B2 U2 B' U R2 B L'
B' U2 B2 U L' R2 B
B' U2 B2 U R2 L' B
B' U2 B2 U R2 B L'
B U2 B' U L' R2 B
B U2 B' U R2 L' B
B U2 B' U R2 B L'
B2 U2 B2 U L' R2 B
B2 U2 B2 U R2 L' B
B2 U2 B2 U R2 B L'
B U2 B2 U L' R2 B
B U2 B2 U R2 L' B
B U2 B2 U R2 B L'
U' F U2 F' R2 B L
B' D U' L' D' R2 B
B2 D U' L' D' R2 B
B D U' L' D' R2 B
U' F' R U2 R F L'
U' F' R' U2 R' F L'
U' F' R' U2 F L' R'
U' F' R' U2 F R' L'
F D B R2 F' U' L'
L2 F' U' L2 U' L' R2
L2 F' U' L2 U' R2 L'
U' F' U2 R' F L' R'
U' F' U2 R' F R' L'
U' F' U2 R2 F L' D
U' F' U2 R2 F L' D'
U' F' U2 R2 F L' D2
U' F' U2 R2 F D L'
U' F' U2 R2 F D' L'
U' F' U2 R2 F D2 L'
U' F' U2 F L' R2 D
U' F' U2 F L' R2 D'
U' F' U2 F L' R2 D2
U' F' U2 F R2 L' D
U' F' U2 F R2 L' D'
U' F' U2 F R2 L' D2
U' F' U2 F R2 D L'
U' F' U2 F R2 D' L'
U' F' U2 F R2 D2 L'
U F' U F U L' R2
U F' U F U R2 L'
L2 F' U2 R2 D L F2
L2 F' U2 R2 D F2 L
U F' U' F U' L' R2
U F' U' F U' R2 L'
U F' U2 R2 F L' F'
U F' U2 F L' F' R2
U' F' D2 L2 B' U2 L
U' F' B U2 R2 F L'
U' F' B U2 F L' R2
U' F' B U2 F R2 L'
U' F' B' U2 R2 F L'
U' F' B' U2 F L' R2
U' F' B' U2 F R2 L'
U' F' B2 U2 R2 F L'
U' F' B2 U2 F L' R2
U' F' B2 U2 F R2 L'
B' D' U' L' D R2 B
B2 D' U' L' D R2 B
B D' U' L' D R2 B
U' F2 L' F2 L' R2 B'
U' F2 L' F2 L' B' R2
U' F2 L' F2 R2 L' B'
U' F2 L2 F2 R2 B' L'
U' F2 L2 F2 B' L' R2
U' F2 L2 F2 B' R2 L'
U' F2 L2 B' F2 L' R2
U' F2 L2 B' F2 R2 L'
U F2 L' R U2 R B
L2 F2 L2 U' R2 B' L'
L2 F2 L2 U' B' L' R2
L2 F2 L2 U' B' R2 L'
R2 F2 L2 D F2 L' B
R2 F2 L2 D F2 B L'
R2 F2 L2 D B F2 L'
B' D' F2 U R F U2
U F2 L2 R U2 R B'
U F2 L2 R U2 B' R
R2 F2 L2 B D F2 L'
D' F2 R' U R2 F U2
D' F2 R' U F R2 U2
D' F2 R' U' D2 L2 B'
B2 D' F2 U R F U2
F2 D' F2 R2 U' L' B
F2 D' F2 R2 U' B L'
D' F2 R' D2 U' L2 B'
U F2 R L' U2 R B
U F2 R L2 U2 R B'
U F2 R L2 U2 B' R
D' F2 R2 U R' F U2
L F2 R U L2 R B'
L F2 R U L2 B' R
L F2 R U R L2 B'
D' F2 R2 U F R' U2
B D' F2 U R F U2
U F2 R F2 L' F' U2
D2 F2 U L2 R U2 B'
R' F2 U R U2 R2 B
R' F2 U R F' U2 R2
D2 F2 U R L2 U2 B'
D2 F2 U R F L2 U2
D' F2 U R D F U2
D' F2 U R D' F U2
D' F2 U R D2 F U2
D' F2 U R F U2 D
D' F2 U R F U2 D'
D' F2 U R F U2 D2
D' F2 U R F D U2
D' F2 U R F D' U2
D' F2 U R F D2 U2
D' F2 U R' F R2 U2
D' F2 U R2 F R' U2
D' F2 U D R F U2
U' F2 U F2 L' R2 B
U' F2 U F2 R2 L' B
U' F2 U F2 R2 B L'
D' F2 U D' R F U2
D' F2 U D2 R F U2
U F2 R' F R2 U2 R
R' F2 U' R' D2 L2 B
R' F2 U' R' D2 B L2
R' F2 U' R' B D2 L2
U' F2 U' F2 L' R2 B
U' F2 U' F2 R2 L' B
U' F2 U' F2 R2 B L'
U F2 R2 F R' U2 R
U' F2 U2 F2 L' R2 B
U' F2 U2 F2 R2 L' B
U' F2 U2 F2 R2 B L'
D' F2 D U R F U2
D' F2 D' U R F U2
D' F2 D2 U R F U2
D' F2 B U R F U2
U F2 D2 L2 R U2 B'
U F2 D2 R L2 U2 B'
D' F2 B' U R F U2
U F2 D2 R F L2 U2
R2 F2 B L2 D F2 L'
B' D2 U L2 F' U2 L
D' F2 B2 U R F U2
B2 D2 U L2 F' U2 L
F2 D2 U L2 R U2 B'
F2 D2 U R L2 U2 B'
F2 D2 U R F L2 U2
U' B L R2 B L2 D
U' B L R2 B L2 D'
U' B L R2 B L2 D2
U' B L R2 B' L2 B2
U' B L B L2 R2 B
U' B L B R2 L2 B
U' B L B R2 B L2
U' B L B' L2 R2 B
U' B L B' R2 L2 B
U' B L B' R2 B L2
B D2 U L2 F' U2 L
U' B L B2 L2 R2 B
U' B L B2 R2 L2 B
U' B L B2 R2 B L2
U' B L' R D R B
U' B L' R D' R B
U' B L' R D2 R B
U' B L' R B R B
U' B L' R B' R B
U' B L' R B2 R B
U' B L' R2 D B D
U' B L' R2 D B D'
U' B L' R2 D B D2
U' B L' R2 D' B D
U' B L' R2 D' B D'
U' B L' R2 D' B D2
U' B L' R2 D2 B D
U' B L' R2 D2 B D'
U' B L' R2 D2 B D2
U' B L' R2 B2 D B'
U' B L' R2 B2 D' B'
U' B L' R2 B2 D2 B'
U2 B L U L2 R2 B
U2 B L U R2 L2 B
U2 B L U R2 B L2
U' B L' U2 F' U2 R2
R2 B L U L' U' L'
U' B L' B R2 D B
U' B L' B R2 D' B
U' B L' B R2 D2 B
U' B L' B R2 B D
U' B L' B R2 B D'
U' B L' B R2 B D2
U' B L' B' R2 D B
U' B L' B' R2 D' B
U' B L' B' R2 D2 B
U' B L' B' R2 B D
U' B L' B' R2 B D'
U' B L' B' R2 B D2
U' B L' B2 R2 D B
U' B L' B2 R2 D' B
U' B L' B2 R2 D2 B
U' B L' B2 R2 B D
U' B L' B2 R2 B D'
U' B L' B2 R2 B D2
U' B L2 R2 D L B
U' B L2 R2 D' L B
U' B L2 R2 D2 L B
U2 B L' R2 D' F2 B
U2 B L' R2 D' B F2
U2 B L' R2 B D' F2
R2 B L' U L U' D
R2 B L' U L U' D'
R2 B L' U L U' D2
R2 B L' U L D U'
R2 B L' U L D' U'
R2 B L' U L D2 U'
R2 B L' U D L U'
R2 B L' U D' L U'
R2 B L' U D2 L U'
U' B L2 B' R2 B L
R2 B L' D U L U'
R2 B L' D' U L U'
U' B R L' D R B
U' B R L' D' R B
U' B R L' D2 R B
R2 B L' D2 U L U'
U' B R L' B R B
U' B R L' B' R B
U' B R L' B2 R B
R2 B L' F U L U'
R2 B L' F' U L U'
U2 B L2 U L R2 B
U2 B L2 U R2 L B
R2 B L' F2 U L U'
U' B R D L' R B
U' B R D R L' B
U' B R D R B L'
U' B R D' L' R B
U' B R D' R L' B
U' B R D' R B L'
U' B R D2 L' R B
U' B R D2 R L' B
U' B R D2 R B L'
L B L' U' L' R2 B
L B L' U' R2 L' B
L B L' U' R2 B L'
R2 B L2 U L2 U' L'
U' B R B L' R B
U' B R B R L' B
U' B R B R B L'
U' B R B' L' R B
U' B R B' R L' B
U' B R B' R B L'
L' B R D' R F' B
L' B R D' R B F'
U' B R B2 L' R B
R2 B L2 D L F2 D
R2 B L2 D L F2 D'
R2 B L2 D L F2 D2
R2 B L2 D L' F2 L2
U' B R B2 R L' B
U' B R B2 R B L'
R2 B L2 D F' L F'
R2 B L2 D F2 L D
R2 B L2 D F2 L D'
R2 B L2 D F2 L D2
R2 B L2 D F2 D L
R2 B L2 D F2 D' L
R2 B L2 D F2 D2 L
R2 B L2 D' L D2 F2
R2 B L2 D2 L D' F2
R2 B L2 F D L F2
R2 B L2 F D F2 L
R2 B L2 F' D L F2
R2 B L2 F' D F2 L
R2 B L2 F2 D L F2
R2 B L2 F2 D F2 L
U B L2 R2 F L B
U' B R2 L B L2 D
U' B R2 L B L2 D'
U' B R2 L B L2 D2
U' B R2 L B' L2 B2
U' B R2 L' D B D
U' B R2 L' D B D'
U' B R2 L' D B D2
U' B R2 L' D' B D
U' B R2 L' D' B D'
U' B R2 L' D' B D2
U' B R2 L' D2 B D
U' B R2 L' D2 B D'
U' B R2 L' D2 B D2
U' B R2 L' B2 D B'
U' B R2 L' B2 D' B'
U' B R2 L' B2 D2 B'
U' B R2 L2 D L B
U' B R2 L2 D' L B
U' B R2 L2 D2 L B
U' B R2 D L B L2
U' B R2 D L' D B
U' B R2 D L' D' B
U' B R2 D L' D2 B
U' B R2 D L' B D
U' B R2 D L' B D'
U' B R2 D L' B D2
U' B R2 D B L' D
U' B R2 D B L' D'
U' B R2 D B L' D2
U' B R2 D B D L'
U' B R2 D B D' L'
U' B R2 D B D2 L'
U' B R2 D B' L' B2
U' B R2 D' L B L2
U' B R2 D' L' D B
U' B R2 D' L' D' B
U' B R2 D' L' D2 B
U' B R2 D' L' B D
U' B R2 D' L' B D'
U' B R2 D' L' B D2
U' B R2 D' B L' D
U' B R2 D' B L' D'
U' B R2 D' B L' D2
U' B R2 D' B D L'
U' B R2 D' B D' L'
U' B R2 D' B D2 L'
U' B R2 D' B' L' B2
U' B R2 D2 L B L2
U' B R2 D2 L' D B
U' B R2 D2 L' D' B
U' B R2 D2 L' D2 B
U' B R2 D2 L' B D
U' B R2 D2 L' B D'
U' B R2 D2 L' B D2
U' B R2 D2 B L' D
U' B R2 D2 B L' D'
U' B R2 D2 B L' D2
U' B R2 D2 B D L'
U' B R2 D2 B D' L'
U' B R2 D2 B D2 L'
U' B R2 D2 B' L' B2
U' B R2 B L2 D L
U' B R2 B L2 D' L
U' B R2 B L2 D2 L
U' B R2 B D L' D
U' B R2 B D L' D'
U' B R2 B D L' D2
U' B R2 B D' L' D
U' B R2 B D' L' D'
U' B R2 B D' L' D2
U' B R2 B D2 L' D
U' B R2 B D2 L' D'
U' B R2 B D2 L' D2
U' B R2 B' L B2 L2
U' B R2 B' L' B2 D
U' B R2 B' L' B2 D'
U' B R2 B' L' B2 D2
U' B R2 B2 D B' L'
U' B R2 B2 D' B' L'
U' B R2 B2 D2 B' L'
U2 B R2 L' D' F2 B
U2 B R2 L' D' B F2
U2 B R2 L' B D' F2
L' B R2 B U' R' U
D2 B U L2 F' U2 L
U2 B R2 D' L' F2 B
U2 B R2 D' L' B F2
U2 B R2 D' B L' F2
U2 B R2 B L' D' F2
U2 B R2 B D' L' F2
R B R' U' L' R2 B
R B R' U' R2 L' B
R B R' U' R2 B L'
U2 B U L R2 B L2
U2 B U L' R2 D B
U2 B U L' R2 D' B
U2 B U L' R2 D2 B
U2 B U L' R2 B D
U2 B U L' R2 B D'
U2 B U L' R2 B D2
U2 B U L' B R2 B
U2 B U L' B' R2 B
U2 B U L' B2 R2 B
D' B U' L' D R2 B
U2 B U R2 L B L2
U2 B U R2 L' D B
U2 B U R2 L' D' B
U2 B U R2 L' D2 B
U2 B U R2 L' B D
U2 B U R2 L' B D'
U2 B U R2 L' B D2
U2 B U R2 D L' B
U2 B U R2 D B L'
U2 B U R2 D' L' B
U2 B U R2 D' B L'
U2 B U R2 D2 L' B
U2 B U R2 D2 B L'
U2 B U R2 B L' D
U2 B U R2 B L' D'
U2 B U R2 B L' D2
U2 B U R2 B D L'
U2 B U R2 B D' L'
U2 B U R2 B D2 L'
U2 B U R2 B' L' B2
U B R2 L2 F L B
D' B U' D L' R2 B
D' B U' D R2 L' B
D' B U' D R2 B L'
D2 B U' D2 L' R2 B
D2 B U' D2 R2 L' B
D2 B U' D2 R2 B L'
U2 B U B L' R2 B
U2 B U B R2 L' B
U2 B U B R2 B L'
U2 B U B' L' R2 B
U2 B U B' R2 L' B
U2 B U B' R2 B L'
U2 B U B2 L' R2 B
U2 B U B2 R2 L' B
U2 B U B2 R2 B L'
R B R2 U' L' R' B
R B R2 U' R' L' B
R B R2 U' R' B L'
U B R2 B L' D2 F2
U B R2 B D2 L' F2
U' B D L' D' R2 B
R2 B U' F' U F L'
R2 B U' F2 U F2 L'
D' B D U' L' R2 B
D' B D U' R2 L' B
D' B D U' R2 B L'
U' B D' L' D R2 B
R2 B D L' U L U'
R2 B D L2 D L F2
R2 B D L2 D F2 L
R2 B D' L' U L U'
D2 B D2 U' L' R2 B
D2 B D2 U' R2 L' B
D2 B D2 U' R2 B L'
R2 B D' L2 D L F2
R2 B D' L2 D F2 L
R2 B D2 L' U L U'
R2 B D2 L2 D L F2
R2 B D2 L2 D F2 L
U' B F' U2 R2 F L'
U' B F' U2 F L' R2
U' B F' U2 F R2 L'
D' B F2 U R F U2
U' B' L R2 B L2 D
U' B' L R2 B L2 D'
U' B' L R2 B L2 D2
U' B' L R2 B' L2 B2
U' B' L B L2 R2 B
U' B' L B R2 L2 B
U' B' L B R2 B L2
U' B' L B' L2 R2 B
U' B' L B' R2 L2 B
U' B' L B' R2 B L2
U' B' L B2 L2 R2 B
U' B' L B2 R2 L2 B
U' B' L B2 R2 B L2
R2 B F2 L2 D F2 L'
U' B' L' R D R B
U' B' L' R D' R B
U' B' L' R D2 R B
U' B' L' R B R B
U' B' L' R B' R B
U' B' L' R B2 R B
U' B' L' R2 D B D
U' B' L' R2 D B D'
U' B' L' R2 D B D2
U' B' L' R2 D' B D
U' B' L' R2 D' B D'
U' B' L' R2 D' B D2
U' B' L' R2 D2 B D
U' B' L' R2 D2 B D'
U' B' L' R2 D2 B D2
U' B' L' R2 B2 D B'
U' B' L' R2 B2 D' B'
U' B' L' R2 B2 D2 B'
U' B' L' U2 F' U2 R2
U2 B' L U L2 R2 B
U2 B' L U R2 L2 B
U2 B' L U R2 B L2
U' B' L' B R2 D B
U' B' L' B R2 D' B
U' B' L' B R2 D2 B
U' B' L' B R2 B D
U' B' L' B R2 B D'
U' B' L' B R2 B D2
U' B' L' B' R2 D B
U' B' L' B' R2 D' B
U' B' L' B' R2 D2 B
U' B' L' B' R2 B D
U' B' L' B' R2 B D'
U' B' L' B' R2 B D2
U' B' L' B2 R2 D B
U' B' L' B2 R2 D' B
U' B' L' B2 R2 D2 B
U' B' L' B2 R2 B D
U' B' L' B2 R2 B D'
U' B' L' B2 R2 B D2
U' B' L2 R2 D L B
U' B' L2 R2 D' L B
U' B' L2 R2 D2 L B
U2 B' L' R2 D' F2 B
U2 B' L' R2 D' B F2
U2 B' L' R2 B D' F2
U B' L R2 F' L2 B
U B' L R2 F' B L2
U B' L R2 B L2 F'
U B' L R2 B F' L2
R2 B' L' U L U' B2
U' B' L2 B' R2 B L
U' B' R L' D R B
U' B' R L' D' R B
U' B' R L' D2 R B
U' B' R L' B R B
U' B' R L' B' R B
U' B' R L' B2 R B
U2 B' L2 U L R2 B
U2 B' L2 U R2 L B
U' B' R D L' R B
U' B' R D R L' B
U' B' R D R B L'
U' B' R D' L' R B
U' B' R D' R L' B
U' B' R D' R B L'
U' B' R D2 L' R B
U' B' R D2 R L' B
U' B' R D2 R B L'
U B' L' R2 D F' B
U B' L' R2 D B F'
R2 B' L' B2 U' R' U
U B' L' R2 D' F' B
U B' L' R2 D' B F'
U B' L' R2 D2 F' B
U B' L' R2 D2 B F'
U B' L' R2 F' D B
U B' L' R2 F' D' B
U B' L' R2 F' D2 B
U B' L' R2 F' B D
U B' L' R2 F' B D'
U B' L' R2 F' B D2
U B' L' R2 B D F'
U B' L' R2 B D' F'
U B' L' R2 B D2 F'
U B' L' R2 B F' D
U B' L' R2 B F' D'
U B' L' R2 B F' D2
L B' L' U' L' R2 B
L B' L' U' R2 L' B
L B' L' U' R2 B L'
U' B' R B L' R B
U' B' R B R L' B
U' B' R B R B L'
U' B' R B' L' R B
U' B' R B' R L' B
U' B' R B' R B L'
U' B' R B2 L' R B
U' B' R B2 R L' B
U' B' R B2 R B L'
R' B' R' U' L' B R'
R' B' R' U' B L' R'
R' B' R' U' B R' L'
U B' L2 R2 F' L B
R2 B' R U' L' R' B2
R2 B' R U' R' L' B2
R2 B' R U' R' B2 L'
U' B' R2 L B L2 D
U' B' R2 L B L2 D'
U' B' R2 L B L2 D2
U' B' R2 L B' L2 B2
U' B' R2 L' D B D
U' B' R2 L' D B D'
U' B' R2 L' D B D2
U' B' R2 L' D' B D
U' B' R2 L' D' B D'
U' B' R2 L' D' B D2
U' B' R2 L' D2 B D
U' B' R2 L' D2 B D'
U' B' R2 L' D2 B D2
U' B' R2 L' B2 D B'
U' B' R2 L' B2 D' B'
U' B' R2 L' B2 D2 B'
U' B' R2 L2 D L B
U' B' R2 L2 D' L B
U' B' R2 L2 D2 L B
U' B' R2 D L B L2
U' B' R2 D L' D B
U' B' R2 D L' D' B
U' B' R2 D L' D2 B
U' B' R2 D L' B D
U' B' R2 D L' B D'
U' B' R2 D L' B D2
U' B' R2 D B L' D
U' B' R2 D B L' D'
U' B' R2 D B L' D2
U' B' R2 D B D L'
U' B' R2 D B D' L'
U' B' R2 D B D2 L'
U' B' R2 D B' L' B2
U' B' R2 D' L B L2
U' B' R2 D' L' D B
U' B' R2 D' L' D' B
U' B' R2 D' L' D2 B
U' B' R2 D' L' B D
U' B' R2 D' L' B D'
U' B' R2 D' L' B D2
U' B' R2 D' B L' D
U' B' R2 D' B L' D'
U' B' R2 D' B L' D2
U' B' R2 D' B D L'
U' B' R2 D' B D' L'
U' B' R2 D' B D2 L'
U' B' R2 D' B' L' B2
U' B' R2 D2 L B L2
U' B' R2 D2 L' D B
U' B' R2 D2 L' D' B
U' B' R2 D2 L' D2 B
U' B' R2 D2 L' B D
U' B' R2 D2 L' B D'
U' B' R2 D2 L' B D2
U' B' R2 D2 B L' D
U' B' R2 D2 B L' D'
U' B' R2 D2 B L' D2
U' B' R2 D2 B D L'
U' B' R2 D2 B D' L'
U' B' R2 D2 B D2 L'
U' B' R2 D2 B' L' B2
U' B' R2 B L2 D L
U' B' R2 B L2 D' L
U' B' R2 B L2 D2 L
U' B' R2 B D L' D
U' B' R2 B D L' D'
U' B' R2 B D L' D2
U' B' R2 B D' L' D
U' B' R2 B D' L' D'
U' B' R2 B D' L' D2
U' B' R2 B D2 L' D
U' B' R2 B D2 L' D'
U' B' R2 B D2 L' D2
U' B' R2 B' L B2 L2
U' B' R2 B' L' B2 D
U' B' R2 B' L' B2 D'
U' B' R2 B' L' B2 D2
R2 B' R' U' L' R B2
R2 B' R' U' L' B2 R
R2 B' R' U' R L' B2
R2 B' R' U' R B2 L'
U' B' R2 B2 D B' L'
U' B' R2 B2 D' B' L'
U' B' R2 B2 D2 B' L'
R2 B' R' U' B2 L' R
R2 B' R' U' B2 R L'
U2 B' R2 L' D' F2 B
U2 B' R2 L' D' B F2
U2 B' R2 L' B D' F2
L' B' R2 B U L U'
D2 B' U L2 F' U2 L
L2 B' R2 D F2 B L
L2 B' R2 D B L F2
L2 B' R2 D B F2 L
U2 B' R2 D' L' F2 B
U2 B' R2 D' L' B F2
U2 B' R2 D' B L' F2
R2 B' R2 U' L' R2 B2
R2 B' R2 U' L' B2 R2
R2 B' R2 U' R2 L' B2
R2 B' R2 U' R2 B2 L'
U2 B' R2 B L' D' F2
R2 B' R2 U' B2 L' R2
R2 B' R2 U' B2 R2 L'
L2 B' R2 B D L F2
L2 B' R2 B D F2 L
U2 B' R2 B D' L' F2
U2 B' U L R2 B L2
U2 B' U L' R2 D B
U2 B' U L' R2 D' B
U2 B' U L' R2 D2 B
U2 B' U L' R2 B D
U2 B' U L' R2 B D'
U2 B' U L' R2 B D2
R B' R' U' L' R2 B
R B' R' U' R2 L' B
R B' R' U' R2 B L'
U2 B' U L' B R2 B
R' B' U' L' R' B R'
U2 B' U L' B' R2 B
U2 B' U L' B2 R2 B
R' B' U' L' B R' B
D' B' U' L' D R2 B
R' B' U' R' L' B R'
U2 B' U R2 L B L2
U2 B' U R2 L' D B
U2 B' U R2 L' D' B
U2 B' U R2 L' D2 B
U2 B' U R2 L' B D
U2 B' U R2 L' B D'
U2 B' U R2 L' B D2
U2 B' U R2 D L' B
U2 B' U R2 D B L'
U2 B' U R2 D' L' B
R' B' U' R' B L' R'
U2 B' U R2 D' B L'
R' B' U' R' B R' L'
U2 B' U R2 D2 L' B
U2 B' U R2 D2 B L'
U B' R2 L F' L2 B
U B' R2 L F' B L2
U B' R2 L B L2 F'
U2 B' U R2 B L' D
U2 B' U R2 B L' D'
U2 B' U R2 B L' D2
U B' R2 L B F' L2
U2 B' U R2 B D L'
U2 B' U R2 B D' L'
U2 B' U R2 B D2 L'
U2 B' U R2 B' L' B2
U B' R2 L' D F' B
U B' R2 L' D B F'
U B' R2 L' D' F' B
U B' R2 L' D' B F'
U B' R2 L' D2 F' B
U B' R2 L' D2 B F'
U B' R2 L' F' D B
U B' R2 L' F' D' B
U B' R2 L' F' D2 B
U B' R2 L' F' B D
U B' R2 L' F' B D'
U B' R2 L' F' B D2
U B' R2 L' B D F'
U B' R2 L' B D' F'
U B' R2 L' B D2 F'
U B' R2 L' B F' D
U B' R2 L' B F' D'
U B' R2 L' B F' D2
U B' R2 L2 F' L B
D2 B' U' D2 L' R2 B
D2 B' U' D2 R2 L' B
D2 B' U' D2 R2 B L'
D' B' U' D L' R2 B
D' B' U' D R2 L' B
D' B' U' D R2 B L'
U B' R2 D L' F' B
U B' R2 D L' B F'
U B' R2 D B L' F'
U2 B' U B L' R2 B
U B' R2 D' L' F' B
U B' R2 D' L' B F'
U2 B' U B R2 L' B
U2 B' U B R2 B L'
R' B' U' B L' R' B
U B' R2 D' B L' F'
R' B' U' B R' L' B
R' B' U' B R' B L'
U2 B' U B' L' R2 B
