U R2 F B
U R2 B F
R' U R' F B
R' U R' B F
R' U F R' B
U R' F R' B
U R' F R' B
U R2 D F B
U R2 D B F
U R2 D' F B
U R2 D' B F
U R2 D2 F B
U R2 D2 B F
U R2 F D B
U R2 F D' B
U R2 F D2 B
U R2 F B D
U R2 F B D'
U R2 F B D2
U R2 B D F
U R2 B D' F
U R2 B D2 F
U R2 B F D
U R2 B F D'
U R2 B F D2
B' U R2 F B
B' U R2 B F
B U R2 F B
B U R2 B F
B2 U R2 F B
B2 U R2 B F
U F R2 D2 B2
U' F' U2 R2 F2
U' F' U2 F2 R2
U B R2 F B
U B R2 B F
U B' R2 F B
U B' R2 B F
U B2 R2 F B
U B2 R2 B F
U B R2 B2 D' B' F
U' B U2 R2 B D F
U' B U2 R2 B D' F
U' B U2 R2 B D2 F
U' B U2 R2 B F D
U' B U2 R2 B F D'
U' B U2 R2 B F D2
U B R2 B2 D2 F B'
U B R2 B2 D2 B' F
U B R2 B2 F D B'
U B R2 B2 F D' B'
U B R2 B2 F D2 B'
U' B U2 F R2 D2 B2
U' B U2 B R2 F B
U' B U2 B R2 B F
U' B U2 B' R2 F B
L2 B U' F' B2 U2 R2
U' B U2 B' R2 B F
U' B U2 B2 R2 F B
U' B U2 B2 R2 B F
L2 B U' B2 U2 R2 B
L2 B U' B2 F' U2 R2
D' B D U R2 F B
D' B D U R2 B F
U B U2 F' U2 R2 F2
U B U2 F' U2 F2 R2
U' B D2 L2 F' B' U2
U' B D2 L2 B' F' U2
R2 B D F U' F' U
R2 B D F2 D' L2 F'
R2 B D F2 D' F' L2
U' B D2 F' L2 U2 F2
D2 B D2 U R2 F B
D2 B D2 U R2 B F
R2 B D' F U' F' U
U' B F R2 D2 L2 B2
U' B F R2 D2 B2 L2
R2 B D' F2 D' L2 F'
R2 B D' F2 D' F' L2
U' B F' L U2 R2 F2
U' B F' L U2 F2 R2
U' B F' L' U2 R2 F2
U' B F' L' U2 F2 R2
U' B F' L2 U2 R2 F2
U' B F' L2 U2 F2 R2
R2 B D2 F U' F' U
U' B F' U2 R' F2 R'
U' B F' U2 R2 F2 D
U' B F' U2 R2 F2 D'
U' B F' U2 R2 F2 D2
R2 B D2 F2 D' L2 F'
R2 B D2 F2 D' F' L2
U' B F' U2 F R2 F
U' B F' U2 F2 R2 D
U' B F' U2 F2 R2 D'
U' B F' U2 F2 R2 D2
U' B F' D2 L2 B2 U2
U' B F' D2 B2 L2 U2
R2 B F L U' F' U
R2 B F L' U' F' U
R2 B F L2 U' F' U
U B D2 F D2 R2 B2
U B D2 F D2 B2 R2
R2 B F U' D F' U
R2 B F U' D' F' U
R2 B F U' D2 F' U
R2 B F U' F' U D
R2 B F U' F' U D'
R2 B F U' F' U D2
R2 B F U' F' D U
R2 B F U' F' D' U
R2 B F U' F' D2 U
R2 B F D U' F' U
R2 B F D' U' F' U
R2 B F D2 U' F' U
F' B U F U R2 F
F' B U F U F R2
U B F R D2 R B2
U B F R D2 B2 R
U B F R' D2 R' B2
U B F R2 U2 F2 U2
U B F R2 D2 B2 D
U B F R2 D2 B2 D'
U B F R2 D2 B2 D2
U B F R2 B D2 B2
U B F R2 B' D2 B2
U B F R2 B2 D2 B2
R2 B F' U' F U F
U B F U2 F2 U2 R2
L' B' L U R2 F B
L' B' L U R2 B F
U B F D2 B2 D2 R2
R2 B F2 L D' L2 F'
R2 B F2 L D' F' L2
B' F U' F' U R2 B
R2 B F2 L' D' L2 F'
R2 B F2 L' D' F' L2
R2 B F2 L2 D' L2 F'
R2 B F2 L2 D' F' L2
U B F' R2 F2 D2 B2
R2 B F2 U' F2 U F
B2 F U' F' U R2 B
R2 B F2 D F' D2 L2
R2 B F2 D' L F' L
R2 B F2 D' L2 D F'
R2 B F2 D' L2 D' F'
R2 B F2 D' L2 D2 F'
R2 B F2 D' L2 F' D
R2 B F2 D' L2 F' D'
R2 B F2 D' L2 F' D2
R2 B F2 D' F L2 F2
R2 B F2 D' F' L2 D
R2 B F2 D' F' L2 D'
R2 B F2 D' F' L2 D2
R2 B F2 D2 F' D L2
B F U' F' U R2 B
U B' L R2 B L' F
U' B' L2 F' B' U2 R2
U' B' L2 B' U2 R2 B
U' B' L2 B' F' U2 R2
F B U' F' U R2 B
L B' L' U R2 F B
L B' L' U R2 B F
R' B' R' U F B R'
R' B' R' U B R' F
R' B' R' U B F R'
R2 B' R U R' F B2
R2 B' R U R' B2 F
R2 B' R U F R' B2
U' B' R2 D2 F L2 B
U' B' R2 D2 F B L2
U' B' R2 D2 B F L2
U' B' R2 F D2 L2 B
U' B' R2 F D2 B L2
U' B' R2 F B D2 L2
U' B' R2 B D2 F L2
U' B' R2 B F D2 L2
R2 B' R' U R F B2
R2 B' R' U R B2 F
U B' R D R F B
U B' R D R B F
R2 B' R' U B2 R F
U B' R D' R F B
U B' R D' R B F
U B' R D2 R F B
U B' R D2 R B F
U B' R B R F B
U B' R B R B F
U B' R B' R F B
U B' R B' R B F
U B' R B2 R F B
U B' R B2 R B F
R' B' U R' F B R'
R' B' U R' B R' F
R' B' U R' B F R'
D2 B' U D2 R2 F B
D2 B' U D2 R2 B F
U2 B' R2 F D' L2 B
U2 B' R2 F D' B L2
U2 B' R2 F B D' L2
D' B' U D R2 F B
D' B' U D R2 B F
R' B' U F R' B R'
R' B' U F B R' B
R2 B' R2 U R2 F B2
R2 B' R2 U R2 B2 F
D2 B' U F D2 R2 B2
D2 B' U F D2 B2 R2
R2 B' R2 U F R2 B2
R2 B' R2 U F B2 R2
R2 B' R2 U B2 R2 F
R2 B' R2 U B2 F R2
U2 B' R2 B F D' L2
R' B' U B R' F B
R' B' U B R' B F
R' B' U B F R' B
U B' R' F R' D B
U B' R' F R' D' B
U B' R' F R' D2 B
U B' R' F R' B D
U B' R' F R' B D'
U B' R' F R' B D2
U B' R' F' R' F2 B
U B' R' F' R' B F2
R B' R' U R2 F B
R B' R' U R2 B F
D2 B' U' L2 F' B' U2
D2 B' U' L2 B' F' U2
L2 B' U R2 D' F2 B
L2 B' U R2 D' B F2
L2 B' U R2 B D' F2
U B' R2 L B L' F
D B' R2 B' U F B2
D B' R2 B' U B2 F
D2 B' U' F' L2 U2 F2
U B' R2 D F D B
U B' R2 D F D' B
U B' R2 D F D2 B
U B' R2 D F B D
U B' R2 D F B D'
U B' R2 D F B D2
U B' R2 D B D F
U B' R2 D B D' F
U B' R2 D B D2 F
U B' R2 D B F D
U B' R2 D B F D'
U B' R2 D B F D2
U B' R2 D' F D B
U B' R2 D' F D' B
U B' R2 D' F D2 B
U B' R2 D' F B D
U B' R2 D' F B D'
U B' R2 D' F B D2
U B' R2 D' B D F
U B' R2 D' B D' F
U B' R2 D' B D2 F
U B' R2 D' B F D
U B' R2 D' B F D'
U B' R2 D' B F D2
U B' R2 D2 F D B
U B' R2 D2 F D' B
U B' R2 D2 F D2 B
U B' R2 D2 F B D
U B' R2 D2 F B D'
U B' R2 D2 F B D2
U B' R2 D2 B D F
U B' R2 D2 B D' F
U B' R2 D2 B D2 F
U B' R2 D2 B F D
U B' R2 D2 B F D'
U B' R2 D2 B F D2
U B' R2 F L B L'
U B' R2 F L2 B L2
U B' R2 F D B D
U B' R2 F D B D'
U B' R2 F D B D2
U B' R2 F D' B D
U B' R2 F D' B D'
U B' R2 F D' B D2
U B' R2 F D2 B D
U B' R2 F D2 B D'
U B' R2 F D2 B D2
U B' R2 F B2 D B'
U B' R2 F B2 D' B'
U B' R2 F B2 D2 B'
R B' R2 U R' F B
R B' R2 U R' B F
R B' R2 U F R' B
U' B' U2 R' F R' B
U B' R2 F2 D F' B
U B' R2 F2 D B F'
U B' R2 F2 D' F' B
U B' R2 F2 D' B F'
U B' R2 F2 D2 F' B
U B' R2 F2 D2 B F'
U B' R2 F2 B D F'
U B' R2 F2 B D' F'
U B' R2 F2 B D2 F'
U' B' U2 R2 D F B
U' B' U2 R2 D B F
U' B' U2 R2 D' F B
U' B' U2 R2 D' B F
U' B' U2 R2 D2 F B
U' B' U2 R2 D2 B F
U' B' U2 R2 F D B
U' B' U2 R2 F D' B
U' B' U2 R2 F D2 B
U' B' U2 R2 F B D
U' B' U2 R2 F B D'
U' B' U2 R2 F B D2
U B' R2 B R F R'
U B' R2 B R2 F R2
U' B' U2 R2 B D F
U' B' U2 R2 B D' F
U' B' U2 R2 B D2 F
U' B' U2 R2 B F D
U' B' U2 R2 B F D'
U' B' U2 R2 B F D2
U B' R2 B D F D
U B' R2 B D F D'
U B' R2 B D F D2
U B' R2 B D' F D
U B' R2 B D' F D'
U B' R2 B D' F D2
U B' R2 B D2 F D
U B' R2 B D2 F D'
U B' R2 B D2 F D2
U B' R2 B F2 D F'
U B' R2 B F2 D' F'
U B' R2 B F2 D2 F'
U B' R2 B2 D F B'
U B' R2 B2 D B' F
U B' R2 B2 D' F B'
U B' R2 B2 D' B' F
U B' R2 B2 D2 F B'
U B' R2 B2 D2 B' F
U B' R2 B2 F D B'
U B' R2 B2 F D' B'
U B' R2 B2 F D2 B'
U' B' U2 F R2 D2 B2
U' B' U2 B R2 F B
U' B' U2 B R2 B F
U' B' U2 B' R2 F B
U' B' U2 B' R2 B F
U' B' U2 B2 R2 F B
U' B' U2 B2 R2 B F
D' B' D U R2 F B
D' B' D U R2 B F
U' B' D2 L2 F' B' U2
U' B' D2 L2 B' F' U2
U B' U2 F' U2 R2 F2
U B' U2 F' U2 F2 R2
U' B' D2 F' L2 U2 F2
D2 B' D2 U R2 F B
D2 B' D2 U R2 B F
B' F' U F U R2 F
B' F' U F U F R2
F' B' U F U R2 F
F' B' U F U F R2
U' B' F R2 D2 L2 B2
U' B' F R2 D2 B2 L2
B2 F' U F U R2 F
B2 F' U F U F R2
U' B' F' L U2 R2 F2
U' B' F' L U2 F2 R2
U' B' F' L' U2 R2 F2
U' B' F' L' U2 F2 R2
U' B' F' L2 U2 R2 F2
U' B' F' L2 U2 F2 R2
U' B' F' U2 R' F2 R'
U' B' F' U2 R2 F2 D
U' B' F' U2 R2 F2 D'
U' B' F' U2 R2 F2 D2
U' B' F' U2 F R2 F
U' B' F' U2 F2 R2 D
U' B' F' U2 F2 R2 D'
U' B' F' U2 F2 R2 D2
B F' U F U R2 F
B F' U F U F R2
U' B' F' D2 L2 B2 U2
U' B' F' D2 B2 L2 U2
U B' D2 F D2 R2 B2
U B' D2 F D2 B2 R2
R2 B' F U' F' U B2
L2 B' F' U F U R2
U B' F R D2 R B2
U B' F R D2 B2 R
U B' F R' D2 R' B2
U B' F R2 U2 F2 U2
U B' F R2 D2 B2 D
U B' F R2 D2 B2 D'
U B' F R2 D2 B2 D2
U B' F R2 B D2 B2
U B' F R2 B' D2 B2
U B' F R2 B2 D2 B2
F B' U' F' U R2 B
L' B2 L U R2 F B
L' B2 L U R2 B F
U B' F U2 F2 U2 R2
U B' F D2 B2 D2 R2
U B' F' R2 F2 D2 B2
L2 B2 L U R2 F' B
L2 B2 L U R2 B F'
L2 B2 L' U R2 F' B
L2 B2 L' U R2 B F'
U' B2 L2 F' B' U2 R2
U B2 L R2 B L' F
U' B2 L2 B' U2 R2 B
U' B2 L2 B' F' U2 R2
L2 B2 L2 U R2 F' B
L2 B2 L2 U R2 B F'
L B2 L' U R2 F B
L B2 L' U R2 B F
D B2 L2 U' F' B' U2
D B2 L2 U' B' F' U2
R2 B2 R U R' F B'
R2 B2 R U R' B' F
R2 B2 R U F R' B'
U' B2 R2 D2 F L2 B
U' B2 R2 D2 F B L2
U' B2 R2 D2 B F L2
U' B2 R2 F D2 L2 B
U' B2 R2 F D2 B L2
U' B2 R2 F B D2 L2
U' B2 R2 B D2 F L2
U' B2 R2 B F D2 L2
R2 B2 R' U R F B'
R2 B2 R' U R B' F
R2 B2 R' U B' R F
U B2 R D R F B
U B2 R D R B F
U B2 R D' R F B
U B2 R D' R B F
U B2 R D2 R F B
U B2 R D2 R B F
U B2 R B R F B
U B2 R B R B F
U B2 R B' R F B
U B2 R B' R B F
U B2 R B2 R F B
U B2 R B2 R B F
U2 B2 R2 D F L2 B
U2 B2 R2 D F B L2
U2 B2 R2 D B F L2
D2 B2 U D2 R2 F B
D2 B2 U D2 R2 B F
U2 B2 R2 F D L2 B
U2 B2 R2 F D B L2
R' B2 U F B2 R' B
D' B2 U D R2 F B
D' B2 U D R2 B F
D2 B2 U F D2 R2 B2
D2 B2 U F D2 B2 R2
R2 B2 R2 U R2 F B'
R2 B2 R2 U R2 B' F
R2 B2 R2 U F R2 B'
R2 B2 R2 U F B' R2
R2 B2 R2 U B' R2 F
R2 B2 R2 U B' F R2
D B2 R2 U D F B
D B2 R2 U D B F
D B2 R2 U D' F B
D B2 R2 U D' B F
D B2 R2 U D2 F B
D B2 R2 U D2 B F
D B2 R2 U F D B
D B2 R2 U F D' B
D B2 R2 U F D2 B
D B2 R2 U F B D
D B2 R2 U F B D'
D B2 R2 U F B D2
D B2 R2 U B D F
D B2 R2 U B D' F
D B2 R2 U B D2 F
D B2 R2 U B F D
D B2 R2 U B F D'
D B2 R2 U B F D2
R' B2 U B2 R' F B
R' B2 U B2 R' B F
R' B2 U B2 F R' B
U B2 R' F R' D B
U B2 R' F R' D' B
U B2 R' F R' D2 B
U B2 R' F R' B D
U B2 R' F R' B D'
U B2 R' F R' B D2
U B2 R' F' R' F2 B
U B2 R' F' R' B F2
D B2 R2 D U F B
D B2 R2 D U B F
R B2 R' U R2 F B
R B2 R' U R2 B F
D B2 R2 D' U F B
D B2 R2 D' U B F
D2 B2 U' L2 F' B' U2
D2 B2 U' L2 B' F' U2
D B2 R2 D2 U F B
D B2 R2 D2 U B F
L2 B2 U R2 D F' B
L2 B2 U R2 D B F'
L2 B2 U R2 D' F' B
L2 B2 U R2 D' B F'
L2 B2 U R2 D2 F' B
L2 B2 U R2 D2 B F'
L2 B2 U R2 F' D B
L2 B2 U R2 F' D' B
L2 B2 U R2 F' D2 B
L2 B2 U R2 F' B D
L2 B2 U R2 F' B D'
L2 B2 U R2 F' B D2
L2 B2 U R2 B D F'
L2 B2 U R2 B D' F'
L2 B2 U R2 B D2 F'
L2 B2 U R2 B F' D
L2 B2 U R2 B F' D'
L2 B2 U R2 B F' D2
U B2 R2 L B L' F
D2 B2 U' F' L2 U2 F2
U B2 R2 D F D B
U B2 R2 D F D' B
U B2 R2 D F D2 B
U B2 R2 D F B D
U B2 R2 D F B D'
U B2 R2 D F B D2
U B2 R2 D B D F
U B2 R2 D B D' F
U B2 R2 D B D2 F
U B2 R2 D B F D
U B2 R2 D B F D'
U B2 R2 D B F D2
U B2 R2 D' F D B
U B2 R2 D' F D' B
U B2 R2 D' F D2 B
U B2 R2 D' F B D
U B2 R2 D' F B D'
U B2 R2 D' F B D2
U B2 R2 D' B D F
U B2 R2 D' B D' F
U B2 R2 D' B D2 F
U B2 R2 D' B F D
U B2 R2 D' B F D'
U B2 R2 D' B F D2
U B2 R2 D2 F D B
U B2 R2 D2 F D' B
U B2 R2 D2 F D2 B
U B2 R2 D2 F B D
U B2 R2 D2 F B D'
U B2 R2 D2 F B D2
U B2 R2 D2 B D F
U B2 R2 D2 B D' F
U B2 R2 D2 B D2 F
U B2 R2 D2 B F D
U B2 R2 D2 B F D'
U B2 R2 D2 B F D2
U' B2 U2 R' F R' B
U B2 R2 F L B L'
U B2 R2 F L2 B L2
U' B2 U2 R2 D F B
U B2 R2 F D B D
U B2 R2 F D B D'
U B2 R2 F D B D2
U' B2 U2 R2 D B F
U' B2 U2 R2 D' F B
U' B2 U2 R2 D' B F
U B2 R2 F D' B D
U B2 R2 F D' B D'
U B2 R2 F D' B D2
U' B2 U2 R2 D2 F B
U' B2 U2 R2 D2 B F
U B2 R2 F D2 B D
U B2 R2 F D2 B D'
U B2 R2 F D2 B D2
U' B2 U2 R2 F D B
U' B2 U2 R2 F D' B
U' B2 U2 R2 F D2 B
U' B2 U2 R2 F B D
U' B2 U2 R2 F B D'
U' B2 U2 R2 F B D2
U B2 R2 F B2 D B'
U B2 R2 F B2 D' B'
U B2 R2 F B2 D2 B'
U' B2 U2 R2 B D F
U' B2 U2 R2 B D' F
U' B2 U2 R2 B D2 F
U' B2 U2 R2 B F D
U' B2 U2 R2 B F D'
U' B2 U2 R2 B F D2
D B2 U R2 F B R2
D B2 U R2 B R2 F
D B2 U R2 B F R2
R B2 R2 U R' F B
R B2 R2 U R' B F
R B2 R2 U F R' B
D B2 U D F D2 B2
U B2 R2 F2 D F' B
U B2 R2 F2 D B F'
U B2 R2 F2 D' F' B
U B2 R2 F2 D' B F'
D B2 U D' F D2 B2
U B2 R2 F2 D2 F' B
U B2 R2 F2 D2 B F'
U B2 R2 F2 B D F'
U B2 R2 F2 B D' F'
U B2 R2 F2 B D2 F'
U B2 R2 B R F R'
U B2 R2 B R2 F R2
D B2 U D2 F D2 B2
U B2 R2 B D F D
U B2 R2 B D F D'
U B2 R2 B D F D2
U B2 R2 B D' F D
U B2 R2 B D' F D'
U B2 R2 B D' F D2
U B2 R2 B D2 F D
U B2 R2 B D2 F D'
U B2 R2 B D2 F D2
U B2 R2 B F2 D F'
U B2 R2 B F2 D' F'
U B2 R2 B F2 D2 F'
U' B2 U2 F R2 D2 B2
D B2 U F U2 F2 U2
D B2 U F D2 B2 D
D B2 U F D2 B2 D'
D B2 U F D2 B2 D2
D B2 U F B D2 B2
D B2 U F B' D2 B2
D B2 U F B2 D2 B2
U B2 R2 B2 D F B'
U B2 R2 B2 D B' F
U B2 R2 B2 D' F B'
U B2 R2 B2 D' B' F
U B2 R2 B2 D2 F B'
U B2 R2 B2 D2 B' F
U B2 R2 B2 F D B'
U B2 R2 B2 F D' B'
U B2 R2 B2 F D2 B'
U' B2 U2 B R2 F B
U' B2 U2 B R2 B F
D B2 U B F D2 B2
U' B2 U2 B' R2 F B
U' B2 U2 B' R2 B F
L2 B2 U' F' U2 R2 F'
D B2 U B' F D2 B2
L2 B2 U' F' B U2 R2
U' B2 U2 B2 R2 F B
U' B2 U2 B2 R2 B F
D B2 U B2 F D2 B2
L2 B2 U' B U2 R2 B
L2 B2 U' B F' U2 R2
D B2 U' D F' U2 F2
D B2 U' D' F' U2 F2
D B2 U' D2 F' U2 F2
D B2 U' F' U2 F2 D
D B2 U' F' U2 F2 D'
D B2 U' F' U2 F2 D2
D B2 U' F' D2 B2 U2
D B2 U' F' B U2 F2
D B2 U' F' B' U2 F2
D B2 U' F' B2 U2 F2
F' B2 U F U R2 F
F' B2 U F U F R2
D B2 U' B F' U2 F2
D' B2 D U R2 F B
D' B2 D U R2 B F
D B2 U' B' F' U2 F2
D B2 U' B2 F' U2 F2
D B2 U2 R2 U' F B
D B2 U2 R2 U' B F
U' B2 D2 L2 F' B' U2
U' B2 D2 L2 B' F' U2
D B2 D R2 U F B
D B2 D R2 U B F
U B2 U2 F' U2 R2 F2
U B2 U2 F' U2 F2 R2
D B2 D U F D2 B2
D B2 D U' F' U2 F2
U' B2 D2 F' L2 U2 F2
D2 B2 D2 U R2 F B
D2 B2 D2 U R2 B F
U' B2 F R2 D2 L2 B2
U' B2 F R2 D2 B2 L2
D B2 D' R2 U F B
D B2 D' R2 U B F
D B2 D' U F D2 B2
D B2 D' U' F' U2 F2
F B2 U' F' U R2 B
U' B2 F' L U2 R2 F2
U' B2 F' L U2 F2 R2
U' B2 F' L' U2 R2 F2
U' B2 F' L' U2 F2 R2
U' B2 F' L2 U2 R2 F2
U' B2 F' L2 U2 F2 R2
D B2 D2 R2 U F B
U' B2 F' U2 R' F2 R'
D B2 D2 R2 U B F
U' B2 F' U2 R2 F2 D
U' B2 F' U2 R2 F2 D'
U' B2 F' U2 R2 F2 D2
U' B2 F' U2 F R2 F
U' B2 F' U2 F2 R2 D
U' B2 F' U2 F2 R2 D'
U' B2 F' U2 F2 R2 D2
D B2 D2 U F D2 B2
D B2 D2 U' F' U2 F2
U' B2 F' D2 L2 B2 U2
U' B2 F' D2 B2 L2 U2
R2 B2 F U' F' U B'
U B2 D2 F D2 R2 B2
U B2 D2 F D2 B2 R2
U B2 F R D2 R B2
U B2 F R D2 B2 R
U B2 F R' D2 R' B2
U B2 F R2 U2 F2 U2
U B2 F R2 D2 B2 D
U B2 F R2 D2 B2 D'
U B2 F R2 D2 B2 D2
U B2 F R2 B D2 B2
U B2 F R2 B' D2 B2
U B2 F R2 B2 D2 B2
U B2 F U2 F2 U2 R2
U B2 F D2 B2 D2 R2
U B2 F' R2 F2 D2 B2
R2 B2 F2 D' F' B' L2
R2 B2 F2 D' B' L2 F'
R2 B2 F2 D' B' F' L2
