D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
L2 D' L2 U R2 D' R2
L2 D' L2 U D' R2 D
L2 D' L2 U D' R2 D'
L2 D' L2 U D' R2 D2
L' D' L2 B U' L' U2
R' D' R L2 U D2 R2
R' D' R L2 U' L2 U2
L2 D' L2 U' D L2 U2
R' D' R L2 D' B2 U
R' D' R L2 D2 U R2
L' D' L2 B' U' L' U2
U2 D B R2 B' U' R2
L2 D' L2 U2 D2 F2 U'
L' D' L2 B2 U' L' U2
R2 D' L2 U F2 D2 R2
R2 D' L2 U' L2 U2 F2
L2 D' L2 D U' L2 U2
L2 D' L2 D' U R2 D
L2 D' L2 D' U R2 D'
L2 D' L2 D' U R2 D2
L2 D' L2 D' B U R2
L2 D' L2 D' B' U R2
L2 D' L2 D' B2 U R2
L2 D' L2 D2 U2 F2 U'
F2 U F' U F D' L2
D' U B' U' L2 B U
D' U B' U' B L2 U
L2 D' L2 B D B U
L2 D' L2 B D' B U
L2 D' L2 B D2 B U
F2 U F' D F' U F2
L2 D' L2 B' D B' U
D2 U B' U' B U B2
L2 D' L2 B' D' B' U
L2 D' L2 B' D2 B' U
F2 U F' D' F' U F2
R D' L2 R' U D2 R2
R D' L2 R' U' L2 U2
R D' L2 R' D' B2 U
R D' L2 R' D2 U R2
L D' L2 U B2 R' B2
L D' L2 U' L U2 D
L D' L2 U' L U2 D'
L D' L2 U' L U2 D2
L D' L2 U' L D U2
L D' L2 U' L D' U2
L D' L2 U' L D2 U2
F2 U F' D2 F' U F2
L D' L2 U' D L U2
L D' L2 U' D' L U2
L D' L2 U' D2 L U2
D2 U B' D B' D' R2
D2 U B' D' B' D' R2
L D' L2 D U' L U2
D2 U B' D2 B' D' R2
L D' L2 D B2 U R'
L D' L2 D' U' L U2
L D' L2 D' B2 U R'
L D' L2 D2 U' L U2
L D' L2 D2 B2 U R'
D2 U B2 L D' L' R2
D2 U B2 L D' R2 L'
R D' L2 D' R' B2 U
D2 U B2 L' D' L R2
F2 U F2 R U F2 D
F2 U F2 R U F2 D'
F2 U F2 R U F2 D2
D2 U B2 L' D' R2 L
R D' L2 D2 R' U R'
F2 U F2 R D R2 U
D' U B2 R D' R2 B2
D' U B2 R D' B2 R2
F2 U F2 R' U F2 D
F2 U F2 R' U F2 D'
F2 U F2 R' U F2 D2
F2 U F2 R' D R2 U
D2 U B2 R U' B2 U
D2 U B2 R D' R2 D
D2 U B2 R D' R2 D'
D2 U B2 R D' R2 D2
D' U B2 R' D' R2 B2
D' U B2 R' D' B2 R2
F2 U F2 R2 U F2 D
F2 U F2 R2 U F2 D'
F2 U F2 R2 U F2 D2
F2 U F2 R2 D R2 U
F U F' U D2 F B2
F U F' U D2 B2 F
D2 U B2 R' U' B2 U
F2 U F2 U L' F2 L
D' U B2 R2 D' R2 B2
F2 U F2 U L2 F2 L2
D' U B2 R2 D' B2 R2
D2 U B2 R' D' R2 D
D2 U B2 R' D' R2 D'
D2 U B2 R' D' R2 D2
F2 U F2 U R F2 R'
F2 U F2 U R2 F2 R2
F2 U F2 U F D F
F2 U F2 U F D' F
F2 U F2 U F D2 F
F2 U F2 U F' D F'
F2 U F2 U F' D' F'
F2 U F2 U F' D2 F'
F U F' U' F2 U2 F'
D2 U B2 R2 U' B2 U
L D' L2 B2 U R' D
L D' L2 B2 U R' D'
L D' L2 B2 U R' D2
L D' L2 B2 U D R'
L D' L2 B2 U D' R'
L D' L2 B2 U D2 R'
D2 U B2 R2 D' R2 D
D2 U B2 R2 D' R2 D'
D2 U B2 R2 D' R2 D2
L D' L2 B2 D U R'
L D' L2 B2 D' U R'
L D' L2 B2 D2 U R'
F2 U F2 U' D2 B2 U2
D' U B2 U' L2 B2 U
F2 U F2 U' B U2 F2
F2 U F2 U' B' U2 F2
F2 U F2 U' B2 U2 F2
D U B' U R2 F' U'
F2 U F2 U2 L U' F2
F2 U F2 U2 L' U' F2
F2 U F2 U2 L2 U' F2
D2 U B2 U D2 F2 U'
F2 U F2 U2 D' L2 U'
D' U B2 U' B2 L2 U
F2 U F2 D R2 U D
F2 U F2 D R2 U D'
F2 U F2 D R2 U D2
F2 U F2 D R2 D U
F2 U F2 D R2 D' U
F2 U F2 D R2 D2 U
D2 U B2 U' B2 U D
D2 U B2 U' B2 U D'
D2 U B2 U' B2 U D2
D2 U B2 U' B2 D U
D2 U B2 U' B2 D' U
D2 U B2 U' B2 D2 U
D2 U B2 U2 D L2 U2
F2 U F2 D' U2 L2 U'
F U F' D2 U F B2
F U F' D2 U B2 F
D' U B2 D' R B2 R
D2 U B2 D R D2 R2
D' U B2 D' R2 B2 D
D' U B2 D' R2 B2 D'
D' U B2 D' R2 B2 D2
D2 U B2 D R' D2 R2
D2 U B2 D R2 D2 R2
D2 U B2 D U2 L2 U2
F2 U F2 D2 U' B2 U2
D' U B2 D' B' R2 B'
D' U B2 D' B2 R2 D
D' U B2 D' B2 R2 D'
D' U B2 D' B2 R2 D2
D2 U B2 D' R D R
D2 U B2 D' R D' R
D2 U B2 D' R D2 R
D2 U B2 D' R' D R'
D2 U B2 D' R' D' R'
D2 U B2 D' R' D2 R'
D2 U B2 D' F' R2 F
D2 U B2 D' F2 R2 F2
D2 U B2 D' B R2 B'
D2 U B2 D' B2 R2 B2
D2 U B2 D2 R D R2
D2 U B2 D2 R' D R2
D2 U B2 D2 R2 D R2
D2 U B2 D2 U F2 U'
L2 D' R' L2 B2 R U
U D B' U R2 F' U'
D2 U B2 F D' F' R2
D2 U B2 F' D' R2 F
D2 U B2 F' D' F R2
U2 D B2 R2 B2 U' R2
D2 U' L U2 B2 D' R2
L2 D' R' B2 L2 R U
L2 D' R' B2 R L2 U
R D' R' L2 U D2 R2
R D' R' L2 U' L2 U2
D U B2 D B2 D2 R2
R D' R' L2 D' B2 U
R D' R' L2 D2 U R2
D U B2 D' R2 D2 B2
L2 D' R2 L2 B2 R2 U
R' D' U L2 R U L2
R' D' U R L2 U L2
U D B2 D B2 D2 R2
U D B2 D' R2 D2 B2
L' D' U R D' B2 R'
D U' L U' R2 U' R2
L' D' U R' D' B2 R'
D2 U' L' U2 B2 D' R2
L' D' U R2 D' B2 R'
L2 D' R2 B2 L2 R2 U
L2 D' R2 B2 R2 L2 U
L' D' U B2 R' D' B2
L' D' U B2 D' R' B2
L2 D' U R D' R2 B2
L2 D' U R D' B2 R2
L' D' U' L U L U
L2 D' U R' D' R2 B2
L2 D' U R' D' B2 R2
R2 D' U L2 U L2 F2
R2 D' U L2 U F2 L2
L2 D' U R2 D' R2 B2
L2 D' U R2 D' B2 R2
B' U B2 D' R2 D' B2
D U' L' U' R2 U' R2
B' U B2 D2 B2 D R2
D2 U' L2 U2 B2 D' R2
B2 U B2 D' R2 D' B2
B2 U B2 D2 B2 D R2
R D' U L2 R' U L2
R D' U R' L2 U L2
F2 U' L U2 F2 U F2
B U B2 D' R2 D' B2
B' U' L F2 U' F2 U'
B' U' L F2 U2 D R2
B' U' L F2 D U2 R2
B' U' L F2 D' L2 U2
D U' L2 U' R2 U' R2
L D' U' L' U L' U
B U B2 D2 B2 D R2
B2 U' L F2 U' F2 U'
B2 U' L F2 U2 D R2
B2 U' L F2 D U2 R2
B2 U' L F2 D' L2 U2
U D' L2 U L2 D F2
U2 D' R U' R' D' B2
U D' L2 D F2 U F2
U2 D' R U' D' R' B2
U2 D' R U2 L2 U R'
U D' L2 F U L2 F'
U D' L2 F U F' L2
U2 D' R D' U' R' B2
U D' L2 F' U F L2
U2 D' R D2 R2 U' R
U D' L2 F2 U L2 F2
U D' L2 F2 U F2 L2
L2 D' F L2 F' B2 U
B' U' L' F2 U' F2 U'
B' U' L' F2 U2 D R2
F2 U' L' U2 F2 U F2
B' U' L' F2 D U2 R2
B' U' L' F2 D' L2 U2
L2 D' F L2 B2 F' U
B U' L F2 U' F2 U'
B U' L F2 U2 D R2
B U' L F2 D U2 R2
B U' L F2 D' L2 U2
B2 U' L' F2 U' F2 U'
B2 U' L' F2 U2 D R2
B2 U' L' F2 D U2 R2
B2 U' L' F2 D' L2 U2
U2 D' R' U' R D' B2
U2 D' R' U' D' R B2
U2 D' R' U' D' B2 R
U2 D' R' U2 L2 U R
U D' R D' B2 D' R2
L2 D' F B2 L2 F' U
U2 D' R' D' U' R B2
U2 D' R' D' U' B2 R
U2 D' R' D2 R2 U' R'
F2 U' L2 U2 F2 U F2
B' U' L2 F2 U' F2 U'
B' U' L2 F2 U2 D R2
B' U' L2 F2 D U2 R2
B' U' L2 F2 D' L2 U2
B U' L' F2 U' F2 U'
B U' L' F2 U2 D R2
B U' L' F2 D U2 R2
B U' L' F2 D' L2 U2
U D' R B2 D' R2 B2
U D' R B2 D' B2 R2
B2 U' L2 F2 U' F2 U'
B2 U' L2 F2 U2 D R2
B2 U' L2 F2 D U2 R2
B2 U' L2 F2 D' L2 U2
L' D' F2 L2 F2 U R
U2 D' R2 U' R2 D' B2
U2 D' R2 U2 L2 U R2
U D' R' D' B2 D' R2
U2 D' R2 D' F2 U' B2
L2 D' F2 L2 F2 B2 U
L2 D' F2 L2 B2 F2 U
B U' L2 F2 U' F2 U'
B U' L2 F2 U2 D R2
B U' L2 F2 D U2 R2
B U' L2 F2 D' L2 U2
U D' R' B2 D' R2 B2
U D' R' B2 D' B2 R2
D2 U' F U' F' U' B2
L' D' B L2 B U R'
U D' R2 D' B2 D' R2
L2 D' F2 B2 L2 F2 U
L2 D' B L' B L' U
D' U' F' U L2 B' U
U' D' F' U L2 B' U
L2 D' B L2 D B U
L2 D' B L2 D' B U
L2 D' B L2 D2 B U
L2 D' B L2 B U D
L2 D' B L2 B U D'
L2 D' B L2 B U D2
L2 D' B L2 B D U
L2 D' B L2 B D' U
L2 D' B L2 B D2 U
U2 D' F D2 R2 U' R2
U D' R2 B2 D' R2 B2
U D' R2 B2 D' B2 R2
D2 U' F' U' F U' B2
U D' F L2 U L2 F'
U D' F L2 U F' L2
D U' F U' F' R2 U'
L' D' B' L2 B' U R'
L2 D' B D' B U B
L D' B L2 U' L U2
L D' B L2 B2 U R'
L2 D' B' L2 U2 F U'
U2 D' F' D2 R2 U' R2
D' U' F2 D F2 U2 R2
U' D' F2 D F2 U2 R2
D' U' F2 D' L2 U2 B2
U' D' F2 D' L2 U2 B2
D2 U' F2 U' F2 U' B2
D2 U' F2 U2 B2 D R2
D U' F' U' R2 F U'
U D' F' L2 U L2 F
D U' F' U' F R2 U'
L' D' B2 L2 U R' D
L' D' B2 L2 U R' D'
L' D' B2 L2 U R' D2
L' D' B2 L2 U D R'
L' D' B2 L2 U D' R'
L' D' B2 L2 U D2 R'
L' D' B2 L2 D U R'
L' D' B2 L2 D' U R'
L' D' B2 L2 D2 U R'
L2 D' B' D' B' U B'
L' D' B2 U R' D' B2
L' D' B2 U D' R' B2
L2 D' B2 L D L U
L2 D' B2 L D' L U
L2 D' B2 L D2 L U
L2 D' B2 L' D L' U
L2 D' B2 L' D' L' U
L D' B' L2 U' L U2
L2 D' B2 L' D2 L' U
L D' B' L2 B2 U R'
L' D' B2 D' U R' B2
U2 D' F2 D2 R2 U' R2
L2 D' B2 U D' B2 D
L2 D' B2 U D' B2 D'
L2 D' B2 U D' B2 D2
D U' F2 U' R2 F2 U'
L2 D' B2 U B D' B2
L2 D' B2 U B' D' B2
L2 D' B2 U B2 D' B2
D U' F2 U' F2 R2 U'
U D' F2 L2 U L2 F2
U D' F2 L2 U F2 L2
L2 D' B2 U' D F2 U2
D U' F2 U2 D R2 B2
D U' F2 U2 D B2 R2
L2 D' B2 U2 D2 R2 U'
D U' F2 D U2 R2 B2
D U' F2 D U2 B2 R2
D U' F2 D' L2 F2 U2
L2 D' B2 D U' F2 U2
L2 D' B2 D' L U B2
D U' F2 D' F2 L2 U2
L2 D' B2 D' L' U B2
L2 D' B2 D' L2 U B2
L' D2 L U B2 D' R2
L2 D' B2 D' U B2 D
L2 D' B2 D' U B2 D'
L2 D' B2 D' U B2 D2
L2 D' B2 D2 U2 R2 U'
L2 D' B2 F L2 F' U
L2 D' B2 F2 L2 F2 U
L D' B2 L2 U' L U2
L D' B2 L2 B2 U R'
L2 D2 L U R B2 R
L2 D2 L U R2 B2 D
L2 D2 L U R2 B2 D'
L2 D2 L U R2 B2 D2
R' D2 L' R U B2 R'
L2 D2 L U B' R2 B'
L2 D2 L U B2 R2 D
L2 D2 L U B2 R2 D'
L2 D2 L U B2 R2 D2
F2 U' D' B U' L2 F
L2 D2 L D L2 B2 U
L2 D2 L D B2 L2 U
L' D2 L' U B2 D2 R2
L' D2 L' U' L2 U2 B2
L2 D2 L B U B R2
L2 D2 L B' U R2 B'
U D' B U' B' L2 U
L2 D2 L B' U B' R2
L2 D2 L' U R B2 R
L2 D2 L' U R2 B2 D
L2 D2 L' U R2 B2 D'
L2 D2 L' U R2 B2 D2
L D2 L U B2 D2 R2
L D2 L U' L2 U2 B2
L2 D2 L' U B' R2 B'
L2 D2 L' U B2 R2 D
L2 D2 L' U B2 R2 D'
L2 D2 L' U B2 R2 D2
F2 U' D2 B2 U B2 U2
F2 U' D2 B2 U' D2 F2
F2 U' D2 B2 D L2 U'
F2 U' D2 B2 D2 U' F2
L2 D2 L' D L2 B2 U
L2 D2 L' D B2 L2 U
L' D2 L2 U' L' U2 B2
L2 D2 L' B U B R2
U D' B' U' L2 B U
L2 D2 L' B' U R2 B'
U D' B' U' B L2 U
L2 D2 L' B' U B' R2
U' D2 L U2 B2 D' R2
R D2 L' R' U B2 R'
L2 D2 L2 U R B2 R
L2 D2 L2 U R2 B2 D
L2 D2 L2 U R2 B2 D'
L2 D2 L2 U R2 B2 D2
L D2 L' U B2 D' R2
L2 D2 L2 U B' R2 B'
L2 D2 L2 U B2 R2 D
L2 D2 L2 U B2 R2 D'
L2 D2 L2 U B2 R2 D2
R' D2 R L' U B2 R'
L2 D2 L2 D L2 B2 U
L2 D2 L2 D B2 L2 U
R' D2 R U B2 D' R2
U D' B2 R D' R2 B2
U D' B2 R D' B2 R2
U D' B2 R' D' R2 B2
U D' B2 R' D' B2 R2
U D' B2 R2 D' R2 B2
U D' B2 R2 D' B2 R2
L2 D2 L2 B U B R2
U D' B2 U' L2 B2 U
L2 D2 L2 B' U R2 B'
L2 D2 L2 B' U B' R2
U D' B2 U' B2 L2 U
B' U' F2 L U' F2 U'
B' U' F2 L U2 D R2
B' U' F2 L D U2 R2
B' U' F2 L D' L2 U2
B' U' F2 L' U' F2 U'
U' D2 L' U2 B2 D' R2
B' U' F2 L' U2 D R2
B' U' F2 L' D U2 R2
B' U' F2 L' D' L2 U2
U D' B2 D' R B2 R
U D' B2 D' R2 B2 D
U D' B2 D' R2 B2 D'
U D' B2 D' R2 B2 D2
B' U' F2 L2 U' F2 U'
B' U' F2 L2 U2 D R2
B' U' F2 L2 D U2 R2
B' U' F2 L2 D' L2 U2
U D' B2 D' B' R2 B'
U D' B2 D' B2 R2 D
U D' B2 D' B2 R2 D'
U D' B2 D' B2 R2 D2
B2 U' F2 L U' F2 U'
B2 U' F2 L U2 D R2
B2 U' F2 L D U2 R2
B2 U' F2 L D' L2 U2
L D2 L2 U R B2 R'
L D2 L2 U R' B2 R'
L D2 L2 U R2 B2 R'
B2 U' F2 L' U' F2 U'
L D2 L2 U B2 R' D
L D2 L2 U B2 R' D'
L D2 L2 U B2 R' D2
L D2 L2 U B2 D R'
L D2 L2 U B2 D' R'
L D2 L2 U B2 D2 R'
B2 U' F2 L' U2 D R2
L D2 L2 U' L U2 B2
B2 U' F2 L' D U2 R2
B2 U' F2 L' D' L2 U2
B2 U' F2 L2 U' F2 U'
B2 U' F2 L2 U2 D R2
B2 U' F2 L2 D U2 R2
B2 U' F2 L2 D' L2 U2
B' U' F2 U D2 B2 U
B' U' F2 U' F2 U' D
B' U' F2 U' F2 U' D'
B' U' F2 U' F2 U' D2
B' U' F2 U' F2 D U'
B' U' F2 U' F2 D' U'
B' U' F2 U' F2 D2 U'
B' U' F2 U2 R D R2
B' U' F2 U2 R' D R2
B' U' F2 U2 R2 D R2
B' U' F2 U2 D R2 D
B' U' F2 U2 D R2 D'
B' U' F2 U2 D R2 D2
B' U' F2 D L U2 R2
B' U' F2 D L' U2 R2
B' U' F2 D L2 U2 R2
B' U' F2 D U2 R2 D
B' U' F2 D U2 R2 D'
B' U' F2 D U2 R2 D2
B2 U' F2 U D2 B2 U
B' U' F2 D' L2 U2 D
B' U' F2 D' L2 U2 D'
B' U' F2 D' L2 U2 D2
B' U' F2 D' L2 D U2
B' U' F2 D' L2 D' U2
B' U' F2 D' L2 D2 U2
B2 U' F2 U' F2 U' D
B2 U' F2 U' F2 U' D'
B2 U' F2 U' F2 U' D2
B2 U' F2 U' F2 D U'
B2 U' F2 U' F2 D' U'
B2 U' F2 U' F2 D2 U'
B' U' F2 D2 U B2 U
B2 U' F2 U2 R D R2
B2 U' F2 U2 R' D R2
B2 U' F2 U2 R2 D R2
B2 U' F2 U2 D R2 D
B2 U' F2 U2 D R2 D'
B2 U' F2 U2 D R2 D2
B2 U' F2 D L U2 R2
B2 U' F2 D L' U2 R2
B2 U' F2 D L2 U2 R2
B2 U' F2 D U2 R2 D
B2 U' F2 D U2 R2 D'
B2 U' F2 D U2 R2 D2
L D2 L2 B U B R'
B2 U' F2 D' L2 U2 D
B2 U' F2 D' L2 U2 D'
B2 U' F2 D' L2 U2 D2
B2 U' F2 D' L2 D U2
B2 U' F2 D' L2 D' U2
B2 U' F2 D' L2 D2 U2
B2 U' F2 D2 U B2 U
U' D2 L2 U2 B2 D' R2
B U' F2 L U' F2 U'
B U' F2 L U2 D R2
B U' F2 L D U2 R2
B U' F2 L D' L2 U2
B U' F2 L' U' F2 U'
B U' F2 L' U2 D R2
B U' F2 L' D U2 R2
B U' F2 L' D' L2 U2
B U' F2 L2 U' F2 U'
B U' F2 L2 U2 D R2
B U' F2 L2 D U2 R2
B U' F2 L2 D' L2 U2
U D2 L B2 L' D' R2
U D2 L B2 D' L' R2
U D2 L B2 D' R2 L'
B U' F2 U D2 B2 U
B U' F2 U' F2 U' D
B U' F2 U' F2 U' D'
B U' F2 U' F2 U' D2
B U' F2 U' F2 D U'
B U' F2 U' F2 D' U'
B U' F2 U' F2 D2 U'
B U' F2 U2 R D R2
B U' F2 U2 R' D R2
B U' F2 U2 R2 D R2
B U' F2 U2 D R2 D
B U' F2 U2 D R2 D'
B U' F2 U2 D R2 D2
B U' F2 D L U2 R2
B U' F2 D L' U2 R2
B U' F2 D L2 U2 R2
B U' F2 D U2 R2 D
B U' F2 D U2 R2 D'
B U' F2 D U2 R2 D2
B U' F2 D' L2 U2 D
B U' F2 D' L2 U2 D'
B U' F2 D' L2 U2 D2
B U' F2 D' L2 D U2
B U' F2 D' L2 D' U2
B U' F2 D' L2 D2 U2
F2 U' B U' D' L2 F
D2 U2 L2 B2 D L2 F2
D2 U2 L2 B2 D F2 L2
B U' F2 D2 U B2 U
D' U2 R U' R' D' B2
D' U2 R U' D' R' B2
D' U2 R U2 L2 U R'
F2 U' B D' U' L2 F
D2 U2 R U' R B2 R2
D2 U2 R U' R' B2 D
D2 U2 R U' R' B2 D'
D2 U2 R U' R' B2 D2
D' U2 R D' U' R' B2
D2 U2 R U' R2 B2 R
D' U2 R D2 R2 U' R
R D2 R' L' U B2 R'
D2 U2 R D' R2 U' R
R D2 R' U B2 D' R2
U2 D2 L2 B2 D L2 F2
U2 D2 L2 B2 D F2 L2
D2 U2 R F U' R' B2
D2 U2 R F' U' R' B2
D2 U2 R F2 U' R' B2
U2 D2 R U' R B2 R2
U2 D2 R U' R' B2 D
U2 D2 R U' R' B2 D'
U2 D2 R U' R' B2 D2
U2 D2 R U' R2 B2 R
L' D2 U R B2 R' D
L' D2 U R B2 R' D'
L' D2 U R B2 R' D2
L' D2 U R B2 D R'
L' D2 U R B2 D' R'
L' D2 U R B2 D2 R'
L' D2 U R' B2 R' D
L' D2 U R' B2 R' D'
L' D2 U R' B2 R' D2
L' D2 U R' B2 D R'
L' D2 U R' B2 D' R'
L' D2 U R' B2 D2 R'
L' D2 U R2 B2 R' D
L' D2 U R2 B2 R' D'
L' D2 U R2 B2 R' D2
L' D2 U R2 B2 D R'
L' D2 U R2 B2 D' R'
L' D2 U R2 B2 D2 R'
D' U2 R' U' R D' B2
D' U2 R' U' D' R B2
D' U2 R' U' D' B2 R
U2 D2 R D' R2 U' R
D' U2 R' U2 L2 U R
L' D2 U F' B2 R' F
L2 D2 U L R2 B2 L'
L2 D2 U L B2 L' R2
L2 D2 U L B2 R2 L'
U2 D2 R F U' R' B2
L' D2 U F2 B2 R' F2
D2 U2 R' U' R B2 D
D2 U2 R' U' R B2 D'
D2 U2 R' U' R B2 D2
D2 U2 R' U' R' B2 R2
D' U2 R' D' U' R B2
D' U2 R' D' U' B2 R
D2 U2 R' U' B' R B'
D2 U2 R' U' B2 R D
D2 U2 R' U' B2 R D'
D2 U2 R' U' B2 R D2
D2 U2 R' U' B2 D R
D2 U2 R' U' B2 D' R
D2 U2 R' U' B2 D2 R
U2 D2 R F' U' R' B2
L2 D2 U L2 R2 B2 L2
L' D2 U B' R B' R'
D' U2 R' D2 R2 U' R'
L' D2 U B' R' B' R'
L' D2 U B' R2 B' R'
L' D2 U B' D B' R'
L' D2 U B' D' B' R'
L' D2 U B' D2 B' R'
L2 D2 U L2 B2 L2 R2
L2 D2 U L2 B2 R2 L2
U2 D2 R F2 U' R' B2
D U2 R U' R' D B2
L' D2 U B2 R2 D R
L' D2 U B2 R2 D' R
L' D2 U B2 R2 D2 R
L' D2 U B2 D R' D
L' D2 U B2 D R' D'
L' D2 U B2 D R' D2
L' D2 U B2 D' R' D
L' D2 U B2 D' R' D'
L' D2 U B2 D' R' D2
L2 D2 U R B' R B'
L' D2 U B2 D2 R' D
L' D2 U B2 D2 R' D'
L' D2 U B2 D2 R' D2
L2 D2 U R B2 R D
L2 D2 U R B2 R D'
L2 D2 U R B2 R D2
L2 D2 U R B2 D R
L2 D2 U R B2 D' R
L2 D2 U R B2 D2 R
L' D2 U B2 F' R' F
L' D2 U B2 F2 R' F2
D2 U2 R' D' R2 U' R'
U D2 L2 B2 L2 D' R2
L' D2 U' L U2 B2 D
L' D2 U' L U2 B2 D'
L' D2 U' L U2 B2 D2
L' D2 U' L D2 F2 U2
L' D2 U' L F U2 B2
L' D2 U' L F' U2 B2
L' D2 U' L F2 U2 B2
L2 D2 U R2 L B2 L'
L2 D2 U R2 L2 B2 L2
D U2 R D R U' R2
L2 D2 U R2 B D B
L2 D2 U R2 B D' B
L2 D2 U R2 B D2 B
L2 D2 U R2 B' D B'
L2 D2 U R2 B' D' B'
L2 D2 U R2 B' D2 B'
D U2 R D' R U' R2
D U2 R D2 R U' R2
L2 D2 U F' R2 F B2
L2 D2 U F' R2 B2 F
L2 D2 U F' B2 R2 F
L2 D2 U F2 R2 F2 B2
L2 D2 U F2 R2 B2 F2
L2 D2 U F2 B2 R2 F2
L' D2 U' F L U2 B2
U2 D2 R' U' R B2 D
U2 D2 R' U' R B2 D'
U2 D2 R' U' R B2 D2
U2 D2 R' U' R' B2 R2
L2 D2 U B' R B' R
L2 D2 U B' R2 D B'
L2 D2 U B' R2 D' B'
L2 D2 U B' R2 D2 B'
L2 D2 U B' R2 B' D
L2 D2 U B' R2 B' D'
L2 D2 U B' R2 B' D2
L' D2 U' F U2 B2 R'
U2 D2 R' U' B' R B'
U2 D2 R' U' B2 R D
U2 D2 R' U' B2 R D'
U2 D2 R' U' B2 R D2
U2 D2 R' U' B2 D R
U2 D2 R' U' B2 D' R
U2 D2 R' U' B2 D2 R
L' D2 U' F' L U2 B2
L2 D2 U B2 R D R
L2 D2 U B2 R D' R
L2 D2 U B2 R D2 R
L2 D2 U B2 R' D R'
L2 D2 U B2 R' D' R'
L2 D2 U B2 R' D2 R'
L' D2 U' F' U2 B2 R'
L2 D2 U B2 F' R2 F
L2 D2 U B2 F2 R2 F2
L' D2 U' F2 L U2 B2
L2 D2 U' L U2 R2 B2
L2 D2 U' L U2 B2 R2
D' U2 R2 U' R2 D' B2
L' D2 U' F2 U2 B2 R'
U2 D2 R' D' R2 U' R'
L2 D2 U' L' U2 R2 B2
L2 D2 U' L' U2 B2 R2
D' U2 R2 U2 L2 U R2
L2 D2 U' L2 U2 R2 B2
L2 D2 U' L2 U2 B2 R2
D2 U2 R2 U' R B2 R
D2 U2 R2 U' R2 B2 D
D2 U2 R2 U' R2 B2 D'
D2 U2 R2 U' R2 B2 D2
F2 U' B2 D2 B2 U' F2
D2 U2 R2 U' B' R2 B'
D2 U2 R2 U' B2 R2 D
D2 U2 R2 U' B2 R2 D'
D2 U2 R2 U' B2 R2 D2
D' U2 R2 D' F2 U' B2
L D2 U L2 B2 L2 R'
L D2 U L2 B2 R' L2
D U2 R' U' R D B2
D2 U2 R2 D' R2 F2 U'
L2 D2 U' F U2 R2 B2
L2 D2 U' F U2 B2 R2
D2 U2 R2 D' F2 R2 U'
U D2 R B2 R D' R2
U D2 R B2 R' D' R2
U D2 R B2 R2 D' R2
L' D2 U2 R U' B2 R'
U D2 R B2 U' B2 U
L2 D2 U' F' U2 R2 B2
L2 D2 U' F' U2 B2 R2
U D2 R B2 D' R2 D
U D2 R B2 D' R2 D'
U D2 R B2 D' R2 D2
D U2 R' D R' U' R2
L' D2 U2 R' U' B2 R'
D2 U2 R2 F U' R2 B2
L2 D2 U' F2 U2 R2 B2
D2 U2 R2 F U' B2 R2
L2 D2 U' F2 U2 B2 R2
D U2 R' D' R' U' R2
L' D2 U2 R2 U' B2 R'
D2 U2 R2 F' U' R2 B2
D2 U2 R2 F' U' B2 R2
D U2 R' D2 R' U' R2
D2 U2 R2 F2 U' R2 B2
D2 U2 R2 F2 U' B2 R2
F2 U2 L U' F2 R U
L' D2 U2 F U' B2 R'
L D2 U F2 R F2 B2
L D2 U F2 R B2 F2
L D2 U F2 B2 R F2
L' D2 U2 F' U' B2 R'
U2 D2 R2 U' R B2 R
U2 D2 R2 U' R2 B2 D
U2 D2 R2 U' R2 B2 D'
U2 D2 R2 U' R2 B2 D2
L' D2 U2 F2 U' B2 R'
U2 D2 R2 U' B' R2 B'
U2 D2 R2 U' B2 R2 D
U2 D2 R2 U' B2 R2 D'
U2 D2 R2 U' B2 R2 D2
L D2 U B2 U2 L' U2
L D2 U B2 F2 R F2
L2 D2 U2 R U' R B2
L2 D2 U2 R U' B2 R
U2 D2 R2 D' R2 F2 U'
U2 D2 R2 D' F2 R2 U'
L D2 U' L' U2 B2 D
L D2 U' L' U2 B2 D'
L D2 U' L' U2 B2 D2
L D2 U' L' D2 F2 U2
L D2 U' L' F U2 B2
L2 D2 U2 R' U' R' B2
L D2 U' L' F' U2 B2
L D2 U' L' F2 U2 B2
L D2 U' L2 U2 B2 R'
D2 U2 F R U' R' B2
U2 D2 R2 F U' R2 B2
U2 D2 R2 F U' B2 R2
D2 U2 F R' U' R B2
D2 U2 F R' U' B2 R
L2 D2 U2 F U' R2 B2
L2 D2 U2 F U' B2 R2
U2 D2 R2 F' U' R2 B2
U2 D2 R2 F' U' B2 R2
U' D2 F U' F' U' B2
D U2 R2 U L U2 R2
