B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
B2 R2 L B R D R'
B2 R2 L B R D' R'
B2 R2 L B R D2 R'
B2 R2 L B R' D R
B2 R2 L B R' D' R
B2 R2 L B R' D2 R
B R2 L D B L D
B R2 L D B L D'
B R2 L D B L D2
B R2 L D B D L
B R2 L D B D' L
B R2 L D B D2 L
B R2 L D' L B L
B R2 L D' L' B L
B R2 L D' L2 B L
B2 R2 L B F D F'
B2 R2 L B F D' F'
B2 R2 L B F D2 F'
B2 R2 L B F' D F
B2 R2 L B F' D' F
B2 R2 L B F' D2 F
B2 R2 L B' L B2 L'
B2 R2 L B' L2 B2 L2
B2 R2 L B' R' B2 R
B2 R2 L B' R2 B2 R2
B R2 L D' B L D
B R2 L D' B L D'
B R2 L D' B L D2
B R2 L D' B D L
B R2 L D' B D' L
B R2 L D' B D2 L
B R2 L D2 L B L
B R2 L D2 L' B L
B R2 L D2 L2 B L
B2 R2 L B2 R' B' R
B2 R2 L B2 R2 B' R2
B R2 L D2 B L D
B R2 L D2 B L D'
B R2 L D2 B L D2
B R2 L D2 B D L
B R2 L D2 B D' L
B R2 L D2 B D2 L
B2 R2 L B2 D B' D
B2 R2 L B2 D B' D'
B2 R2 L B2 D B' D2
L2 U2 D2 F' L2 R' U2
B2 R2 L B2 D' B' D
B2 R2 L B2 D' B' D'
B2 R2 L B2 D' B' D2
B2 R2 L B2 D2 B' D
B2 R2 L B2 D2 B' D'
B2 R2 L B2 D2 B' D2
L2 U2 D2 F' R' L2 U2
B R2 L F B L F'
R2 U2 D2 R2 F' R' U2
U' R2 L' D' F2 L' B
U' R2 L' D' F2 B L'
U' R2 L' D' B F2 L'
B R2 L F2 B L F2
B R2 L B L2 D L'
B R2 L B L2 D' L'
B R2 L B L2 D2 L'
R2 U2 D2 F' U2 B L
L U2 D2 L2 F' R' U2
B R2 L B D L D
B R2 L B D L D'
B R2 L B D L D2
B R2 L B D' L D
B R2 L B D' L D'
B R2 L B D' L D2
B R2 L B D2 L D
B R2 L B D2 L D'
B R2 L B D2 L D2
B R2 L B F L F'
B R2 L B F2 L F2
B R2 L B' L B2 L
L' U2 F R' F2 U2 R'
B R2 L B' L' B2 L
B R2 L B' L2 B2 L
R2 U2 D2 F2 U2 L' B
R2 U2 D2 F2 U2 B L'
B2 R2 L' D B D' L2
B2 R2 L' D2 B D2 L2
B2 R2 L' F L2 F' B
B2 R2 L' F L2 B F'
B' R2 L' B U2 R' U2
U' R2 L' B D' F2 L'
B' R2 L' B' L B2 D
B' R2 L' B' L B2 D'
B' R2 L' B' L B2 D2
B' R2 L' B' L' B2 L2
B' R2 L' B' L2 B2 L'
B2 R2 L' F B L2 F'
L U2 D2 F' L2 R' U2
L U2 D2 F' R' L2 U2
B2 R2 L' F2 L2 F2 B
B2 R2 L' F2 L2 B F2
B R2 L' D L B L
B R2 L' D L' B L
F2 R2 L' F2 L' D B'
F2 R2 L' F2 L' D' B'
F2 R2 L' F2 L' D2 B'
F2 R2 L' F2 L' B' D
F2 R2 L' F2 L' B' D'
F2 R2 L' F2 L' B' D2
B R2 L' D L2 B L
B2 R2 L' F2 B L2 F2
B2 R2 L' B L D L
B2 R2 L' B L D' L
B2 R2 L' B L D2 L
B2 R2 L' B L' D L'
B2 R2 L' B L' D' L'
B2 R2 L' B L' D2 L'
F2 R2 L' F2 D L' B'
L2 U2 F R' F2 U2 R'
F2 R2 L' F2 D' L' B'
B R2 L' D B L D
B R2 L' D B L D'
B R2 L' D B L D2
F2 R2 L' F2 D2 L' B'
B R2 L' D B D L
B R2 L' D B D' L
B R2 L' D B D2 L
F2 R2 L' F2 B L' B'
F2 R2 L' F2 B' L' B'
F2 R2 L' F2 B2 L' B'
B R2 L' D' L B L
B R2 L' D' L' B L
B2 R2 L' B F L2 F'
B R2 L' D' L2 B L
B2 R2 L' B F2 L2 F2
B2 R2 L' B' L' B2 L'
B2 R2 L' B' L2 B2 D
B2 R2 L' B' L2 B2 D'
B2 R2 L' B' L2 B2 D2
B R2 L' D' B L D
B R2 L' D' B L D'
B R2 L' D' B L D2
B R2 L' D' B D L
B R2 L' D' B D' L
B R2 L' D' B D2 L
F2 R2 L' B F2 L' B'
B R2 L' D2 L B L
B R2 L' D2 L' B L
B R2 L' D2 L2 B L
B R2 L' D2 B L D
B R2 L' D2 B L D'
B R2 L' D2 B L D2
B R2 L' D2 B D L
B R2 L' D2 B D' L
B R2 L' D2 B D2 L
F2 R2 L' B' F2 L' B'
B R2 L' F B L F'
F2 R2 L' B2 F2 L' B'
R2 U2 F R2 F' R U2
U' R2 L2 D' F2 L' B
U' R2 L2 D' F2 B L'
L' U2 F' L R' U2 R'
U' R2 L2 D' B F2 L'
L' U2 F' L' R' U2 R'
B R2 L' F2 B L F2
B R2 L' B L2 D L'
B R2 L' B L2 D' L'
B R2 L' B L2 D2 L'
B2 R2 L2 D L B L2
B2 R2 L2 D L' D B
B2 R2 L2 D L' D' B
B2 R2 L2 D L' D2 B
B2 R2 L2 D L' B D
B2 R2 L2 D L' B D'
B2 R2 L2 D L' B D2
L' U2 F' L2 R' U2 R'
B R2 L' B D L D
B R2 L' B D L D'
B R2 L' B D L D2
B R2 L' B D' L D
B R2 L' B D' L D'
B R2 L' B D' L D2
B R2 L' B D2 L D
B R2 L' B D2 L D'
B R2 L' B D2 L D2
B R2 L' B F L F'
B2 R2 L2 D B L' D
B2 R2 L2 D B L' D'
B2 R2 L2 D B L' D2
B R2 L' B F2 L F2
B2 R2 L2 D B D L'
B2 R2 L2 D B D' L'
B2 R2 L2 D B D2 L'
B2 R2 L2 D B' L' B2
B R2 L' B' L B2 L
B R2 L' B' L' B2 L
B2 R2 L2 D' L B L2
B R2 L' B' L2 B2 L
B2 R2 L2 D' L' D B
B2 R2 L2 D' L' D' B
B2 R2 L2 D' L' D2 B
B2 R2 L2 D' L' B D
B2 R2 L2 D' L' B D'
B2 R2 L2 D' L' B D2
B2 R2 L2 D' B L' D
B2 R2 L2 D' B L' D'
B2 R2 L2 D' B L' D2
B2 R2 L2 D' B D L'
B2 R2 L2 D' B D' L'
B2 R2 L2 D' B D2 L'
B2 R2 L2 D' B' L' B2
B2 R2 L2 D2 L B L2
B2 R2 L2 D2 L' D B
B2 R2 L2 D2 L' D' B
B2 R2 L2 D2 L' D2 B
B2 R2 L2 D2 L' B D
B2 R2 L2 D2 L' B D'
B2 R2 L2 D2 L' B D2
L' U2 F' R' L U2 R'
L U2 F R' F2 U2 R'
L' U2 F' R' L' U2 R'
L' U2 F' R' L2 U2 R'
B2 R2 L2 D2 B L' D
B2 R2 L2 D2 B L' D'
B2 R2 L2 D2 B L' D2
L' U2 F' R' U2 R' D
L' U2 F' R' U2 R' D'
L' U2 F' R' U2 R' D2
L' U2 F' R' U2 D R'
L' U2 F' R' U2 D' R'
B2 R2 L2 D2 B D L'
B2 R2 L2 D2 B D' L'
L' U2 F' R' U2 D2 R'
B2 R2 L2 D2 B D2 L'
B2 R2 L2 D2 B' L' B2
L' U2 F' R' D U2 R'
L' U2 F' R' D' U2 R'
L' U2 F' R' D2 U2 R'
B' R2 L2 B U2 R' U2
U' R2 L2 B D' F2 L'
B' R2 L2 B' L B2 D
B' R2 L2 B' L B2 D'
B' R2 L2 B' L B2 D2
B' R2 L2 B' L' B2 L2
B' R2 L2 B' L2 B2 L'
F' R2 L2 B' R U2 R'
L2 U2 F' L R' U2 R'
L2 U2 F' L' R' U2 R'
B R2 L2 D L B L
B2 R2 L2 B L2 D L
B2 R2 L2 B L2 D' L
B2 R2 L2 B L2 D2 L
B R2 L2 D L' B L
B R2 L2 D L2 B L
L2 U2 F' L2 R' U2 R'
F2 R2 L2 F2 D B' L'
B2 R2 L2 B D L' D
B2 R2 L2 B D L' D'
B2 R2 L2 B D L' D2
F2 R2 L2 F2 D' B' L'
B2 R2 L2 B D' L' D
B2 R2 L2 B D' L' D'
B2 R2 L2 B D' L' D2
F2 R2 L2 F2 D2 B' L'
F2 R2 L2 F2 B L' B2
B2 R2 L2 B D2 L' D
B2 R2 L2 B D2 L' D'
B2 R2 L2 B D2 L' D2
F2 R2 L2 F2 B' L' D
F2 R2 L2 F2 B' L' D'
F2 R2 L2 F2 B' L' D2
F2 R2 L2 F2 B' D L'
F2 R2 L2 F2 B' D' L'
F2 R2 L2 F2 B' D2 L'
F2 R2 L2 F2 B2 L' B
B R2 L2 D B L D
B R2 L2 D B L D'
B R2 L2 D B L D2
B R2 L2 D B D L
B R2 L2 D B D' L
B R2 L2 D B D2 L
B2 R2 L2 B' L B2 L2
B2 R2 L2 B' L' B2 D
B2 R2 L2 B' L' B2 D'
B2 R2 L2 B' L' B2 D2
B R2 L2 D' L B L
B R2 L2 D' L' B L
B R2 L2 D' L2 B L
F2 R2 L2 B F2 L' B2
B R2 L2 D' B L D
B R2 L2 D' B L D'
B R2 L2 D' B L D2
F2 R2 L2 B' L F2 L'
B R2 L2 D' B D L
B R2 L2 D' B D' L
B R2 L2 D' B D2 L
F2 R2 L2 B' L' F2 L'
F2 R2 L2 B' L2 F2 L'
B R2 L2 D2 L B L
B R2 L2 D2 L' B L
B R2 L2 D2 L2 B L
L2 U2 F' R' L U2 R'
L2 U2 F' R' L' U2 R'
L2 U2 F' R' L2 U2 R'
B2 R2 L2 B2 D B' L'
B2 R2 L2 B2 D' B' L'
B2 R2 L2 B2 D2 B' L'
L2 U2 F' R' U2 R' D
L2 U2 F' R' U2 R' D'
L2 U2 F' R' U2 R' D2
L2 U2 F' R' U2 D R'
L2 U2 F' R' U2 D' R'
L2 U2 F' R' U2 D2 R'
F2 R2 L2 B' F2 L' D
F2 R2 L2 B' F2 L' D'
F2 R2 L2 B' F2 L' D2
L2 U2 F' R' D U2 R'
F2 R2 L2 B' F2 D L'
F2 R2 L2 B' F2 D' L'
F2 R2 L2 B' F2 D2 L'
B R2 L2 D2 B L D
B R2 L2 D2 B L D'
B R2 L2 D2 B L D2
B R2 L2 D2 B D L
B R2 L2 D2 B D' L
L2 U2 F' R' D' U2 R'
B R2 L2 D2 B D2 L
L2 U2 F' R' D2 U2 R'
L' U2 F' D2 L2 R' U2
F2 R2 L2 B2 F2 L' B
L' U2 F' D2 R' L2 U2
B R2 L2 F B L F'
B R2 L2 F2 B L F2
B R2 L2 B L2 D L'
B R2 L2 B L2 D' L'
B R2 L2 B L2 D2 L'
B R2 L2 B D L D
B R2 L2 B D L D'
B R2 L2 B D L D2
B R2 L2 B D' L D
B R2 L2 B D' L D'
B R2 L2 B D' L D2
B R2 L2 B D2 L D
B R2 L2 B D2 L D'
B R2 L2 B D2 L D2
U R2 L2 D F2 L' B
L U2 F' L R' U2 R'
U R2 L2 D F2 B L'
B R2 L2 B F L F'
R2 U2 F' R2 F' U2 L'
U R2 L2 D B F2 L'
B R2 L2 B F2 L F2
B R2 L2 B' L B2 L
B R2 L2 B' L' B2 L
B R2 L2 B' L2 B2 L
L U2 F' L' R' U2 R'
L U2 F' L2 R' U2 R'
R2 U2 F' U2 L B L
R2 U2 F' U2 L' B L
R2 U2 F' U2 L2 B L
L2 U2 F' D2 L2 R' U2
R2 U2 F' U2 D B L
R2 U2 F' U2 D' B L
L2 U2 F' D2 R' L2 U2
D' R2 U F2 U' L' B
R2 U2 F' U2 D2 B L
D' R2 U F2 U' B L'
R2 U2 F' U2 B L D
R2 U2 F' U2 B L D'
R2 U2 F' U2 B L D2
R2 U2 F' U2 B D L
R2 U2 F' U2 B D' L
R2 U2 F' U2 B D2 L
R2 U2 F' D U2 B L
L U2 F' R' L U2 R'
L U2 F' R' L' U2 R'
L U2 F' R' L2 U2 R'
L U2 F' R' U2 R' D
L U2 F' R' U2 R' D'
L U2 F' R' U2 R' D2
L U2 F' R' U2 D R'
L U2 F' R' U2 D' R'
L U2 F' R' U2 D2 R'
L U2 F' R' D U2 R'
L U2 F' R' D' U2 R'
L U2 F' R' D2 U2 R'
L' U2 F2 R' F U2 R'
R2 U2 F' D' U2 B L
R2 U2 F' D2 U2 B L
B' R2 U B' U' L B2
U R2 L2 B D F2 L'
L2 U2 F2 R' F U2 R'
L U2 F' D2 L2 R' U2
L U2 F' D2 R' L2 U2
B2 R2 U' L' U L2 B
B2 R2 U' L' U B L2
B2 R2 U' L2 U L' B
B2 R2 U' L2 U B L'
R2 U2 F2 R' U2 L' B'
R2 U2 F2 U2 L B L2
R2 U2 F2 U2 L' D B
R2 U2 F2 U2 L' D' B
R2 U2 F2 U2 L' D2 B
R2 U2 F2 U2 L' B D
R2 U2 F2 U2 L' B D'
R2 U2 F2 U2 L' B D2
R U2 F2 L' R2 U2 B'
R2 U2 F2 U2 D L' B
R2 U2 F2 U2 D B L'
R2 U2 F2 U2 D' L' B
R2 U2 F2 U2 D' B L'
R2 U2 F2 U2 D2 L' B
R2 U2 F2 U2 D2 B L'
R2 U2 F2 U2 B L' D
R2 U2 F2 U2 B L' D'
R2 U2 F2 U2 B L' D2
R2 U2 F2 U2 B D L'
R2 U2 F2 U2 B D' L'
R2 U2 F2 U2 B D2 L'
R2 U2 F2 U2 B' L' B2
B R2 U' L F U B
R2 U2 F2 D U2 L' B
R2 U2 F2 D U2 B L'
R2 U2 F2 D' U2 L' B
R2 U2 F2 D' U2 B L'
B2 R2 U' F U L B
L U2 F2 R' F U2 R'
R2 U2 F2 D2 U2 L' B
R2 U2 F2 D2 U2 B L'
B2 R2 U' F' U L B
R U2 F2 R2 L' U2 B'
B2 R2 U' F2 U L B
B R2 U' F U B L
B R2 U' F' U B L
R2 U2 B R B' U2 B
B R2 U' F2 U B L
F2 R2 U2 R F U2 F
R' U2 B' R' B R' F'
B2 R2 U2 R2 F' U2 L
B2 R2 U2 F U2 L B
F2 R2 U2 F U2 F L'
B2 R2 U2 F' U2 L B
B2 R2 U2 F2 U2 L B
B' R2 D L B D L2
B R2 U2 R2 F' U2 L'
B2 R2 D L D B D
B2 R2 D L D B D'
B2 R2 D L D B D2
B2 R2 D L D' B D
B2 R2 D L D' B D'
B2 R2 D L D' B D2
B2 R2 D L D2 B D
B2 R2 D L D2 B D'
B2 R2 D L D2 B D2
F' R2 D R U2 R' F
F' R2 D R U2 F R'
B2 R2 D L B2 D B'
B2 R2 D L B2 D' B'
B2 R2 D L B2 D2 B'
B2 R2 D L' B L2 D
B2 R2 D L' B L2 D'
B2 R2 D L' B L2 D2
B2 R2 D L' B' L2 B2
B R2 U2 F' U2 L' B
B R2 U2 F' U2 B L'
B2 R2 D L2 D L' B
B2 R2 D L2 D B L'
B2 R2 D L2 D' L' B
B2 R2 D L2 D' B L'
B2 R2 D L2 D2 L' B
B2 R2 D L2 D2 B L'
B2 R2 D L2 B L' D
B2 R2 D L2 B L' D'
B2 R2 D L2 B L' D2
B2 R2 D L2 B L' D
B2 R2 D L2 B L' D'
B2 R2 D L2 B L' D2
B2 R2 D L2 B D L'
B2 R2 D L2 B D' L'
B2 R2 D L2 B D2 L'
B2 R2 D L2 B' L' B2
U2 R2 D R U2 R' B
B R2 D L D B L
B R2 D L D' B L
B R2 D L D2 B L
B R2 D L B L D
B R2 D L B L D'
B R2 D L B L D2
B R2 D L B D L
B R2 D L B D' L
B R2 D L B D2 L
F R2 U2 F2 B U2 L'
F R2 U2 B R F2 U2
B R2 D L' D B L
B R2 D L' D' B L
B R2 D L' D2 B L
B R2 D L' B L D
B R2 D L' B L D'
B R2 D L' B L D2
B R2 D L' B D L
B R2 D L' B D' L
B R2 D L' B D2 L
B2 R2 D F L F' B
B2 R2 D F L B F'
F R2 U2 B F2 U2 L'
D' R2 D B' R2 B2 L
B R2 D L2 D B L
B R2 D L2 D' B L
B R2 D L2 D2 B L
B R2 D L2 B L D
B R2 D L2 B L D'
B R2 D L2 B L D2
B R2 D L2 B D L
B R2 D L2 B D' L
B R2 D L2 B D2 L
B2 R2 D F2 L F2 B
B2 R2 D F2 L B F2
B' R2 D B2 D' B' L
U' R2 D' L F2 L' B
U' R2 D' L F2 B L'
U' R2 D' L B F2 L'
U' R2 D' L' F2 L' B
U' R2 D' L' F2 B L'
U' R2 D' L' B F2 L'
U' R2 D' L2 F2 L' B
U' R2 D' L2 F2 B L'
U' R2 D' L2 B F2 L'
F' R2 D' R U2 R' F
B2 R2 D' L D B D
B2 R2 D' L D B D'
B2 R2 D' L D B D2
F' R2 D' R U2 F R'
B2 R2 D' L D' B D
B2 R2 D' L D' B D'
B2 R2 D' L D' B D2
B2 R2 D' L D2 B D
B2 R2 D' L D2 B D'
B2 R2 D' L D2 B D2
B2 R2 D' L B2 D B'
B2 R2 D' L B2 D' B'
B2 R2 D' L B2 D2 B'
B R2 D F B L F'
B2 R2 D' L' B L2 D
B2 R2 D' L' B L2 D'
B2 R2 D' L' B L2 D2
B2 R2 D' L' B' L2 B2
R2 U2 B2 R B2 U2 B
B2 R2 D' L2 D L' B
B2 R2 D' L2 D B L'
B2 R2 D' L2 D' L' B
B2 R2 D' L2 D' B L'
B2 R2 D' L2 D2 L' B
B2 R2 D' L2 D2 B L'
B2 R2 D' L2 B L' D
B2 R2 D' L2 B L' D'
B2 R2 D' L2 B L' D2
B2 R2 D' L2 B D L'
B2 R2 D' L2 B D' L'
B2 R2 D' L2 B D2 L'
B2 R2 D' L2 B' L' B2
B R2 D F2 B L F2
B R2 D B L2 D L'
B R2 D B L2 D' L'
B R2 D B L2 D2 L'
B R2 D B D L D
B R2 D B D L D'
B R2 D B D L D2
B R2 D B D' L D
B R2 D B D' L D'
B R2 D B D' L D2
B R2 D B D2 L D
B R2 D B D2 L D'
B R2 D B D2 L D2
B R2 D B F L F'
B R2 D B F2 L F2
B R2 D B' L B2 L
B R2 D B' L' B2 L
B R2 D B' L2 B2 L
U2 R2 D' R U2 R' B
U' R2 D' F2 L B L2
U' R2 D' F2 L' D B
U' R2 D' F2 L' D' B
U' R2 D' F2 L' D2 B
U' R2 D' F2 L' B D
U' R2 D' F2 L' B D'
U' R2 D' F2 L' B D2
B R2 D' L D B L
B R2 D' L D' B L
B R2 D' L D2 B L
U' R2 D' F2 D L' B
U' R2 D' F2 D B L'
B R2 D' L B L D
B R2 D' L B L D'
B R2 D' L B L D2
U' R2 D' F2 D' L' B
B R2 D' L B D L
B R2 D' L B D' L
B R2 D' L B D2 L
U' R2 D' F2 D' B L'
U' R2 D' F2 D2 L' B
U' R2 D' F2 D2 B L'
U' R2 D' F2 B L' D
U' R2 D' F2 B L' D'
U' R2 D' F2 B L' D2
U' R2 D' F2 B D L'
U' R2 D' F2 B D' L'
U' R2 D' F2 B D2 L'
U' R2 D' F2 B' L' B2
U' R2 D' B L F2 L'
U' R2 D' B L' F2 L'
U' R2 D' B L2 F2 L'
B R2 D' L' D B L
B R2 D' L' D' B L
B R2 D' L' D2 B L
B2 R2 D' F L F' B
B2 R2 D' F L B F'
B R2 D' L' B L D
B R2 D' L' B L D'
B R2 D' L' B L D2
B R2 D' L' B D L
B R2 D' L' B D' L
B R2 D' L' B D2 L
U' R2 D' B F2 L' D
U' R2 D' B F2 L' D'
U' R2 D' B F2 L' D2
U' R2 D' B F2 D L'
U' R2 D' B F2 D' L'
U' R2 D' B F2 D2 L'
B R2 D' L2 D B L
B R2 D' L2 D' B L
B R2 D' L2 D2 B L
B R2 D' L2 B L D
B R2 D' L2 B L D'
B R2 D' L2 B L D2
B R2 D' L2 B D L
B R2 D' L2 B D' L
B R2 D' L2 B D2 L
U' R2 D' B' F2 L' B2
B2 R2 D' F2 L F2 B
B2 R2 D' F2 L B F2
B' R2 D' B2 D B' L
B2 R2 D2 L D B D
B2 R2 D2 L D B D'
B2 R2 D2 L D B D2
B2 R2 D2 L D' B D
B2 R2 D2 L D' B D'
B2 R2 D2 L D' B D2
F' R2 D2 R U2 R' F
F' R2 D2 R U2 F R'
B2 R2 D2 L D2 B D
B2 R2 D2 L D2 B D'
B2 R2 D2 L D2 B D2
B2 R2 D2 L B2 D B'
B2 R2 D2 L B2 D' B'
B2 R2 D2 L B2 D2 B'
B2 R2 D2 L' B L2 D
B2 R2 D2 L' B L2 D'
B2 R2 D2 L' B L2 D2
B R2 D' F B L F'
B2 R2 D2 L' B' L2 B2
B2 R2 D2 L2 D L' B
B2 R2 D2 L2 D B L'
B2 R2 D2 L2 D' L' B
B2 R2 D2 L2 D' B L'
B2 R2 D2 L2 D2 L' B
B2 R2 D2 L2 D2 B L'
B2 R2 D2 L2 B L' D
B2 R2 D2 L2 B L' D'
B2 R2 D2 L2 B L' D2
B2 R2 D2 L2 B D L'
B2 R2 D2 L2 B D' L'
B2 R2 D2 L2 B D2 L'
B2 R2 D2 L2 B' L' B2
B R2 D' F2 B L F2
B R2 D' B L2 D L'
B R2 D' B L2 D' L'
B R2 D' B L2 D2 L'
B R2 D' B D L D
B R2 D' B D L D'
B R2 D' B D L D2
B R2 D' B D' L D
B R2 D' B D' L D'
B R2 D' B D' L D2
B R2 D' B D2 L D
B R2 D' B D2 L D'
B R2 D' B D2 L D2
B R2 D' B F L F'
B R2 D' B F2 L F2
B R2 D' B' L B2 L
B R2 D' B' L' B2 L
D R2 D' B' R2 B2 L
B R2 D' B' L2 B2 L
B' R2 D2 F L' F' B
B' R2 D2 F L' B F'
U2 R2 D2 R U2 R' B
B' R2 D2 F B L' F'
R D L R D L2 B
R D L R D B L2
B R2 D2 L D B L
B R2 D2 L D' B L
B R2 D2 L D2 B L
B R2 D2 L B L D
B R2 D2 L B L D'
B R2 D2 L B L D2
B R2 D2 L B D L
B R2 D2 L B D' L
B R2 D2 L B D2 L
D2 R2 D2 B' R2 B2 L
B R2 D2 L' D B L
B R2 D2 L' D' B L
B R2 D2 L' D2 B L
B2 R2 D2 F L F' B
B2 R2 D2 F L B F'
B R2 D2 L' B L D
B R2 D2 L' B L D'
B R2 D2 L' B L D2
B R2 D2 L' B D L
B R2 D2 L' B D' L
B R2 D2 L' B D2 L
U' R2 D2 B D F2 L'
R2 D L F2 L' F2 B
R2 D L F2 L' B F2
B' R2 D2 B F L' F'
B R2 D2 L2 D B L
B R2 D2 L2 D' B L
B R2 D2 L2 D2 B L
B R2 D2 L2 B L D
B R2 D2 L2 B L D'
B R2 D2 L2 B L D2
B R2 D2 L2 B D L
B R2 D2 L2 B D' L
B R2 D2 L2 B D2 L
R2 D L F2 B L' F2
B2 R2 D2 F2 L F2 B
B2 R2 D2 F2 L B F2
R2 D L B U2 R U2
R2 D L B F2 L' F2
B' R2 D2 B2 D2 B' L
R D L D L2 R B
R D L D R L2 B
R D L D R B L2
B2 R2 F L D F' B
B2 R2 F L D B F'
B2 R2 F L D' F' B
B2 R2 F L D' B F'
B2 R2 F L D2 F' B
B2 R2 F L D2 B F'
B2 R2 F L F' D B
B2 R2 F L F' D' B
B2 R2 F L F' D2 B
B2 R2 F L F' B D
B2 R2 F L F' B D'
B2 R2 F L F' B D2
B2 R2 F L B D F'
B2 R2 F L B D' F'
B2 R2 F L B D2 F'
B2 R2 F L B F' D
B2 R2 F L B F' D'
B2 R2 F L B F' D2
B2 R2 F L' F' L2 B
B2 R2 F L' F' B L2
B2 R2 F L' B L2 F'
B2 R2 F L' B F' L2
B R2 D2 F B L F'
B2 R2 F L2 B L' F'
B R2 D2 F2 B L F2
B R2 D2 B L2 D L'
B R2 D2 B L2 D' L'
B R2 D2 B L2 D2 L'
B R2 D2 B D L D
B R2 D2 B D L D'
B R2 D2 B D L D2
B R2 D2 B D' L D
B R2 D2 B D' L D'
B R2 D2 B D' L D2
B R2 D2 B D2 L D
B R2 D2 B D2 L D'
B R2 D2 B D2 L D2
B R2 D2 B F L F'
B R2 D2 B F2 L F2
B R2 D2 B' L B2 L
B R2 D2 B' L' B2 L
B R2 D2 B' L2 B2 L
F' R2 F U2 F' R U2
R D L' R D L2 B
R D L' R D B L2
B R2 F L F' B L
B R2 F L B L F'
B R2 F L B F' L
B R2 F L' F' B L
B R2 F L' B L F'
B R2 F L' B F' L
B2 R2 F D L F' B
B2 R2 F D L B F'
R2 D L' F2 L' F2 B
R2 D L' F2 L' B F2
B2 R2 F D F' L B
B' R2 F B' L F' B2
B' R2 F B' L B2 F'
R2 D L' F2 B L' F2
B R2 F L2 F' B L
B R2 F L2 B L F'
B R2 F L2 B F' L
B2 R2 F D' L F' B
B2 R2 F D' L B F'
R2 D L' B U2 R U2
B2 R2 F D' F' L B
R2 D L' B F2 L' F2
B2 R2 F D2 L F' B
B2 R2 F D2 L B F'
B2 R2 F D2 F' L B
R D L' D L2 R B
R D L' D R L2 B
R D L' D R B L2
U2 R2 F B L2 F L'
B R2 F D F' B L
B R2 F D B L F'
B R2 F D B F' L
B R2 F D' F' B L
B R2 F D' B L F'
B R2 F D' B F' L
B R2 F D2 F' B L
B R2 F D2 B L F'
B R2 F D2 B F' L
B R2 F B L D F'
B R2 F B L D' F'
B R2 F B L D2 F'
B R2 F B L F' D
B R2 F B L F' D'
B R2 F B L F' D2
B R2 F B L' F' L2
B R2 F B D L F'
B R2 F B D F' L
B R2 F B D' L F'
B R2 F B D' F' L
B R2 F B D2 L F'
B R2 F B D2 F' L
R D L2 R D L2 B
R D L2 R D B L2
B' R2 F' D2 F L' B
B' R2 F' D2 F B L'
B' R2 F' D2 B F L'
R2 D L2 F2 L' F2 B
R2 D L2 F2 L' B F2
B R2 F' L' B L F
B2 R2 F' D F L B
R2 D L2 F2 B L' F2
B2 R2 F' D' F L B
R2 D L2 B U2 R U2
R2 D L2 B F2 L' F2
D2 R2 F2 L' F2 B R
B2 R2 F' D2 F L B
D2 R2 F2 L' B F2 R
U' R2 F2 L' D' F2 B
U' R2 F2 L' D' B F2
F2 R2 F' D2 F' L' B2
F2 R2 F' D2 F' B2 L'
R D L2 D L2 R B
F' R2 F2 L' D2 F' B2
F' R2 F2 L' D2 B2 F'
R D L2 D R L2 B
B2 R2 F' B D2 F L'
R D L2 D R B L2
U' R2 F2 L' B D' F2
F2 R2 F' D2 B2 F' L'
B2 R2 F2 L F2 D B
B2 R2 F2 L F2 D' B
B2 R2 F2 L F2 D2 B
B2 R2 F2 L F2 B D
B2 R2 F2 L F2 B D'
B2 R2 F2 L F2 B D2
B2 R2 F2 L B F2 D
B2 R2 F2 L B F2 D'
B2 R2 F2 L B F2 D2
B2 R2 F2 L' F2 L2 B
B2 R2 F2 L' F2 B L2
B2 R2 F2 L' B L2 F2
B2 R2 F2 L' B F2 L2
D' R2 F2 U' L' F2 B
F2 R2 F2 L' R2 B R2
D' R2 F2 U' L' B F2
F2 R2 F2 L' U2 F' U2
B R2 F' D F B L
B2 R2 F2 L2 B L' F2
D' R2 F2 U' B L' F2
