D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
D F2 R2 U2 F2 B2 L
D F2 R2 U2 B2 L F2
D F2 R2 U2 B2 F2 L
B D' B F2 R U2 F2
B D' B F2 U2 F2 L'
B2 D' B' F2 R U2 F2
B2 D' B' F2 U2 F2 L'
B D' B' L' D2 B2 R'
D' F2 U' L U' F2 L'
B2 D' B2 L' D2 B2 R'
D' F2 U' L' U' F2 L'
D' F2 U' L2 U' F2 L'
B' D' B2 D2 L' B2 R'
U F2 R2 U R' U2 R
L F2 R2 U' L2 R' F2
L F2 R2 U' L2 F2 R'
L F2 R2 U' R' L2 F2
L F2 R2 U' R' F2 L2
L F2 R2 U' F2 L2 R'
L F2 R2 U' F2 R' L2
F D' B F2 U2 F L'
B' D' B2 F2 R U2 F2
D F2 R2 B2 L F2 R
B' D' B2 F2 U2 F2 L'
B D' B' D2 L' B2 R'
B2 D' B2 D2 L' B2 R'
D' F2 U' B U' F2 L'
B D' B' F2 R U2 F2
B D' B' F2 U2 F2 L'
B2 D' B2 F2 R U2 F2
D' F2 U' B' U' F2 L'
B2 D' B2 F2 U2 F2 L'
D' F2 U' B2 U' F2 L'
B D' B2 L' D2 B2 R'
D' F2 U2 L F2 L' D
D' F2 U2 L F2 L' D'
D' F2 U2 L F2 L' D2
D' F2 U2 L F2 D L'
D' F2 U2 L F2 D' L'
D' F2 U2 L F2 D2 L'
D' F2 U2 L' F2 L' D
D' F2 U2 L' F2 L' D'
D' F2 U2 L' F2 L' D2
D' F2 U2 L' F2 D L'
D' F2 U2 L' F2 D' L'
D' F2 U2 L' F2 D2 L'
D' F2 U2 L2 F2 L' D
D' F2 U2 L2 F2 L' D'
D' F2 U2 L2 F2 L' D2
D' F2 U2 L2 F2 D L'
D' F2 U2 L2 F2 D' L'
D' F2 U2 L2 F2 D2 L'
F D' B' F2 U2 F L'
R F2 U L' U F2 L'
U' F2 U2 F2 R2 U' L'
B D' B2 D2 L' B2 R'
D' F2 U2 F' L F' L'
D' F2 U2 F' L' F' L'
D' F2 U2 F' L2 F' L'
D' F2 U2 F' D F' L'
D' F2 U2 F' D' F' L'
D' F2 U2 F' D2 F' L'
D' F2 U2 F2 L2 D L
D' F2 U2 F2 L2 D' L
D' F2 U2 F2 L2 D2 L
D2 F2 U2 F2 D' L' B2
D2 F2 U2 F2 D' B2 L'
D' F2 U2 F2 D L' D
D' F2 U2 F2 D L' D'
D' F2 U2 F2 D L' D2
D' F2 U2 F2 D' L' D
D' F2 U2 F2 D' L' D'
D' F2 U2 F2 D' L' D2
D' F2 U2 F2 D2 L' D
D' F2 U2 F2 D2 L' D'
D' F2 U2 F2 D2 L' D2
D' F2 U2 F2 B' L' B
D' F2 U2 F2 B2 L' B2
B D' B2 F2 R U2 F2
B D' B2 F2 U2 F2 L'
D' F2 U2 B' F2 L' B
R2 F2 U' F2 L' D R2
R2 F2 U' F2 D L' R2
R2 F2 U' F2 D R2 L'
D' F2 U2 B2 F2 L' B2
U' F2 D U R2 B2 L
D' F2 D R U R U
F D' B2 F2 U2 F L'
D F2 U2 L F2 L' B2
D F2 U2 L F2 B2 L'
D F2 U2 L B2 F2 L'
D F2 U2 L' F2 L' B2
D F2 U2 L' F2 B2 L'
D F2 U2 L' B2 F2 L'
D F2 U2 L2 F2 L' B2
D F2 U2 L2 F2 B2 L'
D F2 U2 L2 B2 F2 L'
U2 F2 D R U2 R' B2
L' F2 D B2 D' R' F2
L' F2 D B2 D' F2 R'
D F2 U2 F2 L B2 L2
D F2 U2 F2 L' B2 D
D F2 U2 F2 L' B2 D'
D F2 U2 F2 L' B2 D2
D F2 U2 F2 B L' B
D' F2 D' R U' L2 U'
D F2 U2 F2 B2 L' D
D F2 U2 F2 B2 L' D'
D F2 U2 F2 B2 L' D2
D F2 U2 F2 B2 D L'
D F2 U2 F2 B2 D' L'
D' F2 D' R U2 D F2
D F2 U2 F2 B2 D2 L'
D' F2 D' R D U2 F2
D' F2 D' R D' B2 U2
D F2 U2 B F2 L' B
D F2 U2 B2 L F2 L'
D F2 U2 B2 L' F2 L'
D F2 U2 B2 L2 F2 L'
D F2 U2 B2 F2 L' D
D F2 U2 B2 F2 L' D'
D F2 U2 B2 F2 L' D2
D F2 U2 B2 F2 D L'
D F2 U2 B2 F2 D' L'
D F2 U2 B2 F2 D2 L'
U2 F2 D B2 D2 F2 L'
B' D2 R D' L' B2 R'
U2 F2 D' R F2 U2 R'
D' F2 D2 R U2 D2 F2
D' F2 D2 R D2 U2 F2
D' F2 D2 R B2 U2 D
D' F2 D2 R B2 U2 D'
D' F2 D2 R B2 U2 D2
D' F2 D2 R B2 D U2
D' F2 D2 R B2 D' U2
D' F2 D2 R B2 D2 U2
D' F2 D2 R' B2 R2 U2
B2 D2 R D' L' B2 R'
D' F2 D2 R2 B2 U2 L
B' D2 R' D' L' B2 R'
D' F2 D2 B' R B' U2
D' F2 D2 B2 R U2 D
D' F2 D2 B2 R U2 D'
D' F2 D2 B2 R U2 D2
D' F2 D2 B2 R D U2
D' F2 D2 B2 R D' U2
D' F2 D2 B2 R D2 U2
D' F2 D2 B2 D R U2
D' F2 D2 B2 D' R U2
D' F2 D2 B2 D2 R U2
F2 D2 R B2 U L2 U
F2 D2 R B2 U2 D' B2
F2 D2 R B2 D F2 U2
F2 D2 R B2 D' U2 B2
D' F2 B R U2 F2 D
D' F2 B R U2 F2 D'
D' F2 B R U2 F2 D2
D' F2 B R D2 B2 U2
D' F2 B R B U2 F2
D' F2 B R B' U2 F2
D' F2 B R B2 U2 F2
B D2 R D' L' B2 R'
B2 D2 R' D' L' B2 R'
D' F2 B U2 L F2 L'
D' F2 B U2 L' F2 L'
D' F2 B U2 L2 F2 L'
D' F2 B U2 F2 L' D
D' F2 B U2 F2 L' D'
D' F2 B U2 F2 L' D2
D' F2 B U2 F2 D L'
D' F2 B U2 F2 D' L'
D' F2 B U2 F2 D2 L'
D F2 D2 R F2 B2 U2
D F2 D2 R B2 F2 U2
D' F2 B D2 R B2 U2
D' F2 B D2 B2 R U2
B' D2 R2 D' L' B2 R'
D' F2 B' R U2 F2 D
D' F2 B' R U2 F2 D'
D' F2 B' R U2 F2 D2
D' F2 B' R D2 B2 U2
D' F2 B' R B U2 F2
D' F2 B' R B' U2 F2
D' F2 B' R B2 U2 F2
D F2 D2 F2 B2 U2 L'
B D2 R' D' L' B2 R'
B2 D2 R2 D' L' B2 R'
D' F2 B' U2 L F2 L'
D' F2 B' U2 L' F2 L'
D F2 D2 B2 R F2 U2
D' F2 B' U2 L2 F2 L'
D' F2 B' U2 F2 L' D
D' F2 B' U2 F2 L' D'
D' F2 B' U2 F2 L' D2
D' F2 B' U2 F2 D L'
D' F2 B' U2 F2 D' L'
D' F2 B' U2 F2 D2 L'
D F2 D2 B2 F2 U2 L'
D' F2 B' D2 R B2 U2
D' F2 B' D2 B2 R U2
D' F2 B2 R U2 F2 D
D' F2 B2 R U2 F2 D'
D' F2 B2 R U2 F2 D2
D' F2 B2 R D2 B2 U2
D' F2 B2 R B U2 F2
D' F2 B2 R B' U2 F2
D' F2 B2 R B2 U2 F2
D F2 B U2 F2 L' B
D F2 B U2 F2 B L'
D F2 B U2 B F2 L'
D' F2 B2 U2 L F2 L'
D' F2 B2 U2 L' F2 L'
D' F2 B2 U2 L2 F2 L'
D' F2 B2 U2 F2 L' D
D' F2 B2 U2 F2 L' D'
D' F2 B2 U2 F2 L' D2
D' F2 B2 U2 F2 D L'
D' F2 B2 U2 F2 D' L'
D' F2 B2 U2 F2 D2 L'
B D2 R2 D' L' B2 R'
D' F2 B2 D2 R B2 U2
D' F2 B2 D2 B2 R U2
D F2 B' R U2 F2 B'
D F2 B' R U2 B' F2
D F2 B' U2 F2 B' L'
D F2 B' U2 B' F2 L'
D F2 B2 L F2 L' R
D F2 B2 L F2 R L'
D' B L' R D2 B2 R'
D' B L' R' D2 B2 R'
D' B L' R2 D2 B2 R'
D' B L' U2 L F2 U2
D' B L' U2 F2 L U2
D' B L' D2 R B2 R'
D' B L' D2 R' B2 R'
D' B L' D2 R2 B2 R'
D' B L' D2 B2 R' D
D' B L' D2 B2 R' D'
D' B L' D2 B2 R' D2
D' B L' D2 B2 D R'
D' B L' D2 B2 D' R'
D' B L' D2 B2 D2 R'
R' B L' B2 D' R' B
D' B L' B2 R' D2 B2
D' B L' B2 D2 R' B2
D B L B' L2 B2 R'
R2 B L' R2 D B2 R'
D B L' R B2 R' B
D' B L2 D2 L R2 B2
D' B L2 D2 L B2 R2
D' B L2 D2 R2 L B2
D B L' U2 L U2 B
D B L' D B2 R' B'
D B L' D' B2 R' B'
D B L' D2 B2 R' B'
D' B R L' D2 B2 R'
U2 B L2 D F L B2
U2 B L2 F L D B2
D B L' B2 R B' R2
D B L' B2 R' D B'
D B L' B2 R' D' B'
D B L' B2 R' D2 B'
U2 B L2 F D L B2
D2 B R D' L' B2 R'
D B L' B2 R' B' D
D B L' B2 R' B' D'
D B L' B2 R' B' D2
D B L' B2 R2 B' R
L B L' D L' B2 R'
D B L' B2 D R' B'
D B L' B2 D' R' B'
D B L' B2 D2 R' B'
R B L' R' D B2 R'
D' B R D2 L' B2 R'
D' B R F2 R U2 F2
D' B R F2 U2 F2 L'
L' B R B R' D B2
D B L2 D2 L B R2
D' B R' L' D2 B2 R'
D2 B R' D' L' B2 R'
L B L2 D R B2 R'
R B L' B2 R' D B2
L B L2 D R' B2 R'
L B L2 D R2 B2 R'
L B L2 D B2 R' D
L B L2 D B2 R' D'
L B L2 D B2 R' D2
L B L2 D B2 D R'
L B L2 D B2 D' R'
L B L2 D B2 D2 R'
D' B R' D2 L' B2 R'
D B R L' B2 R' B
D' B R' F2 R U2 F2
D' B R' F2 U2 F2 L'
U' B R2 U' L' D' F2
U' B R2 U' D' L' F2
U' B R2 U2 R2 U L'
L B L2 B2 D R' B2
B' D2 B D' L' B2 R'
F D2 F' D' L' B2 R'
D' B R2 L' D2 B2 R'
U' B R2 D' U' L' F2
U' B R2 D2 L2 U' L
D2 B R2 D' L' B2 R'
D' B R2 D2 L' B2 R'
B2 D2 B D' L' B2 R'
D' B R2 F2 R U2 F2
U' B U L' D B2 R'
D' B R2 F2 U2 F2 L'
B' D2 B' D' L' B2 R'
U' B U D L' B2 R'
R2 B R2 L' D B2 R'
B D2 B D' L' B2 R'
B2 D2 B' D' L' B2 R'
R B R' L' D B2 R'
R2 B R2 D L' B2 R'
R B R' D L' B2 R'
B' D2 B2 D' L' B2 R'
D B R2 F' U2 F L'
F2 D2 B2 R U L2 U
F2 D2 B2 R U2 D' B2
F2 D2 B2 R D F2 U2
F2 D2 B2 R D' U2 B2
U B R2 U2 B' U L'
B D2 B' D' L' B2 R'
B2 D2 B2 D' L' B2 R'
F2 D2 B2 D R F2 U2
F2 D2 B2 D F2 U2 L'
F2 D2 B2 D' R U2 B2
B D2 B2 D' L' B2 R'
D' B U2 F2 R U2 R'
D2 B D L' D2 B2 R'
U' B D U L' B2 R'
D' B D L' D B2 R'
D B U2 L B L2 F
D2 B D F2 R U2 F2
D2 B D F2 U2 F2 L'
U2 B D L2 F L B2
L' B D B D' B R'
D2 B D' L' R B2 R'
D2 B D' L' R' B2 R'
D2 B D' L' R2 B2 R'
D2 B D' L' B2 R' D
D2 B D' L' B2 R' D'
D2 B D' L' B2 R' D2
D2 B D' L' B2 D R'
D2 B D' L' B2 D' R'
D2 B D' L' B2 D2 R'
D2 B D' R L' B2 R'
D2 B D' R' L' B2 R'
D B U2 B L2 F L
D2 B D' R2 L' B2 R'
D B D L' B2 R' B'
D2 B D2 L' D B2 R'
D' B D2 L' R B2 R'
D' B D2 L' R' B2 R'
D' B D2 L' R2 B2 R'
D' B D2 L' B2 R' D
D' B D2 L' B2 R' D'
D' B D2 L' B2 R' D2
D' B D2 L' B2 D R'
D' B D2 L' B2 D' R'
D' B D2 L' B2 D2 R'
D' B D2 R L' B2 R'
D' B D2 R' L' B2 R'
F2 B R U' R U' F2
D B D B' L' B2 R'
D' B D2 R2 L' B2 R'
D B D' L' B2 R' B'
D B D' B' L' B2 R'
D B D2 L' B2 R' B'
D B D2 B' L' B2 R'
D' B F2 R U2 F2 D
D' B F2 R U2 F2 D'
D' B F2 R U2 F2 D2
D' B F2 R D2 B2 U2
D' B F2 R B U2 F2
D' B F2 R B' U2 F2
D' B F2 R B2 U2 F2
D B F U2 F' B L
D B F U2 B L F'
D B F U2 B F' L
D' B F2 U2 L F2 L'
D' B F2 U2 L' F2 L'
D' B F2 U2 L2 F2 L'
D' B F2 U2 F2 L' D
D' B F2 U2 F2 L' D'
D' B F2 U2 F2 L' D2
D' B F2 U2 F2 D L'
D' B F2 U2 F2 D' L'
D' B F2 U2 F2 D2 L'
D' B F2 D2 R B2 U2
D' B F2 D2 B2 R U2
D B F' U2 F L' B
D B F' U2 F B L'
D B F' U2 B F L'
F' B U' R2 U' F L'
D' B' L' R D2 B2 R'
D' B' L' R' D2 B2 R'
D' B' L' R2 D2 B2 R'
D B F2 U2 F2 L' B
D B F2 U2 F2 B L'
D B F2 U2 B F2 L'
D' B' L' U2 L F2 U2
D' B' L' U2 F2 L U2
R' B' L' D' B2 R' B
D' B' L' D2 R B2 R'
D' B' L' D2 R' B2 R'
D' B' L' D2 R2 B2 R'
D' B' L' D2 B2 R' D
D' B' L' D2 B2 R' D'
D' B' L' D2 B2 R' D2
D' B' L' D2 B2 D R'
D' B' L' D2 B2 D' R'
D' B' L' D2 B2 D2 R'
F' B U2 F L' D B2
F' B U2 F D L' B2
F' B U2 F D B2 L'
D' B' L' B2 R' D2 B2
D' B' L' B2 D2 R' B2
U2 B' L' U R2 U' F'
F2 B U2 F2 L' D B2
F2 B U2 F2 D L' B2
F2 B U2 F2 D B2 L'
R2 B' L' R2 D B2 R'
B' F D F' L' B2 R'
D' B' L2 D2 L R2 B2
D' B' L2 D2 L B2 R2
D' B' L2 D2 R2 L B2
D B' L' U2 L U2 B'
D B' L' D2 B2 R' B
B2 F D F' L' B2 R'
D' B' R L' D2 B2 R'
D2 B' R D' L' B2 R'
D B' L' B2 D2 R' B
L B' L' D L' B2 R'
D' B' R D2 L' B2 R'
B' F D' F2 U2 F L'
R B' L' R' D B2 R'
D' B' R F2 R U2 F2
D' B' R F2 U2 F2 L'
L' B' R B' R' D B2
B F D F' L' B2 R'
D' B' R' L' D2 B2 R'
B2 F D' F2 U2 F L'
L' B' R' U R' F' U'
D2 B' R' D' L' B2 R'
L B' L2 D R B2 R'
L B' L2 D R' B2 R'
L B' L2 D R2 B2 R'
D' B' R' D2 L' B2 R'
L B' L2 D B2 R' D
L B' L2 D B2 R' D'
L B' L2 D B2 R' D2
L B' L2 D B2 D R'
L B' L2 D B2 D' R'
L B' L2 D B2 D2 R'
F B D F' L' B2 R'
R B' L' B2 R' D B2
D' B' R' F2 R U2 F2
D' B' R' F2 U2 F2 L'
U' B' R2 U' L' D' F2
U' B' R2 U' D' L' F2
U' B' R2 U2 R2 U L'
L' B' R' B' D' R' B
U' B' R2 D' U' L' F2
L B' L2 B2 D R' B2
D' B' R2 L' D2 B2 R'
U' B' R2 D2 L2 U' L
B F D' F2 U2 F L'
D B' R B L' B2 R'
D2 B' R2 D' L' B2 R'
D' B' R2 D2 L' B2 R'
F B D' F2 U2 F L'
U' B' U L' D B2 R'
D' B' R2 F2 R U2 F2
D' B' R2 F2 U2 F2 L'
U' B' U D L' B2 R'
U2 B' R2 U' L' F' R2
D B' R' B L' B2 R'
R2 B' R2 L' D B2 R'
L' B' U R' F' R' U'
R2 B' R2 D L' B2 R'
R B' R' L' D B2 R'
R B' R' D L' B2 R'
U2 B' U R2 U' L' F'
D B' R2 B L' B2 R'
D' B' U2 F2 R U2 R'
F2 B' R U' R U' F2
D2 B' D L' D2 B2 R'
U' B' D U L' B2 R'
D' B' D L' D B2 R'
L' B' D R B' R' B'
L' B' D R' B' R' B'
L' B' D R2 B' R' B'
D2 B' D F2 R U2 F2
D2 B' D F2 U2 F2 L'
U2 B' D L B2 L2 F
D2 B' D' L' R B2 R'
D2 B' D' L' R' B2 R'
D2 B' D' L' R2 B2 R'
R' B' D' L' B2 R' B
D2 B' D' L' B2 R' D
D2 B' D' L' B2 R' D'
D2 B' D' L' B2 R' D2
D2 B' D' L' B2 D R'
D2 B' D' L' B2 D' R'
D2 B' D' L' B2 D2 R'
L' B' D B' R B' R2
L' B' D B' R' D B'
L' B' D B' R' D' B'
L' B' D B' R' D2 B'
L' B' D B' R' B' D
L' B' D B' R' B' D'
L' B' D B' R' B' D2
L' B' D B' R2 B' R
L' B' D B' D R' B'
L' B' D B' D' R' B'
L' B' D B' D2 R' B'
D2 B' D' R L' B2 R'
D2 B' D' R' L' B2 R'
D2 B' D' R2 L' B2 R'
U2 B' D B2 L2 F L
D2 B' D2 L' D B2 R'
L' B' D' B D2 B2 R'
L' B' D' B' R' D2 B2
L' B' D' B' D2 R' B2
D' B' D2 L' R B2 R'
D' B' D2 L' R' B2 R'
D' B' D2 L' R2 B2 R'
D' B' D2 L' B2 R' D
D' B' D2 L' B2 R' D'
D' B' D2 L' B2 R' D2
D' B' D2 L' B2 D R'
D' B' D2 L' B2 D' R'
D' B' D2 L' B2 D2 R'
D' B' D2 R L' B2 R'
D B' D B L' B2 R'
D' B' D2 R' L' B2 R'
D' B' D2 R2 L' B2 R'
L' B' D2 B D' B2 R'
L' B' D2 B' R' D' B2
L' B' D2 B' D' R' B2
B' F' U' R2 U' F L'
D B' D' B L' B2 R'
F' B' U' R2 U' F L'
B2 F' U' R2 U' F L'
D B' D2 B L' B2 R'
B' F' U2 F L' D B2
B' F' U2 F D L' B2
B' F' U2 F D B2 L'
B F' U' R2 U' F L'
F' B' U2 F L' D B2
F' B' U2 F D L' B2
F' B' U2 F D B2 L'
D' B' F2 R U2 F2 D
D' B' F2 R U2 F2 D'
D' B' F2 R U2 F2 D2
D' B' F2 R D2 B2 U2
D' B' F2 R B U2 F2
D' B' F2 R B' U2 F2
D' B' F2 R B2 U2 F2
B2 F' U2 F L' D B2
B2 F' U2 F D L' B2
B2 F' U2 F D B2 L'
D' B' F2 U2 L F2 L'
D' B' F2 U2 L' F2 L'
D' B' F2 U2 L2 F2 L'
D' B' F2 U2 F2 L' D
D' B' F2 U2 F2 L' D'
D' B' F2 U2 F2 L' D2
D' B' F2 U2 F2 D L'
D' B' F2 U2 F2 D' L'
D' B' F2 U2 F2 D2 L'
F2 B' U2 F2 L' D B2
F2 B' U2 F2 D L' B2
F2 B' U2 F2 D B2 L'
D' B' F2 D2 R B2 U2
D' B' F2 D2 B2 R U2
U B' F R2 F' U' L'
D B' F' U2 F B' L'
D B' F' U2 B' F L'
L' B2 L D L' R' B2
L' B2 L D R' L' B2
L' B2 L D R' B2 L'
B F' U2 F L' D B2
B F' U2 F D L' B2
B F' U2 F D B2 L'
R' B2 L' R D' B2 R'
D B' F2 R U2 F2 B'
D B' F2 R U2 B' F2
R' B2 L' R' D' B2 R'
R' B2 L' R2 D' B2 R'
D' B2 L' R D2 B2 R'
D' B2 L' R' D2 B2 R'
D' B2 L' R2 D2 B2 R'
L2 B2 L D B2 L R'
L2 B2 L D B2 R' L
D B' F2 U2 F2 B' L'
D B' F2 U2 B' F2 L'
R' B2 L' D' R B2 R'
R' B2 L' D' R' B2 R'
R' B2 L' D' R2 B2 R'
D' B2 L' U2 L F2 U2
R' B2 L' D' B2 R' D
R' B2 L' D' B2 R' D'
R' B2 L' D' B2 R' D2
R' B2 L' D' B2 D R'
R' B2 L' D' B2 D' R'
R' B2 L' D' B2 D2 R'
D' B2 L' U2 F2 L U2
L' B2 L' D L R' B2
L' B2 L' D R' L B2
D' B2 L' D2 R B2 R'
D' B2 L' D2 R' B2 R'
D' B2 L' D2 R2 B2 R'
D' B2 L' D2 B2 R' D
D' B2 L' D2 B2 R' D'
D' B2 L' D2 B2 R' D2
D' B2 L' D2 B2 D R'
D' B2 L' D2 B2 D' R'
D' B2 L' D2 B2 D2 R'
R' B2 L' B2 R' D' B2
R' B2 L' B2 D' R' B2
D B2 L U2 L' U2 L'
D' B2 L' B2 R' D2 B2
D' B2 L' B2 D2 R' B2
F B' D F' L' B2 R'
D B2 L F2 L2 R F2
D B2 L F2 R L2 F2
D B2 L F2 R F2 L2
U2 B2 L' D B2 D F2
U2 B2 L' D2 F2 D' B2
D B2 L B2 L2 B2 R'
R2 B2 L' R2 D B2 R'
D B2 L' R U2 L U2
D' B2 L2 D2 L R2 B2
D' B2 L2 D2 L B2 R2
D' B2 L2 D2 R2 L B2
D B2 L' R B2 R' B2
D B2 L' R' U2 L U2
D B2 L' R' B2 R' B2
D B2 L' R2 U2 L U2
D B2 L' R2 B2 R' B2
D B2 L' U' B2 U R'
D B2 L' U2 L U2 D
D B2 L' U2 L U2 D'
D B2 L' U2 L U2 D2
D B2 L' U2 L D U2
D B2 L' U2 L D' U2
D B2 L' U2 L D2 U2
D B2 L' U2 D L U2
D B2 L' U2 D' L U2
D B2 L' U2 D2 L U2
R' B2 R L' D' B2 R'
D B2 L' D U2 L U2
D B2 L' D B2 R' B2
D B2 L' D' U2 L U2
D B2 L' D' B2 R' B2
D B2 L' D2 U2 L U2
D B2 L' D2 B2 R' B2
D' B2 R L' D2 B2 R'
F B' D' F2 U2 F L'
L' B2 R U R U' R
D2 B2 R D' L' B2 R'
D B2 L' B2 R B2 R2
D B2 L' B2 R' B2 D
D B2 L' B2 R' B2 D'
D B2 L' B2 R' B2 D2
D B2 L' B2 R2 B2 R
D B2 L2 R D2 L R2
D B2 L2 R D2 R2 L
D' B2 R D2 L' B2 R'
L B2 L' D L' B2 R'
D B2 L2 R' D2 L R2
D B2 L2 R' D2 R2 L
D B2 L2 R2 D2 L R2
D B2 L2 R2 D2 R2 L
D' B2 R F2 R U2 F2
D' B2 R F2 U2 F2 L'
R B2 L' R' D B2 R'
D B2 L2 U2 L2 U2 L'
D B2 L2 D L D R2
R' B2 R' L' D' B2 R'
D B2 L2 D' L D' R2
D B2 L2 D2 L R2 D
D B2 L2 D2 L R2 D'
D B2 L2 D2 L R2 D2
D B2 L2 D2 R2 L D
D B2 L2 D2 R2 L D'
D B2 L2 D2 R2 L D2
D B2 L2 D2 R2 D L
D B2 L2 D2 R2 D' L
D B2 L2 D2 R2 D2 L
D' B2 R' L' D2 B2 R'
L' B2 R' U R' U' D
L' B2 R' U R' U' D'
L' B2 R' U R' U' D2
L' B2 R' U R' D U'
L' B2 R' U R' D' U'
L' B2 R' U R' D2 U'
D2 B2 R' D' L' B2 R'
L' B2 R' U D R' U'
L' B2 R' U D' R' U'
L' B2 R' U D2 R' U'
L' B2 R' D U R' U'
D' B2 R' D2 L' B2 R'
L' B2 R' D' U R' U'
D B2 R L' U2 L U2
L B2 L2 D R B2 R'
L B2 L2 D R' B2 R'
L B2 L2 D R2 B2 R'
D B2 R L' B2 R' B2
L B2 L2 D B2 R' D
L B2 L2 D B2 R' D'
L B2 L2 D B2 R' D2
L B2 L2 D B2 D R'
L B2 L2 D B2 D' R'
L B2 L2 D B2 D2 R'
L' B2 R' D2 U R' U'
D B2 R L2 D2 L R2
D B2 R L2 D2 R2 L
R B2 L' B2 R' D B2
D' B2 R' F2 R U2 F2
U' B2 R2 U' L' D' F2
D' B2 R' F2 U2 F2 L'
U' B2 R2 U' D' L' F2
U' B2 R2 U2 R2 U L'
R' B2 R2 L' D' B2 R'
U' B2 R2 D' U' L' F2
L' B2 R' B2 U' L U
U' B2 R2 D2 L2 U' L
D' B2 R2 L' D2 B2 R'
L B2 L2 B2 D R' B2
D2 B2 R2 D' L' B2 R'
D B2 R B2 L' B2 R'
B' F2 R U' R U' F2
D' B2 R2 D2 L' B2 R'
D B2 R' L' U2 L U2
U' B2 U L' D B2 R'
D B2 R' L' B2 R' B2
D B2 R' L2 D2 L R2
D B2 R' L2 D2 R2 L
D' B2 R2 F2 R U2 F2
D' B2 R2 F2 U2 F2 L'
U' B2 U D L' B2 R'
B2 F2 R U' R U' F2
F2 B2 R U' R U' F2
R2 B2 R2 L' D B2 R'
L' B2 U R2 U' R D
L' B2 U R2 U' R D'
L' B2 U R2 U' R D2
L' B2 U R2 U' D R
L' B2 U R2 U' D' R
L' B2 U R2 U' D2 R
L' B2 U R2 D U' R
L' B2 U R2 D' U' R
D B2 R' B2 L' B2 R'
L' B2 U R2 D2 U' R
D B2 R2 L' U2 L U2
D B2 R2 L' B2 R' B2
D B2 R2 L2 D2 L R2
D B2 R2 L2 D2 R2 L
L' B2 U F R2 U' R
R2 B2 R2 D L' B2 R'
L' B2 U F' R2 U' R
R B2 R' L' D B2 R'
L' B2 U F2 R2 U' R
R B2 R' D L' B2 R'
B F2 R U' R U' F2
D B2 R2 B2 L' B2 R'
U B2 R2 U' L' D' R2
U B2 R2 U' D' L' R2
U B2 R2 U' D' R2 L'
U B2 R2 U2 B2 U L'
L' B2 U' D2 L2 U R'
U B2 R2 D' U' L' R2
U B2 R2 D' U' R2 L'
L' B2 U2 D' F2 U2 R'
D' B2 U2 F2 R U2 R'
R' B2 D L' D' B2 R'
D2 B2 D L' D2 B2 R'
U' B2 D U L' B2 R'
L' B2 D L R' B2 L'
D' B2 D L' D B2 R'
L' B2 D L2 R' B2 L2
L' B2 D R B' R2 B'
L' B2 D R B2 R2 D
L' B2 D R B2 R2 D'
L' B2 D R B2 R2 D2
L' B2 D R' L B2 L'
L' B2 D R' L2 B2 L2
L' B2 D R' B D B
L' B2 D R' B D' B
L' B2 D R' B D2 B
L' B2 D R' B' D B'
L' B2 D R' B' D' B'
L' B2 D R' B' D2 B'
L' B2 D R2 B' R B'
L' B2 D R2 B2 R D
L' B2 D R2 B2 R D'
L' B2 D R2 B2 R D2
L' B2 D R2 B2 D R
L' B2 D R2 B2 D' R
L' B2 D R2 B2 D2 R
D2 B2 D F2 R U2 F2
D2 B2 D F2 U2 F2 L'
L' B2 D F' R' F B2
L' B2 D F' R' B2 F
D B2 U2 R U2 L' R'
D B2 U2 R U2 R' L'
L' B2 D F2 R' F2 B2
L' B2 D F2 R' B2 F2
D B2 U2 R' U2 L' R
D B2 U2 R' U2 R L'
D2 B2 D' L' R B2 R'
D2 B2 D' L' R' B2 R'
D2 B2 D' L' R2 B2 R'
R' B2 D' L' D' B2 R'
D B2 U2 R2 U2 L' R2
D B2 U2 R2 U2 R2 L'
D2 B2 D' L' B2 R' D
D2 B2 D' L' B2 R' D'
D2 B2 D' L' B2 R' D2
D2 B2 D' L' B2 D R'
D2 B2 D' L' B2 D' R'
D2 B2 D' L' B2 D2 R'
D2 B2 D' R L' B2 R'
L' B2 D B2 U2 L U2
F' B2 U' R2 U' F L'
D2 B2 D' R' L' B2 R'
D2 B2 D' R2 L' B2 R'
L' B2 D' R' U2 F2 U2
L' B2 D' R' D2 B2 D
L' B2 D' R' D2 B2 D'
L' B2 D' R' D2 B2 D2
L' B2 D' R' B D2 B2
L' B2 D' R' B' D2 B2
L' B2 D' R' B2 D2 B2
L' B2 D' R2 D2 R B2
L' B2 D' R2 D2 B2 R
D B2 D L' U2 L U2
L' B2 D' U2 F2 U2 R'
